CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_105_1
#DATE: 2006-07-28
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:23
#CTD_START_LATITUDE: -64.4681666666667
#CTD_START_LONGITUDE: -61.917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
37, -0.5098, 34.2038, 6.65413, -0.0322, 13.8155
38, -0.4077, 34.2241, 6.60855, -0.0596, 13.8155
39, -0.2616, 34.245, 6.55491, -0.0292, 13.8155
40, -0.2566, 34.2481, 6.51674, -0.068, 13.8155
41, -0.2563, 34.2506, 6.49291, -0.051, 13.8155
42, -0.2552, 34.2517, 6.4889, -0.0581, 13.8155
43, -0.2557, 34.2532, 6.48191, -0.0454, 13.8155
44, -0.2616, 34.2541, 6.47857, -0.0477, 13.8155
45, -0.2633, 34.2549, 6.47936, -0.0518, 13.8155
46, -0.2712, 34.2562, 6.48421, -0.0427, 13.8155
47, -0.279, 34.2588, 6.49429, -0.0684, 13.8155
48, -0.2959, 34.262, 6.49992, -0.0617, 13.8155
49, -0.3159, 34.2645, 6.50833, -0.0547, 13.8155
50, -0.3323, 34.2655, 6.5194, -0.0523, 13.8155
51, -0.3362, 34.2657, 6.52609, -0.0645, 13.8155
52, -0.35, 34.2662, 6.53507, -0.0602, 13.8155
53, -0.3615, 34.2669, 6.54458, -0.0507, 13.8155
54, -0.3739, 34.2682, 6.55019, -0.0534, 13.8155
55, -0.3619, 34.2737, 6.55025, -0.0596, 13.8155
56, -0.3198, 34.2802, 6.54094, -0.0614, 13.8155
57, -0.3008, 34.2828, 6.52529, -0.0329, 13.8155
58, -0.2906, 34.2839, 6.5149, -0.0627, 13.8155
59, -0.2835, 34.2855, 6.50485, -0.0444, 13.8155
60, -0.2695, 34.2866, 6.49565, -0.0333, 13.8155
61, -0.2643, 34.2875, 6.48719, -0.0574, 13.8155
62, -0.2574, 34.2884, 6.47571, -0.0446, 13.8155
63, -0.2461, 34.2905, 6.46229, -0.0467, 13.8155
64, -0.2228, 34.2945, 6.44527, -0.0504, 13.8155
65, -0.2109, 34.2971, 6.42931, -0.0606, 13.8155
66, -0.1986, 34.2994, 6.42112, -0.063, 13.8155
67, -0.2013, 34.2996, 6.41653, -0.0217, 13.8155
68, -0.1939, 34.3016, 6.40943, -0.0518, 13.8155
69, -0.1905, 34.3029, 6.40265, -0.0489, 13.8155
70, -0.1841, 34.3044, 6.38812, -0.0566, 13.8155
71, -0.167, 34.3075, 6.37508, -0.0354, 13.8155
72, -0.1579, 34.309, 6.35125, -0.054, 13.8155
73, -0.1527, 34.3102, 6.33557, -0.081, 13.8155
74, -0.1482, 34.3111, 6.3342, -0.0518, 13.8155
75, -0.1472, 34.3113, 6.33466, -0.0623, 13.8155
76, -0.1444, 34.3119, 6.3269, -0.0509, 13.8155
77, -0.1398, 34.3128, 6.31762, -0.0593, 13.8155
78, -0.1389, 34.3129, 6.31332, -0.0532, 13.8155
79, -0.1352, 34.3134, 6.30531, -0.0555, 13.8155
80, -0.1269, 34.3147, 6.29454, -0.049, 13.8155
81, -0.116, 34.316, 6.27516, -0.0551, 13.8155
82, -0.1125, 34.3168, 6.26628, -0.0499, 13.8155
83, -0.1087, 34.3177, 6.25682, -0.0441, 13.8155
84, -0.1066, 34.3184, 6.24705, -0.0655, 13.8155
85, -0.1031, 34.3196, 6.23844, -0.0639, 13.8155
86, -0.1006, 34.3207, 6.23277, -0.0567, 13.8155
87, -0.0997, 34.3212, 6.22558, -0.0538, 13.8155
88, -0.0952, 34.3234, 6.21997, -0.0386, 13.8155
89, -0.0929, 34.3245, 6.22026, -0.0495, 13.8155
90, -0.0914, 34.3251, 6.21258, -0.0684, 13.8155
91, -0.0881, 34.3266, 6.20449, -0.0514, 13.8155
92, -0.0876, 34.3269, 6.20499, -0.0618, 13.8155
93, -0.0872, 34.3272, 6.20413, -0.0519, 13.8155
94, -0.087, 34.3275, 6.20323, -0.051, 13.8155
95, -0.0871, 34.3278, 6.20352, -0.0712, 13.8155
96, -0.0873, 34.3279, 6.20489, -0.0552, 13.8155
97, -0.0882, 34.3283, 6.20596, -0.0566, 13.8155
98, -0.0885, 34.3285, 6.20485, -0.0526, 13.8155
99, -0.0892, 34.3289, 6.20241, -0.042, 13.8155
100, -0.0891, 34.3291, 6.20183, -0.0528, 13.8155
101, -0.0893, 34.3295, 6.19861, -0.0673, 13.8155
102, -0.0844, 34.3322, 6.196, -0.0556, 13.8155
103, -0.0799, 34.3333, 6.19286, -0.0485, 13.8155
104, -0.0772, 34.3342, 6.18907, -0.0361, 13.8155
105, -0.075, 34.3349, 6.187, -0.0554, 13.8155
106, -0.0757, 34.3349, 6.18445, -0.0396, 13.8155
107, -0.0756, 34.3349, 6.18005, -0.0628, 13.8155
108, -0.0748, 34.3358, 6.17542, -0.0471, 13.8155
109, -0.0684, 34.3378, 6.16926, -0.0546, 13.8155
110, -0.066, 34.3386, 6.16591, -0.0457, 13.8155
111, -0.0622, 34.3401, 6.16295, -0.0605, 13.8155
112, -0.0603, 34.3408, 6.16088, -0.0612, 13.8155
113, -0.0597, 34.3408, 6.15836, -0.0638, 13.8155
114, -0.059, 34.3413, 6.15883, -0.0595, 13.8155
115, -0.0584, 34.3415, 6.1614, -0.0818, 13.8155
116, -0.0575, 34.3419, 6.16297, -0.0473, 13.8155
117, -0.0562, 34.3429, 6.15818, -0.0736, 13.8155
118, -0.0552, 34.3442, 6.15502, -0.0678, 13.8155
119, -0.0575, 34.3467, 6.1537, -0.0714, 13.8155
120, -0.0593, 34.3482, 6.15399, -0.0528, 13.8155
121, -0.0596, 34.3486, 6.15618, -0.0501, 13.8155
122, -0.061, 34.3502, 6.16061, -0.0416, 13.8155
123, -0.0617, 34.3509, 6.16426, -0.0676, 13.8155
124, -0.0626, 34.3513, 6.16811, -0.0738, 13.8155
125, -0.0676, 34.3532, 6.17197, -0.06, 13.8155
126, -0.0685, 34.3533, 6.17291, -0.0476, 13.8155
127, -0.0694, 34.3534, 6.17292, -0.0522, 13.8155
128, -0.0726, 34.3542, 6.17342, -0.0456, 13.8155
129, -0.0766, 34.3562, 6.1746, -0.0504, 13.8155
130, -0.0768, 34.3562, 6.17812, -0.0485, 13.8155
131, -0.0765, 34.3562, 6.18099, -0.057, 13.8155
132, -0.0762, 34.3563, 6.18429, -0.0717, 13.8155
133, -0.0753, 34.356, 6.18634, -0.0519, 13.8155
134, -0.0755, 34.3561, 6.18688, -0.0498, 13.8155
135, -0.0758, 34.3562, 6.18816, -0.0491, 13.8155
136, -0.0751, 34.356, 6.19101, -0.0506, 13.8155
137, -0.0751, 34.3562, 6.19209, -0.0719, 13.8155
138, -0.075, 34.3562, 6.19313, -0.0493, 13.8155
139, -0.0753, 34.3564, 6.19539, -0.067, 13.8155
140, -0.077, 34.3574, 6.19985, -0.0379, 13.8155
141, -0.0836, 34.3591, 6.20695, -0.0812, 13.8155
142, -0.0934, 34.3594, 6.21731, -0.0636, 13.8155
143, -0.1124, 34.3603, 6.22608, -0.0598, 13.8155
144, -0.1238, 34.3617, 6.23592, -0.0528, 13.8155
145, -0.1286, 34.3619, 6.25019, -0.0693, 13.8155
146, -0.1324, 34.3621, 6.26431, -0.0426, 13.8155
147, -0.1365, 34.3625, 6.27081, -0.0407, 13.8155
148, -0.1391, 34.3626, 6.27645, -0.0573, 13.8155
149, -0.1447, 34.3629, 6.282, -0.0599, 13.8155
150, -0.1561, 34.3633, 6.29079, -0.0582, 13.8155
151, -0.1654, 34.3643, 6.30861, -0.0592, 13.8155
152, -0.1844, 34.3665, 6.31508, -0.0494, 13.8155
153, -0.1809, 34.3678, 6.3203, -0.0658, 13.8155
154, -0.1812, 34.3681, 6.32802, -0.0571, 13.8155
155, -0.1829, 34.3681, 6.33465, -0.061, 13.8155
156, -0.1869, 34.3686, 6.34214, -0.0388, 13.8155
157, -0.1927, 34.3695, 6.34828, -0.0492, 13.8155
158, -0.1993, 34.3707, 6.35061, -0.0395, 13.8155
159, -0.2043, 34.3711, 6.35414, -0.0457, 13.8155
160, -0.2114, 34.3717, 6.3593, -0.0359, 13.8155
161, -0.2228, 34.3731, 6.36169, -0.0405, 13.8155
162, -0.2279, 34.3762, 6.36165, -0.0587, 13.8155
163, -0.2335, 34.3768, 6.35697, -0.0515, 13.8155
164, -0.228, 34.3801, 6.35339, -0.0893, 13.8155
165, -0.2154, 34.3809, 6.34893, -0.0429, 13.8155
166, -0.1935, 34.3844, 6.33504, -0.0451, 13.8155
167, -0.1661, 34.3862, 6.32245, -0.0679, 13.8155
168, -0.1514, 34.3881, 6.31503, -0.0438, 13.8155
169, -0.1464, 34.3887, 6.30542, -0.0598, 13.8155
170, -0.1416, 34.3896, 6.29609, -0.0518, 13.8155
171, -0.1361, 34.3905, 6.28396, -0.0826, 13.8155
172, -0.1344, 34.3909, 6.27809, -0.0392, 13.8155
173, -0.132, 34.3918, 6.27328, -0.0608, 13.8155
174, -0.1283, 34.3929, 6.269, -0.0764, 13.8155
175, -0.1172, 34.3959, 6.26125, -0.0583, 13.8155
176, -0.1127, 34.397, 6.25136, -0.0539, 13.8155
177, -0.112, 34.3974, 6.24766, -0.0477, 13.8155
178, -0.1091, 34.3982, 6.24389, -0.0552, 13.8155
179, -0.1052, 34.3991, 6.23853, -0.0399, 13.8155
180, -0.1057, 34.4, 6.23244, -0.0508, 13.8155
181, -0.1068, 34.4005, 6.23137, -0.0704, 13.8155
182, -0.1073, 34.401, 6.23121, -0.0405, 13.8155
183, -0.1067, 34.4016, 6.23198, -0.0573, 13.8155
184, -0.1033, 34.4024, 6.22843, -0.0551, 13.8155
185, -0.1048, 34.4025, 6.22528, -0.0523, 13.8155
186, -0.1127, 34.4044, 6.22469, -0.0787, 13.8155
187, -0.1123, 34.4056, 6.22486, -0.0558, 13.8155
188, -0.1104, 34.4059, 6.2223, -0.0666, 13.8155
189, -0.109, 34.4061, 6.22138, -0.0696, 13.8155
190, -0.1082, 34.4062, 6.21986, -0.0407, 13.8155
191, -0.1074, 34.4063, 6.21954, -0.0497, 13.8155
192, -0.1062, 34.4065, 6.21989, -0.0785, 13.8155
193, -0.1054, 34.4066, 6.2195, -0.0779, 13.8155
194, -0.1049, 34.4065, 6.21706, -0.0552, 13.8155
195, -0.1038, 34.4066, 6.21917, -0.0534, 13.8155
196, -0.1035, 34.4067, 6.22186, -0.055, 13.8155
197, -0.1037, 34.407, 6.22109, -0.0622, 13.8155
198, -0.1038, 34.4075, 6.2197, -0.0401, 13.8155
199, -0.103, 34.4078, 6.21573, -0.0577, 13.8155
200, -0.1032, 34.408, 6.21415, -0.0775, 13.8155
201, -0.1037, 34.4085, 6.21348, -0.0658, 13.8155
202, -0.1028, 34.4087, 6.21192, -0.0372, 13.8155
203, -0.1023, 34.4094, 6.20998, -0.0514, 13.8155
204, -0.1015, 34.4103, 6.20828, -0.0702, 13.8155
205, -0.1009, 34.4109, 6.20541, -0.0707, 13.8155
206, -0.0999, 34.4114, 6.20336, -0.0595, 13.8155
207, -0.0997, 34.4121, 6.19984, -0.0848, 13.8155
208, -0.0999, 34.4122, 6.1983, -0.0512, 13.8155
209, -0.1, 34.4123, 6.19537, -0.0573, 13.8155
210, -0.1, 34.4124, 6.19531, -0.0489, 13.8155
211, -0.0993, 34.4126, 6.19309, -0.0589, 13.8155
212, -0.0971, 34.4132, 6.19127, -0.035, 13.8155
213, -0.0954, 34.4137, 6.19407, -0.043, 13.8155
214, -0.0968, 34.4147, 6.19484, -0.0594, 13.8155
215, -0.0976, 34.4152, 6.19548, -0.0705, 13.8155
216, -0.098, 34.4151, 6.19604, -0.0521, 13.8155
217, -0.0977, 34.4154, 6.19546, -0.0556, 13.8155
218, -0.0967, 34.4153, 6.19046, -0.0593, 13.8155
219, -0.0964, 34.4154, 6.18839, -0.0494, 13.8155
220, -0.0958, 34.416, 6.18617, -0.0568, 13.8155
221, -0.0965, 34.4166, 6.18281, -0.046, 13.8155
222, -0.0966, 34.4176, 6.18264, -0.064, 13.8155
223, -0.0978, 34.4183, 6.18229, -0.0757, 13.8155
224, -0.0996, 34.4195, 6.18083, -0.0648, 13.8155
225, -0.0999, 34.4198, 6.17919, -0.059, 13.8155
226, -0.0991, 34.4199, 6.17676, -0.0546, 13.8155
227, -0.0979, 34.4208, 6.17662, -0.0404, 13.8155
228, -0.0965, 34.4215, 6.17435, -0.0465, 13.8155
229, -0.0918, 34.4229, 6.17072, -0.046, 13.8155
230, -0.0791, 34.4247, 6.16589, -0.0548, 13.8155
231, -0.0722, 34.4261, 6.16682, -0.0559, 13.8155
232, -0.0806, 34.4273, 6.16556, -0.0686, 13.8155
233, -0.0807, 34.4314, 6.16317, -0.0602, 13.8155
234, -0.0746, 34.4317, 6.16048, -0.0888, 13.8155
235, -0.0783, 34.4317, 6.15398, -0.0735, 13.8155
236, -0.0787, 34.4319, 6.1572, -0.1076, 13.8155
237, -0.0778, 34.4321, 6.15972, -0.062, 13.8155
238, -0.0733, 34.4357, 6.15084, -0.0533, 13.8155
239, -0.0399, 34.4388, 6.14433, -0.087, 13.8155
240, -0.0428, 34.4395, 6.13731, -0.0641, 13.8155
241, -0.0415, 34.4421, 6.12682, -0.0632, 13.8155
242, -0.0249, 34.4454, 6.11489, -0.0365, 13.8155
243, -0.0173, 34.4466, 6.10601, -0.062, 13.8155
244, -0.0095, 34.4482, 6.09637, -0.0612, 13.8155
245, -0.0048, 34.4487, 6.08871, -0.0544, 13.8155
246, -0.0023, 34.4495, 6.08124, -0.0387, 13.8155
247, -3e-04, 34.4498, 6.07396, -0.0647, 13.8155
248, 0.0022, 34.4504, 6.068, -0.0701, 13.8155
249, 0.0063, 34.4509, 6.06406, -0.0518, 13.8155
250, 0.0107, 34.4517, 6.06119, -0.081, 13.8155
251, 0.0144, 34.4523, 6.0558, -0.0614, 13.8155
252, 0.0179, 34.4529, 6.05128, -0.0438, 13.8155
253, 0.0203, 34.4534, 6.0483, -0.0694, 13.8155
254, 0.0225, 34.4541, 6.04349, -0.0713, 13.8155
255, 0.0298, 34.4553, 6.03752, -0.0629, 13.8155
256, 0.0351, 34.4561, 6.03229, -0.06, 13.8155
257, 0.0331, 34.4563, 6.02769, -0.0556, 13.8155
258, 0.0311, 34.4565, 6.02338, -0.0531, 13.8155
259, 0.0309, 34.4569, 6.01723, -0.072, 13.8155
260, 0.0307, 34.4576, 6.00769, -0.086, 13.8155
261, 0.0308, 34.4577, 5.99811, -0.0703, 13.8155
262, 0.0305, 34.4578, 5.99025, -0.0757, 13.8155
263, 0.0294, 34.4577, 5.98672, -0.0557, 13.8155
264, 0.0292, 34.4577, 5.98374, -0.0904, 13.8155
265, 0.0291, 34.4579, 5.97812, -0.0408, 13.8155
266, 0.0327, 34.4588, 5.97211, -0.0594, 13.8155
267, 0.0353, 34.4599, 5.96686, -0.0676, 13.8155
268, 0.036, 34.4597, 5.9637, -0.0832, 13.8155
269, 0.0368, 34.4604, 5.96079, -0.0497, 13.8155
270, 0.0386, 34.4619, 5.95791, -0.0584, 13.8155
271, 0.0368, 34.4634, 5.95681, -0.0781, 13.8155
272, 0.0358, 34.4644, 5.95555, -0.057, 13.8155
273, 0.036, 34.4649, 5.95743, -0.0739, 13.8155
274, 0.036, 34.4651, 5.96054, -0.0504, 13.8155
275, 0.0335, 34.4653, 5.96548, -0.0752, 13.8155
276, 0.0327, 34.4653, 5.96613, -0.079, 13.8155
277, 0.0321, 34.4658, 5.96622, -0.0544, 13.8155
278, 0.0315, 34.466, 5.96672, -0.0724, 13.8155
279, 0.0319, 34.4664, 5.96472, -0.0691, 13.8155
280, 0.0337, 34.4691, 5.96502, -0.0609, 13.8155
281, 0.0341, 34.4696, 5.96462, -0.0563, 13.8155
282, 0.0333, 34.4693, 5.96544, -0.0475, 13.8155
283, 0.0334, 34.4694, 5.96576, -0.0768, 13.8155
284, 0.0356, 34.4711, 5.96209, -0.0722, 13.8155
285, 0.0359, 34.472, 5.95893, -0.0712, 13.8155
286, 0.0364, 34.4734, 5.95682, -0.0788, 13.8155
287, 0.0393, 34.4761, 5.95447, -0.0718, 13.8155
288, 0.0407, 34.4768, 5.94979, -0.0626, 13.8155
289, 0.0412, 34.4771, 5.94657, -0.0604, 13.8155
290, 0.0419, 34.4777, 5.94532, -0.0663, 13.8155
291, 0.043, 34.4792, 5.94306, -0.0973, 13.8155
292, 0.0437, 34.4795, 5.94206, -0.0484, 13.8155
293, 0.0439, 34.4795, 5.93877, -0.0713, 13.8155
294, 0.0441, 34.4799, 5.93594, -0.0632, 13.8155
295, 0.0442, 34.4804, 5.93629, -0.05, 13.8155
296, 0.0441, 34.4805, 5.93674, -0.062, 13.8155
297, 0.0442, 34.4809, 5.93748, -0.091, 13.8155
298, 0.0442, 34.4811, 5.93835, -0.0733, 13.8155
299, 0.0444, 34.481, 5.93955, -0.0532, 13.8155
300, 0.0444, 34.4806, 5.94018, -0.0794, 13.8155
301, 0.0446, 34.4817, 5.94094, -0.0437, 13.8155
302, 0.0444, 34.4829, 5.93839, -0.102, 13.8155
303, 0.0444, 34.4828, 5.93698, -0.0678, 13.8155
304, 0.0444, 34.4833, 5.93888, -0.0757, 13.8155
305, 0.0445, 34.4832, 5.93962, -0.0842, 13.8155
306, 0.0446, 34.4835, 5.93797, -0.061, 13.8155
307, 0.0447, 34.4835, 5.93431, -0.0657, 13.8155
308, 0.0448, 34.4831, 5.93224, -0.0952, 13.8155
309, 0.0443, 34.4842, 5.92944, -0.0651, 13.8155
310, 0.0434, 34.4858, 5.92924, -0.047, 13.8155
311, 0.0435, 34.4857, 5.92834, -0.0734, 13.8155
312, 0.0437, 34.4858, 5.92635, -0.0812, 13.8155
313, 0.0439, 34.4858, 5.92959, -0.0758, 13.8155
314, 0.0438, 34.4858, 5.92711, -0.0837, 13.8155
315, 0.044, 34.4862, 5.92348, -0.0546, 13.8155
316, 0.044, 34.4863, 5.92439, -0.0789, 13.8155
317, 0.0441, 34.4863, 5.92398, -0.0929, 13.8155
318, 0.0441, 34.4865, 5.92556, -0.059, 13.8155
319, 0.044, 34.4868, 5.92705, -0.0782, 13.8155
320, 0.0441, 34.4869, 5.92776, -0.0765, 13.8155
321, 0.0442, 34.4871, 5.92764, -0.0727, 13.8155
322, 0.0443, 34.4871, 5.92735, -0.0754, 13.8155
323, 0.0444, 34.4872, 5.92412, -0.0814, 13.8155
324, 0.0443, 34.4877, 5.92176, -0.0594, 13.8155
325, 0.0438, 34.4888, 5.92022, -0.079, 13.8155
326, 0.0425, 34.4903, 5.92316, -0.0718, 13.8155
327, 0.0422, 34.4904, 5.92389, -0.059, 13.8155
328, 0.0418, 34.4906, 5.92476, -0.0805, 13.8155
329, 0.0416, 34.4909, 5.92911, -0.08, 13.8155
330, 0.0413, 34.491, 5.93034, -0.0722, 13.8155
331, 0.0414, 34.4911, 5.9304, -0.0583, 13.8155
332, 0.0415, 34.4911, 5.93019, -0.0874, 13.8155
333, 0.0414, 34.4911, 5.9293, -0.0828, 13.8155
334, 0.0413, 34.4911, 5.92894, -0.048, 13.8155
335, 0.0404, 34.4912, 5.92769, -0.0662, 13.8155
336, 0.0386, 34.4918, 5.92942, -0.08, 13.8155
337, 0.0384, 34.4919, 5.93291, -0.0847, 13.8155
338, 0.0382, 34.4919, 5.93695, -0.0857, 13.8155
339, 0.0385, 34.4918, 5.94307, -0.0588, 13.8155
340, 0.038, 34.492, 5.94759, -0.1, 13.8155
341, 0.0378, 34.492, 5.94969, -0.0544, 13.8155
342, 0.037, 34.4923, 5.95106, -0.0499, 13.8155
343, 0.037, 34.4924, 5.95198, -0.0739, 13.8155
344, 0.0367, 34.4929, 5.9528, -0.0691, 13.8155
345, 0.0368, 34.4931, 5.9519, -0.0676, 13.8155
346, 0.0369, 34.4931, 5.94982, -0.0684, 13.8155
347, 0.0366, 34.4936, 5.95173, -0.0784, 13.8155
348, 0.0355, 34.494, 5.95201, -0.0743, 13.8155
349, 0.0361, 34.4938, 5.95278, -0.0346, 13.8155
350, 0.0353, 34.4941, 5.95375, -0.0634, 13.8155
351, 0.0351, 34.4941, 5.95424, -0.0883, 13.8155
352, 0.035, 34.4941, 5.95832, -0.0626, 13.8155
353, 0.035, 34.494, 5.96024, -0.1008, 13.8155
354, 0.0351, 34.494, 5.95861, -0.0862, 13.8155
355, 0.0351, 34.494, 5.95692, -0.0567, 13.8155
356, 0.0352, 34.4939, 5.95809, -0.0676, 13.8155
357, 0.0353, 34.4939, 5.96054, -0.0869, 13.8155
358, 0.0351, 34.4943, 5.95638, -0.0629, 13.8155
359, 0.0352, 34.4942, 5.95483, -0.0927, 13.8155
360, 0.0353, 34.4941, 5.95527, -0.0699, 13.8155
361, 0.0356, 34.494, 5.95537, -0.08, 13.8155
362, 0.0357, 34.494, 5.95436, -0.0688, 13.8155
363, 0.0356, 34.4941, 5.95291, -0.0901, 13.8155
364, 0.0357, 34.4942, 5.95229, -0.0554, 13.8155
365, 0.036, 34.4939, 5.95098, -0.0929, 13.8155
366, 0.0362, 34.4939, 5.95148, -0.0742, 13.8155
367, 0.0363, 34.4941, 5.95208, -0.071, 13.8155
368, 0.0363, 34.4949, 5.95306, -0.0949, 13.8155
369, 0.0364, 34.4949, 5.95389, -0.0686, 13.8155
370, 0.0365, 34.4954, 5.95459, -0.068, 13.8155
371, 0.0365, 34.4954, 5.95736, -0.0734, 13.8155
372, 0.0362, 34.4954, 5.95986, -0.1035, 13.8155
373, 0.0363, 34.4955, 5.96036, -0.0686, 13.8155
374, 0.0367, 34.496, 5.95963, -0.0546, 13.8155
375, 0.0371, 34.4964, 5.9592, -0.0403, 13.8155
376, 0.0377, 34.4967, 5.95998, -0.0762, 13.8155
377, 0.0376, 34.4968, 5.95982, -0.0692, 13.8155
378, 0.0378, 34.4968, 5.95934, -0.0497, 13.8155
379, 0.0378, 34.4969, 5.95991, -0.0539, 13.8155
380, 0.0378, 34.4969, 5.9589, -0.0766, 13.8155
381, 0.038, 34.4967, 5.96045, -0.0817, 13.8155
382, 0.0381, 34.4968, 5.96036, -0.069, 13.8155
383, 0.0382, 34.4968, 5.95955, -0.0959, 13.8155
384, 0.0385, 34.4967, 5.96049, -0.062, 13.8155
385, 0.0386, 34.4969, 5.96123, -0.0697, 13.8155
386, 0.0386, 34.4969, 5.96051, -0.0887, 13.8155
387, 0.0387, 34.4969, 5.95805, -0.0825, 13.8155
388, 0.0388, 34.4968, 5.9584, -0.0758, 13.8155
389, 0.039, 34.4969, 5.95822, -0.0733, 13.8155
390, 0.0388, 34.4967, 5.95795, -0.0771, 13.8155
391, 0.0389, 34.497, 5.9557, -0.1022, 13.8155
392, 0.0393, 34.497, 5.95558, -0.0817, 13.8155
393, 0.039, 34.4971, 5.9543, -0.0736, 13.8155
394, 0.0393, 34.4971, 5.95627, -0.0482, 13.8155
395, 0.0389, 34.4971, 5.95747, -0.085, 13.8155
396, 0.039, 34.497, 5.95816, -0.0743, 13.8155
397, 0.0393, 34.4973, 5.95645, -0.0753, 13.8155
398, 0.0395, 34.4974, 5.95549, -0.0753, 13.8155
399, 0.0397, 34.4976, 5.95687, -0.0672, 13.8155
400, 0.0401, 34.4979, 5.96119, -0.0898, 13.8155
401, 0.0404, 34.4982, 5.96261, -0.0698, 13.8155
402, 0.0408, 34.4983, 5.96015, -0.086, 13.8155
403, 0.041, 34.4985, 5.95947, -0.0826, 13.8155
404, 0.0413, 34.4985, 5.96027, -0.0814, 13.8155
405, 0.0412, 34.4986, 5.96197, -0.0645, 13.8155
406, 0.0412, 34.4987, 5.96443, -0.067, 13.8155
407, 0.0416, 34.4991, 5.96727, -0.0943, 13.8155
408, 0.0417, 34.4991, 5.96827, -0.078, 13.8155
409, 0.0416, 34.4991, 5.96829, -0.077, 13.8155
410, 0.0417, 34.4992, 5.965, -0.0658, 13.8155
411, 0.0417, 34.4994, 5.9657, -0.0718, 13.8155
