CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_469_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:19:01 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 469
CASTNO = 1
CTDID = 33LG20070101_CTD_469_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 16:01:00
CTD_START_LATITUDE = -66.173
CTD_START_LONGITUDE = -73.609
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, 0.789, 33.805, 35.032, 85.79
38, 0.655, 33.811, 34.971, 85.98
39, 0.572, 33.816, 34.81, 86.09
40, 0.265, 33.825, 34.628, 86.48
41, -0.348, 33.875, 34.202, 87.35
42, -0.664, 33.898, 34.013, 87.82
43, -0.922, 33.921, 33.815, 88.48
44, -0.98, 33.925, 33.858, 90.38
45, -1.13, 33.938, 33.829, 91.02
46, -1.232, 33.948, 33.73, 91.44
47, -1.264, 33.95, 33.604, 91.74
48, -1.323, 33.958, 33.563, 92.19
49, -1.341, 33.961, 33.402, 92.6
50, -1.357, 33.964, 33.26, 92.81
51, -1.399, 33.97, 33.222, 92.94
52, -1.406, 33.973, 33.08, 93.42
53, -1.43, 33.977, 32.959, 93.63
54, -1.452, 33.983, 32.933, 93.56
55, -1.455, 33.985, 32.873, 93.74
56, -1.456, 33.986, 32.697, 93.95
57, -1.46, 33.989, 32.64, 94.07
58, -1.461, 33.99, 32.588, 94.19
59, -1.469, 33.995, 32.545, 94.09
60, -1.478, 33.997, 32.475, 94.17
61, -1.484, 33.998, 32.274, 94.09
62, -1.507, 34.002, 32.209, 94.28
63, -1.515, 34.004, 32.093, 94.39
64, -1.519, 34.005, 32.008, 94.35
65, -1.511, 34.007, 31.907, 94.45
66, -1.504, 34.011, 31.809, 94.45
67, -1.494, 34.014, 31.776, 94.43
68, -1.484, 34.015, 31.684, 94.53
69, -1.472, 34.018, 31.646, 94.53
70, -1.455, 34.021, 31.566, 94.46
71, -1.449, 34.022, 31.519, 94.52
72, -1.439, 34.023, 31.464, 94.51
73, -1.437, 34.023, 31.435, 94.51
74, -1.424, 34.026, 31.413, 94.54
75, -1.409, 34.028, 31.39, 94.48
76, -1.378, 34.032, 31.349, 94.41
77, -1.367, 34.034, 31.325, 94.46
78, -1.363, 34.034, 31.255, 94.49
79, -1.346, 34.037, 31.181, 94.36
80, -1.319, 34.041, 31.172, 94.53
81, -1.316, 34.041, 31.126, 94.53
82, -1.29, 34.046, 31.077, 94.56
83, -1.232, 34.05, 31.067, 94.55
84, -1.209, 34.052, 30.988, 94.58
85, -1.159, 34.056, 30.887, 94.53
86, -1.097, 34.061, 30.86, 94.51
87, -1.065, 34.065, 30.743, 94.55
88, -0.956, 34.075, 30.672, 94.64
89, -0.88, 34.082, 30.65, 94.63
90, -0.852, 34.084, 30.498, 94.6
91, -0.801, 34.089, 30.308, 94.65
92, -0.792, 34.089, 30.182, 94.64
93, -0.758, 34.093, 30.126, 94.65
94, -0.739, 34.094, 30.105, 94.66
95, -0.727, 34.098, 30.09, 94.62
96, -0.674, 34.102, 30.056, 94.62
97, -0.665, 34.103, 30.013, 94.61
98, -0.646, 34.108, 29.92, 94.6
99, -0.575, 34.116, 29.861, 94.6
100, -0.52, 34.124, 29.825, 94.62
101, -0.441, 34.132, 29.748, 94.59
102, -0.394, 34.138, 29.636, 94.68
103, -0.306, 34.15, 29.529, 94.57
104, -0.27, 34.154, 29.461, 94.63
105, -0.243, 34.158, 29.361, 94.62
106, -0.183, 34.165, 29.215, 94.47
107, -0.115, 34.173, 29.045, 94.51
108, -0.018, 34.184, 28.882, 94.56
109, 0.042, 34.191, 28.745, 94.66
110, 0.071, 34.194, 28.543, 94.66
111, 0.009, 34.188, 28.31, 94.7
112, -0.131, 34.175, 28.132, 94.69
113, -0.416, 34.148, 27.995, 94.65
114, -0.621, 34.153, 27.856, 94.59
115, -0.564, 34.159, 27.756, 94.69
116, -0.545, 34.163, 27.857, 94.65
117, -0.482, 34.169, 28.078, 94.65
118, -0.402, 34.18, 28.241, 94.56
119, -0.242, 34.196, 28.296, 94.71
120, -0.121, 34.211, 28.293, 94.64
121, -0.01, 34.221, 28.24, 94.69
122, 0.081, 34.233, 28.158, 94.71
123, 0.189, 34.242, 28.025, 94.59
124, 0.262, 34.248, 27.831, 94.67
125, 0.294, 34.251, 27.556, 94.74
126, 0.306, 34.252, 27.202, 94.71
127, 0.337, 34.257, 26.876, 94.73
128, 0.405, 34.265, 26.658, 94.73
129, 0.417, 34.267, 26.512, 94.73
130, 0.462, 34.277, 26.371, 94.74
131, 0.538, 34.283, 26.253, 94.69
132, 0.605, 34.288, 26.133, 94.73
133, 0.645, 34.295, 25.935, 94.71
134, 0.691, 34.3, 25.738, 94.76
135, 0.731, 34.304, 25.61, 94.77
136, 0.749, 34.306, 25.499, 94.77
137, 0.777, 34.31, 25.369, 94.76
138, 0.809, 34.313, 25.228, 94.75
139, 0.833, 34.318, 25.105, 94.78
140, 0.875, 34.324, 24.995, 94.71
141, 0.915, 34.328, 24.901, 94.76
142, 0.94, 34.331, 24.782, 94.7
143, 0.966, 34.335, 24.627, 94.76
144, 0.982, 34.337, 24.488, 94.78
145, 1, 34.34, 24.37, 94.76
146, 1.016, 34.343, 24.261, 94.77
147, 1.073, 34.349, 24.18, 94.77
148, 1.115, 34.354, 24.139, 94.78
149, 1.119, 34.355, 24.103, 94.78
150, 1.145, 34.363, 24.061, 94.76
151, 1.191, 34.367, 24.007, 94.8
152, 1.207, 34.368, 23.962, 94.77
153, 1.183, 34.366, 23.892, 94.69
154, 1.146, 34.364, 23.787, 94.78
155, 1.134, 34.363, 23.695, 94.8
156, 1.138, 34.364, 23.687, 94.72
157, 1.153, 34.366, 23.691, 94.77
158, 1.179, 34.371, 23.694, 94.64
159, 1.19, 34.372, 23.693, 94.8
160, 1.202, 34.373, 23.68, 94.81
161, 1.216, 34.376, 23.66, 94.81
162, 1.241, 34.379, 23.617, 94.81
163, 1.277, 34.384, 23.57, 94.82
164, 1.466, 34.408, 23.524, 94.77
165, 1.51, 34.415, 23.467, 94.81
166, 1.509, 34.415, 23.266, 94.8
167, 1.51, 34.415, 23.04, 94.81
168, 1.511, 34.414, 22.869, 94.81
169, 1.512, 34.414, 22.763, 94.8
170, 1.51, 34.414, 22.702, 94.79
171, 1.515, 34.415, 22.666, 94.82
172, 1.559, 34.426, 22.638, 94.79
173, 1.612, 34.432, 22.619, 94.77
174, 1.615, 34.432, 22.603, 94.79
175, 1.615, 34.434, 22.55, 94.81
176, 1.614, 34.436, 22.449, 94.81
177, 1.615, 34.436, 22.351, 94.82
178, 1.619, 34.438, 22.298, 94.8
179, 1.621, 34.438, 22.268, 94.81
180, 1.619, 34.438, 22.242, 94.81
181, 1.63, 34.441, 22.216, 94.82
182, 1.647, 34.441, 22.199, 94.81
183, 1.647, 34.442, 22.181, 94.81
184, 1.651, 34.443, 22.153, 94.8
185, 1.646, 34.443, 22.135, 94.74
186, 1.639, 34.442, 22.108, 94.78
187, 1.637, 34.441, 22.082, 94.8
188, 1.633, 34.441, 22.072, 94.81
189, 1.624, 34.442, 22.065, 94.81
190, 1.626, 34.444, 22.063, 94.82
191, 1.632, 34.446, 22.06, 94.81
192, 1.634, 34.446, 22.056, 94.79
193, 1.635, 34.447, 22.039, 94.8
194, 1.636, 34.447, 22.022, 94.81
195, 1.636, 34.447, 22.016, 94.82
196, 1.638, 34.448, 22.01, 94.8
197, 1.642, 34.449, 22.002, 94.79
198, 1.653, 34.452, 22.002, 94.78
199, 1.67, 34.456, 22.001, 94.75
200, 1.694, 34.461, 21.997, 94.79
201, 1.706, 34.462, 21.988, 94.79
202, 1.748, 34.468, 21.949, 94.77
203, 1.778, 34.474, 21.887, 94.81
204, 1.786, 34.476, 21.828, 94.77
205, 1.787, 34.476, 21.766, 94.76
206, 1.793, 34.477, 21.706, 94.81
207, 1.803, 34.478, 21.664, 94.8
208, 1.823, 34.484, 21.63, 94.77
209, 1.835, 34.485, 21.605, 94.81
210, 1.856, 34.493, 21.579, 94.82
211, 1.927, 34.499, 21.544, 94.82
212, 1.895, 34.496, 21.496, 94.76
213, 1.884, 34.496, 21.397, 94.82
214, 1.948, 34.509, 21.332, 94.83
215, 2.051, 34.52, 21.318, 94.8
216, 2.068, 34.523, 21.302, 94.82
217, 2.081, 34.523, 21.227, 94.79
218, 2.064, 34.521, 21.143, 94.83
219, 2.049, 34.52, 21.053, 94.83
220, 2.051, 34.52, 20.985, 94.82
221, 2.047, 34.52, 20.942, 94.85
222, 2.035, 34.518, 20.917, 94.86
223, 1.986, 34.513, 20.895, 94.85
224, 1.936, 34.508, 20.873, 94.84
225, 1.906, 34.505, 20.877, 94.86
226, 1.896, 34.504, 20.901, 94.87
227, 1.896, 34.504, 20.931, 94.79
228, 1.903, 34.507, 20.966, 94.83
229, 1.91, 34.508, 20.995, 94.85
230, 1.93, 34.512, 21.017, 94.83
231, 1.964, 34.517, 21.033, 94.84
232, 1.946, 34.515, 21.034, 94.84
233, 1.916, 34.514, 21.01, 94.83
234, 1.927, 34.516, 20.985, 94.81
235, 1.966, 34.522, 20.974, 94.82
236, 1.999, 34.526, 20.983, 94.82
237, 2.008, 34.528, 20.962, 94.83
238, 1.969, 34.525, 20.908, 94.86
239, 1.946, 34.523, 20.871, 94.82
240, 1.931, 34.522, 20.855, 94.86
241, 1.905, 34.52, 20.843, 94.76
242, 1.888, 34.52, 20.842, 94.75
243, 1.876, 34.52, 20.842, 94.83
244, 1.886, 34.522, 20.853, 94.83
245, 1.897, 34.523, 20.879, 94.82
246, 1.934, 34.529, 20.893, 94.82
247, 1.945, 34.531, 20.902, 94.78
248, 1.95, 34.532, 20.897, 94.82
249, 1.968, 34.535, 20.883, 94.83
250, 1.974, 34.536, 20.871, 94.84
251, 1.977, 34.538, 20.857, 94.82
252, 1.978, 34.538, 20.838, 94.62
253, 1.981, 34.539, 20.816, 94.76
254, 1.986, 34.541, 20.8, 94.85
255, 1.992, 34.543, 20.782, 94.84
256, 1.998, 34.544, 20.776, 94.84
257, 2.002, 34.545, 20.762, 94.83
258, 2.005, 34.546, 20.747, 94.85
259, 2.009, 34.547, 20.743, 94.86
260, 2.014, 34.549, 20.731, 94.81
261, 2.014, 34.549, 20.717, 94.83
262, 2.012, 34.55, 20.708, 94.86
263, 2.007, 34.55, 20.688, 94.85
264, 2.003, 34.551, 20.674, 94.87
265, 2.003, 34.551, 20.667, 94.85
266, 2.006, 34.554, 20.658, 94.85
267, 2.008, 34.555, 20.653, 94.85
268, 2.01, 34.555, 20.645, 94.82
269, 2.013, 34.556, 20.628, 94.82
270, 2.014, 34.557, 20.608, 94.85
271, 2.014, 34.558, 20.586, 94.83
272, 2.014, 34.558, 20.567, 94.86
273, 2.014, 34.558, 20.556, 94.84
274, 2.014, 34.559, 20.545, 94.85
275, 2.017, 34.561, 20.54, 94.82
276, 2.019, 34.562, 20.526, 94.81
277, 2.02, 34.562, 20.51, 94.83
278, 2.021, 34.563, 20.493, 94.83
279, 2.022, 34.564, 20.49, 94.82
280, 2.022, 34.565, 20.479, 94.8
281, 2.021, 34.566, 20.476, 94.83
282, 2.02, 34.566, 20.466, 94.82
283, 2.026, 34.568, 20.46, 94.83
284, 2.029, 34.569, 20.448, 94.82
285, 2.03, 34.569, 20.445, 94.81
286, 2.033, 34.57, 20.432, 94.81
287, 2.033, 34.571, 20.426, 94.83
288, 2.032, 34.572, 20.419, 94.83
289, 2.033, 34.573, 20.413, 94.84
290, 2.034, 34.574, 20.406, 94.83
291, 2.034, 34.574, 20.398, 94.81
292, 2.033, 34.574, 20.395, 94.83
293, 2.033, 34.574, 20.386, 94.84
294, 2.032, 34.574, 20.381, 94.83
295, 2.031, 34.574, 20.376, 94.82
296, 2.03, 34.574, 20.367, 94.82
297, 2.028, 34.574, 20.366, 94.83
298, 2.024, 34.574, 20.364, 94.83
299, 2.019, 34.575, 20.362, 94.82
300, 2.016, 34.575, 20.359, 94.82
301, 2.015, 34.577, 20.357, 94.82
302, 2.017, 34.577, 20.353, 94.82
303, 2.016, 34.578, 20.349, 94.81
304, 2.014, 34.578, 20.345, 94.79
305, 2.019, 34.58, 20.335, 94.81
306, 2.023, 34.581, 20.331, 94.77
307, 2.03, 34.582, 20.319, 94.79
308, 2.037, 34.584, 20.318, 94.8
309, 2.041, 34.586, 20.315, 94.81
310, 2.042, 34.586, 20.306, 94.8
311, 2.042, 34.588, 20.302, 94.82
312, 2.043, 34.588, 20.293, 94.84
313, 2.042, 34.588, 20.282, 94.84
314, 2.043, 34.589, 20.271, 94.84
315, 2.043, 34.59, 20.269, 94.87
316, 2.045, 34.592, 20.266, 94.85
317, 2.052, 34.594, 20.256, 94.84
318, 2.056, 34.595, 20.255, 94.84
319, 2.058, 34.596, 20.255, 94.84
320, 2.058, 34.596, 20.253, 94.85
321, 2.058, 34.596, 20.249, 94.87
322, 2.055, 34.596, 20.244, 94.85
323, 2.055, 34.596, 20.237, 94.87
324, 2.055, 34.597, 20.23, 94.87
325, 2.059, 34.598, 20.223, 94.87
326, 2.062, 34.599, 20.215, 94.86
327, 2.063, 34.599, 20.21, 94.84
328, 2.064, 34.6, 20.207, 94.86
329, 2.064, 34.6, 20.206, 94.85
330, 2.065, 34.601, 20.203, 94.86
331, 2.067, 34.601, 20.201, 94.84
332, 2.066, 34.601, 20.198, 94.87
333, 2.066, 34.601, 20.195, 94.88
334, 2.06, 34.601, 20.192, 94.87
335, 2.058, 34.601, 20.189, 94.89
336, 2.059, 34.602, 20.186, 94.88
337, 2.062, 34.603, 20.182, 94.88
338, 2.061, 34.603, 20.178, 94.88
339, 2.061, 34.604, 20.179, 94.87
340, 2.065, 34.606, 20.176, 94.86
341, 2.065, 34.606, 20.174, 94.88
342, 2.065, 34.607, 20.166, 94.89
343, 2.066, 34.607, 20.159, 94.88
344, 2.069, 34.609, 20.153, 94.89
345, 2.069, 34.609, 20.144, 94.88
346, 2.069, 34.609, 20.143, 94.85
347, 2.069, 34.609, 20.143, 94.88
348, 2.069, 34.61, 20.142, 94.87
349, 2.07, 34.61, 20.137, 94.86
350, 2.072, 34.612, 20.132, 94.84
351, 2.076, 34.613, 20.128, 94.89
352, 2.076, 34.614, 20.125, 94.9
353, 2.076, 34.614, 20.116, 94.89
354, 2.076, 34.614, 20.112, 94.88
355, 2.076, 34.614, 20.112, 94.89
356, 2.076, 34.614, 20.112, 94.9
357, 2.076, 34.614, 20.112, 94.9
358, 2.076, 34.615, 20.112, 94.89
359, 2.076, 34.615, 20.11, 94.88
360, 2.076, 34.615, 20.106, 94.89
361, 2.071, 34.615, 20.1, 94.89
362, 2.067, 34.616, 20.095, 94.88
363, 2.067, 34.617, 20.089, 94.88
364, 2.069, 34.618, 20.08, 94.89
365, 2.07, 34.618, 20.08, 94.89
366, 2.07, 34.618, 20.08, 94.88
367, 2.07, 34.618, 20.08, 94.87
368, 2.071, 34.618, 20.075, 94.89
369, 2.072, 34.619, 20.067, 94.87
370, 2.078, 34.62, 20.066, 94.89
371, 2.084, 34.623, 20.065, 94.91
372, 2.088, 34.624, 20.065, 94.9
373, 2.089, 34.625, 20.065, 94.91
374, 2.089, 34.625, 20.065, 94.9
375, 2.09, 34.625, 20.064, 94.91
376, 2.09, 34.625, 20.064, 94.91
377, 2.091, 34.626, 20.064, 94.91
378, 2.09, 34.626, 20.064, 94.91
379, 2.088, 34.626, 20.064, 94.91
380, 2.086, 34.627, 20.064, 94.92
381, 2.085, 34.627, 20.062, 94.91
382, 2.084, 34.627, 20.06, 94.92
383, 2.082, 34.627, 20.053, 94.9
384, 2.082, 34.628, 20.051, 94.92
385, 2.081, 34.628, 20.049, 94.92
386, 2.081, 34.628, 20.047, 94.9
387, 2.079, 34.628, 20.045, 94.92
388, 2.079, 34.628, 20.041, 94.92
389, 2.079, 34.628, 20.036, 94.92
390, 2.079, 34.628, 20.037, 94.91
391, 2.078, 34.629, 20.038, 94.94
392, 2.077, 34.629, 20.034, 94.93
393, 2.075, 34.629, 20.027, 94.93
394, 2.075, 34.63, 20.02, 94.93
395, 2.074, 34.63, 20.017, 94.92
396, 2.074, 34.63, 20.017, 94.88
397, 2.074, 34.631, 20.017, 94.92
398, 2.075, 34.632, 20.017, 94.92
399, 2.075, 34.632, 20.017, 94.92
400, 2.077, 34.632, 20.017, 94.93
401, 2.079, 34.632, 20.017, 94.94
402, 2.079, 34.632, 20.017, 94.93
403, 2.079, 34.632, 20.017, 94.93
404, 2.08, 34.633, 20.017, 94.93
405, 2.08, 34.635, 20.017, 94.94
406, 2.081, 34.636, 20.017, 94.94
407, 2.082, 34.636, 20.01, 94.93
408, 2.083, 34.637, 20.005, 94.93
409, 2.083, 34.637, 20.008, 94.94
410, 2.082, 34.637, 20.01, 94.93
411, 2.079, 34.638, 20.005, 94.93
412, 2.076, 34.638, 20.002, 94.93
413, 2.082, 34.639, 20.001, 94.92
414, 2.082, 34.64, 20.001, 94.93
415, 2.081, 34.641, 20.001, 94.93
416, 2.077, 34.641, 20.001, 94.85
417, 2.075, 34.641, 20.001, 94.91
418, 2.074, 34.642, 20.001, 94.92
419, 2.073, 34.642, 20.001, 94.93
420, 2.072, 34.642, 20.001, 94.93
421, 2.072, 34.642, 20, 94.9
422, 2.073, 34.643, 19.99, 94.92
423, 2.074, 34.644, 19.986, 94.94
424, 2.072, 34.644, 19.985, 94.93
425, 2.069, 34.644, 19.985, 94.85
426, 2.072, 34.645, 19.985, 94.91
427, 2.072, 34.646, 19.985, 94.93
428, 2.067, 34.647, 19.985, 94.88
429, 2.066, 34.647, 19.985, 94.92
430, 2.065, 34.647, 19.985, 94.92
431, 2.067, 34.648, 19.985, 94.92
432, 2.066, 34.648, 19.985, 94.92
433, 2.062, 34.649, 19.985, 94.92
434, 2.059, 34.649, 19.984, 94.91
435, 2.058, 34.65, 19.98, 94.89
436, 2.058, 34.65, 19.97, 94.89
437, 2.058, 34.65, 19.969, 94.91
438, 2.056, 34.65, 19.968, 94.88
439, 2.054, 34.651, 19.964, 94.62
440, 2.054, 34.651, 19.96, 94.92
441, 2.053, 34.652, 19.959, 94.93
442, 2.053, 34.652, 19.956, 94.93
443, 2.054, 34.653, 19.959, 94.93
444, 2.053, 34.653, 19.959, 94.92
445, 2.053, 34.653, 19.958, 94.93
446, 2.053, 34.654, 19.957, 94.9
447, 2.054, 34.655, 19.956, 94.93
448, 2.055, 34.656, 19.959, 94.93
449, 2.055, 34.656, 19.955, 94.93
450, 2.054, 34.656, 19.953, 94.94
451, 2.057, 34.657, 19.956, 94.93
452, 2.057, 34.658, 19.954, 94.94
453, 2.056, 34.659, 19.957, 94.93
454, 2.057, 34.66, 19.959, 94.93
455, 2.058, 34.659, 19.959, 94.93
456, 2.058, 34.659, 19.964, 94.94
457, 2.06, 34.66, 19.966, 94.92
458, 2.059, 34.66, 19.967, 94.9
459, 2.057, 34.66, 19.968, 94.94
460, 2.055, 34.66, 19.968, 94.94
461, 2.053, 34.66, 19.969, 94.92
462, 2.054, 34.661, 19.963, 94.93
463, 2.054, 34.661, 19.959, 94.87
464, 2.054, 34.662, 19.959, 94.93
465, 2.054, 34.662, 19.963, 94.93
466, 2.053, 34.662, 19.964, 94.94
467, 2.05, 34.663, 19.967, 94.94
468, 2.047, 34.663, 19.966, 94.94
469, 2.049, 34.663, 19.963, 94.93
470, 2.05, 34.664, 19.962, 94.92
471, 2.054, 34.665, 19.961, 94.93
472, 2.058, 34.666, 19.96, 94.92
473, 2.059, 34.666, 19.966, 94.93
474, 2.06, 34.667, 19.969, 94.93
475, 2.061, 34.667, 19.973, 94.91
476, 2.063, 34.667, 19.985, 94.92
477, 2.064, 34.667, 19.987, 94.94
478, 2.065, 34.667, 19.996, 94.94
479, 2.059, 34.667, 20, 94.93
480, 2.053, 34.667, 19.996, 94.94
481, 2.051, 34.667, 19.989, 94.92
482, 2.053, 34.669, 19.985, 94.92
483, 2.056, 34.669, 19.985, 94.93
484, 2.055, 34.669, 19.985, 94.93
485, 2.048, 34.669, 19.985, 94.94
486, 2.044, 34.669, 19.985, 94.94
487, 2.045, 34.669, 19.985, 94.94
488, 2.049, 34.67, 19.985, 94.94
489, 2.044, 34.671, 19.984, 94.94
490, 2.044, 34.671, 19.983, 94.94
491, 2.042, 34.671, 19.98, 94.93
492, 2.04, 34.671, 19.978, 94.94
493, 2.039, 34.672, 19.975, 94.94
494, 2.039, 34.672, 19.972, 94.92
495, 2.038, 34.672, 19.969, 94.93
496, 2.038, 34.672, 19.966, 94.94
497, 2.037, 34.672, 19.968, 94.93
498, 2.036, 34.672, 19.964, 94.94
499, 2.036, 34.673, 19.96, 94.93
500, 2.036, 34.673, 19.957, 94.93
501, 2.035, 34.674, 19.957, 94.94
502, 2.034, 34.674, 19.954, 94.93
503, 2.034, 34.674, 19.955, 94.93
504, 2.033, 34.675, 19.963, 94.94
505, 2.032, 34.676, 19.968, 94.94
506, 2.031, 34.676, 19.959, 94.94
507, 2.031, 34.676, 19.957, 94.92
508, 2.03, 34.676, 19.958, 94.93
509, 2.03, 34.676, 19.958, 94.9
510, 2.029, 34.676, 19.958, 94.92
511, 2.027, 34.677, 19.959, 94.89
512, 2.025, 34.677, 19.96, 94.93
513, 2.024, 34.678, 19.959, 94.93
514, 2.023, 34.678, 19.959, 94.9
515, 2.023, 34.678, 19.96, 94.94
516, 2.022, 34.679, 19.961, 94.94
517, 2.021, 34.679, 19.962, 94.94
518, 2.021, 34.679, 19.962, 94.94
519, 2.021, 34.679, 19.964, 94.94
520, 2.02, 34.68, 19.964, 94.94
521, 2.02, 34.68, 19.959, 94.92
522, 2.02, 34.68, 19.954, 94.94
523, 2.019, 34.68, 19.951, 94.94
524, 2.018, 34.681, 19.949, 94.93
525, 2.017, 34.681, 19.947, 94.94
526, 2.017, 34.681, 19.954, 94.94
527, 2.017, 34.682, 19.958, 94.94
528, 2.017, 34.682, 19.961, 94.94
529, 2.017, 34.682, 19.957, 94.94
530, 2.016, 34.682, 19.95, 94.94
531, 2.016, 34.682, 19.95, 94.94
532, 2.016, 34.682, 19.948, 94.94
533, 2.016, 34.682, 19.949, 94.94
534, 2.016, 34.682, 19.944, 94.93
535, 2.015, 34.682, 19.943, 94.94
536, 2.015, 34.683, 19.943, 94.94
537, 2.014, 34.683, 19.939, 94.94
538, 2.013, 34.684, 19.938, 94.94
539, 2.013, 34.684, 19.937, 94.94
540, 2.013, 34.684, 19.94, 94.93
541, 2.013, 34.684, 19.947, 94.93
542, 2.012, 34.684, 19.947, 94.94
543, 2.012, 34.684, 19.954, 94.94
544, 2.012, 34.685, 19.948, 94.94
545, 2.011, 34.685, 19.945, 94.94
546, 2.01, 34.685, 19.946, 94.93
547, 2.01, 34.686, 19.946, 94.93
548, 2.01, 34.686, 19.944, 94.93
549, 2.009, 34.686, 19.942, 94.88
550, 2.009, 34.686, 19.939, 94.93
551, 2.008, 34.687, 19.94, 94.94
552, 2.007, 34.687, 19.936, 94.92
553, 2.006, 34.688, 19.936, 94.93
554, 2.005, 34.688, 19.937, 94.94
555, 2.005, 34.688, 19.941, 94.93
556, 2.005, 34.688, 19.942, 94.93
557, 2.005, 34.688, 19.942, 94.94
558, 2.005, 34.688, 19.947, 94.94
559, 2.004, 34.689, 19.95, 94.94
560, 2.003, 34.689, 19.953, 94.93
561, 2.003, 34.689, 19.957, 94.94
562, 2.003, 34.689, 19.957, 94.94
563, 2.002, 34.69, 19.958, 94.94
564, 2.002, 34.69, 19.959, 94.93
