CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_68_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_68_1
#DATE: 2017-01-08
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -64.879
#CTD_START_LONGITUDE: -64.288
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 68
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
70, 0.062, 34.13, -999, 98.48
71, 0.033, 34.133, -999, 98.48
72, -0.01, 34.158, -999, 98.55
73, -0.007, 34.169, -999, 98.56
74, 0.023, 34.186, -999, 98.58
75, 0.038, 34.191, -999, 98.56
76, 0.042, 34.194, -999, 98.6
77, 0.115, 34.216, -999, 98.57
78, 0.145, 34.227, -999, 98.56
79, 0.19, 34.241, -999, 98.56
80, 0.209, 34.252, -999, 98.54
81, 0.226, 34.26, -999, 98.53
82, 0.254, 34.267, -999, 98.53
83, 0.272, 34.27, -999, 98.51
84, 0.279, 34.273, -999, 98.5
85, 0.284, 34.276, -999, 98.49
86, 0.293, 34.286, -999, 98.51
87, 0.321, 34.294, -999, 98.51
88, 0.316, 34.299, -999, 98.51
89, 0.316, 34.303, -999, 98.51
90, 0.328, 34.309, -999, 98.49
91, 0.34, 34.314, -999, 98.52
92, 0.376, 34.321, -999, 98.5
93, 0.404, 34.326, -999, 98.49
94, 0.432, 34.335, -999, 98.43
95, 0.443, 34.341, -999, 98.41
96, 0.448, 34.343, -999, 98.41
97, 0.457, 34.346, -999, 98.42
98, 0.486, 34.356, -999, 98.4
99, 0.505, 34.363, -999, 98.39
100, 0.521, 34.372, -999, 98.33
101, 0.524, 34.375, -999, 98.29
102, 0.524, 34.38, -999, 98.28
103, 0.537, 34.388, -999, 98.28
104, 0.562, 34.395, -999, 98.27
105, 0.575, 34.399, -999, 98.25
106, 0.573, 34.399, -999, 98.23
107, 0.582, 34.406, -999, 98.23
108, 0.59, 34.411, -999, 98.25
109, 0.593, 34.415, -999, 98.24
110, 0.595, 34.417, -999, 98.23
111, 0.598, 34.419, -999, 98.24
112, 0.597, 34.42, -999, 98.29
113, 0.597, 34.421, -999, 98.33
114, 0.599, 34.422, -999, 98.28
115, 0.608, 34.425, -999, 98.36
116, 0.624, 34.429, -999, 98.36
117, 0.645, 34.434, -999, 98.34
118, 0.656, 34.436, -999, 98.38
119, 0.659, 34.437, -999, 98.35
120, 0.658, 34.437, -999, 98.35
121, 0.662, 34.44, -999, 98.39
122, 0.668, 34.446, -999, 98.38
123, 0.672, 34.45, -999, 98.37
124, 0.677, 34.451, -999, 98.38
125, 0.665, 34.451, -999, 98.4
126, 0.662, 34.453, -999, 98.4
127, 0.668, 34.454, -999, 98.39
128, 0.67, 34.455, -999, 98.38
129, 0.674, 34.456, -999, 98.4
130, 0.678, 34.46, -999, 98.35
131, 0.68, 34.463, -999, 98.37
132, 0.677, 34.465, -999, 98.38
133, 0.674, 34.466, -999, 98.37
134, 0.672, 34.466, -999, 98.38
135, 0.672, 34.468, -999, 98.37
136, 0.676, 34.47, -999, 98.35
137, 0.674, 34.472, -999, 98.33
138, 0.67, 34.472, -999, 98.36
139, 0.655, 34.472, -999, 98.35
140, 0.65, 34.475, -999, 98.36
141, 0.662, 34.478, -999, 98.36
142, 0.673, 34.48, -999, 98.34
143, 0.675, 34.482, -999, 98.35
144, 0.687, 34.485, -999, 98.35
145, 0.691, 34.488, -999, 98.37
146, 0.693, 34.49, -999, 98.37
147, 0.692, 34.49, -999, 98.38
148, 0.693, 34.49, -999, 98.36
149, 0.695, 34.491, -999, 98.37
150, 0.707, 34.493, -999, 98.37
151, 0.713, 34.494, -999, 98.31
152, 0.714, 34.495, -999, 98.39
153, 0.712, 34.497, -999, 98.42
154, 0.711, 34.498, -999, 98.41
155, 0.717, 34.501, -999, 98.43
156, 0.722, 34.502, -999, 98.43
157, 0.72, 34.502, -999, 98.43
158, 0.712, 34.503, -999, 98.41
159, 0.708, 34.504, -999, 98.43
160, 0.709, 34.504, -999, 98.45
161, 0.708, 34.505, -999, 98.44
162, 0.706, 34.505, -999, 98.46
163, 0.699, 34.506, -999, 98.41
164, 0.693, 34.508, -999, 98.49
165, 0.693, 34.508, -999, 98.53
166, 0.694, 34.509, -999, 98.54
167, 0.694, 34.51, -999, 98.55
168, 0.69, 34.511, -999, 98.55
169, 0.689, 34.513, -999, 98.56
170, 0.689, 34.514, -999, 98.54
171, 0.688, 34.514, -999, 98.52
172, 0.684, 34.517, -999, 98.57
173, 0.697, 34.518, -999, 98.57
174, 0.679, 34.517, -999, 98.58
175, 0.667, 34.518, -999, 98.59
176, 0.678, 34.521, -999, 98.6
177, 0.697, 34.527, -999, 98.62
178, 0.704, 34.529, -999, 98.66
179, 0.707, 34.53, -999, 98.66
180, 0.712, 34.532, -999, 98.66
181, 0.717, 34.533, -999, 98.67
182, 0.721, 34.534, -999, 98.7
183, 0.723, 34.535, -999, 98.7
184, 0.725, 34.535, -999, 98.72
185, 0.728, 34.536, -999, 98.72
186, 0.731, 34.537, -999, 98.72
187, 0.733, 34.537, -999, 98.72
188, 0.734, 34.538, -999, 98.74
189, 0.736, 34.539, -999, 98.77
190, 0.742, 34.541, -999, 98.78
191, 0.743, 34.543, -999, 98.78
192, 0.742, 34.543, -999, 98.73
193, 0.749, 34.546, -999, 98.78
194, 0.755, 34.547, -999, 98.76
195, 0.757, 34.548, -999, 98.77
196, 0.762, 34.55, -999, 98.79
197, 0.765, 34.55, -999, 98.78
198, 0.768, 34.551, -999, 98.79
199, 0.776, 34.553, -999, 98.82
200, 0.779, 34.554, -999, 98.81
201, 0.783, 34.556, -999, 98.81
202, 0.78, 34.557, -999, 98.82
203, 0.79, 34.559, -999, 98.81
204, 0.8, 34.561, -999, 98.83
205, 0.806, 34.562, -999, 98.82
206, 0.81, 34.563, -999, 98.82
207, 0.814, 34.565, -999, 98.84
208, 0.817, 34.566, -999, 98.84
209, 0.82, 34.566, -999, 98.85
210, 0.823, 34.567, -999, 98.84
211, 0.824, 34.568, -999, 98.85
212, 0.827, 34.569, -999, 98.83
213, 0.832, 34.571, -999, 98.84
214, 0.837, 34.573, -999, 98.84
215, 0.845, 34.575, -999, 98.81
216, 0.847, 34.576, -999, 98.84
217, 0.85, 34.576, -999, 98.86
218, 0.853, 34.577, -999, 98.86
219, 0.854, 34.578, -999, 98.86
220, 0.857, 34.579, -999, 98.86
221, 0.862, 34.58, -999, 98.85
222, 0.864, 34.581, -999, 98.86
223, 0.868, 34.582, -999, 98.85
224, 0.874, 34.584, -999, 98.86
225, 0.875, 34.585, -999, 98.87
226, 0.875, 34.585, -999, 98.88
227, 0.879, 34.586, -999, 98.88
228, 0.882, 34.587, -999, 98.88
229, 0.888, 34.588, -999, 98.88
230, 0.891, 34.589, -999, 98.89
231, 0.89, 34.589, -999, 98.88
232, 0.889, 34.59, -999, 98.89
233, 0.891, 34.59, -999, 98.88
234, 0.896, 34.591, -999, 98.91
235, 0.899, 34.592, -999, 98.9
236, 0.898, 34.592, -999, 98.88
237, 0.895, 34.592, -999, 98.91
238, 0.896, 34.593, -999, 98.91
239, 0.9, 34.593, -999, 98.91
240, 0.911, 34.596, -999, 98.92
241, 0.914, 34.596, -999, 98.93
242, 0.915, 34.596, -999, 98.92
243, 0.913, 34.596, -999, 98.9
244, 0.916, 34.598, -999, 98.91
245, 0.925, 34.599, -999, 98.92
246, 0.93, 34.6, -999, 98.94
247, 0.933, 34.6, -999, 98.93
248, 0.937, 34.601, -999, 98.94
249, 0.938, 34.601, -999, 98.92
250, 0.938, 34.602, -999, 98.92
251, 0.938, 34.602, -999, 98.94
252, 0.938, 34.602, -999, 98.92
253, 0.938, 34.602, -999, 98.92
254, 0.941, 34.602, -999, 98.91
255, 0.945, 34.603, -999, 98.93
256, 0.946, 34.603, -999, 98.94
257, 0.949, 34.604, -999, 98.93
258, 0.952, 34.605, -999, 98.94
259, 0.953, 34.605, -999, 98.91
260, 0.955, 34.605, -999, 98.92
261, 0.958, 34.606, -999, 98.93
262, 0.961, 34.607, -999, 98.93
263, 0.963, 34.607, -999, 98.92
264, 0.964, 34.607, -999, 98.9
265, 0.966, 34.608, -999, 98.88
266, 0.969, 34.609, -999, 98.92
267, 0.974, 34.609, -999, 98.91
268, 0.975, 34.609, -999, 98.91
269, 0.978, 34.61, -999, 98.94
270, 0.98, 34.61, -999, 98.92
271, 0.982, 34.611, -999, 98.92
272, 0.98, 34.611, -999, 98.92
273, 0.98, 34.611, -999, 98.91
274, 0.98, 34.611, -999, 98.92
275, 0.98, 34.611, -999, 98.93
276, 0.98, 34.612, -999, 98.88
277, 0.982, 34.612, -999, 98.91
278, 0.983, 34.612, -999, 98.93
279, 0.983, 34.612, -999, 98.92
280, 0.984, 34.612, -999, 98.89
281, 0.989, 34.614, -999, 98.92
282, 0.993, 34.615, -999, 98.93
283, 0.995, 34.615, -999, 98.9
284, 0.996, 34.615, -999, 98.93
285, 0.998, 34.616, -999, 98.88
286, 0.999, 34.616, -999, 98.93
287, 1.001, 34.617, -999, 98.93
288, 1, 34.616, -999, 98.93
289, 0.999, 34.617, -999, 98.92
290, 0.999, 34.617, -999, 98.93
291, 0.999, 34.617, -999, 98.93
292, 0.999, 34.617, -999, 98.95
293, 0.999, 34.617, -999, 98.95
294, 1.001, 34.618, -999, 98.95
295, 1.003, 34.618, -999, 98.93
296, 1.003, 34.618, -999, 98.96
297, 1.002, 34.619, -999, 98.95
298, 1.002, 34.62, -999, 98.94
299, 1.003, 34.62, -999, 98.94
300, 1.003, 34.62, -999, 98.96
301, 1.003, 34.62, -999, 98.96
302, 1.005, 34.62, -999, 98.96
303, 1.01, 34.621, -999, 98.97
304, 1.014, 34.622, -999, 98.98
305, 1.026, 34.625, -999, 96.35
306, 1.035, 34.626, -999, 98.32
307, 1.036, 34.626, -999, 98.98
308, 1.039, 34.627, -999, 98.95
309, 1.043, 34.627, -999, 98.98
310, 1.048, 34.628, -999, 98.98
311, 1.051, 34.629, -999, 98.97
312, 1.06, 34.631, -999, 98.97
313, 1.066, 34.632, -999, 98.96
314, 1.085, 34.635, -999, 98.9
315, 1.089, 34.635, -999, 98.95
316, 1.092, 34.635, -999, 98.94
317, 1.092, 34.635, -999, 98.91
318, 1.093, 34.635, -999, 98.91
319, 1.098, 34.636, -999, 98.9
320, 1.103, 34.637, -999, 98.9
321, 1.104, 34.637, -999, 98.87
322, 1.109, 34.638, -999, 98.86
323, 1.114, 34.639, -999, 98.86
324, 1.117, 34.639, -999, 98.85
325, 1.119, 34.639, -999, 98.8
326, 1.121, 34.64, -999, 98.78
327, 1.126, 34.641, -999, 98.78
328, 1.128, 34.641, -999, 98.76
329, 1.129, 34.641, -999, 98.74
330, 1.129, 34.642, -999, 98.76
331, 1.13, 34.642, -999, 98.77
332, 1.132, 34.642, -999, 98.77
333, 1.136, 34.643, -999, 98.77
334, 1.136, 34.643, -999, 98.76
335, 1.135, 34.642, -999, 98.76
336, 1.133, 34.642, -999, 98.74
337, 1.13, 34.642, -999, 98.78
338, 1.132, 34.643, -999, 98.75
339, 1.133, 34.643, -999, 98.75
340, 1.132, 34.643, -999, 98.74
341, 1.132, 34.643, -999, 98.78
342, 1.131, 34.644, -999, 98.78
343, 1.133, 34.645, -999, 98.78
344, 1.136, 34.645, -999, 98.8
345, 1.136, 34.645, -999, 98.76
346, 1.137, 34.645, -999, 98.81
347, 1.136, 34.645, -999, 98.82
348, 1.136, 34.645, -999, 98.82
349, 1.139, 34.646, -999, 98.83
350, 1.14, 34.646, -999, 98.83
351, 1.141, 34.647, -999, 98.84
352, 1.143, 34.647, -999, 98.85
353, 1.143, 34.647, -999, 98.85
354, 1.142, 34.647, -999, 98.87
355, 1.142, 34.647, -999, 98.87
356, 1.145, 34.648, -999, 98.87
357, 1.148, 34.648, -999, 98.88
358, 1.147, 34.648, -999, 98.89
359, 1.147, 34.648, -999, 98.89
360, 1.147, 34.648, -999, 98.87
361, 1.147, 34.648, -999, 98.86
362, 1.149, 34.649, -999, 98.88
363, 1.149, 34.649, -999, 98.9
364, 1.15, 34.649, -999, 98.89
365, 1.153, 34.65, -999, 98.9
366, 1.154, 34.65, -999, 98.9
367, 1.154, 34.65, -999, 98.89
368, 1.154, 34.65, -999, 98.88
369, 1.154, 34.65, -999, 98.9
370, 1.155, 34.65, -999, 98.91
371, 1.156, 34.65, -999, 98.89
372, 1.157, 34.651, -999, 98.9
373, 1.158, 34.651, -999, 98.89
374, 1.159, 34.651, -999, 98.9
375, 1.161, 34.652, -999, 98.92
376, 1.162, 34.652, -999, 98.9
377, 1.163, 34.652, -999, 98.91
378, 1.164, 34.652, -999, 98.91
379, 1.164, 34.652, -999, 98.9
380, 1.165, 34.653, -999, 98.89
381, 1.166, 34.653, -999, 98.91
382, 1.166, 34.653, -999, 98.89
383, 1.166, 34.653, -999, 98.93
384, 1.167, 34.653, -999, 98.91
385, 1.167, 34.653, -999, 98.92
386, 1.167, 34.653, -999, 98.93
387, 1.167, 34.653, -999, 98.91
388, 1.168, 34.653, -999, 98.9
389, 1.168, 34.653, -999, 98.9
390, 1.168, 34.653, -999, 98.92
391, 1.169, 34.653, -999, 98.91
392, 1.173, 34.654, -999, 98.92
393, 1.175, 34.655, -999, 98.9
394, 1.176, 34.655, -999, 98.92
395, 1.177, 34.655, -999, 98.9
396, 1.178, 34.655, -999, 98.87
397, 1.179, 34.656, -999, 98.87
398, 1.181, 34.656, -999, 98.87
399, 1.183, 34.656, -999, 98.89
400, 1.183, 34.656, -999, 98.89
401, 1.182, 34.656, -999, 98.87
402, 1.183, 34.656, -999, 98.87
403, 1.183, 34.656, -999, 98.9
404, 1.183, 34.657, -999, 98.91
405, 1.185, 34.657, -999, 98.89
406, 1.189, 34.658, -999, 98.9
407, 1.192, 34.658, -999, 98.89
408, 1.195, 34.659, -999, 98.91
409, 1.202, 34.661, -999, 98.9
410, 1.204, 34.661, -999, 98.9
411, 1.206, 34.662, -999, 98.9
412, 1.208, 34.662, -999, 98.93
413, 1.207, 34.662, -999, 98.88
414, 1.208, 34.662, -999, 98.91
415, 1.208, 34.662, -999, 98.91
416, 1.208, 34.662, -999, 98.91
417, 1.216, 34.664, -999, 98.93
418, 1.219, 34.664, -999, 98.91
419, 1.219, 34.664, -999, 98.91
420, 1.22, 34.664, -999, 98.91
421, 1.221, 34.665, -999, 98.93
422, 1.221, 34.665, -999, 98.89
423, 1.221, 34.665, -999, 98.93
424, 1.223, 34.665, -999, 98.91
425, 1.225, 34.665, -999, 98.94
426, 1.226, 34.666, -999, 98.88
427, 1.229, 34.666, -999, 98.88
428, 1.23, 34.666, -999, 98.93
429, 1.23, 34.666, -999, 98.91
430, 1.231, 34.667, -999, 98.88
431, 1.231, 34.667, -999, 98.9
432, 1.234, 34.667, -999, 98.9
433, 1.234, 34.667, -999, 98.85
434, 1.235, 34.668, -999, 98.9
435, 1.237, 34.668, -999, 98.89
436, 1.238, 34.668, -999, 98.87
437, 1.241, 34.669, -999, 98.88
438, 1.242, 34.669, -999, 98.89
439, 1.246, 34.67, -999, 98.9
440, 1.246, 34.67, -999, 98.87
441, 1.247, 34.67, -999, 98.89
442, 1.248, 34.67, -999, 98.9
443, 1.252, 34.672, -999, 98.86
444, 1.257, 34.672, -999, 98.87
445, 1.257, 34.672, -999, 98.88
446, 1.257, 34.672, -999, 98.89
447, 1.258, 34.672, -999, 98.9
448, 1.259, 34.673, -999, 98.92
449, 1.259, 34.673, -999, 98.88
450, 1.26, 34.673, -999, 98.89
451, 1.263, 34.673, -999, 98.91
452, 1.263, 34.673, -999, 98.9
453, 1.262, 34.673, -999, 98.93
454, 1.26, 34.673, -999, 98.91
455, 1.255, 34.671, -999, 98.91
456, 1.256, 34.672, -999, 98.89
457, 1.258, 34.672, -999, 98.9
458, 1.26, 34.672, -999, 98.9
459, 1.261, 34.673, -999, 98.82
460, 1.262, 34.673, -999, 98.89
461, 1.263, 34.673, -999, 98.88
462, 1.263, 34.673, -999, 98.88
463, 1.263, 34.673, -999, 98.84
464, 1.263, 34.673, -999, 98.9
465, 1.263, 34.673, -999, 98.91
466, 1.263, 34.673, -999, 98.88
467, 1.263, 34.673, -999, 98.9
468, 1.264, 34.673, -999, 98.88
469, 1.264, 34.673, -999, 98.89
470, 1.264, 34.673, -999, 98.88
471, 1.265, 34.673, -999, 98.87
472, 1.264, 34.673, -999, 98.88
473, 1.262, 34.673, -999, 98.9
474, 1.262, 34.673, -999, 98.87
475, 1.262, 34.673, -999, 98.9
476, 1.262, 34.673, -999, 98.84
477, 1.262, 34.673, -999, 98.86
478, 1.263, 34.673, -999, 98.87
479, 1.263, 34.673, -999, 98.9
480, 1.264, 34.673, -999, 98.86
481, 1.264, 34.673, -999, 98.89
482, 1.274, 34.676, -999, 98.9
483, 1.276, 34.676, -999, 98.86
484, 1.274, 34.675, -999, 98.88
485, 1.275, 34.676, -999, 98.9
486, 1.276, 34.676, -999, 98.88
487, 1.276, 34.676, -999, 98.88
488, 1.278, 34.676, -999, 98.88
489, 1.279, 34.676, -999, 98.86
490, 1.278, 34.676, -999, 98.89
491, 1.277, 34.676, -999, 98.89
492, 1.278, 34.676, -999, 98.89
493, 1.278, 34.676, -999, 98.86
494, 1.278, 34.676, -999, 98.85
495, 1.278, 34.676, -999, 98.87
496, 1.28, 34.677, -999, 98.87
497, 1.282, 34.677, -999, 98.9
498, 1.283, 34.677, -999, 98.84
499, 1.285, 34.678, -999, 98.86
500, 1.286, 34.678, -999, 98.89
501, 1.288, 34.678, -999, 98.9
502, 1.29, 34.679, -999, 98.88
503, 1.291, 34.679, -999, 98.87
504, 1.293, 34.679, -999, 98.87
505, 1.294, 34.679, -999, 98.88
506, 1.296, 34.68, -999, 98.88
507, 1.296, 34.68, -999, 98.86
508, 1.297, 34.68, -999, 98.86
509, 1.297, 34.68, -999, 98.87
510, 1.298, 34.68, -999, 98.87
511, 1.298, 34.68, -999, 98.88
512, 1.299, 34.681, -999, 98.87
513, 1.3, 34.681, -999, 98.87
514, 1.3, 34.681, -999, 98.85
515, 1.301, 34.681, -999, 98.86
516, 1.301, 34.681, -999, 98.9
517, 1.303, 34.681, -999, 98.88
518, 1.302, 34.681, -999, 98.8
519, 1.301, 34.681, -999, 98.88
520, 1.304, 34.681, -999, 98.88
521, 1.305, 34.681, -999, 98.88
522, 1.305, 34.681, -999, 98.88
523, 1.303, 34.681, -999, 98.88
524, 1.303, 34.681, -999, 98.86
525, 1.304, 34.681, -999, 98.88
526, 1.305, 34.681, -999, 98.87
527, 1.306, 34.682, -999, 98.77
528, 1.306, 34.682, -999, 98.9
529, 1.306, 34.682, -999, 98.87
530, 1.31, 34.683, -999, 98.87
531, 1.311, 34.683, -999, 98.88
532, 1.311, 34.683, -999, 98.87
533, 1.308, 34.682, -999, 98.89
534, 1.307, 34.682, -999, 98.86
535, 1.309, 34.682, -999, 98.85
536, 1.308, 34.682, -999, 98.87
537, 1.307, 34.682, -999, 98.86
538, 1.307, 34.682, -999, 98.8
539, 1.308, 34.682, -999, 98.84
540, 1.31, 34.682, -999, 98.86
541, 1.309, 34.682, -999, 98.86
542, 1.311, 34.683, -999, 98.86
543, 1.31, 34.682, -999, 98.88
544, 1.311, 34.683, -999, 98.88
545, 1.311, 34.682, -999, 98.86
546, 1.313, 34.683, -999, 98.88
547, 1.317, 34.684, -999, 98.86
548, 1.318, 34.684, -999, 98.85
549, 1.319, 34.684, -999, 98.86
550, 1.319, 34.684, -999, 98.84
551, 1.32, 34.684, -999, 98.85
552, 1.332, 34.687, -999, 98.84
553, 1.336, 34.688, -999, 98.87
554, 1.336, 34.688, -999, 98.86
555, 1.336, 34.688, -999, 98.87
556, 1.337, 34.688, -999, 98.87
557, 1.337, 34.688, -999, 98.86
558, 1.338, 34.688, -999, 98.9
559, 1.341, 34.689, -999, 98.88
560, 1.343, 34.689, -999, 98.88
561, 1.343, 34.689, -999, 98.87
562, 1.343, 34.689, -999, 98.85
563, 1.343, 34.689, -999, 98.85
564, 1.343, 34.689, -999, 98.83
565, 1.342, 34.689, -999, 98.86
