CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04007Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20130704_CTD_7_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 01:14:00
CTD_START_LATITUDE = -32.5831598123752
CTD_START_LONGITUDE = 114.46412737525
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5843075834166
CTD_BOTTOM_LONGITUDE = 114.460917416583
CTD_END_TIME = 
CTD_END_LATITUDE = -32.58499313
CTD_END_LONGITUDE = 114.45684632
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
80, 19.60915184021, 35.5727348327637, 229.747634887695, 26.7703437805176, 91.4303207397461, 1.33267438411713, -999
82, 19.60715675354, 35.5745162963867, 229.725524902344, 27.0361328125, 91.4384994506836, 1.21809554100037, 16.726131439209
84, 19.5986480712891, 35.5832405090332, 229.977142333984, 27.160587310791, 91.4648361206055, 1.10733783245087, -0.85169792175293
86, 19.5902976989746, 35.5858764648438, 229.394958496094, 27.1809177398682, 91.6226806640625, 0.956397414207458, -5.61108636856079
88, 19.5864105224609, 35.5869903564453, 229.218444824219, 27.3005638122559, 91.6252822875977, 0.810018658638, -6.4974479675293
90, 19.5849704742432, 35.5875968933105, 229.471496582031, 26.9194488525391, 91.6421737670898, 0.710665225982666, -6.92951917648315
92, 19.5842571258545, 35.5880470275879, 229.269271850586, 27.1003112792969, 91.7319564819336, 0.659364998340607, 9.53701877593994
94, 19.5788555145264, 35.5889511108398, 229.547439575195, 26.8590335845947, 91.7933883666992, 0.612415313720703, 16.9137783050537
96, 19.5355377197266, 35.608024597168, 229.409683227539, 26.7367725372314, 91.9230422973633, 0.530647575855255, 35.702075958252
98, 19.5092468261719, 35.62353515625, 229.011016845703, 26.4512844085693, 92.077262878418, 0.459442317485809, 9.11182403564453
100, 19.5229816436768, 35.6426200866699, 228.63786315918, 26.2339630126953, 92.0603408813477, 0.406649827957153, 3.73196172714233
102, 19.5321044921875, 35.6568222045898, 228.065643310547, 26.5755405426025, 91.9610366821289, 0.359085321426392, 1.68714308738708
104, 19.5057830810547, 35.6873893737793, 226.373321533203, 27.3456134796143, 92.0056228637695, 0.319609940052032, -2.31044721603394
106, 19.4691867828369, 35.6962432861328, 222.954833984375, 27.3660755157471, 92.1965026855469, 0.283525794744492, -3.13988852500916
108, 19.431037902832, 35.7046432495117, 220.697052001953, 26.8653621673584, 92.3291320800781, 0.248733907938004, 3.6048891544342
110, 19.3579654693604, 35.7081298828125, 219.142135620117, 26.1137638092041, 92.520866394043, 0.21811643242836, -999
112, 19.2483558654785, 35.7078170776367, 219.126541137695, 24.8095932006836, 92.6427917480469, 0.191593810915947, 3.85332679748535
114, 19.1199607849121, 35.7079315185547, 223.114028930664, 24.1828517913818, 92.6643905639648, 0.169379353523254, 0.145429894328117
116, 19.0639495849609, 35.7124519348145, 227.840286254883, 23.6301078796387, 92.7328796386719, 0.147655874490738, -999
118, 19.0397281646729, 35.7155647277832, 228.760559082031, 22.9650135040283, 92.7858047485352, 0.124576725065708, 5.3344931602478
120, 19.0276679992676, 35.7184638977051, 229.048690795898, 22.2844257354736, 92.8772811889648, 0.110558740794659, 0.0347274132072926
122, 19.0191173553467, 35.7286682128906, 228.972244262695, 21.9422302246094, 92.8928527832031, 0.106316052377224, -999
124, 18.9803676605225, 35.7281494140625, 228.971130371094, 21.6365356445312, 92.9639434814453, 0.0881166383624077, -999
126, 18.9464588165283, 35.7257041931152, 229.146240234375, 20.9606323242188, 93.011833190918, 0.070921391248703, 4.59422492980957
128, 18.917236328125, 35.7260894775391, 229.175033569336, 20.3316230773926, 93.0394744873047, 0.060666985809803, 4.38627481460571
130, 18.9062042236328, 35.7295913696289, 229.094253540039, 20.0067558288574, 93.1059951782227, 0.0560640133917332, -999
132, 18.8857650756836, 35.7365760803223, 228.900009155273, 18.7332706451416, 93.1340713500977, 0.0527447089552879, -2.64503240585327
134, 18.8489646911621, 35.7404823303223, 227.131820678711, 17.5752487182617, 93.2315216064453, 0.0445881187915802, 8.08155727386475
136, 18.8323020935059, 35.7402038574219, 226.102249145508, 16.9726886749268, 93.2869491577148, 0.035993468016386, 33.3479537963867
138, 18.8144073486328, 35.737190246582, 226.28776550293, 15.9824619293213, 93.3148574829102, 0.0290491972118616, 33.1820945739746
140, 18.8076667785645, 35.7386589050293, 226.222427368164, 15.3479347229004, 93.3131561279297, 0.0262475628405809, -999
142, 18.7642612457275, 35.7464904785156, 227.084732055664, 15.5850019454956, 93.3287887573242, 0.0212745293974876, 6.20299816131592
144, 18.7458324432373, 35.7472229003906, 227.681884765625, 14.8607006072998, 93.3397216796875, 0.0160953253507614, 67.5984497070312
146, 18.7388782501221, 35.747428894043, 227.484527587891, 14.6994733810425, 93.353385925293, 0.0122603643685579, 12.4994621276855
148, 18.7334499359131, 35.7473220825195, 227.804824829102, 14.7670879364014, 93.3671875, 0.00772882997989655, -999
150, 18.7200374603271, 35.7479934692383, 228.095764160156, 14.9294881820679, 93.341552734375, 0.00311365188099444, -999
152, 18.7032794952393, 35.7479667663574, 227.873489379883, 15.0887956619263, 93.35498046875, 0.000853559700772166, -999
154, 18.6884384155273, 35.7474174499512, 228.049102783203, 14.5046062469482, 93.3704452514648, 0.000485318014398217, -3.65562868118286
156, 18.660665512085, 35.7474136352539, 228.356918334961, 13.9536066055298, 93.3762588500977, 0.000485318014398217, 28.7409114837646
158, 18.6252250671387, 35.7450103759766, 228.610000610352, 13.7666845321655, 93.3638458251953, 0.000485318014398217, -999
160, 18.5819702148438, 35.7428207397461, 228.534362792969, 14.3590269088745, 93.3520812988281, 0.000485318014398217, 57.5712776184082
162, 18.5620670318604, 35.7450294494629, 228.879241943359, 14.9423322677612, 93.3670196533203, 0.000485318014398217, 57.3122673034668
164, 18.5530776977539, 35.7447967529297, 229.054977416992, 14.3111333847046, 93.3699111938477, 0.000485318014398217, -4.0378246307373
166, 18.5402221679688, 35.7451324462891, 229.012756347656, 14.6506128311157, 93.37451171875, 0.000485318014398217, 40.6477470397949
168, 18.5087299346924, 35.7478561401367, 229.179489135742, 14.3349876403809, 93.3448715209961, 0.000485318014398217, -1.01869440078735
170, 18.472339630127, 35.7501449584961, 229.338760375977, 14.362452507019, 93.3876190185547, 0.000485318014398217, 30.862850189209
172, 18.4667911529541, 35.749942779541, 228.806442260742, 13.8672304153442, 93.3955764770508, 0.000485318014398217, 28.5859050750732
174, 18.4586143493652, 35.7495193481445, 229.325759887695, 13.0780429840088, 93.4095840454102, 0.000485318014398217, -6.67955684661865
176, 18.4308300018311, 35.7494506835938, 229.707443237305, 13.1388559341431, 93.4111557006836, 0.000485318014398217, 18.6354713439941
178, 18.4015197753906, 35.7462577819824, 230.047882080078, 12.549654006958, 93.430290222168, 0.000485318014398217, 19.4235038757324
180, 18.3600921630859, 35.7426071166992, 230.377746582031, 12.5260047912598, 93.4285049438477, 0.000485318014398217, 3.14779925346375
182, 18.3071098327637, 35.735652923584, 230.538116455078, 12.4712839126587, 93.4272689819336, 0.000485318014398217, -0.776241302490234
184, 18.2825698852539, 35.7309226989746, 229.684158325195, 11.9232444763184, 93.4318313598633, 0.000485318014398217, 13.1351375579834
186, 18.2271308898926, 35.7242126464844, 230.151748657227, 11.0876693725586, 93.4377670288086, 0.000485318014398217, 21.3164672851562
188, 18.1790409088135, 35.7179908752441, 230.028564453125, 12.3364753723145, 93.4364395141602, 0.000485318014398217, -999
190, 18.1370544433594, 35.7149276733398, 229.57893371582, 12.5389194488525, 93.444709777832, 0.000485318014398217, 18.5863609313965
192, 18.0952568054199, 35.7099533081055, 229.884460449219, 12.6816501617432, 93.4517135620117, 0.000485318014398217, 23.302433013916
194, 18.0688705444336, 35.7088928222656, 229.687210083008, 12.4925918579102, 93.4576644897461, 0.000485318014398217, 0.603350698947906
196, 18.0327129364014, 35.7056465148926, 229.607940673828, 13.1759490966797, 93.455451965332, 0.000485318014398217, 5.70206499099731
198, 17.9957790374756, 35.7030563354492, 229.419067382812, 13.3841323852539, 93.4513854980469, 0.000485318014398217, -999
200, 17.9563694000244, 35.7024421691895, 229.599563598633, 12.9685230255127, 93.4628372192383, 0.000485318014398217, 10.1093873977661
202, 17.8562107086182, 35.7000999450684, 229.990814208984, 12.9913778305054, 93.4622573852539, 0.000485318014398217, 24.720796585083
204, 17.7706718444824, 35.6974830627441, 229.945587158203, 12.6473188400269, 93.4492721557617, 0.000485318014398217, 17.2810173034668
206, 17.7404937744141, 35.6960754394531, 230.486358642578, 12.4890899658203, 93.4735717773438, 0.000485318014398217, -999
208, 17.710958480835, 35.6944313049316, 230.95539855957, 12.0493717193604, 93.470588684082, 0.000485318014398217, 25.8279075622559
210, 17.6800689697266, 35.6924209594727, 230.939895629883, 11.4302959442139, 93.4834136962891, 0.000485318014398217, -999
212, 17.5864486694336, 35.6835746765137, 230.800277709961, 11.4004592895508, 93.4948348999023, 0.000485318014398217, 21.9921493530273
214, 17.5328140258789, 35.6808319091797, 230.270309448242, 11.0119142532349, 93.4862442016602, 0.000485318014398217, 12.7380962371826
216, 17.5070209503174, 35.6790199279785, 230.819946289062, 12.6667766571045, 93.5001068115234, 0.000485318014398217, 6.36517286300659
218, 17.5005683898926, 35.6782035827637, 231.613342285156, 12.0356979370117, 93.4870681762695, 0.000485318014398217, 19.3862800598145
220, 17.4904842376709, 35.6774139404297, 231.750457763672, 11.8408279418945, 93.4825592041016, 0.000485318014398217, 0.650693416595459
222, 17.4290313720703, 35.672306060791, 232.110321044922, 11.7185077667236, 93.4778060913086, 0.000485318014398217, -3.60407471656799
224, 17.1939926147461, 35.6539421081543, 232.748092651367, 12.6535472869873, 93.4842681884766, 0.000485318014398217, -999
226, 16.9873027801514, 35.6443328857422, 231.979965209961, 12.341513633728, 93.4672317504883, 0.000485318014398217, -999
228, 16.9081840515137, 35.6500396728516, 231.162445068359, 12.7436895370483, 93.5100708007812, 0.000485318014398217, -0.00281873042695224
230, 16.6889057159424, 35.6478118896484, 231.229995727539, 12.8209829330444, 93.5214614868164, 0.000485318014398217, 47.5365791320801
232, 16.536600112915, 35.6369819641113, 230.694763183594, 12.0662641525269, 93.5519638061523, 0.000485318014398217, -999
234, 16.4026203155518, 35.6242027282715, 230.29866027832, 11.3224468231201, 93.5498504638672, 0.000485318014398217, -999
236, 16.331974029541, 35.6160125732422, 230.26725769043, 10.9452066421509, 93.5496597290039, 0.000485318014398217, 94.7262191772461
238, 16.3209629058838, 35.6137504577637, 230.691970825195, 10.724949836731, 93.5445327758789, 0.000485318014398217, 10.7200489044189
240, 16.2959728240967, 35.6107940673828, 230.985733032227, 11.521520614624, 93.5568466186523, 0.000485318014398217, 59.8844680786133
242, 16.2003440856934, 35.6020812988281, 231.541229248047, 11.2484693527222, 93.5612106323242, 0.000485318014398217, -999
244, 15.9384670257568, 35.5670204162598, 232.120468139648, 11.1030254364014, 93.5672454833984, 0.000485318014398217, -999
246, 15.8417329788208, 35.5538291931152, 231.861938476562, 11.3420448303223, 93.5700759887695, 0.000485318014398217, -999
248, 15.7927742004395, 35.5475769042969, 232.673889160156, 11.3696222305298, 93.5635070800781, 0.000485318014398217, -999
250, 15.7111549377441, 35.5382232666016, 233.244720458984, 10.6604585647583, 93.5599594116211, 0.000485318014398217, -999
252, 15.5641899108887, 35.5201873779297, 233.509185791016, 10.1976079940796, 93.5706481933594, 0.000485318014398217, -999
254, 15.4665517807007, 35.5133934020996, 233.493438720703, 9.62732791900635, 93.5432357788086, 0.000485318014398217, 24.9204082489014
256, 15.3394804000854, 35.5047798156738, 233.831085205078, 10.6901988983154, 93.5464706420898, 0.000485318014398217, -6.6041054725647
258, 15.2075119018555, 35.4888725280762, 233.794921875, 11.6683282852173, 93.585090637207, 0.000485318014398217, -999
260, 15.1099853515625, 35.4775466918945, 233.955581665039, 10.3813571929932, 93.5890274047852, 0.000485318014398217, -0.450458019971848
262, 14.9915237426758, 35.4647102355957, 234.401947021484, 10.53684425354, 93.5880508422852, 0.000485318014398217, -0.678958237171173
264, 14.8963298797607, 35.4485130310059, 234.430038452148, 10.5392532348633, 93.5639114379883, 0.000485318014398217, -999
266, 14.8538360595703, 35.442756652832, 234.504470825195, 10.1000318527222, 93.4819946289062, 0.000485318014398217, 10.6372900009155
268, 14.8234043121338, 35.4357032775879, 235.182922363281, 9.76537322998047, 93.4846725463867, 0.000485318014398217, 4.96248149871826
270, 14.6550846099854, 35.4201812744141, 235.501968383789, 9.55471992492676, 93.5040054321289, 0.000485318014398217, 6.64471769332886
272, 14.6065244674683, 35.4158401489258, 235.36865234375, 9.47771644592285, 93.5233764648438, 0.000485318014398217, 8.0704870223999
274, 14.5525522232056, 35.4114074707031, 235.593002319336, 9.26882266998291, 93.536003112793, 0.000485318014398217, -999
276, 14.4821701049805, 35.4026718139648, 235.968078613281, 9.89467144012451, 93.5782699584961, 0.000485318014398217, 5.19133853912354
278, 14.4121255874634, 35.3864059448242, 236.424240112305, 9.45935153961182, 93.6052551269531, 0.000485318014398217, 8.85996055603027
280, 14.3179063796997, 35.3736953735352, 236.996810913086, 10.4376497268677, 93.6301574707031, 0.000485318014398217, 0.916923046112061
282, 14.3008136749268, 35.3736457824707, 237.037567138672, 10.2913093566895, 93.6382751464844, 0.000485318014398217, 1.08433330059052
284, 14.2125234603882, 35.3634223937988, 237.355484008789, 9.28120899200439, 93.6306838989258, 0.000485318014398217, 1.40983700752258
286, 14.1682834625244, 35.3607025146484, 237.058807373047, 9.51859092712402, 93.6279067993164, 0.000485318014398217, 38.9473190307617
288, 14.1765308380127, 35.3737754821777, 237.108825683594, 7.89750099182129, 93.6431655883789, 0.000485318014398217, -0.00900255795568228
290, 14.1353378295898, 35.3658256530762, 237.193298339844, 8.55723476409912, 93.6393966674805, 0.000485318014398217, 5.08807802200317
292, 14.1066656112671, 35.3594093322754, 236.862640380859, 9.72480869293213, 93.6374359130859, 0.000485318014398217, 26.6456089019775
294, 14.0210876464844, 35.343921661377, 237.142211914062, 10.6410026550293, 93.6341552734375, 0.000485318014398217, 15.4518594741821
296, 13.9332981109619, 35.3287773132324, 237.390609741211, 9.85837936401367, 93.6125411987305, 0.000485318014398217, 4.57791709899902
298, 13.8991823196411, 35.3234405517578, 237.718078613281, 8.47399711608887, 93.5872116088867, 0.000485318014398217, 9.91259288787842
300, 13.8705987930298, 35.3187561035156, 238.005508422852, 8.65096950531006, 93.5272521972656, 0.000485318014398217, 3.97693133354187
302, 13.8148612976074, 35.3102760314941, 238.059936523438, 10.2002182006836, 93.5084762573242, 0.000485318014398217, 9.33653926849365
304, 13.7457847595215, 35.3008270263672, 238.477188110352, 9.6626148223877, 93.3983001708984, 0.000485318014398217, 20.1877899169922
306, 13.7104663848877, 35.2958679199219, 238.460433959961, 9.28305435180664, 93.2973861694336, 0.000485318014398217, 39.5959243774414
308, 13.6742897033691, 35.2922172546387, 238.679458618164, 10.2215147018433, 93.2995300292969, 0.000485318014398217, -9.58903026580811
310, 13.6027841567993, 35.283016204834, 238.602066040039, 10.5773115158081, 93.4092254638672, 0.000485318014398217, 26.4061679840088
312, 13.5386171340942, 35.2748603820801, 238.72314453125, 10.8341464996338, 93.5474090576172, 0.000485318014398217, 31.494909286499
314, 13.5047197341919, 35.269832611084, 239.1396484375, 10.1323280334473, 93.5720291137695, 0.000485318014398217, -999
316, 13.4776582717896, 35.2655067443848, 239.805450439453, 9.15044593811035, 93.5795364379883, 0.000485318014398217, 35.9854125976562
318, 13.4012298583984, 35.2554016113281, 240.257186889648, 10.5636796951294, 93.5901565551758, 0.000485318014398217, 0.590277850627899
320, 13.3230857849121, 35.2463531494141, 240.246078491211, 9.59408950805664, 93.6084136962891, 0.000485318014398217, 36.1877517700195
322, 13.2716856002808, 35.2411766052246, 240.295684814453, 9.80977344512939, 93.5851898193359, 0.000485318014398217, 8.5159854888916
324, 13.2373647689819, 35.2365531921387, 240.149368286133, 9.04248523712158, 93.5210952758789, 0.000485318014398217, -999
326, 13.2091455459595, 35.2325553894043, 240.129501342773, 8.25421905517578, 93.481315612793, 0.000485318014398217, -999
328, 13.1979122161865, 35.2301979064941, 240.429794311523, 9.96208095550537, 93.4558563232422, 0.000485318014398217, 15.5199012756348
330, 13.1708736419678, 35.2265205383301, 240.49772644043, 9.22960376739502, 93.4503707885742, 0.000485318014398217, 7.47740840911865
332, 13.1441869735718, 35.2228050231934, 240.638336181641, 9.82225227355957, 93.4548568725586, 0.000485318014398217, 55.870246887207
334, 13.1148061752319, 35.2187194824219, 240.688323974609, 9.24569225311279, 93.4681167602539, 0.000485318014398217, -999
336, 13.0855731964111, 35.215145111084, 240.619918823242, 9.09015846252441, 93.4885711669922, 0.000485318014398217, -999
338, 13.0272636413574, 35.2076797485352, 240.938751220703, 8.86770153045654, 93.5070190429688, 0.000485318014398217, -999
340, 12.936333656311, 35.1945915222168, 241.155899047852, 9.820725440979, 93.5378646850586, 0.000485318014398217, 49.5301208496094
342, 12.8797616958618, 35.1852416992188, 241.292037963867, 9.17945575714111, 93.5165786743164, 0.000485318014398217, 19.5418014526367
344, 12.7693738937378, 35.1668930053711, 242.029403686523, 8.64767074584961, 93.4356994628906, 0.000485318014398217, 17.8894004821777
346, 12.7206754684448, 35.1599388122559, 242.003707885742, 7.9674186706543, 93.3778991699219, 0.000485318014398217, 20.7020702362061
348, 12.6853046417236, 35.1563720703125, 242.119293212891, 9.94498062133789, 93.4301605224609, 0.000485318014398217, -999
350, 12.6768045425415, 35.1551780700684, 242.016525268555, 10.2121696472168, 93.5395126342773, 0.000485318014398217, -999
352, 12.6530361175537, 35.1513977050781, 242.400863647461, 9.20161151885986, 93.5794830322266, 0.000485318014398217, -999
354, 12.6080713272095, 35.145149230957, 243.475692749023, 9.39273166656494, 93.487174987793, 0.000485318014398217, 38.5694770812988
356, 12.4825801849365, 35.1251411437988, 244.049209594727, 9.71906280517578, 93.5968017578125, 0.000485318014398217, 11.9545822143555
358, 12.4497880935669, 35.1207504272461, 244.02490234375, 8.77327823638916, 93.6856155395508, 0.000485318014398217, 4.94906663894653
360, 12.4148349761963, 35.1148643493652, 244.289596557617, 8.32982349395752, 93.6907501220703, 0.000485318014398217, -1.73060262203217
362, 12.3815603256226, 35.1096687316895, 244.566192626953, 9.30201244354248, 93.683349609375, 0.000485318014398217, 16.0552349090576
364, 12.2719497680664, 35.0931663513184, 245.07861328125, 9.78457069396973, 93.6854476928711, 0.000485318014398217, 43.6641044616699
366, 12.1583499908447, 35.0758934020996, 245.083938598633, 9.36492919921875, 93.6751556396484, 0.000485318014398217, 25.6116733551025
368, 11.9601058959961, 35.0458679199219, 245.793334960938, 7.54368591308594, 93.6738128662109, 0.000485318014398217, 20.1211051940918
370, 11.7966833114624, 35.0175476074219, 246.228485107422, 7.8324499130249, 93.6748962402344, 0.000485318014398217, 5.52738523483276
372, 11.6888694763184, 34.9984893798828, 246.966278076172, 7.48409509658813, 93.6785202026367, 0.000485318014398217, -999
374, 11.6714487075806, 34.9956817626953, 246.935180664062, 7.93288087844849, 93.6814422607422, 0.000485318014398217, 18.1177597045898
376, 11.6414194107056, 34.9904594421387, 247.052719116211, 7.75845003128052, 93.6808929443359, 0.000485318014398217, 33.6673622131348
378, 11.5303726196289, 34.9709320068359, 247.486312866211, 7.9539737701416, 93.6801528930664, 0.000485318014398217, 12.3076906204224
380, 11.4619159698486, 34.9601440429688, 247.549667358398, 8.54074478149414, 93.6837997436523, 0.000485318014398217, 2.4326183795929
382, 11.4169006347656, 34.9519653320312, 247.909317016602, 8.22436046600342, 93.6799926757812, 0.000485318014398217, 36.6606330871582
384, 11.3718509674072, 34.9449195861816, 248.050842285156, 8.89946174621582, 93.6944198608398, 0.000437915849033743, 6.78128242492676
386, 11.3303985595703, 34.9388389587402, 248.237808227539, 9.43229007720947, 93.6945114135742, 0.000485318014398217, 14.9392347335815
388, 11.3098726272583, 34.9361038208008, 248.358322143555, 9.27153587341309, 93.6911544799805, 0.000485318014398217, 11.1624765396118
390, 11.2684707641602, 34.9302215576172, 248.337417602539, 8.69890403747559, 93.6888427734375, 0.000485318014398217, 19.3363513946533
392, 11.2304162979126, 34.9253921508789, 248.512115478516, 9.2734375, 93.6800842285156, 0.000485318014398217, 28.0102157592773
394, 11.2101535797119, 34.9223670959473, 248.92594909668, 8.55034160614014, 93.6816635131836, 0.000430165964644402, 15.292121887207
396, 11.1785202026367, 34.9175605773926, 248.95133972168, 8.62936592102051, 93.6787796020508, 0.000485318014398217, -1.87848305702209
398, 11.100923538208, 34.9075660705566, 249.026412963867, 8.14656639099121, 93.6845474243164, 0.000485318014398217, 12.9308271408081
