CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
30.0, 22.1824, 35.2139, 223.3, 0.058
31.0, 22.1143, 35.2025, 224, 0.0588
32.0, 21.7887, 35.1352, 226.3, 0.0596
33.0, 21.2262, 35.0356, 228.6, 0.0609
34.0, 21.0095, 35.0001, 232.7, 0.0625
35.0, 20.705, 34.9484, 235.9, 0.0629
36.0, 20.3402, 34.8989, 237.9, 0.0645
37.0, 20.1603, 34.8866, 241, 0.0661
38.0, 19.7359, 34.8583, 244.1, 0.0682
39.0, 19.5286, 34.8551, 244.5, 0.0694
40.0, 19.3303, 34.8565, 247.1, 0.0727
41.0, 19.0462, 34.8512, 248.5, 0.0731
42.0, 18.8208, 34.8466, 249.8, 0.0767
43.0, 18.6922, 34.8553, 250.1, 0.0755
44.0, 18.6376, 34.8522, 251.4, 0.078
45.0, 18.3661, 34.8384, 253, 0.0788
46.0, 18.3286, 34.8457, 253, 0.0808
47.0, 18.2608, 34.8698, 252.7, 0.0796
48.0, 18.3091, 34.9218, 252.2, 0.0796
49.0, 18.2374, 34.9265, 251.9, 0.0804
50.0, 18.1463, 34.9183, 251.3, 0.0808
51.0, 18.0802, 34.921, 250.8, 0.0808
52.0, 18.0193, 34.9136, 251.5, 0.0816
53.0, 18.0023, 34.9297, 251.5, 0.0808
54.0, 18.0171, 34.9388, 251.3, 0.0816
55.0, 18.0136, 34.9439, 251.2, 0.082
56.0, 18.003, 34.9454, 250.8, 0.0796
57.0, 17.975, 34.9502, 250.9, 0.0788
58.0, 17.9094, 34.9535, 251.1, 0.0796
59.0, 17.8899, 34.9662, 250.9, 0.078
60.0, 17.8704, 34.9789, 250.8, 0.0767
61.0, 17.8509, 34.9917, 250.7, 0.0759
62.0, 17.8428, 34.9914, 250.2, 0.0763
63.0, 17.8188, 34.9944, 250.2, 0.0763
64.0, 17.8028, 34.9936, 250, 0.0759
65.0, 17.781, 34.9905, 250.2, 0.0739
66.0, 17.741, 34.984, 250.9, 0.0739
67.0, 17.6754, 34.9725, 251, 0.0743
68.0, 17.6308, 34.9654, 250.8, 0.0739
69.0, 17.5912, 34.9581, 250.7, 0.0743
70.0, 17.5642, 34.9539, 250.6, 0.0731
71.0, 17.5556, 34.9535, 250.7, 0.0735
72.0, 17.5616, 34.9662, 250.5, 0.0735
73.0, 17.5889, 34.9858, 250.1, 0.0735
74.0, 17.5906, 34.9864, 250.3, 0.0743
75.0, 17.579, 34.9837, 250.6, 0.0731
76.0, 17.5557, 34.9794, 250.6, 0.0727
77.0, 17.5325, 34.975, 250.5, 0.0718
78.0, 17.5092, 34.9707, 250.4, 0.0718
79.0, 17.4291, 34.9566, 250.4, 0.0718
80.0, 17.3815, 34.9463, 250.4, 0.0714
81.0, 17.2978, 34.93, 250.8, 0.0722
82.0, 17.2398, 34.9204, 251.1, 0.0722
83.0, 17.2118, 34.9171, 251.3, 0.0731
84.0, 17.2178, 34.9276, 251.5, 0.0722
85.0, 17.2239, 34.938, 251.5, 0.071
86.0, 17.2299, 34.9485, 251.5, 0.071
87.0, 17.2281, 34.9478, 251.3, 0.0702
88.0, 17.2088, 34.9445, 251.2, 0.0702
89.0, 17.1755, 34.9465, 250.8, 0.071
90.0, 17.1694, 34.9489, 250.5, 0.071
91.0, 17.1432, 34.9532, 250.5, 0.0698
92.0, 17.1162, 34.9537, 250.4, 0.069
93.0, 17.1114, 34.955, 250, 0.0694
94.0, 17.0814, 34.9627, 250, 0.0706
95.0, 17.0757, 34.9631, 249.6, 0.0706
96.0, 17.0484, 34.9605, 249.5, 0.0706
97.0, 17.0157, 34.9589, 249.3, 0.0706
98.0, 16.9763, 34.9563, 249.1, 0.0706
99.0, 16.964, 34.9591, 248.5, 0.0702
100.0, 16.8932, 34.9464, 248.7, 0.0694
101.0, 16.8692, 34.9427, 248.7, 0.0694
102.0, 16.8302, 34.936, 249, 0.0694
103.0, 16.8364, 34.9383, 249, 0.0694
104.0, 16.7938, 34.9325, 249.2, 0.0706
105.0, 16.7423, 34.9247, 249.3, 0.0706
106.0, 16.6894, 34.9179, 248.9, 0.0698
107.0, 16.6438, 34.9107, 248.8, 0.0694
108.0, 16.6438, 34.9112, 248.8, 0.0698
109.0, 16.6224, 34.9094, 249.2, 0.0698
110.0, 16.537, 34.8934, 249, 0.0698
111.0, 16.5024, 34.8868, 248.6, 0.0702
112.0, 16.4859, 34.8847, 248.6, 0.0702
113.0, 16.461, 34.8807, 249, 0.0702
114.0, 16.421, 34.8743, 249.2, 0.0702
115.0, 16.3949, 34.87, 248.8, 0.0706
116.0, 16.3711, 34.8673, 248.6, 0.0722
117.0, 16.3661, 34.8667, 248.3, 0.0718
118.0, 16.3486, 34.8643, 248.3, 0.0727
119.0, 16.3253, 34.8616, 248.1, 0.0735
120.0, 16.2922, 34.8575, 248, 0.0731
121.0, 16.2611, 34.8533, 247.8, 0.0731
122.0, 16.2338, 34.8495, 247.5, 0.0735
123.0, 16.2166, 34.8473, 247.5, 0.0747
124.0, 16.192, 34.8441, 247.5, 0.0767
125.0, 16.1653, 34.841, 247.4, 0.0784
126.0, 16.1433, 34.838, 247.3, 0.0808
127.0, 16.1356, 34.8367, 247.2, 0.0808
128.0, 16.1244, 34.8346, 247, 0.0824
129.0, 16.1054, 34.8317, 247.2, 0.0833
130.0, 16.0999, 34.8315, 246.8, 0.0833
131.0, 16.1002, 34.8319, 246.6, 0.0833
132.0, 16.0979, 34.8317, 246.5, 0.0833
133.0, 16.0813, 34.8289, 246.2, 0.0829
134.0, 16.0585, 34.8251, 246.2, 0.082
135.0, 16.0351, 34.8221, 245.6, 0.0812
136.0, 16.0297, 34.8255, 245.3, 0.0784
137.0, 15.9935, 34.8218, 244.7, 0.0747
138.0, 15.9772, 34.8189, 243.6, 0.0743
139.0, 15.9233, 34.8098, 243.4, 0.0706
140.0, 15.8939, 34.8061, 243.3, 0.069
141.0, 15.8772, 34.803, 243.1, 0.0686
142.0, 15.8542, 34.7982, 242.9, 0.0674
143.0, 15.8459, 34.7979, 241.8, 0.0661
144.0, 15.8242, 34.7967, 241.4, 0.0633
145.0, 15.8118, 34.7956, 240.8, 0.0621
146.0, 15.7939, 34.7932, 240.5, 0.0613
147.0, 15.7663, 34.7882, 240.5, 0.0605
148.0, 15.7402, 34.783, 240.3, 0.06
149.0, 15.7041, 34.7777, 240.2, 0.0588
150.0, 15.6653, 34.7718, 240.2, 0.058
151.0, 15.6441, 34.7683, 240, 0.0568
152.0, 15.6222, 34.7647, 240.2, 0.0564
153.0, 15.6009, 34.7615, 240.3, 0.056
154.0, 15.5996, 34.7617, 239.6, 0.0548
155.0, 15.5784, 34.7582, 239.5, 0.0544
156.0, 15.5392, 34.752, 239.4, 0.054
157.0, 15.4966, 34.7462, 239.4, 0.0532
158.0, 15.4781, 34.7466, 238.8, 0.0523
159.0, 15.459, 34.7461, 238, 0.0519
160.0, 15.4274, 34.7428, 237.4, 0.0515
161.0, 15.3819, 34.7365, 237.2, 0.0511
162.0, 15.3504, 34.7309, 237, 0.0507
163.0, 15.2999, 34.7252, 236.3, 0.0495
164.0, 15.2807, 34.7187, 235.8, 0.0491
165.0, 15.1848, 34.7067, 236, 0.0483
166.0, 15.1432, 34.7012, 235.5, 0.0483
167.0, 15.1224, 34.6981, 234.6, 0.0479
168.0, 15.0994, 34.6939, 234.1, 0.0479
169.0, 15.0303, 34.6821, 234, 0.0471
170.0, 14.9317, 34.6679, 233.9, 0.0463
171.0, 14.866, 34.6573, 233.3, 0.0463
172.0, 14.8112, 34.6462, 232.6, 0.0455
173.0, 14.7472, 34.639, 232.4, 0.0451
174.0, 14.718, 34.6345, 232.1, 0.0451
175.0, 14.6905, 34.6315, 231.7, 0.0451
176.0, 14.6779, 34.6303, 231.8, 0.0451
177.0, 14.6599, 34.6299, 232, 0.0451
178.0, 14.6401, 34.6267, 231.7, 0.0451
179.0, 14.5909, 34.621, 231.3, 0.0451
180.0, 14.4712, 34.6048, 231.1, 0.0442
181.0, 14.4038, 34.5973, 230.7, 0.0442
182.0, 14.3616, 34.5918, 230.2, 0.0442
183.0, 14.3192, 34.5862, 229.9, 0.0438
184.0, 14.2769, 34.5806, 229.7, 0.0434
185.0, 14.2262, 34.5744, 229.8, 0.0434
186.0, 14.2191, 34.5733, 229.4, 0.043
187.0, 14.1492, 34.5634, 229.2, 0.043
188.0, 14.0877, 34.5566, 229.2, 0.043
189.0, 14.0724, 34.5535, 229, 0.043
190.0, 14.0337, 34.5493, 228.7, 0.0426
191.0, 14.0146, 34.5476, 228.4, 0.043
192.0, 13.9649, 34.5408, 228.4, 0.0422
193.0, 13.9138, 34.5346, 228.6, 0.0418
194.0, 13.9037, 34.5333, 228.5, 0.0418
195.0, 13.8936, 34.5319, 228.3, 0.0422
196.0, 13.8835, 34.5306, 228.1, 0.0418
197.0, 13.8175, 34.5225, 228.2, 0.0418
198.0, 13.8063, 34.5214, 228, 0.041
199.0, 13.7688, 34.5162, 227.9, 0.041
200.0, 13.717, 34.5104, 227.9, 0.041
201.0, 13.6917, 34.5068, 227.5, 0.041
202.0, 13.65, 34.5014, 227.5, 0.0402
203.0, 13.5804, 34.4922, 227.6, 0.0402
204.0, 13.5146, 34.4865, 227.6, 0.0398
205.0, 13.4766, 34.4841, 227.3, 0.0394
206.0, 13.4386, 34.4816, 226.9, 0.0394
207.0, 13.4006, 34.4791, 226.5, 0.039
208.0, 13.3519, 34.4762, 225.6, 0.0386
209.0, 13.3446, 34.4761, 225, 0.0378
210.0, 13.3314, 34.4754, 224.8, 0.0378
211.0, 13.3227, 34.4757, 224.9, 0.0374
212.0, 13.2988, 34.4741, 224.9, 0.0378
213.0, 13.2862, 34.4726, 224.6, 0.037
214.0, 13.277, 34.4718, 224.7, 0.037
215.0, 13.2758, 34.475, 224.5, 0.037
216.0, 13.2745, 34.4782, 223.8, 0.037
217.0, 13.2733, 34.4814, 222.6, 0.037
218.0, 13.3182, 34.519, 221.1, 0.0358
219.0, 13.3565, 34.5463, 217.8, 0.035
220.0, 13.3759, 34.5584, 212.9, 0.0341
221.0, 13.3639, 34.5588, 210.7, 0.0333
222.0, 13.3472, 34.5581, 209.9, 0.0329
223.0, 13.3283, 34.5558, 210, 0.0325
224.0, 13.28, 34.5519, 210.8, 0.0325
225.0, 13.2625, 34.5518, 211.5, 0.0325
226.0, 13.2423, 34.5493, 212.3, 0.0325
227.0, 13.2247, 34.5477, 212.7, 0.0317
228.0, 13.2072, 34.5461, 212.8, 0.0313
229.0, 13.1896, 34.5445, 212.7, 0.0313
230.0, 13.1247, 34.5381, 212.8, 0.0313
231.0, 13.0777, 34.5331, 212.9, 0.0313
232.0, 12.9594, 34.518, 213.5, 0.0305
233.0, 12.8327, 34.5043, 214, 0.0305
234.0, 12.8055, 34.5014, 214.3, 0.0305
235.0, 12.7912, 34.5025, 215.1, 0.0305
236.0, 12.7614, 34.5003, 215, 0.0301
237.0, 12.7179, 34.4969, 214.8, 0.0301
238.0, 12.6206, 34.4896, 214.8, 0.0297
239.0, 12.4995, 34.4796, 214.8, 0.0297
240.0, 12.471, 34.4768, 214.6, 0.0297
241.0, 12.4394, 34.4744, 214.9, 0.0297
242.0, 12.4015, 34.4718, 215.1, 0.0301
243.0, 12.3063, 34.4656, 215.5, 0.0293
244.0, 12.2451, 34.4634, 215.4, 0.0293
245.0, 12.2238, 34.4621, 214.9, 0.0293
246.0, 12.1769, 34.459, 214.6, 0.0301
247.0, 12.0918, 34.4499, 214.7, 0.0301
248.0, 12.038, 34.4449, 214.6, 0.0297
249.0, 12.0452, 34.4606, 214, 0.0301
250.0, 12.0598, 34.4778, 213.5, 0.0301
251.0, 12.0456, 34.4767, 211.9, 0.0301
252.0, 12.0015, 34.4784, 211.1, 0.0297
253.0, 11.9415, 34.4748, 210.9, 0.0301
254.0, 11.9116, 34.4743, 210.5, 0.0301
255.0, 11.8732, 34.4722, 210.8, 0.0301
256.0, 11.7751, 34.466, 211.4, 0.0301
257.0, 11.7253, 34.4627, 211.4, 0.0297
258.0, 11.6977, 34.4605, 211.5, 0.0293
259.0, 11.652, 34.4577, 211.7, 0.0297
260.0, 11.6072, 34.4562, 212, 0.0297
261.0, 11.5711, 34.4538, 212, 0.0293
262.0, 11.5586, 34.4528, 211.8, 0.0293
263.0, 11.5343, 34.451, 211.8, 0.0297
264.0, 11.5212, 34.4499, 211.7, 0.0297
265.0, 11.4607, 34.4426, 211.9, 0.0297
266.0, 11.3639, 34.4351, 212.3, 0.0297
267.0, 11.2909, 34.4293, 212.4, 0.0293
268.0, 11.2368, 34.4251, 212.7, 0.0293
269.0, 11.1833, 34.4191, 213.2, 0.0293
270.0, 11.0931, 34.4099, 214, 0.0293
271.0, 11.0238, 34.4032, 214.8, 0.0293
272.0, 11.0033, 34.4019, 215.2, 0.0293
273.0, 10.9868, 34.4006, 215.3, 0.0293
274.0, 10.9231, 34.3954, 215.5, 0.0293
275.0, 10.8425, 34.3913, 215.4, 0.0293
276.0, 10.8422, 34.3953, 215.1, 0.0297
277.0, 10.816, 34.3945, 215.2, 0.0293
278.0, 10.7752, 34.3927, 215.2, 0.0293
279.0, 10.7606, 34.3912, 215.1, 0.0293
280.0, 10.7447, 34.3903, 214.9, 0.0297
281.0, 10.7299, 34.3908, 214.8, 0.0297
282.0, 10.6984, 34.3898, 214.7, 0.0297
283.0, 10.6654, 34.3928, 214.6, 0.0297
284.0, 10.6526, 34.3933, 214.3, 0.0297
285.0, 10.6302, 34.3934, 213.9, 0.0301
286.0, 10.6197, 34.3944, 213.3, 0.0297
287.0, 10.6073, 34.3949, 212.7, 0.0305
288.0, 10.5848, 34.3953, 212.3, 0.0301
289.0, 10.5347, 34.3934, 212.1, 0.0301
290.0, 10.4579, 34.3938, 212.1, 0.0301
291.0, 10.4325, 34.394, 211.4, 0.0297
292.0, 10.4165, 34.3934, 210.9, 0.0297
293.0, 10.3906, 34.3915, 210.7, 0.0293
294.0, 10.3352, 34.3888, 210.8, 0.0301
295.0, 10.287, 34.3864, 210.9, 0.0293
296.0, 10.2441, 34.3839, 211.1, 0.0293
297.0, 10.2155, 34.3826, 211.3, 0.0297
298.0, 10.1991, 34.3813, 211.7, 0.0293
299.0, 10.1882, 34.3807, 212.4, 0.0293
300.0, 10.1831, 34.3804, 212.9, 0.0293
301.0, 10.1653, 34.3788, 213.5, 0.0293
302.0, 10.1336, 34.3772, 214.1, 0.0293
303.0, 10.109, 34.3751, 214.4, 0.0293
304.0, 10.0599, 34.3706, 214.9, 0.0289
305.0, 10.0115, 34.3662, 215.7, 0.0289
306.0, 9.9411, 34.3603, 216.9, 0.0289
307.0, 9.8929, 34.357, 218.4, 0.0285
308.0, 9.8563, 34.3537, 220.4, 0.0285
309.0, 9.8082, 34.3501, 222.9, 0.0285
310.0, 9.7659, 34.3462, 225.2, 0.0285
311.0, 9.6917, 34.3421, 226.9, 0.0285
312.0, 9.6241, 34.3454, 227.5, 0.0285
313.0, 9.606, 34.3472, 227.2, 0.0285
314.0, 9.5718, 34.3446, 226.4, 0.0285
315.0, 9.5536, 34.343, 225.5, 0.0285
316.0, 9.542, 34.3415, 224.8, 0.0285
317.0, 9.5202, 34.3398, 224.8, 0.0281
318.0, 9.4923, 34.3393, 225.2, 0.0281
319.0, 9.474, 34.3383, 225.5, 0.0285
320.0, 9.409, 34.3381, 225.7, 0.0285
321.0, 9.3712, 34.3393, 225.6, 0.0285
322.0, 9.3604, 34.3391, 225.3, 0.0285
323.0, 9.3114, 34.3388, 224.9, 0.0285
324.0, 9.2665, 34.3391, 224, 0.0285
325.0, 9.245, 34.3398, 223.7, 0.0285
326.0, 9.2272, 34.3398, 223.5, 0.0285
327.0, 9.1972, 34.3393, 223.2, 0.0285
328.0, 9.1684, 34.3393, 222.8, 0.0285
329.0, 9.1519, 34.3384, 222.1, 0.0285
330.0, 9.1247, 34.3366, 221.4, 0.0285
331.0, 9.0903, 34.3344, 221, 0.0285
332.0, 9.0045, 34.3306, 221, 0.0285
333.0, 8.9623, 34.3313, 220.8, 0.0281
334.0, 8.945, 34.3325, 220.8, 0.0281
335.0, 8.9204, 34.3315, 221.4, 0.0281
336.0, 8.8739, 34.3291, 222.1, 0.0281
337.0, 8.848, 34.3286, 222.9, 0.0281
338.0, 8.8148, 34.3281, 223.7, 0.0277
339.0, 8.7725, 34.327, 224.2, 0.0273
340.0, 8.7498, 34.3263, 224.1, 0.0273
341.0, 8.7197, 34.3253, 223.9, 0.0273
342.0, 8.6867, 34.3255, 223.8, 0.0273
343.0, 8.6835, 34.3254, 223.7, 0.0273
344.0, 8.6751, 34.3249, 223.8, 0.0273
345.0, 8.6461, 34.3235, 224.1, 0.0273
346.0, 8.6142, 34.3231, 224.3, 0.0273
347.0, 8.603, 34.3236, 224.1, 0.0273
348.0, 8.5965, 34.3235, 224, 0.0273
349.0, 8.5803, 34.3226, 224.1, 0.0273
350.0, 8.5489, 34.3209, 224.3, 0.0273
351.0, 8.5169, 34.3197, 224.8, 0.0273
352.0, 8.4946, 34.319, 225.6, 0.0273
353.0, 8.4623, 34.3183, 225.9, 0.0273
354.0, 8.444, 34.3182, 225.8, 0.0269
355.0, 8.4316, 34.3175, 225.4, 0.0269
356.0, 8.417, 34.317, 224.9, 0.0269
357.0, 8.4114, 34.3166, 224.7, 0.0265
358.0, 8.4055, 34.316, 224.6, 0.0261
359.0, 8.3925, 34.3147, 224.4, 0.0261
360.0, 8.3474, 34.3117, 224.2, 0.0265
361.0, 8.3172, 34.3131, 224.1, 0.0261
362.0, 8.2896, 34.3108, 223.9, 0.0265
363.0, 8.2505, 34.3103, 223.9, 0.0265
364.0, 8.2114, 34.3099, 224, 0.0261
365.0, 8.1854, 34.3096, 224.3, 0.0261
366.0, 8.1739, 34.3097, 224.9, 0.0261
367.0, 8.1416, 34.3097, 225.7, 0.0261
368.0, 8.0939, 34.3086, 226.4, 0.0261
369.0, 8.0496, 34.3085, 227, 0.0261
370.0, 8.0186, 34.3081, 227.9, 0.0257
371.0, 8.0005, 34.3081, 228.4, 0.0253
372.0, 7.9806, 34.3078, 228.9, 0.0253
373.0, 7.9528, 34.3074, 229.1, 0.0253
374.0, 7.9339, 34.3071, 229.2, 0.0253
375.0, 7.8988, 34.3067, 229.4, 0.0253
376.0, 7.8846, 34.3069, 229.7, 0.0253
377.0, 7.8719, 34.3067, 230.2, 0.0253
378.0, 7.8312, 34.3067, 231.2, 0.0253
379.0, 7.8056, 34.307, 231.9, 0.0253
380.0, 7.7878, 34.3066, 232.3, 0.0253
381.0, 7.7747, 34.3059, 232.3, 0.0253
382.0, 7.7588, 34.3058, 232.1, 0.0253
383.0, 7.7451, 34.306, 231.9, 0.0253
384.0, 7.7384, 34.3064, 231.6, 0.0253
385.0, 7.7087, 34.3083, 231.3, 0.0253
386.0, 7.6985, 34.3086, 230.6, 0.0253
387.0, 7.6832, 34.308, 229.9, 0.0253
388.0, 7.6505, 34.3064, 229.7, 0.0253
389.0, 7.5932, 34.3026, 230, 0.0253
390.0, 7.5748, 34.3016, 230.6, 0.0253
391.0, 7.5574, 34.3006, 231.8, 0.0253
392.0, 7.5444, 34.3, 233.6, 0.0249
393.0, 7.5196, 34.2988, 235.6, 0.0245
394.0, 7.4953, 34.2981, 236.9, 0.0241
395.0, 7.469, 34.2979, 237.7, 0.0241
396.0, 7.4563, 34.2974, 237.9, 0.0241
397.0, 7.4308, 34.2967, 238.1, 0.0241
398.0, 7.4024, 34.2969, 238.4, 0.0241
399.0, 7.3807, 34.2971, 238.6, 0.0241
400.0, 7.3733, 34.2974, 238.7, 0.0241
401.0, 7.3635, 34.2972, 238.7, 0.0241
402.0, 7.345, 34.2972, 238.6, 0.0241
403.0, 7.3193, 34.2977, 238.5, 0.0241
404.0, 7.2985, 34.2988, 238, 0.0237
405.0, 7.2914, 34.2989, 237.6, 0.0237
406.0, 7.2781, 34.2996, 237.2, 0.0237
407.0, 7.2716, 34.301, 236.6, 0.0237
408.0, 7.2631, 34.3034, 236, 0.0237
409.0, 7.2448, 34.3044, 235.4, 0.0233
410.0, 7.2303, 34.3052, 234.6, 0.0233
411.0, 7.2281, 34.3054, 233.9, 0.0233
412.0, 7.226, 34.3059, 233.4, 0.0233
413.0, 7.2236, 34.307, 233.3, 0.0233
414.0, 7.2219, 34.3083, 233.5, 0.0233
415.0, 7.2186, 34.3099, 233.8, 0.0233
416.0, 7.2218, 34.3095, 233, 0.0233
417.0, 7.2057, 34.3111, 232.6, 0.0229
418.0, 7.196, 34.3108, 232.8, 0.0225
419.0, 7.1896, 34.3105, 232.7, 0.0221
420.0, 7.1527, 34.3057, 232.4, 0.0237
421.0, 7.1174, 34.3074, 231.8, 0.0233
422.0, 7.1003, 34.3087, 231.1, 0.0233
423.0, 7.0806, 34.3096, 230.3, 0.0233
424.0, 7.0767, 34.3105, 229.6, 0.0229
425.0, 7.0705, 34.3107, 229.1, 0.0225
426.0, 7.0663, 34.3109, 229, 0.0221
427.0, 7.0561, 34.3099, 229.5, 0.0221
428.0, 7.0392, 34.309, 230.6, 0.0221
429.0, 7.0225, 34.3082, 232.2, 0.0221
430.0, 7.0092, 34.3091, 234.4, 0.0221
431.0, 6.996, 34.3098, 235.9, 0.0221
432.0, 6.9827, 34.3107, 236.7, 0.0221
433.0, 6.9691, 34.3109, 236.2, 0.0217
434.0, 6.9626, 34.3106, 235.9, 0.0217
435.0, 6.9527, 34.3099, 236.2, 0.0217
436.0, 6.9437, 34.3102, 237.3, 0.0213
437.0, 6.9391, 34.3104, 238.8, 0.0209
438.0, 6.9302, 34.3108, 240.1, 0.0209
439.0, 6.9258, 34.3113, 241.3, 0.0209
440.0, 6.9235, 34.3113, 242.8, 0.0209
441.0, 6.9211, 34.3116, 243.5, 0.0209
442.0, 6.9172, 34.3118, 243.4, 0.0209
443.0, 6.9118, 34.3121, 242.8, 0.0209
444.0, 6.9065, 34.3124, 242.3, 0.0209
445.0, 6.9011, 34.3128, 242, 0.0213
446.0, 6.8965, 34.3132, 241.6, 0.0205
447.0, 6.8929, 34.3133, 241.4, 0.0205
448.0, 6.8853, 34.3135, 241.4, 0.02
449.0, 6.8767, 34.3138, 241.6, 0.02
450.0, 6.8719, 34.314, 241.5, 0.02
451.0, 6.8621, 34.3142, 241.7, 0.02
452.0, 6.8556, 34.3145, 241.8, 0.02
453.0, 6.8443, 34.3145, 241.9, 0.02
454.0, 6.8324, 34.3148, 242.2, 0.02
455.0, 6.8247, 34.315, 242.4, 0.02
456.0, 6.8209, 34.3154, 242.8, 0.02
457.0, 6.8173, 34.3156, 242.9, 0.02
458.0, 6.8116, 34.3159, 242.9, 0.02
459.0, 6.8031, 34.3158, 242.8, 0.02
460.0, 6.7975, 34.3159, 242.8, 0.0196
461.0, 6.7952, 34.3158, 242.9, 0.0192
462.0, 6.7813, 34.3161, 243, 0.0192
463.0, 6.7719, 34.3164, 242.9, 0.0188
464.0, 6.7697, 34.3166, 243, 0.0188
465.0, 6.7683, 34.3166, 243.2, 0.0188
466.0, 6.7665, 34.317, 243.4, 0.0188
467.0, 6.7623, 34.3174, 243.7, 0.0188
468.0, 6.756, 34.3176, 244, 0.0192
469.0, 6.7511, 34.318, 244.2, 0.0188
470.0, 6.7476, 34.3179, 244.2, 0.0188
471.0, 6.743, 34.318, 244.3, 0.0188
472.0, 6.7371, 34.318, 244.3, 0.0188
473.0, 6.7316, 34.3181, 244.3, 0.0184
474.0, 6.726, 34.3182, 244.3, 0.0188
475.0, 6.7278, 34.3184, 244.3, 0.0184
476.0, 6.7233, 34.3184, 244.4, 0.0184
477.0, 6.7192, 34.3186, 244.3, 0.018
478.0, 6.7153, 34.3187, 244.5, 0.0184
479.0, 6.7131, 34.3187, 244.8, 0.018
480.0, 6.7082, 34.3187, 245.2, 0.0184
481.0, 6.7011, 34.3189, 245.4, 0.018
482.0, 6.6995, 34.3189, 245.4, 0.018
483.0, 6.6971, 34.3189, 245.4, 0.018
484.0, 6.6956, 34.3189, 245.3, 0.018
485.0, 6.6924, 34.3191, 245.4, 0.018
486.0, 6.6868, 34.3191, 245.4, 0.018
