CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
43, -1.4251, 34.3999, 349.248, 0.29, 91.98
44, -1.4403, 34.4066, 344.971, 0.29, 91.82
45, -1.4426, 34.4114, 350.197, 0.29, 92.02
46, -1.4433, 34.4133, 348.511, 0.29, 92.19
47, -1.4381, 34.413, 346.864, 0.28, 92.2
48, -1.439, 34.4152, 345.299, 0.31, 92.04
49, -1.4388, 34.4193, 343.741, 0.31, 92.43
50, -1.4279, 34.4237, 342.117, 0.26, 92.6
51, -1.416, 34.4283, 340.357, 0.25, 92.62
52, -1.4143, 34.4272, 338.451, 0.29, 92.6
53, -1.4003, 34.4333, 336.392, 0.31, 93.02
54, -1.3876, 34.4369, 334.172, 0.26, 93.02
55, -1.3784, 34.4412, 331.786, 0.2, 93.05
56, -1.3738, 34.4429, 329.281, 0.21, 92.94
57, -1.3789, 34.4387, 326.709, 0.22, 92.93
58, -1.3691, 34.4433, 324.118, 0.25, 92.99
59, -1.3411, 34.4487, 321.561, 0.25, 92.96
60, -1.3271, 34.4516, 319.085, 0.21, 93.02
61, -1.3242, 34.4527, 316.742, 0.18, 93.17
62, -1.2961, 34.4561, 314.581, 0.19, 93.26
63, -1.2743, 34.4592, 311.868, 0.18, 93.31
64, -1.2201, 34.4678, 310.343, 0.17, 93.32
65, -1.2028, 34.4701, 311.322, 0.16, 93.41
66, -1.1799, 34.4742, 309.076, 0.17, 93.45
67, -1.1738, 34.4741, 306.83, 0.15, 93.52
68, -1.1308, 34.4814, 304.583, 0.13, 93.75
69, -1.0971, 34.4862, 302.337, 0.13, 93.79
70, -1.0864, 34.4872, 300.091, 0.12, 93.84
71, -1.1242, 34.4807, 297.851, 0.14, 93.82
72, -1.0413, 34.494, 295.625, 0.12, 93.92
73, -0.9869, 34.4998, 293.419, 0.11, 93.98
74, -0.9656, 34.5021, 291.365, 0.08, 93.98
75, -0.9567, 34.5016, 289.596, 0.11, 93.95
76, -0.863, 34.5128, 288.244, 0.11, 93.98
77, -0.8108, 34.5184, 287.441, 0.11, 93.96
78, -0.7628, 34.5241, 285.946, 0.1, 93.97
79, -0.7398, 34.5255, 282.518, 0.11, 93.97
80, -0.7753, 34.5203, 280.083, 0.12, 93.96
81, -0.7181, 34.5282, 278.281, 0.13, 94.03
82, -0.6218, 34.5386, 276.752, 0.11, 94.03
83, -0.5471, 34.5477, 275.134, 0.09, 94.12
84, -0.5313, 34.5469, 273.471, 0.08, 94.05
85, -0.5651, 34.5428, 267.857, 0.11, 94.12
86, -0.3659, 34.5664, 266.588, 0.07, 94.19
87, -0.3053, 34.5717, 265.315, 0.07, 94.17
88, -0.2929, 34.5732, 264.034, 0.05, 94.29
89, -0.3042, 34.5712, 262.741, 0.04, 94.32
90, -0.3559, 34.5646, 261.434, 0.07, 94.34
91, -0.2674, 34.5752, 259.973, 0.04, 94.36
92, -0.241, 34.5765, 258.221, 0.04, 94.33
93, -0.2304, 34.5775, 256.04, 0.04, 94.34
94, -0.2245, 34.5782, 254.404, 0.04, 94.38
95, -0.1923, 34.5832, 254.288, 0.04, 94.39
96, -0.1279, 34.5882, 253.619, 0.04, 94.37
97, -0.1262, 34.5869, 252.457, 0.05, 94.35
98, -0.1374, 34.5862, 250.863, 0.04, 94.29
99, -0.0659, 34.5937, 248.896, 0.04, 94.44
100, -0.0357, 34.5976, 246.617, 0.04, 94.46
101, 0.0394, 34.6061, 244.563, 0.03, 94.49
102, 0.0861, 34.6118, 243.727, 0.02, 94.5
103, 0.1084, 34.6124, 241.758, 0.03, 94.49
104, 0.0722, 34.6129, 239.79, 0.03, 94.52
105, 0.1976, 34.6219, 239.015, 0.01, 94.54
106, 0.2369, 34.6252, 237.161, 0.01, 94.52
107, 0.2004, 34.6216, 235.386, 0.04, 94.48
108, 0.2526, 34.6258, 233.768, 0.03, 94.56
109, 0.2598, 34.626, 232.387, 0.02, 94.57
110, 0.2813, 34.6289, 231.32, 0.02, 94.57
111, 0.3368, 34.6348, 231.003, 0.01, 94.6
112, 0.3504, 34.6353, 230.139, 0.02, 94.57
113, 0.3129, 34.6326, 229.387, 0.04, 94.61
114, 0.3909, 34.6379, 228.714, 0.01, 94.62
115, 0.4325, 34.6438, 228.09, 0.01, 94.62
116, 0.4488, 34.6443, 227.49, 0.01, 94.64
117, 0.3883, 34.6382, 226.894, 0.02, 94.59
118, 0.4543, 34.6456, 226.276, 0.03, 94.66
119, 0.4561, 34.6448, 225.616, 0.01, 94.69
120, 0.455, 34.6446, 224.89, 0.01, 94.68
121, 0.444, 34.6433, 223.355, 0.02, 94.65
122, 0.4823, 34.648, 223.481, 0.01, 94.7
123, 0.5304, 34.6523, 223.978, 0.01, 94.74
124, 0.5304, 34.6523, 223.042, -0.02, 94.77
125, 0.5303, 34.652, 221.399, 0.01, 94.79
126, 0.5303, 34.6518, 221.383, 0.01, 94.76
127, 0.5304, 34.6519, 221.318, 0.01, 94.79
128, 0.5307, 34.6518, 221.156, 0.01, 94.8
129, 0.5306, 34.6517, 221.031, 0.01, 94.81
130, 0.5305, 34.6515, 221.08, 0.01, 94.82
131, 0.5303, 34.6517, 220.958, 0.01, 94.8
132, 0.5302, 34.6518, 220.756, 0.01, 94.8
133, 0.53, 34.6516, 220.564, 0.01, 94.78
134, 0.5294, 34.6518, 220.381, 0.01, 94.81
135, 0.581, 34.6589, 220.205, 0.01, 94.86
136, 0.5854, 34.6574, 220.037, 0.01, 94.86
137, 0.5839, 34.6573, 219.874, 0, 94.87
138, 0.5839, 34.6573, 219.715, 0.01, 94.88
139, 0.5861, 34.6572, 219.559, -0.01, 94.88
140, 0.5874, 34.6569, 219.406, -0.02, 94.89
141, 0.5875, 34.6573, 219.254, 0.01, 94.88
142, 0.5931, 34.6581, 219.102, 0.01, 94.9
143, 0.6167, 34.6607, 218.95, 0, 94.9
144, 0.6203, 34.6607, 218.798, -0.02, 94.93
145, 0.6197, 34.6603, 217.907, -0.01, 94.93
146, 0.6174, 34.6601, 218.05, 0, 94.92
147, 0.6197, 34.6606, 218.194, 0.01, 94.94
148, 0.6197, 34.6604, 218.16, -0.01, 94.93
149, 0.6197, 34.6602, 218.136, -0.01, 94.93
150, 0.62, 34.6603, 218.114, -0.02, 94.91
151, 0.62, 34.6604, 218.085, -0.02, 94.94
152, 0.6207, 34.6604, 218.04, -0.02, 94.93
153, 0.6198, 34.6604, 217.969, -0.02, 94.93
154, 0.6205, 34.6605, 217.906, -0.02, 94.94
155, 0.6204, 34.6604, 217.881, -0.02, 94.95
156, 0.6202, 34.6603, 217.841, -0.01, 94.85
157, 0.6201, 34.6605, 217.782, 0, 94.95
158, 0.6233, 34.6611, 217.697, 0.01, 94.96
159, 0.6484, 34.6641, 217.581, -0.02, 94.95
160, 0.6384, 34.6622, 217.491, -0.02, 94.94
161, 0.6346, 34.6626, 217.401, -0.02, 94.96
162, 0.6588, 34.6646, 217.312, -0.02, 94.98
163, 0.6685, 34.6655, 217.222, -0.01, 94.98
164, 0.6559, 34.6643, 217.132, -0.01, 94.95
165, 0.667, 34.6646, 216.823, 0, 94.98
166, 0.6729, 34.6657, 216.635, -0.02, 95
167, 0.674, 34.6659, 216.448, -0.02, 94.99
168, 0.6829, 34.6671, 216.25, -0.02, 94.96
169, 0.6916, 34.6678, 216.033, -0.01, 95
170, 0.6894, 34.6676, 215.819, 0, 95
171, 0.7029, 34.6688, 215.63, -0.02, 95.03
172, 0.7093, 34.669, 215.489, -0.02, 95.03
173, 0.7033, 34.6684, 215.365, -0.01, 94.99
174, 0.7151, 34.6696, 215.226, -0.01, 95.02
175, 0.7169, 34.6697, 215.04, -0.01, 95.02
176, 0.7239, 34.6706, 214.874, -0.02, 95.04
177, 0.7273, 34.6709, 214.794, -0.02, 95.05
178, 0.7276, 34.6707, 214.669, -0.02, 95.04
179, 0.7276, 34.6706, 214.593, -0.02, 95.06
180, 0.7319, 34.6716, 214.48, -0.02, 95.06
181, 0.7384, 34.6719, 214.365, -0.02, 95.05
182, 0.7417, 34.6721, 214.279, -0.02, 95.05
183, 0.751, 34.6732, 214.256, -0.02, 95.06
184, 0.7512, 34.6732, 214.027, -0.02, 95.05
185, 0.7514, 34.6732, 213.831, -0.02, 95.05
186, 0.7636, 34.675, 213.68, -0.02, 95.06
187, 0.772, 34.6753, 213.528, -0.02, 95.06
188, 0.7666, 34.6748, 213.377, -0.02, 95.05
189, 0.779, 34.6765, 213.226, -0.02, 95.06
190, 0.7862, 34.6771, 213.074, -0.02, 95.07
191, 0.7856, 34.6767, 212.923, -0.02, 95.07
192, 0.7968, 34.6784, 212.783, -0.02, 95.06
193, 0.8009, 34.6788, 212.666, -0.02, 95.08
194, 0.8038, 34.6788, 212.582, -0.02, 95.08
195, 0.8065, 34.679, 212.431, -0.02, 95.07
196, 0.8113, 34.6797, 212.257, -0.02, 95.07
197, 0.8113, 34.6795, 212.133, -0.02, 95.08
198, 0.8133, 34.6802, 212.045, -0.02, 95.07
199, 0.8185, 34.6806, 211.982, -0.02, 95.07
200, 0.8249, 34.6814, 211.931, -0.02, 95.07
201, 0.8258, 34.6813, 211.88, -0.02, 95.06
202, 0.821, 34.6809, 211.829, -0.02, 95.07
203, 0.8333, 34.6824, 211.778, -0.02, 95.07
204, 0.8459, 34.6838, 211.727, -0.02, 95.08
205, 0.8515, 34.6841, 210.943, -0.02, 95.08
206, 0.8489, 34.6825, 210.936, -0.02, 95.07
207, 0.8535, 34.6844, 210.93, -0.02, 95.08
208, 0.8537, 34.6844, 210.923, -0.02, 95.08
209, 0.8543, 34.6843, 210.916, -0.02, 95.09
210, 0.8544, 34.6843, 210.91, -0.02, 95.08
211, 0.8561, 34.6845, 210.903, -0.02, 95.1
212, 0.858, 34.6847, 210.896, -0.02, 95.06
213, 0.86, 34.6848, 210.781, -0.02, 95.07
214, 0.8611, 34.685, 210.676, -0.02, 95.1
215, 0.8624, 34.685, 210.701, -0.02, 95.1
216, 0.8651, 34.6857, 210.666, -0.02, 95.09
217, 0.8684, 34.6859, 210.563, -0.02, 95.08
218, 0.8695, 34.6859, 210.508, -0.02, 95.08
219, 0.8785, 34.6874, 210.482, -0.02, 95.09
220, 0.8829, 34.6881, 210.465, -0.02, 95.09
221, 0.8866, 34.6881, 210.439, -0.02, 95.11
222, 0.8823, 34.6877, 210.384, -0.02, 95.11
223, 0.8868, 34.6883, 210.319, -0.02, 95.11
224, 0.8897, 34.6885, 210.261, -0.02, 95.08
225, 0.8901, 34.6885, 210.172, -0.02, 95.12
226, 0.8904, 34.6886, 210.176, -0.02, 95.11
227, 0.8931, 34.689, 210.173, -0.02, 95.11
228, 0.8945, 34.6895, 210.157, -0.02, 95.12
229, 0.8969, 34.6898, 210.122, -0.02, 95.11
230, 0.8982, 34.6897, 210.06, -0.02, 95.12
231, 0.8996, 34.6902, 210.076, -0.02, 95.08
232, 0.9015, 34.6904, 210.086, -0.02, 95.12
233, 0.9009, 34.6904, 210.008, -0.02, 95.13
234, 0.901, 34.69, 209.935, -0.02, 95.13
235, 0.901, 34.6904, 209.961, -0.02, 95.09
236, 0.9012, 34.6906, 209.958, -0.01, 95.12
237, 0.9042, 34.6911, 209.869, -0.02, 95.11
238, 0.9054, 34.6909, 209.727, -0.02, 95.12
239, 0.9037, 34.6908, 209.596, -0.02, 95.12
240, 0.9094, 34.6919, 209.538, -0.02, 95.11
241, 0.9113, 34.6919, 209.479, -0.02, 95.12
242, 0.9113, 34.6918, 209.421, -0.02, 95.12
243, 0.9111, 34.6918, 209.362, -0.02, 95.11
244, 0.9128, 34.6927, 209.304, -0.02, 95.12
245, 0.913, 34.6926, 208.883, -0.02, 95.1
246, 0.9133, 34.6926, 208.87, -0.02, 95.14
247, 0.9134, 34.6925, 208.857, -0.02, 95.11
248, 0.9135, 34.693, 208.843, -0.02, 95.11
249, 0.9146, 34.6929, 208.818, -0.02, 95.11
250, 0.9148, 34.6929, 208.768, -0.02, 95.1
251, 0.9139, 34.6926, 208.853, -0.01, 95.12
252, 0.9136, 34.6929, 208.899, -0.02, 95.11
253, 0.9118, 34.6932, 208.925, -0.02, 95.1
254, 0.9112, 34.6932, 208.932, -0.02, 95.12
255, 0.9105, 34.6931, 208.926, -0.02, 95.12
256, 0.9104, 34.6931, 208.908, -0.02, 95.11
257, 0.911, 34.6934, 208.884, -0.02, 95.11
258, 0.9084, 34.6935, 208.857, -0.02, 95.11
259, 0.9084, 34.6935, 208.829, -0.02, 95.12
260, 0.9085, 34.6934, 208.801, -0.02, 95.13
261, 0.9096, 34.6933, 208.773, -0.02, 95.11
262, 0.9104, 34.6934, 208.745, -0.02, 95.11
263, 0.9096, 34.6932, 208.718, -0.02, 95.11
264, 0.9088, 34.6933, 208.69, -0.02, 95.11
265, 0.9108, 34.6933, 209.131, -0.02, 95.11
266, 0.9098, 34.6934, 209.136, -0.02, 95.11
267, 0.9083, 34.6936, 209.139, -0.02, 95.11
268, 0.9075, 34.6937, 209.138, -0.02, 95.05
269, 0.9082, 34.6936, 209.131, -0.02, 95.1
270, 0.9078, 34.6937, 209.115, -0.02, 95.11
271, 0.9043, 34.6938, 209.098, -0.02, 95.11
272, 0.9051, 34.6937, 209.085, -0.02, 95.11
273, 0.9053, 34.694, 209.083, -0.02, 95.11
274, 0.9029, 34.6943, 209.107, -0.02, 95.11
275, 0.9021, 34.6943, 209.173, -0.02, 95.1
276, 0.9012, 34.6943, 209.226, -0.02, 95.11
277, 0.901, 34.6943, 209.214, -0.02, 95.11
278, 0.9011, 34.6943, 209.16, -0.02, 95.09
279, 0.9006, 34.6944, 209.089, -0.02, 95.1
280, 0.9005, 34.6944, 209.024, -0.02, 95.11
281, 0.9005, 34.6943, 208.996, -0.02, 95.11
282, 0.9, 34.6944, 209.034, -0.02, 95.1
283, 0.8993, 34.6945, 209.169, -0.02, 95.11
284, 0.899, 34.6945, 209.018, -0.02, 95.1
285, 0.8992, 34.6944, 209.11, -0.02, 95.09
286, 0.8994, 34.6945, 209.123, -0.02, 95.1
287, 0.8976, 34.6948, 209.136, -0.02, 95.08
288, 0.8971, 34.6948, 209.149, -0.02, 95.08
289, 0.8966, 34.6947, 209.162, -0.02, 95.07
290, 0.895, 34.6946, 209.175, -0.02, 95.09
291, 0.8972, 34.6942, 209.188, -0.02, 95.09
292, 0.8962, 34.6946, 209.2, -0.02, 95.1
293, 0.8919, 34.6948, 209.213, -0.02, 95.1
294, 0.8908, 34.6948, 209.225, -0.02, 95.08
295, 0.8892, 34.6947, 209.237, -0.02, 95.08
296, 0.888, 34.6947, 209.249, -0.02, 95.04
297, 0.8876, 34.6947, 209.262, -0.02, 95.07
298, 0.8871, 34.6946, 209.277, -0.02, 95.09
299, 0.8875, 34.6947, 209.293, -0.02, 95.09
300, 0.8863, 34.695, 209.319, -0.02, 95.08
301, 0.8845, 34.6947, 209.364, -0.02, 95.09
302, 0.8832, 34.6949, 209.421, -0.02, 95.08
303, 0.8836, 34.6951, 209.484, -0.02, 95.1
304, 0.8822, 34.6949, 209.548, -0.02, 95.11
305, 0.8808, 34.6949, 209.367, -0.02, 95.1
306, 0.8789, 34.6945, 209.419, -0.02, 95.1
307, 0.8804, 34.6945, 209.492, -0.02, 95.09
308, 0.8781, 34.6948, 209.526, -0.02, 95.1
309, 0.8757, 34.6949, 209.559, -0.02, 95.1
310, 0.8742, 34.6949, 209.625, -0.02, 95.1
311, 0.8742, 34.6946, 209.681, -0.02, 95.11
312, 0.8736, 34.6948, 209.683, -0.02, 95.1
313, 0.8728, 34.6949, 209.737, -0.02, 95.11
314, 0.8724, 34.695, 209.72, -0.02, 95.12
315, 0.8724, 34.6949, 209.688, -0.02, 95.12
316, 0.8724, 34.6949, 209.697, -0.02, 95.12
317, 0.8724, 34.6948, 209.723, -0.02, 95.11
318, 0.8726, 34.6949, 209.742, -0.02, 95.11
319, 0.8719, 34.695, 209.728, -0.02, 95.12
320, 0.8714, 34.6951, 209.699, -0.02, 95.12
321, 0.8724, 34.6953, 209.672, -0.02, 95.11
322, 0.8721, 34.6951, 209.621, -0.02, 95.09
323, 0.8703, 34.6952, 209.521, -0.02, 95.1
324, 0.8688, 34.6949, 209.422, -0.02, 95.11
325, 0.866, 34.6948, 209.799, -0.02, 95.11
326, 0.8678, 34.6948, 209.77, -0.02, 95.1
327, 0.8677, 34.6951, 209.741, -0.02, 95.1
328, 0.8658, 34.6952, 209.712, -0.02, 95.11
329, 0.8653, 34.6954, 209.683, -0.02, 95.1
330, 0.8653, 34.6955, 209.654, -0.02, 95.1
331, 0.8651, 34.6953, 209.625, -0.02, 95.1
332, 0.8647, 34.6953, 209.574, -0.02, 95.06
333, 0.864, 34.6952, 209.479, -0.02, 95.12
334, 0.8633, 34.6951, 209.434, -0.02, 95.11
335, 0.862, 34.6953, 209.423, -0.02, 95.11
336, 0.8614, 34.6951, 209.442, -0.02, 95.08
337, 0.8598, 34.6951, 209.488, -0.02, 95.12
338, 0.8591, 34.6952, 209.367, -0.02, 95.13
339, 0.8593, 34.6953, 209.314, -0.02, 95.12
340, 0.8585, 34.6953, 209.312, -0.02, 95.11
341, 0.8573, 34.6951, 209.342, -0.02, 95.1
342, 0.8563, 34.6952, 209.384, -0.02, 95.11
343, 0.8554, 34.6952, 209.42, -0.02, 95.11
344, 0.855, 34.6952, 209.588, -0.02, 95.13
345, 0.8547, 34.6951, 209.739, -0.02, 95.13
346, 0.8538, 34.6953, 209.724, -0.02, 95.11
347, 0.853, 34.6954, 209.71, -0.02, 95.06
348, 0.8526, 34.6954, 209.696, -0.02, 95.12
349, 0.8511, 34.6956, 209.679, -0.02, 95.14
350, 0.8503, 34.6955, 209.656, -0.02, 95.14
351, 0.8497, 34.6955, 209.625, -0.02, 95.14
352, 0.8481, 34.6955, 209.594, -0.02, 95.15
353, 0.8469, 34.6954, 209.57, -0.01, 95.14
354, 0.8478, 34.6952, 209.562, -0.02, 95.13
355, 0.8479, 34.6953, 209.595, -0.02, 95.14
356, 0.8429, 34.6957, 209.614, -0.02, 95.14
357, 0.8423, 34.6955, 209.564, -0.02, 95.13
358, 0.8395, 34.6953, 209.554, -0.02, 95.12
359, 0.8382, 34.6953, 209.57, -0.02, 95.13
360, 0.838, 34.6952, 209.597, -0.02, 95.16
361, 0.8378, 34.695, 209.62, -0.02, 95.13
362, 0.8381, 34.6951, 209.642, -0.02, 95.15
363, 0.8377, 34.6954, 209.663, -0.01, 95.15
364, 0.8366, 34.6955, 209.684, -0.02, 95.14
365, 0.8363, 34.6954, 209.661, -0.02, 95.15
366, 0.8358, 34.6955, 209.696, -0.02, 95.16
367, 0.8358, 34.6954, 209.724, -0.02, 95.15
368, 0.8355, 34.6955, 209.739, -0.02, 95.14
369, 0.8351, 34.6953, 209.731, -0.02, 95.15
370, 0.8337, 34.6955, 209.691, -0.02, 95.12
371, 0.832, 34.6954, 209.609, -0.02, 95.17
372, 0.8299, 34.6955, 209.571, -0.02, 95.17
373, 0.8292, 34.6954, 209.566, -0.02, 95.17
374, 0.8287, 34.6953, 209.583, -0.02, 95.16
375, 0.8287, 34.6953, 209.611, -0.02, 95.12
376, 0.8285, 34.6952, 209.638, -0.02, 95.17
377, 0.8282, 34.6953, 209.653, -0.02, 95.17
378, 0.8271, 34.6955, 209.719, -0.02, 95.17
379, 0.8262, 34.6954, 209.74, -0.02, 95.17
380, 0.8259, 34.6953, 209.764, -0.02, 95.16
381, 0.8257, 34.6952, 209.758, -0.02, 95.16
382, 0.8252, 34.6955, 209.691, -0.01, 95.17
383, 0.8245, 34.6955, 209.657, -0.02, 95.17
384, 0.824, 34.6956, 209.751, -0.02, 95.16
385, 0.8234, 34.6953, 209.623, -0.02, 95.18
386, 0.8225, 34.6954, 209.645, -0.02, 95.17
387, 0.8216, 34.6951, 209.668, -0.02, 95.15
388, 0.8216, 34.6951, 209.69, -0.02, 95.15
389, 0.8208, 34.6953, 209.712, -0.02, 95.15
390, 0.8198, 34.6955, 209.774, -0.02, 95.13
391, 0.8195, 34.6955, 209.84, -0.02, 95.17
392, 0.8194, 34.6954, 209.877, -0.02, 95.18
393, 0.8185, 34.6955, 209.851, -0.02, 95.17
394, 0.8178, 34.6952, 209.726, -0.01, 95.17
395, 0.8175, 34.6953, 209.691, -0.01, 95.17
396, 0.816, 34.695, 209.711, -0.02, 95.15
397, 0.8193, 34.6953, 209.751, -0.02, 95.16
398, 0.8164, 34.6951, 209.798, -0.02, 95.17
399, 0.8136, 34.6953, 209.841, -0.02, 95.16
400, 0.8126, 34.6953, 209.868, -0.02, 95.16
401, 0.8115, 34.6952, 209.867, -0.02, 95.14
402, 0.8103, 34.6951, 209.826, -0.02, 95.13
403, 0.8097, 34.695, 209.734, -0.02, 95.15
404, 0.8096, 34.6948, 209.769, -0.02, 95.17
405, 0.8078, 34.6949, 209.907, -0.02, 95.19
406, 0.8071, 34.695, 209.896, -0.02, 95.18
407, 0.8053, 34.6951, 209.885, -0.02, 95.17
408, 0.8032, 34.6951, 209.876, -0.02, 95.19
409, 0.8019, 34.6948, 209.868, -0.02, 95.16
410, 0.8014, 34.695, 209.864, -0.02, 95.18
411, 0.8011, 34.6947, 209.865, -0.02, 95.19
412, 0.8008, 34.6947, 209.871, -0.02, 95.18
413, 0.8004, 34.6948, 209.884, -0.02, 95.17
414, 0.8005, 34.6949, 209.905, -0.02, 95.17
415, 0.7998, 34.6949, 209.99, -0.02, 95.18
416, 0.7993, 34.6947, 210.04, -0.02, 95.18
417, 0.7976, 34.6947, 210.062, -0.02, 95.19
418, 0.7974, 34.6948, 210.061, -0.02, 95.19
419, 0.7974, 34.6948, 210.044, -0.02, 95.18
420, 0.7972, 34.6948, 210.017, -0.02, 95.17
421, 0.797, 34.6948, 209.985, -0.02, 95.18
422, 0.796, 34.6947, 209.95, -0.02, 95.17
423, 0.7948, 34.6947, 209.916, -0.02, 95.18
424, 0.7942, 34.6947, 209.881, -0.02, 95.19
425, 0.7938, 34.6948, 209.56, -0.02, 95.19
426, 0.7933, 34.6947, 209.727, -0.02, 95.17
427, 0.7924, 34.6947, 209.894, -0.02, 95.18
428, 0.7912, 34.6947, 210.061, -0.02, 95.18
429, 0.7891, 34.6945, 210.228, -0.02, 95.17
430, 0.7886, 34.6944, 210.364, -0.02, 95.15
431, 0.7872, 34.6942, 210.429, -0.02, 95.19
432, 0.7855, 34.6944, 210.384, -0.02, 95.19
433, 0.7853, 34.6943, 210.464, -0.02, 95.19
434, 0.785, 34.6944, 210.547, -0.02, 95.19
435, 0.7856, 34.6945, 210.605, -0.02, 95.18
436, 0.7859, 34.6947, 210.612, -0.02, 95.18
437, 0.7854, 34.6949, 210.542, -0.02, 95.19
438, 0.7851, 34.6948, 210.457, -0.02, 95.18
439, 0.7847, 34.6948, 210.421, -0.02, 95.18
440, 0.7843, 34.6947, 210.381, -0.02, 95.19
