CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103731_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:09 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103731_1
#DATE: 2017-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 14:15:00
#CTD_START_LATITUDE: -58.4732
#CTD_START_LONGITUDE: -59.6448
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103731
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
212, 0.9579, 34.402, 227.62, -0.02, 91.46
213, 0.9677, 34.4049, 227.389, -0.02, 91.46
214, 1.003, 34.4128, 226.468, -0.02, 91.46
215, 1.0227, 34.4162, 225.137, -0.02, 91.48
216, 1.0314, 34.4181, 223.365, -0.02, 91.49
217, 1.0343, 34.4184, 222.795, -0.02, 91.49
218, 1.0349, 34.4181, 222.461, -0.02, 91.49
219, 1.0373, 34.4191, 222.365, -0.02, 91.5
220, 1.0426, 34.4201, 222.201, -0.02, 91.5
221, 1.052, 34.4227, 222.025, -0.02, 91.51
222, 1.0721, 34.4296, 221.81, -0.02, 91.51
223, 1.1151, 34.4395, 221.832, -0.01, 91.51
224, 1.1413, 34.4433, 220.685, -0.02, 91.51
225, 1.1626, 34.4465, 216.485, -0.02, 91.53
226, 1.2016, 34.4562, 217.444, -0.02, 91.53
227, 1.2093, 34.4577, 217.232, -0.02, 91.54
228, 1.2116, 34.4576, 213.711, -0.02, 91.54
229, 1.2147, 34.4586, 213.146, -0.02, 91.53
230, 1.2205, 34.4598, 213.195, -0.02, 91.53
231, 1.2238, 34.4602, 213.527, -0.01, 91.54
232, 1.2227, 34.4597, 213.026, -0.02, 91.54
233, 1.2281, 34.4607, 212.725, -0.02, 91.54
234, 1.2411, 34.4644, 212.995, -0.02, 91.54
235, 1.2469, 34.4646, 212.684, -0.02, 91.55
236, 1.2531, 34.4662, 212.161, -0.01, 91.54
237, 1.2583, 34.4666, 211.771, -0.02, 91.51
238, 1.2564, 34.4662, 211.268, -0.02, 91.55
239, 1.2639, 34.468, 211.12, -0.02, 91.56
240, 1.2662, 34.4685, 211.156, -0.02, 91.56
241, 1.2668, 34.4685, 210.839, -0.02, 91.56
242, 1.2675, 34.4686, 210.918, -0.02, 91.56
243, 1.2686, 34.4688, 210.805, -0.02, 91.56
244, 1.2691, 34.4694, 210.811, -0.02, 91.58
245, 1.2786, 34.4718, 210.407, -0.02, 91.59
246, 1.2811, 34.4716, 210.658, -0.02, 91.58
247, 1.282, 34.4714, 210.165, -0.02, 91.59
248, 1.2826, 34.4721, 210.084, -0.02, 91.59
249, 1.2875, 34.4741, 209.82, -0.02, 91.59
250, 1.2995, 34.4764, 209.493, -0.02, 91.59
251, 1.3062, 34.4779, 208.777, -0.02, 91.61
252, 1.3173, 34.4802, 208.938, -0.02, 91.61
253, 1.3202, 34.4805, 208.574, -0.02, 91.58
254, 1.321, 34.4811, 208.344, -0.02, 91.6
255, 1.3226, 34.4812, 207.978, -0.02, 91.61
256, 1.3247, 34.4817, 207.878, -0.02, 91.61
257, 1.3352, 34.4842, 207.758, -0.02, 91.62
258, 1.3369, 34.484, 207.492, -0.02, 91.62
259, 1.3373, 34.484, 207.257, -0.02, 91.63
260, 1.3369, 34.4847, 206.96, -0.02, 91.62
261, 1.3487, 34.4874, 206.971, -0.02, 91.63
262, 1.3628, 34.4905, 206.804, -0.02, 91.63
263, 1.368, 34.4919, 206.142, -0.02, 91.64
264, 1.37, 34.4922, 206.018, -0.02, 91.63
265, 1.374, 34.4933, 205.754, -0.02, 91.64
266, 1.3774, 34.4939, 205.166, -0.02, 91.64
267, 1.3799, 34.4947, 205.293, -0.02, 91.64
268, 1.3828, 34.495, 205.109, -0.02, 91.64
269, 1.3865, 34.4959, 205.205, -0.02, 91.64
270, 1.3853, 34.4954, 204.882, -0.02, 91.64
271, 1.3892, 34.4965, 204.625, -0.02, 91.64
272, 1.3908, 34.4969, 204.874, -0.02, 91.64
273, 1.3932, 34.4973, 204.616, -0.02, 91.65
274, 1.3943, 34.4976, 204.729, -0.02, 91.66
275, 1.4054, 34.5008, 204.276, -0.02, 91.65
276, 1.4172, 34.5033, 204.068, -0.02, 91.65
277, 1.4235, 34.5049, 203.385, -0.02, 91.66
278, 1.4378, 34.5087, 202.808, -0.02, 91.66
279, 1.4454, 34.5109, 202.705, -0.02, 91.66
280, 1.4562, 34.5127, 202.585, -0.02, 91.66
281, 1.4571, 34.513, 201.601, -0.02, 91.67
282, 1.46, 34.5134, 201.402, -0.02, 91.67
283, 1.461, 34.5132, 201.434, -0.02, 91.67
284, 1.4634, 34.5147, 201.414, -0.02, 91.66
285, 1.4791, 34.5181, 201.304, -0.02, 91.65
286, 1.4863, 34.5197, 200.432, -0.02, 91.66
287, 1.5053, 34.5242, 200.206, -0.01, 91.67
288, 1.5084, 34.5249, 200.164, -0.02, 91.67
289, 1.5463, 34.5357, 199.142, -0.02, 91.67
290, 1.5519, 34.5369, 198.389, -0.02, 91.67
291, 1.5522, 34.5365, 197.77, -0.02, 91.67
292, 1.5536, 34.537, 197.596, -0.02, 91.67
293, 1.5531, 34.5369, 197.34, -0.02, 91.67
294, 1.5553, 34.5369, 197.556, -0.02, 91.67
295, 1.5588, 34.538, 197.665, -0.02, 91.67
296, 1.5658, 34.5398, 197.416, -0.02, 91.67
297, 1.5693, 34.5409, 196.875, -0.02, 91.67
298, 1.5793, 34.5431, 196.563, -0.02, 91.68
299, 1.5784, 34.5426, 196.218, -0.02, 91.66
300, 1.5783, 34.5428, 196.281, -0.02, 91.67
301, 1.579, 34.543, 196.05, -0.02, 91.67
302, 1.5819, 34.544, 196.001, -0.02, 91.65
303, 1.5775, 34.5442, 196.106, -0.02, 91.67
304, 1.5748, 34.5438, 196.034, -0.02, 91.68
305, 1.5771, 34.5454, 196.239, -0.02, 91.69
306, 1.5835, 34.5473, 196.284, -0.02, 91.69
307, 1.592, 34.5493, 195.932, -0.02, 91.68
308, 1.6089, 34.5536, 195.908, -0.02, 91.69
309, 1.6477, 34.5601, 195.515, -0.02, 91.7
310, 1.6653, 34.5625, 194.968, -0.02, 91.69
