CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_575_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_575_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 19:33:00
#CTD_START_LATITUDE: -67.772
#CTD_START_LONGITUDE: -69.946
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 575
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
204, 1.169, 34.573, -999, 94.63
205, 1.185, 34.577, -999, 94.64
206, 1.19, 34.578, -999, 94.63
207, 1.199, 34.581, -999, 94.58
208, 1.208, 34.583, -999, 94.6
209, 1.21, 34.583, -999, 94.6
210, 1.213, 34.584, -999, 94.6
211, 1.224, 34.586, -999, 94.63
212, 1.242, 34.591, -999, 94.62
213, 1.261, 34.596, -999, 94.6
214, 1.279, 34.602, -999, 94.6
215, 1.284, 34.601, -999, 94.6
216, 1.288, 34.602, -999, 94.59
217, 1.3, 34.605, -999, 94.64
218, 1.307, 34.607, -999, 94.58
219, 1.308, 34.607, -999, 94.64
220, 1.307, 34.607, -999, 94.64
221, 1.305, 34.606, -999, 94.61
222, 1.306, 34.607, -999, 94.6
223, 1.308, 34.608, -999, 94.61
224, 1.314, 34.61, -999, 94.58
225, 1.317, 34.611, -999, 94.56
226, 1.318, 34.611, -999, 94.58
227, 1.319, 34.611, -999, 94.63
228, 1.32, 34.611, -999, 94.63
229, 1.326, 34.614, -999, 94.64
230, 1.336, 34.616, -999, 94.63
231, 1.34, 34.616, -999, 94.62
232, 1.344, 34.617, -999, 94.58
233, 1.352, 34.62, -999, 94.65
234, 1.367, 34.624, -999, 94.66
235, 1.375, 34.626, -999, 94.62
236, 1.379, 34.628, -999, 94.61
237, 1.383, 34.629, -999, 94.62
238, 1.383, 34.629, -999, 94.61
239, 1.385, 34.629, -999, 94.65
240, 1.39, 34.632, -999, 94.64
241, 1.392, 34.632, -999, 94.62
242, 1.397, 34.635, -999, 94.64
243, 1.401, 34.636, -999, 94.63
244, 1.403, 34.637, -999, 94.64
245, 1.404, 34.637, -999, 94.61
246, 1.406, 34.638, -999, 94.52
247, 1.408, 34.639, -999, 94.5
248, 1.41, 34.64, -999, 94.59
249, 1.411, 34.64, -999, 94.64
250, 1.412, 34.64, -999, 94.64
251, 1.414, 34.641, -999, 94.63
252, 1.414, 34.641, -999, 94.61
253, 1.414, 34.641, -999, 94.58
254, 1.415, 34.641, -999, 94.63
255, 1.415, 34.641, -999, 94.64
256, 1.416, 34.641, -999, 94.57
257, 1.417, 34.642, -999, 94.59
258, 1.418, 34.643, -999, 94.64
259, 1.419, 34.643, -999, 94.59
260, 1.42, 34.644, -999, 94.63
261, 1.422, 34.645, -999, 94.62
262, 1.423, 34.646, -999, 94.62
263, 1.424, 34.646, -999, 94.61
264, 1.424, 34.647, -999, 94.66
265, 1.425, 34.648, -999, 94.64
266, 1.428, 34.649, -999, 94.57
267, 1.429, 34.65, -999, 94.61
268, 1.43, 34.65, -999, 94.63
269, 1.432, 34.65, -999, 94.61
270, 1.432, 34.651, -999, 94.66
271, 1.434, 34.652, -999, 94.65
272, 1.435, 34.653, -999, 94.65
273, 1.437, 34.654, -999, 94.53
274, 1.438, 34.655, -999, 94.61
275, 1.44, 34.656, -999, 94.61
276, 1.44, 34.656, -999, 94.62
277, 1.441, 34.656, -999, 94.61
278, 1.44, 34.656, -999, 94.64
279, 1.441, 34.656, -999, 94.62
280, 1.444, 34.657, -999, 94.65
281, 1.447, 34.66, -999, 94.63
282, 1.447, 34.661, -999, 94.59
283, 1.448, 34.661, -999, 94.65
284, 1.448, 34.661, -999, 94.66
285, 1.448, 34.662, -999, 94.61
286, 1.448, 34.662, -999, 94.63
287, 1.448, 34.662, -999, 94.65
288, 1.45, 34.663, -999, 94.67
289, 1.452, 34.665, -999, 94.62
290, 1.452, 34.665, -999, 94.62
291, 1.452, 34.666, -999, 94.63
292, 1.453, 34.666, -999, 94.64
293, 1.453, 34.667, -999, 94.66
294, 1.454, 34.667, -999, 94.64
295, 1.455, 34.668, -999, 94.66
296, 1.458, 34.67, -999, 94.66
297, 1.464, 34.672, -999, 94.62
298, 1.466, 34.672, -999, 94.65
299, 1.468, 34.673, -999, 94.65
300, 1.468, 34.673, -999, 94.64
301, 1.468, 34.673, -999, 94.62
302, 1.469, 34.673, -999, 94.61
303, 1.472, 34.674, -999, 94.62
304, 1.476, 34.676, -999, 94.66
305, 1.478, 34.677, -999, 94.66
306, 1.479, 34.677, -999, 94.65
307, 1.479, 34.677, -999, 94.66
308, 1.48, 34.677, -999, 94.66
309, 1.48, 34.678, -999, 94.66
310, 1.48, 34.678, -999, 94.67
311, 1.48, 34.678, -999, 94.5
312, 1.48, 34.678, -999, 94.65
313, 1.481, 34.678, -999, 94.67
314, 1.482, 34.678, -999, 94.67
315, 1.482, 34.679, -999, 94.66
316, 1.482, 34.679, -999, 94.63
317, 1.482, 34.679, -999, 94.65
318, 1.482, 34.679, -999, 94.65
319, 1.482, 34.68, -999, 94.65
320, 1.482, 34.681, -999, 94.62
321, 1.482, 34.681, -999, 94.56
322, 1.482, 34.681, -999, 94.64
323, 1.482, 34.682, -999, 94.63
324, 1.482, 34.682, -999, 94.66
325, 1.482, 34.682, -999, 94.66
326, 1.482, 34.683, -999, 94.62
327, 1.482, 34.683, -999, 94.59
328, 1.481, 34.683, -999, 94.64
329, 1.481, 34.684, -999, 94.66
330, 1.481, 34.684, -999, 94.64
331, 1.48, 34.684, -999, 94.64
332, 1.48, 34.685, -999, 94.64
333, 1.479, 34.685, -999, 94.66
334, 1.478, 34.685, -999, 94.64
335, 1.478, 34.685, -999, 94.65
336, 1.479, 34.685, -999, 94.65
337, 1.478, 34.685, -999, 94.67
338, 1.477, 34.685, -999, 94.65
339, 1.476, 34.686, -999, 94.65
340, 1.475, 34.686, -999, 94.67
341, 1.475, 34.686, -999, 94.66
342, 1.473, 34.686, -999, 94.67
343, 1.474, 34.687, -999, 94.6
344, 1.473, 34.687, -999, 94.65
345, 1.473, 34.687, -999, 94.64
346, 1.472, 34.688, -999, 94.66
347, 1.472, 34.688, -999, 94.66
348, 1.472, 34.689, -999, 94.61
349, 1.472, 34.689, -999, 94.53
350, 1.472, 34.689, -999, 94.67
351, 1.473, 34.69, -999, 94.65
352, 1.473, 34.69, -999, 94.65
353, 1.472, 34.69, -999, 94.6
354, 1.472, 34.69, -999, 94.62
355, 1.472, 34.69, -999, 94.65
356, 1.472, 34.69, -999, 94.66
357, 1.472, 34.691, -999, 94.64
358, 1.472, 34.691, -999, 94.64
359, 1.471, 34.692, -999, 94.64
360, 1.47, 34.692, -999, 94.66
361, 1.47, 34.692, -999, 94.67
362, 1.47, 34.693, -999, 94.65
363, 1.47, 34.693, -999, 94.66
364, 1.47, 34.693, -999, 94.65
365, 1.47, 34.693, -999, 94.65
366, 1.47, 34.693, -999, 94.54
367, 1.47, 34.694, -999, 94.63
368, 1.47, 34.694, -999, 94.62
369, 1.47, 34.694, -999, 94.67
370, 1.469, 34.694, -999, 94.65
371, 1.469, 34.694, -999, 94.65
372, 1.469, 34.694, -999, 94.65
373, 1.469, 34.695, -999, 94.66
374, 1.469, 34.695, -999, 94.63
375, 1.469, 34.695, -999, 94.66
376, 1.469, 34.695, -999, 94.64
377, 1.468, 34.696, -999, 94.66
378, 1.468, 34.695, -999, 94.65
379, 1.468, 34.696, -999, 94.62
380, 1.468, 34.696, -999, 94.59
381, 1.468, 34.696, -999, 94.6
382, 1.468, 34.696, -999, 94.65
383, 1.468, 34.696, -999, 94.63
384, 1.468, 34.696, -999, 94.62
385, 1.468, 34.696, -999, 94.66
386, 1.468, 34.696, -999, 94.68
387, 1.468, 34.697, -999, 94.66
388, 1.468, 34.697, -999, 94.66
389, 1.468, 34.697, -999, 94.65
390, 1.468, 34.697, -999, 94.64
391, 1.468, 34.697, -999, 94.63
392, 1.467, 34.697, -999, 94.65
393, 1.467, 34.697, -999, 94.65
394, 1.467, 34.698, -999, 94.62
395, 1.466, 34.698, -999, 94.66
396, 1.466, 34.698, -999, 94.63
397, 1.466, 34.698, -999, 94.63
398, 1.466, 34.698, -999, 94.65
399, 1.466, 34.699, -999, 94.6
400, 1.466, 34.699, -999, 94.64
401, 1.466, 34.699, -999, 94.66
402, 1.466, 34.699, -999, 94.67
403, 1.465, 34.7, -999, 94.67
404, 1.465, 34.7, -999, 94.64
405, 1.465, 34.699, -999, 94.65
406, 1.465, 34.7, -999, 94.67
407, 1.465, 34.7, -999, 94.64
408, 1.465, 34.7, -999, 94.64
409, 1.465, 34.7, -999, 94.65
410, 1.465, 34.7, -999, 94.65
411, 1.464, 34.7, -999, 94.63
412, 1.464, 34.7, -999, 94.64
413, 1.464, 34.7, -999, 94.62
414, 1.464, 34.7, -999, 94.65
415, 1.463, 34.701, -999, 94.63
416, 1.463, 34.701, -999, 94.63
417, 1.462, 34.701, -999, 94.65
418, 1.462, 34.701, -999, 94.64
419, 1.461, 34.702, -999, 94.64
420, 1.46, 34.702, -999, 94.64
421, 1.459, 34.703, -999, 94.62
422, 1.458, 34.703, -999, 94.65
423, 1.457, 34.703, -999, 94.64
424, 1.457, 34.703, -999, 94.62
425, 1.457, 34.703, -999, 94.65
426, 1.456, 34.703, -999, 94.62
427, 1.456, 34.704, -999, 94.6
428, 1.455, 34.704, -999, 94.64
429, 1.455, 34.704, -999, 94.57
430, 1.455, 34.704, -999, 94.6
431, 1.454, 34.704, -999, 94.47
432, 1.454, 34.704, -999, 94.3
433, 1.454, 34.704, -999, 94.61
434, 1.454, 34.704, -999, 94.61
435, 1.454, 34.704, -999, 94.64
436, 1.453, 34.704, -999, 94.64
437, 1.453, 34.704, -999, 94.64
438, 1.452, 34.705, -999, 94.64
439, 1.452, 34.705, -999, 94.62
440, 1.452, 34.705, -999, 94.64
441, 1.452, 34.705, -999, 94.6
442, 1.451, 34.705, -999, 94.63
443, 1.449, 34.706, -999, 94.65
444, 1.446, 34.706, -999, 94.66
445, 1.444, 34.707, -999, 94.65
446, 1.443, 34.707, -999, 94.62
447, 1.443, 34.707, -999, 94.61
448, 1.441, 34.707, -999, 94.59
449, 1.44, 34.707, -999, 94.62
450, 1.438, 34.708, -999, 94.49
451, 1.437, 34.708, -999, 94.6
452, 1.437, 34.708, -999, 94.62
453, 1.437, 34.708, -999, 94.64
454, 1.437, 34.708, -999, 94.62
455, 1.437, 34.708, -999, 94.6
456, 1.436, 34.708, -999, 94.65
457, 1.434, 34.708, -999, 94.64
458, 1.432, 34.708, -999, 94.65
459, 1.431, 34.708, -999, 94.64
460, 1.43, 34.708, -999, 94.64
461, 1.43, 34.708, -999, 94.64
462, 1.428, 34.708, -999, 94.65
463, 1.428, 34.708, -999, 94.64
464, 1.427, 34.708, -999, 94.59
465, 1.425, 34.709, -999, 94.64
466, 1.423, 34.709, -999, 94.56
467, 1.424, 34.709, -999, 94.62
468, 1.423, 34.709, -999, 94.64
469, 1.421, 34.709, -999, 94.64
470, 1.418, 34.709, -999, 94.66
471, 1.416, 34.709, -999, 94.64
472, 1.415, 34.709, -999, 94.64
473, 1.415, 34.709, -999, 94.64
474, 1.414, 34.709, -999, 94.63
475, 1.414, 34.709, -999, 94.56
476, 1.414, 34.709, -999, 94.52
477, 1.414, 34.709, -999, 94.63
478, 1.414, 34.709, -999, 94.62
479, 1.414, 34.709, -999, 94.59
480, 1.413, 34.709, -999, 94.64
481, 1.413, 34.709, -999, 94.63
482, 1.412, 34.709, -999, 94.6
483, 1.411, 34.709, -999, 94.61
484, 1.411, 34.71, -999, 94.62
485, 1.41, 34.71, -999, 94.56
486, 1.409, 34.71, -999, 94.62
487, 1.409, 34.71, -999, 94.6
488, 1.408, 34.709, -999, 94.63
489, 1.407, 34.71, -999, 94.62
490, 1.406, 34.71, -999, 94.5
491, 1.405, 34.71, -999, 94.6
492, 1.404, 34.71, -999, 94.6
493, 1.404, 34.71, -999, 94.62
494, 1.404, 34.71, -999, 94.62
495, 1.404, 34.711, -999, 94.61
496, 1.404, 34.711, -999, 94.61
497, 1.404, 34.711, -999, 94.62
498, 1.403, 34.711, -999, 94.62
499, 1.403, 34.71, -999, 94.56
500, 1.402, 34.711, -999, 94.62
501, 1.401, 34.711, -999, 94.6
502, 1.401, 34.711, -999, 94.61
503, 1.4, 34.711, -999, 94.61
504, 1.4, 34.711, -999, 94.57
505, 1.399, 34.711, -999, 94.61
506, 1.398, 34.711, -999, 94.59
507, 1.398, 34.711, -999, 94.55
508, 1.396, 34.711, -999, 94.6
509, 1.396, 34.711, -999, 94.6
510, 1.39, 34.71, -999, 94.59
511, 1.387, 34.711, -999, 94.57
512, 1.388, 34.711, -999, 94.58
513, 1.387, 34.711, -999, 94.59
514, 1.387, 34.711, -999, 94.59
515, 1.387, 34.711, -999, 94.58
516, 1.386, 34.711, -999, 94.58
517, 1.386, 34.711, -999, 94.58
518, 1.386, 34.711, -999, 94.59
519, 1.385, 34.711, -999, 94.59
520, 1.382, 34.711, -999, 94.59
521, 1.381, 34.711, -999, 94.59
522, 1.38, 34.711, -999, 94.59
523, 1.379, 34.711, -999, 94.58
524, 1.379, 34.711, -999, 94.58
525, 1.379, 34.711, -999, 94.58
526, 1.377, 34.711, -999, 94.59
527, 1.376, 34.712, -999, 94.59
528, 1.377, 34.712, -999, 94.58
529, 1.377, 34.712, -999, 94.58
530, 1.376, 34.712, -999, 94.56
531, 1.374, 34.712, -999, 94.57
532, 1.374, 34.712, -999, 94.57
533, 1.374, 34.712, -999, 94.55
534, 1.373, 34.712, -999, 94.53
535, 1.372, 34.712, -999, 94.5
536, 1.371, 34.712, -999, 94.54
537, 1.37, 34.712, -999, 94.53
538, 1.371, 34.713, -999, 94.54
539, 1.371, 34.713, -999, 94.54
540, 1.371, 34.713, -999, 94.42
541, 1.37, 34.713, -999, 94.51
542, 1.37, 34.714, -999, 94.5
543, 1.37, 34.714, -999, 94.49
544, 1.37, 34.714, -999, 94.48
545, 1.37, 34.714, -999, 94.49
546, 1.37, 34.713, -999, 94.47
547, 1.371, 34.714, -999, 94.46
548, 1.371, 34.714, -999, 94.48
549, 1.371, 34.714, -999, 94.44
550, 1.371, 34.714, -999, 94.47
551, 1.371, 34.714, -999, 94.48
552, 1.371, 34.714, -999, 94.47
553, 1.371, 34.714, -999, 94.44
554, 1.371, 34.714, -999, 94.45
555, 1.373, 34.715, -999, 94.42
556, 1.373, 34.715, -999, 94.43
557, 1.373, 34.715, -999, 94.43
558, 1.373, 34.716, -999, 94.41
559, 1.374, 34.716, -999, 94.38
560, 1.375, 34.716, -999, 94.35
561, 1.376, 34.717, -999, 94.36
562, 1.377, 34.717, -999, 94.33
563, 1.377, 34.717, -999, 94.36
564, 1.378, 34.717, -999, 94.35
565, 1.377, 34.717, -999, 94.33
566, 1.377, 34.717, -999, 94.32
567, 1.378, 34.717, -999, 94.29
568, 1.379, 34.718, -999, 94.3
569, 1.382, 34.718, -999, 94.29
570, 1.382, 34.719, -999, 94.29
571, 1.383, 34.719, -999, 94.27
572, 1.383, 34.719, -999, 94.24
573, 1.384, 34.719, -999, 94.23
574, 1.385, 34.719, -999, 94.22
575, 1.386, 34.719, -999, 94.2
576, 1.387, 34.719, -999, 94.18
577, 1.387, 34.72, -999, 94.18
578, 1.387, 34.72, -999, 94.18
579, 1.388, 34.72, -999, 94.16
580, 1.388, 34.72, -999, 94.16
581, 1.39, 34.72, -999, 94.16
582, 1.391, 34.72, -999, 94.15
583, 1.391, 34.72, -999, 94.14
584, 1.391, 34.721, -999, 94.13
585, 1.391, 34.721, -999, 94.12
586, 1.391, 34.721, -999, 94.09
587, 1.391, 34.721, -999, 94.08
588, 1.391, 34.721, -999, 94.09
589, 1.39, 34.721, -999, 94.08
590, 1.39, 34.721, -999, 94.07
591, 1.39, 34.721, -999, 94.05
592, 1.39, 34.721, -999, 94.04
593, 1.389, 34.721, -999, 94.02
594, 1.389, 34.721, -999, 94.05
595, 1.388, 34.721, -999, 94.03
596, 1.388, 34.721, -999, 94.03
597, 1.389, 34.722, -999, 94.03
598, 1.389, 34.721, -999, 93.98
599, 1.389, 34.721, -999, 94.01
600, 1.389, 34.721, -999, 94
601, 1.389, 34.721, -999, 94.02
602, 1.389, 34.721, -999, 94.03
603, 1.389, 34.721, -999, 94.01
604, 1.389, 34.722, -999, 93.99
605, 1.39, 34.722, -999, 94
606, 1.39, 34.722, -999, 93.98
607, 1.39, 34.722, -999, 93.97
608, 1.39, 34.721, -999, 93.98
609, 1.39, 34.722, -999, 93.98
610, 1.39, 34.722, -999, 94
611, 1.39, 34.722, -999, 93.98
612, 1.39, 34.722, -999, 93.97
613, 1.39, 34.722, -999, 93.97
614, 1.39, 34.722, -999, 93.96
615, 1.39, 34.722, -999, 93.96
616, 1.389, 34.722, -999, 93.94
617, 1.389, 34.722, -999, 93.98
618, 1.389, 34.722, -999, 93.97
619, 1.389, 34.722, -999, 93.97
620, 1.389, 34.722, -999, 93.97
621, 1.389, 34.722, -999, 93.97
622, 1.389, 34.722, -999, 93.96
623, 1.389, 34.722, -999, 93.98
624, 1.389, 34.722, -999, 93.97
625, 1.387, 34.722, -999, 93.96
626, 1.386, 34.722, -999, 93.97
627, 1.387, 34.722, -999, 93.97
628, 1.387, 34.721, -999, 93.71
629, 1.386, 34.722, -999, 93.93
630, 1.385, 34.721, -999, 93.96
631, 1.386, 34.722, -999, 93.97
632, 1.386, 34.722, -999, 93.98
633, 1.386, 34.722, -999, 93.99
634, 1.386, 34.722, -999, 93.97
635, 1.386, 34.721, -999, 93.96
636, 1.386, 34.722, -999, 93.98
637, 1.385, 34.721, -999, 93.98
638, 1.384, 34.722, -999, 93.97
639, 1.384, 34.722, -999, 93.98
640, 1.384, 34.721, -999, 93.97
641, 1.384, 34.721, -999, 93.98
642, 1.385, 34.721, -999, 93.97
643, 1.384, 34.721, -999, 93.93
644, 1.384, 34.722, -999, 93.95
645, 1.384, 34.721, -999, 93.99
