CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034085.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:42 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 09AR20070116_CTD_85_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 16:41:51
CTD_START_LATITUDE = -45.4521666666667
CTD_START_LONGITUDE = 153.341833333333
CTD_BOTTOM_TIME = 17:01:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.343833333333
CTD_END_TIME = 17:38:03
CTD_END_LATITUDE = -45.4546666666667
CTD_END_LONGITUDE = 153.347666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 10.4168, 34.7882, 264.22, 0.057, 0.972, 0.002
84, 10.2504, 34.7748, 264.78, 0.015, 0.972, 0.002
86, 10.1495, 34.7658, 265.3, 0.006, 0.973, 0.002
88, 10.0872, 34.7615, 265.81, -0.02, 0.974, 0.002
90, 10.061, 34.762, 266.02, -0.02, 0.974, 0.002
92, 10.0711, 34.7691, 266.02, -0.037, 0.975, 0.002
94, 10.0993, 34.7797, 265.94, -0.028, 0.975, 0.002
96, 10.0952, 34.7814, 265.94, -0.028, 0.975, 0.002
98, 10.0649, 34.7791, 266.02, -0.028, 0.975, 0.002
100, 10.0645, 34.7809, 265.85, -0.037, 0.975, 0.002
102, 10.074, 34.7853, 265.6, -0.037, 0.975, 0.002
104, 10.0642, 34.7846, 265.65, -0.054, 0.976, 0.002
106, 10.0333, 34.7825, 265.86, -0.054, 0.976, 0.002
108, 9.9859, 34.7758, 266.4, -0.054, 0.976, 0.002
110, 9.9459, 34.7714, 266.88, -0.054, 0.976, 0.002
112, 9.969, 34.7814, 266.24, -0.054, 0.976, 0.002
114, 10.0654, 34.8051, 265.25, -0.054, 0.976, 0.002
116, 10.0873, 34.8093, 264.86, -0.071, 0.976, 0.002
118, 10.0832, 34.8084, 264.45, -0.062, 0.976, 0.002
120, 10.073, 34.8053, 264.52, -0.054, 0.976, 0.002
122, 9.9329, 34.778, 265.45, -0.054, 0.976, 0.002
124, 9.8741, 34.7729, 265.74, -0.062, 0.976, 0.002
126, 9.8696, 34.7717, 265.76, -0.062, 0.976, 0.002
128, 9.8456, 34.7679, 265.71, -0.079, 0.976, 0.002
130, 9.861, 34.7738, 265.59, -0.062, 0.976, 0.002
132, 9.8276, 34.7679, 265.49, -0.079, 0.976, 0.002
134, 9.8329, 34.7716, 265.07, -0.062, 0.976, 0.002
136, 9.7955, 34.763, 265.22, -0.079, 0.976, 0.002
138, 9.7245, 34.7484, 265.63, -0.062, 0.976, 0.002
140, 9.6714, 34.7441, 265.78, -0.071, 0.976, 0.002
142, 9.68, 34.7458, 265.47, -0.062, 0.976, 0.002
144, 9.6788, 34.7498, 265.15, -0.062, 0.976, 0.002
146, 9.657, 34.7457, 265.13, -0.071, 0.976, 0.002
148, 9.6049, 34.737, 265.31, -0.062, 0.976, 0.002
150, 9.5945, 34.7358, 265.3, -0.071, 0.976, 0.002
152, 9.5723, 34.733, 265.47, -0.071, 0.976, 0.002
154, 9.5436, 34.7263, 265.86, -0.071, 0.976, 0.002
156, 9.4942, 34.7171, 266.17, -0.062, 0.976, 0.002
158, 9.4811, 34.7153, 266.3, -0.062, 0.976, 0.002
160, 9.4572, 34.7117, 266.34, -0.079, 0.976, 0.002
162, 9.4448, 34.7102, 266.43, -0.079, 0.977, 0.002
164, 9.4361, 34.709, 266.62, -0.079, 0.976, 0.002
166, 9.4273, 34.7076, 266.84, -0.071, 0.976, 0.002
168, 9.4192, 34.7064, 266.99, -0.079, 0.976, 0.002
170, 9.4128, 34.7057, 267.17, -0.054, 0.977, 0.002
172, 9.4038, 34.7041, 267.2, -0.079, 0.977, 0.002
174, 9.3965, 34.7028, 267.31, -0.071, 0.977, 0.002
176, 9.384, 34.7002, 267.38, -0.079, 0.977, 0.002
178, 9.3644, 34.6971, 267.56, -0.062, 0.977, 0.002
180, 9.3436, 34.6938, 267.77, -0.054, 0.977, 0.002
182, 9.329, 34.6916, 267.85, -0.071, 0.977, 0.002
184, 9.3124, 34.6889, 267.8, -0.071, 0.977, 0.002
186, 9.3024, 34.6869, 267.93, -0.079, 0.977, 0.002
188, 9.2805, 34.6834, 268.14, -0.079, 0.977, 0.002
190, 9.2657, 34.6808, 268.16, -0.079, 0.977, 0.002
192, 9.2544, 34.6784, 268.04, -0.079, 0.977, 0.002
194, 9.2309, 34.6747, 267.98, -0.054, 0.977, 0.002
196, 9.2132, 34.672, 267.96, -0.054, 0.977, 0.002
198, 9.1954, 34.669, 267.96, -0.062, 0.977, 0.002
200, 9.1786, 34.6661, 268, -0.062, 0.977, 0.002
202, 9.1592, 34.6633, 268.04, -0.071, 0.977, 0.002
204, 9.1498, 34.6617, 267.92, -0.071, 0.977, 0.002
206, 9.1375, 34.6591, 267.97, -0.088, 0.977, 0.002
208, 9.1106, 34.6551, 268.15, -0.079, 0.977, 0.002
210, 9.0957, 34.6532, 268.21, -0.071, 0.977, 0.002
212, 9.089, 34.6523, 268.15, -0.079, 0.977, 0.002
214, 9.077, 34.6501, 268.11, -0.079, 0.977, 0.002
216, 9.0605, 34.6472, 268.13, -0.088, 0.977, 0.002
218, 9.0495, 34.6455, 268.24, -0.079, 0.977, 0.002
220, 9.035, 34.6426, 268.39, -0.079, 0.977, 0.002
222, 9.0172, 34.6405, 268.6, -0.071, 0.977, 0.002
224, 9.0075, 34.639, 268.64, -0.079, 0.977, 0.002
226, 9.0008, 34.6378, 268.56, -0.071, 0.977, 0.002
228, 8.9916, 34.6363, 268.52, -0.071, 0.977, 0.002
230, 8.979, 34.6338, 268.49, -0.079, 0.977, 0.002
232, 8.9666, 34.6326, 268.58, -0.079, 0.977, 0.002
234, 8.9593, 34.6313, 268.68, -0.079, 0.977, 0.002
236, 8.9512, 34.6302, 268.66, -0.079, 0.977, 0.002
238, 8.9395, 34.6282, 268.69, -0.079, 0.977, 0.002
240, 8.9315, 34.6269, 268.68, -0.079, 0.977, 0.002
242, 8.923, 34.6257, 268.7, -0.071, 0.977, 0.002
244, 8.9184, 34.625, 268.62, -0.079, 0.977, 0.002
246, 8.9105, 34.6236, 268.64, -0.079, 0.977, 0.002
248, 8.9079, 34.6235, 268.67, -0.079, 0.978, 0.002
250, 8.9068, 34.6232, 268.58, -0.079, 0.978, 0.002
252, 8.8987, 34.6217, 268.51, -0.071, 0.978, 0.002
254, 8.8898, 34.6205, 268.39, -0.062, 0.978, 0.002
256, 8.8849, 34.6196, 268.32, -0.071, 0.977, 0.002
258, 8.8686, 34.6167, 268.29, -0.071, 0.978, 0.002
260, 8.8553, 34.6149, 268.39, -0.079, 0.978, 0.002
262, 8.8459, 34.6133, 268.45, -0.079, 0.978, 0.002
264, 8.829, 34.6109, 268.44, -0.071, 0.978, 0.002
266, 8.8188, 34.6092, 268.21, -0.071, 0.978, 0.002
268, 8.8049, 34.607, 268.19, -0.088, 0.978, 0.002
270, 8.7917, 34.6053, 268.29, -0.088, 0.978, 0.002
272, 8.7881, 34.6048, 268.27, -0.071, 0.978, 0.002
274, 8.7872, 34.6048, 268.28, -0.071, 0.978, 0.002
276, 8.786, 34.6046, 268.3, -0.071, 0.978, 0.002
278, 8.7837, 34.6043, 268.33, -0.079, 0.978, 0.002
280, 8.7757, 34.6026, 268.32, -0.079, 0.978, 0.002
282, 8.7664, 34.6015, 268.35, -0.071, 0.978, 0.002
284, 8.7637, 34.6011, 268.31, -0.079, 0.978, 0.002
286, 8.7603, 34.6004, 268.25, -0.071, 0.978, 0.002
288, 8.7504, 34.599, 268.25, -0.079, 0.978, 0.002
290, 8.7436, 34.5983, 268.19, -0.079, 0.978, 0.002
292, 8.7392, 34.5976, 268.16, -0.096, 0.978, 0.002
294, 8.7364, 34.5973, 268.09, -0.071, 0.978, 0.002
296, 8.7326, 34.5965, 268.05, -0.079, 0.978, 0.002
298, 8.7288, 34.596, 267.95, -0.071, 0.978, 0.002
300, 8.7249, 34.5954, 267.89, -0.079, 0.978, 0.002
302, 8.7196, 34.5946, 267.98, -0.071, 0.978, 0.002
304, 8.7142, 34.5943, 268.02, -0.071, 0.978, 0.002
306, 8.7143, 34.5943, 267.96, -0.088, 0.978, 0.002
308, 8.7111, 34.5937, 267.81, -0.079, 0.978, 0.002
310, 8.7, 34.5924, 267.83, -0.071, 0.978, 0.002
312, 8.6936, 34.5913, 267.76, -0.071, 0.978, 0.002
314, 8.6889, 34.5908, 267.71, -0.079, 0.978, 0.002
316, 8.6813, 34.5895, 267.9, -0.062, 0.978, 0.002
318, 8.6565, 34.5853, 268.02, -0.071, 0.978, 0.002
320, 8.6589, 34.5861, 267.94, -0.071, 0.978, 0.002
322, 8.6681, 34.5885, 267.78, -0.079, 0.978, 0.002
324, 8.6681, 34.5888, 267.74, -0.079, 0.978, 0.002
326, 8.6666, 34.5885, 267.73, -0.071, 0.978, 0.002
328, 8.6614, 34.5876, 267.73, -0.088, 0.978, 0.002
330, 8.6527, 34.5862, 267.69, -0.079, 0.978, 0.002
332, 8.6477, 34.5857, 267.67, -0.071, 0.978, 0.002
334, 8.6405, 34.5843, 267.77, -0.062, 0.978, 0.002
336, 8.6329, 34.5833, 267.97, -0.054, 0.978, 0.002
338, 8.6214, 34.5812, 268.14, -0.079, 0.978, 0.002
340, 8.6149, 34.5803, 268.39, -0.071, 0.978, 0.002
342, 8.6063, 34.5791, 268.58, -0.079, 0.978, 0.002
344, 8.6052, 34.5789, 268.62, -0.088, 0.978, 0.002
346, 8.6028, 34.5785, 268.7, -0.079, 0.978, 0.002
348, 8.598, 34.5775, 268.79, -0.079, 0.978, 0.002
350, 8.5891, 34.5764, 268.82, -0.079, 0.978, 0.002
352, 8.586, 34.5759, 268.83, -0.079, 0.978, 0.002
354, 8.579, 34.5751, 268.82, -0.088, 0.978, 0.002
356, 8.5752, 34.5745, 268.84, -0.062, 0.978, 0.002
358, 8.5711, 34.574, 268.94, -0.088, 0.978, 0.002
360, 8.5692, 34.5738, 268.95, -0.079, 0.978, 0.002
362, 8.5668, 34.5735, 268.99, -0.079, 0.978, 0.002
364, 8.5622, 34.5731, 269.11, -0.071, 0.978, 0.002
366, 8.5567, 34.5727, 269.18, -0.088, 0.978, 0.002
368, 8.554, 34.5722, 269.04, -0.079, 0.978, 0.002
370, 8.5452, 34.5709, 268.95, -0.079, 0.978, 0.002
372, 8.5385, 34.5695, 268.87, -0.071, 0.978, 0.002
374, 8.538, 34.5703, 268.72, -0.079, 0.978, 0.002
376, 8.5394, 34.5707, 268.63, -0.079, 0.978, 0.002
378, 8.5328, 34.5694, 268.71, -0.071, 0.978, 0.002
380, 8.5168, 34.567, 268.76, -0.079, 0.978, 0.002
382, 8.5116, 34.5664, 268.79, -0.079, 0.978, 0.002
384, 8.5048, 34.5653, 268.8, -0.088, 0.978, 0.002
386, 8.5019, 34.5651, 268.78, -0.088, 0.978, 0.002
388, 8.4984, 34.5643, 268.76, -0.088, 0.978, 0.002
390, 8.4948, 34.5639, 268.8, -0.079, 0.978, 0.002
392, 8.4886, 34.5631, 268.78, -0.079, 0.978, 0.002
394, 8.4841, 34.5623, 268.75, -0.079, 0.978, 0.002
396, 8.4691, 34.5601, 268.86, -0.079, 0.978, 0.002
398, 8.4631, 34.5593, 268.92, -0.079, 0.978, 0.002
400, 8.4607, 34.5591, 268.87, -0.079, 0.979, 0.002
402, 8.4586, 34.5587, 268.74, -0.079, 0.978, 0.002
404, 8.4529, 34.558, 268.71, -0.062, 0.978, 0.002
406, 8.4436, 34.5564, 268.69, -0.079, 0.979, 0.002
408, 8.4362, 34.5556, 268.61, -0.079, 0.979, 0.002
410, 8.432, 34.555, 268.51, -0.079, 0.979, 0.002
412, 8.4245, 34.5538, 268.36, -0.088, 0.979, 0.002
414, 8.4175, 34.5529, 268.26, -0.079, 0.979, 0.002
416, 8.4116, 34.5521, 268.24, -0.062, 0.979, 0.002
418, 8.4093, 34.5519, 268.05, -0.079, 0.979, 0.002
420, 8.4126, 34.5535, 267.38, -0.071, 0.979, 0.002
422, 8.4228, 34.5563, 266.67, -0.079, 0.979, 0.002
424, 8.4215, 34.556, 266.29, -0.079, 0.979, 0.002
426, 8.4169, 34.5553, 265.89, -0.079, 0.979, 0.002
428, 8.4093, 34.5538, 265.43, -0.071, 0.979, 0.002
430, 8.4003, 34.5535, 265.03, -0.079, 0.979, 0.002
432, 8.3943, 34.5525, 264.91, -0.088, 0.979, 0.002
434, 8.3821, 34.55, 265.09, -0.079, 0.979, 0.002
436, 8.3713, 34.5486, 265.2, -0.079, 0.979, 0.002
438, 8.366, 34.5476, 265.18, -0.079, 0.979, 0.002
440, 8.3634, 34.5472, 265.05, -0.088, 0.979, 0.002
442, 8.3634, 34.5474, 264.73, -0.088, 0.979, 0.002
444, 8.3579, 34.5467, 264.47, -0.062, 0.979, 0.002
446, 8.3518, 34.5462, 264.24, -0.071, 0.979, 0.002
448, 8.35, 34.5461, 263.7, -0.079, 0.979, 0.002
450, 8.3474, 34.5459, 263.07, -0.088, 0.979, 0.002
452, 8.3399, 34.5448, 262.48, -0.079, 0.979, 0.002
454, 8.3299, 34.5436, 261.87, -0.079, 0.979, 0.002
456, 8.3269, 34.5438, 261.41, -0.079, 0.979, 0.002
458, 8.3214, 34.5432, 260.93, -0.071, 0.979, 0.002
460, 8.3173, 34.5432, 260.03, -0.079, 0.979, 0.002
462, 8.3208, 34.5448, 259.25, -0.079, 0.979, 0.002
464, 8.3066, 34.5425, 258.68, -0.071, 0.979, 0.002
466, 8.2959, 34.5409, 258.13, -0.071, 0.979, 0.002
468, 8.2868, 34.5393, 257.89, -0.071, 0.979, 0.002
470, 8.2756, 34.5376, 257.72, -0.071, 0.979, 0.002
472, 8.2662, 34.5362, 257.51, -0.079, 0.979, 0.002
474, 8.2592, 34.5354, 256.98, -0.088, 0.979, 0.002
476, 8.2561, 34.535, 256.36, -0.079, 0.979, 0.002
478, 8.2242, 34.5304, 255.87, -0.071, 0.979, 0.002
480, 8.2166, 34.5295, 255.33, -0.062, 0.979, 0.002
482, 8.2109, 34.5288, 254.94, -0.071, 0.979, 0.002
484, 8.1999, 34.5275, 254.63, -0.079, 0.979, 0.002
486, 8.1875, 34.5251, 254.54, -0.079, 0.979, 0.002
488, 8.1639, 34.5214, 254.64, -0.071, 0.979, 0.002
490, 8.1397, 34.5187, 254.73, -0.079, 0.979, 0.002
492, 8.1345, 34.5182, 254.66, -0.071, 0.979, 0.002
494, 8.1302, 34.5173, 254.43, -0.079, 0.979, 0.002
496, 8.1152, 34.5145, 254.3, -0.079, 0.979, 0.002
498, 8.0913, 34.5119, 254.22, -0.071, 0.979, 0.002
500, 8.0862, 34.5114, 254.24, -0.088, 0.979, 0.002
502, 8.0811, 34.511, 254.32, -0.071, 0.979, 0.002
504, 8.0703, 34.5097, 254.25, -0.079, 0.979, 0.002
506, 8.0616, 34.5091, 254.08, -0.062, 0.979, 0.002
508, 8.0565, 34.509, 253.74, -0.079, 0.979, 0.002
510, 8.0553, 34.5095, 253.4, -0.071, 0.979, 0.002
512, 8.0513, 34.5089, 253.09, -0.062, 0.979, 0.002
514, 8.0344, 34.5067, 252.89, -0.071, 0.979, 0.002
516, 8.0217, 34.5057, 252.41, -0.088, 0.979, 0.002
518, 8.0139, 34.505, 251.9, -0.079, 0.979, 0.002
520, 8.0051, 34.5037, 251.51, -0.079, 0.979, 0.002
522, 7.9847, 34.5022, 251.14, -0.079, 0.979, 0.002
524, 7.9776, 34.5015, 250.6, -0.071, 0.979, 0.002
526, 7.962, 34.4998, 249.76, -0.079, 0.979, 0.002
528, 7.9496, 34.4992, 248.83, -0.079, 0.979, 0.002
530, 7.9413, 34.4989, 248.09, -0.079, 0.979, 0.002
532, 7.9296, 34.4979, 247.61, -0.071, 0.979, 0.002
534, 7.9149, 34.4962, 247.2, -0.079, 0.979, 0.002
536, 7.9025, 34.4948, 246.81, -0.079, 0.979, 0.002
538, 7.8911, 34.4937, 246.35, -0.079, 0.979, 0.002
540, 7.8822, 34.4935, 245.96, -0.071, 0.979, 0.002
542, 7.8729, 34.4925, 245.67, -0.079, 0.979, 0.002
544, 7.8627, 34.4918, 245.29, -0.088, 0.979, 0.002
546, 7.8561, 34.4911, 244.79, -0.071, 0.979, 0.002
548, 7.8451, 34.4899, 244.43, -0.088, 0.979, 0.002
550, 7.8349, 34.4894, 244.05, -0.071, 0.979, 0.002
552, 7.8288, 34.489, 243.64, -0.071, 0.979, 0.002
554, 7.8208, 34.4884, 243.34, -0.079, 0.979, 0.002
556, 7.8127, 34.4878, 243.01, -0.062, 0.979, 0.002
558, 7.7992, 34.4861, 242.68, -0.071, 0.979, 0.002
560, 7.7772, 34.4831, 242.67, -0.079, 0.979, 0.002
562, 7.7611, 34.4814, 242.61, -0.071, 0.979, 0.002
564, 7.7574, 34.4812, 242.43, -0.071, 0.979, 0.002
566, 7.7465, 34.4798, 242.17, -0.079, 0.979, 0.002
568, 7.7359, 34.4796, 241.62, -0.062, 0.979, 0.002
570, 7.7358, 34.481, 241.01, -0.079, 0.979, 0.002
572, 7.7383, 34.4823, 240.42, -0.062, 0.979, 0.002
574, 7.7416, 34.484, 239.75, -0.071, 0.979, 0.002
576, 7.7414, 34.4851, 238.89, -0.071, 0.979, 0.002
578, 7.7299, 34.4836, 238.19, -0.088, 0.979, 0.002
580, 7.7018, 34.4809, 237.84, -0.071, 0.979, 0.002
582, 7.6855, 34.4794, 237.59, -0.071, 0.979, 0.002
584, 7.67, 34.4777, 237.2, -0.071, 0.979, 0.002
586, 7.6573, 34.4773, 236.71, -0.071, 0.979, 0.002
588, 7.6523, 34.4772, 236.15, -0.071, 0.979, 0.002
590, 7.6367, 34.4757, 235.59, -0.071, 0.979, 0.002
592, 7.6199, 34.4749, 235.19, -0.071, 0.979, 0.002
594, 7.6058, 34.4734, 234.82, -0.079, 0.979, 0.002
596, 7.5859, 34.4721, 234.48, -0.071, 0.979, 0.002
598, 7.5788, 34.4715, 234.18, -0.088, 0.979, 0.002
600, 7.5692, 34.4706, 233.75, -0.071, 0.979, 0.002
602, 7.5637, 34.4715, 233.08, -0.071, 0.979, 0.002
604, 7.5597, 34.4733, 232.38, -0.071, 0.979, 0.002
606, 7.5544, 34.4735, 231.73, -0.062, 0.979, 0.002
608, 7.5519, 34.474, 231.33, -0.062, 0.979, 0.002
610, 7.5376, 34.4721, 231.15, -0.071, 0.979, 0.002
612, 7.5302, 34.4719, 230.82, -0.079, 0.979, 0.002
614, 7.5246, 34.4722, 230.15, -0.071, 0.979, 0.002
616, 7.5114, 34.472, 229.38, -0.071, 0.979, 0.002
618, 7.4991, 34.4732, 228.77, -0.062, 0.979, 0.002
620, 7.4865, 34.4719, 228.32, -0.079, 0.979, 0.002
622, 7.4659, 34.4708, 227.81, -0.071, 0.979, 0.002
624, 7.4487, 34.469, 227.26, -0.071, 0.979, 0.002
626, 7.4235, 34.468, 226.73, -0.079, 0.979, 0.002
628, 7.4129, 34.4677, 226.27, -0.079, 0.979, 0.002
630, 7.3975, 34.4663, 225.97, -0.079, 0.979, 0.002
632, 7.3767, 34.465, 225.79, -0.071, 0.979, 0.002
634, 7.3551, 34.463, 225.57, -0.079, 0.979, 0.002
636, 7.3331, 34.4609, 225.3, -0.079, 0.979, 0.002
638, 7.3232, 34.4607, 225.01, -0.071, 0.979, 0.002
640, 7.3097, 34.4597, 224.72, -0.071, 0.979, 0.002
642, 7.2916, 34.4592, 224.43, -0.062, 0.979, 0.002
644, 7.2834, 34.4594, 224.1, -0.071, 0.979, 0.002
646, 7.2647, 34.4583, 223.72, -0.071, 0.979, 0.002
648, 7.2518, 34.4581, 223.25, -0.071, 0.979, 0.002
650, 7.2431, 34.4577, 222.77, -0.071, 0.979, 0.002
652, 7.2231, 34.457, 222.46, -0.062, 0.979, 0.002
654, 7.2063, 34.4568, 222.12, -0.062, 0.979, 0.002
656, 7.2021, 34.4576, 221.75, -0.071, 0.979, 0.002
658, 7.1988, 34.4576, 221.46, -0.071, 0.979, 0.002
660, 7.1922, 34.4576, 221.23, -0.062, 0.979, 0.002
662, 7.1859, 34.457, 220.96, -0.071, 0.979, 0.002
664, 7.1758, 34.4568, 220.56, -0.071, 0.979, 0.002
666, 7.166, 34.4573, 220.14, -0.062, 0.979, 0.002
668, 7.1563, 34.4581, 219.81, -0.054, 0.979, 0.002
670, 7.1424, 34.4574, 219.35, -0.071, 0.979, 0.002
672, 7.1213, 34.4552, 219.14, -0.071, 0.979, 0.002
674, 7.0953, 34.4534, 219.14, -0.071, 0.979, 0.002
676, 7.0876, 34.4526, 218.93, -0.088, 0.979, 0.002
678, 7.0857, 34.4533, 218.74, -0.062, 0.979, 0.002
680, 7.0653, 34.4509, 218.82, -0.062, 0.979, 0.002
682, 7.0546, 34.4504, 218.75, -0.071, 0.979, 0.002
684, 7.0457, 34.4493, 218.68, -0.079, 0.979, 0.002
686, 7.0217, 34.4468, 218.65, -0.079, 0.979, 0.002
688, 7.0055, 34.4456, 218.65, -0.062, 0.979, 0.002
690, 6.986, 34.4445, 218.66, -0.071, 0.979, 0.002
692, 6.9803, 34.4446, 218.52, -0.071, 0.979, 0.002
694, 6.972, 34.4442, 218.38, -0.054, 0.979, 0.002
696, 6.9666, 34.4443, 218.23, -0.062, 0.979, 0.002
698, 6.9634, 34.4442, 217.99, -0.071, 0.979, 0.002
700, 6.9446, 34.4419, 217.91, -0.079, 0.979, 0.002
702, 6.89, 34.438, 218.02, -0.071, 0.979, 0.002
704, 6.8688, 34.4373, 217.91, -0.088, 0.979, 0.002
706, 6.8618, 34.437, 217.75, -0.071, 0.979, 0.002
708, 6.8402, 34.4353, 217.71, -0.062, 0.979, 0.002
710, 6.8197, 34.4341, 217.65, -0.071, 0.979, 0.002
712, 6.8013, 34.4331, 217.55, -0.071, 0.979, 0.002
714, 6.7734, 34.432, 217.47, -0.071, 0.979, 0.002
716, 6.753, 34.4305, 217.37, -0.071, 0.979, 0.002
718, 6.7421, 34.4306, 217.11, -0.079, 0.979, 0.002
720, 6.7279, 34.43, 217.04, -0.071, 0.979, 0.002
722, 6.6989, 34.4276, 217.11, -0.079, 0.979, 0.002
724, 6.6872, 34.4268, 217.05, -0.071, 0.979, 0.002
726, 6.663, 34.4237, 217.02, -0.062, 0.979, 0.002
728, 6.6252, 34.4216, 216.96, -0.088, 0.979, 0.002
730, 6.6007, 34.4212, 216.84, -0.071, 0.979, 0.002
732, 6.5858, 34.4211, 216.69, -0.079, 0.979, 0.002
734, 6.5748, 34.4215, 216.44, -0.071, 0.979, 0.002
736, 6.5705, 34.4228, 215.77, -0.062, 0.979, 0.002
738, 6.5621, 34.4228, 215.44, -0.071, 0.979, 0.002
740, 6.545, 34.4214, 215.19, -0.088, 0.979, 0.002
742, 6.5282, 34.4214, 215.02, -0.071, 0.979, 0.002
744, 6.5147, 34.4221, 214.85, -0.071, 0.979, 0.002
746, 6.5102, 34.4214, 214.29, -0.062, 0.979, 0.002
748, 6.4841, 34.4212, 213.8, -0.071, 0.979, 0.002
750, 6.4554, 34.4199, 213.56, -0.079, 0.979, 0.002
752, 6.4437, 34.4197, 213.35, -0.071, 0.979, 0.002
754, 6.4374, 34.4198, 213.17, -0.062, 0.979, 0.002
756, 6.4232, 34.4192, 212.97, -0.062, 0.979, 0.002
758, 6.3968, 34.4171, 212.95, -0.071, 0.979, 0.002
760, 6.3613, 34.4152, 213.15, -0.071, 0.979, 0.002
762, 6.3577, 34.4151, 213.2, -0.079, 0.979, 0.002
764, 6.3537, 34.415, 213.23, -0.062, 0.979, 0.002
766, 6.3489, 34.4149, 213.14, -0.071, 0.979, 0.002
