CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
54.0, 22.6109, 35.6618, 222.7, 0.01, 0.0633, 0.001
56.0, 22.2389, 35.6346, 223.9, 0.014, 0.0661, 0.001
58.0, 22.0885, 35.6314, 226, 0.015, 0.0641, 0.001
60.0, 22.0511, 35.63, 226.4, 0.014, 0.0625, 0.001
62.0, 22.0016, 35.627, 226.7, 0.018, 0.0625, 0.001
64.0, 21.9396, 35.6217, 226.5, 0.016, 0.0625, 0.001
66.0, 21.8003, 35.612, 227, 0.018, 0.0613, 0.001
68.0, 21.6762, 35.6039, 227.6, 0.021, 0.0613, 0.001
70.0, 21.5166, 35.5945, 228, 0.025, 0.0625, 0.001
72.0, 21.3569, 35.5849, 228.9, 0.022, 0.0613, 0.001
74.0, 21.2477, 35.582, 229.2, 0.023, 0.0596, 0.001
76.0, 21.2049, 35.5803, 228.8, 0.026, 0.0588, 0.001
78.0, 21.1604, 35.5797, 228.8, 0.024, 0.0568, 0.001
80.0, 21.1261, 35.5773, 228.2, 0.028, 0.0552, 0.001
82.0, 21.0621, 35.5752, 227.7, 0.026, 0.0544, 0.001
84.0, 21.0378, 35.5732, 227.9, 0.027, 0.0544, 0.001
86.0, 20.932, 35.5693, 227.3, 0.028, 0.0536, 0.001
88.0, 20.8551, 35.5671, 227, 0.031, 0.0536, 0.001
90.0, 20.7468, 35.5625, 226.6, 0.034, 0.0536, 0.001
92.0, 20.6702, 35.5586, 226.7, 0.037, 0.0544, 0.001
94.0, 20.5672, 35.5542, 227.1, 0.036, 0.0552, 0.001
96.0, 20.4139, 35.5529, 227.9, 0.04, 0.056, 0.001
98.0, 20.3762, 35.551, 229.4, 0.037, 0.058, 0.001
100.0, 20.2261, 35.5513, 230.1, 0.04, 0.0568, 0.001
102.0, 20.1418, 35.5535, 228.7, 0.042, 0.056, 0.001
104.0, 20.0926, 35.5503, 227.5, 0.04, 0.0536, 0.001
106.0, 20.0125, 35.5492, 227.2, 0.045, 0.0523, 0.001
108.0, 19.8802, 35.5504, 225.3, 0.045, 0.0499, 0.001
110.0, 19.7794, 35.5475, 223.4, 0.043, 0.0479, 0.001
112.0, 19.6556, 35.5455, 222.1, 0.047, 0.0463, 0.001
114.0, 19.484, 35.5454, 220.1, 0.044, 0.0426, 0.001
116.0, 19.3911, 35.5441, 217.9, 0.04, 0.0418, 0.001
118.0, 19.3342, 35.5459, 217.2, 0.04, 0.039, 0.001
120.0, 19.2716, 35.5461, 217, 0.035, 0.0354, 0.001
122.0, 19.243, 35.5441, 215.5, 0.031, 0.0317, 0.001
124.0, 19.1856, 35.5398, 212.2, 0.027, 0.0293, 0.001
126.0, 19.1435, 35.5375, 208.5, 0.027, 0.0273, 0.001
128.0, 19.085, 35.5366, 206.4, 0.025, 0.0257, 0.001
130.0, 19.07, 35.5358, 204.3, 0.025, 0.0249, 0.001
132.0, 19.0196, 35.5335, 203.8, 0.024, 0.0249, 0.001
134.0, 18.9218, 35.5336, 202.6, 0.023, 0.0237, 0.002
136.0, 18.8787, 35.5346, 200.7, 0.027, 0.0237, 0.001
138.0, 18.8076, 35.5388, 201.5, 0.022, 0.0237, 0.001
140.0, 18.7938, 35.5386, 202.8, 0.022, 0.0237, 0.001
142.0, 18.735, 35.5383, 203.6, 0.023, 0.0229, 0.001
144.0, 18.6386, 35.5358, 203.7, 0.016, 0.0221, 0.001
146.0, 18.5958, 35.5334, 201.3, 0.012, 0.0184, 0.001
148.0, 18.5508, 35.532, 198.6, 0.011, 0.016, 0.001
150.0, 18.4671, 35.5303, 197.3, 0.01, 0.016, 0.001
152.0, 18.424, 35.5307, 196.3, 0.009, 0.0148, 0.002
154.0, 18.3938, 35.5335, 195.8, 0.008, 0.014, 0.001
156.0, 18.3501, 35.5381, 197.1, 0.008, 0.014, 0.001
158.0, 18.3116, 35.5395, 200.3, 0.008, 0.0148, 0.001
160.0, 18.2539, 35.5428, 202.4, 0.008, 0.016, 0.001
162.0, 18.2229, 35.542, 204.5, 0.008, 0.0168, 0.001
164.0, 18.1734, 35.5427, 204.6, 0.008, 0.016, 0.002
166.0, 18.1508, 35.5404, 204.4, 0.009, 0.016, 0.001
168.0, 18.0742, 35.5391, 203.2, 0.007, 0.0148, 0.001
170.0, 17.9954, 35.5411, 202.8, 0.008, 0.0148, 0.001
172.0, 17.9466, 35.5397, 203.5, 0.007, 0.0148, 0.001
174.0, 17.9265, 35.5384, 202.5, 0.007, 0.014, 0.001
176.0, 17.8815, 35.5364, 201.2, 0.007, 0.014, 0.001
178.0, 17.8358, 35.536, 200.8, 0.006, 0.014, 0.001
180.0, 17.7924, 35.5392, 200.8, 0.006, 0.0132, 0.001
182.0, 17.7832, 35.5397, 201.7, 0.006, 0.0132, 0.001
184.0, 17.74, 35.5372, 202.2, 0.005, 0.0132, 0.001
186.0, 17.6775, 35.5312, 200, 0.005, 0.0124, 0.001
188.0, 17.6136, 35.5301, 196.4, 0.005, 0.0124, 0.001
190.0, 17.5909, 35.5294, 195, 0.005, 0.0124, 0.001
192.0, 17.5681, 35.526, 194.2, 0.005, 0.0124, 0.001
194.0, 17.4859, 35.5232, 193.2, 0.004, 0.0124, 0.001
196.0, 17.4633, 35.5266, 193, 0.004, 0.0116, 0.001
198.0, 17.4388, 35.5259, 194.1, 0.004, 0.0116, 0.001
200.0, 17.3917, 35.5236, 194.3, 0.004, 0.0116, 0.001
202.0, 17.3278, 35.5202, 194.2, 0.004, 0.0116, 0.001
204.0, 17.2894, 35.52, 193.3, 0.004, 0.0104, 0.001
206.0, 17.2539, 35.5183, 192.9, 0.004, 0.0104, 0.001
208.0, 17.2099, 35.515, 192.3, 0.004, 0.0104, 0.002
210.0, 17.158, 35.5099, 191.5, 0.003, 0.0104, 0.001
212.0, 17.097, 35.5103, 190.6, 0.003, 0.0104, 0.001
214.0, 17.0482, 35.5074, 190.7, 0.003, 0.0104, 0.001
216.0, 16.9839, 35.5098, 190.3, 0.003, 0.0096, 0.001
218.0, 16.949, 35.507, 190.4, 0.003, 0.0096, 0.001
220.0, 16.9059, 35.5065, 190.4, 0.003, 0.0096, 0.001
222.0, 16.8763, 35.5071, 189.7, 0.003, 0.0096, 0.001
224.0, 16.8327, 35.5049, 189.8, 0.003, 0.0096, 0.001
226.0, 16.8118, 35.5055, 189.1, 0.003, 0.0096, 0.001
228.0, 16.7822, 35.5051, 189.4, 0.003, 0.0096, 0.001
230.0, 16.7623, 35.5083, 189.4, 0.003, 0.0096, 0.001
232.0, 16.6914, 35.4991, 190.4, 0.003, 0.0088, 0.001
234.0, 16.6061, 35.4867, 189.3, 0.003, 0.0088, 0.001
236.0, 16.5096, 35.4775, 187.7, 0.003, 0.0088, 0.001
238.0, 16.3674, 35.4687, 186.5, 0.003, 0.0088, 0.001
240.0, 16.3049, 35.465, 184.7, 0.003, 0.008, 0.001
242.0, 16.1917, 35.4606, 184.5, 0.003, 0.008, 0.001
244.0, 16.1348, 35.459, 184.4, 0.003, 0.0088, 0.001
246.0, 16.0763, 35.4556, 184.5, 0.003, 0.008, 0.001
248.0, 16.0354, 35.4525, 184.9, 0.003, 0.008, 0.001
250.0, 15.9346, 35.4468, 185.2, 0.003, 0.008, 0.001
252.0, 15.8666, 35.4445, 185.4, 0.003, 0.008, 0.001
254.0, 15.8064, 35.4411, 185.7, 0.003, 0.008, 0.001
256.0, 15.7521, 35.4389, 186.1, 0.003, 0.008, 0.002
258.0, 15.6864, 35.435, 186.5, 0.003, 0.008, 0.001
260.0, 15.6254, 35.4322, 186.7, 0.003, 0.008, 0.001
262.0, 15.5639, 35.4287, 187.2, 0.003, 0.008, 0.001
264.0, 15.5091, 35.4267, 187.5, 0.003, 0.008, 0.001
266.0, 15.4229, 35.4204, 188, 0.003, 0.008, 0.001
268.0, 15.3776, 35.4181, 188.4, 0.003, 0.008, 0.001
270.0, 15.2857, 35.4117, 188.9, 0.003, 0.008, 0.001
272.0, 15.2156, 35.4073, 189.2, 0.003, 0.0068, 0.001
274.0, 15.157, 35.4021, 189.6, 0.003, 0.0068, 0.001
276.0, 15.1211, 35.3992, 189.9, 0.003, 0.0068, 0.001
278.0, 15.0684, 35.3967, 190.2, 0.003, 0.006, 0.001
280.0, 14.9997, 35.3938, 190.7, 0.003, 0.0068, 0.001
282.0, 14.9244, 35.3884, 191.1, 0.003, 0.006, 0.001
284.0, 14.8857, 35.385, 191.6, 0.003, 0.0068, 0.001
286.0, 14.8156, 35.3815, 192.3, 0.003, 0.006, 0.001
288.0, 14.7548, 35.3778, 192.7, 0.003, 0.0068, 0.001
290.0, 14.6825, 35.3727, 193.2, 0.003, 0.0068, 0.001
292.0, 14.6351, 35.3699, 193.9, 0.003, 0.006, 0.001
294.0, 14.5715, 35.3669, 194.4, 0.003, 0.006, 0.001
296.0, 14.527, 35.3628, 194.9, 0.003, 0.006, 0.001
298.0, 14.4494, 35.3561, 195.4, 0.003, 0.006, 0.001
300.0, 14.3837, 35.3499, 196, 0.003, 0.006, 0.001
302.0, 14.3182, 35.3454, 196.5, 0.003, 0.006, 0.001
304.0, 14.2497, 35.3381, 197.1, 0.003, 0.006, 0.001
306.0, 14.1557, 35.339, 197.6, 0.003, 0.006, 0.001
308.0, 14.0973, 35.3324, 199, 0.003, 0.006, 0.001
310.0, 14.0475, 35.3287, 199.6, 0.003, 0.006, 0.001
312.0, 14.0204, 35.3283, 199.9, 0.003, 0.006, 0.001
314.0, 13.9672, 35.3233, 200.4, 0.003, -999, 0.001
316.0, 13.8939, 35.3159, 201.1, 0.003, 0.006, 0.002
318.0, 13.8691, 35.3156, 201.3, 0.003, 0.0052, 0.001
320.0, 13.8392, 35.3118, 202, 0.003, 0.006, 0.001
322.0, 13.7953, 35.3049, 202.6, 0.003, 0.0068, 0.001
324.0, 13.7243, 35.2998, 202.9, 0.003, 0.006, 0.001
326.0, 13.675, 35.2974, 203.4, 0.003, 0.0068, 0.001
328.0, 13.6066, 35.2902, 204.4, 0.003, 0.006, 0.001
330.0, 13.5175, 35.2819, 205.1, 0.003, 0.006, 0.001
332.0, 13.4896, 35.2798, 205.4, 0.003, 0.006, 0.001
334.0, 13.4693, 35.2781, 205.8, 0.003, 0.006, 0.001
336.0, 13.4099, 35.2729, 206.1, 0.003, 0.0068, 0.001
338.0, 13.3832, 35.2686, 206.5, 0.003, 0.006, 0.001
340.0, 13.3628, 35.2664, 207, 0.003, 0.006, 0.001
342.0, 13.3355, 35.2634, 207.1, 0.003, 0.006, 0.001
344.0, 13.3083, 35.2639, 207.3, 0.003, 0.006, 0.001
346.0, 13.2772, 35.262, 207.7, 0.003, 0.006, 0.001
348.0, 13.2478, 35.2598, 208.5, 0.003, 0.006, 0.001
350.0, 13.2368, 35.2578, 209.1, 0.003, 0.006, 0.001
352.0, 13.2055, 35.2541, 209.5, 0.003, 0.006, 0.001
354.0, 13.174, 35.2509, 209.7, 0.003, 0.006, 0.001
356.0, 13.155, 35.2479, 210.1, 0.003, 0.006, 0.001
358.0, 13.1062, 35.242, 210.4, 0.003, 0.006, 0.001
360.0, 13.0808, 35.2378, 210.5, 0.003, 0.006, 0.001
362.0, 13.019, 35.2311, 210.6, 0.003, 0.006, 0.001
364.0, 12.9883, 35.2279, 210.9, 0.003, 0.0068, 0.001
366.0, 12.9494, 35.2227, 211.3, 0.003, 0.0068, 0.001
368.0, 12.8943, 35.2139, 211.7, 0.003, 0.0068, 0.001
370.0, 12.8574, 35.2095, 211.9, 0.003, 0.0068, 0.001
372.0, 12.8289, 35.205, 212, 0.003, 0.0068, 0.001
374.0, 12.8142, 35.2023, 212.1, 0.003, 0.0068, 0.001
376.0, 12.7923, 35.1981, 212.1, 0.003, 0.006, 0.001
378.0, 12.7203, 35.188, 212.5, 0.003, 0.006, 0.001
380.0, 12.6993, 35.1857, 212.4, 0.003, 0.006, 0.001
382.0, 12.6643, 35.1805, 212.6, 0.003, 0.006, 0.001
384.0, 12.5931, 35.1727, 212.9, 0.003, 0.006, 0.001
386.0, 12.5754, 35.1707, 213.1, 0.003, 0.006, 0.001
388.0, 12.5533, 35.1665, 213.4, 0.003, 0.006, 0.001
390.0, 12.4431, 35.1532, 213.7, 0.003, 0.0052, 0.001
392.0, 12.3895, 35.1474, 214, 0.003, 0.006, 0.001
394.0, 12.3446, 35.1406, 214.3, 0.003, 0.0052, 0.001
396.0, 12.2737, 35.1339, 214.7, 0.003, 0.006, 0.001
398.0, 12.2556, 35.1309, 215.4, 0.003, 0.0052, 0.001
400.0, 12.2429, 35.1288, 215.8, 0.003, 0.0052, 0.001
402.0, 12.2291, 35.1262, 215.9, 0.003, 0.0052, 0.001
404.0, 12.2026, 35.1238, 216, 0.003, 0.0052, 0.001
406.0, 12.193, 35.1222, 216.2, 0.003, 0.0052, 0.001
408.0, 12.1752, 35.1204, 216.3, 0.003, 0.0052, 0.001
410.0, 12.156, 35.1173, 216.6, 0.003, 0.0052, 0.001
412.0, 12.1209, 35.1139, 216.9, 0.003, 0.0052, 0.001
414.0, 12.1082, 35.1121, 217.2, 0.003, 0.0052, 0.001
416.0, 12.1035, 35.111, 217.3, 0.003, 0.0052, 0.001
418.0, 12.1003, 35.1095, 217.4, 0.003, 0.006, 0.001
420.0, 12.0683, 35.1038, 217.5, 0.003, 0.006, 0.001
422.0, 12.0285, 35.0999, 217.6, 0.003, 0.006, 0.001
424.0, 12.0162, 35.0982, 217.5, 0.003, 0.006, 0.001
426.0, 11.9967, 35.0952, 217.6, 0.003, 0.0052, 0.001
428.0, 11.9817, 35.0927, 217.8, 0.003, 0.0052, 0.001
430.0, 11.9564, 35.0896, 218.1, 0.003, 0.0052, 0.001
432.0, 11.9129, 35.0835, 218.2, 0.003, 0.0052, 0.001
434.0, 11.8856, 35.0802, 218.2, 0.003, 0.0052, 0.001
436.0, 11.8399, 35.0738, 218.3, 0.003, 0.0052, 0.001
438.0, 11.824, 35.0719, 218.3, 0.003, 0.006, 0.001
440.0, 11.795, 35.0667, 218.7, 0.003, 0.0052, 0.001
442.0, 11.745, 35.0607, 218.9, 0.003, 0.0052, 0.001
444.0, 11.7289, 35.0587, 219, 0.003, 0.0052, 0.001
446.0, 11.6979, 35.0534, 219.2, 0.003, 0.0052, 0.001
448.0, 11.6686, 35.0495, 219.3, 0.003, 0.0052, 0.001
450.0, 11.6429, 35.0461, 219.4, 0.003, 0.0052, 0.001
452.0, 11.6251, 35.0437, 219.5, 0.003, 0.0052, 0.001
454.0, 11.6053, 35.0406, 219.5, 0.003, 0.0052, 0.001
456.0, 11.5755, 35.0363, 219.6, 0.003, 0.0052, 0.001
458.0, 11.5546, 35.0334, 219.6, 0.003, 0.0052, 0.001
460.0, 11.5334, 35.0299, 219.7, 0.003, 0.0052, 0.001
462.0, 11.514, 35.0275, 219.9, 0.003, 0.0052, 0.001
464.0, 11.5122, 35.0268, 219.9, 0.003, 0.0052, 0.001
466.0, 11.4955, 35.0243, 220, 0.003, 0.0052, 0.001
468.0, 11.485, 35.0227, 220.1, 0.003, 0.0052, 0.001
470.0, 11.4718, 35.021, 220.2, 0.003, 0.0052, 0.001
472.0, 11.4571, 35.0185, 220.2, 0.003, 0.0052, 0.001
474.0, 11.4356, 35.0151, 220.3, 0.003, 0.0052, 0.001
476.0, 11.3859, 35.0079, 220.6, 0.003, 0.0044, 0.001
478.0, 11.3545, 35.0052, 220.6, 0.003, 0.0044, 0.001
480.0, 11.3451, 35.0032, 220.8, 0.003, 0.0044, 0.001
482.0, 11.3131, 34.9982, 220.9, 0.003, 0.0052, 0.001
484.0, 11.2648, 34.9925, 221, 0.003, 0.0044, 0.001
486.0, 11.2297, 34.9873, 221.1, 0.003, 0.0044, 0.001
488.0, 11.1871, 34.9821, 221.3, 0.003, 0.0052, 0.001
490.0, 11.1767, 34.9803, 221.2, 0.003, 0.0044, 0.001
492.0, 11.1252, 34.9732, 221.4, 0.003, 0.0044, 0.001
494.0, 11.1109, 34.9712, 221.3, 0.003, 0.0044, 0.001
496.0, 11.0868, 34.9677, 221.5, 0.003, 0.0044, 0.001
498.0, 11.0518, 34.9628, 221.5, 0.003, 0.0052, 0.001
500.0, 11.0358, 34.96, 221.4, 0.003, 0.0044, 0.001
502.0, 11.0031, 34.9561, 221.6, 0.003, 0.0044, 0.001
504.0, 10.9944, 34.9545, 221.7, 0.003, 0.0044, 0.001
506.0, 10.9788, 34.9519, 221.8, 0.003, 0.0044, 0.001
508.0, 10.9483, 34.9465, 221.9, 0.003, 0.0044, 0.001
510.0, 10.8905, 34.94, 221.7, 0.003, 0.0044, 0.001
512.0, 10.8686, 34.9368, 221.7, 0.003, 0.0044, 0.001
514.0, 10.8447, 34.933, 221.9, 0.003, 0.0044, 0.001
516.0, 10.8191, 34.9299, 222.1, 0.003, 0.0044, 0.001
518.0, 10.781, 34.9237, 222, 0.003, 0.0044, 0.001
520.0, 10.7494, 34.9204, 222, 0.003, 0.0044, 0.001
522.0, 10.7182, 34.9159, 222, 0.003, 0.0044, 0.001
524.0, 10.6912, 34.9119, 222, 0.003, 0.0044, 0.001
526.0, 10.6654, 34.9081, 221.9, 0.003, 0.0044, 0.001
528.0, 10.6481, 34.9056, 222, 0.003, 0.0044, 0.001
530.0, 10.6232, 34.9019, 222.1, 0.003, 0.0044, 0.001
532.0, 10.6014, 34.8994, 221.9, 0.003, 0.0044, 0.001
534.0, 10.6032, 34.8989, 221.8, 0.003, 0.0044, 0.001
536.0, 10.5898, 34.8973, 222, 0.003, 0.0044, 0.001
538.0, 10.5698, 34.8944, 222.1, 0.003, 0.0044, 0.001
540.0, 10.5568, 34.8924, 222, 0.003, 0.0044, 0.001
542.0, 10.5335, 34.889, 221.9, 0.003, 0.0044, 0.001
544.0, 10.504, 34.8849, 221.7, 0.003, 0.0044, 0.001
546.0, 10.4826, 34.8821, 221.7, 0.003, 0.0044, 0.001
548.0, 10.4566, 34.8789, 221.6, 0.003, 0.0044, 0.001
550.0, 10.4386, 34.8762, 221.6, 0.003, 0.0044, 0.001
552.0, 10.4095, 34.8735, 221.8, 0.003, 0.0044, 0.001
554.0, 10.4064, 34.8721, 222, 0.003, 0.0044, 0.001
556.0, 10.3887, 34.8694, 222.2, 0.003, 0.0044, 0.001
558.0, 10.3646, 34.866, 222.2, 0.003, 0.0044, 0.001
560.0, 10.3222, 34.8608, 222.3, 0.003, 0.0052, 0.001
562.0, 10.3018, 34.8587, 222.3, 0.003, 0.0032, 0.001
564.0, 10.2907, 34.8569, 222.1, 0.003, 0.0032, 0.001
566.0, 10.2855, 34.8561, 222, 0.003, 0.0044, 0.001
568.0, 10.2813, 34.862, 220.2, 0.002, 0.0044, 0.001
570.0, 10.2719, 34.8634, 214.1, 0.002, 0.0044, 0.001
572.0, 10.2624, 34.8641, 211, 0.002, 0.0044, 0.001
574.0, 10.2508, 34.8672, 209.2, 0.002, 0.0044, 0.001
576.0, 10.2312, 34.8669, 207.8, 0.002, 0.0044, 0.001
578.0, 10.2093, 34.866, 206.8, 0.002, 0.0044, 0.001
580.0, 10.1949, 34.8594, 207.4, 0.002, 0.0044, 0.001
582.0, 10.1573, 34.8651, 208.6, 0.003, 0.0044, 0.001
584.0, 10.1235, 34.865, 207.8, 0.002, 0.0044, 0.001
586.0, 10.1021, 34.8576, 206.5, 0.002, 0.0044, 0.001
588.0, 10.0761, 34.8574, 206, 0.003, 0.0044, 0.001
590.0, 10.0488, 34.8559, 206.2, 0.003, 0.0044, 0.001
592.0, 10.0163, 34.8533, 206.5, 0.002, 0.0044, 0.001
594.0, 9.9958, 34.8509, 206.5, 0.002, 0.0044, 0.001
596.0, 9.981, 34.8375, 206, 0.003, 0.0052, 0.001
598.0, 9.9435, 34.8438, 208.3, 0.003, 0.0044, 0.001
600.0, 9.9071, 34.8373, 206.2, 0.003, 0.0044, 0.001
602.0, 9.8756, 34.8345, 204.4, 0.002, 0.0044, 0.001
604.0, 9.835, 34.8351, 206.3, 0.003, 0.0044, 0.001
606.0, 9.8269, 34.8228, 205.9, 0.003, 0.0044, 0.001
608.0, 9.8157, 34.8199, 205.6, 0.003, 0.0044, 0.001
610.0, 9.7966, 34.8236, 206.9, 0.002, 0.0044, 0.001
612.0, 9.7788, 34.8203, 207, 0.003, 0.0044, 0.001
614.0, 9.7677, 34.8143, 205.8, 0.003, 0.0044, 0.001
616.0, 9.7612, 34.8091, 205.9, 0.003, 0.0032, 0.001
618.0, 9.7557, 34.8056, 205.6, 0.003, 0.0032, 0.001
620.0, 9.7537, 34.7999, 204.7, 0.003, 0.0032, 0.001
622.0, 9.7463, 34.8017, 206.2, 0.003, 0.0032, 0.001
624.0, 9.708, 34.8073, 206.5, 0.003, 0.0024, 0.001
626.0, 9.6813, 34.8018, 204.6, 0.003, 0.0032, 0.001
628.0, 9.6788, 34.7938, 204.7, 0.003, 0.0024, 0.001
630.0, 9.6746, 34.797, 206.6, 0.003, 0.0024, 0.001
632.0, 9.6675, 34.7905, 204.3, 0.003, 0.0024, 0.001
634.0, 9.6522, 34.7917, 204.5, 0.003, 0.0024, 0.001
636.0, 9.6313, 34.7917, 206.8, 0.003, 0.0024, 0.001
638.0, 9.6195, 34.7854, 206.1, 0.003, 0.0024, 0.001
640.0, 9.6143, 34.7826, 205.6, 0.003, 0.0024, 0.001
642.0, 9.6018, 34.7898, 205.4, 0.003, 0.0024, 0.001
644.0, 9.5901, 34.7865, 202.8, 0.003, 0.0032, 0.001
646.0, 9.5362, 34.7839, 201.2, 0.003, 0.0024, 0.001
648.0, 9.5181, 34.778, 201.8, 0.003, 0.0024, 0.001
650.0, 9.5194, 34.7695, 204.3, 0.003, 0.0024, 0.001
652.0, 9.5181, 34.769, 207.1, 0.003, 0.0024, 0.001
654.0, 9.4672, 34.7751, 208.6, 0.003, 0.0024, 0.001
656.0, 9.4267, 34.7711, 205.6, 0.003, 0.0024, 0.001
658.0, 9.3935, 34.7669, 202.6, 0.003, 0.0024, 0.001
660.0, 9.3638, 34.7646, 202.2, 0.003, 0.0024, 0.001
662.0, 9.3502, 34.7593, 204.9, 0.003, 0.0024, 0.001
664.0, 9.3323, 34.7564, 207.3, 0.003, 0.0024, 0.001
666.0, 9.3227, 34.7593, 207.5, 0.003, 0.0024, 0.001
668.0, 9.3171, 34.7609, 205.6, 0.003, 0.0024, 0.001
670.0, 9.3088, 34.7573, 202.9, 0.003, 0.0024, 0.001
672.0, 9.3015, 34.7566, 204.5, 0.003, 0.0024, 0.001
674.0, 9.2983, 34.7452, 205.9, 0.003, 0.0024, 0.001
676.0, 9.2942, 34.7438, 205.1, 0.003, 0.0024, 0.001
678.0, 9.2898, 34.7432, 204.6, 0.004, 0.0024, 0.001
680.0, 9.2858, 34.7419, 204, 0.003, 0.0024, 0.001
682.0, 9.2666, 34.7524, 203.5, 0.003, 0.0024, 0.001
684.0, 9.2366, 34.7529, 202.8, 0.003, 0.0024, 0.001
686.0, 9.1991, 34.7438, 202.9, 0.004, 0.0024, 0.001
688.0, 9.1599, 34.7389, 204.1, 0.004, 0.0024, 0.001
690.0, 9.133, 34.7371, 202.7, 0.003, 0.0024, 0.001
692.0, 9.1086, 34.7359, 201.6, 0.003, 0.0024, 0.001
694.0, 9.0827, 34.7348, 201.9, 0.003, 0.0024, 0.001
696.0, 9.0571, 34.7282, 202.5, 0.004, 0.0024, 0.001
698.0, 9.0021, 34.727, 201.6, 0.003, 0.0016, 0.001
700.0, 8.9375, 34.7318, 201.6, 0.004, 0.0016, 0.001
