CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_61_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:38 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_62_1
#DATE: 1995-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 03:08:00
#CTD_START_LATITUDE: -41.2496666666667
#CTD_START_LONGITUDE: 142.836333333333
#CTD_BOTTOM_TIME: 03:26:00
#CTD_BOTTOM_LATITUDE: -41.246
#CTD_BOTTOM_LONGITUDE: 142.8435
#CTD_END_TIME: 03:59:00
#CTD_END_LATITUDE: -41.2375
#CTD_END_LONGITUDE: 142.856833333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
116, 11.039, 34.93, 262.2
118, 11.034, 34.929, 262.2
120, 11.005, 34.922, 262.5
122, 10.963, 34.917, 264.1
124, 10.914, 34.91, 264.9
126, 10.887, 34.91, 265.3
128, 10.88, 34.913, 265.6
130, 10.867, 34.911, 264.2
132, 10.834, 34.906, 263.7
134, 10.81, 34.904, 264.6
136, 10.782, 34.901, 265.2
138, 10.757, 34.898, 264.8
140, 10.726, 34.891, 265.5
142, 10.693, 34.891, 265.3
144, 10.694, 34.894, 264.6
146, 10.695, 34.895, 266
148, 10.701, 34.899, 264.5
150, 10.67, 34.887, 264.5
152, 10.584, 34.874, 265.9
154, 10.568, 34.873, 266
156, 10.561, 34.874, 264.6
158, 10.581, 34.88, 264.4
160, 10.551, 34.874, 265.2
162, 10.54, 34.875, 266
164, 10.521, 34.872, 265.9
166, 10.497, 34.869, 264.4
168, 10.491, 34.87, 264.7
170, 10.466, 34.866, 265.9
172, 10.467, 34.871, 264.8
174, 10.49, 34.878, 265.4
176, 10.478, 34.877, 264.1
178, 10.522, 34.891, 262.6
180, 10.506, 34.885, 263.6
182, 10.474, 34.88, 263.6
184, 10.466, 34.88, 263
186, 10.44, 34.871, 263.5
188, 10.412, 34.871, 262.9
190, 10.423, 34.875, 262.5
192, 10.426, 34.876, 262.9
194, 10.409, 34.871, 262.4
196, 10.379, 34.868, 260.6
198, 10.361, 34.866, 260.2
200, 10.335, 34.864, 259.6
202, 10.313, 34.855, 259.5
204, 10.262, 34.85, 259.2
206, 10.251, 34.847, 260.5
208, 10.251, 34.847, 259.7
210, 10.26, 34.851, 259.6
212, 10.24, 34.851, 260.3
214, 10.227, 34.847, 260.5
216, 10.205, 34.845, 260.4
218, 10.198, 34.844, 260
220, 10.183, 34.841, 260
222, 10.168, 34.838, 262.6
224, 10.148, 34.836, 264.1
226, 10.124, 34.833, 263.3
228, 10.12, 34.833, 263.4
230, 10.106, 34.829, 261.3
232, 10.075, 34.823, 263.1
234, 10.045, 34.82, 263.4
236, 10.031, 34.817, 262
238, 10.01, 34.814, 263.9
240, 9.999, 34.814, 263
242, 9.995, 34.812, 263.1
244, 9.984, 34.81, 262.2
246, 9.978, 34.81, 263.7
248, 9.965, 34.807, 262.5
250, 9.958, 34.806, 261.8
252, 9.955, 34.806, 262.4
254, 9.948, 34.804, 264.6
256, 9.937, 34.802, 263.9
258, 9.925, 34.8, 262.7
260, 9.909, 34.798, 263.3
262, 9.905, 34.797, 263.6
264, 9.897, 34.794, 264.7
266, 9.881, 34.793, 263.6
268, 9.875, 34.792, 263.2
270, 9.86, 34.789, 262.9
272, 9.837, 34.785, 264.2
274, 9.822, 34.784, 263.6
276, 9.814, 34.783, 262.5
278, 9.812, 34.783, 264.4
280, 9.808, 34.783, 263.6
282, 9.807, 34.783, 264.2
284, 9.806, 34.782, 264.8
286, 9.788, 34.777, 264.6
288, 9.749, 34.771, 266.6
290, 9.732, 34.769, 265.9
292, 9.732, 34.769, 265.2
294, 9.732, 34.769, 264.7
296, 9.733, 34.77, 264.9
298, 9.735, 34.77, 264.9
300, 9.718, 34.764, 264.9
302, 9.682, 34.76, 264.7
304, 9.671, 34.757, 262.9
306, 9.658, 34.756, 263.2
308, 9.649, 34.755, 265.4
310, 9.646, 34.754, 266.1
312, 9.645, 34.754, 265.2
314, 9.638, 34.752, 265.8
316, 9.619, 34.748, 264.4
318, 9.588, 34.739, 263.5
320, 9.548, 34.734, 264
322, 9.538, 34.733, 264.1
324, 9.531, 34.73, 263.9
326, 9.456, 34.711, 263.9
328, 9.428, 34.712, 262.3
330, 9.423, 34.711, 262.7
332, 9.421, 34.711, 262.7
334, 9.421, 34.711, 263.2
336, 9.421, 34.711, 263.9
338, 9.419, 34.71, 262.8
340, 9.4, 34.699, 262.7
342, 9.327, 34.69, 263.5
344, 9.3, 34.685, 264.2
346, 9.281, 34.683, 264.7
348, 9.274, 34.682, 264.9
350, 9.261, 34.68, 264.7
352, 9.256, 34.679, 264.8
354, 9.256, 34.68, 264.7
356, 9.254, 34.679, 264.1
358, 9.25, 34.678, 264.1
360, 9.245, 34.677, 264.7
362, 9.237, 34.676, 264.4
364, 9.232, 34.676, 265
366, 9.23, 34.676, 265.4
368, 9.252, 34.683, 265.3
370, 9.269, 34.685, 264.7
372, 9.258, 34.683, 265.3
374, 9.23, 34.674, 266
376, 9.188, 34.669, 266.2
378, 9.184, 34.67, 265
380, 9.182, 34.669, 264
382, 9.181, 34.669, 263.7
384, 9.18, 34.669, 263.7
386, 9.176, 34.667, 263.9
388, 9.159, 34.664, 263.5
390, 9.159, 34.666, 264.2
392, 9.168, 34.668, 264
394, 9.174, 34.67, 264.7
396, 9.179, 34.671, 265.4
398, 9.183, 34.672, 265.9
400, 9.184, 34.672, 265.1
402, 9.186, 34.673, 265.1
404, 9.186, 34.673, 265.4
406, 9.185, 34.672, 265.4
408, 9.166, 34.666, 266.2
410, 9.139, 34.662, 266.7
412, 9.124, 34.661, 265.5
414, 9.119, 34.66, 265.5
416, 9.113, 34.659, 265.4
418, 9.103, 34.655, 265.8
420, 9.087, 34.654, 265.6
422, 9.085, 34.654, 266.2
424, 9.085, 34.654, 264.5
426, 9.08, 34.653, 265.4
428, 9.073, 34.652, 266.2
430, 9.066, 34.65, 267
432, 9.061, 34.649, 267
434, 9.056, 34.648, 266
436, 9.045, 34.646, 265.1
438, 9.034, 34.644, 266.3
440, 9.022, 34.642, 266.5
442, 9.019, 34.642, 266
444, 9.018, 34.642, 265.8
446, 9.012, 34.64, 264.1
448, 8.998, 34.637, 264.9
450, 8.981, 34.634, 266.2
452, 8.969, 34.633, 265
454, 8.961, 34.631, 265.8
456, 8.95, 34.629, 263.9
458, 8.94, 34.628, 264.1
460, 8.936, 34.628, 264.9
462, 8.931, 34.627, 263.7
464, 8.922, 34.626, 263.7
466, 8.915, 34.625, 264.5
468, 8.891, 34.621, 263.4
470, 8.882, 34.62, 264.8
472, 8.878, 34.619, 263
474, 8.875, 34.619, 262.3
476, 8.87, 34.618, 262.6
478, 8.858, 34.616, 262.2
480, 8.856, 34.615, 260.1
482, 8.847, 34.614, 260.6
484, 8.834, 34.611, 259.5
486, 8.821, 34.61, 259.5
488, 8.819, 34.61, 259.7
490, 8.81, 34.608, 258.6
492, 8.792, 34.605, 258.2
494, 8.787, 34.604, 257.9
496, 8.774, 34.602, 258.3
498, 8.758, 34.6, 259.3
500, 8.75, 34.599, 259.7
502, 8.744, 34.599, 259
504, 8.741, 34.599, 258.3
506, 8.74, 34.599, 260
508, 8.738, 34.599, 260.9
510, 8.732, 34.598, 261.6
512, 8.725, 34.597, 262.7
514, 8.72, 34.597, 263.3
516, 8.718, 34.597, 262.7
518, 8.71, 34.595, 262.8
520, 8.702, 34.595, 262.7
522, 8.7, 34.595, 263.1
524, 8.692, 34.594, 263.4
526, 8.679, 34.592, 262.2
528, 8.674, 34.591, 261
530, 8.666, 34.59, 260.8
532, 8.654, 34.589, 260.7
534, 8.647, 34.589, 260.9
536, 8.64, 34.588, 261.4
538, 8.638, 34.588, 261.7
540, 8.636, 34.588, 262.4
542, 8.634, 34.587, 260.9
544, 8.627, 34.587, 262.1
546, 8.623, 34.587, 263.8
548, 8.618, 34.586, 264.7
550, 8.615, 34.585, 265.4
552, 8.606, 34.584, 265.5
554, 8.599, 34.583, 265.8
556, 8.594, 34.582, 265.2
558, 8.587, 34.581, 264.8
560, 8.578, 34.579, 264.5
562, 8.571, 34.579, 263.8
564, 8.564, 34.578, 262.2
566, 8.551, 34.575, 260
568, 8.525, 34.571, 258.7
570, 8.497, 34.567, 256.8
572, 8.489, 34.566, 256.1
574, 8.473, 34.562, 255.2
576, 8.449, 34.56, 255.1
578, 8.432, 34.558, 255
580, 8.429, 34.559, 253.4
582, 8.424, 34.559, 251.3
584, 8.419, 34.559, 249.6
586, 8.41, 34.559, 247.4
588, 8.4, 34.557, 245.2
590, 8.373, 34.549, 243.3
592, 8.345, 34.551, 242.1
594, 8.353, 34.552, 242.3
596, 8.338, 34.549, 243
598, 8.289, 34.538, 242.6
600, 8.264, 34.539, 241.4
602, 8.278, 34.545, 240.5
604, 8.276, 34.544, 240
606, 8.251, 34.542, 238.4
608, 8.238, 34.542, 236.4
610, 8.215, 34.54, 234.4
612, 8.19, 34.538, 233.3
614, 8.18, 34.537, 233.3
616, 8.158, 34.533, 233.4
618, 8.11, 34.525, 233.9
620, 8.105, 34.53, 234
622, 8.089, 34.525, 233.5
624, 8.03, 34.514, 234.8
626, 8.031, 34.524, 233.5
628, 8.048, 34.53, 232.9
630, 8.04, 34.529, 232.2
632, 8.027, 34.527, 230.4
634, 8.021, 34.529, 228.8
636, 7.999, 34.52, 228.1
638, 7.951, 34.519, 227.6
640, 7.925, 34.512, 227
642, 7.875, 34.511, 227.3
644, 7.899, 34.522, 227
646, 7.913, 34.523, 226.8
648, 7.907, 34.52, 225.9
650, 7.872, 34.515, 224.8
652, 7.859, 34.514, 225.2
654, 7.833, 34.506, 225
656, 7.765, 34.499, 224.8
658, 7.769, 34.503, 225.2
660, 7.757, 34.5, 226.7
662, 7.736, 34.499, 225.6
664, 7.737, 34.501, 225.9
666, 7.725, 34.495, 225.8
668, 7.669, 34.487, 226
670, 7.624, 34.484, 225.9
672, 7.615, 34.486, 226.3
674, 7.6, 34.486, 226.2
676, 7.599, 34.489, 225.4
678, 7.59, 34.488, 224.7
680, 7.578, 34.489, 224.1
682, 7.562, 34.486, 222.7
684, 7.537, 34.484, 222.1
686, 7.523, 34.487, 221.7
688, 7.522, 34.49, 221
690, 7.491, 34.484, 220.1
692, 7.467, 34.487, 219.3
694, 7.471, 34.49, 218.8
696, 7.458, 34.488, 218.4
698, 7.442, 34.488, 217
700, 7.43, 34.488, 216.5
702, 7.418, 34.488, 216.3
704, 7.387, 34.488, 216
706, 7.337, 34.478, 215.7
708, 7.295, 34.478, 215.3
710, 7.291, 34.477, 215.5
712, 7.274, 34.475, 215.7
714, 7.258, 34.474, 215.9
716, 7.251, 34.474, 216
718, 7.259, 34.482, 215.3
720, 7.266, 34.484, 214.3
722, 7.266, 34.486, 212.9
724, 7.277, 34.49, 212.1
726, 7.275, 34.488, 210.6
728, 7.239, 34.481, 209.5
730, 7.198, 34.479, 210.2
732, 7.189, 34.482, 210.8
734, 7.188, 34.483, 210.9
736, 7.182, 34.484, 210.2
738, 7.175, 34.484, 210.1
740, 7.144, 34.479, 209.9
742, 7.109, 34.474, 209.4
744, 7.086, 34.473, 209.6
746, 7.068, 34.471, 209.7
748, 7.063, 34.474, 209.6
750, 7.076, 34.479, 208.9
752, 7.063, 34.478, 207.4
754, 7.016, 34.475, 206.8
756, 6.997, 34.475, 206.4
758, 6.968, 34.473, 206.2
760, 6.926, 34.472, 206
762, 6.918, 34.472, 205.8
764, 6.894, 34.47, 205.7
766, 6.869, 34.468, 205.4
768, 6.841, 34.468, 205.6
770, 6.835, 34.469, 205.6
772, 6.825, 34.467, 205.4
774, 6.805, 34.466, 204.6
776, 6.805, 34.469, 204.3
778, 6.799, 34.469, 203.5
780, 6.79, 34.468, 203.4
782, 6.785, 34.468, 203.3
784, 6.767, 34.464, 203.4
786, 6.7, 34.458, 204.1
788, 6.674, 34.459, 204.1
790, 6.666, 34.46, 203.7
792, 6.661, 34.459, 203.5
794, 6.624, 34.456, 203.7
796, 6.596, 34.455, 203.5
798, 6.523, 34.448, 203.6
800, 6.459, 34.449, 203.4
802, 6.436, 34.448, 202.5
804, 6.417, 34.449, 202.4
806, 6.383, 34.445, 201.9
808, 6.356, 34.444, 202.5
810, 6.333, 34.444, 202.5
812, 6.312, 34.443, 201.7
814, 6.301, 34.443, 201.2
816, 6.296, 34.442, 201.6
818, 6.277, 34.442, 202
820, 6.266, 34.441, 202.7
822, 6.244, 34.441, 203.2
824, 6.231, 34.44, 202.1
826, 6.202, 34.438, 201.4
828, 6.158, 34.436, 201.6
830, 6.121, 34.434, 201.1
832, 6.089, 34.434, 200.7
834, 6.076, 34.434, 201.4
836, 6.058, 34.433, 201.1
838, 6.041, 34.432, 201.3
840, 6.02, 34.432, 201.4
842, 6.002, 34.431, 201.5
844, 5.999, 34.43, 201.5
846, 5.979, 34.429, 200.6
848, 5.968, 34.431, 201.1
850, 5.934, 34.43, 201.4
852, 5.923, 34.432, 200.5
854, 5.921, 34.432, 200.6
856, 5.903, 34.43, 200
858, 5.881, 34.429, 200
860, 5.858, 34.429, 200.1
862, 5.845, 34.429, 200.3
864, 5.833, 34.428, 199.7
866, 5.822, 34.427, 199.7
868, 5.811, 34.428, 199.4
870, 5.795, 34.425, 199.4
872, 5.771, 34.424, 199.8
874, 5.731, 34.422, 199.9
876, 5.719, 34.422, 200.2
878, 5.681, 34.419, 199.7
880, 5.648, 34.419, 199.5
882, 5.634, 34.42, 199.3
884, 5.615, 34.418, 199.7
886, 5.595, 34.417, 199.8
888, 5.576, 34.416, 199.9
890, 5.545, 34.413, 199.8
892, 5.505, 34.409, 200.4
894, 5.45, 34.404, 200.6
896, 5.419, 34.406, 200.4
898, 5.374, 34.403, 200.6
900, 5.351, 34.402, 201.1
902, 5.292, 34.4, 201.2
904, 5.279, 34.401, 201.3
906, 5.27, 34.402, 201.5
908, 5.258, 34.404, 200.7
910, 5.255, 34.406, 200.4
912, 5.232, 34.407, 200
914, 5.219, 34.407, 199.6
916, 5.212, 34.408, 198.8
918, 5.202, 34.407, 198.5
920, 5.172, 34.404, 197.8
922, 5.131, 34.405, 198.5
924, 5.107, 34.403, 198.7
926, 5.072, 34.403, 198.4
928, 5.05, 34.405, 198.2
930, 5.037, 34.404, 197.9
932, 5.019, 34.404, 197.8
934, 5.01, 34.404, 198.7
936, 4.993, 34.404, 198.3
938, 4.977, 34.402, 198
940, 4.934, 34.401, 198.1
942, 4.908, 34.402, 198.3
944, 4.89, 34.401, 198.8
946, 4.867, 34.401, 198.2
948, 4.833, 34.4, 198.1
950, 4.806, 34.401, 198
952, 4.79, 34.401, 198.4
954, 4.773, 34.399, 198.5
956, 4.747, 34.399, 198.7
958, 4.735, 34.4, 198
960, 4.724, 34.4, 198.2
962, 4.711, 34.4, 198.2
964, 4.69, 34.399, 197.7
966, 4.669, 34.4, 197.3
968, 4.656, 34.4, 197
970, 4.65, 34.399, 197
972, 4.632, 34.4, 195.9
974, 4.624, 34.4, 195.9
976, 4.605, 34.4, 195.9
978, 4.591, 34.4, 196.6
980, 4.571, 34.4, 196.7
982, 4.555, 34.399, 196.2
984, 4.539, 34.4, 196.3
986, 4.536, 34.4, 196.3
988, 4.53, 34.401, 196.4
990, 4.522, 34.401, 196.9
992, 4.516, 34.401, 196.3
994, 4.509, 34.402, 196.3
996, 4.505, 34.402, 196.4
998, 4.487, 34.401, 196.2
1000, 4.467, 34.401, 196.2
1002, 4.447, 34.401, 196
1004, 4.432, 34.402, 195.7
1006, 4.416, 34.402, 196
1008, 4.404, 34.402, 196.3
1010, 4.381, 34.402, 196.3
1012, 4.368, 34.404, 195.5
1014, 4.365, 34.404, 195.6
1016, 4.363, 34.404, 196.4
