CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617606.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:50 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_74_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 10:02:43
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
113, -0.2051, 34.2685, 6.94237, 0.2221, 13.8155
114, -0.2139, 34.2697, 6.91748, 0.1672, 13.8155
115, -0.1823, 34.2711, 6.90531, 0.1709, 13.8155
116, -0.177, 34.2711, 6.89443, 0.1518, 13.8155
117, -0.1719, 34.273, 6.87877, 0.1752, 13.8155
118, -0.1464, 34.2758, 6.85217, 0.1678, 13.8155
119, -0.187, 34.2745, 6.88171, 0.1448, 13.8155
120, -0.2948, 34.279, 6.9033, 0.1308, 13.8155
121, -0.3366, 34.2898, 6.91712, 0.1442, 13.8155
122, -0.336, 34.2915, 6.928, 0.1384, 13.8155
123, -0.3229, 34.2925, 6.9422, 0.1256, 13.8155
124, -0.3034, 34.2878, 6.95542, 0.1198, 13.8155
125, -0.3314, 34.2908, 6.96758, 0.104, 13.8155
126, -0.3692, 34.298, 6.98592, 0.0834, 13.8155
127, -0.3441, 34.306, 6.98316, 0.0847, 13.8155
128, -0.3272, 34.3062, 6.98096, 0.1052, 13.8155
129, -0.3267, 34.3059, 6.97933, 0.0946, 13.8155
130, -0.324, 34.3067, 6.97598, 0.0905, 13.8155
131, -0.3242, 34.307, 6.96846, 0.0946, 13.8155
132, -0.314, 34.3088, 6.95699, 0.0864, 13.8155
133, -0.3047, 34.3105, 6.93709, 0.0681, 13.8155
134, -0.2987, 34.3118, 6.93428, 0.0673, 13.8155
135, -0.2896, 34.3133, 6.93125, 0.055, 13.8155
136, -0.2819, 34.3141, 6.91948, 0.052, 13.8155
137, -0.2612, 34.3172, 6.90036, 0.0652, 13.8155
138, -0.2721, 34.3162, 6.87103, 0.035, 13.8155
139, -0.241, 34.3216, 6.84928, 0.0299, 13.8155
140, -0.2164, 34.3233, 6.83113, 0.0283, 13.8155
141, -0.1877, 34.3259, 6.80509, 0.0345, 13.8155
142, -0.192, 34.3252, 6.77538, 0.0228, 13.8155
143, -0.2336, 34.323, 6.75395, -7e-04, 13.8155
144, -0.1113, 34.3444, 6.72859, 0.0055, 13.8155
145, -0.0888, 34.3418, 6.70388, -0.0042, 13.8155
146, -0.1422, 34.3359, 6.67307, 0.0026, 13.8155
147, -0.0871, 34.3444, 6.60605, -0.0148, 13.8155
148, -2e-04, 34.354, 6.54097, -0.0134, 13.8155
149, 0.0121, 34.3546, 6.46803, -0.0125, 13.8155
150, 0.0365, 34.3614, 6.42958, -0.02, 13.8155
151, 0.0383, 34.364, 6.41121, -0.0187, 13.8155
152, 0.0339, 34.365, 6.41802, -0.0427, 13.8155
