CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_410_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:45 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 410
CASTNO = 1
CTDID = 33LG20070101_CTD_410_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 09:41:00
CTD_START_LATITUDE = -66.762
CTD_START_LONGITUDE = -69.248
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
44, 0.274, 33.823, 33.79, 93.41
45, 0.267, 33.828, 33.758, 93.51
46, 0.269, 33.831, 33.733, 93.49
47, 0.26, 33.83, 33.75, 93.47
48, 0.223, 33.831, 33.817, 93.54
49, 0.202, 33.83, 33.831, 93.57
50, 0.069, 33.831, 33.761, 93.63
51, -0.029, 33.834, 33.581, 93.59
52, -0.099, 33.839, 33.195, 93.71
53, -0.146, 33.85, 32.856, 93.61
54, -0.151, 33.854, 32.71, 93.65
55, -0.192, 33.858, 32.197, 93.8
56, -0.203, 33.86, 31.517, 93.79
57, -0.287, 33.865, 31.515, 93.78
58, -0.372, 33.869, 31.356, 93.76
59, -0.425, 33.874, 31.257, 93.82
60, -0.462, 33.879, 31.266, 93.62
61, -0.484, 33.886, 31.25, 93.91
62, -0.498, 33.895, 31.066, 93.89
63, -0.509, 33.907, 30.772, 93.75
64, -0.51, 33.908, 30.406, 93.71
65, -0.513, 33.91, 29.759, 93.69
66, -0.552, 33.923, 29.567, 93.59
67, -0.642, 33.937, 29.496, 93.59
68, -0.675, 33.944, 29.29, 93.8
69, -0.725, 33.947, 29.22, 93.89
70, -0.779, 33.957, 29.182, 93.94
71, -0.799, 33.968, 29.103, 94.06
72, -0.797, 33.977, 28.959, 94.16
73, -0.8, 33.979, 28.932, 94.13
74, -0.802, 33.981, 28.774, 94.18
75, -0.798, 33.983, 28.607, 94.2
76, -0.791, 33.983, 28.547, 94.19
77, -0.776, 33.986, 28.493, 94.15
78, -0.757, 33.992, 28.478, 94.18
79, -0.729, 34.006, 28.457, 94.12
80, -0.652, 34.026, 28.144, 94.18
81, -0.653, 34.031, 28.061, 94.14
82, -0.585, 34.048, 27.771, 94.16
83, -0.48, 34.066, 27.641, 94.15
84, -0.454, 34.072, 27.517, 94.19
85, -0.787, 34.068, 27.216, 94.2
86, -0.787, 34.081, 27.097, 94.24
87, -0.748, 34.088, 27.048, 94.26
88, -0.693, 34.095, 27.025, 94.25
89, -0.684, 34.102, 26.904, 94.32
90, -0.666, 34.113, 26.716, 94.32
91, -0.603, 34.125, 26.742, 94.34
92, -0.568, 34.126, 26.746, 94.3
93, -0.514, 34.129, 26.622, 94.31
94, -0.476, 34.135, 26.548, 94.3
95, -0.455, 34.138, 26.496, 94.29
96, -0.462, 34.136, 26.327, 94.3
97, -0.493, 34.133, 26.04, 94.28
98, -0.616, 34.127, 26.006, 94.33
99, -0.627, 34.131, 25.975, 94.35
100, -0.644, 34.132, 26.062, 94.33
101, -0.692, 34.135, 26.137, 94.43
102, -0.695, 34.144, 26.195, 94.51
103, -0.655, 34.154, 26.192, 94.53
104, -0.608, 34.163, 26.202, 94.5
105, -0.544, 34.17, 26.131, 94.57
106, -0.537, 34.174, 26.007, 94.6
107, -0.481, 34.183, 26.017, 94.6
108, -0.473, 34.184, 25.968, 94.6
109, -0.471, 34.184, 25.7, 94.64
110, -0.44, 34.191, 25.67, 94.63
111, -0.367, 34.207, 25.627, 94.65
112, -0.31, 34.217, 25.568, 94.67
113, -0.293, 34.219, 25.399, 94.65
114, -0.259, 34.227, 25.398, 94.65
115, -0.245, 34.229, 25.352, 94.67
116, -0.234, 34.232, 25.166, 94.68
117, -0.221, 34.235, 25.064, 94.67
118, -0.205, 34.238, 25.022, 94.68
119, -0.183, 34.242, 24.943, 94.69
120, -0.135, 34.252, 24.825, 94.65
121, -0.049, 34.269, 24.703, 94.7
122, 0.006, 34.28, 24.448, 94.68
123, 0.044, 34.287, 24.222, 94.68
124, 0.097, 34.299, 24.135, 94.68
125, 0.126, 34.305, 24.066, 94.72
126, 0.138, 34.307, 23.987, 94.73
127, 0.176, 34.317, 23.886, 94.72
128, 0.241, 34.331, 23.802, 94.72
129, 0.259, 34.335, 23.752, 94.71
130, 0.287, 34.341, 23.696, 94.72
131, 0.303, 34.344, 23.63, 94.68
132, 0.311, 34.344, 23.481, 94.62
133, 0.32, 34.347, 23.219, 94.71
134, 0.336, 34.35, 23.128, 94.71
135, 0.343, 34.351, 23.081, 94.66
136, 0.347, 34.352, 23.045, 94.71
137, 0.352, 34.353, 23.021, 94.72
138, 0.384, 34.363, 22.998, 94.72
139, 0.417, 34.368, 22.981, 94.59
140, 0.423, 34.369, 22.969, 94.69
141, 0.428, 34.371, 22.96, 94.67
142, 0.432, 34.372, 22.901, 94.68
143, 0.433, 34.373, 22.801, 94.7
144, 0.444, 34.376, 22.756, 94.73
145, 0.45, 34.377, 22.725, 94.72
146, 0.456, 34.379, 22.704, 94.67
147, 0.465, 34.382, 22.682, 94.68
148, 0.493, 34.39, 22.66, 94.69
149, 0.506, 34.392, 22.64, 94.7
150, 0.526, 34.398, 22.597, 94.73
151, 0.561, 34.407, 22.555, 94.73
152, 0.57, 34.409, 22.519, 94.75
153, 0.579, 34.411, 22.478, 94.75
154, 0.604, 34.416, 22.417, 94.74
155, 0.621, 34.422, 22.34, 94.74
156, 0.64, 34.427, 22.294, 94.72
157, 0.66, 34.433, 22.265, 94.76
158, 0.676, 34.437, 22.241, 94.75
159, 0.689, 34.441, 22.212, 94.73
160, 0.7, 34.444, 22.183, 94.71
161, 0.704, 34.444, 22.14, 94.74
162, 0.715, 34.447, 22.077, 94.7
163, 0.73, 34.451, 22.036, 94.74
164, 0.733, 34.452, 22.016, 94.73
165, 0.74, 34.455, 21.997, 94.73
166, 0.753, 34.457, 21.979, 94.73
167, 0.763, 34.46, 21.956, 94.73
168, 0.767, 34.461, 21.917, 94.73
169, 0.772, 34.463, 21.873, 94.74
170, 0.792, 34.47, 21.852, 94.77
171, 0.829, 34.482, 21.837, 94.7
172, 0.847, 34.485, 21.826, 94.74
173, 0.852, 34.486, 21.799, 94.68
174, 0.853, 34.486, 21.742, 94.71
175, 0.859, 34.488, 21.7, 94.7
176, 0.867, 34.49, 21.66, 94.71
177, 0.87, 34.491, 21.59, 94.69
178, 0.895, 34.498, 21.564, 94.72
179, 0.904, 34.502, 21.549, 94.68
180, 0.945, 34.515, 21.527, 94.68
181, 0.961, 34.518, 21.505, 94.67
182, 0.979, 34.521, 21.431, 94.63
183, 1, 34.529, 21.345, 94.58
184, 1.002, 34.529, 21.304, 94.55
185, 1.002, 34.53, 21.257, 94.57
186, 1.003, 34.53, 21.22, 94.53
187, 1.003, 34.529, 21.181, 94.46
188, 1.003, 34.529, 21.13, 94.44
189, 1.003, 34.529, 21.108, 94.47
190, 1.004, 34.53, 21.094, 94.48
191, 1.006, 34.53, 21.084, 94.48
192, 1.008, 34.531, 21.075, 94.46
193, 1.008, 34.53, 21.064, 94.46
194, 1.004, 34.529, 21.063, 94.45
195, 1.004, 34.529, 21.058, 94.46
196, 1.004, 34.529, 21.053, 94.44
197, 1.006, 34.53, 21.046, 94.46
198, 1.005, 34.529, 21.047, 94.44
199, 1.006, 34.53, 21.045, 94.47
200, 1.008, 34.531, 21.04, 94.46
201, 1.008, 34.53, 21.035, 94.47
202, 1.009, 34.531, 21.03, 94.46
203, 1.011, 34.531, 21.027, 94.45
204, 1.019, 34.534, 21.024, 94.47
205, 1.02, 34.534, 21.022, 94.45
206, 1.024, 34.535, 21.016, 94.43
207, 1.022, 34.534, 20.992, 94.43
208, 1.02, 34.534, 20.983, 94.42
