CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103293_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:30:43 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103293
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103293_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 17:07:00
CTD_START_LATITUDE = -71.3645
CTD_START_LONGITUDE = -13.9775
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
43, -1.4905, 34.1441, 359.788, 0.07, 93.34
44, -1.5565, 34.2066, 359.409, 0.07, 93.49
45, -1.5764, 34.2216, 358.674, 0.07, 93.59
46, -1.5844, 34.2265, 357.538, 0.05, 93.62
47, -1.5899, 34.2297, 357.193, 0.04, 93.63
48, -1.6054, 34.238, 356.929, 0.07, 93.69
49, -1.6185, 34.2437, 356.532, 0.07, 93.69
50, -1.6369, 34.2504, 356.091, 0.06, 93.72
51, -1.6585, 34.2575, 355.931, 0.07, 93.75
52, -1.6744, 34.2628, 355.219, 0.07, 93.76
53, -1.6724, 34.2647, 354.706, 0.07, 93.82
54, -1.6721, 34.2652, 353.937, 0.04, 93.82
55, -1.6743, 34.2664, 353.723, 0.06, 93.81
56, -1.6762, 34.2671, 354.195, 0.06, 93.83
57, -1.6797, 34.2684, 354.079, 0.07, 93.79
58, -1.6835, 34.2698, 354.046, 0.06, 93.82
59, -1.6876, 34.2713, 353.76, 0.09, 93.81
60, -1.6986, 34.275, 353.644, 0.06, 93.83
61, -1.7009, 34.2761, 353.397, 0.07, 93.87
62, -1.7022, 34.2766, 352.964, 0.07, 93.85
63, -1.7024, 34.2765, 352.739, 0.07, 93.86
64, -1.7028, 34.2767, 352.818, 0.07, 93.86
65, -1.7029, 34.2767, 352.588, 0.05, 93.85
66, -1.7047, 34.2776, 352.746, 0.07, 93.89
67, -1.7085, 34.2791, 352.454, 0.07, 93.86
68, -1.7132, 34.2809, 352.528, 0.07, 93.85
69, -1.7145, 34.2812, 352.408, 0.06, 93.93
70, -1.7199, 34.2826, 352.223, 0.07, 93.9
71, -1.7277, 34.2848, 352.011, 0.07, 93.85
72, -1.7302, 34.2855, 351.563, 0.07, 93.9
73, -1.7358, 34.2871, 351.302, 0.05, 93.96
74, -1.7412, 34.2887, 351.232, 0.07, 93.98
75, -1.7393, 34.2883, 350.97, 0.05, 93.95
76, -1.7401, 34.2885, 350.934, 0.07, 94
77, -1.7418, 34.289, 350.899, 0.07, 93.98
78, -1.7418, 34.2889, 350.675, 0.07, 93.98
79, -1.7438, 34.2895, 350.591, 0.06, 94
80, -1.7438, 34.2896, 350.714, 0.06, 93.98
81, -1.7435, 34.2895, 350.598, 0.07, 94
82, -1.7435, 34.2895, 350.944, 0.06, 93.97
83, -1.7434, 34.2895, 350.379, 0.08, 94.02
84, -1.7426, 34.2893, 350.406, 0.07, 93.99
85, -1.7437, 34.2895, 350.599, 0.07, 93.99
86, -1.7665, 34.2967, 350.686, 0.07, 94.03
87, -1.7826, 34.3015, 350.317, 0.04, 94.14
88, -1.7817, 34.3013, 349.019, 0.05, 94.17
89, -1.7838, 34.3021, 348.528, 0.08, 94.16
90, -1.7857, 34.3027, 348.586, 0.06, 94.19
91, -1.7875, 34.3038, 348.321, 0.06, 94.22
92, -1.7877, 34.3041, 348.291, 0.05, 94.21
93, -1.7883, 34.3044, 347.909, 0.04, 94.22
94, -1.7889, 34.3049, 348.228, 0.06, 94.23
95, -1.7895, 34.3053, 347.912, 0.04, 94.22
96, -1.79, 34.3055, 347.915, 0.04, 94.23
97, -1.7906, 34.3058, 348.016, 0.04, 94.23
98, -1.7912, 34.3061, 347.943, 0.04, 94.23
99, -1.7917, 34.306, 347.858, 0.04, 94.24
100, -1.7942, 34.3066, 347.741, 0.04, 94.25
101, -1.7967, 34.3075, 347.755, 0.05, 94.27
102, -1.798, 34.3077, 347.911, 0.05, 94.28
103, -1.7997, 34.3081, 347.531, 0.05, 94.28
104, -1.8005, 34.3083, 347.074, 0.06, 94.27
105, -1.8014, 34.3086, 347.228, 0.05, 94.31
106, -1.8024, 34.3089, 347.272, 0.04, 94.3
107, -1.8025, 34.3088, 347.008, 0.05, 94.32
108, -1.8024, 34.3088, 347.035, 0.07, 94.3
109, -1.8026, 34.3089, 347.072, 0.06, 94.32
110, -1.8024, 34.3087, 346.977, 0.04, 94.34
111, -1.8029, 34.309, 347.024, 0.06, 94.32
112, -1.8028, 34.309, 346.952, 0.04, 94.31
113, -1.8037, 34.3092, 347.058, 0.04, 94.31
114, -1.8045, 34.3096, 347.062, 0.06, 94.31
115, -1.805, 34.3098, 346.9, 0.04, 94.32
116, -1.8054, 34.31, 346.635, 0.04, 94.36
117, -1.8057, 34.3102, 346.772, 0.06, 94.35
118, -1.807, 34.3105, 346.893, 0.04, 94.33
119, -1.8107, 34.3115, 346.357, 0.04, 94.36
120, -1.811, 34.3116, 346.504, 0.04, 94.39
121, -1.8153, 34.3128, 346.38, 0.04, 94.42
122, -1.8166, 34.313, 346.293, 0.04, 94.42
123, -1.8169, 34.3131, 346.115, 0.04, 94.43
124, -1.8195, 34.3137, 345.71, 0.04, 94.45
125, -1.8204, 34.3141, 345.576, 0.03, 94.45
126, -1.8213, 34.3144, 345.63, 0.03, 94.47
127, -1.8247, 34.3154, 345.636, 0.03, 94.48
128, -1.8266, 34.3161, 345.556, 0.04, 94.49
129, -1.8284, 34.3165, 345.214, 0.04, 94.52
130, -1.8299, 34.3171, 345.084, 0.02, 94.53
131, -1.8307, 34.3176, 345.019, 0.03, 94.52
132, -1.8315, 34.3182, 344.914, 0.03, 94.54
133, -1.8319, 34.3184, 345.036, 0.02, 94.54
134, -1.8328, 34.3188, 344.804, 0.02, 94.54
135, -1.8335, 34.3196, 345.007, 0.02, 94.56
136, -1.8342, 34.3203, 344.999, 0.02, 94.57
137, -1.8356, 34.3218, 345.038, 0.03, 94.54
138, -1.8433, 34.3266, 344.656, 0.03, 94.6
139, -1.8462, 34.3278, 344.066, 0.01, 94.67
140, -1.8472, 34.3281, 343.296, 0.02, 94.69
141, -1.8475, 34.3282, 342.933, 0.01, 94.7
142, -1.8488, 34.3287, 342.762, 0.01, 94.69
143, -1.8489, 34.3288, 342.68, 0.01, 94.64
144, -1.8491, 34.329, 342.611, 0.01, 94.7
145, -1.849, 34.3292, 342.631, 0.01, 94.7
146, -1.8489, 34.3297, 342.573, 0.01, 94.7
147, -1.8487, 34.3298, 342.554, 0.01, 94.68
148, -1.8486, 34.3301, 342.443, 0.01, 94.71
149, -1.8486, 34.33, 342.311, 0.01, 94.7
150, -1.8484, 34.3305, 342.612, 0.01, 94.72
151, -1.8483, 34.3307, 342.473, 0.01, 94.71
152, -1.8484, 34.3311, 342.371, 0.01, 94.71
153, -1.8484, 34.3314, 342.416, 0.01, 94.71
154, -1.8482, 34.3315, 342.228, 0.01, 94.72
155, -1.848, 34.3313, 342.139, 0.01, 94.73
156, -1.8487, 34.332, 342.044, 0.01, 94.72
157, -1.8491, 34.3324, 342.396, 0.02, 94.73
158, -1.849, 34.3322, 342.136, 0.02, 94.69
159, -1.8489, 34.3322, 341.921, 0.01, 94.73
160, -1.8489, 34.3323, 341.974, 0.01, 94.66
161, -1.8489, 34.3323, 341.878, 0.01, 94.68
162, -1.8489, 34.3324, 341.994, 0.01, 94.72
163, -1.8489, 34.3323, 341.654, 0.02, 94.74
164, -1.8488, 34.3321, 341.69, 0.01, 94.74
165, -1.8489, 34.3323, 342.106, 0.01, 94.73
166, -1.8487, 34.3321, 342.056, 0.01, 94.72
167, -1.8488, 34.3323, 341.974, 0.01, 94.73
168, -1.8487, 34.3323, 341.782, 0.01, 94.73
169, -1.8486, 34.3321, 342.04, 0.01, 94.73
170, -1.8488, 34.3322, 341.884, 0.01, 94.74
171, -1.8488, 34.3322, 341.988, 0.01, 94.74
172, -1.8489, 34.3324, 341.958, 0.01, 94.74
173, -1.8491, 34.3325, 341.888, 0.01, 94.73
174, -1.8494, 34.3328, 341.724, 0.01, 94.74
175, -1.8487, 34.3327, 341.696, 0.01, 94.73
176, -1.8487, 34.3326, 341.399, 0, 94.73
177, -1.8488, 34.3328, 341.78, 0.01, 94.74
178, -1.8491, 34.333, 341.712, 0.01, 94.74
179, -1.8485, 34.3327, 341.741, 0.01, 94.74
180, -1.8489, 34.3329, 341.673, 0.01, 94.75
181, -1.849, 34.3332, 341.782, 0.01, 94.75
182, -1.8492, 34.3325, 341.77, 0.01, 94.74
183, -1.8492, 34.3322, 341.396, 0.01, 94.74
184, -1.8489, 34.3323, 341.671, 0.01, 94.73
185, -1.849, 34.3324, 341.577, 0.01, 94.73
186, -1.8489, 34.3323, 341.558, 0.01, 94.74
187, -1.849, 34.3325, 341.635, 0.01, 94.74
188, -1.8491, 34.3325, 341.33, 0.01, 94.75
189, -1.8491, 34.3324, 341.72, 0, 94.74
190, -1.8492, 34.3325, 341.621, 0, 94.74
191, -1.8489, 34.3324, 341.648, 0.01, 94.68
192, -1.8492, 34.3323, 341.469, 0, 94.74
193, -1.8492, 34.3324, 341.607, 0.01, 94.75
194, -1.8491, 34.3325, 341.652, 0.01, 94.75
195, -1.849, 34.3322, 341.569, 0.01, 94.74
196, -1.849, 34.3322, 341.511, 0.01, 94.75
197, -1.849, 34.3323, 341.93, -0.01, 94.74
198, -1.8489, 34.3322, 341.781, 0.01, 94.75
199, -1.8489, 34.3322, 341.765, 0.01, 94.75
200, -1.8489, 34.3322, 341.779, 0.01, 94.75
201, -1.8489, 34.3322, 341.599, 0.01, 94.73
202, -1.8489, 34.3323, 341.56, 0.01, 94.74
203, -1.8489, 34.3322, 341.74, 0.02, 94.74
204, -1.8488, 34.3324, 341.505, 0.01, 94.75
205, -1.8488, 34.3325, 341.754, 0.01, 94.75
206, -1.8487, 34.3326, 341.825, 0, 94.74
207, -1.8488, 34.3327, 341.366, 0.01, 94.69
208, -1.8488, 34.3326, 341.407, 0.01, 94.76
209, -1.8487, 34.3327, 341.464, 0.01, 94.74
210, -1.8488, 34.3327, 341.323, 0.01, 94.76
211, -1.8488, 34.3329, 341.612, 0.01, 94.76
212, -1.8487, 34.3328, 341.308, 0.01, 94.76
213, -1.8487, 34.3329, 341.24, 0.01, 94.76
214, -1.8488, 34.333, 341.22, 0.01, 94.76
215, -1.8488, 34.3332, 341.298, 0.01, 94.75
216, -1.8488, 34.3334, 341.28, 0.01, 94.76
217, -1.8488, 34.3336, 341.245, 0.01, 94.76
218, -1.8488, 34.334, 340.997, 0.01, 94.77
219, -1.8488, 34.3342, 341.227, 0.01, 94.73
220, -1.8491, 34.3354, 341.114, -0.01, 94.76
221, -1.8492, 34.336, 341.029, 0.01, 94.78
222, -1.8492, 34.3362, 340.783, 0.01, 94.78
223, -1.8492, 34.3363, 340.855, -0.01, 94.78
224, -1.8493, 34.3363, 340.471, 0.01, 94.77
225, -1.8492, 34.3362, 340.426, 0.01, 94.76
226, -1.8492, 34.3363, 340.35, 0.01, 94.77
227, -1.8494, 34.3367, 340.641, -0.02, 94.78
228, -1.8492, 34.3364, 340.631, -0.01, 94.79
229, -1.8493, 34.3368, 340.622, 0.01, 94.77
230, -1.8495, 34.3373, 340.495, 0, 94.79
231, -1.8496, 34.3377, 340.471, 0.01, 94.79
232, -1.8496, 34.3378, 340.182, 0, 94.78
233, -1.8498, 34.3382, 340.269, 0.01, 94.78
234, -1.8496, 34.3381, 340.098, -0.01, 94.79
235, -1.8499, 34.3384, 340.571, -0.01, 94.8
236, -1.8513, 34.3398, 340.261, 0, 94.8
237, -1.8519, 34.3402, 339.976, 0, 94.8
238, -1.8525, 34.3407, 339.952, 0, 94.82
239, -1.853, 34.341, 339.985, 0.01, 94.84
240, -1.8527, 34.3409, 339.893, 0.01, 94.83
241, -1.8529, 34.3411, 339.633, 0.01, 94.83
242, -1.8531, 34.3411, 339.704, 0, 94.84
243, -1.8526, 34.3408, 339.297, 0, 94.82
244, -1.8529, 34.3412, 339.907, 0.01, 94.85
245, -1.8527, 34.3413, 339.705, -0.02, 94.83
246, -1.8527, 34.3415, 339.947, -0.01, 94.84
247, -1.8529, 34.3419, 339.652, 0, 94.83
248, -1.853, 34.3419, 339.532, 0, 94.84
249, -1.8529, 34.3418, 339.406, 0.01, 94.83
250, -1.8528, 34.3417, 339.451, 0.01, 94.82
251, -1.8528, 34.3417, 339.462, 0.01, 94.81
252, -1.8528, 34.3419, 339.765, -0.01, 94.84
253, -1.8529, 34.342, 339.716, 0, 94.8
254, -1.8528, 34.3419, 339.623, 0.01, 94.84
255, -1.8527, 34.3418, 339.659, 0, 94.81
256, -1.8526, 34.3417, 339.378, 0, 94.85
257, -1.8525, 34.3423, 339.341, -0.02, 94.84
258, -1.8524, 34.3426, 339.592, -0.02, 94.84
259, -1.8522, 34.3429, 339.453, 0, 94.84
260, -1.8521, 34.3429, 339.142, 0.01, 94.81
261, -1.8525, 34.3417, 339.108, -0.01, 94.8
262, -1.8524, 34.3424, 339.144, -0.01, 94.84
263, -1.8523, 34.3421, 339.401, -0.01, 94.85
264, -1.8524, 34.342, 339.182, 0.01, 94.85
265, -1.8524, 34.342, 339.301, -0.01, 94.84
266, -1.8523, 34.3419, 339.447, 0, 94.85
267, -1.8517, 34.3426, 339.482, 0.01, 94.82
268, -1.8517, 34.3428, 339.084, -0.02, 94.83
269, -1.8516, 34.3426, 339.172, -0.02, 94.84
270, -1.8517, 34.3427, 339.358, -0.01, 94.84
271, -1.8517, 34.3429, 339.031, 0.01, 94.81
272, -1.8516, 34.3428, 338.937, 0.01, 94.83
273, -1.8517, 34.3428, 338.856, -0.01, 94.84
274, -1.8518, 34.3426, 339.021, 0, 94.84
275, -1.8518, 34.3426, 339.136, 0, 94.8
276, -1.8518, 34.343, 339.13, 0, 94.81
277, -1.8516, 34.3432, 338.848, -0.02, 94.85
278, -1.8516, 34.3433, 338.933, 0, 94.83
279, -1.8516, 34.3438, 338.966, 0, 94.83
280, -1.8515, 34.3441, 338.853, 0, 94.83
281, -1.8516, 34.3445, 338.69, 0, 94.82
282, -1.8516, 34.3445, 338.687, 0.01, 94.84
283, -1.8515, 34.3445, 338.531, 0.01, 94.85
284, -1.8515, 34.3447, 338.734, -0.02, 94.81
285, -1.8514, 34.3444, 338.58, 0, 94.83
286, -1.8515, 34.3447, 339.045, -0.01, 94.84
287, -1.8515, 34.3448, 338.613, -0.02, 94.84
288, -1.8515, 34.3452, 338.997, -0.01, 94.84
289, -1.8515, 34.3456, 338.719, -0.02, 94.85
290, -1.8515, 34.3453, 338.57, -0.02, 94.85
291, -1.8513, 34.3459, 338.666, 0.01, 94.84
292, -1.8512, 34.3464, 338.678, 0.01, 94.85
293, -1.8511, 34.3468, 338.76, -0.02, 94.79
294, -1.8512, 34.3464, 338.61, 0.01, 94.84
295, -1.8512, 34.3458, 338.575, -0.02, 94.84
296, -1.8512, 34.346, 338.45, -0.02, 94.84
297, -1.851, 34.3462, 338.143, -0.02, 94.84
298, -1.851, 34.3468, 338.5, -0.02, 94.85
299, -1.8509, 34.3468, 338.456, -0.02, 94.85
300, -1.851, 34.3467, 338.346, -0.02, 94.84
301, -1.851, 34.3466, 338.066, -0.01, 94.86
302, -1.851, 34.3468, 338.087, 0.01, 94.85
303, -1.8509, 34.347, 338.02, -0.02, 94.85
304, -1.8504, 34.3481, 338.17, -0.02, 94.86
305, -1.8502, 34.349, 337.987, -0.02, 94.88
306, -1.8494, 34.35, 338.124, -0.02, 94.9
307, -1.849, 34.3508, 337.582, -0.02, 94.91
308, -1.8488, 34.3516, 337.718, -0.02, 94.92
309, -1.8482, 34.3525, 337.155, -0.02, 94.93
310, -1.8473, 34.3527, 336.798, -0.02, 94.93
311, -1.8465, 34.3529, 337.07, -0.02, 94.92
312, -1.8458, 34.3535, 336.88, -0.02, 94.93
313, -1.8459, 34.3536, 336.41, -0.02, 94.94
314, -1.8452, 34.3537, 336.387, -0.02, 94.95
315, -1.8445, 34.3539, 336.012, -0.02, 94.95
316, -1.8429, 34.3546, 335.797, -0.02, 94.95
317, -1.8422, 34.3549, 335.777, -0.02, 94.95
318, -1.8419, 34.3549, 335.892, -0.02, 94.94
319, -1.8411, 34.3554, 335.419, -0.02, 94.96
320, -1.8389, 34.3563, 335.358, -0.01, 94.95
321, -1.8394, 34.3561, 335.161, -0.02, 94.96
322, -1.8397, 34.3559, 334.887, 0, 94.96
323, -1.8393, 34.3563, 334.777, -0.01, 94.95
324, -1.838, 34.357, 334.82, -0.02, 94.95
325, -1.8373, 34.3572, 334.471, -0.02, 94.95
326, -1.8364, 34.3579, 334.246, -0.02, 94.96
327, -1.8326, 34.3594, 334.649, -0.02, 94.97
328, -1.8302, 34.3609, 334.562, -0.02, 94.97
329, -1.8289, 34.3626, 334.17, -0.02, 94.99
330, -1.8286, 34.3625, 334.024, -0.02, 94.86
331, -1.8287, 34.3623, 333.498, -0.02, 94.95
332, -1.8289, 34.3621, 332.916, -0.02, 94.98
333, -1.8287, 34.3625, 332.57, -0.02, 94.97
334, -1.8286, 34.3627, 332.382, -0.02, 94.99
335, -1.828, 34.3628, 332.83, -0.02, 94.99
336, -1.8279, 34.3627, 332.653, -0.02, 94.99
337, -1.8283, 34.3625, 332.284, -0.02, 94.99
338, -1.8285, 34.3625, 332.365, -0.02, 94.98
339, -1.8288, 34.3625, 332.676, -0.02, 94.91
340, -1.8308, 34.3632, 332.522, -0.02, 94.98
341, -1.8328, 34.3645, 332.533, -0.02, 94.98
342, -1.8316, 34.3648, 332.336, -0.02, 94.98
343, -1.8305, 34.3653, 332.632, -0.01, 94.98
344, -1.83, 34.3657, 332.738, -0.02, 94.98
345, -1.8307, 34.3656, 333.04, -0.02, 94.98
346, -1.8306, 34.3655, 332.842, -0.02, 94.98
347, -1.8307, 34.3655, 332.708, -0.02, 94.98
348, -1.8292, 34.3657, 332.62, -0.02, 95
349, -1.83, 34.366, 332.399, -0.02, 94.98
350, -1.8299, 34.3661, 332.654, -0.02, 94.98
351, -1.8297, 34.3662, 332.645, -0.02, 94.9
352, -1.8303, 34.3662, 332.65, -0.02, 94.98
353, -1.8306, 34.3662, 332.271, -0.02, 94.98
354, -1.83, 34.3663, 332.24, -0.02, 94.96
355, -1.8291, 34.3665, 332.583, -0.02, 95
356, -1.829, 34.3666, 332.201, -0.02, 94.99
357, -1.8288, 34.3667, 332.246, -0.02, 94.99
358, -1.8293, 34.3665, 332.275, -0.02, 94.99
359, -1.8294, 34.3664, 331.972, -0.02, 94.99
360, -1.8293, 34.3666, 332.223, -0.02, 94.99
361, -1.8291, 34.3666, 332.372, -0.02, 94.92
362, -1.829, 34.3664, 332.204, -0.02, 95.01
363, -1.8286, 34.3666, 332.202, -0.02, 94.99
364, -1.8286, 34.3666, 332.054, -0.02, 94.99
365, -1.828, 34.3668, 332.113, -0.02, 95
366, -1.8278, 34.3668, 332.009, -0.02, 95
367, -1.8279, 34.3669, 331.836, -0.02, 94.99
368, -1.8277, 34.3669, 331.796, -0.02, 95
369, -1.8275, 34.367, 332.019, -0.02, 94.99
370, -1.8275, 34.367, 332.067, -0.02, 95.01
371, -1.8275, 34.367, 331.805, -0.02, 95
372, -1.8278, 34.3669, 331.673, -0.02, 94.99
373, -1.8274, 34.367, 331.763, -0.02, 94.98
374, -1.827, 34.3673, 331.811, -0.02, 94.98
375, -1.8267, 34.3672, 331.764, -0.02, 95.01
376, -1.8262, 34.3673, 331.736, -0.02, 95
377, -1.8252, 34.3672, 331.449, -0.02, 95
378, -1.8254, 34.3673, 331.541, -0.02, 94.94
379, -1.8245, 34.3674, 330.906, -0.02, 95.04
