CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:04 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 320620060703_CTD_110_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 02:57:05
CTD_START_LATITUDE = -64.5185
CTD_START_LONGITUDE = -62.7388333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
189, -0.1004, 34.3069, 6.36428, -0.0519, 13.8155
190, -0.0781, 34.3097, 6.35071, -0.0472, 13.8155
191, -0.0555, 34.3134, 6.33945, -0.0729, 13.8155
192, -0.0466, 34.3167, 6.32111, -0.0558, 13.8155
193, -0.0072, 34.3248, 6.2908, -0.0485, 13.8155
194, 0.0121, 34.3279, 6.26045, -0.059, 13.8155
195, 0.0161, 34.3287, 6.24774, -0.0218, 13.8155
196, 0.0265, 34.3322, 6.22022, -0.0485, 13.8155
197, 0.1165, 34.3522, 6.18425, -0.0607, 13.8155
198, 0.1534, 34.3566, 6.15494, -0.0502, 13.8155
199, 0.1546, 34.3572, 6.13588, -0.0599, 13.8155
200, 0.1553, 34.3577, 6.12233, -0.0553, 13.8155
201, 0.1551, 34.3577, 6.11223, -0.0462, 13.8155
202, 0.1552, 34.358, 6.10858, -0.0613, 13.8155
203, 0.1537, 34.3573, 6.1065, -0.0432, 13.8155
204, 0.1515, 34.3575, 6.09946, -0.039, 13.8155
205, 0.1504, 34.3623, 6.09258, -0.0456, 13.8155
206, 0.1482, 34.3644, 6.08669, -0.0624, 13.8155
207, 0.1423, 34.3686, 6.0792, -0.0506, 13.8155
208, 0.1429, 34.3727, 6.07387, -0.018, 13.8155
209, 0.145, 34.3744, 6.07045, -0.0493, 13.8155
210, 0.1463, 34.3748, 6.0661, -0.0518, 13.8155
211, 0.1515, 34.3767, 6.06074, -0.0436, 13.8155
212, 0.1508, 34.3772, 6.05629, -0.0583, 13.8155
213, 0.1522, 34.3777, 6.05139, -0.0462, 13.8155
214, 0.1542, 34.3781, 6.04947, -0.0533, 13.8155
215, 0.157, 34.3796, 6.04637, -0.0364, 13.8155
216, 0.1616, 34.3816, 6.04427, -0.0333, 13.8155
217, 0.1616, 34.3815, 6.04132, -0.0525, 13.8155
218, 0.1616, 34.3817, 6.03932, -0.0595, 13.8155
219, 0.1617, 34.3813, 6.03779, -0.0554, 13.8155
220, 0.1611, 34.3816, 6.03629, -0.0728, 13.8155
221, 0.1627, 34.3833, 6.035, -0.0719, 13.8155
222, 0.1642, 34.384, 6.03523, -0.0413, 13.8155
223, 0.1638, 34.3838, 6.03564, -0.0476, 13.8155
224, 0.1616, 34.3824, 6.03387, -0.0735, 13.8155
225, 0.1632, 34.3833, 6.03255, -0.081, 13.8155
226, 0.166, 34.3838, 6.03075, -0.0378, 13.8155
227, 0.1672, 34.3835, 6.02737, -0.06, 13.8155
228, 0.17, 34.3841, 6.02392, -0.0491, 13.8155
229, 0.1728, 34.3864, 6.01835, -0.067, 13.8155
230, 0.1737, 34.3873, 6.02004, -0.0571, 13.8155
231, 0.174, 34.3883, 6.01769, -0.0716, 13.8155
232, 0.1742, 34.3887, 6.01574, -0.0637, 13.8155
233, 0.1742, 34.3892, 6.01139, -0.0573, 13.8155
234, 0.172, 34.3915, 6.00451, -0.0428, 13.8155
235, 0.1721, 34.3917, 6.00889, -0.0563, 13.8155
236, 0.1728, 34.3929, 6.00318, -0.0557, 13.8155
237, 0.1741, 34.3936, 5.99858, -0.0656, 13.8155
