CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_763_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 763
CASTNO = 1
CTDID = 33LG20070101_CTD_763_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 10:27:00
CTD_START_LATITUDE = -66.279
CTD_START_LONGITUDE = -66.627
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
84, -0.176, 34.169, 24.561, 94.27
85, -0.165, 34.172, 24.508, 94.27
86, -0.159, 34.174, 24.456, 94.27
87, -0.151, 34.177, 24.408, 94.28
88, -0.14, 34.18, 24.367, 94.27
89, -0.13, 34.183, 24.322, 94.28
90, -0.113, 34.188, 24.281, 94.29
91, -0.1, 34.194, 24.232, 94.26
92, -0.086, 34.198, 24.193, 94.27
93, -0.075, 34.201, 24.162, 94.28
94, -0.051, 34.209, 24.116, 94.28
95, -0.037, 34.212, 24.056, 94.28
96, -0.029, 34.214, 23.966, 94.27
97, -0.002, 34.222, 23.922, 94.26
98, 0.025, 34.231, 23.881, 94.28
99, 0.032, 34.234, 23.81, 94.27
100, 0.035, 34.236, 23.734, 94.22
101, 0.041, 34.238, 23.677, 94.21
102, 0.047, 34.24, 23.647, 94.27
103, 0.053, 34.242, 23.627, 94.27
104, 0.06, 34.244, 23.606, 94.25
105, 0.087, 34.251, 23.594, 94.29
106, 0.13, 34.265, 23.579, 94.28
107, 0.136, 34.267, 23.531, 94.27
108, 0.138, 34.267, 23.44, 94.28
109, 0.146, 34.269, 23.353, 94.28
110, 0.162, 34.274, 23.325, 94.29
111, 0.181, 34.28, 23.292, 94.27
112, 0.194, 34.284, 23.263, 94.27
113, 0.201, 34.286, 23.222, 94.24
114, 0.208, 34.286, 23.15, 94.26
115, 0.211, 34.289, 23.078, 94.25
116, 0.219, 34.291, 23.053, 94.26
117, 0.226, 34.293, 23.032, 94.29
118, 0.24, 34.298, 23.019, 94.27
119, 0.242, 34.298, 23, 94.28
120, 0.245, 34.299, 22.966, 94.28
121, 0.267, 34.305, 22.949, 94.28
122, 0.286, 34.311, 22.928, 94.3
123, 0.312, 34.32, 22.897, 94.3
124, 0.328, 34.326, 22.866, 94.3
125, 0.329, 34.326, 22.822, 94.32
126, 0.335, 34.328, 22.787, 94.36
127, 0.347, 34.331, 22.771, 94.36
128, 0.363, 34.336, 22.76, 94.36
129, 0.386, 34.342, 22.739, 94.39
130, 0.398, 34.345, 22.689, 94.32
131, 0.403, 34.348, 22.637, 94.4
132, 0.405, 34.349, 22.603, 94.4
133, 0.407, 34.349, 22.573, 94.41
134, 0.406, 34.349, 22.542, 94.43
135, 0.408, 34.349, 22.526, 94.44
136, 0.411, 34.35, 22.524, 94.43
137, 0.422, 34.354, 22.522, 94.43
138, 0.425, 34.355, 22.512, 94.45
139, 0.426, 34.355, 22.496, 94.42
140, 0.44, 34.358, 22.48, 94.45
141, 0.456, 34.363, 22.465, 94.45
142, 0.469, 34.368, 22.445, 94.48
143, 0.474, 34.369, 22.428, 94.38
144, 0.48, 34.371, 22.401, 94.46
145, 0.488, 34.373, 22.371, 94.49
146, 0.499, 34.376, 22.343, 94.49
147, 0.507, 34.379, 22.314, 94.5
148, 0.515, 34.381, 22.284, 94.5
149, 0.528, 34.385, 22.267, 94.51
150, 0.539, 34.388, 22.248, 94.52
151, 0.549, 34.389, 22.217, 94.49
152, 0.556, 34.391, 22.116, 94.49
153, 0.557, 34.391, 21.999, 94.43
154, 0.562, 34.392, 21.934, 94.36
155, 0.571, 34.395, 21.905, 94.37
156, 0.589, 34.401, 21.875, 94.32
157, 0.613, 34.408, 21.83, 94.28
158, 0.626, 34.412, 21.788, 94.25
159, 0.647, 34.419, 21.75, 94.27
160, 0.659, 34.424, 21.731, 94.16
161, 0.673, 34.428, 21.706, 94.28
162, 0.689, 34.433, 21.697, 94.29
163, 0.698, 34.436, 21.683, 94.13
164, 0.709, 34.44, 21.666, 94.31
165, 0.714, 34.442, 21.643, 94.36
166, 0.724, 34.445, 21.623, 94.38
167, 0.729, 34.447, 21.619, 94.41
168, 0.737, 34.45, 21.612, 94.37
169, 0.745, 34.452, 21.604, 94.42
170, 0.747, 34.453, 21.597, 94.45
171, 0.758, 34.457, 21.593, 94.44
172, 0.774, 34.462, 21.592, 94.44
173, 0.779, 34.463, 21.585, 94.46
174, 0.79, 34.467, 21.572, 94.44
175, 0.804, 34.471, 21.563, 94.51
176, 0.808, 34.473, 21.554, 94.52
177, 0.816, 34.476, 21.537, 94.52
178, 0.825, 34.478, 21.516, 94.5
179, 0.833, 34.481, 21.503, 94.51
180, 0.842, 34.484, 21.487, 94.52
181, 0.846, 34.485, 21.472, 94.47
182, 0.848, 34.486, 21.45, 94.54
183, 0.852, 34.487, 21.429, 94.54
184, 0.866, 34.492, 21.413, 94.53
185, 0.88, 34.496, 21.396, 94.54
186, 0.885, 34.498, 21.382, 94.52
187, 0.89, 34.5, 21.371, 94.53
188, 0.893, 34.5, 21.352, 94.52
189, 0.902, 34.503, 21.326, 94.54
190, 0.907, 34.505, 21.303, 94.54
191, 0.911, 34.506, 21.276, 94.49
192, 0.918, 34.508, 21.255, 94.55
193, 0.93, 34.513, 21.241, 94.3
194, 0.934, 34.514, 21.225, 94.54
195, 0.935, 34.514, 21.21, 94.52
196, 0.936, 34.514, 21.192, 94.53
197, 0.937, 34.514, 21.181, 94.55
198, 0.939, 34.515, 21.167, 94.49
199, 0.952, 34.519, 21.159, 94.53
200, 0.958, 34.521, 21.158, 94.54
201, 0.968, 34.525, 21.143, 94.53
202, 0.979, 34.528, 21.127, 94.51
203, 0.986, 34.53, 21.109, 94.5
204, 0.989, 34.531, 21.092, 94.51
205, 0.993, 34.533, 21.071, 94.51
206, 0.994, 34.533, 21.054, 94.5
207, 0.996, 34.534, 21.044, 94.49
208, 1.001, 34.536, 21.03, 94.52
209, 1.005, 34.537, 21.017, 94.51
210, 1.008, 34.538, 21.001, 94.51
211, 1.013, 34.539, 20.988, 94.42
212, 1.017, 34.541, 20.979, 94.49
213, 1.025, 34.544, 20.969, 94.49
214, 1.032, 34.546, 20.965, 94.47
215, 1.039, 34.547, 20.951, 94.5
216, 1.044, 34.549, 20.936, 94.49
217, 1.052, 34.552, 20.929, 94.5
218, 1.058, 34.554, 20.916, 94.38
219, 1.065, 34.556, 20.905, 94.49
220, 1.069, 34.557, 20.891, 94.51
221, 1.071, 34.558, 20.874, 94.53
222, 1.075, 34.559, 20.862, 94.51
223, 1.08, 34.561, 20.852, 94.53
224, 1.083, 34.562, 20.84, 94.52
225, 1.087, 34.563, 20.828, 94.49
226, 1.09, 34.564, 20.815, 94.5
227, 1.092, 34.565, 20.804, 94.5
228, 1.099, 34.567, 20.794, 94.5
229, 1.107, 34.57, 20.785, 94.51
230, 1.113, 34.572, 20.777, 94.54
231, 1.116, 34.573, 20.765, 94.52
232, 1.123, 34.575, 20.752, 94.54
233, 1.131, 34.577, 20.745, 94.55
234, 1.136, 34.579, 20.733, 94.53
235, 1.142, 34.581, 20.719, 94.53
236, 1.147, 34.583, 20.71, 94.52
237, 1.149, 34.583, 20.696, 94.54
238, 1.151, 34.584, 20.683, 94.54
239, 1.153, 34.584, 20.673, 94.53
240, 1.155, 34.584, 20.667, 94.53
241, 1.156, 34.585, 20.665, 94.54
242, 1.157, 34.585, 20.648, 94.54
243, 1.158, 34.585, 20.636, 94.57
244, 1.162, 34.587, 20.627, 94.57
245, 1.166, 34.587, 20.62, 94.56
246, 1.166, 34.588, 20.619, 94.56
247, 1.169, 34.588, 20.609, 94.57
248, 1.171, 34.589, 20.604, 94.56
249, 1.173, 34.589, 20.591, 94.54
250, 1.176, 34.591, 20.581, 94.42
251, 1.18, 34.593, 20.573, 94.59
252, 1.183, 34.594, 20.572, 94.58
253, 1.19, 34.596, 20.563, 94.61
254, 1.194, 34.597, 20.561, 94.57
255, 1.196, 34.598, 20.56, 94.58
256, 1.2, 34.599, 20.559, 94.57
257, 1.204, 34.6, 20.556, 94.58
258, 1.206, 34.6, 20.547, 94.53
259, 1.21, 34.602, 20.539, 94.6
260, 1.214, 34.603, 20.53, 94.63
261, 1.218, 34.604, 20.524, 94.61
262, 1.221, 34.605, 20.518, 94.64
263, 1.224, 34.606, 20.509, 94.66
264, 1.227, 34.607, 20.506, 94.65
265, 1.227, 34.607, 20.497, 94.66
266, 1.228, 34.608, 20.492, 94.7
267, 1.229, 34.608, 20.481, 94.68
268, 1.231, 34.608, 20.478, 94.71
269, 1.232, 34.608, 20.477, 94.67
270, 1.232, 34.609, 20.469, 94.65
271, 1.234, 34.609, 20.461, 94.65
272, 1.238, 34.611, 20.457, 94.69
273, 1.242, 34.612, 20.451, 94.69
274, 1.244, 34.613, 20.447, 94.68
275, 1.248, 34.614, 20.444, 94.62
276, 1.251, 34.615, 20.434, 94.7
277, 1.254, 34.616, 20.429, 94.68
278, 1.258, 34.618, 20.429, 94.7
279, 1.265, 34.62, 20.419, 94.68
280, 1.27, 34.621, 20.414, 94.71
281, 1.271, 34.621, 20.408, 94.69
282, 1.271, 34.622, 20.396, 94.7
283, 1.273, 34.622, 20.383, 94.67
284, 1.278, 34.624, 20.378, 94.7
285, 1.284, 34.626, 20.373, 94.7
286, 1.285, 34.626, 20.367, 94.71
287, 1.286, 34.627, 20.362, 94.7
288, 1.288, 34.627, 20.357, 94.71
289, 1.289, 34.628, 20.353, 94.69
290, 1.291, 34.629, 20.351, 94.68
291, 1.293, 34.629, 20.35, 94.67
292, 1.293, 34.629, 20.34, 94.71
293, 1.294, 34.629, 20.334, 94.72
294, 1.296, 34.63, 20.334, 94.7
295, 1.298, 34.63, 20.322, 94.72
296, 1.299, 34.631, 20.318, 94.69
297, 1.301, 34.631, 20.316, 94.74
298, 1.304, 34.632, 20.307, 94.69
299, 1.306, 34.633, 20.305, 94.64
300, 1.307, 34.633, 20.302, 94.71
301, 1.307, 34.633, 20.299, 94.72
302, 1.308, 34.634, 20.297, 94.74
303, 1.311, 34.634, 20.294, 94.75
304, 1.314, 34.636, 20.29, 94.7
305, 1.318, 34.637, 20.286, 94.73
306, 1.322, 34.638, 20.283, 94.7
307, 1.323, 34.638, 20.28, 94.71
308, 1.323, 34.639, 20.271, 94.74
309, 1.324, 34.639, 20.268, 94.74
310, 1.324, 34.639, 20.259, 94.75
311, 1.324, 34.639, 20.255, 94.77
312, 1.324, 34.639, 20.254, 94.73
313, 1.324, 34.639, 20.249, 94.72
314, 1.328, 34.64, 20.239, 94.74
315, 1.33, 34.641, 20.239, 94.77
316, 1.335, 34.642, 20.239, 94.72
317, 1.336, 34.642, 20.239, 94.73
318, 1.336, 34.642, 20.239, 94.78
319, 1.335, 34.642, 20.239, 94.78
320, 1.335, 34.642, 20.238, 94.79
321, 1.335, 34.642, 20.231, 94.79
322, 1.336, 34.642, 20.226, 94.77
323, 1.336, 34.642, 20.225, 94.76
324, 1.336, 34.642, 20.223, 94.75
325, 1.336, 34.642, 20.223, 94.78
326, 1.336, 34.642, 20.223, 94.8
327, 1.336, 34.642, 20.223, 94.78
328, 1.337, 34.642, 20.222, 94.79
329, 1.337, 34.643, 20.221, 94.78
330, 1.337, 34.643, 20.212, 94.81
331, 1.338, 34.643, 20.213, 94.76
332, 1.341, 34.644, 20.213, 94.79
333, 1.341, 34.644, 20.212, 94.79
334, 1.342, 34.645, 20.21, 94.78
335, 1.343, 34.645, 20.207, 94.79
336, 1.345, 34.645, 20.204, 94.78
337, 1.346, 34.645, 20.201, 94.79
338, 1.346, 34.646, 20.197, 94.8
339, 1.346, 34.646, 20.194, 94.79
340, 1.346, 34.646, 20.19, 94.78
341, 1.347, 34.646, 20.186, 94.77
342, 1.347, 34.646, 20.183, 94.8
343, 1.348, 34.646, 20.18, 94.8
344, 1.349, 34.646, 20.177, 94.7
345, 1.349, 34.647, 20.175, 94.77
346, 1.35, 34.647, 20.174, 94.72
347, 1.351, 34.647, 20.174, 94.65
348, 1.351, 34.647, 20.175, 94.77
349, 1.352, 34.647, 20.168, 94.79
350, 1.352, 34.648, 20.169, 94.81
351, 1.354, 34.648, 20.163, 94.82
352, 1.354, 34.648, 20.159, 94.82
353, 1.354, 34.648, 20.159, 94.82
354, 1.354, 34.648, 20.159, 94.81
355, 1.354, 34.648, 20.159, 94.81
356, 1.355, 34.648, 20.159, 94.81
357, 1.356, 34.649, 20.159, 94.84
358, 1.356, 34.649, 20.159, 94.84
359, 1.357, 34.649, 20.155, 94.81
360, 1.358, 34.649, 20.145, 94.77
361, 1.358, 34.649, 20.144, 94.85
362, 1.358, 34.649, 20.143, 94.86
363, 1.358, 34.65, 20.143, 94.83
364, 1.359, 34.65, 20.143, 94.83
365, 1.359, 34.65, 20.143, 94.83
366, 1.36, 34.65, 20.143, 94.85
367, 1.361, 34.65, 20.143, 94.85
368, 1.361, 34.65, 20.14, 94.84
369, 1.362, 34.651, 20.13, 94.84
370, 1.362, 34.651, 20.132, 94.88
371, 1.363, 34.651, 20.134, 94.89
372, 1.363, 34.651, 20.132, 94.86
373, 1.363, 34.651, 20.13, 94.87
374, 1.363, 34.651, 20.128, 94.82
375, 1.365, 34.651, 20.121, 94.83
376, 1.366, 34.652, 20.115, 94.74
377, 1.366, 34.652, 20.112, 94.88
378, 1.367, 34.652, 20.112, 94.81
379, 1.367, 34.652, 20.112, 94.84
380, 1.367, 34.652, 20.112, 94.89
381, 1.368, 34.652, 20.112, 94.89
382, 1.368, 34.652, 20.112, 94.92
383, 1.369, 34.653, 20.112, 94.9
384, 1.37, 34.653, 20.112, 94.9
385, 1.37, 34.653, 20.112, 94.91
386, 1.37, 34.653, 20.112, 94.88
387, 1.371, 34.653, 20.112, 94.89
388, 1.371, 34.653, 20.112, 94.89
389, 1.372, 34.653, 20.112, 94.89
390, 1.372, 34.654, 20.112, 94.93
391, 1.373, 34.654, 20.112, 94.91
392, 1.373, 34.654, 20.112, 94.92
393, 1.374, 34.654, 20.112, 94.92
394, 1.374, 34.654, 20.111, 94.91
395, 1.375, 34.655, 20.109, 94.91
396, 1.375, 34.655, 20.107, 94.87
397, 1.375, 34.655, 20.104, 94.93
398, 1.376, 34.655, 20.1, 94.94
399, 1.376, 34.654, 20.096, 94.93
400, 1.376, 34.655, 20.092, 94.89
401, 1.376, 34.655, 20.088, 94.94
402, 1.377, 34.655, 20.085, 94.93
403, 1.377, 34.655, 20.082, 94.95
404, 1.378, 34.655, 20.081, 94.93
405, 1.378, 34.655, 20.08, 94.86
406, 1.378, 34.655, 20.08, 94.92
407, 1.379, 34.656, 20.08, 94.94
408, 1.379, 34.656, 20.08, 94.95
409, 1.379, 34.655, 20.08, 94.93
410, 1.379, 34.655, 20.079, 94.95
411, 1.38, 34.656, 20.078, 94.95
412, 1.38, 34.656, 20.075, 94.96
413, 1.381, 34.656, 20.072, 94.92
414, 1.381, 34.656, 20.069, 94.91
415, 1.381, 34.656, 20.067, 94.94
416, 1.382, 34.656, 20.065, 94.92
417, 1.382, 34.656, 20.064, 94.95
418, 1.383, 34.657, 20.064, 94.94
419, 1.383, 34.657, 20.064, 94.93
420, 1.384, 34.657, 20.064, 94.93
421, 1.384, 34.657, 20.064, 94.94
422, 1.385, 34.657, 20.064, 94.95
423, 1.385, 34.657, 20.055, 94.94
424, 1.386, 34.657, 20.052, 94.96
425, 1.387, 34.658, 20.048, 94.93
426, 1.386, 34.658, 20.047, 94.9
427, 1.387, 34.658, 20.046, 94.95
428, 1.387, 34.658, 20.045, 94.95
429, 1.387, 34.658, 20.044, 94.92
430, 1.387, 34.658, 20.044, 94.96
431, 1.387, 34.658, 20.043, 94.95
432, 1.388, 34.658, 20.042, 94.91
433, 1.388, 34.658, 20.04, 94.94
434, 1.388, 34.658, 20.034, 94.94
435, 1.388, 34.658, 20.037, 94.94
436, 1.388, 34.658, 20.034, 94.96
437, 1.388, 34.658, 20.032, 94.97
438, 1.388, 34.658, 20.032, 94.94
439, 1.388, 34.658, 20.03, 94.96
440, 1.389, 34.658, 20.018, 94.95
441, 1.389, 34.658, 20.017, 94.94
442, 1.389, 34.658, 20.017, 94.92
443, 1.39, 34.658, 20.017, 94.95
444, 1.39, 34.658, 20.017, 94.91
445, 1.39, 34.658, 20.017, 94.89
446, 1.39, 34.658, 20.017, 94.94
447, 1.39, 34.658, 20.017, 94.9
448, 1.39, 34.658, 20.017, 94.95
449, 1.391, 34.658, 20.017, 94.94
450, 1.391, 34.658, 20.017, 94.94
451, 1.391, 34.658, 20.017, 94.94
452, 1.391, 34.658, 20.017, 94.88
453, 1.391, 34.658, 20.015, 94.94
454, 1.391, 34.658, 20.008, 94.95
455, 1.391, 34.658, 20.006, 94.95
456, 1.391, 34.658, 20.001, 94.91
457, 1.391, 34.658, 20.001, 94.93
458, 1.391, 34.658, 19.997, 94.95
459, 1.391, 34.658, 19.99, 94.93
460, 1.391, 34.658, 19.985, 94.93
461, 1.391, 34.658, 19.985, 94.89
462, 1.391, 34.658, 19.985, 94.9
463, 1.392, 34.658, 19.985, 94.92
464, 1.392, 34.658, 19.985, 94.93
465, 1.392, 34.658, 19.985, 94.94
466, 1.392, 34.658, 19.985, 94.95
467, 1.392, 34.659, 19.985, 94.95
468, 1.392, 34.659, 19.985, 94.94
469, 1.393, 34.659, 19.985, 94.95
470, 1.393, 34.659, 19.985, 94.92
471, 1.393, 34.659, 19.985, 94.95
472, 1.394, 34.659, 19.985, 94.93
473, 1.394, 34.659, 19.985, 94.92
474, 1.394, 34.659, 19.985, 94.81
475, 1.394, 34.659, 19.985, 94.93
476, 1.394, 34.659, 19.981, 94.88
477, 1.395, 34.659, 19.972, 94.8
478, 1.395, 34.659, 19.97, 94.92
479, 1.395, 34.659, 19.962, 94.94
480, 1.395, 34.659, 19.958, 94.93
481, 1.395, 34.659, 19.958, 94.91
482, 1.395, 34.659, 19.957, 94.92
483, 1.395, 34.659, 19.957, 94.91
484, 1.395, 34.659, 19.957, 94.93
485, 1.395, 34.659, 19.954, 94.92
486, 1.395, 34.659, 19.951, 94.94
487, 1.395, 34.659, 19.951, 94.89
488, 1.395, 34.659, 19.949, 94.91
489, 1.395, 34.659, 19.946, 94.94
490, 1.395, 34.659, 19.947, 94.93
491, 1.395, 34.659, 19.948, 94.93
492, 1.395, 34.659, 19.95, 94.85
493, 1.395, 34.659, 19.948, 94.95
494, 1.396, 34.659, 19.944, 94.94
495, 1.396, 34.659, 19.942, 94.92
496, 1.396, 34.659, 19.937, 94.92
497, 1.396, 34.659, 19.934, 94.88
498, 1.396, 34.659, 19.931, 94.92
499, 1.396, 34.659, 19.932, 94.95
500, 1.396, 34.659, 19.934, 94.93
501, 1.397, 34.659, 19.931, 94.92
502, 1.397, 34.66, 19.93, 94.91
503, 1.398, 34.66, 19.925, 94.93
504, 1.398, 34.66, 19.921, 94.93
505, 1.398, 34.66, 19.921, 94.93
506, 1.398, 34.66, 19.921, 94.93
507, 1.398, 34.66, 19.921, 94.93
508, 1.398, 34.66, 19.921, 94.93
509, 1.399, 34.66, 19.921, 94.94
510, 1.399, 34.66, 19.921, 94.93
511, 1.399, 34.66, 19.921, 94.93
512, 1.399, 34.66, 19.921, 94.89
513, 1.4, 34.66, 19.921, 94.93
514, 1.4, 34.66, 19.921, 94.92
515, 1.4, 34.66, 19.921, 94.93
516, 1.4, 34.66, 19.921, 94.92
517, 1.4, 34.66, 19.921, 94.94
518, 1.401, 34.66, 19.921, 94.92
519, 1.401, 34.66, 19.921, 94.94
520, 1.401, 34.66, 19.92, 94.93
521, 1.401, 34.66, 19.919, 94.93
522, 1.401, 34.66, 19.918, 94.94
523, 1.401, 34.66, 19.916, 94.9
524, 1.401, 34.66, 19.915, 94.89
525, 1.401, 34.66, 19.913, 94.92
526, 1.402, 34.66, 19.911, 94.93
527, 1.402, 34.66, 19.909, 94.93
528, 1.402, 34.66, 19.907, 94.94
529, 1.402, 34.661, 19.905, 94.93
530, 1.402, 34.661, 19.904, 94.91
531, 1.403, 34.661, 19.896, 94.93
532, 1.403, 34.661, 19.89, 94.91
533, 1.404, 34.661, 19.89, 94.94
534, 1.404, 34.661, 19.89, 94.93
535, 1.404, 34.661, 19.89, 94.93
536, 1.405, 34.661, 19.89, 94.94
537, 1.405, 34.661, 19.89, 94.94
538, 1.405, 34.661, 19.885, 94.93
539, 1.405, 34.661, 19.876, 94.92
540, 1.405, 34.661, 19.874, 94.92
541, 1.405, 34.661, 19.874, 94.93
542, 1.405, 34.661, 19.873, 94.94
543, 1.405, 34.661, 19.873, 94.93
544, 1.405, 34.661, 19.872, 94.91
545, 1.405, 34.661, 19.872, 94.92
546, 1.405, 34.661, 19.871, 94.93
547, 1.405, 34.661, 19.867, 94.93
548, 1.406, 34.661, 19.869, 94.93
549, 1.406, 34.661, 19.866, 94.91
550, 1.406, 34.661, 19.867, 94.94
551, 1.407, 34.662, 19.864, 94.9
552, 1.407, 34.662, 19.858, 94.93
553, 1.407, 34.662, 19.858, 94.93
554, 1.407, 34.662, 19.858, 94.92
555, 1.407, 34.662, 19.858, 94.91
556, 1.407, 34.662, 19.858, 94.93
557, 1.407, 34.662, 19.842, 94.94
558, 1.407, 34.661, 19.842, 94.9
559, 1.407, 34.662, 19.842, 94.92
560, 1.407, 34.662, 19.842, 94.9
561, 1.407, 34.662, 19.842, 94.93
562, 1.407, 34.662, 19.842, 94.93
563, 1.408, 34.662, 19.842, 94.93
564, 1.408, 34.662, 19.842, 94.92
