CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RO20071215_CTD_67_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 00:25:00
CTD_START_LATITUDE = -10.0002
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
55.0, 20.9694, 35.7004, 214.3, 0.089
56.0, 20.9517, 35.7055, 213.5, 0.089
57.0, 20.8848, 35.7127, 213.6, 0.0837
58.0, 20.8207, 35.7146, 213.1, 0.0845
59.0, 20.8372, 35.7415, 212.6, 0.0833
60.0, 20.8457, 35.7523, 212.3, 0.0829
61.0, 20.8496, 35.7581, 211.7, 0.0808
62.0, 20.8595, 35.7767, 211.5, 0.0804
63.0, 20.8661, 35.7876, 210.9, 0.0796
64.0, 20.8408, 35.7852, 210.5, 0.078
65.0, 20.8136, 35.7804, 210.4, 0.0747
66.0, 20.8048, 35.7781, 209.8, 0.0743
67.0, 20.8008, 35.7785, 209.8, 0.0755
68.0, 20.8192, 35.793, 209.2, 0.0722
69.0, 20.8719, 35.8295, 209.4, 0.0702
70.0, 20.857, 35.8349, 209.2, 0.0674
71.0, 20.8353, 35.8328, 208.8, 0.0649
72.0, 20.8204, 35.8306, 207.6, 0.0625
73.0, 20.7965, 35.8267, 206.6, 0.0629
74.0, 20.7678, 35.823, 206.2, 0.06
75.0, 20.7451, 35.8199, 206.1, 0.06
76.0, 20.7191, 35.8161, 206.1, 0.0584
77.0, 20.6846, 35.8109, 205.8, 0.0568
78.0, 20.6531, 35.8063, 204.9, 0.056
79.0, 20.6205, 35.8015, 204.7, 0.054
80.0, 20.5965, 35.8052, 204.8, 0.0527
81.0, 20.6108, 35.8211, 205.6, 0.0523
82.0, 20.5992, 35.8205, 208.4, 0.0523
83.0, 20.5632, 35.8142, 209, 0.0519
84.0, 20.533, 35.8083, 208.6, 0.0499
85.0, 20.5185, 35.8081, 208.1, 0.0491
86.0, 20.5181, 35.8099, 208.2, 0.0507
87.0, 20.5184, 35.8111, 208.5, 0.0499
88.0, 20.5142, 35.8104, 208.9, 0.0483
89.0, 20.5055, 35.8088, 208.8, 0.0483
90.0, 20.4941, 35.8067, 208.7, 0.0479
91.0, 20.4789, 35.8037, 208.2, 0.0467
92.0, 20.4711, 35.8019, 208.8, 0.0459
93.0, 20.454, 35.7984, 208.9, 0.0455
94.0, 20.4321, 35.794, 208.2, 0.0446
95.0, 20.4066, 35.7881, 207.6, 0.0442
96.0, 20.3621, 35.778, 207.6, 0.0438
97.0, 20.342, 35.7738, 207.3, 0.043
98.0, 20.3286, 35.7714, 207, 0.0438
99.0, 20.287, 35.7648, 206.2, 0.0426
100.0, 20.256, 35.7597, 205.4, 0.0426
101.0, 20.246, 35.7628, 205.4, 0.0422
102.0, 20.2348, 35.7626, 205.2, 0.0406
103.0, 20.211, 35.7558, 205.3, 0.0414
104.0, 20.1829, 35.7478, 204.5, 0.041
105.0, 20.1359, 35.7357, 204.2, 0.041
106.0, 20.1224, 35.7328, 203.5, 0.041
107.0, 20.1179, 35.7314, 202.1, 0.0406
108.0, 20.049, 35.7176, 201.7, 0.0406
109.0, 19.9501, 35.6971, 201, 0.0394
110.0, 19.8466, 35.675, 199.5, 0.0398
111.0, 19.691, 35.6426, 197.4, 0.0386
112.0, 19.4796, 35.5992, 192.2, 0.039
113.0, 19.1262, 35.533, 188.7, 0.0382
114.0, 18.7494, 35.4642, 184.7, 0.0386
115.0, 18.3043, 35.397, 179.5, 0.0402
116.0, 17.9693, 35.3391, 171.1, 0.0386
117.0, 17.909, 35.3282, 164.8, 0.0402
118.0, 17.6665, 35.2841, 164.2, 0.0414
119.0, 17.4832, 35.2562, 163.3, 0.0422
120.0, 17.4, 35.2482, 162.1, 0.0418
121.0, 17.1912, 35.2183, 161.5, 0.0422
122.0, 17.168, 35.2147, 159.7, 0.0442
123.0, 17.062, 35.1977, 158.5, 0.0446
124.0, 16.9676, 35.1838, 157.6, 0.0451
125.0, 16.6603, 35.1378, 157.3, 0.0455
126.0, 16.4888, 35.1137, 155.9, 0.0459
127.0, 16.2932, 35.0785, 154.3, 0.0451
128.0, 15.9158, 35.0309, 153.6, 0.0451
129.0, 15.8941, 35.0234, 146.2, 0.0463
130.0, 15.6222, 34.988, 148, 0.0467
131.0, 15.5055, 34.9726, 147.7, 0.0467
132.0, 15.501, 34.9702, 146.4, 0.0463
133.0, 15.4007, 34.956, 146.9, 0.0467
134.0, 15.3155, 34.9423, 147.2, 0.0471
135.0, 15.1475, 34.9181, 147.8, 0.0467
136.0, 15.0298, 34.9009, 147.6, 0.0471
137.0, 14.9635, 34.8895, 146.2, 0.0471
138.0, 14.9331, 34.8857, 142.9, 0.0487
139.0, 14.9292, 34.8851, 140.3, 0.0475
140.0, 14.9159, 34.885, 140.7, 0.0475
141.0, 14.9158, 34.8853, 140.8, 0.0475
142.0, 14.9141, 34.8855, 141, 0.0479
143.0, 14.909, 34.885, 140.8, 0.0471
144.0, 14.898, 34.8841, 140.3, 0.0479
145.0, 14.8927, 34.883, 138.9, 0.0475
146.0, 14.7579, 34.8624, 136.9, 0.0471
147.0, 14.5075, 34.8325, 133.5, 0.0467
148.0, 14.3637, 34.8139, 126.8, 0.0463
149.0, 14.2614, 34.8029, 113.6, 0.0467
150.0, 14.1328, 34.7926, 99.6, 0.0455
151.0, 14.1164, 34.793, 89.2, 0.0479
152.0, 14.0656, 34.7892, 79.5, 0.0459
153.0, 13.9419, 34.7799, 72.5, 0.0459
154.0, 13.7808, 34.7823, 65.8, 0.0446
155.0, 13.7047, 34.7828, 57.7, 0.0487
156.0, 13.6475, 34.8006, 44.3, 0.0451
157.0, 13.6312, 34.8337, 29.2, 0.0442
158.0, 13.5382, 34.8314, 19.6, 0.0442
159.0, 13.4981, 34.83, 15.3, 0.043
160.0, 13.4441, 34.8269, 13.8, 0.043
161.0, 13.3954, 34.8275, 14.9, 0.043
162.0, 13.3591, 34.8311, 15.8, 0.0426
163.0, 13.3314, 34.8312, 15.4, 0.0434
164.0, 13.2661, 34.8302, 12.9, 0.0422
165.0, 13.1819, 34.8283, 9.5, 0.0422
166.0, 13.1526, 34.8273, 7.4, 0.0422
167.0, 13.1328, 34.8273, 6.4, 0.0414
168.0, 13.1203, 34.8275, 6, 0.0414
169.0, 13.105, 34.8278, 6.1, 0.0406
170.0, 13.0464, 34.8255, 6.6, 0.0406
171.0, 12.9565, 34.8241, 7.1, 0.0394
172.0, 12.921, 34.822, 7.8, 0.0398
173.0, 12.8751, 34.8205, 8.4, 0.0378
174.0, 12.8044, 34.8194, 8.7, 0.0394
175.0, 12.7742, 34.8204, 8.6, 0.037
176.0, 12.7338, 34.8206, 8.3, 0.037
177.0, 12.7088, 34.8206, 7.9, 0.037
178.0, 12.695, 34.8201, 7.5, 0.0366
179.0, 12.6588, 34.8183, 7.1, 0.0362
180.0, 12.6101, 34.8155, 7.1, 0.0362
181.0, 12.5921, 34.8164, 7.2, 0.0358
182.0, 12.5765, 34.8185, 7.2, 0.035
183.0, 12.5334, 34.8182, 7.1, 0.0358
184.0, 12.5162, 34.8168, 7, 0.0341
185.0, 12.4745, 34.8158, 6.9, 0.0337
186.0, 12.4272, 34.8176, 6.9, 0.0337
187.0, 12.4038, 34.818, 6.8, 0.0341
188.0, 12.38, 34.8185, 6.6, 0.0337
189.0, 12.3345, 34.8206, 6.3, 0.0333
190.0, 12.3072, 34.8239, 5.9, 0.0337
191.0, 12.282, 34.8265, 5.5, 0.0337
192.0, 12.1971, 34.8272, 5.3, 0.0345
193.0, 12.1116, 34.8234, 5.5, 0.0345
194.0, 12.0777, 34.8221, 6.1, 0.0341
195.0, 12.023, 34.8179, 7.1, 0.0398
196.0, 11.9344, 34.8134, 8.2, 0.0358
197.0, 11.8656, 34.8135, 9.4, 0.0341
198.0, 11.8363, 34.8144, 11.2, 0.0337
199.0, 11.813, 34.8131, 13.5, 0.0333
200.0, 11.8096, 34.8131, 13.1, 0.0337
201.0, 11.8006, 34.8123, 11.8, 0.0333
202.0, 11.7691, 34.8093, 11, 0.0325
203.0, 11.7393, 34.8069, 10.8, 0.0325
204.0, 11.7179, 34.8053, 11.3, 0.0329
205.0, 11.6976, 34.8043, 12, 0.0325
206.0, 11.6813, 34.8036, 13, 0.0325
207.0, 11.6657, 34.8031, 14.2, 0.0325
208.0, 11.6565, 34.8031, 15.2, 0.0329
209.0, 11.6361, 34.8039, 15.8, 0.0329
210.0, 11.6017, 34.8041, 16.1, 0.0329
211.0, 11.5909, 34.8042, 16.7, 0.0325
212.0, 11.5871, 34.8049, 17.2, 0.0325
213.0, 11.5668, 34.8096, 17.7, 0.0325
214.0, 11.5628, 34.8185, 18.4, 0.0329
215.0, 11.5467, 34.8223, 19.7, 0.0333
216.0, 11.5229, 34.8219, 20.4, 0.0333
217.0, 11.4902, 34.8221, 20.8, 0.0337
218.0, 11.4506, 34.8218, 21.3, 0.0337
219.0, 11.4225, 34.8213, 21.7, 0.0337
220.0, 11.4113, 34.8213, 21.8, 0.0337
221.0, 11.3985, 34.8212, 21.9, 0.0329
222.0, 11.3939, 34.8215, 21.9, 0.0329
223.0, 11.3917, 34.8216, 21.8, 0.0333
224.0, 11.3812, 34.8213, 21.9, 0.0337
225.0, 11.3699, 34.8211, 22.1, 0.0333
226.0, 11.3447, 34.8205, 22.5, 0.0325
227.0, 11.3288, 34.82, 22.6, 0.0325
228.0, 11.3025, 34.8189, 22.8, 0.0333
229.0, 11.2785, 34.8181, 23, 0.0345
230.0, 11.2468, 34.8171, 23.1, 0.0337
231.0, 11.2368, 34.8172, 23.2, 0.0329
232.0, 11.2121, 34.8163, 23.5, 0.0325
233.0, 11.1826, 34.8153, 24.1, 0.0325
234.0, 11.1708, 34.8151, 24.3, 0.0321
235.0, 11.1589, 34.8143, 23.9, 0.0325
236.0, 11.1224, 34.8123, 23.4, 0.0317
237.0, 11.1039, 34.8111, 22.7, 0.0321
238.0, 11.0826, 34.8097, 21.9, 0.0317
239.0, 11.0532, 34.808, 21.2, 0.0321
240.0, 11.0384, 34.8076, 20.7, 0.0321
241.0, 11.0326, 34.8071, 20.4, 0.0329
242.0, 11.0218, 34.8065, 20.1, 0.0317
243.0, 11.0007, 34.8054, 20, 0.0317
244.0, 10.9836, 34.8046, 20, 0.0317
245.0, 10.9607, 34.8039, 20.1, 0.0317
246.0, 10.9538, 34.8038, 20.2, 0.0317
247.0, 10.9487, 34.8036, 20.1, 0.0317
248.0, 10.9435, 34.8041, 20.1, 0.0317
249.0, 10.939, 34.8043, 20, 0.0317
250.0, 10.922, 34.8039, 19.9, 0.0321
251.0, 10.9046, 34.8029, 19.6, 0.0325
252.0, 10.8947, 34.8023, 19, 0.0317
253.0, 10.8912, 34.8021, 18.8, 0.0317
254.0, 10.8845, 34.8016, 18.8, 0.0309
255.0, 10.8684, 34.8001, 18.7, 0.0313
256.0, 10.8572, 34.7993, 18.6, 0.0313
257.0, 10.8409, 34.7986, 18.3, 0.0313
258.0, 10.8294, 34.7982, 18, 0.0309
259.0, 10.8166, 34.7973, 17.7, 0.0313
260.0, 10.7929, 34.7964, 17.5, 0.0309
261.0, 10.7786, 34.7954, 17, 0.0309
262.0, 10.7722, 34.7951, 16.7, 0.0313
263.0, 10.7539, 34.7939, 16.7, 0.0309
264.0, 10.7225, 34.7918, 17, 0.0305
265.0, 10.7048, 34.791, 17.1, 0.0305
266.0, 10.6986, 34.7907, 17.2, 0.0309
267.0, 10.6957, 34.7904, 17, 0.0309
268.0, 10.6897, 34.7901, 16.8, 0.0313
269.0, 10.6803, 34.7895, 16.7, 0.0309
270.0, 10.67, 34.7892, 16.7, 0.0305
271.0, 10.6633, 34.7887, 16.6, 0.0305
272.0, 10.6455, 34.7875, 16.6, 0.0309
273.0, 10.6242, 34.7862, 16.4, 0.0305
274.0, 10.6125, 34.7856, 16.2, 0.0309
275.0, 10.6107, 34.7856, 16, 0.0305
276.0, 10.6096, 34.7856, 15.9, 0.0305
277.0, 10.6099, 34.7856, 15.8, 0.0309
278.0, 10.61, 34.7856, 15.7, 0.0305
279.0, 10.6103, 34.7857, 15.7, 0.0309
280.0, 10.6107, 34.7857, 15.8, 0.0305
281.0, 10.6108, 34.7858, 15.8, 0.0305
282.0, 10.6104, 34.7859, 15.9, 0.0301
283.0, 10.6099, 34.7858, 15.8, 0.0301
284.0, 10.5956, 34.7848, 15.8, 0.0301
285.0, 10.5802, 34.7839, 15.6, 0.0297
286.0, 10.5558, 34.782, 15.5, 0.0305
287.0, 10.5411, 34.7811, 15.2, 0.0305
288.0, 10.5219, 34.7799, 14.9, 0.0317
289.0, 10.4992, 34.778, 14.7, 0.0309
290.0, 10.4658, 34.7764, 14.5, 0.0301
291.0, 10.4469, 34.7749, 14.3, 0.0297
292.0, 10.4278, 34.7735, 14.1, 0.0297
293.0, 10.4129, 34.7726, 13.8, 0.0305
294.0, 10.4054, 34.7722, 13.2, 0.0297
295.0, 10.3913, 34.7715, 13.1, 0.0297
296.0, 10.3857, 34.7711, 13.5, 0.0297
297.0, 10.3837, 34.7712, 14.2, 0.0309
298.0, 10.3816, 34.7711, 14.9, 0.0305
299.0, 10.3794, 34.771, 15.5, 0.0297
300.0, 10.3753, 34.7707, 15.9, 0.0297
301.0, 10.3739, 34.7706, 16.2, 0.0301
302.0, 10.373, 34.7708, 16.5, 0.0297
303.0, 10.3712, 34.7706, 16.7, 0.0301
304.0, 10.3647, 34.7701, 16.8, 0.0305
305.0, 10.3274, 34.7668, 16.8, 0.0297
306.0, 10.2672, 34.7636, 16.8, 0.0297
307.0, 10.2538, 34.7628, 16.8, 0.0297
308.0, 10.2466, 34.7623, 16.8, 0.0301
309.0, 10.2442, 34.762, 16.8, 0.0297
310.0, 10.2423, 34.7619, 16.6, 0.0297
311.0, 10.2416, 34.7619, 16.5, 0.0297
312.0, 10.2318, 34.7612, 16.4, 0.0297
313.0, 10.2183, 34.7606, 16.3, 0.0297
314.0, 10.2145, 34.7604, 16.3, 0.0297
315.0, 10.2079, 34.7599, 16.1, 0.0301
316.0, 10.197, 34.7591, 16, 0.0297
317.0, 10.1847, 34.7582, 15.9, 0.0297
318.0, 10.1589, 34.7565, 15.8, 0.0301
319.0, 10.1333, 34.7549, 15.7, 0.0297
320.0, 10.1147, 34.7537, 15.5, 0.0301
321.0, 10.0986, 34.7527, 15.4, 0.0297
322.0, 10.0919, 34.7524, 15.3, 0.0293
323.0, 10.0862, 34.7519, 15.2, 0.0297
324.0, 10.078, 34.7514, 15.2, 0.0289
325.0, 10.0688, 34.7508, 15.2, 0.0289
326.0, 10.0561, 34.7502, 15.3, 0.0289
327.0, 10.0494, 34.7499, 15.5, 0.0297
328.0, 10.0458, 34.7497, 15.6, 0.0289
329.0, 10.0415, 34.7493, 15.7, 0.0289
330.0, 10.0387, 34.7493, 15.6, 0.0293
331.0, 10.0355, 34.7491, 15.6, 0.0289
332.0, 10.0319, 34.7488, 15.5, 0.0289
333.0, 10.0189, 34.7479, 15.3, 0.0285
334.0, 10.0033, 34.7469, 15.2, 0.0289
335.0, 9.9881, 34.7457, 15, 0.0285
336.0, 9.9728, 34.7447, 14.8, 0.0289
337.0, 9.9635, 34.7441, 14.6, 0.0293
338.0, 9.9541, 34.7435, 14.4, 0.0285
339.0, 9.9466, 34.7431, 14.2, 0.0285
340.0, 9.9421, 34.7429, 14.2, 0.0285
341.0, 9.9358, 34.7425, 14.2, 0.0285
342.0, 9.9261, 34.7417, 14.2, 0.0285
343.0, 9.9063, 34.7402, 14.2, 0.0285
344.0, 9.8917, 34.7397, 14.2, 0.0289
345.0, 9.8848, 34.739, 14.1, 0.0289
346.0, 9.8771, 34.7384, 14, 0.0289
347.0, 9.8685, 34.7378, 13.7, 0.0285
348.0, 9.8598, 34.7371, 13.5, 0.0285
349.0, 9.8512, 34.7365, 13.4, 0.0285
350.0, 9.844, 34.736, 13.3, 0.0285
351.0, 9.8254, 34.7348, 13.1, 0.0285
352.0, 9.8089, 34.7338, 13, 0.0289
353.0, 9.7918, 34.7327, 12.9, 0.0285
354.0, 9.7729, 34.7315, 12.8, 0.0281
355.0, 9.7589, 34.7308, 12.7, 0.0281
356.0, 9.7549, 34.7304, 12.6, 0.0285
357.0, 9.7472, 34.7297, 12.5, 0.0281
358.0, 9.7309, 34.7285, 12.5, 0.0281
359.0, 9.7048, 34.7262, 12.4, 0.0277
360.0, 9.6674, 34.7243, 12.3, 0.0281
361.0, 9.6503, 34.7232, 12.2, 0.0273
362.0, 9.643, 34.7226, 12.1, 0.0273
363.0, 9.6356, 34.7222, 12, 0.0273
364.0, 9.6088, 34.7201, 11.9, 0.0273
365.0, 9.592, 34.7192, 11.9, 0.0273
366.0, 9.5879, 34.719, 11.9, 0.0277
367.0, 9.5858, 34.7188, 11.8, 0.0273
368.0, 9.5748, 34.7178, 11.8, 0.0285
369.0, 9.55, 34.7163, 11.7, 0.0273
370.0, 9.5315, 34.7151, 11.7, 0.0273
371.0, 9.511, 34.7134, 11.7, 0.0269
372.0, 9.4908, 34.7124, 11.6, 0.0273
373.0, 9.4856, 34.712, 11.5, 0.0265
374.0, 9.4808, 34.7117, 11.4, 0.0265
375.0, 9.4737, 34.7113, 11.3, 0.0273
376.0, 9.4688, 34.7111, 11.3, 0.0269
377.0, 9.4619, 34.7107, 11.3, 0.0269
378.0, 9.4554, 34.7102, 11.2, 0.0269
379.0, 9.4464, 34.7097, 11.2, 0.0265
380.0, 9.427, 34.7082, 11.2, 0.0269
381.0, 9.3941, 34.706, 11.2, 0.0265
382.0, 9.3736, 34.7045, 11.2, 0.0269
383.0, 9.3541, 34.7036, 11.1, 0.0265
384.0, 9.3411, 34.7026, 11.1, 0.0265
385.0, 9.3296, 34.7018, 11, 0.0265
386.0, 9.3174, 34.7011, 11.1, 0.0265
387.0, 9.3025, 34.7001, 11.2, 0.0269
388.0, 9.2886, 34.6992, 11.1, 0.0265
389.0, 9.2758, 34.6984, 11, 0.0269
390.0, 9.2663, 34.698, 10.9, 0.0265
391.0, 9.2594, 34.6975, 10.7, 0.0265
392.0, 9.2505, 34.6969, 10.7, 0.0265
393.0, 9.2363, 34.6962, 10.6, 0.0265
394.0, 9.2296, 34.6958, 10.5, 0.0261
395.0, 9.2271, 34.6957, 10.5, 0.0261
396.0, 9.2262, 34.6956, 10.5, 0.0261
397.0, 9.224, 34.6958, 10.5, 0.0261
398.0, 9.2215, 34.6955, 10.6, 0.0265
399.0, 9.2183, 34.6953, 10.6, 0.0257
400.0, 9.2126, 34.6948, 10.6, 0.0265
401.0, 9.1954, 34.6936, 10.7, 0.0265
402.0, 9.1791, 34.6928, 10.7, 0.0257
403.0, 9.1803, 34.6929, 10.7, 0.0253
404.0, 9.171, 34.6922, 10.7, 0.0261
405.0, 9.1624, 34.6917, 10.7, 0.0261
406.0, 9.1524, 34.6911, 10.7, 0.0253
407.0, 9.1398, 34.6902, 10.7, 0.0253
408.0, 9.1252, 34.6893, 10.8, 0.0253
409.0, 9.1102, 34.6884, 10.9, 0.0253
410.0, 9.0972, 34.6872, 11, 0.0257
411.0, 9.0652, 34.685, 11.1, 0.0253
412.0, 9.0459, 34.6843, 11.2, 0.0253
413.0, 9.0403, 34.6837, 11.2, 0.0253
414.0, 9.0308, 34.6831, 11.3, 0.0249
415.0, 9.0276, 34.6829, 11.3, 0.0249
416.0, 9.0205, 34.6826, 11.3, 0.0245
417.0, 9.0112, 34.6822, 11.3, 0.0245
418.0, 8.9995, 34.6814, 11.2, 0.0253
419.0, 8.9883, 34.6806, 11.2, 0.0245
420.0, 8.9766, 34.6799, 11.2, 0.0249
421.0, 8.9634, 34.6789, 11.1, 0.0245
422.0, 8.9393, 34.6774, 11, 0.0245
423.0, 8.9203, 34.6766, 10.8, 0.0245
424.0, 8.9131, 34.6761, 10.6, 0.0245
425.0, 8.9111, 34.676, 10.3, 0.0241
426.0, 8.9077, 34.6757, 10.1, 0.0245
427.0, 8.8957, 34.675, 9.9, 0.0245
428.0, 8.8793, 34.674, 10.1, 0.0241
429.0, 8.8646, 34.6732, 10.5, 0.0249
430.0, 8.8574, 34.6728, 10.8, 0.0241
431.0, 8.8502, 34.6723, 11.1, 0.0245
432.0, 8.8433, 34.6719, 11.2, 0.0241
433.0, 8.8301, 34.6709, 11.2, 0.0241
434.0, 8.8124, 34.6699, 11, 0.0241
435.0, 8.804, 34.6695, 10.9, 0.0241
436.0, 8.7947, 34.6686, 10.6, 0.0241
437.0, 8.7843, 34.6683, 10.4, 0.0245
438.0, 8.7719, 34.6674, 10.3, 0.0241
439.0, 8.7581, 34.6665, 10.3, 0.0241
440.0, 8.7442, 34.6656, 10.4, 0.0241
441.0, 8.7362, 34.6652, 10.6, 0.0241
442.0, 8.7287, 34.6648, 10.7, 0.0241
443.0, 8.7192, 34.6643, 10.9, 0.0241
444.0, 8.7148, 34.6641, 11.1, 0.0241
445.0, 8.7076, 34.6638, 11.4, 0.0241
446.0, 8.7011, 34.6636, 11.6, 0.0241
447.0, 8.6889, 34.663, 12.1, 0.0241
448.0, 8.6828, 34.6626, 12.5, 0.0241
449.0, 8.6738, 34.6619, 12.9, 0.0241
450.0, 8.6689, 34.6616, 13.1, 0.0241
451.0, 8.6637, 34.6613, 13.1, 0.0241
452.0, 8.6552, 34.6607, 13, 0.0241
453.0, 8.6427, 34.6599, 12.7, 0.0241
454.0, 8.6296, 34.659, 12.4, 0.0237
455.0, 8.6079, 34.6576, 12, 0.0237
456.0, 8.5851, 34.6561, 11.6, 0.0237
457.0, 8.5704, 34.6551, 11.3, 0.0241
458.0, 8.5547, 34.6543, 11.2, 0.0233
459.0, 8.5495, 34.6539, 11.1, 0.0233
460.0, 8.5366, 34.653, 11.1, 0.0237
461.0, 8.526, 34.6525, 11.2, 0.0233
462.0, 8.5168, 34.6518, 11.2, 0.0233
463.0, 8.5051, 34.6512, 11.4, 0.0233
464.0, 8.4978, 34.6506, 11.5, 0.0233
465.0, 8.4902, 34.6502, 11.7, 0.0245
466.0, 8.4836, 34.6498, 11.8, 0.0241
467.0, 8.4668, 34.6485, 11.8, 0.0229
468.0, 8.4479, 34.6476, 11.9, 0.0233
469.0, 8.431, 34.6466, 11.9, 0.0233
470.0, 8.4198, 34.646, 12, 0.0233
471.0, 8.4122, 34.6455, 12.2, 0.0233
472.0, 8.3998, 34.6449, 12.5, 0.0233
473.0, 8.3826, 34.644, 12.7, 0.0225
474.0, 8.3693, 34.643, 12.8, 0.0225
475.0, 8.3559, 34.6424, 12.9, 0.0229
476.0, 8.3456, 34.6416, 12.8, 0.0229
477.0, 8.3322, 34.6411, 12.7, 0.0225
478.0, 8.327, 34.6406, 12.6, 0.0229
479.0, 8.3142, 34.6398, 12.4, 0.0225
