CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 27.2338, 32.8433, 206.1, 0.0666
26.0, 27.2109, 32.9635, 206.4, 0.0706
27.0, 27.1844, 33.1071, 207.5, 0.078
28.0, 27.118, 33.2448, 208.4, 0.082
29.0, 27.0575, 33.2908, 208.4, 0.0853
30.0, 27.0467, 33.2985, 208.8, 0.0857
31.0, 26.9578, 33.4089, 208.9, 0.0894
32.0, 26.8389, 33.5598, 208.8, 0.0914
33.0, 26.7961, 33.6094, 209.2, 0.0923
34.0, 26.6473, 33.8539, 209.2, 0.0931
35.0, 26.5958, 33.9272, 209.5, 0.0935
36.0, 26.4811, 34.0531, 209.9, 0.0951
37.0, 26.427, 34.0996, 210.5, 0.0959
38.0, 26.1722, 34.1431, 212.7, 0.0988
39.0, 25.9415, 34.1802, 213, 0.0996
40.0, 25.7315, 34.2095, 213, 0.1041
41.0, 25.632, 34.2243, 212.1, 0.1058
42.0, 25.2477, 34.3078, 211.8, 0.1078
43.0, 25.1676, 34.351, 208.8, 0.1087
44.0, 25.0976, 34.3729, 204.8, 0.1115
45.0, 24.7779, 34.4004, 202, 0.1194
46.0, 24.3441, 34.4162, 190.1, 0.1247
47.0, 23.9104, 34.4315, 177.7, 0.1218
48.0, 23.4766, 34.4463, 165.7, 0.1181
49.0, 23.1484, 34.4253, 154.5, 0.1161
50.0, 22.8078, 34.4247, 132.6, 0.1165
51.0, 22.2555, 34.4436, 114.8, 0.1132
52.0, 21.5551, 34.4596, 90.3, 0.1136
53.0, 20.7961, 34.4912, 92.9, 0.1087
54.0, 20.5434, 34.5002, 81.1, 0.105
55.0, 20.3046, 34.5, 62.3, 0.1037
56.0, 19.5585, 34.5259, 63.2, 0.098
57.0, 19.2587, 34.5398, 55.2, 0.0955
58.0, 18.9588, 34.5534, 47.5, 0.0988
59.0, 18.659, 34.5666, 40.1, 0.0927
60.0, 18.5384, 34.5729, 36, 0.0914
61.0, 18.4911, 34.5773, 31.1, 0.0886
62.0, 18.2948, 34.5806, 33, 0.0886
63.0, 17.9878, 34.593, 33.5, 0.0902
64.0, 17.7751, 34.6026, 30.2, 0.0918
65.0, 17.5625, 34.6121, 26.7, 0.091
66.0, 17.3498, 34.6214, 23.3, 0.0873
67.0, 17.2471, 34.6267, 20.4, 0.0873
68.0, 17.1796, 34.6313, 17.6, 0.0849
69.0, 16.8328, 34.6455, 17.5, 0.0873
70.0, 16.4213, 34.6605, 17.3, 0.0816
71.0, 16.2477, 34.6715, 14.7, 0.0861
72.0, 16.074, 34.6824, 12.1, 0.082
73.0, 15.9005, 34.6931, 9.6, 0.0784
74.0, 15.8258, 34.6955, 8, 0.0784
75.0, 15.4649, 34.7139, 7.7, 0.0804
76.0, 15.2846, 34.7194, 7.8, 0.0812
77.0, 15.1479, 34.7257, 6.9, 0.08
78.0, 14.9689, 34.7341, 5.4, 0.08
79.0, 14.8734, 34.7394, 4.3, 0.078
80.0, 14.8352, 34.7427, 4.2, 0.071
81.0, 14.7456, 34.7448, 4.3, 0.0698
82.0, 14.633, 34.7476, 4.3, 0.0694
83.0, 14.6038, 34.7471, 4.1, 0.0698
84.0, 14.4685, 34.7512, 4, 0.0686
85.0, 14.3835, 34.7521, 3.9, 0.0702
86.0, 14.374, 34.7528, 3.7, 0.0714
87.0, 14.3666, 34.7532, 3.7, 0.0718
88.0, 14.3357, 34.7542, 3.7, 0.0714
89.0, 14.2668, 34.7585, 3.7, 0.0702
90.0, 14.2422, 34.7603, 3.7, 0.0706
91.0, 14.1921, 34.7634, 3.6, 0.0686
92.0, 14.1557, 34.7642, 3.6, 0.0674
93.0, 14.1295, 34.7642, 3.6, 0.0666
94.0, 14.103, 34.764, 3.5, 0.067
95.0, 14.0648, 34.7635, 3.5, 0.0702
96.0, 13.9763, 34.7654, 3.5, 0.0686
97.0, 13.9221, 34.7678, 3.4, 0.0698
98.0, 13.8474, 34.7761, 3.4, 0.0678
99.0, 13.8279, 34.7789, 3.4, 0.0649
100.0, 13.7887, 34.7805, 3.4, 0.0609
101.0, 13.566, 34.7904, 3.4, 0.0605
102.0, 13.456, 34.7945, 3.4, 0.0592
103.0, 13.4333, 34.7957, 3.3, 0.0592
104.0, 13.4217, 34.7971, 3.3, 0.058
105.0, 13.4101, 34.8011, 3.3, 0.0572
106.0, 13.3459, 34.8051, 3.3, 0.0519
107.0, 13.2705, 34.8067, 3.3, 0.0487
108.0, 13.2385, 34.8081, 3.3, 0.0479
109.0, 13.2147, 34.8085, 3.3, 0.0467
110.0, 13.1952, 34.8088, 3.2, 0.0475
111.0, 13.1784, 34.809, 3.2, 0.0467
112.0, 13.1644, 34.8092, 3.2, 0.0487
113.0, 13.1215, 34.809, 3.2, 0.0471
114.0, 13.0942, 34.8085, 3.2, 0.0475
115.0, 13.0484, 34.8102, 3.2, 0.0467
116.0, 12.9696, 34.8091, 3.1, 0.0463
117.0, 12.9088, 34.8072, 3.1, 0.0471
118.0, 12.8872, 34.8071, 3.1, 0.0479
119.0, 12.8646, 34.807, 3.1, 0.0475
120.0, 12.8439, 34.8072, 3.1, 0.0467
121.0, 12.8088, 34.807, 3.2, 0.0455
122.0, 12.7932, 34.8069, 3.2, 0.0455
123.0, 12.7772, 34.8078, 3.3, 0.0442
124.0, 12.7518, 34.8087, 3.4, 0.0434
125.0, 12.7325, 34.8092, 3.5, 0.041
126.0, 12.6681, 34.8087, 3.6, 0.0402
127.0, 12.5977, 34.807, 3.7, 0.039
128.0, 12.5678, 34.8061, 3.9, 0.0382
129.0, 12.5532, 34.8058, 4, 0.0378
130.0, 12.5467, 34.8058, 4.1, 0.0378
131.0, 12.538, 34.8057, 4.1, 0.0374
132.0, 12.5263, 34.8054, 4.1, 0.0374
133.0, 12.5086, 34.8052, 4.1, 0.0374
134.0, 12.4974, 34.805, 4.2, 0.0366
135.0, 12.473, 34.8042, 4.2, 0.0358
136.0, 12.4491, 34.8035, 4.3, 0.0358
137.0, 12.4343, 34.8028, 4.3, 0.0358
138.0, 12.4298, 34.8027, 4.4, 0.0358
139.0, 12.4275, 34.8028, 4.4, 0.0358
140.0, 12.4267, 34.8029, 4.4, 0.0358
141.0, 12.4247, 34.8029, 4.4, 0.0358
142.0, 12.4217, 34.8028, 4.4, 0.0358
143.0, 12.4104, 34.8022, 4.4, 0.0362
144.0, 12.3882, 34.802, 4.5, 0.037
145.0, 12.3392, 34.7979, 4.6, 0.0358
146.0, 12.2108, 34.7921, 4.6, 0.0358
147.0, 12.2068, 34.7913, 4.6, 0.0366
148.0, 12.1807, 34.789, 4.5, 0.0358
149.0, 12.1573, 34.7876, 4.4, 0.0362
150.0, 12.149, 34.7871, 4.3, 0.0378
151.0, 12.1442, 34.7867, 4.1, 0.0358
152.0, 12.1396, 34.7867, 4.1, 0.0358
153.0, 12.1358, 34.7869, 4.2, 0.0358
154.0, 12.117, 34.7871, 4.3, 0.0366
155.0, 12.0972, 34.7861, 4.8, 0.0358
156.0, 12.0859, 34.7859, 5.4, 0.0362
157.0, 12.0742, 34.7865, 5.7, 0.0358
158.0, 12.0677, 34.7869, 6, 0.0358
159.0, 12.064, 34.787, 6.4, 0.0358
160.0, 12.0499, 34.7862, 7, 0.0354
161.0, 12.0353, 34.785, 7.5, 0.035
162.0, 12.0269, 34.7842, 7.8, 0.0354
163.0, 12.0211, 34.7848, 7.9, 0.0354
164.0, 12.0007, 34.7841, 7.8, 0.0354
165.0, 11.9825, 34.7833, 7.7, 0.035
166.0, 11.9724, 34.7827, 7.4, 0.0354
167.0, 11.9534, 34.782, 7.3, 0.0345
168.0, 11.9423, 34.782, 7.3, 0.035
169.0, 11.9393, 34.7818, 7.3, 0.035
170.0, 11.9354, 34.7816, 7.2, 0.0345
171.0, 11.9343, 34.7814, 7.2, 0.0341
172.0, 11.9047, 34.7804, 7.2, 0.0341
173.0, 11.9046, 34.7804, 7.3, 0.0341
174.0, 11.9045, 34.7801, 7.4, 0.0345
175.0, 11.9031, 34.7801, 7.5, 0.0341
176.0, 11.8954, 34.7796, 7.6, 0.0337
177.0, 11.8744, 34.7782, 7.7, 0.0337
178.0, 11.8473, 34.7771, 7.7, 0.0337
179.0, 11.8337, 34.7761, 7.8, 0.0337
180.0, 11.8303, 34.7755, 8.2, 0.0337
181.0, 11.7936, 34.7748, 8.2, 0.0337
182.0, 11.7656, 34.7739, 7.9, 0.0337
183.0, 11.7522, 34.7732, 7.5, 0.0337
184.0, 11.7422, 34.7728, 7.1, 0.0337
185.0, 11.7356, 34.7725, 6.9, 0.0337
186.0, 11.7254, 34.7721, 6.8, 0.0337
187.0, 11.7187, 34.7718, 6.9, 0.0337
188.0, 11.707, 34.7713, 6.8, 0.0337
189.0, 11.6851, 34.7704, 6.7, 0.0337
190.0, 11.6674, 34.7701, 6.6, 0.0337
191.0, 11.6446, 34.7693, 6.4, 0.0337
192.0, 11.6337, 34.7688, 6, 0.0333
193.0, 11.6093, 34.7674, 5.8, 0.0333
194.0, 11.5877, 34.766, 5.9, 0.0333
195.0, 11.5631, 34.7647, 6.2, 0.0333
196.0, 11.5522, 34.7642, 6.6, 0.0329
197.0, 11.5417, 34.7637, 7, 0.0333
198.0, 11.5344, 34.7632, 7.2, 0.0333
199.0, 11.5318, 34.763, 7.3, 0.0333
200.0, 11.5279, 34.7629, 7.6, 0.0333
201.0, 11.5239, 34.7628, 7.8, 0.0333
202.0, 11.516, 34.7621, 7.9, 0.0337
203.0, 11.5084, 34.7616, 8, 0.0337
204.0, 11.4887, 34.7607, 8.3, 0.0337
205.0, 11.4403, 34.7585, 8.6, 0.0337
206.0, 11.4178, 34.7578, 8.5, 0.0337
207.0, 11.4102, 34.7574, 8.4, 0.0337
208.0, 11.4004, 34.757, 8.2, 0.0333
209.0, 11.3883, 34.7566, 7.7, 0.0337
210.0, 11.378, 34.7563, 7.3, 0.0333
211.0, 11.3555, 34.7553, 7.1, 0.0329
212.0, 11.334, 34.7542, 6.9, 0.0329
213.0, 11.3187, 34.7529, 6.3, 0.0333
214.0, 11.3073, 34.752, 6.2, 0.0325
215.0, 11.2936, 34.7513, 6.5, 0.0325
216.0, 11.289, 34.7527, 6.6, 0.0317
217.0, 11.2797, 34.7524, 6.4, 0.0317
218.0, 11.267, 34.7516, 5.7, 0.0317
219.0, 11.258, 34.7511, 4.6, 0.0317
220.0, 11.2552, 34.751, 4.2, 0.0317
221.0, 11.2441, 34.75, 4.4, 0.0317
222.0, 11.2221, 34.7489, 4.8, 0.0317
223.0, 11.2095, 34.748, 5, 0.0317
224.0, 11.1965, 34.7468, 5.1, 0.0317
225.0, 11.1915, 34.7464, 5.1, 0.0345
226.0, 11.1806, 34.7467, 5, 0.0317
227.0, 11.1753, 34.7469, 4.9, 0.0333
228.0, 11.1704, 34.7467, 4.8, 0.0313
229.0, 11.165, 34.7466, 4.6, 0.0317
230.0, 11.1616, 34.7463, 4.4, 0.0309
231.0, 11.1553, 34.7462, 4.3, 0.0309
232.0, 11.1409, 34.7455, 4.3, 0.0301
233.0, 11.126, 34.7448, 4.2, 0.0301
234.0, 11.1084, 34.744, 4.2, 0.0305
235.0, 11.0876, 34.7429, 4.1, 0.0301
236.0, 11.0768, 34.7424, 4, 0.0305
237.0, 11.0699, 34.742, 3.9, 0.0297
238.0, 11.0633, 34.7414, 3.7, 0.0297
239.0, 11.0535, 34.7408, 3.6, 0.0301
240.0, 11.0444, 34.7402, 3.6, 0.0293
241.0, 11.0381, 34.74, 3.6, 0.0297
242.0, 11.0337, 34.7395, 3.6, 0.0293
243.0, 11.0281, 34.7395, 3.6, 0.0297
244.0, 11.0257, 34.7396, 3.5, 0.0293
245.0, 11.0231, 34.7395, 3.4, 0.0293
246.0, 11.0206, 34.7392, 3.4, 0.0293
247.0, 11.012, 34.7387, 3.4, 0.0293
248.0, 11.0066, 34.7384, 3.3, 0.0293
249.0, 10.9838, 34.7364, 3.3, 0.0289
250.0, 10.9462, 34.7344, 3.2, 0.0285
251.0, 10.9394, 34.7342, 3.1, 0.0285
252.0, 10.937, 34.7339, 3, 0.0285
253.0, 10.9359, 34.7337, 2.9, 0.0285
254.0, 10.9347, 34.7337, 2.9, 0.0285
255.0, 10.9315, 34.7333, 2.9, 0.0289
256.0, 10.9288, 34.7332, 3, 0.0285
257.0, 10.9269, 34.7335, 2.9, 0.0289
258.0, 10.9224, 34.7331, 2.9, 0.0281
259.0, 10.9165, 34.7326, 2.9, 0.0277
260.0, 10.9136, 34.7324, 2.9, 0.0285
261.0, 10.9104, 34.732, 2.9, 0.0285
262.0, 10.9075, 34.7318, 2.9, 0.0285
263.0, 10.9073, 34.732, 2.9, 0.0281
264.0, 10.9047, 34.7319, 2.8, 0.0277
265.0, 10.8993, 34.7312, 2.8, 0.0277
266.0, 10.8947, 34.7305, 2.7, 0.0289
267.0, 10.8574, 34.7259, 2.7, 0.0309
268.0, 10.8132, 34.723, 2.7, 0.0321
269.0, 10.7719, 34.7191, 2.6, 0.0317
270.0, 10.7391, 34.7159, 2.5, 0.0321
271.0, 10.7257, 34.7141, 2.4, 0.0329
272.0, 10.7156, 34.7124, 2.4, 0.0341
273.0, 10.7062, 34.7114, 2.4, 0.035
274.0, 10.6894, 34.7094, 2.4, 0.0358
275.0, 10.6635, 34.7068, 2.4, 0.0362
276.0, 10.6391, 34.7037, 2.5, 0.0374
277.0, 10.5714, 34.6981, 2.4, 0.0382
278.0, 10.5295, 34.6963, 2.4, 0.0378
279.0, 10.527, 34.6959, 2.5, 0.0378
280.0, 10.4997, 34.6942, 2.5, 0.0382
281.0, 10.4855, 34.6937, 2.5, 0.0382
282.0, 10.4725, 34.6923, 2.5, 0.0382
283.0, 10.4611, 34.692, 2.5, 0.0382
284.0, 10.459, 34.6919, 2.5, 0.0382
285.0, 10.4629, 34.6921, 2.5, 0.0382
286.0, 10.4451, 34.6912, 2.5, 0.0378
287.0, 10.4173, 34.6891, 2.5, 0.0378
288.0, 10.4056, 34.6898, 2.5, 0.0382
289.0, 10.4048, 34.6948, 2.5, 0.0378
290.0, 10.3826, 34.6964, 2.4, 0.0374
291.0, 10.3705, 34.6951, 2.4, 0.037
292.0, 10.3489, 34.6918, 2.5, 0.0378
293.0, 10.32, 34.6883, 2.4, 0.0378
294.0, 10.3069, 34.6875, 2.4, 0.0378
295.0, 10.2796, 34.6853, 2.4, 0.0378
296.0, 10.2377, 34.6818, 2.4, 0.0374
297.0, 10.2131, 34.6798, 2.4, 0.037
298.0, 10.1792, 34.6771, 2.4, 0.0374
299.0, 10.1822, 34.6818, 2.4, 0.037
300.0, 10.2044, 34.6898, 2.4, 0.0366
301.0, 10.2051, 34.6922, 2.4, 0.0362
302.0, 10.1958, 34.6919, 2.4, 0.0366
303.0, 10.166, 34.688, 2.4, 0.037
304.0, 10.1457, 34.685, 2.4, 0.037
305.0, 10.122, 34.6818, 2.4, 0.037
306.0, 10.103, 34.6789, 2.4, 0.037
307.0, 10.0872, 34.6768, 2.4, 0.037
308.0, 10.0713, 34.6749, 2.4, 0.037
309.0, 10.0555, 34.6729, 2.4, 0.0374
310.0, 10.0514, 34.6731, 2.4, 0.037
311.0, 10.0466, 34.6725, 2.4, 0.037
312.0, 10.0398, 34.6721, 2.4, 0.037
313.0, 10.0337, 34.672, 2.4, 0.0374
314.0, 10.0303, 34.6727, 2.4, 0.0374
315.0, 10.0261, 34.6726, 2.4, 0.0378
316.0, 9.9582, 34.6674, 2.4, 0.0374
317.0, 9.8947, 34.6645, 2.4, 0.0378
318.0, 9.8787, 34.6631, 2.4, 0.037
319.0, 9.8738, 34.6627, 2.4, 0.0374
320.0, 9.871, 34.6627, 2.4, 0.0378
321.0, 9.868, 34.6628, 2.4, 0.037
322.0, 9.8545, 34.6634, 2.4, 0.0378
323.0, 9.8094, 34.6613, 2.4, 0.0374
324.0, 9.7929, 34.6609, 2.4, 0.0378
325.0, 9.7868, 34.6605, 2.4, 0.0378
326.0, 9.7787, 34.6599, 2.4, 0.0378
327.0, 9.7751, 34.6598, 2.4, 0.0378
328.0, 9.772, 34.6593, 2.4, 0.0378
329.0, 9.7574, 34.6586, 2.4, 0.0374
330.0, 9.7509, 34.6584, 2.4, 0.037
331.0, 9.7466, 34.6585, 2.4, 0.037
332.0, 9.7451, 34.6594, 2.4, 0.037
333.0, 9.7493, 34.6594, 2.4, 0.0378
334.0, 9.7389, 34.6596, 2.4, 0.0374
335.0, 9.7312, 34.6593, 2.4, 0.037
336.0, 9.7285, 34.6592, 2.4, 0.0374
337.0, 9.7265, 34.6604, 2.4, 0.0374
338.0, 9.7145, 34.6629, 2.4, 0.0382
339.0, 9.6825, 34.6623, 2.4, 0.039
340.0, 9.6683, 34.663, 2.4, 0.039
341.0, 9.6611, 34.663, 2.4, 0.0398
342.0, 9.6568, 34.6625, 2.4, 0.0398
343.0, 9.6367, 34.6615, 2.4, 0.0402
344.0, 9.6332, 34.6619, 2.4, 0.0402
345.0, 9.6337, 34.6617, 2.4, 0.0402
346.0, 9.6368, 34.6613, 2.4, 0.0402
347.0, 9.6203, 34.6617, 2.4, 0.0402
348.0, 9.6188, 34.6617, 2.4, 0.0402
349.0, 9.6164, 34.6615, 2.4, 0.0402
350.0, 9.6067, 34.6609, 2.4, 0.0402
351.0, 9.5913, 34.6601, 2.3, 0.0402
352.0, 9.5744, 34.6592, 2.4, 0.0402
353.0, 9.5521, 34.6584, 2.3, 0.0398
354.0, 9.542, 34.6582, 2.4, 0.0398
355.0, 9.5421, 34.6579, 2.4, 0.0398
356.0, 9.5114, 34.6565, 2.4, 0.0402
357.0, 9.4786, 34.6549, 2.4, 0.0402
358.0, 9.4599, 34.654, 2.4, 0.0402
359.0, 9.4287, 34.6524, 2.4, 0.0402
360.0, 9.4165, 34.6517, 2.4, 0.0402
361.0, 9.3892, 34.6504, 2.4, 0.0402
362.0, 9.3842, 34.6502, 2.3, 0.0402
363.0, 9.372, 34.6498, 2.3, 0.0402
364.0, 9.3276, 34.6474, 2.4, 0.0402
365.0, 9.2702, 34.6453, 2.3, 0.0402
366.0, 9.2482, 34.6442, 2.4, 0.0398
367.0, 9.2447, 34.644, 2.3, 0.0398
368.0, 9.2427, 34.644, 2.3, 0.0402
369.0, 9.2416, 34.6441, 2.3, 0.0402
370.0, 9.2403, 34.6443, 2.3, 0.0402
371.0, 9.2385, 34.6442, 2.3, 0.0402
372.0, 9.2351, 34.6442, 2.3, 0.0402
373.0, 9.2349, 34.6443, 2.3, 0.0402
374.0, 9.2352, 34.6444, 2.3, 0.0402
375.0, 9.2357, 34.6444, 2.3, 0.0402
376.0, 9.2353, 34.6445, 2.3, 0.0402
377.0, 9.2334, 34.6443, 2.3, 0.0402
378.0, 9.232, 34.6443, 2.3, 0.0402
379.0, 9.2321, 34.6443, 2.3, 0.0402
380.0, 9.2319, 34.6446, 2.3, 0.0402
381.0, 9.2324, 34.6446, 2.3, 0.0402
382.0, 9.2313, 34.6444, 2.3, 0.0402
383.0, 9.2274, 34.6442, 2.3, 0.0402
384.0, 9.2257, 34.6441, 2.3, 0.0402
385.0, 9.1866, 34.6418, 2.3, 0.0402
386.0, 9.1604, 34.641, 2.3, 0.0402
387.0, 9.1433, 34.6399, 2.3, 0.0402
388.0, 9.125, 34.6391, 2.4, 0.0402
389.0, 9.1003, 34.6377, 2.3, 0.0402
390.0, 9.0607, 34.6356, 2.3, 0.0398
391.0, 9.0373, 34.6348, 2.3, 0.0394
392.0, 9.0313, 34.6345, 2.3, 0.0394
393.0, 9.0196, 34.6342, 2.3, 0.0394
394.0, 9.0104, 34.634, 2.3, 0.039
395.0, 9.005, 34.6336, 2.3, 0.039
396.0, 8.9933, 34.633, 2.3, 0.039
397.0, 8.9451, 34.6305, 2.3, 0.039
398.0, 8.9171, 34.6293, 2.3, 0.039
399.0, 8.8905, 34.6277, 2.3, 0.0386
400.0, 8.8717, 34.6267, 2.3, 0.0386
401.0, 8.8568, 34.6257, 2.3, 0.0382
402.0, 8.8398, 34.6248, 2.3, 0.0382
403.0, 8.8101, 34.6233, 2.3, 0.0382
404.0, 8.7913, 34.6229, 2.3, 0.0382
405.0, 8.7757, 34.6219, 2.3, 0.0378
406.0, 8.7625, 34.6215, 2.3, 0.0382
407.0, 8.7491, 34.6207, 2.3, 0.0378
408.0, 8.7376, 34.6202, 2.3, 0.0382
409.0, 8.7302, 34.6196, 2.3, 0.0382
410.0, 8.7185, 34.6187, 2.3, 0.0378
411.0, 8.7077, 34.6181, 2.3, 0.0378
412.0, 8.6972, 34.6178, 2.3, 0.0374
413.0, 8.6917, 34.6172, 2.3, 0.037
414.0, 8.6843, 34.6171, 2.3, 0.037
415.0, 8.6778, 34.6167, 2.3, 0.037
416.0, 8.6723, 34.6165, 2.3, 0.037
417.0, 8.6683, 34.6163, 2.3, 0.037
418.0, 8.6631, 34.616, 2.3, 0.0366
419.0, 8.6442, 34.6152, 2.3, 0.037
420.0, 8.6404, 34.6147, 2.3, 0.0362
421.0, 8.618, 34.6134, 2.3, 0.0358
422.0, 8.5746, 34.6119, 2.3, 0.0362
423.0, 8.5667, 34.6113, 2.3, 0.0362
424.0, 8.5632, 34.6115, 2.3, 0.0358
425.0, 8.559, 34.6113, 2.3, 0.0358
426.0, 8.5539, 34.611, 2.3, 0.0358
427.0, 8.5487, 34.6108, 2.3, 0.0358
428.0, 8.5379, 34.6103, 2.3, 0.0358
429.0, 8.5166, 34.6091, 2.3, 0.0358
430.0, 8.4986, 34.6084, 2.3, 0.0354
431.0, 8.4876, 34.608, 2.3, 0.0354
432.0, 8.4853, 34.608, 2.3, 0.035
433.0, 8.4841, 34.6079, 2.3, 0.035
434.0, 8.4795, 34.6075, 2.3, 0.035
435.0, 8.4704, 34.6071, 2.3, 0.0354
436.0, 8.442, 34.6055, 2.3, 0.0354
437.0, 8.3987, 34.6034, 2.3, 0.035
438.0, 8.3725, 34.6021, 2.3, 0.0345
439.0, 8.3599, 34.6016, 2.3, 0.0341
440.0, 8.3509, 34.6012, 2.3, 0.0341
441.0, 8.3437, 34.6008, 2.3, 0.0341
442.0, 8.3267, 34.6, 2.3, 0.0337
443.0, 8.3111, 34.5992, 2.3, 0.0337
444.0, 8.2981, 34.5983, 2.2, 0.0341
445.0, 8.2714, 34.5971, 2.3, 0.0341
446.0, 8.2484, 34.596, 2.3, 0.0333
447.0, 8.2371, 34.5958, 2.3, 0.0333
448.0, 8.2339, 34.5963, 2.3, 0.0333
449.0, 8.2247, 34.5957, 2.3, 0.0329
450.0, 8.215, 34.5954, 2.3, 0.0329
451.0, 8.2089, 34.5954, 2.3, 0.0325
452.0, 8.1999, 34.5952, 2.3, 0.0329
453.0, 8.1832, 34.5947, 2.3, 0.0329
454.0, 8.1568, 34.5938, 2.3, 0.0325
455.0, 8.1219, 34.5911, 2.3, 0.0329
456.0, 8.0729, 34.5897, 2.3, 0.0321
457.0, 8.0503, 34.5892, 2.3, 0.0321
458.0, 8.0275, 34.5881, 2.3, 0.0317
459.0, 8.0098, 34.5885, 2.2, 0.0317
460.0, 8.0007, 34.5896, 2.2, 0.0317
461.0, 7.9991, 34.5899, 2.3, 0.0317
462.0, 7.9965, 34.5905, 2.3, 0.0321
463.0, 7.9946, 34.5909, 2.2, 0.0325
464.0, 7.9897, 34.5913, 2.3, 0.0325
465.0, 7.9796, 34.5919, 2.2, 0.0325
466.0, 7.9702, 34.5923, 2.3, 0.0329
467.0, 7.963, 34.5926, 2.2, 0.0325
468.0, 7.9573, 34.5929, 2.3, 0.0325
469.0, 7.9399, 34.5923, 2.2, 0.0329
470.0, 7.9302, 34.5918, 2.2, 0.0329
471.0, 7.9179, 34.5912, 2.2, 0.0329
472.0, 7.8997, 34.5901, 2.2, 0.0325
473.0, 7.8878, 34.5895, 2.2, 0.0317
474.0, 7.8792, 34.5892, 2.3, 0.0321
475.0, 7.8639, 34.5882, 2.3, 0.0321
476.0, 7.8381, 34.5868, 2.3, 0.0317
477.0, 7.8083, 34.5849, 2.3, 0.0317
478.0, 7.7717, 34.5836, 2.3, 0.0313
479.0, 7.76, 34.5826, 2.3, 0.0313
