CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
46, 1.397, 33.864, 35.115, 90.02
47, 1.28, 33.864, 35.079, 90.05
48, 1.198, 33.865, 34.963, 90.1
49, 1.165, 33.866, 34.864, 90.22
50, 1.143, 33.867, 34.806, 90.31
51, 1.112, 33.867, 34.771, 90.37
52, 1.114, 33.87, 34.739, 90.4
53, 1.102, 33.87, 34.722, 90.42
54, 1.068, 33.87, 34.719, 90.48
55, 0.944, 33.869, 34.666, 90.48
56, 0.7, 33.87, 34.498, 90.56
57, 0.52, 33.882, 34.184, 90.53
58, 0.476, 33.882, 34.021, 90.82
59, 0.097, 33.899, 33.84, 90.9
60, 0.066, 33.908, 33.464, 91
61, 0.061, 33.913, 33.347, 91.08
62, 0.006, 33.924, 33.246, 91.2
63, -0.166, 33.934, 33.187, 91.19
64, -0.263, 33.937, 33.086, 91.26
65, -0.275, 33.943, 32.891, 91.26
66, -0.324, 33.946, 32.799, 91.32
67, -0.344, 33.953, 32.746, 91.33
68, -0.333, 33.956, 32.718, 91.33
69, -0.315, 33.968, 32.738, 91.31
70, -0.322, 33.97, 32.819, 91.18
71, -0.387, 33.975, 32.959, 91.03
72, -0.468, 33.985, 33.002, 90.96
73, -0.487, 33.984, 33.045, 90.74
74, -0.517, 33.986, 33.034, 90.6
75, -0.526, 33.987, 33.019, 90.68
76, -0.544, 33.988, 33.001, 90.54
77, -0.566, 33.99, 32.98, 90.51
78, -0.603, 33.991, 32.952, 90.33
79, -0.635, 33.994, 32.933, 90.29
80, -0.654, 33.995, 32.896, 90.19
81, -0.769, 33.999, 32.861, 90.25
82, -0.856, 34.003, 32.701, 90.08
83, -0.909, 33.995, 32.294, 90.15
84, -0.98, 34.004, 32.127, 90.39
85, -1.026, 34.005, 31.65, 90.59
86, -1.075, 34.012, 31.602, 90.86
87, -1.086, 34.014, 31.522, 90.77
88, -1.076, 34.013, 31.321, 90.55
89, -1.101, 34.016, 31.294, 90.56
90, -1.105, 34.017, 31.278, 90.3
91, -1.103, 34.016, 31.285, 90.34
92, -1.117, 34.018, 31.31, 90.28
93, -1.17, 34.019, 31.346, 90.14
94, -1.203, 34.023, 31.364, 89.48
95, -1.256, 34.025, 31.355, 89.27
96, -1.273, 34.026, 31.306, 89.6
97, -1.275, 34.027, 31.257, 89.05
98, -1.279, 34.029, 31.162, 89.18
99, -1.274, 34.029, 31.135, 89.05
100, -1.267, 34.031, 31.099, 89.07
101, -1.268, 34.033, 31.012, 89.61
102, -1.31, 34.039, 30.756, 89.78
103, -1.333, 34.042, 30.45, 90.05
104, -1.318, 34.047, 30.386, 89.45
105, -1.326, 34.051, 30.303, 90.21
106, -1.328, 34.052, 29.982, 91
107, -1.325, 34.054, 29.909, 91.15
108, -1.325, 34.054, 29.884, 91.26
109, -1.326, 34.056, 29.839, 91.22
110, -1.333, 34.058, 29.782, 91.43
111, -1.339, 34.062, 29.754, 91.36
112, -1.339, 34.071, 29.733, 91.5
113, -1.313, 34.078, 29.691, 91.75
114, -1.294, 34.08, 29.523, 91.73
115, -1.295, 34.086, 29.169, 91.72
116, -1.319, 34.09, 29.046, 91.32
117, -1.319, 34.095, 28.91, 90.72
118, -1.3, 34.101, 28.918, 90.5
119, -1.308, 34.103, 28.898, 90.17
120, -1.305, 34.105, 28.888, 90.09
121, -1.299, 34.106, 28.908, 90.01
122, -1.291, 34.108, 28.906, 90.35
123, -1.286, 34.109, 28.899, 90.25
124, -1.282, 34.109, 28.862, 90.27
125, -1.254, 34.115, 28.831, 90.43
126, -1.218, 34.12, 28.802, 90.43
127, -1.153, 34.132, 28.681, 90.8
128, -1.138, 34.133, 28.657, 90.86
129, -1.139, 34.133, 28.421, 90.89
130, -1.118, 34.136, 28.342, 90.89
131, -1.103, 34.139, 28.315, 90.89
132, -1.082, 34.142, 28.236, 91
133, -1.047, 34.148, 28.194, 90.84
134, -1.039, 34.149, 28.001, 91.13
135, -1.014, 34.154, 27.979, 91.05
136, -1.004, 34.155, 27.962, 91.24
137, -1.006, 34.154, 27.869, 91.23
138, -0.986, 34.158, 27.806, 91.32
139, -0.921, 34.165, 27.805, 91.44
140, -0.928, 34.166, 27.645, 91.47
141, -0.888, 34.172, 27.531, 91.86
142, -0.858, 34.176, 27.503, 91.8
143, -0.793, 34.179, 27.331, 91.74
144, -0.678, 34.207, 27.192, 91.95
145, -0.628, 34.212, 27.259, 91.71
146, -0.634, 34.208, 26.841, 92.12
147, -0.55, 34.222, 26.696, 92.17
148, -0.493, 34.229, 26.613, 92.17
149, -0.498, 34.229, 26.177, 92.28
150, -0.445, 34.236, 26.186, 92.31
151, -0.438, 34.236, 26.047, 92.48
152, -0.407, 34.237, 25.855, 92.58
153, -0.355, 34.248, 25.781, 92.63
154, -0.354, 34.248, 25.702, 92.64
155, -0.343, 34.25, 25.641, 92.66
156, -0.336, 34.25, 25.565, 92.75
157, -0.328, 34.253, 25.532, 92.65
158, -0.324, 34.252, 25.502, 92.67
159, -0.294, 34.257, 25.461, 92.57
160, -0.258, 34.262, 25.456, 92.74
161, -0.265, 34.26, 25.322, 92.8
162, -0.209, 34.268, 25.279, 92.83
163, -0.179, 34.273, 25.196, 92.55
164, -0.169, 34.275, 25.059, 92.79
165, -0.126, 34.281, 24.956, 92.74
166, -0.094, 34.286, 24.901, 92.88
167, -0.039, 34.294, 24.849, 92.62
168, -0.042, 34.294, 24.653, 92.97
169, 0.03, 34.307, 24.601, 92.99
170, 0.05, 34.309, 24.578, 93.03
171, 0.048, 34.308, 24.39, 93.07
172, 0.059, 34.31, 24.215, 92.98
173, 0.07, 34.311, 24.197, 93.12
174, 0.073, 34.312, 24.088, 93.18
175, 0.115, 34.316, 24.092, 93.27
176, 0.122, 34.316, 24.03, 93.23
177, 0.121, 34.317, 23.954, 93.28
178, 0.13, 34.318, 23.952, 93.22
179, 0.125, 34.318, 23.936, 93.18
180, 0.125, 34.318, 23.918, 93.22
181, 0.129, 34.318, 23.917, 93.18
182, 0.128, 34.319, 23.911, 93.23
183, 0.176, 34.323, 23.905, 93.29
184, 0.269, 34.333, 23.89, 93.19
185, 0.259, 34.339, 23.611, 93.43
186, 0.374, 34.352, 23.663, 93.4
187, 0.358, 34.353, 23.397, 93.41
188, 0.334, 34.351, 23.203, 93.58
189, 0.33, 34.351, 23.21, 93.62
190, 0.33, 34.35, 22.972, 93.63
191, 0.326, 34.35, 22.701, 93.71
192, 0.308, 34.35, 22.689, 93.72
193, 0.307, 34.35, 22.461, 93.79
194, 0.279, 34.352, 22.413, 93.91
195, 0.287, 34.357, 22.353, 93.89
196, 0.291, 34.358, 22.041, 94.02
197, 0.309, 34.364, 21.688, 94.07
198, 0.328, 34.369, 21.598, 94.04
199, 0.337, 34.371, 21.45, 94.06
200, 0.347, 34.374, 21.293, 94.05
201, 0.353, 34.375, 21.174, 94.06
202, 0.363, 34.377, 21.05, 94.07
203, 0.385, 34.383, 20.952, 94.07
204, 0.396, 34.386, 20.929, 94.09
205, 0.411, 34.391, 20.904, 94.09
206, 0.422, 34.392, 20.878, 94.09
207, 0.429, 34.394, 20.876, 94.1
208, 0.433, 34.395, 20.893, 94.13
209, 0.44, 34.396, 20.906, 94.18
210, 0.445, 34.398, 20.91, 94.2
211, 0.456, 34.401, 20.918, 94.21
212, 0.467, 34.404, 20.921, 94.21
213, 0.472, 34.405, 20.921, 94.21
214, 0.48, 34.407, 20.918, 94.22
215, 0.485, 34.408, 20.915, 94.23
216, 0.491, 34.409, 20.921, 94.24
217, 0.495, 34.41, 20.921, 94.24
218, 0.503, 34.412, 20.921, 94.25
219, 0.508, 34.414, 20.921, 94.25
220, 0.514, 34.414, 20.936, 94.27
221, 0.52, 34.416, 20.944, 94.26
222, 0.527, 34.418, 20.962, 94.3
223, 0.529, 34.419, 20.963, 94.3
224, 0.533, 34.42, 20.962, 94.31
225, 0.539, 34.422, 20.96, 94.29
226, 0.543, 34.422, 20.957, 94.3
227, 0.545, 34.423, 20.953, 94.31
228, 0.55, 34.425, 20.947, 94.32
229, 0.557, 34.427, 20.939, 94.32
230, 0.576, 34.432, 20.928, 94.32
231, 0.588, 34.435, 20.902, 94.31
232, 0.597, 34.438, 20.852, 94.3
233, 0.602, 34.439, 20.814, 94.3
234, 0.605, 34.441, 20.791, 94.31
235, 0.612, 34.442, 20.773, 94.31
236, 0.614, 34.443, 20.758, 94.31
237, 0.616, 34.443, 20.745, 94.3
238, 0.621, 34.444, 20.733, 94.31
239, 0.631, 34.447, 20.716, 94.3
240, 0.648, 34.452, 20.698, 94.3
241, 0.656, 34.454, 20.69, 94.33
242, 0.66, 34.455, 20.683, 94.31
243, 0.668, 34.457, 20.68, 94.32
244, 0.672, 34.458, 20.673, 94.33
245, 0.681, 34.46, 20.667, 94.32
246, 0.693, 34.462, 20.667, 94.32
247, 0.707, 34.465, 20.667, 94.32
248, 0.712, 34.466, 20.667, 94.34
249, 0.739, 34.47, 20.676, 94.33
250, 0.785, 34.476, 20.706, 94.34
251, 0.78, 34.475, 20.748, 94.35
252, 0.784, 34.476, 20.79, 94.33
253, 0.795, 34.477, 20.815, 94.3
254, 0.808, 34.483, 20.834, 94.33
255, 0.872, 34.488, 20.849, 94.34
256, 0.901, 34.494, 20.869, 94.32
257, 0.943, 34.498, 20.879, 94.32
258, 0.956, 34.498, 20.898, 94.33
259, 1.003, 34.504, 20.894, 94.29
260, 1.025, 34.506, 20.887, 93.9
261, 1.03, 34.507, 20.87, 94.36
262, 1.026, 34.506, 20.856, 94.33
263, 1.018, 34.506, 20.842, 94.3
264, 1.009, 34.504, 20.828, 94.31
265, 1.002, 34.504, 20.811, 94.31
266, 1.004, 34.504, 20.802, 94.33
267, 1.016, 34.506, 20.798, 94.35
268, 1.027, 34.508, 20.797, 94.34
269, 1.038, 34.51, 20.794, 94.33
270, 1.047, 34.511, 20.79, 94.33
271, 1.061, 34.513, 20.779, 94.34
272, 1.069, 34.515, 20.772, 94.34
273, 1.073, 34.515, 20.763, 94.33
274, 1.071, 34.515, 20.753, 94.26
275, 1.061, 34.515, 20.747, 94.35
276, 1.059, 34.515, 20.732, 94.34
277, 1.054, 34.515, 20.729, 94.29
278, 1.048, 34.514, 20.718, 94.35
279, 1.047, 34.515, 20.712, 94.35
280, 1.054, 34.515, 20.7, 94.27
281, 1.06, 34.517, 20.699, 94.29
282, 1.068, 34.518, 20.699, 94.31
283, 1.085, 34.52, 20.699, 94.37
284, 1.09, 34.52, 20.696, 94.34
285, 1.07, 34.519, 20.687, 94.35
286, 1.06, 34.519, 20.682, 94.07
287, 1.06, 34.521, 20.668, 94.25
288, 1.062, 34.522, 20.661, 94.36
289, 1.052, 34.523, 20.65, 94.34
290, 1.046, 34.523, 20.636, 94.35
291, 1.054, 34.527, 20.625, 94.36
292, 1.079, 34.53, 20.62, 94.34
293, 1.086, 34.531, 20.617, 94.36
294, 1.093, 34.532, 20.603, 94.36
295, 1.104, 34.534, 20.585, 94.38
296, 1.11, 34.535, 20.573, 94.26
297, 1.113, 34.535, 20.562, 94.39
298, 1.118, 34.537, 20.555, 94.37
299, 1.128, 34.539, 20.542, 94.36
300, 1.138, 34.541, 20.532, 94.36
301, 1.153, 34.544, 20.525, 94.38
302, 1.157, 34.544, 20.512, 94.38
303, 1.157, 34.545, 20.497, 94.38
304, 1.157, 34.545, 20.482, 94.39
305, 1.157, 34.544, 20.475, 94.41
306, 1.157, 34.546, 20.462, 94.4
307, 1.161, 34.547, 20.461, 94.39
308, 1.17, 34.549, 20.461, 94.38
309, 1.183, 34.551, 20.453, 94.39
310, 1.191, 34.552, 20.442, 94.41
311, 1.198, 34.554, 20.424, 94.4
312, 1.211, 34.557, 20.411, 94.41
313, 1.214, 34.557, 20.401, 94.42
314, 1.213, 34.557, 20.395, 94.41
315, 1.213, 34.559, 20.379, 94.36
316, 1.219, 34.559, 20.367, 94.41
317, 1.224, 34.56, 20.365, 94.4
318, 1.234, 34.562, 20.365, 94.42
319, 1.243, 34.564, 20.359, 94.38
320, 1.244, 34.564, 20.35, 93.98
321, 1.237, 34.563, 20.349, 94.41
322, 1.239, 34.565, 20.34, 94.41
323, 1.24, 34.565, 20.333, 94.43
324, 1.236, 34.564, 20.324, 94.42
325, 1.236, 34.565, 20.318, 94.42
326, 1.243, 34.566, 20.316, 94.39
327, 1.249, 34.567, 20.305, 94.44
328, 1.252, 34.568, 20.303, 94.4
329, 1.254, 34.568, 20.302, 94.42
330, 1.252, 34.568, 20.297, 94.41
331, 1.251, 34.568, 20.286, 94.43
332, 1.259, 34.569, 20.286, 94.42
333, 1.28, 34.572, 20.285, 94.43
334, 1.284, 34.573, 20.284, 94.44
335, 1.286, 34.573, 20.271, 94.42
336, 1.298, 34.575, 20.264, 94.41
337, 1.299, 34.575, 20.256, 94.42
338, 1.297, 34.575, 20.255, 94.44
339, 1.295, 34.574, 20.255, 94.44
340, 1.292, 34.574, 20.255, 94.44
341, 1.291, 34.574, 20.246, 94.33
342, 1.291, 34.574, 20.241, 94.42
343, 1.29, 34.574, 20.238, 94.43
344, 1.287, 34.574, 20.235, 94.44
345, 1.286, 34.575, 20.232, 94.43
346, 1.289, 34.575, 20.23, 94.41
347, 1.302, 34.578, 20.228, 94.43
348, 1.307, 34.579, 20.226, 94.43
349, 1.307, 34.58, 20.224, 94.44
350, 1.306, 34.58, 20.223, 94.37
351, 1.304, 34.58, 20.222, 94.42
352, 1.303, 34.58, 20.217, 94.41
353, 1.303, 34.581, 20.212, 94.42
354, 1.302, 34.581, 20.21, 94.44
355, 1.3, 34.581, 20.208, 94.44
356, 1.298, 34.583, 20.207, 94.42
357, 1.3, 34.584, 20.207, 94.42
358, 1.302, 34.585, 20.207, 94.42
359, 1.304, 34.586, 20.205, 94.43
360, 1.309, 34.588, 20.194, 94.41
361, 1.31, 34.589, 20.201, 94.34
362, 1.313, 34.59, 20.2, 94.43
363, 1.313, 34.59, 20.197, 94.44
364, 1.314, 34.59, 20.193, 94.43
365, 1.315, 34.591, 20.189, 94.44
366, 1.317, 34.592, 20.184, 94.4
367, 1.317, 34.593, 20.18, 94.29
368, 1.317, 34.594, 20.175, 94.44
369, 1.318, 34.594, 20.171, 94.44
370, 1.319, 34.594, 20.173, 94.37
371, 1.317, 34.594, 20.16, 94.44
372, 1.316, 34.595, 20.159, 94.44
373, 1.314, 34.595, 20.159, 94.37
374, 1.313, 34.595, 20.156, 94.44
375, 1.311, 34.596, 20.151, 94.23
376, 1.31, 34.597, 20.146, 94.41
377, 1.312, 34.598, 20.143, 94.44
378, 1.315, 34.598, 20.143, 94.43
379, 1.317, 34.598, 20.143, 94.42
380, 1.316, 34.598, 20.143, 94.43
381, 1.333, 34.601, 20.143, 94.45
382, 1.344, 34.602, 20.143, 94.44
383, 1.343, 34.602, 20.143, 94.42
384, 1.343, 34.603, 20.143, 94.43
385, 1.348, 34.604, 20.143, 94.44
386, 1.356, 34.606, 20.136, 94.45
387, 1.356, 34.606, 20.137, 94.42
388, 1.353, 34.606, 20.133, 94.42
389, 1.368, 34.608, 20.13, 94.44
390, 1.389, 34.612, 20.132, 94.41
391, 1.431, 34.617, 20.135, 94.44
392, 1.459, 34.621, 20.144, 94.45
393, 1.483, 34.624, 20.143, 94.42
394, 1.491, 34.625, 20.143, 94.44
395, 1.51, 34.629, 20.143, 94.45
396, 1.53, 34.631, 20.132, 94.45
397, 1.531, 34.63, 20.124, 94.44
398, 1.538, 34.632, 20.107, 94.45
399, 1.54, 34.631, 20.095, 94.43
400, 1.545, 34.631, 20.084, 94.46
401, 1.545, 34.632, 20.08, 94.38
402, 1.545, 34.632, 20.073, 94.45
403, 1.546, 34.632, 20.064, 94.48
404, 1.546, 34.631, 20.063, 94.46
405, 1.543, 34.631, 20.058, 94.48
406, 1.546, 34.632, 20.056, 94.47
407, 1.557, 34.633, 20.053, 94.47
408, 1.553, 34.633, 20.058, 94.47
409, 1.561, 34.634, 20.049, 94.47
410, 1.576, 34.637, 20.048, 94.48
411, 1.594, 34.639, 20.048, 94.48
412, 1.601, 34.639, 20.047, 94.47
413, 1.606, 34.64, 20.046, 94.47
414, 1.608, 34.64, 20.045, 94.46
415, 1.607, 34.64, 20.044, 94.47
416, 1.611, 34.641, 20.042, 94.49
417, 1.614, 34.641, 20.04, 94.49
418, 1.616, 34.642, 20.035, 94.49
419, 1.617, 34.642, 20.032, 94.48
420, 1.617, 34.642, 20.024, 94.48
421, 1.613, 34.641, 20.024, 94.48
422, 1.614, 34.642, 20.018, 94.49
423, 1.614, 34.642, 20.02, 94.47
424, 1.616, 34.643, 20.024, 94.47
425, 1.635, 34.646, 20.021, 94.48
426, 1.656, 34.649, 20.02, 94.48
427, 1.667, 34.65, 20.018, 94.47
428, 1.669, 34.651, 20.017, 94.47
429, 1.669, 34.651, 20.016, 94.5
430, 1.676, 34.653, 20.015, 94.49
431, 1.679, 34.653, 20.015, 94.43
432, 1.677, 34.654, 20.015, 94.5
433, 1.676, 34.654, 20.016, 94.49
434, 1.678, 34.654, 20.005, 94.49
435, 1.684, 34.656, 20.001, 94.5
436, 1.698, 34.658, 20.001, 94.49
437, 1.703, 34.658, 20.001, 94.49
438, 1.695, 34.657, 19.997, 94.47
439, 1.674, 34.654, 19.989, 94.48
440, 1.678, 34.656, 19.985, 94.5
441, 1.669, 34.654, 19.985, 94.49
442, 1.666, 34.654, 19.985, 94.48
443, 1.628, 34.648, 19.985, 94.49
444, 1.618, 34.65, 19.968, 94.5
445, 1.607, 34.647, 19.961, 94.49
446, 1.59, 34.646, 19.959, 94.49
447, 1.562, 34.642, 19.954, 94.48
448, 1.556, 34.643, 19.943, 94.48
449, 1.554, 34.644, 19.936, 94.47
450, 1.562, 34.644, 19.933, 94.47
451, 1.52, 34.636, 19.933, 94.47
452, 1.461, 34.633, 19.921, 94.45
453, 1.451, 34.632, 19.905, 94.47
454, 1.448, 34.632, 19.902, 94.42
455, 1.447, 34.632, 19.893, 94.45
456, 1.45, 34.632, 19.89, 94.47
457, 1.449, 34.633, 19.89, 94.47
458, 1.456, 34.634, 19.89, 94.43
459, 1.46, 34.634, 19.889, 94.45
460, 1.468, 34.636, 19.883, 94.47
461, 1.484, 34.639, 19.879, 94.44
462, 1.502, 34.64, 19.884, 94.46
463, 1.48, 34.639, 19.888, 94.44
464, 1.487, 34.64, 19.882, 94.44
465, 1.49, 34.64, 19.883, 94.45
466, 1.488, 34.64, 19.885, 94.45
467, 1.493, 34.642, 19.88, 94.46
468, 1.492, 34.642, 19.886, 94.45
469, 1.49, 34.642, 19.887, 94.47
470, 1.482, 34.641, 19.89, 94.46
471, 1.472, 34.64, 19.89, 94.45
472, 1.48, 34.641, 19.89, 94.46
473, 1.482, 34.641, 19.89, 94.45
474, 1.485, 34.642, 19.889, 94.46
475, 1.484, 34.642, 19.888, 94.45
476, 1.486, 34.642, 19.886, 94.46
477, 1.485, 34.642, 19.884, 94.47
478, 1.504, 34.644, 19.881, 94.46
479, 1.498, 34.644, 19.878, 94.46
480, 1.487, 34.643, 19.874, 94.46
481, 1.483, 34.643, 19.87, 94.45
482, 1.479, 34.642, 19.866, 94.47
483, 1.462, 34.639, 19.862, 94.43
484, 1.419, 34.636, 19.858, 94.47
485, 1.396, 34.635, 19.852, 94.47
486, 1.399, 34.636, 19.841, 94.46
487, 1.408, 34.638, 19.828, 94.42
488, 1.396, 34.638, 19.826, 94.44
489, 1.366, 34.635, 19.815, 94.43
490, 1.358, 34.634, 19.805, 94.43
491, 1.352, 34.634, 19.8, 94.43
492, 1.353, 34.637, 19.797, 94.41
493, 1.353, 34.637, 19.795, 94.42
494, 1.353, 34.638, 19.794, 94.42
495, 1.357, 34.64, 19.794, 94.43
496, 1.357, 34.64, 19.794, 94.42
497, 1.358, 34.641, 19.797, 94.42
498, 1.359, 34.641, 19.8, 94.37
499, 1.36, 34.641, 19.809, 94.43
500, 1.361, 34.641, 19.81, 94.43
501, 1.363, 34.642, 19.81, 94.42
502, 1.364, 34.642, 19.81, 94.42
503, 1.365, 34.642, 19.81, 94.42
504, 1.365, 34.642, 19.81, 94.39
505, 1.369, 34.644, 19.81, 94.38
506, 1.373, 34.644, 19.81, 94.42
507, 1.373, 34.645, 19.81, 94.42
508, 1.374, 34.645, 19.81, 94.39
509, 1.375, 34.645, 19.81, 94.39
510, 1.376, 34.646, 19.81, 94.42
511, 1.377, 34.646, 19.81, 94.42
512, 1.377, 34.646, 19.81, 94.42
513, 1.378, 34.646, 19.81, 94.42
514, 1.378, 34.646, 19.807, 94.41
515, 1.379, 34.646, 19.803, 94.41
516, 1.383, 34.647, 19.808, 94.43
517, 1.389, 34.649, 19.81, 94.42
518, 1.392, 34.65, 19.81, 94.41
519, 1.398, 34.651, 19.81, 94.43
520, 1.401, 34.652, 19.81, 94.41
521, 1.405, 34.653, 19.81, 94.36
522, 1.406, 34.653, 19.81, 94.41
523, 1.405, 34.652, 19.81, 94.42
524, 1.407, 34.653, 19.805, 94.4
525, 1.405, 34.652, 19.795, 94.4
526, 1.404, 34.652, 19.792, 94.42
527, 1.403, 34.651, 19.79, 94.41
528, 1.399, 34.651, 19.787, 94.4
529, 1.401, 34.652, 19.791, 94.31
530, 1.403, 34.652, 19.784, 94.43
531, 1.403, 34.653, 19.784, 94.42
532, 1.404, 34.653, 19.786, 94.42
533, 1.405, 34.653, 19.788, 94.41
534, 1.407, 34.653, 19.79, 94.4
535, 1.411, 34.654, 19.792, 94.39
536, 1.418, 34.656, 19.794, 94.41
537, 1.422, 34.657, 19.794, 94.41
538, 1.423, 34.658, 19.794, 94.41
539, 1.423, 34.658, 19.785, 94.37
540, 1.422, 34.658, 19.773, 94.42
541, 1.421, 34.658, 19.762, 94.4
542, 1.422, 34.659, 19.76, 94.4
543, 1.423, 34.66, 19.755, 94.4
544, 1.425, 34.662, 19.746, 94.4
545, 1.426, 34.662, 19.743, 94.4
546, 1.426, 34.662, 19.74, 94.4
547, 1.427, 34.662, 19.738, 94.39
548, 1.428, 34.663, 19.736, 94.4
549, 1.431, 34.664, 19.734, 94.39
550, 1.431, 34.664, 19.733, 94.38
551, 1.431, 34.664, 19.733, 94.35
552, 1.431, 34.664, 19.738, 94.38
553, 1.431, 34.664, 19.737, 94.38
554, 1.433, 34.665, 19.739, 94.37
555, 1.433, 34.665, 19.737, 94.37
556, 1.434, 34.666, 19.733, 94.37
557, 1.435, 34.666, 19.731, 94.37
558, 1.435, 34.666, 19.731, 94.37
559, 1.437, 34.666, 19.731, 94.33
560, 1.437, 34.667, 19.731, 94.21
561, 1.437, 34.666, 19.729, 94.37
562, 1.437, 34.666, 19.731, 94.36
563, 1.437, 34.666, 19.725, 94.37
564, 1.437, 34.666, 19.718, 94.37
565, 1.438, 34.667, 19.715, 94.37
566, 1.442, 34.668, 19.715, 94.23
567, 1.443, 34.668, 19.715, 94.28
568, 1.443, 34.668, 19.715, 94.36
569, 1.446, 34.67, 19.715, 94.34
570, 1.446, 34.67, 19.715, 94.36
571, 1.448, 34.671, 19.713, 94.38
572, 1.449, 34.672, 19.702, 94.38
573, 1.449, 34.672, 19.7, 94.37
574, 1.449, 34.672, 19.699, 94.34
575, 1.45, 34.673, 19.693, 94.35
576, 1.45, 34.673, 19.685, 94.37
577, 1.451, 34.673, 19.684, 94.35
578, 1.451, 34.673, 19.683, 94.35
579, 1.451, 34.673, 19.683, 94.35
580, 1.45, 34.674, 19.683, 94.36
581, 1.45, 34.674, 19.683, 94.36
582, 1.45, 34.674, 19.682, 94.35
583, 1.451, 34.674, 19.676, 94.33
584, 1.451, 34.674, 19.672, 94.35
585, 1.452, 34.674, 19.671, 94.35
586, 1.452, 34.674, 19.669, 94.35
