CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20160208_CTD_3_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 13:35:00
CTD_START_LATITUDE = -66.4500
CTD_START_LONGITUDE = 78.2494
CTD_BOTTOM_TIME = 14:13:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
80.0, -1.7934, 34.3064, 309.7, 0.1191, 0.0184
82.0, -1.7938, 34.3119, 309.8, 0.1162, 0.016
84.0, -1.7943, 34.3165, 309.4, 0.1113, 0.0152
86.0, -1.7952, 34.3167, 309.4, 0.114, 0.0148
88.0, -1.7967, 34.3176, 309.7, 0.1137, 0.0144
90.0, -1.7966, 34.3208, 309.8, 0.1072, 0.0132
92.0, -1.7957, 34.3224, 310.1, 0.1085, 0.0128
94.0, -1.7951, 34.3231, 310.4, 0.1134, 0.0124
96.0, -1.7954, 34.3262, 310.2, 0.111, 0.0112
98.0, -1.7946, 34.3274, 310.4, 0.1063, 0.0104
100.0, -1.7938, 34.3285, 310.2, 0.1037, 0.01
102.0, -1.7901, 34.3323, 310, 0.1022, 0.0084
104.0, -1.7907, 34.3323, 309.6, 0.101, 0.0084
106.0, -1.7926, 34.3332, 310.1, 0.0996, 0.0076
108.0, -1.791, 34.3361, 311, 0.0952, 0.0076
110.0, -1.7909, 34.3368, 310.7, 0.0952, 0.0072
112.0, -1.7911, 34.3369, 310.4, 0.0929, 0.0072
114.0, -1.7921, 34.3388, 310.4, 0.0915, 0.0064
116.0, -1.7918, 34.3391, 310.1, 0.0911, 0.006
118.0, -1.7914, 34.3395, 310, 0.0916, 0.0064
120.0, -1.7908, 34.3401, 309.7, 0.0907, 0.006
122.0, -1.7905, 34.3401, 309.6, 0.091, 0.006
124.0, -1.7907, 34.3403, 309.8, 0.0914, 0.006
126.0, -1.7898, 34.3428, 309.7, 0.0894, 0.0056
128.0, -1.7794, 34.3464, 309.4, 0.0873, 0.0044
130.0, -1.7702, 34.3496, 309.4, 0.0852, 0.004
132.0, -1.7646, 34.3512, 309.4, 0.0843, 0.004
134.0, -1.7635, 34.3515, 309.5, 0.0846, 0.0044
136.0, -1.7566, 34.3535, 309.5, 0.0836, 0.004
138.0, -1.7491, 34.355, 309.3, 0.0842, 0.004
140.0, -1.747, 34.3555, 309.3, 0.0833, 0.0044
142.0, -1.7441, 34.3561, 309, 0.0822, 0.0044
144.0, -1.7417, 34.3568, 308.9, 0.0824, 0.004
146.0, -1.7406, 34.3571, 308.7, 0.0823, 0.004
148.0, -1.738, 34.3576, 308.8, 0.0828, 0.004
150.0, -1.7348, 34.3587, 308.9, 0.0814, 0.004
152.0, -1.7306, 34.3597, 308.8, 0.0806, 0.004
154.0, -1.7229, 34.3609, 308.4, 0.0812, 0.004
156.0, -1.7188, 34.3617, 308.4, 0.0811, 0.004
158.0, -1.7128, 34.363, 308.2, 0.0807, 0.004
160.0, -1.7186, 34.3633, 308.3, 0.0812, 0.004
162.0, -1.7175, 34.3637, 308.1, 0.081, 0.004
164.0, -1.7158, 34.3643, 307.9, 0.0803, 0.004
166.0, -1.718, 34.365, 307.8, 0.0797, 0.004
168.0, -1.7309, 34.3644, 308.1, 0.0806, 0.004
170.0, -1.7449, 34.3653, 308.5, 0.0802, 0.004
172.0, -1.737, 34.3676, 308.4, 0.0792, 0.004
174.0, -1.7259, 34.3681, 308.9, 0.0771, 0.004
176.0, -1.7423, 34.368, 309.4, 0.0777, 0.0036
178.0, -1.7386, 34.3694, 309.4, 0.0769, 0.0036
180.0, -1.7338, 34.3702, 309.5, 0.0775, 0.0036
182.0, -1.7361, 34.3706, 309.6, 0.0776, 0.0032
184.0, -1.737, 34.3714, 309.8, 0.0775, 0.0032
186.0, -1.7371, 34.372, 309.7, 0.0781, 0.0028
188.0, -1.7345, 34.3727, 309.7, 0.0799, 0.0028
190.0, -1.7327, 34.3737, 309.9, 0.0766, 0.0028
192.0, -1.731, 34.3739, 310.1, 0.0779, 0.0032
194.0, -1.7296, 34.3741, 310, 0.0766, 0.0036
196.0, -1.7265, 34.3747, 310.1, 0.0765, 0.0028
198.0, -1.7247, 34.3748, 309.9, 0.0765, 0.0028
200.0, -1.7213, 34.3754, 310, 0.0763, 0.0032
202.0, -1.7191, 34.3759, 310.3, 0.0759, 0.0032
204.0, -1.7115, 34.3773, 310.2, 0.0761, 0.0032
206.0, -1.7031, 34.3785, 309.9, 0.0764, 0.0028
208.0, -1.6945, 34.38, 309.9, 0.0766, 0.0028
210.0, -1.6871, 34.3806, 309.7, 0.0764, 0.0028
212.0, -1.6785, 34.3815, 309.2, 0.0762, 0.0028
214.0, -1.6753, 34.382, 309, 0.076, 0.0032
216.0, -1.6733, 34.3826, 308.9, 0.0766, 0.0028
218.0, -1.6721, 34.3837, 308.8, 0.0759, 0.0028
220.0, -1.6697, 34.3839, 308.6, 0.076, 0.0028
222.0, -1.6645, 34.3846, 308.2, 0.076, 0.0028
224.0, -1.6602, 34.385, 308.2, 0.0762, 0.0028
226.0, -1.6624, 34.3854, 308.1, 0.0753, 0.0028
228.0, -1.6629, 34.3854, 307.9, 0.0756, 0.0028
230.0, -1.6625, 34.3855, 307.9, 0.0761, 0.0028
232.0, -1.6619, 34.3859, 308, 0.076, 0.0028
234.0, -1.6613, 34.3863, 308.1, 0.0762, 0.0028
236.0, -1.659, 34.3873, 308.1, 0.075, 0.0028
238.0, -1.6535, 34.388, 308.1, 0.0762, 0.0028
240.0, -1.6512, 34.3885, 308.1, 0.0763, 0.004
242.0, -1.6469, 34.3892, 307.9, 0.0762, 0.0032
244.0, -1.6427, 34.3895, 308, 0.0761, 0.0028
246.0, -1.6357, 34.3906, 307.9, 0.0761, 0.0028
248.0, -1.6267, 34.3917, 307.8, 0.076, 0.0028
250.0, -1.6165, 34.3933, 307.5, 0.0757, 0.0032
252.0, -1.5947, 34.3948, 307.1, 0.0762, 0.0036
254.0, -1.5874, 34.395, 306.9, 0.0754, 0.0028
256.0, -1.5765, 34.3967, 306.2, 0.076, 0.0028
258.0, -1.568, 34.398, 305.8, 0.0763, 0.0032
260.0, -1.5796, 34.3975, 305.5, 0.0754, 0.0028
262.0, -1.5943, 34.3974, 305.3, 0.0761, 0.0032
264.0, -1.5905, 34.399, 305.3, 0.0752, 0.0032
266.0, -1.5747, 34.4006, 305.3, 0.0756, 0.0028
268.0, -1.5609, 34.4013, 305.4, 0.0759, 0.0028
270.0, -1.5509, 34.4021, 305.4, 0.0754, 0.0032
272.0, -1.527, 34.4043, 305, 0.0752, 0.0028
274.0, -1.5169, 34.4047, 304.7, 0.075, 0.0028
276.0, -1.5309, 34.4038, 304.2, 0.0755, 0.0028
278.0, -1.5623, 34.4027, 303.8, 0.0752, 0.0032
280.0, -1.5812, 34.4038, 303.6, 0.0758, 0.0036
282.0, -1.5874, 34.4048, 303.7, 0.0757, 0.0036
284.0, -1.5827, 34.4059, 304.4, 0.076, 0.0036
286.0, -1.5879, 34.4069, 305.2, 0.0762, 0.004
288.0, -1.5882, 34.4078, 305.4, 0.0756, 0.0036
290.0, -1.581, 34.4094, 305.7, 0.0747, 0.004
292.0, -1.5851, 34.41, 305.7, 0.0759, 0.004
294.0, -1.5834, 34.4111, 305.9, 0.0755, 0.004
296.0, -1.5821, 34.4122, 305.7, 0.0752, 0.004
298.0, -1.5801, 34.4127, 305.8, 0.0758, 0.004
300.0, -1.5794, 34.4128, 305.7, 0.0755, 0.004
302.0, -1.5731, 34.4138, 305.9, 0.0757, 0.004
304.0, -1.5646, 34.4149, 305.8, 0.0746, 0.004
306.0, -1.5608, 34.4154, 305.2, 0.0749, 0.004
308.0, -1.5406, 34.4235, 305, 0.0751, 0.004
310.0, -1.4025, 34.4277, 304.1, 0.0749, 0.004
312.0, -1.4238, 34.4274, 303.1, 0.0755, 0.004
314.0, -1.4411, 34.4216, 301.3, 0.075, 0.004
316.0, -1.4581, 34.4244, 300.6, 0.0749, 0.004
318.0, -1.4095, 34.4285, 299.6, 0.0758, 0.004
320.0, -1.3331, 34.4326, 299, 0.0753, 0.004
322.0, -1.3081, 34.4341, 298.5, 0.0756, 0.004
324.0, -1.2874, 34.4358, 296.8, 0.0754, 0.004
326.0, -1.2876, 34.4355, 295.8, 0.0754, 0.004
328.0, -1.2863, 34.4357, 294.7, 0.0752, 0.004
330.0, -1.2908, 34.435, 294.2, 0.0744, 0.004
332.0, -1.3219, 34.4333, 294, 0.0757, 0.004
334.0, -1.3263, 34.4343, 294.1, 0.0759, 0.0044
336.0, -1.4455, 34.4245, 295.5, 0.0759, 0.0044
338.0, -1.4966, 34.4268, 295.7, 0.0748, 0.0044
340.0, -1.4954, 34.4268, 296.9, 0.0784, 0.0048
342.0, -1.4847, 34.4286, 298.9, 0.0748, 0.0044
344.0, -1.4942, 34.4285, 300.5, 0.0757, 0.006
346.0, -1.4892, 34.4304, 301.3, 0.0747, 0.0048
348.0, -1.4782, 34.4317, 301.4, 0.0744, 0.0048
350.0, -1.4751, 34.4322, 301.5, 0.0745, 0.0052
352.0, -1.4745, 34.4324, 301.5, 0.0747, 0.0052
354.0, -1.4698, 34.4334, 301.6, 0.0751, 0.0048
356.0, -1.4647, 34.4343, 301.5, 0.0756, 0.0048
358.0, -1.4623, 34.4346, 301.5, 0.0753, 0.0048
360.0, -1.4533, 34.4366, 301.1, 0.0743, 0.0048
362.0, -1.433, 34.4382, 300.5, 0.0753, 0.0048
364.0, -1.4234, 34.44, 300.3, 0.075, 0.0052
366.0, -1.4233, 34.4403, 300.1, 0.0754, 0.0052
368.0, -1.4222, 34.4408, 299.5, 0.0754, 0.0048
370.0, -1.4196, 34.4409, 299.5, 0.0748, 0.0052
372.0, -1.4119, 34.4426, 299.3, 0.0743, 0.0052
374.0, -1.3953, 34.4434, 298.8, 0.0741, 0.0052
376.0, -1.3941, 34.4434, 298.5, 0.0745, 0.0048
378.0, -1.3955, 34.4435, 298.5, 0.0755, 0.0052
380.0, -1.3992, 34.4436, 298.5, 0.0762, 0.0052
382.0, -1.3799, 34.4474, 298.2, 0.0745, 0.0052
384.0, -1.3607, 34.4466, 298.1, 0.0748, 0.0048
386.0, -1.3663, 34.4478, 298, 0.0755, 0.0056
388.0, -1.3644, 34.448, 297.5, 0.0735, 0.0052
390.0, -1.3626, 34.4483, 297.2, 0.0753, 0.0056
392.0, -1.357, 34.4499, 296.7, 0.075, 0.006
394.0, -1.3498, 34.4509, 296.7, 0.0743, 0.006
396.0, -1.3285, 34.4533, 296.5, 0.0746, 0.006
398.0, -1.3145, 34.4541, 296.1, 0.0747, 0.0052
400.0, -1.3041, 34.4546, 295.6, 0.0744, 0.0056
402.0, -1.2594, 34.4597, 295, 0.0751, 0.0052
404.0, -1.2193, 34.4629, 294.4, 0.0748, 0.0048
406.0, -1.2154, 34.463, 293.7, 0.0758, 0.0048
408.0, -1.2159, 34.4628, 293, 0.0755, 0.0052
410.0, -1.2164, 34.4623, 291.6, 0.0744, 0.0052
412.0, -1.2166, 34.4621, 291.2, 0.0747, 0.0052
414.0, -1.2039, 34.4634, 290.7, 0.0747, 0.0048
416.0, -1.168, 34.4673, 290.5, 0.0746, 0.0048
418.0, -1.1397, 34.4698, 290.4, 0.0748, 0.0048
420.0, -1.1267, 34.4707, 289.7, 0.0747, 0.0044
422.0, -1.1147, 34.4713, 288.6, 0.0734, 0.0048
424.0, -1.112, 34.4714, 287.8, 0.0751, 0.0044
426.0, -1.108, 34.472, 287.1, 0.0754, 0.0048
428.0, -1.0968, 34.4733, 286.7, 0.075, 0.0048
430.0, -1.0439, 34.4795, 286.1, 0.0752, 0.0044
432.0, -1.0115, 34.4824, 285.8, 0.0749, 0.004
434.0, -0.9258, 34.4938, 284.8, 0.0749, 0.004
436.0, -0.8556, 34.496, 283.1, 0.0746, 0.0044
438.0, -0.8365, 34.4986, 280.6, 0.0754, 0.0044
440.0, -0.8244, 34.4986, 278.5, 0.0753, 0.0036
442.0, -0.8166, 34.5003, 276.9, 0.0757, 0.0036
444.0, -0.7865, 34.5011, 275.9, 0.0751, 0.0036
446.0, -0.7894, 34.5019, 275.4, 0.0745, 0.0036
448.0, -0.769, 34.5033, 274.5, 0.0752, 0.0036
450.0, -0.7473, 34.5054, 273.7, 0.0747, 0.0036
452.0, -0.7221, 34.5079, 272.9, 0.0754, 0.0036
454.0, -0.6968, 34.5102, 271.9, 0.0754, 0.0036
456.0, -0.692, 34.5102, 271.6, 0.0744, 0.0032
458.0, -0.6671, 34.5137, 270.6, 0.0751, 0.0032
460.0, -0.643, 34.5155, 269.8, 0.0747, 0.0028
462.0, -0.6108, 34.5184, 268.8, 0.0754, 0.0032
464.0, -0.6019, 34.5191, 268.1, 0.0747, 0.0032
466.0, -0.5871, 34.5207, 267.2, 0.0733, 0.0036
468.0, -0.5687, 34.5226, 266.5, 0.0746, 0.0028
470.0, -0.553, 34.5246, 265.9, 0.0758, 0.0032
472.0, -0.533, 34.5261, 265.2, 0.0748, 0.0036
474.0, -0.5283, 34.5263, 264.7, 0.0744, 0.0028
476.0, -0.5268, 34.5262, 264.1, 0.0749, 0.0032
478.0, -0.5241, 34.5266, 263.5, 0.0748, 0.0028
480.0, -0.5191, 34.527, 263.2, 0.0746, 0.0028
482.0, -0.5019, 34.5299, 262.9, 0.0733, 0.0032
484.0, -0.4752, 34.5337, 262.7, 0.0738, 0.0032
486.0, -0.4197, 34.5376, 262.1, 0.0758, 0.0036
488.0, -0.4102, 34.539, 261.4, 0.0755, 0.0028
490.0, -0.4023, 34.5405, 260.5, 0.0744, 0.0028
492.0, -0.3945, 34.5409, 259.5, 0.0754, 0.0028
494.0, -0.3511, 34.5464, 258.4, 0.0755, 0.0036
496.0, -0.3468, 34.5465, 258, 0.0751, 0.0024
498.0, -0.3423, 34.5468, 257.3, 0.0753, 0.0024
500.0, -0.3426, 34.5467, 256.7, 0.0752, 0.002
502.0, -0.3381, 34.5472, 256.4, 0.0756, 0.0024
504.0, -0.335, 34.5472, 256.2, 0.0745, 0.0024
506.0, -0.3325, 34.5479, 255.7, 0.0732, 0.0024
508.0, -0.2955, 34.5533, 255.6, 0.0741, 0.002
510.0, -0.2726, 34.5556, 255.4, 0.0747, 0.002
512.0, -0.2643, 34.5566, 254.8, 0.0751, 0.002
514.0, -0.2456, 34.5595, 254.1, 0.0749, 0.002
516.0, -0.2298, 34.5615, 253.5, 0.075, 0.0028
518.0, -0.1901, 34.5665, 252.9, 0.0752, 0.002
520.0, -0.1651, 34.5686, 252.2, 0.0755, 0.002
522.0, -0.15, 34.5699, 251.1, 0.0748, 0.0024
524.0, -0.1406, 34.571, 249.9, 0.0749, 0.0024
526.0, -0.133, 34.5717, 249.4, 0.0749, 0.002
528.0, -0.1291, 34.572, 249, 0.0746, 0.0016
530.0, -0.1257, 34.5722, 248.5, 0.0753, 0.0024
532.0, -0.1181, 34.5731, 248.1, 0.0757, 0.002
534.0, -0.1165, 34.5729, 247.7, 0.0762, 0.002
536.0, -0.1028, 34.575, 247.2, 0.0757, 0.0028
538.0, -0.0927, 34.5761, 247.2, 0.0747, 0.002
540.0, -0.0867, 34.5766, 247, 0.0756, 0.0024
542.0, -0.0783, 34.5782, 246.6, 0.0759, 0.0024
544.0, -0.0549, 34.5811, 246.2, 0.0756, 0.002
546.0, -0.0521, 34.5808, 246.1, 0.075, 0.002
548.0, -0.0525, 34.5806, 245.6, 0.075, 0.0024
550.0, -0.0501, 34.5812, 245.2, 0.0763, 0.002
552.0, -0.0279, 34.5844, 244.8, 0.0751, 0.002
554.0, -0.0136, 34.5854, 244.6, 0.076, 0.0016
556.0, -0.0176, 34.5856, 244.2, 0.0748, 0.002
558.0, -0.0156, 34.5859, 243.6, 0.0752, 0.0016
560.0, -0.0078, 34.587, 243.4, 0.0752, 0.0016
562.0, -0.0017, 34.5882, 243.2, 0.0749, 0.002
564.0, -0.0116, 34.5877, 243, 0.075, 0.002
566.0, -0.0238, 34.5869, 242.8, 0.0749, 0.002
568.0, -0.0284, 34.5859, 242.9, 0.0751, 0.0024
570.0, -0.037, 34.5858, 242.9, 0.0748, 0.002
572.0, -0.034, 34.5861, 243.1, 0.0759, 0.0016
574.0, -0.0284, 34.588, 243.2, 0.0745, 0.0016
576.0, -0.0087, 34.5904, 243.2, 0.0759, 0.002
578.0, 0.0187, 34.5936, 243.1, 0.0749, 0.002
580.0, 0.0404, 34.5945, 242.9, 0.0751, 0.0028
582.0, 0.0324, 34.5944, 242.3, 0.0744, 0.002
584.0, 0.0424, 34.5953, 241.8, 0.0752, 0.002
586.0, 0.0474, 34.5956, 241.5, 0.0748, 0.002
588.0, 0.0651, 34.5977, 241.1, 0.0744, 0.002
590.0, 0.067, 34.5982, 240.9, 0.0744, 0.0016
592.0, 0.0646, 34.5979, 240.5, 0.0747, 0.0024
594.0, 0.0605, 34.5978, 240.3, 0.0753, 0.0024
596.0, 0.0562, 34.5976, 240.2, 0.0754, 0.002
598.0, 0.0563, 34.598, 240.2, 0.0754, 0.0024
600.0, 0.0569, 34.5982, 240.1, 0.0749, 0.002
602.0, 0.058, 34.5985, 239.9, 0.0744, 0.002
604.0, 0.0646, 34.5991, 239.7, 0.0755, 0.002
606.0, 0.069, 34.6006, 239.7, 0.075, 0.0024
608.0, 0.0981, 34.6031, 239.5, 0.0752, 0.002
610.0, 0.11, 34.6051, 239.3, 0.0745, 0.002
612.0, 0.1479, 34.6103, 238.7, 0.0753, 0.0016
614.0, 0.165, 34.612, 238.4, 0.0759, 0.002
616.0, 0.1754, 34.6131, 237.9, 0.0751, 0.002
618.0, 0.1829, 34.6136, 237, 0.0759, 0.0016
620.0, 0.1864, 34.6141, 236.2, 0.0758, 0.0016
622.0, 0.1944, 34.6149, 235.8, 0.0764, 0.002
624.0, 0.1996, 34.6161, 235.4, 0.0758, 0.0016
626.0, 0.2112, 34.6172, 235.1, 0.0744, 0.0016
628.0, 0.2199, 34.6187, 234.9, 0.0756, 0.0016
630.0, 0.2263, 34.6194, 234.5, 0.0763, 0.0016
632.0, 0.2383, 34.6208, 234.2, 0.0751, 0.002
634.0, 0.2446, 34.6221, 233.9, 0.0747, 0.002
636.0, 0.254, 34.623, 233.6, 0.0754, 0.0016
638.0, 0.2587, 34.6236, 233.4, 0.0756, 0.0016
640.0, 0.2653, 34.6245, 233, 0.0756, 0.0016
642.0, 0.2682, 34.625, 232.7, 0.0757, 0.0016
644.0, 0.2698, 34.6249, 232.4, 0.0762, 0.0016
646.0, 0.2714, 34.625, 232.1, 0.076, 0.0016
648.0, 0.2756, 34.6259, 231.9, 0.0756, 0.002
650.0, 0.2864, 34.6274, 231.9, 0.0747, 0.0016
652.0, 0.2906, 34.6279, 231.9, 0.0748, 0.0016
654.0, 0.3014, 34.6297, 231.5, 0.0745, 0.0016
656.0, 0.3238, 34.6327, 231.1, 0.0754, 0.0016
658.0, 0.3341, 34.6344, 230.8, 0.0749, 0.0016
660.0, 0.3529, 34.6363, 230.4, 0.0748, 0.0016
662.0, 0.3559, 34.6368, 230, 0.0754, 0.0016
664.0, 0.3596, 34.6375, 229.7, 0.0755, 0.0016
666.0, 0.362, 34.6379, 229.1, 0.0747, 0.002
668.0, 0.352, 34.6364, 228.8, 0.0748, 0.0016
670.0, 0.3474, 34.6383, 228.4, 0.0763, 0.0016
672.0, 0.3619, 34.6391, 228.3, 0.0753, 0.0016
674.0, 0.3595, 34.6396, 228.4, 0.0757, 0.0016
676.0, 0.3669, 34.6399, 228.3, 0.0751, 0.0012
678.0, 0.3695, 34.6409, 228.2, 0.0757, 0.0016
680.0, 0.3682, 34.6409, 228, 0.0759, 0.0016
682.0, 0.3661, 34.641, 227.9, 0.0749, 0.0016
684.0, 0.3698, 34.6417, 227.8, 0.0754, 0.0016
686.0, 0.3821, 34.6431, 227.7, 0.0753, 0.0016
688.0, 0.3826, 34.6431, 227.6, 0.0756, 0.0016
690.0, 0.382, 34.6428, 227.3, 0.0754, 0.0016
692.0, 0.3785, 34.6429, 227.1, 0.0758, 0.0016
694.0, 0.3795, 34.6428, 227.1, 0.0757, 0.0016
696.0, 0.3745, 34.6425, 227.3, 0.075, 0.0016
698.0, 0.3677, 34.6422, 227.4, 0.0753, 0.002
700.0, 0.3671, 34.6422, 227.3, 0.0757, 0.0016
702.0, 0.3654, 34.6418, 227.2, 0.0745, 0.0016
704.0, 0.3598, 34.6417, 227.4, 0.0748, 0.0016
706.0, 0.3594, 34.6424, 227.6, 0.0755, 0.0016
708.0, 0.3649, 34.6432, 227.7, 0.0745, 0.0016
710.0, 0.3603, 34.6428, 227.8, 0.074, 0.0016
712.0, 0.3561, 34.6433, 227.8, 0.0751, 0.002
714.0, 0.367, 34.6446, 227.5, 0.0751, 0.0016
716.0, 0.3647, 34.6443, 227.6, 0.0751, 0.0016
718.0, 0.3549, 34.6435, 227.4, 0.0757, 0.0016
720.0, 0.3665, 34.6453, 227.3, 0.0759, 0.0016
722.0, 0.3711, 34.6451, 227.4, 0.0755, 0.0016
724.0, 0.3651, 34.6451, 227.3, 0.076, 0.0016
726.0, 0.3673, 34.6455, 227.2, 0.0751, 0.0016
728.0, 0.3655, 34.6455, 227.2, 0.0754, 0.0016
730.0, 0.3667, 34.6458, 227.1, 0.0743, 0.0012
732.0, 0.3608, 34.6457, 227.2, 0.0755, 0.0016
734.0, 0.3614, 34.6458, 227.2, 0.0747, 0.0016
736.0, 0.3611, 34.6457, 227.2, 0.0756, 0.0016
738.0, 0.3609, 34.6455, 227, 0.0759, 0.0016
740.0, 0.3604, 34.6457, 227.1, 0.0748, 0.0016
742.0, 0.3655, 34.6469, 227.1, 0.0759, 0.0016
744.0, 0.3706, 34.6482, 227.1, 0.0757, 0.0012
746.0, 0.3728, 34.6487, 227, 0.0753, 0.0016
748.0, 0.3762, 34.649, 226.7, 0.0757, 0.0012
750.0, 0.3776, 34.6494, 226.6, 0.0754, 0.0016
752.0, 0.3785, 34.6494, 226.5, 0.0741, 0.0016
754.0, 0.3799, 34.6497, 226.5, 0.0726, 0.0016
756.0, 0.3834, 34.6502, 226.4, 0.0751, 0.0012
758.0, 0.3864, 34.6506, 226.3, 0.0743, 0.0012
760.0, 0.3927, 34.6517, 226.2, 0.0746, 0.0012
762.0, 0.4008, 34.6531, 226.1, 0.0749, 0.0012
764.0, 0.4028, 34.654, 225.8, 0.0756, 0.0012
766.0, 0.398, 34.6539, 225.7, 0.0742, 0.0016
768.0, 0.3932, 34.654, 225.5, 0.075, 0.0012
770.0, 0.3931, 34.654, 225.3, 0.0749, 0.0012
772.0, 0.3931, 34.6542, 225.2, 0.075, 0.0012
774.0, 0.3923, 34.6544, 225.2, 0.076, 0.0016
776.0, 0.3914, 34.6544, 225, 0.0758, 0.0012
778.0, 0.3899, 34.6543, 225, 0.0752, 0.0012
780.0, 0.3875, 34.6541, 224.9, 0.0742, 0.0016
782.0, 0.3852, 34.6539, 225.2, 0.0746, 0.0016
784.0, 0.3827, 34.6535, 225.4, 0.0736, 0.0012
