CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, 1.118, 33.917, -999, 91.57
38, 1.096, 33.916, -999, 91.41
39, 1.077, 33.916, -999, 91.33
40, 1.048, 33.916, -999, 91.18
41, 0.998, 33.918, -999, 91.12
42, 0.953, 33.921, -999, 91.28
43, 0.9, 33.919, -999, 91.43
44, 0.779, 33.93, -999, 91.53
45, 0.83, 33.927, -999, 91.75
46, 0.448, 33.936, -999, 91.89
47, 0.265, 33.949, -999, 91.87
48, 0.236, 33.94, -999, 92.02
49, -0.273, 33.971, -999, 92.16
50, -0.448, 33.973, -999, 92.2
51, -0.606, 33.987, -999, 92.24
52, -0.552, 33.988, -999, 92.15
53, -0.671, 33.989, -999, 92.12
54, -0.701, 34.001, -999, 92.1
55, -0.769, 33.999, -999, 91.99
56, -0.92, 34.007, -999, 91.88
57, -1.008, 34.01, -999, 91.9
58, -1.044, 34.014, -999, 91.95
59, -1.129, 34.019, -999, 92
60, -1.165, 34.022, -999, 91.97
61, -1.173, 34.023, -999, 92.04
62, -1.182, 34.025, -999, 92.06
63, -1.199, 34.027, -999, 92.18
64, -1.211, 34.028, -999, 92.2
65, -1.228, 34.029, -999, 92.21
66, -1.293, 34.042, -999, 92.24
67, -1.3, 34.036, -999, 92.27
68, -1.371, 34.048, -999, 92.31
69, -1.361, 34.05, -999, 92.62
70, -1.37, 34.049, -999, 92.88
71, -1.404, 34.056, -999, 93.03
72, -1.359, 34.072, -999, 93.44
73, -1.302, 34.092, -999, 94.27
74, -1.237, 34.106, -999, 94.47
75, -1.198, 34.114, -999, 94.5
76, -1.169, 34.119, -999, 94.51
77, -1.143, 34.124, -999, 94.66
78, -1.116, 34.13, -999, 94.63
79, -1.047, 34.142, -999, 94.73
80, -1.02, 34.145, -999, 94.86
81, -1.002, 34.15, -999, 94.88
82, -0.969, 34.154, -999, 94.93
83, -0.912, 34.166, -999, 95.02
84, -0.823, 34.18, -999, 94.93
85, -0.809, 34.179, -999, 94.96
86, -0.804, 34.18, -999, 95.08
87, -0.812, 34.179, -999, 95.09
88, -0.813, 34.178, -999, 95
89, -0.789, 34.182, -999, 95.06
90, -0.765, 34.187, -999, 95.1
91, -0.699, 34.197, -999, 95.08
92, -0.651, 34.202, -999, 95.13
93, -0.627, 34.204, -999, 95.15
94, -0.615, 34.206, -999, 95.16
95, -0.604, 34.208, -999, 95.14
96, -0.604, 34.205, -999, 95.14
97, -0.555, 34.218, -999, 95.12
98, -0.468, 34.23, -999, 95.2
99, -0.456, 34.233, -999, 95.15
100, -0.439, 34.236, -999, 95.21
101, -0.418, 34.239, -999, 95.21
102, -0.368, 34.247, -999, 95.22
103, -0.337, 34.245, -999, 95.27
104, -0.298, 34.256, -999, 95.23
105, -0.271, 34.26, -999, 95.24
106, -0.217, 34.271, -999, 95.3
107, -0.169, 34.278, -999, 95.28
108, -0.129, 34.283, -999, 95.29
109, -0.103, 34.284, -999, 95.31
110, -0.147, 34.276, -999, 95.34
111, -0.032, 34.295, -999, 95.3
112, 0.019, 34.3, -999, 95.39
113, 0.03, 34.302, -999, 95.36
114, 0.07, 34.311, -999, 95.37
115, 0.144, 34.316, -999, 95.37
116, 0.135, 34.309, -999, 95.34
117, 0.091, 34.309, -999, 95.34
118, 0.164, 34.318, -999, 95.32
119, 0.17, 34.316, -999, 95.33
120, 0.172, 34.317, -999, 95.33
121, 0.178, 34.318, -999, 95.37
122, 0.176, 34.316, -999, 95.34
123, 0.184, 34.319, -999, 95.35
124, 0.177, 34.321, -999, 95.39
125, 0.179, 34.321, -999, 95.39
126, 0.192, 34.324, -999, 95.33
127, 0.214, 34.325, -999, 95.38
128, 0.275, 34.337, -999, 95.37
129, 0.344, 34.343, -999, 95.32
130, 0.335, 34.339, -999, 95.35
131, 0.483, 34.366, -999, 95.36
132, 0.851, 34.416, -999, 95.23
133, 1, 34.428, -999, 95.31
134, 1.092, 34.439, -999, 95.39
135, 1.149, 34.448, -999, 95.28
136, 1.205, 34.454, -999, 95.39
137, 1.241, 34.457, -999, 95.4
138, 1.165, 34.447, -999, 95.37
139, 1.226, 34.453, -999, 95.06
140, 1.218, 34.453, -999, 95.36
141, 1.218, 34.453, -999, 95.33
142, 1.216, 34.452, -999, 95.25
143, 1.209, 34.451, -999, 95.44
144, 1.208, 34.452, -999, 95.45
145, 1.212, 34.453, -999, 95.46
146, 1.226, 34.455, -999, 95.39
147, 1.238, 34.456, -999, 95.35
148, 1.277, 34.465, -999, 95.39
149, 1.291, 34.467, -999, 95.21
150, 1.304, 34.468, -999, 95.41
151, 1.314, 34.47, -999, 95.39
152, 1.343, 34.474, -999, 95.51
153, 1.358, 34.476, -999, 95.53
154, 1.362, 34.476, -999, 95.43
155, 1.369, 34.476, -999, 95.47
156, 1.389, 34.478, -999, 95.52
157, 1.437, 34.486, -999, 95.54
158, 1.45, 34.49, -999, 95.53
159, 1.5, 34.499, -999, 95.53
160, 1.533, 34.5, -999, 95.54
161, 1.537, 34.502, -999, 95.51
162, 1.529, 34.502, -999, 95.56
163, 1.523, 34.503, -999, 95.55
164, 1.527, 34.505, -999, 95.47
165, 1.53, 34.505, -999, 95.48
166, 1.55, 34.51, -999, 95.56
167, 1.558, 34.512, -999, 95.61
168, 1.565, 34.513, -999, 95.58
169, 1.567, 34.514, -999, 95.58
170, 1.579, 34.518, -999, 95.58
171, 1.592, 34.519, -999, 95.58
172, 1.594, 34.52, -999, 95.58
173, 1.575, 34.52, -999, 95.67
174, 1.607, 34.526, -999, 95.59
175, 1.628, 34.532, -999, 95.66
176, 1.647, 34.534, -999, 95.66
177, 1.631, 34.534, -999, 95.63
178, 1.628, 34.535, -999, 95.35
179, 1.647, 34.537, -999, 95.65
180, 1.68, 34.544, -999, 95.68
181, 1.751, 34.559, -999, 95.72
182, 1.826, 34.564, -999, 95.67
183, 1.837, 34.565, -999, 95.71
184, 1.827, 34.564, -999, 95.72
185, 1.827, 34.566, -999, 95.71
186, 1.836, 34.567, -999, 95.65
187, 1.836, 34.567, -999, 95.69
188, 1.828, 34.566, -999, 95.72
189, 1.827, 34.568, -999, 95.63
190, 1.839, 34.57, -999, 95.7
191, 1.842, 34.57, -999, 95.73
192, 1.839, 34.569, -999, 95.72
193, 1.851, 34.571, -999, 95.73
194, 1.849, 34.572, -999, 95.74
195, 1.849, 34.574, -999, 95.58
196, 1.852, 34.576, -999, 95.75
197, 1.861, 34.578, -999, 95.72
198, 1.871, 34.58, -999, 95.72
199, 1.875, 34.58, -999, 95.7
200, 1.875, 34.58, -999, 95.72
201, 1.873, 34.581, -999, 95.74
202, 1.875, 34.582, -999, 95.76
203, 1.881, 34.584, -999, 95.69
204, 1.889, 34.586, -999, 95.79
205, 1.894, 34.587, -999, 95.77
206, 1.895, 34.587, -999, 95.77
207, 1.895, 34.587, -999, 95.75
208, 1.897, 34.587, -999, 95.77
209, 1.899, 34.587, -999, 95.77
210, 1.906, 34.587, -999, 95.75
211, 1.915, 34.59, -999, 95.7
212, 1.914, 34.59, -999, 95.73
213, 1.913, 34.59, -999, 95.72
214, 1.919, 34.593, -999, 95.73
215, 1.919, 34.596, -999, 95.75
216, 1.919, 34.597, -999, 95.76
217, 1.918, 34.597, -999, 95.78
218, 1.916, 34.598, -999, 95.8
219, 1.911, 34.597, -999, 95.72
220, 1.907, 34.597, -999, 95.8
221, 1.907, 34.598, -999, 95.8
222, 1.905, 34.599, -999, 95.81
223, 1.905, 34.6, -999, 95.81
224, 1.908, 34.601, -999, 95.75
225, 1.911, 34.603, -999, 95.76
226, 1.913, 34.603, -999, 95.78
227, 1.914, 34.604, -999, 95.78
228, 1.915, 34.604, -999, 95.83
229, 1.923, 34.607, -999, 95.79
230, 1.926, 34.609, -999, 95.82
231, 1.922, 34.609, -999, 95.81
232, 1.932, 34.611, -999, 95.83
233, 1.928, 34.611, -999, 95.82
234, 1.925, 34.612, -999, 95.81
235, 1.903, 34.609, -999, 95.81
236, 1.86, 34.606, -999, 95.82
237, 1.861, 34.608, -999, 95.84
238, 1.882, 34.611, -999, 95.85
239, 1.903, 34.613, -999, 95.83
240, 1.939, 34.617, -999, 95.85
241, 1.949, 34.62, -999, 95.83
242, 1.931, 34.617, -999, 95.84
243, 1.902, 34.616, -999, 95.82
244, 1.913, 34.62, -999, 95.85
245, 1.942, 34.622, -999, 95.84
246, 1.945, 34.623, -999, 95.85
247, 1.938, 34.623, -999, 95.84
248, 1.915, 34.623, -999, 95.87
249, 1.899, 34.619, -999, 95.82
250, 1.882, 34.617, -999, 95.86
251, 1.862, 34.616, -999, 95.86
252, 1.856, 34.617, -999, 95.86
253, 1.851, 34.617, -999, 95.86
254, 1.846, 34.617, -999, 95.84
255, 1.845, 34.618, -999, 95.84
256, 1.846, 34.619, -999, 95.84
257, 1.847, 34.619, -999, 95.86
258, 1.849, 34.62, -999, 95.87
259, 1.829, 34.618, -999, 95.86
260, 1.825, 34.618, -999, 95.88
261, 1.818, 34.617, -999, 95.85
262, 1.803, 34.616, -999, 95.88
263, 1.805, 34.618, -999, 95.85
264, 1.818, 34.62, -999, 95.84
265, 1.825, 34.621, -999, 95.83
266, 1.826, 34.621, -999, 95.86
267, 1.828, 34.622, -999, 95.87
268, 1.834, 34.623, -999, 95.88
269, 1.831, 34.624, -999, 95.87
270, 1.82, 34.623, -999, 95.89
271, 1.822, 34.626, -999, 95.88
272, 1.829, 34.627, -999, 95.86
273, 1.829, 34.627, -999, 95.88
274, 1.829, 34.628, -999, 95.88
275, 1.828, 34.628, -999, 95.87
276, 1.825, 34.629, -999, 95.88
277, 1.828, 34.63, -999, 95.88
278, 1.831, 34.631, -999, 95.88
279, 1.833, 34.632, -999, 95.88
280, 1.835, 34.632, -999, 95.88
281, 1.836, 34.633, -999, 95.85
282, 1.837, 34.633, -999, 95.88
283, 1.839, 34.634, -999, 95.89
284, 1.845, 34.636, -999, 95.88
285, 1.855, 34.638, -999, 95.89
286, 1.876, 34.641, -999, 95.89
287, 1.892, 34.643, -999, 95.84
288, 1.904, 34.645, -999, 95.86
289, 1.926, 34.65, -999, 95.88
290, 1.944, 34.65, -999, 95.88
291, 1.948, 34.651, -999, 95.88
292, 1.941, 34.651, -999, 95.89
293, 1.922, 34.65, -999, 95.88
294, 1.915, 34.65, -999, 95.88
295, 1.932, 34.654, -999, 95.88
296, 1.94, 34.654, -999, 95.89
297, 1.957, 34.657, -999, 95.87
298, 1.958, 34.657, -999, 95.88
299, 1.952, 34.655, -999, 95.89
300, 1.961, 34.658, -999, 95.87
301, 1.96, 34.658, -999, 95.91
302, 1.961, 34.658, -999, 95.89
303, 1.961, 34.658, -999, 95.91
304, 1.962, 34.658, -999, 95.9
305, 1.965, 34.659, -999, 95.9
306, 1.969, 34.66, -999, 95.91
307, 1.973, 34.661, -999, 95.87
308, 1.974, 34.661, -999, 95.9
309, 1.977, 34.662, -999, 95.91
310, 1.979, 34.663, -999, 95.87
311, 1.981, 34.664, -999, 95.87
312, 1.983, 34.665, -999, 95.9
313, 1.982, 34.665, -999, 95.9
314, 1.982, 34.664, -999, 95.91
315, 1.983, 34.666, -999, 95.9
316, 1.984, 34.666, -999, 95.9
317, 1.985, 34.666, -999, 95.9
318, 1.985, 34.666, -999, 95.9
319, 1.985, 34.667, -999, 95.92
320, 1.986, 34.667, -999, 95.92
321, 1.986, 34.667, -999, 95.92
322, 1.984, 34.668, -999, 95.93
323, 1.981, 34.668, -999, 95.93
324, 1.98, 34.668, -999, 95.91
325, 1.98, 34.668, -999, 95.91
326, 1.979, 34.668, -999, 95.92
327, 1.973, 34.668, -999, 95.9
328, 1.971, 34.669, -999, 95.9
329, 1.968, 34.67, -999, 95.92
330, 1.969, 34.671, -999, 95.91
331, 1.967, 34.671, -999, 95.91
332, 1.968, 34.672, -999, 95.9
333, 1.969, 34.672, -999, 95.88
334, 1.968, 34.672, -999, 95.9
335, 1.961, 34.672, -999, 95.91
336, 1.953, 34.671, -999, 95.91
337, 1.943, 34.67, -999, 95.9
338, 1.934, 34.671, -999, 95.91
339, 1.935, 34.67, -999, 95.89
340, 1.927, 34.67, -999, 95.91
341, 1.921, 34.669, -999, 95.91
342, 1.918, 34.67, -999, 95.91
343, 1.915, 34.669, -999, 95.9
344, 1.912, 34.671, -999, 95.91
345, 1.916, 34.671, -999, 95.89
346, 1.915, 34.672, -999, 95.83
347, 1.914, 34.672, -999, 95.85
348, 1.914, 34.672, -999, 95.9
349, 1.915, 34.672, -999, 95.86
350, 1.923, 34.675, -999, 95.89
351, 1.934, 34.677, -999, 95.88
352, 1.938, 34.678, -999, 95.89
353, 1.94, 34.679, -999, 95.9
354, 1.941, 34.679, -999, 95.9
355, 1.941, 34.679, -999, 95.89
356, 1.941, 34.679, -999, 95.89
357, 1.941, 34.679, -999, 95.88
358, 1.941, 34.68, -999, 95.79
359, 1.943, 34.681, -999, 95.58
360, 1.944, 34.681, -999, 95.88
361, 1.945, 34.681, -999, 95.91
362, 1.946, 34.681, -999, 95.89
363, 1.947, 34.682, -999, 95.91
364, 1.949, 34.682, -999, 95.85
365, 1.95, 34.683, -999, 95.9
366, 1.949, 34.683, -999, 95.91
367, 1.949, 34.683, -999, 95.89
368, 1.949, 34.683, -999, 95.9
369, 1.949, 34.683, -999, 95.91
370, 1.949, 34.683, -999, 95.91
371, 1.947, 34.683, -999, 95.92
372, 1.947, 34.684, -999, 95.9
373, 1.948, 34.684, -999, 95.92
374, 1.948, 34.684, -999, 95.92
375, 1.935, 34.682, -999, 95.92
376, 1.929, 34.682, -999, 95.92
377, 1.928, 34.683, -999, 95.91
378, 1.925, 34.683, -999, 95.89
379, 1.92, 34.682, -999, 95.91
380, 1.919, 34.683, -999, 95.93
381, 1.923, 34.684, -999, 95.91
382, 1.927, 34.686, -999, 95.92
383, 1.926, 34.686, -999, 95.93
384, 1.925, 34.686, -999, 95.93
385, 1.926, 34.687, -999, 95.92
386, 1.922, 34.686, -999, 95.92
387, 1.915, 34.686, -999, 95.91
388, 1.908, 34.686, -999, 95.92
389, 1.903, 34.685, -999, 95.93
390, 1.898, 34.685, -999, 95.54
391, 1.896, 34.685, -999, 95.82
392, 1.897, 34.686, -999, 95.92
393, 1.899, 34.687, -999, 95.92
394, 1.899, 34.687, -999, 95.92
395, 1.901, 34.688, -999, 95.91
396, 1.896, 34.687, -999, 95.91
397, 1.889, 34.687, -999, 95.92
398, 1.891, 34.687, -999, 95.9
399, 1.89, 34.687, -999, 95.94
400, 1.888, 34.687, -999, 95.93
401, 1.884, 34.686, -999, 95.94
402, 1.843, 34.683, -999, 95.94
403, 1.827, 34.684, -999, 95.93
404, 1.825, 34.683, -999, 95.9
405, 1.825, 34.683, -999, 95.93
406, 1.825, 34.683, -999, 95.92
407, 1.824, 34.684, -999, 95.92
408, 1.823, 34.684, -999, 95.9
409, 1.823, 34.684, -999, 95.91
410, 1.824, 34.684, -999, 95.9
411, 1.824, 34.685, -999, 95.8
412, 1.827, 34.686, -999, 95.9
413, 1.831, 34.687, -999, 95.9
414, 1.833, 34.688, -999, 95.91
415, 1.836, 34.689, -999, 95.91
416, 1.84, 34.69, -999, 95.92
417, 1.841, 34.691, -999, 95.91
418, 1.842, 34.691, -999, 95.91
419, 1.842, 34.691, -999, 95.93
420, 1.842, 34.691, -999, 95.88
421, 1.844, 34.692, -999, 95.91
422, 1.845, 34.693, -999, 95.91
423, 1.842, 34.693, -999, 95.91
424, 1.84, 34.694, -999, 95.93
425, 1.842, 34.694, -999, 95.94
426, 1.84, 34.694, -999, 95.89
427, 1.841, 34.694, -999, 95.94
428, 1.841, 34.694, -999, 95.92
429, 1.842, 34.694, -999, 95.92
430, 1.844, 34.694, -999, 95.93
431, 1.843, 34.694, -999, 95.94
432, 1.842, 34.694, -999, 95.93
433, 1.844, 34.695, -999, 95.92
434, 1.845, 34.695, -999, 95.93
435, 1.846, 34.695, -999, 95.93
436, 1.846, 34.695, -999, 95.93
437, 1.849, 34.695, -999, 95.93
438, 1.851, 34.695, -999, 95.93
439, 1.85, 34.696, -999, 95.93
440, 1.845, 34.696, -999, 95.93
441, 1.844, 34.696, -999, 95.93
442, 1.84, 34.696, -999, 95.94
443, 1.835, 34.696, -999, 95.94
444, 1.828, 34.696, -999, 95.94
445, 1.825, 34.696, -999, 95.93
446, 1.823, 34.696, -999, 95.93
447, 1.816, 34.696, -999, 95.92
448, 1.81, 34.697, -999, 95.82
449, 1.808, 34.697, -999, 95.92
450, 1.806, 34.697, -999, 95.92
451, 1.804, 34.697, -999, 95.92
452, 1.802, 34.697, -999, 95.91
453, 1.801, 34.697, -999, 95.86
454, 1.798, 34.697, -999, 95.91
455, 1.798, 34.697, -999, 95.92
456, 1.798, 34.697, -999, 95.91
457, 1.8, 34.697, -999, 95.9
458, 1.798, 34.697, -999, 95.92
459, 1.8, 34.698, -999, 95.91
460, 1.805, 34.7, -999, 95.87
461, 1.81, 34.701, -999, 95.87
462, 1.813, 34.702, -999, 95.9
463, 1.817, 34.703, -999, 95.92
464, 1.82, 34.703, -999, 95.91
465, 1.819, 34.703, -999, 95.9
466, 1.819, 34.702, -999, 95.92
467, 1.824, 34.704, -999, 95.92
468, 1.832, 34.706, -999, 95.93
469, 1.834, 34.706, -999, 95.91
470, 1.835, 34.707, -999, 95.94
471, 1.836, 34.707, -999, 95.94
472, 1.837, 34.707, -999, 95.94
473, 1.837, 34.707, -999, 95.86
474, 1.837, 34.707, -999, 95.96
475, 1.835, 34.707, -999, 95.96
476, 1.835, 34.707, -999, 95.97
477, 1.835, 34.707, -999, 95.96
478, 1.836, 34.707, -999, 95.95
479, 1.837, 34.708, -999, 95.96
480, 1.839, 34.709, -999, 95.96
481, 1.839, 34.709, -999, 95.96
482, 1.836, 34.709, -999, 95.95
483, 1.833, 34.709, -999, 95.96
484, 1.829, 34.709, -999, 95.96
485, 1.821, 34.709, -999, 95.97
486, 1.815, 34.708, -999, 95.97
487, 1.803, 34.707, -999, 95.96
488, 1.8, 34.708, -999, 95.96
489, 1.801, 34.708, -999, 95.94
490, 1.802, 34.708, -999, 95.95
491, 1.805, 34.708, -999, 95.95
492, 1.806, 34.708, -999, 95.94
493, 1.806, 34.709, -999, 95.95
494, 1.804, 34.709, -999, 95.95
495, 1.798, 34.709, -999, 95.95
496, 1.795, 34.709, -999, 95.96
497, 1.793, 34.709, -999, 95.95
498, 1.794, 34.71, -999, 95.94
499, 1.797, 34.71, -999, 95.94
500, 1.798, 34.709, -999, 95.94
501, 1.799, 34.711, -999, 95.94
502, 1.799, 34.711, -999, 95.94
503, 1.799, 34.712, -999, 95.94
504, 1.797, 34.712, -999, 95.94
505, 1.798, 34.712, -999, 95.95
506, 1.799, 34.712, -999, 95.95
507, 1.799, 34.713, -999, 95.95
508, 1.796, 34.713, -999, 95.95
509, 1.796, 34.712, -999, 95.95
510, 1.795, 34.713, -999, 95.95
511, 1.794, 34.713, -999, 95.95
512, 1.794, 34.713, -999, 95.96
513, 1.794, 34.713, -999, 95.95
514, 1.794, 34.713, -999, 95.95
515, 1.792, 34.713, -999, 95.96
516, 1.787, 34.713, -999, 95.96
517, 1.784, 34.713, -999, 95.95
518, 1.781, 34.713, -999, 95.96
519, 1.781, 34.714, -999, 95.95
520, 1.783, 34.714, -999, 95.95
521, 1.775, 34.714, -999, 95.96
522, 1.772, 34.714, -999, 95.95
523, 1.774, 34.714, -999, 95.95
524, 1.772, 34.714, -999, 95.95
525, 1.772, 34.715, -999, 95.94
526, 1.772, 34.715, -999, 95.95
527, 1.771, 34.715, -999, 95.95
528, 1.772, 34.715, -999, 95.94
529, 1.777, 34.716, -999, 95.95
530, 1.776, 34.715, -999, 95.95
531, 1.781, 34.716, -999, 95.94
532, 1.782, 34.716, -999, 95.96
533, 1.782, 34.717, -999, 95.96
534, 1.782, 34.718, -999, 95.96
535, 1.783, 34.718, -999, 95.97
536, 1.783, 34.718, -999, 95.93
537, 1.782, 34.718, -999, 95.97
538, 1.782, 34.718, -999, 95.97
539, 1.782, 34.718, -999, 95.97
540, 1.782, 34.718, -999, 95.97
541, 1.781, 34.718, -999, 95.97
542, 1.78, 34.718, -999, 95.95
543, 1.779, 34.718, -999, 95.96
544, 1.779, 34.718, -999, 95.97
545, 1.777, 34.718, -999, 95.97
546, 1.774, 34.719, -999, 95.97
547, 1.772, 34.719, -999, 95.97
548, 1.77, 34.719, -999, 95.97
549, 1.77, 34.719, -999, 95.97
550, 1.77, 34.719, -999, 95.97
551, 1.768, 34.72, -999, 95.97
552, 1.766, 34.72, -999, 95.97
553, 1.765, 34.72, -999, 95.97
554, 1.763, 34.72, -999, 95.97
555, 1.762, 34.72, -999, 95.97
556, 1.762, 34.72, -999, 95.97
557, 1.76, 34.72, -999, 95.97
558, 1.76, 34.72, -999, 95.97
559, 1.76, 34.72, -999, 95.97
560, 1.757, 34.721, -999, 95.97
561, 1.754, 34.721, -999, 95.97
562, 1.753, 34.721, -999, 95.97
563, 1.751, 34.721, -999, 95.97
564, 1.751, 34.721, -999, 95.97
565, 1.751, 34.721, -999, 95.97
566, 1.75, 34.721, -999, 95.97
567, 1.748, 34.722, -999, 95.97
568, 1.75, 34.721, -999, 95.97
569, 1.744, 34.722, -999, 95.96
570, 1.743, 34.722, -999, 95.95
571, 1.743, 34.722, -999, 95.97
572, 1.742, 34.722, -999, 95.97
573, 1.742, 34.723, -999, 95.97
574, 1.74, 34.723, -999, 95.97
575, 1.738, 34.723, -999, 95.97
576, 1.737, 34.723, -999, 95.97
577, 1.737, 34.723, -999, 95.97
578, 1.738, 34.723, -999, 95.97
579, 1.737, 34.723, -999, 95.97
580, 1.736, 34.723, -999, 95.97
581, 1.736, 34.723, -999, 95.97
582, 1.735, 34.723, -999, 95.97
583, 1.732, 34.723, -999, 95.97
584, 1.731, 34.723, -999, 95.97
585, 1.73, 34.724, -999, 95.97
586, 1.73, 34.724, -999, 95.97
587, 1.73, 34.724, -999, 95.97
588, 1.73, 34.724, -999, 95.97
589, 1.73, 34.724, -999, 95.97
590, 1.73, 34.724, -999, 95.97
591, 1.729, 34.724, -999, 95.97
592, 1.729, 34.724, -999, 95.97
593, 1.729, 34.724, -999, 95.97
594, 1.729, 34.724, -999, 95.98
595, 1.729, 34.724, -999, 95.98
596, 1.729, 34.724, -999, 95.97
597, 1.729, 34.724, -999, 95.97
598, 1.729, 34.724, -999, 95.97
599, 1.728, 34.724, -999, 95.97
600, 1.727, 34.724, -999, 95.97
601, 1.726, 34.724, -999, 95.97
602, 1.726, 34.724, -999, 95.97
603, 1.726, 34.725, -999, 95.97
604, 1.726, 34.724, -999, 95.97
605, 1.723, 34.724, -999, 95.97
606, 1.721, 34.724, -999, 95.97
607, 1.72, 34.724, -999, 95.97
608, 1.715, 34.724, -999, 95.97
609, 1.713, 34.724, -999, 95.97
610, 1.713, 34.724, -999, 95.97
611, 1.713, 34.725, -999, 95.97
612, 1.712, 34.724, -999, 95.97
613, 1.71, 34.724, -999, 95.97
614, 1.709, 34.724, -999, 95.97
615, 1.709, 34.724, -999, 95.97
616, 1.708, 34.724, -999, 95.97
617, 1.708, 34.724, -999, 95.97
618, 1.707, 34.724, -999, 95.97
619, 1.706, 34.724, -999, 95.97
620, 1.705, 34.724, -999, 95.97
621, 1.705, 34.724, -999, 95.97
622, 1.703, 34.725, -999, 95.97
623, 1.702, 34.725, -999, 95.97
624, 1.697, 34.724, -999, 95.96
625, 1.695, 34.725, -999, 95.96
626, 1.694, 34.724, -999, 95.96
627, 1.694, 34.724, -999, 95.97
628, 1.693, 34.725, -999, 95.97
629, 1.695, 34.726, -999, 95.95
630, 1.696, 34.726, -999, 95.97
631, 1.695, 34.727, -999, 95.97
632, 1.694, 34.727, -999, 95.97
633, 1.694, 34.727, -999, 95.97
634, 1.694, 34.727, -999, 95.97
635, 1.693, 34.726, -999, 95.97
636, 1.693, 34.726, -999, 95.97
637, 1.691, 34.726, -999, 95.97
638, 1.687, 34.726, -999, 95.97
639, 1.687, 34.726, -999, 95.97
640, 1.686, 34.726, -999, 95.97
641, 1.686, 34.726, -999, 95.97
642, 1.685, 34.726, -999, 95.97
643, 1.684, 34.727, -999, 95.91
644, 1.683, 34.726, -999, 95.95
