CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_420_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:36 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 420
CASTNO = 1
CTDID = 33LG20070101_CTD_420_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 16:15:00
CTD_START_LATITUDE = -66.52
CTD_START_LONGITUDE = -69.868
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
409, 1.384, 34.699, 19.872, 94.93
410, 1.384, 34.699, 19.861, 94.94
411, 1.384, 34.699, 19.858, 94.94
412, 1.383, 34.699, 19.858, 94.93
413, 1.383, 34.7, 19.858, 94.94
414, 1.383, 34.7, 19.858, 94.93
415, 1.383, 34.7, 19.855, 94.93
416, 1.383, 34.7, 19.842, 94.94
417, 1.383, 34.7, 19.842, 94.93
418, 1.383, 34.7, 19.842, 94.84
419, 1.382, 34.701, 19.836, 94.85
420, 1.383, 34.701, 19.826, 94.84
421, 1.382, 34.701, 19.812, 94.83
422, 1.383, 34.702, 19.808, 94.83
423, 1.383, 34.702, 19.795, 94.81
424, 1.383, 34.702, 19.793, 94.77
425, 1.383, 34.703, 19.783, 94.76
426, 1.382, 34.703, 19.777, 94.72
427, 1.38, 34.703, 19.761, 94.67
428, 1.38, 34.703, 19.743, 94.48
429, 1.38, 34.703, 19.7, 94.55
430, 1.375, 34.704, 19.681, 94.5
431, 1.375, 34.704, 19.672, 94.49
432, 1.372, 34.704, 19.653, 94.4
433, 1.369, 34.705, 19.619, 94.29
434, 1.365, 34.705, 19.584, 94.23
435, 1.364, 34.705, 19.532, 94.15
436, 1.362, 34.706, 19.466, 94.06
437, 1.363, 34.707, 19.352, 93.92
438, 1.368, 34.709, 19.142, 93.5
439, 1.375, 34.71, 19.018, 93.29
440, 1.377, 34.71, 18.992, 93.32
441, 1.377, 34.711, 18.988, 93.33
442, 1.378, 34.711, 19, 93.31
443, 1.378, 34.711, 19.009, 93.28
444, 1.378, 34.711, 19.038, 93.3
445, 1.38, 34.711, 19.075, 93.33
446, 1.382, 34.711, 19.089, 93.33
447, 1.382, 34.711, 19.096, 93.13
448, 1.382, 34.711, 19.112, 93.32
449, 1.383, 34.711, 19.127, 93.35
450, 1.383, 34.711, 19.147, 93.36
451, 1.383, 34.711, 19.162, 93.29
452, 1.384, 34.711, 19.174, 93.37
453, 1.388, 34.712, 19.175, 93.35
454, 1.392, 34.714, 19.175, 93.38
455, 1.394, 34.714, 19.185, 93.38
456, 1.395, 34.715, 19.198, 93.38
457, 1.397, 34.715, 19.22, 93.4
458, 1.395, 34.715, 19.302, 93.44
459, 1.397, 34.715, 19.416, 93.45
460, 1.4, 34.716, 19.417, 93.47
461, 1.403, 34.717, 19.413, 93.48
462, 1.405, 34.717, 19.415, 93.5
463, 1.404, 34.717, 19.423, 93.53
464, 1.404, 34.717, 19.439, 93.52
465, 1.399, 34.715, 19.582, 93.46
466, 1.403, 34.716, 19.569, 93.39
467, 1.404, 34.716, 19.549, 93.41
468, 1.403, 34.716, 19.57, 93.49
469, 1.403, 34.716, 19.601, 93.58
470, 1.405, 34.717, 19.637, 93.56
471, 1.406, 34.717, 19.68, 93.62
472, 1.408, 34.717, 19.698, 93.62
473, 1.408, 34.717, 19.722, 93.63
474, 1.407, 34.717, 19.746, 93.66
475, 1.407, 34.717, 19.736, 93.65
476, 1.407, 34.716, 19.652, 93.68
