CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00130_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:02:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 33RO20071215_CTD_130_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 03:38:00
CTD_START_LATITUDE = -46.7493
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
55.0, 10.7082, 34.1102, 277.5, 0.1066
56.0, 10.6794, 34.1109, 277.5, 0.1062
57.0, 10.6418, 34.1107, 277.9, 0.107
58.0, 10.5745, 34.1107, 278.3, 0.1087
59.0, 10.4335, 34.1105, 279.2, 0.1099
60.0, 10.2541, 34.113, 280.6, 0.1099
61.0, 10.188, 34.113, 281.6, 0.1099
62.0, 10.0984, 34.1134, 282.3, 0.1111
63.0, 9.9551, 34.1132, 283.1, 0.1103
64.0, 9.7639, 34.1148, 284.1, 0.1107
65.0, 9.5159, 34.1152, 285.6, 0.1103
66.0, 9.2739, 34.115, 286.4, 0.1083
67.0, 8.944, 34.1252, 288.1, 0.105
68.0, 8.7981, 34.1318, 288.9, 0.1005
69.0, 8.6748, 34.1368, 290.7, 0.098
70.0, 8.5861, 34.1446, 291.7, 0.0959
71.0, 8.5625, 34.1539, 291.8, 0.0927
72.0, 8.5174, 34.1591, 291.9, 0.0869
73.0, 8.441, 34.1632, 291.7, 0.0837
74.0, 8.4271, 34.163, 291.1, 0.082
75.0, 8.4191, 34.1639, 290.7, 0.082
76.0, 8.4041, 34.1643, 290.7, 0.0804
77.0, 8.3949, 34.1657, 290.5, 0.0808
78.0, 8.392, 34.1672, 289.9, 0.0792
79.0, 8.3807, 34.1679, 290.1, 0.0767
80.0, 8.3753, 34.1682, 290.3, 0.0751
81.0, 8.3594, 34.1688, 290.3, 0.0727
82.0, 8.3522, 34.1694, 290.3, 0.0698
83.0, 8.3513, 34.1697, 289.7, 0.0706
84.0, 8.3481, 34.1704, 289.3, 0.0694
85.0, 8.3428, 34.1703, 289.3, 0.067
86.0, 8.3348, 34.1701, 289.2, 0.0657
87.0, 8.3199, 34.1698, 289.3, 0.0645
88.0, 8.2981, 34.1689, 289.5, 0.0637
89.0, 8.2872, 34.1683, 288.8, 0.0649
90.0, 8.2143, 34.1621, 289.2, 0.0609
91.0, 8.1339, 34.1571, 289.6, 0.0605
92.0, 8.1104, 34.157, 289.3, 0.058
93.0, 8.0862, 34.1551, 289.5, 0.058
94.0, 8.0329, 34.1524, 290.2, 0.0572
95.0, 8.0078, 34.1537, 290.4, 0.0556
96.0, 7.9994, 34.1546, 290.4, 0.054
97.0, 7.9567, 34.1521, 290.4, 0.0536
98.0, 7.9176, 34.1476, 290.5, 0.0532
99.0, 7.8758, 34.1441, 290.5, 0.0523
100.0, 7.8449, 34.1453, 290.7, 0.0511
101.0, 7.8299, 34.1453, 290.9, 0.0495
102.0, 7.8402, 34.1462, 291.2, 0.0499
103.0, 7.8106, 34.1457, 291.7, 0.0487
104.0, 7.7935, 34.1504, 291.8, 0.0483
105.0, 7.7808, 34.1512, 291.7, 0.0475
106.0, 7.7673, 34.1521, 291.5, 0.0467
107.0, 7.7486, 34.1525, 291.6, 0.0459
108.0, 7.7263, 34.1537, 291.6, 0.0467
109.0, 7.7188, 34.1543, 291.3, 0.0446
110.0, 7.7138, 34.1543, 291.1, 0.0438
111.0, 7.6909, 34.156, 291.3, 0.0426
112.0, 7.6831, 34.1565, 291.1, 0.0414
113.0, 7.6791, 34.1566, 291.1, 0.0406
114.0, 7.6717, 34.1569, 290.9, 0.0406
115.0, 7.6533, 34.1578, 290.9, 0.0398
116.0, 7.6312, 34.1584, 290.7, 0.0378
117.0, 7.6163, 34.1586, 290.1, 0.0374
118.0, 7.5895, 34.1562, 289.4, 0.0366
119.0, 7.5415, 34.1544, 289.2, 0.0358
120.0, 7.5122, 34.1551, 288.8, 0.0358
121.0, 7.4894, 34.1556, 288.2, 0.035
122.0, 7.4674, 34.155, 288, 0.0345
123.0, 7.4636, 34.156, 288, 0.0345
124.0, 7.4769, 34.161, 287.9, 0.0358
125.0, 7.4761, 34.1621, 288.3, 0.0358
126.0, 7.4685, 34.1624, 288.8, 0.0362
127.0, 7.455, 34.1639, 289.1, 0.0354
128.0, 7.442, 34.1639, 289.4, 0.0354
129.0, 7.407, 34.1635, 289.8, 0.035
130.0, 7.3872, 34.1627, 290, 0.0354
131.0, 7.3826, 34.1626, 290.4, 0.035
132.0, 7.3742, 34.1623, 290.9, 0.035
133.0, 7.3554, 34.1612, 291, 0.0337
134.0, 7.3514, 34.1621, 290.6, 0.0337
135.0, 7.3591, 34.165, 290.3, 0.0337
136.0, 7.3709, 34.168, 289.9, 0.0333
137.0, 7.375, 34.1722, 288.9, 0.0329
138.0, 7.3695, 34.1755, 288, 0.0313
139.0, 7.3638, 34.1768, 287.1, 0.0313
140.0, 7.358, 34.1773, 286.7, 0.0317
141.0, 7.3554, 34.1773, 286.7, 0.0313
142.0, 7.3508, 34.1768, 286.9, 0.0321
143.0, 7.3354, 34.1757, 287.7, 0.0313
144.0, 7.313, 34.1747, 288.2, 0.0305
145.0, 7.2936, 34.176, 288.3, 0.0309
146.0, 7.2978, 34.181, 288, 0.0305
147.0, 7.302, 34.1841, 287.7, 0.0305
148.0, 7.296, 34.1842, 287.3, 0.0301
149.0, 7.2815, 34.1844, 286.5, 0.0301
150.0, 7.2702, 34.1836, 286, 0.0293
151.0, 7.2521, 34.1823, 286.3, 0.0285
152.0, 7.2538, 34.1851, 286.4, 0.0293
153.0, 7.2546, 34.1868, 286.5, 0.0285
154.0, 7.2591, 34.1876, 286.1, 0.0289
155.0, 7.2524, 34.1878, 285.5, 0.0293
156.0, 7.2231, 34.1885, 285.4, 0.0293
157.0, 7.2136, 34.1892, 285.2, 0.0281
158.0, 7.2062, 34.1895, 284.7, 0.0277
159.0, 7.1927, 34.1895, 284.4, 0.0281
160.0, 7.175, 34.1907, 284.2, 0.0273
161.0, 7.1659, 34.1918, 284.2, 0.0273
162.0, 7.1582, 34.193, 284.3, 0.0277
163.0, 7.1483, 34.194, 284.3, 0.0261
164.0, 7.1388, 34.1951, 283.9, 0.0265
165.0, 7.1145, 34.1984, 283.4, 0.0265
166.0, 7.1024, 34.2007, 282.9, 0.0261
167.0, 7.0988, 34.2017, 282.3, 0.0265
168.0, 7.1052, 34.2042, 281.3, 0.0261
169.0, 7.0826, 34.2039, 280.7, 0.0269
170.0, 7.0701, 34.2034, 280.8, 0.0261
171.0, 7.0451, 34.205, 281.1, 0.0253
172.0, 7.0342, 34.2059, 281.3, 0.0241
173.0, 7.0317, 34.209, 281.6, 0.0241
174.0, 7.0265, 34.2103, 281.9, 0.0241
175.0, 7.0216, 34.2113, 281.4, 0.0241
176.0, 7.0054, 34.2143, 280.4, 0.0233
177.0, 6.9894, 34.2156, 280, 0.0233
178.0, 6.9829, 34.2168, 279.5, 0.0233
179.0, 6.9744, 34.2179, 279.2, 0.0229
180.0, 6.9539, 34.2187, 279.2, 0.0233
181.0, 6.9467, 34.2206, 279, 0.0237
182.0, 6.9473, 34.2234, 278.6, 0.0257
183.0, 6.9483, 34.2258, 278.2, 0.0237
184.0, 6.9463, 34.2295, 277.6, 0.0233
185.0, 6.9442, 34.2307, 277.1, 0.0233
186.0, 6.9424, 34.2316, 276.9, 0.0225
187.0, 6.9386, 34.234, 276.9, 0.0229
188.0, 6.9331, 34.2359, 277, 0.0225
189.0, 6.9328, 34.2365, 276.8, 0.0225
190.0, 6.9336, 34.2371, 276.5, 0.0225
191.0, 6.9332, 34.2376, 276.3, 0.0221
192.0, 6.9325, 34.2383, 276.1, 0.0221
193.0, 6.9369, 34.2404, 276.1, 0.0229
194.0, 6.9218, 34.2398, 276.1, 0.0221
195.0, 6.8978, 34.2389, 276.1, 0.0217
196.0, 6.8935, 34.2414, 276.4, 0.0225
197.0, 6.8935, 34.2428, 276.5, 0.0213
198.0, 6.8923, 34.2439, 276.3, 0.0209
199.0, 6.8912, 34.2459, 276, 0.0217
200.0, 6.8916, 34.2477, 275.4, 0.0221
201.0, 6.892, 34.2495, 274.8, 0.0221
202.0, 6.8924, 34.2513, 274.4, 0.0221
203.0, 6.8871, 34.2539, 274.4, 0.0209
204.0, 6.8805, 34.2556, 274.3, 0.0209
205.0, 6.8728, 34.2564, 274.4, 0.0196
206.0, 6.8699, 34.2583, 274.3, 0.0205
207.0, 6.871, 34.2587, 273.7, 0.0201
208.0, 6.8655, 34.2618, 273.8, 0.0201
209.0, 6.8614, 34.2649, 274.1, 0.0196
210.0, 6.8603, 34.2662, 273.9, 0.0201
211.0, 6.8588, 34.2704, 273.5, 0.0201
212.0, 6.8597, 34.2731, 273, 0.0201
213.0, 6.8543, 34.2737, 272.4, 0.0192
214.0, 6.8556, 34.2727, 270.8, 0.0188
215.0, 6.8418, 34.2746, 270.5, 0.0196
216.0, 6.8195, 34.2735, 270.6, 0.0188
217.0, 6.8163, 34.274, 270.5, 0.0184
218.0, 6.814, 34.2755, 270.2, 0.018
219.0, 6.8056, 34.2765, 270, 0.0192
220.0, 6.7969, 34.2793, 269.8, 0.0176
221.0, 6.7987, 34.2838, 269.5, 0.0176
222.0, 6.7968, 34.2844, 269.4, 0.0172
223.0, 6.7988, 34.2858, 269.5, 0.0176
224.0, 6.8025, 34.2895, 269.7, 0.0164
225.0, 6.7915, 34.2891, 269.8, 0.0168
226.0, 6.7783, 34.289, 269.8, 0.0164
227.0, 6.7798, 34.29, 269.8, 0.0164
228.0, 6.7817, 34.2907, 269.8, 0.0164
229.0, 6.7825, 34.2913, 269.8, 0.016
230.0, 6.781, 34.292, 269.7, 0.016
231.0, 6.7816, 34.2936, 269.4, 0.016
232.0, 6.7831, 34.2953, 269.3, 0.0156
233.0, 6.7812, 34.2963, 269.3, 0.0156
234.0, 6.7774, 34.2964, 269.2, 0.0156
235.0, 6.7711, 34.297, 269.2, 0.0156
236.0, 6.7701, 34.2974, 269.4, 0.0156
237.0, 6.7586, 34.2963, 269.6, 0.0156
238.0, 6.7409, 34.2944, 269.5, 0.0156
239.0, 6.687, 34.2871, 269.9, 0.0156
240.0, 6.6841, 34.2883, 270, 0.0156
241.0, 6.6813, 34.2894, 270.2, 0.0156
242.0, 6.6784, 34.2906, 270.4, 0.0148
243.0, 6.6594, 34.2896, 270.8, 0.0152
244.0, 6.6541, 34.2892, 271.1, 0.0152
245.0, 6.6509, 34.2898, 271.4, 0.0148
246.0, 6.6499, 34.2903, 271.4, 0.0188
247.0, 6.6493, 34.2907, 271.3, 0.0152
248.0, 6.649, 34.2911, 271.3, 0.0148
249.0, 6.6567, 34.2932, 271.1, 0.0148
250.0, 6.6662, 34.2961, 270.9, 0.0152
251.0, 6.6659, 34.2965, 270.7, 0.0156
252.0, 6.6579, 34.2966, 270.7, 0.0152
253.0, 6.653, 34.2963, 270.7, 0.0144
254.0, 6.65, 34.2962, 270.7, 0.0148
255.0, 6.6516, 34.2968, 270.7, 0.0148
256.0, 6.6564, 34.298, 270.9, 0.0144
257.0, 6.6566, 34.2984, 271, 0.0144
258.0, 6.6563, 34.2986, 271, 0.0144
259.0, 6.6581, 34.2991, 270.8, 0.0148
260.0, 6.6478, 34.2979, 270.7, 0.0144
261.0, 6.6327, 34.2973, 270.4, 0.0148
262.0, 6.6312, 34.2985, 270.3, 0.0148
263.0, 6.6284, 34.2985, 270.2, 0.0144
264.0, 6.6242, 34.2983, 270.3, 0.0144
265.0, 6.6228, 34.298, 270.5, 0.0144
266.0, 6.6307, 34.3013, 270.7, 0.0144
267.0, 6.6514, 34.3055, 270.7, 0.0144
268.0, 6.6551, 34.3065, 270.7, 0.0144
269.0, 6.6604, 34.3085, 270.6, 0.0144
270.0, 6.6682, 34.3103, 270.7, 0.0144
271.0, 6.6596, 34.3076, 270.5, 0.0144
272.0, 6.6787, 34.3135, 270.5, 0.0144
273.0, 6.6781, 34.3139, 270.6, 0.014
274.0, 6.6746, 34.3147, 270.5, 0.014
275.0, 6.6746, 34.3152, 270.2, 0.014
276.0, 6.6738, 34.3152, 269.9, 0.014
277.0, 6.6721, 34.3157, 269.7, 0.014
278.0, 6.6714, 34.3163, 269.7, 0.0144
279.0, 6.6727, 34.3164, 269.5, 0.0136
280.0, 6.6702, 34.3168, 269.6, 0.014
281.0, 6.6654, 34.3161, 269.7, 0.0136
282.0, 6.6639, 34.3157, 269.8, 0.0136
283.0, 6.6623, 34.3156, 269.9, 0.0136
284.0, 6.6599, 34.3154, 270, 0.0136
285.0, 6.6685, 34.3178, 269.9, 0.0136
286.0, 6.6731, 34.3191, 269.7, 0.0136
287.0, 6.6803, 34.3212, 269.3, 0.0136
288.0, 6.683, 34.3216, 269.1, 0.0136
289.0, 6.6808, 34.3217, 269.1, 0.0136
290.0, 6.6826, 34.3225, 269, 0.0136
291.0, 6.6827, 34.3229, 269, 0.0136
292.0, 6.6824, 34.3228, 269.1, 0.0136
293.0, 6.6818, 34.3229, 269.1, 0.0132
294.0, 6.6806, 34.3227, 269.1, 0.0132
295.0, 6.6787, 34.3228, 269.2, 0.0136
296.0, 6.6773, 34.3232, 269.4, 0.0132
297.0, 6.6765, 34.3235, 269.2, 0.0132
298.0, 6.6748, 34.3234, 269.1, 0.0132
299.0, 6.6725, 34.3232, 269.1, 0.0132
300.0, 6.6674, 34.3228, 269.3, 0.0132
301.0, 6.6644, 34.3226, 269.4, 0.0132
302.0, 6.6629, 34.3227, 269.5, 0.0132
303.0, 6.6626, 34.3225, 269.5, 0.0132
304.0, 6.6562, 34.3217, 269.3, 0.0132
305.0, 6.6501, 34.3213, 269.2, 0.0128
306.0, 6.6448, 34.3205, 269.1, 0.0128
307.0, 6.6335, 34.3198, 269, 0.0124
308.0, 6.629, 34.3195, 269, 0.0124
309.0, 6.6292, 34.3197, 269, 0.0124
310.0, 6.6285, 34.3196, 269.2, 0.0124
311.0, 6.6237, 34.3189, 269.3, 0.0124
312.0, 6.6141, 34.3181, 269.3, 0.0124
313.0, 6.6058, 34.3172, 269.4, 0.0124
314.0, 6.6006, 34.3166, 269.5, 0.0124
315.0, 6.5909, 34.3154, 269.7, 0.0124
316.0, 6.5884, 34.3153, 269.7, 0.0124
317.0, 6.5858, 34.315, 269.6, 0.0124
318.0, 6.5843, 34.3149, 269.5, 0.0128
319.0, 6.5843, 34.315, 269.2, 0.0124
320.0, 6.5822, 34.3147, 269.1, 0.0124
321.0, 6.5767, 34.3145, 269.3, 0.0124
322.0, 6.5744, 34.3142, 269.4, 0.0124
323.0, 6.5645, 34.3135, 269.6, 0.0124
324.0, 6.5623, 34.3131, 269.7, 0.0132
325.0, 6.5583, 34.3128, 269.7, 0.0124
326.0, 6.5507, 34.3124, 269.7, 0.0128
327.0, 6.5456, 34.3123, 269.8, 0.0124
328.0, 6.5457, 34.3123, 269.8, 0.0124
329.0, 6.5456, 34.3124, 269.8, 0.0124
330.0, 6.5457, 34.3124, 269.8, 0.0124
331.0, 6.5458, 34.3128, 269.7, 0.0132
332.0, 6.5392, 34.3124, 269.6, 0.0132
333.0, 6.5338, 34.312, 269.5, 0.0124
334.0, 6.5329, 34.3119, 269.3, 0.0124
335.0, 6.5315, 34.3118, 269.3, 0.0124
336.0, 6.5302, 34.3117, 269.4, 0.0136
337.0, 6.5292, 34.3117, 269.3, 0.0124
338.0, 6.5264, 34.3115, 269.2, 0.0124
339.0, 6.5217, 34.3111, 269.1, 0.0124
340.0, 6.5182, 34.3109, 269.1, 0.0124
341.0, 6.5169, 34.3108, 269, 0.0124
342.0, 6.5137, 34.3105, 269.1, 0.0124
343.0, 6.5141, 34.311, 269.1, 0.0124
344.0, 6.5169, 34.3117, 269.3, 0.0132
345.0, 6.5069, 34.3106, 269.4, 0.0124
346.0, 6.502, 34.31, 269.5, 0.0124
347.0, 6.5019, 34.3103, 269.5, 0.0124
348.0, 6.5035, 34.3108, 269.4, 0.0128
349.0, 6.5071, 34.3117, 269.4, 0.0124
350.0, 6.5126, 34.3129, 269.4, 0.0124
351.0, 6.5088, 34.3125, 269.4, 0.0124
352.0, 6.507, 34.3122, 269.3, 0.0128
353.0, 6.5028, 34.312, 269.2, 0.0124
354.0, 6.4971, 34.3114, 269.1, 0.0124
355.0, 6.4942, 34.3112, 269.1, 0.0124
356.0, 6.4911, 34.3106, 269.1, 0.0124
357.0, 6.4843, 34.3099, 269, 0.0128
358.0, 6.4806, 34.3094, 268.9, 0.0124
359.0, 6.4688, 34.3079, 269.1, 0.0124
360.0, 6.4626, 34.3075, 269.2, 0.0124
361.0, 6.4596, 34.3072, 269.5, 0.0124
362.0, 6.4572, 34.3071, 269.6, 0.0124
363.0, 6.4562, 34.3073, 269.6, 0.0124
364.0, 6.4561, 34.3075, 269.5, 0.0124
365.0, 6.4554, 34.3075, 269.5, 0.0124
366.0, 6.4538, 34.3073, 269.4, 0.0124
367.0, 6.4479, 34.3069, 269.4, 0.0124
368.0, 6.4423, 34.3065, 269.4, 0.0124
369.0, 6.4386, 34.3064, 269.4, 0.0124
370.0, 6.4378, 34.307, 269.4, 0.0124
371.0, 6.4351, 34.3071, 269.3, 0.0124
372.0, 6.433, 34.3069, 269.2, 0.0124
373.0, 6.4318, 34.3066, 269.1, 0.0124
374.0, 6.4319, 34.3064, 269.1, 0.0124
375.0, 6.428, 34.3065, 269.1, 0.0124
376.0, 6.4278, 34.3064, 269.1, 0.0124
377.0, 6.4255, 34.3064, 269.1, 0.0124
378.0, 6.4237, 34.3061, 269, 0.0124
379.0, 6.422, 34.306, 268.8, 0.0124
380.0, 6.4207, 34.3059, 268.8, 0.0124
381.0, 6.4192, 34.3058, 268.9, 0.0124
382.0, 6.4165, 34.3055, 269, 0.0124
383.0, 6.4133, 34.3051, 269.2, 0.0124
384.0, 6.4108, 34.3051, 269.4, 0.0124
385.0, 6.4112, 34.3057, 269.4, 0.0124
386.0, 6.4096, 34.3056, 269.4, 0.0128
387.0, 6.4068, 34.3056, 269.4, 0.0124
388.0, 6.4094, 34.3063, 269.3, 0.0124
389.0, 6.41, 34.3066, 269.1, 0.0124
390.0, 6.4084, 34.3065, 269.1, 0.0124
391.0, 6.4065, 34.3065, 269.2, 0.0124
392.0, 6.406, 34.3063, 269.6, 0.0128
393.0, 6.4034, 34.3061, 269.7, 0.0124
394.0, 6.4007, 34.3059, 269.7, 0.0124
395.0, 6.3978, 34.3057, 269.8, 0.0124
396.0, 6.3911, 34.3053, 269.8, 0.0124
397.0, 6.3888, 34.3052, 269.8, 0.0124
398.0, 6.3871, 34.3049, 269.8, 0.0124
399.0, 6.3848, 34.3047, 269.9, 0.0124
400.0, 6.3861, 34.3046, 269.9, 0.0124
401.0, 6.3915, 34.305, 269.9, 0.0124
402.0, 6.3815, 34.3043, 270, 0.0124
403.0, 6.3776, 34.3044, 270, 0.0124
404.0, 6.3759, 34.3042, 270, 0.012
405.0, 6.3738, 34.3039, 269.9, 0.0124
406.0, 6.3728, 34.3038, 269.8, 0.0124
407.0, 6.3707, 34.3033, 269.7, 0.012
408.0, 6.3718, 34.3034, 269.4, 0.012
409.0, 6.3746, 34.3033, 269.1, 0.012
410.0, 6.3623, 34.3027, 269.2, 0.0116
411.0, 6.3589, 34.3024, 269.3, 0.0116
412.0, 6.3581, 34.3023, 269.2, 0.0116
413.0, 6.3574, 34.3023, 269.2, 0.012
414.0, 6.3565, 34.3022, 269.3, 0.0124
415.0, 6.3545, 34.3019, 269.4, 0.0116
416.0, 6.3489, 34.3015, 269.5, 0.0116
417.0, 6.3475, 34.3012, 269.7, 0.0116
418.0, 6.3446, 34.3009, 269.6, 0.0116
419.0, 6.3411, 34.3005, 269.5, 0.0116
420.0, 6.3364, 34.3002, 269.5, 0.0116
421.0, 6.3351, 34.3001, 269.3, 0.0116
422.0, 6.3331, 34.2998, 269.3, 0.0116
423.0, 6.3317, 34.2997, 269.2, 0.0116
424.0, 6.3314, 34.2997, 269.1, 0.0116
425.0, 6.33, 34.2995, 268.9, 0.0116
426.0, 6.3288, 34.2994, 268.9, 0.0116
427.0, 6.3266, 34.2994, 268.9, 0.0116
428.0, 6.3253, 34.2991, 268.9, 0.0116
429.0, 6.3238, 34.299, 268.8, 0.0116
430.0, 6.3219, 34.2988, 268.7, 0.0116
431.0, 6.3185, 34.2985, 268.7, 0.0116
432.0, 6.3192, 34.2986, 268.4, 0.0116
433.0, 6.3112, 34.2983, 268.4, 0.0116
434.0, 6.307, 34.2979, 268.6, 0.0116
435.0, 6.3054, 34.2979, 268.6, 0.0116
436.0, 6.3041, 34.2976, 268.8, 0.0116
437.0, 6.3019, 34.2975, 268.9, 0.0116
438.0, 6.2989, 34.2973, 269.1, 0.012
439.0, 6.2941, 34.297, 269.2, 0.0112
440.0, 6.2936, 34.297, 269, 0.0116
441.0, 6.2921, 34.2968, 269, 0.0116
442.0, 6.2886, 34.2964, 269, 0.0116
443.0, 6.2871, 34.2967, 269.2, 0.0116
444.0, 6.287, 34.2969, 269.3, 0.0116
445.0, 6.286, 34.2969, 269.5, 0.0116
446.0, 6.2856, 34.2969, 269.7, 0.0128
447.0, 6.2794, 34.296, 269.8, 0.0112
448.0, 6.2755, 34.2964, 269.8, 0.0116
449.0, 6.2749, 34.2961, 269.7, 0.0116
450.0, 6.2741, 34.2963, 269.6, 0.0116
451.0, 6.2727, 34.2961, 269.5, 0.0116
452.0, 6.2705, 34.2958, 269.6, 0.0116
453.0, 6.2684, 34.2956, 269.8, 0.0116
454.0, 6.2658, 34.2953, 269.8, 0.0116
455.0, 6.2628, 34.295, 269.5, 0.0116
456.0, 6.2591, 34.2945, 269.5, 0.0116
457.0, 6.2575, 34.2948, 269.5, 0.0116
458.0, 6.2578, 34.2951, 269.6, 0.0116
459.0, 6.2575, 34.2951, 269.8, 0.0116
460.0, 6.2567, 34.295, 270.1, 0.0116
461.0, 6.2557, 34.2948, 270.4, 0.0116
462.0, 6.2518, 34.2945, 270.6, 0.0116
463.0, 6.2483, 34.2942, 270.4, 0.0116
464.0, 6.2442, 34.2937, 270.1, 0.0116
465.0, 6.2378, 34.2931, 269.7, 0.0116
466.0, 6.2365, 34.2929, 269.5, 0.0116
467.0, 6.2306, 34.292, 269.4, 0.0116
468.0, 6.225, 34.2915, 269.3, 0.0116
469.0, 6.2244, 34.2915, 269.1, 0.0116
470.0, 6.2218, 34.2913, 269, 0.0116
471.0, 6.2171, 34.2907, 268.9, 0.0116
472.0, 6.211, 34.29, 268.9, 0.0116
473.0, 6.1978, 34.2883, 268.9, 0.0116
474.0, 6.1902, 34.2877, 268.8, 0.0116
475.0, 6.1836, 34.2868, 268.5, 0.0116
476.0, 6.1765, 34.286, 268, 0.0116
477.0, 6.1711, 34.2857, 268, 0.0116
478.0, 6.1708, 34.2857, 268.1, 0.0116
479.0, 6.1708, 34.2857, 268.1, 0.0116
