CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:11 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
276, 34.801, 248.1, 83.2366, 96.197, 5e-06
278, 34.798, 249.3, 83.259, 96.2058, 5e-06
280, 34.796, 250.3, 83.2451, 96.1939, 5e-06
282, 34.792, 250.5, 83.2092, 96.1981, 5e-06
284, 34.791, 250.4, 83.2531, 96.1978, 5e-06
286, 34.788, 250.5, 83.225, 96.194, 5e-06
288, 34.786, 250.7, 83.2296, 96.2007, 5e-06
290, 34.784, 251.4, 83.2544, 96.2036, 5e-06
292, 34.781, 251.7, 83.2287, 96.2054, 5e-06
294, 34.779, 251.3, 83.2051, 96.1994, 5e-06
296, 34.777, 251.2, 83.1865, 96.2093, 5e-06
298, 34.773, 250.7, 83.232, 96.2169, 5e-06
300, 34.77, 250.4, 83.2135, 96.2157, 5e-06
302, 34.769, 250.3, 83.2383, 96.2104, 5e-06
304, 34.767, 250.7, 83.2381, 96.2085, 5e-06
306, 34.764, 251.3, 83.1835, 96.2206, 5e-06
308, 34.763, 250.9, 83.2288, 96.22, 5e-06
310, 34.761, 251.1, 83.2716, 96.2258, 5e-06
312, 34.758, 252.2, 83.2381, 96.2298, 5e-06
314, 34.753, 253.2, 83.2067, 96.2322, 5e-06
316, 34.752, 253.2, 83.228, 96.2316, 5e-06
318, 34.752, 254, 83.2329, 96.2363, 5e-06
320, 34.751, 254.6, 83.2054, 96.2343, 5e-06
322, 34.751, 255, 83.1551, 96.242, 5e-06
324, 34.751, 254.8, 83.2277, 96.2449, 5e-06
326, 34.751, 254.6, 83.3212, 96.2423, 5e-06
328, 34.75, 254.5, 83.2586, 96.2402, 5e-06
330, 34.743, 255.1, 83.244, 96.2103, 5e-06
332, 34.742, 255.6, 83.201, 96.2235, 5e-06
334, 34.739, 256.1, 83.2135, 96.2327, 5e-06
336, 34.739, 256, 83.293, 96.2456, 5e-06
338, 34.738, 256, 83.2437, 96.2417, 5e-06
340, 34.735, 257, 83.14, 96.233, 5e-06
342, 34.731, 258, 83.2169, 96.1981, 5e-06
344, 34.73, 257.4, 83.1935, 96.2482, 5e-06
346, 34.726, 256.8, 83.1657, 96.2502, 5e-06
348, 34.722, 255.5, 83.2528, 96.2563, 5e-06
350, 34.721, 254.8, 83.234, 96.2525, 5e-06
352, 34.721, 254.9, 83.1956, 96.2564, 5e-06
354, 34.721, 255.6, 83.2535, 96.2584, 5e-06
356, 34.721, 255.7, 83.2199, 96.257, 5e-06
358, 34.72, 255.8, 83.215, 96.2654, 5e-06
360, 34.72, 255.7, 83.2513, 96.2578, 5e-06
362, 34.72, 255.6, 83.2103, 96.2572, 5e-06
364, 34.715, 255.9, 83.1642, 96.2556, 5e-06
366, 34.711, 256.1, 83.1819, 96.2477, 5e-06
368, 34.705, 256.4, 83.1063, 96.2691, 5e-06
370, 34.701, 256.5, 83.1719, 96.2687, 5e-06
372, 34.701, 256.9, 83.2335, 96.2801, 5e-06
374, 34.701, 257.5, 83.1714, 96.2705, 5e-06
376, 34.7, 257.5, 83.1811, 96.2759, 5e-06
378, 34.7, 257.2, 83.1943, 96.2745, 5e-06
380, 34.7, 257.7, 83.1388, 96.2727, 5e-06
382, 34.7, 257.6, 83.1518, 96.2616, 5e-06
384, 34.7, 257.8, 83.1933, 96.2833, 5e-06
386, 34.7, 258.2, 83.2319, 96.2805, 5e-06
388, 34.7, 257.9, 83.1594, 96.2747, 5e-06
390, 34.7, 257.6, 83.1941, 96.2718, 5e-06
392, 34.7, 258, 83.1724, 96.2785, 5e-06
394, 34.7, 258, 83.1512, 96.2815, 5e-06
396, 34.7, 257.6, 83.1757, 96.2756, 5e-06
398, 34.7, 257.5, 83.22, 96.2658, 5e-06
400, 34.7, 257.2, 83.2143, 96.2778, 5e-06
402, 34.699, 257.1, 83.1999, 96.2755, 5e-06
404, 34.699, 257.4, 83.2027, 96.2773, 5e-06
406, 34.692, 257.8, 83.1685, 96.2684, 5e-06
408, 34.689, 257.9, 83.242, 96.2765, 5e-06
410, 34.689, 257.6, 83.1909, 96.2768, 5e-06
412, 34.687, 258.3, 83.1963, 96.2787, 5e-06
414, 34.681, 258.5, 83.1918, 96.2806, 5e-06
416, 34.677, 259.1, 83.1978, 96.2734, 5e-06
418, 34.676, 259.6, 83.1657, 96.2754, 5e-06
420, 34.676, 260, 83.1906, 96.2824, 5e-06
422, 34.676, 259.9, 83.1998, 96.2866, 5e-06
424, 34.676, 260.2, 83.1984, 96.2851, 5e-06
426, 34.676, 260.1, 83.1512, 96.2922, 5e-06
428, 34.676, 259.8, 83.1518, 96.2865, 5e-06
430, 34.676, 259.5, 83.1334, 96.2696, 5e-06
432, 34.676, 259.3, 83.2191, 96.2855, 5e-06
434, 34.676, 259, 83.2497, 96.2757, 5e-06
436, 34.669, 259.1, 83.3085, 96.2544, 5e-06
438, 34.665, 259.7, 83.2688, 96.269, 5e-06
440, 34.665, 259.9, 83.2357, 96.2776, 5e-06
442, 34.665, 260.4, 83.1979, 96.2715, 5e-06
444, 34.664, 260.8, 83.2156, 96.2746, 5e-06
446, 34.664, 260.6, 83.2097, 96.2715, 5e-06
448, 34.664, 260.9, 83.1914, 96.27, 5e-06
450, 34.662, 261.6, 83.2131, 96.2676, 5e-06
452, 34.656, 262, 83.2179, 96.2652, 5e-06
454, 34.654, 260.9, 83.2331, 96.2736, 5e-06
456, 34.655, 260.8, 83.2241, 96.2667, 5e-06
458, 34.655, 261.5, 83.1744, 96.2777, 5e-06
460, 34.655, 261.7, 83.1652, 96.2578, 5e-06
462, 34.655, 261.8, 83.1519, 96.2883, 5e-06
464, 34.652, 261.9, 83.1907, 96.2738, 5e-06
466, 34.649, 262, 83.2082, 96.2667, 5e-06
468, 34.649, 261.6, 83.2062, 96.2732, 5e-06
470, 34.649, 261.9, 83.1767, 96.2791, 5e-06
472, 34.649, 262.4, 83.1662, 96.2327, 5e-06
474, 34.649, 262.8, 83.2059, 96.2612, 5e-06
476, 34.649, 262.6, 83.2166, 96.2692, 5e-06
478, 34.649, 262.6, 83.2005, 96.2383, 5e-06
480, 34.644, 263, 83.1761, 96.2555, 5e-06
482, 34.641, 263.4, 83.2234, 96.2788, 5e-06
484, 34.64, 263.5, 83.1655, 96.2713, 5e-06
486, 34.637, 263.4, 83.176, 96.2712, 5e-06
488, 34.637, 263.7, 83.2429, 96.2748, 5e-06
490, 34.636, 264.3, 83.2359, 96.2704, 5e-06
492, 34.636, 264.4, 83.206, 96.2784, 5e-06
494, 34.636, 264.3, 83.2308, 96.2777, 5e-06
496, 34.636, 263.8, 83.2227, 96.2775, 5e-06
498, 34.637, 264, 83.2511, 96.2766, 5e-06
500, 34.637, 264.1, 83.2176, 96.279, 5e-06
502, 34.636, 264.2, 83.1883, 96.2732, 5e-06
504, 34.632, 263.9, 83.2218, 96.2764, 5e-06
506, 34.632, 263.2, 83.2128, 96.2789, 5e-06
508, 34.63, 263.5, 83.208, 96.2779, 5e-06
510, 34.627, 264.1, 83.2334, 96.279, 5e-06
512, 34.627, 264.5, 83.2186, 96.2874, 5e-06
514, 34.627, 264.7, 83.2165, 96.2868, 5e-06
516, 34.627, 264.9, 83.2832, 96.2852, 5e-06
518, 34.627, 265.2, 83.2632, 96.2862, 5e-06
520, 34.625, 265.4, 83.2193, 96.2893, 5e-06
522, 34.624, 264.9, 83.1713, 96.2948, 5e-06
524, 34.624, 264.8, 83.1926, 96.2937, 5e-06
526, 34.624, 264.9, 83.1814, 96.2986, 5e-06
528, 34.624, 264.8, 83.1862, 96.2978, 5e-06
530, 34.623, 264.8, 83.2287, 96.2798, 5e-06
532, 34.621, 265.5, 83.2093, 96.2883, 5e-06
534, 34.62, 265.5, 83.0864, 96.2966, 5e-06
536, 34.619, 265.2, 83.1628, 96.2952, 5e-06
538, 34.619, 265.4, 83.2123, 96.2995, 5e-06
540, 34.618, 265.3, 83.2181, 96.3029, 5e-06
542, 34.618, 265.3, 83.1886, 96.2286, 5e-06
544, 34.618, 265.5, 83.1417, 96.2999, 5e-06
546, 34.617, 265.5, 83.1893, 96.2969, 5e-06
548, 34.617, 265.7, 83.2211, 96.3033, 5e-06
550, 34.617, 265.4, 83.2659, 96.2969, 5e-06
552, 34.616, 264.8, 83.2741, 96.3038, 5e-06
554, 34.616, 264.4, 83.2751, 96.3046, 5e-06
556, 34.615, 264.2, 83.2426, 96.3029, 5e-06
558, 34.615, 264.5, 83.2179, 96.3031, 5e-06
560, 34.615, 264.7, 83.2182, 96.3, 5e-06
562, 34.615, 264.6, 83.2124, 96.303, 5e-06
564, 34.615, 264.3, 83.1876, 96.2964, 5e-06
566, 34.614, 264.2, 83.1077, 96.2885, 5e-06
568, 34.613, 263.8, 83.1651, 96.3029, 5e-06
570, 34.612, 263.4, 83.1764, 96.306, 5e-06
572, 34.611, 262.8, 83.2393, 96.3035, 5e-06
574, 34.61, 262.1, 83.2496, 96.2995, 5e-06
576, 34.61, 262.2, 83.2136, 96.3042, 5e-06
578, 34.608, 261.7, 83.2276, 96.3036, 5e-06
580, 34.607, 261.3, 83.2242, 96.3078, 5e-06
582, 34.605, 261.3, 83.2538, 96.2988, 5e-06
584, 34.604, 260.8, 83.3026, 96.296, 5e-06
586, 34.602, 260.4, 83.282, 96.2971, 5e-06
588, 34.6, 259.8, 83.2398, 96.3024, 5e-06
590, 34.597, 260.1, 83.2148, 96.3071, 5e-06
592, 34.596, 260.2, 83.2114, 96.3116, 5e-06
594, 34.595, 260.4, 83.2308, 96.2935, 5e-06
596, 34.593, 259.5, 83.2582, 96.3198, 5e-06
598, 34.592, 258.6, 83.2562, 96.3066, 5e-06
600, 34.59, 257.8, 83.2395, 96.3079, 5e-06
602, 34.589, 256.7, 83.2663, 96.3186, 5e-06
604, 34.587, 255.9, 83.2884, 96.3144, 5e-06
606, 34.586, 255.5, 83.2364, 96.326, 5e-06
608, 34.584, 255.5, 83.2809, 96.2865, 5e-06
610, 34.583, 255.3, 83.2128, 96.2887, 5e-06
612, 34.58, 255.1, 83.1721, 96.3385, 5e-06
614, 34.579, 255, 83.1737, 96.306, 5e-06
616, 34.578, 254.6, 83.2157, 96.3052, 5e-06
618, 34.575, 254.1, 83.2438, 96.3144, 5e-06
620, 34.573, 253.2, 83.3128, 96.3194, 5e-06
622, 34.571, 252, 83.2666, 96.3113, 5e-06
624, 34.568, 249.9, 83.2497, 96.3049, 5e-06
626, 34.565, 248.1, 83.2425, 96.312, 5e-06
628, 34.564, 247.7, 83.205, 96.309, 5e-06
630, 34.563, 247.4, 83.2218, 96.3053, 5e-06
632, 34.562, 247.1, 83.206, 96.3073, 5e-06
634, 34.561, 246.3, 83.2706, 96.302, 5e-06
636, 34.559, 245.9, 83.249, 96.3091, 5e-06
638, 34.557, 245.2, 83.3046, 96.3097, 5e-06
640, 34.556, 244, 83.2747, 96.252, 5e-06
642, 34.557, 241.3, 83.2866, 96.2996, 5e-06
644, 34.561, 236.4, 83.2901, 96.3044, 5e-06
646, 34.56, 234.4, 83.2692, 96.2973, 5e-06
648, 34.558, 233.2, 83.2186, 96.3082, 5e-06
650, 34.554, 232.5, 83.2015, 96.308, 5e-06
652, 34.547, 232.3, 83.2958, 96.3065, 5e-06
654, 34.542, 232.5, 83.2217, 96.3066, 5e-06
656, 34.54, 233.1, 83.2291, 96.3086, 5e-06
658, 34.537, 234.6, 83.2511, 96.297, 5e-06
660, 34.535, 236.6, 83.2878, 96.2963, 5e-06
662, 34.533, 237.8, 83.2544, 96.2971, 5e-06
664, 34.531, 237.9, 83.216, 96.2975, 5e-06
666, 34.531, 237.5, 83.2945, 96.3001, 5e-06
668, 34.531, 236.8, 83.3148, 96.2957, 5e-06
670, 34.529, 235.6, 83.2495, 96.3029, 5e-06
672, 34.528, 233.9, 83.2579, 96.3068, 5e-06
674, 34.526, 232.8, 83.2537, 96.3056, 5e-06
676, 34.522, 232, 83.1726, 96.3044, 5e-06
678, 34.52, 231.5, 83.1792, 96.2985, 5e-06
680, 34.518, 231, 83.2455, 96.3001, 5e-06
682, 34.518, 230.5, 83.2425, 96.3026, 5e-06
684, 34.516, 230, 83.2749, 96.2984, 5e-06
686, 34.515, 229.8, 83.2786, 96.297, 5e-06
688, 34.514, 229.2, 83.2605, 96.294, 5e-06
690, 34.513, 228.2, 83.233, 96.3031, 5e-06
692, 34.512, 227.2, 83.2421, 96.2992, 5e-06
694, 34.511, 226.7, 83.2194, 96.2954, 5e-06
696, 34.51, 226.1, 83.2178, 96.295, 5e-06
698, 34.51, 225.4, 83.218, 96.2969, 5e-06
700, 34.509, 224.9, 83.2908, 96.2989, 5e-06
702, 34.507, 224.2, 83.2532, 96.3012, 5e-06
704, 34.507, 223.5, 83.3031, 96.2931, 5e-06
706, 34.506, 222.9, 83.3337, 96.2943, 5e-06
708, 34.506, 222.6, 83.2866, 96.3037, 5e-06
710, 34.505, 222.4, 83.2804, 96.2958, 5e-06
712, 34.504, 222.6, 83.2733, 96.307, 5e-06
714, 34.504, 221.9, 83.3117, 96.3082, 5e-06
716, 34.502, 221.2, 83.2985, 96.3087, 5e-06
718, 34.501, 220.8, 83.3147, 96.3107, 5e-06
720, 34.498, 220.6, 83.2908, 96.3053, 5e-06
722, 34.497, 220.5, 83.2428, 96.2917, 5e-06
724, 34.495, 220.3, 83.286, 96.3064, 5e-06
726, 34.493, 219.9, 83.2881, 96.3028, 5e-06
728, 34.493, 219.2, 83.3755, 96.3039, 5e-06
730, 34.492, 218.8, 83.337, 96.3005, 5e-06
732, 34.491, 218.4, 83.3211, 96.3111, 5e-06
734, 34.49, 218.5, 83.2722, 96.309, 5e-06
736, 34.489, 218.5, 83.2833, 96.2945, 5e-06
738, 34.488, 218.5, 83.301, 96.3121, 5e-06
740, 34.489, 218.3, 83.3206, 96.3121, 5e-06
742, 34.488, 217.8, 83.3609, 96.2928, 5e-06
744, 34.487, 217.4, 83.2822, 96.2975, 5e-06
746, 34.486, 216.9, 83.2749, 96.3035, 5e-06
748, 34.485, 216.1, 83.2442, 96.3039, 5e-06
750, 34.482, 215.1, 83.2583, 96.3091, 5e-06
752, 34.481, 214.5, 83.2424, 96.3052, 5e-06
754, 34.48, 214.5, 83.304, 96.3139, 5e-06
756, 34.48, 214.2, 83.3033, 96.313, 5e-06
758, 34.478, 213.7, 83.3113, 96.3232, 5e-06
760, 34.478, 213.3, 83.3556, 96.3215, 5e-06
762, 34.478, 212.8, 83.2809, 96.3232, 5e-06
764, 34.477, 212.3, 83.2758, 96.3268, 5e-06
766, 34.477, 211.7, 83.2744, 96.3275, 5e-06
768, 34.476, 211.4, 83.2882, 96.3241, 5e-06
770, 34.475, 211, 83.2646, 96.3226, 5e-06
772, 34.474, 210.6, 83.2713, 96.3277, 5e-06
774, 34.473, 210, 83.2753, 96.3323, 5e-06
776, 34.472, 209.7, 83.2555, 96.3299, 5e-06
778, 34.471, 209.5, 83.2044, 96.3303, 5e-06
780, 34.469, 209.4, 83.3186, 96.3194, 5e-06
782, 34.466, 209.5, 83.3209, 96.3208, 5e-06
784, 34.464, 209.5, 83.3329, 96.3287, 5e-06
786, 34.463, 209.5, 83.3198, 96.3346, 5e-06
788, 34.462, 209.4, 83.2587, 96.3315, 5e-06
790, 34.46, 209.6, 83.2958, 96.3442, 5e-06
792, 34.459, 209.6, 83.311, 96.3391, 5e-06
794, 34.458, 209.3, 83.3427, 96.3435, 5e-06
796, 34.458, 208.9, 83.3222, 96.3435, 5e-06
798, 34.458, 208.7, 83.3221, 96.3392, 5e-06
800, 34.458, 208.1, 83.3537, 96.3338, 5e-06
802, 34.459, 207.5, 83.3332, 96.3373, 5e-06
804, 34.46, 207.2, 83.3133, 96.3411, 5e-06
806, 34.46, 206.9, 83.3199, 96.3367, 5e-06
808, 34.459, 205.8, 83.3568, 96.3364, 5e-06
810, 34.458, 205.2, 83.2695, 96.3381, 5e-06
812, 34.457, 205.2, 83.2558, 96.329, 5e-06
814, 34.456, 205.2, 83.2785, 96.3382, 5e-06
816, 34.455, 205.2, 83.3066, 96.3272, 5e-06
818, 34.454, 205.2, 83.3145, 96.3162, 5e-06
820, 34.453, 204.9, 83.3438, 96.3259, 5e-06
822, 34.452, 204.8, 83.3562, 96.3264, 5e-06
824, 34.451, 204.6, 83.3851, 96.3235, 5e-06
826, 34.45, 204.3, 83.3513, 96.338, 5e-06
828, 34.45, 204.2, 83.3291, 96.3337, 5e-06
830, 34.449, 204, 83.356, 96.3337, 5e-06
832, 34.448, 203.8, 83.3417, 96.3309, 5e-06
834, 34.447, 203.6, 83.2978, 96.335, 5e-06
836, 34.446, 203.5, 83.3371, 96.3332, 5e-06
838, 34.446, 203.3, 83.3577, 96.3536, 5e-06
840, 34.445, 203, 83.3148, 96.3408, 5e-06
842, 34.444, 202.9, 83.2673, 96.352, 5e-06
844, 34.443, 202.7, 83.2299, 96.3408, 5e-06
846, 34.442, 202.5, 83.3028, 96.3715, 5e-06
848, 34.439, 202.5, 83.3192, 96.3439, 5e-06
