CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:07 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
142, 11.3, 34.922, 250.2, 83.301, 96.172, 0.00105518
144, 11.28, 34.925, 249.7, 83.2578, 96.1466, 0.000807967
146, 11.292, 34.931, 249.1, 83.2608, 96.1722, 0.000965071
148, 11.308, 34.945, 248.7, 83.2345, 96.1798, 0.000743338
150, 11.326, 34.955, 247.1, 83.2398, 96.1596, 0.000598945
152, 11.303, 34.951, 245.4, 83.2609, 96.1673, 0.000517492
154, 11.251, 34.941, 245.3, 83.246, 96.1709, 0.000424208
156, 11.216, 34.939, 246.1, 83.2243, 96.1665, 0.00021942
158, 11.169, 34.929, 246.7, 83.294, 96.1704, 0.000302466
160, 11.053, 34.908, 247.4, 83.2657, 96.1659, 0.000249136
162, 10.964, 34.898, 247.4, 83.2366, 96.1516, 0.000149601
164, 10.913, 34.888, 248.4, 83.224, 96.1523, 0.000140845
166, 10.854, 34.873, 250.6, 83.2499, 96.1612, 4.70405e-05
168, 10.725, 34.851, 252.2, 83.2753, 96.1314, 5e-06
170, 10.696, 34.85, 251.7, 83.2268, 96.1667, 5e-06
172, 10.685, 34.847, 253, 83.2391, 96.1655, 5e-06
174, 10.672, 34.846, 253.2, 83.2011, 96.1697, 5e-06
176, 10.655, 34.843, 253, 83.2624, 96.1521, 5e-06
178, 10.643, 34.842, 253.2, 83.2304, 96.1541, 4.80225e-05
180, 10.58, 34.828, 253.8, 83.2499, 96.1469, 5e-06
182, 10.488, 34.818, 254.5, 83.2379, 96.1631, 5e-06
184, 10.463, 34.813, 254.5, 83.2008, 96.1662, 5e-06
186, 10.439, 34.808, 255, 83.2133, 96.1619, 5e-06
188, 10.427, 34.806, 255.5, 83.2619, 96.1675, 5e-06
190, 10.426, 34.806, 255.6, 83.2384, 96.1641, 5e-06
192, 10.415, 34.804, 255.6, 83.2005, 96.1654, 5e-06
194, 10.385, 34.798, 255.6, 83.2255, 96.1638, 5e-06
196, 10.388, 34.805, 255.3, 83.1903, 96.1686, 5e-06
198, 10.396, 34.811, 254.2, 83.2184, 96.1724, 5e-06
200, 10.399, 34.814, 252.9, 83.1783, 96.1726, 5e-06
202, 10.399, 34.819, 251.6, 83.207, 96.1787, 5e-06
204, 10.395, 34.821, 251.1, 83.2201, 96.1479, 5e-06
206, 10.398, 34.823, 250.4, 83.2404, 96.1658, 5e-06
208, 10.396, 34.824, 249.9, 83.2814, 96.1756, 5e-06
210, 10.395, 34.826, 249.5, 83.262, 96.1766, 5e-06
212, 10.348, 34.819, 249.3, 83.2542, 96.1649, 5e-06
214, 10.309, 34.815, 249, 83.1895, 96.1586, 5e-06
216, 10.31, 34.82, 249.2, 83.2251, 96.1657, 5e-06
218, 10.312, 34.82, 250, 83.2445, 96.1763, 5e-06
220, 10.31, 34.82, 250.8, 83.2135, 96.175, 5e-06
222, 10.326, 34.825, 250.5, 83.2369, 96.1813, 5e-06
224, 10.331, 34.827, 250.1, 83.2208, 96.18, 5e-06
226, 10.326, 34.828, 249.4, 83.227, 96.1758, 5e-06
228, 10.295, 34.825, 248.8, 83.2793, 96.1763, 5e-06
230, 10.296, 34.828, 248.1, 83.1891, 96.1834, 5e-06
232, 10.298, 34.829, 247.9, 83.1917, 96.166, 5e-06
234, 10.285, 34.827, 247.2, 83.1987, 96.1749, 5e-06
236, 10.268, 34.827, 246.9, 83.1774, 96.183, 5e-06
238, 10.252, 34.824, 247, 83.1954, 96.1809, 5e-06
240, 10.243, 34.825, 247.9, 83.2225, 96.1566, 5e-06
242, 10.249, 34.83, 248.2, 83.157, 96.1843, 5e-06
244, 10.242, 34.829, 248.5, 83.2246, 96.1957, 5e-06
246, 10.236, 34.828, 248.4, 83.2113, 96.1828, 5e-06
248, 10.226, 34.826, 248.6, 83.1967, 96.1848, 5e-06
250, 10.215, 34.825, 248.5, 83.2347, 96.1888, 5e-06
252, 10.199, 34.824, 248.5, 83.2593, 96.193, 5e-06
254, 10.186, 34.822, 248.6, 83.2762, 96.1925, 5e-06
256, 10.162, 34.819, 248.6, 83.2559, 96.1922, 5e-06
258, 10.139, 34.817, 248.7, 83.2396, 96.1975, 5e-06
260, 10.126, 34.817, 248.8, 83.2419, 96.1966, 5e-06
262, 10.113, 34.815, 248.4, 83.2168, 96.1946, 5e-06
264, 10.103, 34.814, 247.6, 83.2364, 96.1993, 5e-06
266, 10.092, 34.813, 247.2, 83.1919, 96.1984, 5e-06
268, 10.084, 34.812, 247.2, 83.156, 96.2016, 5e-06
270, 10.068, 34.809, 246.9, 83.1566, 96.1967, 5e-06
272, 10.054, 34.808, 247, 83.2309, 96.1862, 5e-06
274, 10.038, 34.805, 247.4, 83.2323, 96.204, 5e-06
276, 10.01, 34.801, 248.1, 83.2366, 96.197, 5e-06
278, 9.988, 34.798, 249.3, 83.259, 96.2058, 5e-06
280, 9.977, 34.796, 250.3, 83.2451, 96.1939, 5e-06
282, 9.953, 34.792, 250.5, 83.2092, 96.1981, 5e-06
284, 9.939, 34.791, 250.4, 83.2531, 96.1978, 5e-06
286, 9.923, 34.788, 250.5, 83.225, 96.194, 5e-06
288, 9.91, 34.786, 250.7, 83.2296, 96.2007, 5e-06
290, 9.897, 34.784, 251.4, 83.2544, 96.2036, 5e-06
292, 9.88, 34.781, 251.7, 83.2287, 96.2054, 5e-06
294, 9.867, 34.779, 251.3, 83.2051, 96.1994, 5e-06
296, 9.857, 34.777, 251.2, 83.1865, 96.2093, 5e-06
298, 9.832, 34.773, 250.7, 83.232, 96.2169, 5e-06
300, 9.803, 34.77, 250.4, 83.2135, 96.2157, 5e-06
302, 9.798, 34.769, 250.3, 83.2383, 96.2104, 5e-06
304, 9.79, 34.767, 250.7, 83.2381, 96.2085, 5e-06
306, 9.772, 34.764, 251.3, 83.1835, 96.2206, 5e-06
308, 9.757, 34.763, 250.9, 83.2288, 96.22, 5e-06
310, 9.743, 34.761, 251.1, 83.2716, 96.2258, 5e-06
312, 9.723, 34.758, 252.2, 83.2381, 96.2298, 5e-06
314, 9.689, 34.753, 253.2, 83.2067, 96.2322, 5e-06
316, 9.678, 34.752, 253.2, 83.228, 96.2316, 5e-06
318, 9.679, 34.752, 254, 83.2329, 96.2363, 5e-06
320, 9.679, 34.751, 254.6, 83.2054, 96.2343, 5e-06
322, 9.679, 34.751, 255, 83.1551, 96.242, 5e-06
324, 9.679, 34.751, 254.8, 83.2277, 96.2449, 5e-06
326, 9.679, 34.751, 254.6, 83.3212, 96.2423, 5e-06
328, 9.676, 34.75, 254.5, 83.2586, 96.2402, 5e-06
330, 9.636, 34.743, 255.1, 83.244, 96.2103, 5e-06
332, 9.611, 34.742, 255.6, 83.201, 96.2235, 5e-06
334, 9.6, 34.739, 256.1, 83.2135, 96.2327, 5e-06
336, 9.596, 34.739, 256, 83.293, 96.2456, 5e-06
338, 9.595, 34.738, 256, 83.2437, 96.2417, 5e-06
340, 9.581, 34.735, 257, 83.14, 96.233, 5e-06
342, 9.548, 34.731, 258, 83.2169, 96.1981, 5e-06
344, 9.542, 34.73, 257.4, 83.1935, 96.2482, 5e-06
346, 9.519, 34.726, 256.8, 83.1657, 96.2502, 5e-06
348, 9.489, 34.722, 255.5, 83.2528, 96.2563, 5e-06
350, 9.484, 34.721, 254.8, 83.234, 96.2525, 5e-06
352, 9.483, 34.721, 254.9, 83.1956, 96.2564, 5e-06
354, 9.483, 34.721, 255.6, 83.2535, 96.2584, 5e-06
356, 9.483, 34.721, 255.7, 83.2199, 96.257, 5e-06
358, 9.484, 34.72, 255.8, 83.215, 96.2654, 5e-06
360, 9.484, 34.72, 255.7, 83.2513, 96.2578, 5e-06
362, 9.482, 34.72, 255.6, 83.2103, 96.2572, 5e-06
364, 9.45, 34.715, 255.9, 83.1642, 96.2556, 5e-06
366, 9.421, 34.711, 256.1, 83.1819, 96.2477, 5e-06
368, 9.396, 34.705, 256.4, 83.1063, 96.2691, 5e-06
370, 9.354, 34.701, 256.5, 83.1719, 96.2687, 5e-06
372, 9.351, 34.701, 256.9, 83.2335, 96.2801, 5e-06
374, 9.351, 34.701, 257.5, 83.1714, 96.2705, 5e-06
376, 9.351, 34.7, 257.5, 83.1811, 96.2759, 5e-06
378, 9.352, 34.7, 257.2, 83.1943, 96.2745, 5e-06
380, 9.352, 34.7, 257.7, 83.1388, 96.2727, 5e-06
382, 9.352, 34.7, 257.6, 83.1518, 96.2616, 5e-06
384, 9.352, 34.7, 257.8, 83.1933, 96.2833, 5e-06
386, 9.353, 34.7, 258.2, 83.2319, 96.2805, 5e-06
388, 9.353, 34.7, 257.9, 83.1594, 96.2747, 5e-06
390, 9.353, 34.7, 257.6, 83.1941, 96.2718, 5e-06
392, 9.353, 34.7, 258, 83.1724, 96.2785, 5e-06
394, 9.354, 34.7, 258, 83.1512, 96.2815, 5e-06
396, 9.354, 34.7, 257.6, 83.1757, 96.2756, 5e-06
398, 9.354, 34.7, 257.5, 83.22, 96.2658, 5e-06
400, 9.354, 34.7, 257.2, 83.2143, 96.2778, 5e-06
402, 9.354, 34.699, 257.1, 83.1999, 96.2755, 5e-06
404, 9.354, 34.699, 257.4, 83.2027, 96.2773, 5e-06
406, 9.314, 34.692, 257.8, 83.1685, 96.2684, 5e-06
408, 9.281, 34.689, 257.9, 83.242, 96.2765, 5e-06
410, 9.279, 34.689, 257.6, 83.1909, 96.2768, 5e-06
412, 9.273, 34.687, 258.3, 83.1963, 96.2787, 5e-06
414, 9.237, 34.681, 258.5, 83.1918, 96.2806, 5e-06
416, 9.203, 34.677, 259.1, 83.1978, 96.2734, 5e-06
418, 9.198, 34.676, 259.6, 83.1657, 96.2754, 5e-06
420, 9.199, 34.676, 260, 83.1906, 96.2824, 5e-06
422, 9.2, 34.676, 259.9, 83.1998, 96.2866, 5e-06
424, 9.202, 34.676, 260.2, 83.1984, 96.2851, 5e-06
426, 9.202, 34.676, 260.1, 83.1512, 96.2922, 5e-06
428, 9.202, 34.676, 259.8, 83.1518, 96.2865, 5e-06
430, 9.202, 34.676, 259.5, 83.1334, 96.2696, 5e-06
432, 9.203, 34.676, 259.3, 83.2191, 96.2855, 5e-06
434, 9.202, 34.676, 259, 83.2497, 96.2757, 5e-06
436, 9.168, 34.669, 259.1, 83.3085, 96.2544, 5e-06
438, 9.133, 34.665, 259.7, 83.2688, 96.269, 5e-06
440, 9.125, 34.665, 259.9, 83.2357, 96.2776, 5e-06
442, 9.123, 34.665, 260.4, 83.1979, 96.2715, 5e-06
444, 9.123, 34.664, 260.8, 83.2156, 96.2746, 5e-06
446, 9.123, 34.664, 260.6, 83.2097, 96.2715, 5e-06
448, 9.123, 34.664, 260.9, 83.1914, 96.27, 5e-06
450, 9.115, 34.662, 261.6, 83.2131, 96.2676, 5e-06
452, 9.073, 34.656, 262, 83.2179, 96.2652, 5e-06
454, 9.061, 34.654, 260.9, 83.2331, 96.2736, 5e-06
456, 9.062, 34.655, 260.8, 83.2241, 96.2667, 5e-06
458, 9.063, 34.655, 261.5, 83.1744, 96.2777, 5e-06
460, 9.065, 34.655, 261.7, 83.1652, 96.2578, 5e-06
462, 9.065, 34.655, 261.8, 83.1519, 96.2883, 5e-06
464, 9.054, 34.652, 261.9, 83.1907, 96.2738, 5e-06
466, 9.028, 34.649, 262, 83.2082, 96.2667, 5e-06
468, 9.029, 34.649, 261.6, 83.2062, 96.2732, 5e-06
470, 9.031, 34.649, 261.9, 83.1767, 96.2791, 5e-06
472, 9.031, 34.649, 262.4, 83.1662, 96.2327, 5e-06
474, 9.031, 34.649, 262.8, 83.2059, 96.2612, 5e-06
476, 9.032, 34.649, 262.6, 83.2166, 96.2692, 5e-06
478, 9.032, 34.649, 262.6, 83.2005, 96.2383, 5e-06
480, 9.012, 34.644, 263, 83.1761, 96.2555, 5e-06
482, 8.986, 34.641, 263.4, 83.2234, 96.2788, 5e-06
484, 8.973, 34.64, 263.5, 83.1655, 96.2713, 5e-06
486, 8.957, 34.637, 263.4, 83.176, 96.2712, 5e-06
488, 8.952, 34.637, 263.7, 83.2429, 96.2748, 5e-06
490, 8.952, 34.636, 264.3, 83.2359, 96.2704, 5e-06
492, 8.952, 34.636, 264.4, 83.206, 96.2784, 5e-06
494, 8.952, 34.636, 264.3, 83.2308, 96.2777, 5e-06
496, 8.954, 34.636, 263.8, 83.2227, 96.2775, 5e-06
498, 8.956, 34.637, 264, 83.2511, 96.2766, 5e-06
500, 8.957, 34.637, 264.1, 83.2176, 96.279, 5e-06
502, 8.952, 34.636, 264.2, 83.1883, 96.2732, 5e-06
504, 8.931, 34.632, 263.9, 83.2218, 96.2764, 5e-06
506, 8.924, 34.632, 263.2, 83.2128, 96.2789, 5e-06
508, 8.913, 34.63, 263.5, 83.208, 96.2779, 5e-06
510, 8.889, 34.627, 264.1, 83.2334, 96.279, 5e-06
512, 8.886, 34.627, 264.5, 83.2186, 96.2874, 5e-06
514, 8.886, 34.627, 264.7, 83.2165, 96.2868, 5e-06
516, 8.886, 34.627, 264.9, 83.2832, 96.2852, 5e-06
518, 8.886, 34.627, 265.2, 83.2632, 96.2862, 5e-06
520, 8.88, 34.625, 265.4, 83.2193, 96.2893, 5e-06
522, 8.871, 34.624, 264.9, 83.1713, 96.2948, 5e-06
524, 8.871, 34.624, 264.8, 83.1926, 96.2937, 5e-06
526, 8.871, 34.624, 264.9, 83.1814, 96.2986, 5e-06
528, 8.871, 34.624, 264.8, 83.1862, 96.2978, 5e-06
530, 8.866, 34.623, 264.8, 83.2287, 96.2798, 5e-06
532, 8.854, 34.621, 265.5, 83.2093, 96.2883, 5e-06
534, 8.845, 34.62, 265.5, 83.0864, 96.2966, 5e-06
536, 8.84, 34.619, 265.2, 83.1628, 96.2952, 5e-06
538, 8.838, 34.619, 265.4, 83.2123, 96.2995, 5e-06
540, 8.833, 34.618, 265.3, 83.2181, 96.3029, 5e-06
542, 8.833, 34.618, 265.3, 83.1886, 96.2286, 5e-06
544, 8.832, 34.618, 265.5, 83.1417, 96.2999, 5e-06
546, 8.829, 34.617, 265.5, 83.1893, 96.2969, 5e-06
548, 8.826, 34.617, 265.7, 83.2211, 96.3033, 5e-06
550, 8.825, 34.617, 265.4, 83.2659, 96.2969, 5e-06
552, 8.822, 34.616, 264.8, 83.2741, 96.3038, 5e-06
554, 8.817, 34.616, 264.4, 83.2751, 96.3046, 5e-06
556, 8.815, 34.615, 264.2, 83.2426, 96.3029, 5e-06
558, 8.81, 34.615, 264.5, 83.2179, 96.3031, 5e-06
560, 8.809, 34.615, 264.7, 83.2182, 96.3, 5e-06
562, 8.81, 34.615, 264.6, 83.2124, 96.303, 5e-06
564, 8.809, 34.615, 264.3, 83.1876, 96.2964, 5e-06
566, 8.807, 34.614, 264.2, 83.1077, 96.2885, 5e-06
568, 8.8, 34.613, 263.8, 83.1651, 96.3029, 5e-06
570, 8.794, 34.612, 263.4, 83.1764, 96.306, 5e-06
572, 8.784, 34.611, 262.8, 83.2393, 96.3035, 5e-06
574, 8.776, 34.61, 262.1, 83.2496, 96.2995, 5e-06
576, 8.772, 34.61, 262.2, 83.2136, 96.3042, 5e-06
578, 8.762, 34.608, 261.7, 83.2276, 96.3036, 5e-06
580, 8.752, 34.607, 261.3, 83.2242, 96.3078, 5e-06
582, 8.739, 34.605, 261.3, 83.2538, 96.2988, 5e-06
584, 8.728, 34.604, 260.8, 83.3026, 96.296, 5e-06
586, 8.714, 34.602, 260.4, 83.282, 96.2971, 5e-06
588, 8.699, 34.6, 259.8, 83.2398, 96.3024, 5e-06
590, 8.683, 34.597, 260.1, 83.2148, 96.3071, 5e-06
592, 8.672, 34.596, 260.2, 83.2114, 96.3116, 5e-06
594, 8.664, 34.595, 260.4, 83.2308, 96.2935, 5e-06
596, 8.652, 34.593, 259.5, 83.2582, 96.3198, 5e-06
598, 8.64, 34.592, 258.6, 83.2562, 96.3066, 5e-06
600, 8.627, 34.59, 257.8, 83.2395, 96.3079, 5e-06
602, 8.618, 34.589, 256.7, 83.2663, 96.3186, 5e-06
604, 8.607, 34.587, 255.9, 83.2884, 96.3144, 5e-06
606, 8.596, 34.586, 255.5, 83.2364, 96.326, 5e-06
608, 8.588, 34.584, 255.5, 83.2809, 96.2865, 5e-06
610, 8.58, 34.583, 255.3, 83.2128, 96.2887, 5e-06
612, 8.561, 34.58, 255.1, 83.1721, 96.3385, 5e-06
614, 8.552, 34.579, 255, 83.1737, 96.306, 5e-06
616, 8.541, 34.578, 254.6, 83.2157, 96.3052, 5e-06
618, 8.518, 34.575, 254.1, 83.2438, 96.3144, 5e-06
620, 8.502, 34.573, 253.2, 83.3128, 96.3194, 5e-06
622, 8.483, 34.571, 252, 83.2666, 96.3113, 5e-06
624, 8.462, 34.568, 249.9, 83.2497, 96.3049, 5e-06
626, 8.441, 34.565, 248.1, 83.2425, 96.312, 5e-06
628, 8.431, 34.564, 247.7, 83.205, 96.309, 5e-06
630, 8.422, 34.563, 247.4, 83.2218, 96.3053, 5e-06
632, 8.41, 34.562, 247.1, 83.206, 96.3073, 5e-06
634, 8.402, 34.561, 246.3, 83.2706, 96.302, 5e-06
636, 8.383, 34.559, 245.9, 83.249, 96.3091, 5e-06
638, 8.368, 34.557, 245.2, 83.3046, 96.3097, 5e-06
640, 8.357, 34.556, 244, 83.2747, 96.252, 5e-06
642, 8.352, 34.557, 241.3, 83.2866, 96.2996, 5e-06
644, 8.361, 34.561, 236.4, 83.2901, 96.3044, 5e-06
646, 8.354, 34.56, 234.4, 83.2692, 96.2973, 5e-06
648, 8.344, 34.558, 233.2, 83.2186, 96.3082, 5e-06
650, 8.317, 34.554, 232.5, 83.2015, 96.308, 5e-06
652, 8.26, 34.547, 232.3, 83.2958, 96.3065, 5e-06
654, 8.219, 34.542, 232.5, 83.2217, 96.3066, 5e-06
656, 8.193, 34.54, 233.1, 83.2291, 96.3086, 5e-06
658, 8.178, 34.537, 234.6, 83.2511, 96.297, 5e-06
660, 8.161, 34.535, 236.6, 83.2878, 96.2963, 5e-06
662, 8.141, 34.533, 237.8, 83.2544, 96.2971, 5e-06
664, 8.121, 34.531, 237.9, 83.216, 96.2975, 5e-06
666, 8.111, 34.531, 237.5, 83.2945, 96.3001, 5e-06
668, 8.103, 34.531, 236.8, 83.3148, 96.2957, 5e-06
670, 8.085, 34.529, 235.6, 83.2495, 96.3029, 5e-06
672, 8.072, 34.528, 233.9, 83.2579, 96.3068, 5e-06
674, 8.054, 34.526, 232.8, 83.2537, 96.3056, 5e-06
676, 8.029, 34.522, 232, 83.1726, 96.3044, 5e-06
678, 7.998, 34.52, 231.5, 83.1792, 96.2985, 5e-06
680, 7.975, 34.518, 231, 83.2455, 96.3001, 5e-06
682, 7.964, 34.518, 230.5, 83.2425, 96.3026, 5e-06
684, 7.954, 34.516, 230, 83.2749, 96.2984, 5e-06
686, 7.931, 34.515, 229.8, 83.2786, 96.297, 5e-06
688, 7.904, 34.514, 229.2, 83.2605, 96.294, 5e-06
690, 7.883, 34.513, 228.2, 83.233, 96.3031, 5e-06
692, 7.871, 34.512, 227.2, 83.2421, 96.2992, 5e-06
694, 7.861, 34.511, 226.7, 83.2194, 96.2954, 5e-06
696, 7.847, 34.51, 226.1, 83.2178, 96.295, 5e-06
698, 7.841, 34.51, 225.4, 83.218, 96.2969, 5e-06
700, 7.825, 34.509, 224.9, 83.2908, 96.2989, 5e-06
702, 7.801, 34.507, 224.2, 83.2532, 96.3012, 5e-06
704, 7.781, 34.507, 223.5, 83.3031, 96.2931, 5e-06
706, 7.773, 34.506, 222.9, 83.3337, 96.2943, 5e-06
708, 7.767, 34.506, 222.6, 83.2866, 96.3037, 5e-06
710, 7.756, 34.505, 222.4, 83.2804, 96.2958, 5e-06
712, 7.736, 34.504, 222.6, 83.2733, 96.307, 5e-06
714, 7.721, 34.504, 221.9, 83.3117, 96.3082, 5e-06
716, 7.713, 34.502, 221.2, 83.2985, 96.3087, 5e-06
718, 7.696, 34.501, 220.8, 83.3147, 96.3107, 5e-06
720, 7.672, 34.498, 220.6, 83.2908, 96.3053, 5e-06
722, 7.643, 34.497, 220.5, 83.2428, 96.2917, 5e-06
724, 7.621, 34.495, 220.3, 83.286, 96.3064, 5e-06
726, 7.584, 34.493, 219.9, 83.2881, 96.3028, 5e-06
728, 7.572, 34.493, 219.2, 83.3755, 96.3039, 5e-06
730, 7.558, 34.492, 218.8, 83.337, 96.3005, 5e-06
732, 7.55, 34.491, 218.4, 83.3211, 96.3111, 5e-06
734, 7.54, 34.49, 218.5, 83.2722, 96.309, 5e-06
736, 7.517, 34.489, 218.5, 83.2833, 96.2945, 5e-06
738, 7.502, 34.488, 218.5, 83.301, 96.3121, 5e-06
740, 7.484, 34.489, 218.3, 83.3206, 96.3121, 5e-06
742, 7.472, 34.488, 217.8, 83.3609, 96.2928, 5e-06
744, 7.462, 34.487, 217.4, 83.2822, 96.2975, 5e-06
