CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034108.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 09AR20070116_CTD_108_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 05:51:22
CTD_START_LATITUDE = -43.6873333333333
CTD_START_LONGITUDE = 148.581166666667
CTD_BOTTOM_TIME = 06:09:35
CTD_BOTTOM_LATITUDE = -43.6903333333333
CTD_BOTTOM_LONGITUDE = 148.580666666667
CTD_END_TIME = 06:47:03
CTD_END_LATITUDE = -43.698
CTD_END_LONGITUDE = 148.576666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 15.0496, 35.4344, 244.92, 0.023, 0.963, 1.117
72, 15.0205, 35.4292, 244.9, 0.032, 0.965, 1.091
74, 14.9571, 35.4195, 245.41, 0.057, 0.965, 1.066
76, 14.8444, 35.3938, 246.68, 0.032, 0.967, 1.03
78, 14.6794, 35.37, 247.8, 0.049, 0.967, 0.993
80, 14.6733, 35.3717, 247.86, 0.015, 0.968, 0.956
82, 14.6211, 35.3615, 247.81, 0.032, 0.969, 0.912
84, 14.5324, 35.3468, 247.39, 0.015, 0.969, 0.871
86, 14.4959, 35.3493, 246.42, -0.002, 0.97, 0.839
88, 14.4875, 35.3641, 245.62, -0.011, 0.969, 0.812
90, 14.4144, 35.362, 245.16, -0.02, 0.97, 0.784
92, 14.3921, 35.365, 244.35, -0.028, 0.971, 0.749
94, 14.38, 35.3661, 243.88, -0.028, 0.971, 0.714
96, 14.2861, 35.3712, 243.78, -0.02, 0.971, 0.688
98, 14.2172, 35.3764, 243.96, -0.037, 0.971, 0.654
100, 14.1882, 35.3772, 244.15, -0.037, 0.971, 0.621
102, 14.1519, 35.3785, 244.33, -0.02, 0.972, 0.585
104, 14.1439, 35.3789, 244.32, -0.028, 0.972, 0.553
106, 14.1409, 35.3793, 244.44, -0.045, 0.972, 0.515
108, 14.1365, 35.3793, 244.48, -0.028, 0.972, 0.482
110, 14.1258, 35.3791, 243.9, -0.045, 0.972, 0.452
112, 14.07, 35.3728, 243.21, -0.028, 0.973, 0.42
114, 13.8749, 35.3539, 243.32, -0.037, 0.973, 0.383
116, 13.7863, 35.3503, 243.26, -0.054, 0.973, 0.341
118, 13.7375, 35.3473, 243.18, -0.054, 0.973, 0.308
120, 13.6746, 35.3441, 242.89, -0.045, 0.974, 0.285
122, 13.6252, 35.3413, 242.55, -0.054, 0.974, 0.247
124, 13.5984, 35.3391, 242.38, -0.062, 0.974, 0.22
126, 13.5371, 35.3339, 242.3, -0.054, 0.974, 0.197
128, 13.5117, 35.3332, 241.96, -0.071, 0.974, 0.183
130, 13.4804, 35.3301, 241.57, -0.054, 0.975, 0.169
132, 13.4659, 35.3298, 240.71, -0.062, 0.975, 0.14
134, 13.4448, 35.3284, 239.48, -0.071, 0.975, 0.085
136, 13.4115, 35.3244, 238.41, -0.071, 0.975, 0.045
138, 13.3542, 35.3164, 237.94, -0.054, 0.975, 0.019
140, 13.3089, 35.3136, 237.44, -0.054, 0.975, 0.009
142, 13.2939, 35.3111, 236.48, -0.071, 0.975, 0.002
144, 13.2522, 35.3088, 235.72, -0.054, 0.975, 0.002
146, 13.2236, 35.3045, 235.21, -0.079, 0.975, 0.002
148, 13.2065, 35.3034, 234.84, -0.062, 0.975, 0.002
150, 13.1706, 35.2993, 234.51, -0.079, 0.975, 0.002
152, 13.15, 35.2983, 234.26, -0.062, 0.975, 0.002
154, 13.1313, 35.2955, 234.28, -0.062, 0.975, 0.002
156, 13.1006, 35.2929, 234.64, -0.054, 0.975, 0.002
158, 13.0904, 35.2922, 235.15, -0.071, 0.975, 0.002
160, 13.0633, 35.2892, 235.53, -0.071, 0.975, 0.002
162, 13.0317, 35.2862, 235.54, -0.071, 0.975, 0.002
164, 13.0169, 35.2842, 234.82, -0.071, 0.975, 0.002
166, 12.9767, 35.2776, 233.96, -0.071, 0.975, 0.002
168, 12.9019, 35.2677, 233.44, -0.062, 0.975, 0.002
170, 12.8534, 35.2626, 233.43, -0.079, 0.975, 0.002
172, 12.81, 35.2573, 233.93, -0.071, 0.975, 0.002
174, 12.8011, 35.2576, 234.56, -0.071, 0.975, 0.002
176, 12.7886, 35.2559, 234.85, -0.079, 0.975, 0.002
178, 12.7675, 35.2544, 234.63, -0.071, 0.975, 0.002
180, 12.7635, 35.2536, 234.29, -0.079, 0.975, 0.002
182, 12.7633, 35.2533, 233.87, -0.079, 0.975, 0.002
184, 12.7617, 35.2527, 233.35, -0.079, 0.975, 0.002
186, 12.7515, 35.2507, 233.01, -0.071, 0.975, 0.002
188, 12.7257, 35.247, 232.78, -0.079, 0.975, 0.002
190, 12.7155, 35.2459, 232.64, -0.071, 0.975, 0.002
192, 12.6962, 35.2426, 233.26, -0.071, 0.975, 0.002
194, 12.6591, 35.2386, 234.52, -0.071, 0.975, 0.002
196, 12.6319, 35.2377, 235.66, -0.079, 0.975, 0.002
198, 12.6155, 35.2355, 236.52, -0.062, 0.975, 0.002
200, 12.5991, 35.2335, 236.97, -0.079, 0.975, 0.002
202, 12.5902, 35.2321, 237.31, -0.054, 0.975, 0.002
204, 12.5818, 35.2311, 237.52, -0.062, 0.975, 0.002
206, 12.5765, 35.2296, 237.82, -0.071, 0.975, 0.002
208, 12.5416, 35.2255, 238.22, -0.062, 0.975, 0.002
210, 12.5211, 35.2256, 238.44, -0.071, 0.975, 0.002
212, 12.5023, 35.2216, 238.63, -0.071, 0.975, 0.002
214, 12.4391, 35.2179, 239.03, -0.071, 0.975, 0.002
216, 12.4365, 35.2193, 239.61, -0.079, 0.975, 0.002
218, 12.445, 35.2227, 240.15, -0.071, 0.975, 0.002
220, 12.4434, 35.2244, 240.31, -0.062, 0.976, 0.002
222, 12.3998, 35.2163, 240.61, -0.071, 0.976, 0.002
224, 12.3689, 35.2143, 241.17, -0.071, 0.976, 0.002
226, 12.362, 35.2147, 241.51, -0.079, 0.976, 0.002
228, 12.3525, 35.214, 241.75, -0.071, 0.976, 0.002
230, 12.3416, 35.2115, 242.09, -0.071, 0.976, 0.002
232, 12.2968, 35.206, 242.48, -0.071, 0.976, 0.002
234, 12.2824, 35.2056, 242.77, -0.071, 0.976, 0.002
236, 12.24, 35.1986, 243.24, -0.071, 0.976, 0.002
238, 12.2158, 35.1958, 243.62, -0.079, 0.975, 0.002
240, 12.1993, 35.1936, 243.96, -0.071, 0.975, 0.002
242, 12.1809, 35.1921, 244.35, -0.071, 0.976, 0.002
244, 12.1594, 35.1906, 244.66, -0.071, 0.976, 0.002
246, 12.1429, 35.1884, 244.84, -0.079, 0.976, 0.002
248, 12.1149, 35.1835, 245.13, -0.071, 0.976, 0.002
250, 12.0751, 35.1796, 245.43, -0.062, 0.976, 0.002
252, 12.0643, 35.1787, 245.61, -0.062, 0.975, 0.002
254, 12.0601, 35.1776, 245.78, -0.062, 0.976, 0.002
256, 12.0256, 35.1721, 246.16, -0.071, 0.976, 0.002
258, 11.9862, 35.1668, 246.63, -0.079, 0.975, 0.002
260, 11.9659, 35.1648, 246.91, -0.062, 0.976, 0.002
262, 11.9519, 35.163, 247.02, -0.054, 0.976, 0.002
264, 11.9348, 35.1603, 247.16, -0.071, 0.976, 0.002
266, 11.9146, 35.1559, 247.44, -0.062, 0.976, 0.002
268, 11.8794, 35.152, 247.82, -0.062, 0.976, 0.002
270, 11.8758, 35.1522, 248.05, -0.071, 0.976, 0.002
272, 11.8493, 35.1473, 248.22, -0.062, 0.976, 0.002
274, 11.8221, 35.143, 248.48, -0.071, 0.976, 0.002
276, 11.8011, 35.1403, 248.51, -0.079, 0.976, 0.002
278, 11.7668, 35.1327, 248.53, -0.071, 0.976, 0.002
280, 11.7296, 35.1266, 248.6, -0.062, 0.976, 0.002
282, 11.7158, 35.1249, 248.54, -0.062, 0.976, 0.002
284, 11.7072, 35.1234, 248.48, -0.079, 0.976, 0.002
286, 11.6798, 35.1163, 248.44, -0.071, 0.976, 0.002
288, 11.6299, 35.1096, 248.51, -0.062, 0.976, 0.002
290, 11.6213, 35.1082, 248.36, -0.071, 0.976, 0.002
292, 11.6134, 35.1059, 248.04, -0.071, 0.976, 0.002
294, 11.577, 35.0977, 247.97, -0.079, 0.976, 0.002
296, 11.5296, 35.0897, 248.05, -0.071, 0.976, 0.002
298, 11.5111, 35.0871, 248.08, -0.062, 0.976, 0.002
300, 11.497, 35.0842, 248.13, -0.062, 0.976, 0.002
302, 11.4856, 35.0827, 247.81, -0.071, 0.976, 0.002
304, 11.4579, 35.074, 247.43, -0.071, 0.976, 0.002
306, 11.4061, 35.0643, 247.26, -0.071, 0.976, 0.002
308, 11.3726, 35.0579, 247.16, -0.071, 0.976, 0.002
310, 11.3581, 35.056, 247.09, -0.079, 0.976, 0.002
312, 11.3543, 35.0553, 246.94, -0.071, 0.976, 0.002
314, 11.3378, 35.0512, 246.88, -0.071, 0.976, 0.002
316, 11.3132, 35.0484, 247.03, -0.071, 0.976, 0.002
318, 11.2844, 35.0426, 247.28, -0.071, 0.976, 0.002
320, 11.2699, 35.042, 247.51, -0.071, 0.976, 0.002
322, 11.2653, 35.0415, 247.53, -0.079, 0.976, 0.002
324, 11.238, 35.0357, 247.62, -0.079, 0.976, 0.002
326, 11.2221, 35.034, 247.68, -0.071, 0.976, 0.002
328, 11.2195, 35.0335, 247.7, -0.079, 0.976, 0.002
330, 11.2192, 35.034, 247.68, -0.071, 0.976, 0.002
332, 11.2003, 35.0293, 247.78, -0.079, 0.976, 0.002
334, 11.1762, 35.0252, 247.92, -0.079, 0.976, 0.002
336, 11.1656, 35.0243, 247.99, -0.079, 0.976, 0.002
338, 11.1663, 35.0244, 247.98, -0.079, 0.976, 0.002
340, 11.1545, 35.0226, 248, -0.079, 0.976, 0.002
342, 11.1443, 35.0209, 248.03, -0.079, 0.976, 0.002
344, 11.1493, 35.0219, 247.96, -0.062, 0.976, 0.002
346, 11.1395, 35.0199, 248.05, -0.071, 0.976, 0.002
348, 11.138, 35.0196, 247.98, -0.071, 0.976, 0.002
350, 11.1353, 35.0191, 247.87, -0.071, 0.977, 0.002
352, 11.1179, 35.0146, 247.85, -0.079, 0.977, 0.002
354, 11.0952, 35.01, 247.83, -0.071, 0.977, 0.002
356, 11.0601, 35.0038, 247.97, -0.062, 0.977, 0.002
358, 11.0266, 34.9961, 248.18, -0.079, 0.977, 0.002
360, 10.989, 34.9905, 248.33, -0.088, 0.977, 0.002
362, 10.966, 34.9857, 248.41, -0.071, 0.977, 0.002
364, 10.9351, 34.9811, 248.62, -0.071, 0.977, 0.002
366, 10.9234, 34.9788, 248.88, -0.079, 0.977, 0.002
368, 10.8839, 34.9711, 249.28, -0.079, 0.977, 0.002
370, 10.8597, 34.9682, 249.5, -0.088, 0.977, 0.002
372, 10.8515, 34.9658, 249.59, -0.079, 0.977, 0.002
374, 10.8157, 34.959, 249.72, -0.071, 0.977, 0.002
376, 10.8001, 34.9571, 249.76, -0.054, 0.977, 0.002
378, 10.7818, 34.9534, 249.79, -0.071, 0.977, 0.002
380, 10.7585, 34.9496, 249.55, -0.079, 0.977, 0.002
382, 10.7359, 34.9463, 249.16, -0.079, 0.977, 0.002
384, 10.6982, 34.9383, 248.96, -0.071, 0.977, 0.002
386, 10.6593, 34.9325, 248.93, -0.071, 0.977, 0.002
388, 10.6435, 34.9302, 248.75, -0.071, 0.977, 0.002
390, 10.6261, 34.9265, 248.55, -0.079, 0.977, 0.002
392, 10.6061, 34.9231, 248.52, -0.071, 0.977, 0.002
394, 10.5927, 34.9211, 248.5, -0.079, 0.977, 0.002
396, 10.5624, 34.9149, 248.4, -0.079, 0.977, 0.002
398, 10.5401, 34.9114, 248.18, -0.062, 0.977, 0.002
400, 10.506, 34.9043, 248.1, -0.071, 0.977, 0.002
402, 10.4528, 34.8943, 248.25, -0.079, 0.977, 0.002
404, 10.4234, 34.8908, 248.36, -0.071, 0.977, 0.002
406, 10.413, 34.8888, 248.33, -0.071, 0.977, 0.002
408, 10.4087, 34.8883, 248.36, -0.071, 0.977, 0.002
410, 10.3922, 34.8843, 248.45, -0.079, 0.977, 0.002
412, 10.3692, 34.8798, 248.82, -0.062, 0.977, 0.002
414, 10.3238, 34.8708, 249.44, -0.054, 0.977, 0.002
416, 10.2785, 34.8639, 250.08, -0.071, 0.977, 0.002
418, 10.2227, 34.8544, 250.46, -0.071, 0.977, 0.002
420, 10.1953, 34.8498, 250.55, -0.079, 0.977, 0.002
422, 10.1671, 34.8435, 250.72, -0.071, 0.977, 0.002
424, 10.1288, 34.8382, 250.92, -0.079, 0.977, 0.002
426, 10.1177, 34.8369, 250.89, -0.071, 0.977, 0.002
428, 10.1075, 34.8347, 250.72, -0.071, 0.977, 0.002
430, 10.0701, 34.8271, 250.67, -0.071, 0.977, 0.002
432, 10.0301, 34.8212, 250.56, -0.071, 0.977, 0.002
434, 10.0049, 34.8169, 250.39, -0.079, 0.977, 0.002
436, 9.9848, 34.8131, 249.77, -0.071, 0.977, 0.002
438, 9.9473, 34.8062, 249.12, -0.079, 0.977, 0.002
440, 9.9246, 34.8027, 248.65, -0.079, 0.977, 0.002
442, 9.9012, 34.7985, 248.38, -0.071, 0.977, 0.002
444, 9.8884, 34.7967, 248.35, -0.079, 0.977, 0.002
446, 9.877, 34.7944, 248.41, -0.071, 0.977, 0.002
448, 9.858, 34.7914, 248.49, -0.079, 0.977, 0.002
450, 9.821, 34.7842, 248.74, -0.079, 0.977, 0.002
452, 9.8188, 34.786, 248.47, -0.079, 0.977, 0.002
454, 9.8054, 34.7809, 248.71, -0.079, 0.977, 0.002
456, 9.77, 34.7759, 249.15, -0.079, 0.977, 0.002
458, 9.7453, 34.772, 249.45, -0.079, 0.977, 0.002
460, 9.7246, 34.7689, 249.59, -0.079, 0.977, 0.002
462, 9.7044, 34.7652, 249.5, -0.062, 0.977, 0.002
464, 9.6848, 34.7623, 249.4, -0.071, 0.977, 0.002
466, 9.6752, 34.7606, 249.32, -0.071, 0.977, 0.002
468, 9.6626, 34.7588, 249.28, -0.079, 0.977, 0.002
470, 9.6594, 34.7582, 249.21, -0.079, 0.977, 0.002
472, 9.6443, 34.7548, 249.16, -0.079, 0.977, 0.002
474, 9.6226, 34.7503, 249.27, -0.088, 0.977, 0.002
476, 9.5953, 34.7464, 249.56, -0.079, 0.977, 0.002
478, 9.5668, 34.7413, 249.97, -0.079, 0.977, 0.002
480, 9.5351, 34.737, 250.15, -0.079, 0.977, 0.002
482, 9.5121, 34.733, 250.23, -0.079, 0.978, 0.002
484, 9.5006, 34.7317, 250.39, -0.071, 0.977, 0.002
486, 9.4887, 34.7293, 250.48, -0.071, 0.977, 0.002
488, 9.4773, 34.7276, 250.47, -0.079, 0.977, 0.002
490, 9.4583, 34.7238, 250.62, -0.071, 0.977, 0.002
492, 9.4397, 34.7213, 250.89, -0.079, 0.978, 0.002
494, 9.4235, 34.7188, 251.08, -0.079, 0.978, 0.002
496, 9.4065, 34.716, 251.15, -0.071, 0.977, 0.002
498, 9.398, 34.7144, 251.21, -0.071, 0.978, 0.002
500, 9.3832, 34.7117, 251.32, -0.071, 0.977, 0.002
502, 9.3724, 34.7104, 251.35, -0.079, 0.978, 0.002
504, 9.3672, 34.7088, 251.47, -0.071, 0.977, 0.002
506, 9.3489, 34.706, 251.67, -0.079, 0.977, 0.002
508, 9.3272, 34.7022, 251.76, -0.062, 0.978, 0.002
510, 9.3037, 34.6986, 251.84, -0.071, 0.978, 0.002
512, 9.2946, 34.6974, 251.92, -0.079, 0.978, 0.002
514, 9.2873, 34.6956, 251.91, -0.079, 0.978, 0.002
516, 9.2699, 34.6932, 251.74, -0.071, 0.978, 0.002
518, 9.2536, 34.6907, 251.55, -0.062, 0.978, 0.002
520, 9.2486, 34.6903, 251.15, -0.062, 0.978, 0.002
522, 9.2298, 34.6864, 250.88, -0.062, 0.978, 0.002
524, 9.2116, 34.6847, 250.75, -0.071, 0.978, 0.002
526, 9.204, 34.6836, 250.38, -0.079, 0.978, 0.002
528, 9.192, 34.6813, 250.08, -0.079, 0.978, 0.002
530, 9.1801, 34.6798, 249.87, -0.079, 0.978, 0.002
532, 9.1747, 34.6786, 249.55, -0.079, 0.978, 0.002
534, 9.1529, 34.6746, 249.36, -0.071, 0.978, 0.002
536, 9.1211, 34.6709, 249.36, -0.079, 0.978, 0.002
538, 9.1179, 34.6706, 249.37, -0.071, 0.978, 0.002
540, 9.1145, 34.6699, 249.23, -0.071, 0.978, 0.002
542, 9.0979, 34.6666, 249.07, -0.062, 0.978, 0.002
544, 9.0828, 34.6647, 248.91, -0.079, 0.978, 0.002
546, 9.076, 34.664, 248.77, -0.071, 0.978, 0.002
548, 9.0657, 34.6624, 248.6, -0.088, 0.978, 0.002
550, 9.0556, 34.6608, 248.38, -0.079, 0.978, 0.002
552, 9.0457, 34.659, 248.19, -0.088, 0.978, 0.002
554, 9.0301, 34.656, 248.14, -0.079, 0.978, 0.002
556, 9.0086, 34.6533, 248.14, -0.079, 0.978, 0.002
558, 8.9968, 34.6514, 248, -0.079, 0.978, 0.002
560, 8.9828, 34.6495, 247.9, -0.071, 0.978, 0.002
562, 8.9638, 34.646, 247.89, -0.079, 0.978, 0.002
564, 8.9523, 34.6445, 247.7, -0.079, 0.978, 0.002
566, 8.9402, 34.6426, 247.34, -0.079, 0.978, 0.002
568, 8.9139, 34.6385, 247.16, -0.079, 0.978, 0.002
570, 8.8884, 34.6351, 246.8, -0.071, 0.978, 0.002
572, 8.872, 34.6329, 246.48, -0.071, 0.978, 0.002
574, 8.8562, 34.63, 246.37, -0.079, 0.978, 0.002
576, 8.8316, 34.6274, 246.18, -0.071, 0.978, 0.002
578, 8.8279, 34.6271, 245.72, -0.071, 0.978, 0.002
580, 8.8154, 34.6246, 245.48, -0.088, 0.978, 0.002
582, 8.7921, 34.6222, 245.27, -0.071, 0.978, 0.002
584, 8.7746, 34.6199, 245.03, -0.071, 0.978, 0.002
586, 8.7577, 34.6181, 244.89, -0.071, 0.978, 0.002
588, 8.7491, 34.617, 244.81, -0.062, 0.978, 0.002
590, 8.7376, 34.6158, 244.39, -0.062, 0.978, 0.002
592, 8.7296, 34.615, 244.03, -0.079, 0.978, 0.002
594, 8.7223, 34.6146, 243.79, -0.062, 0.978, 0.002
596, 8.7218, 34.6149, 243.38, -0.071, 0.978, 0.002
598, 8.7195, 34.6156, 243.07, -0.054, 0.978, 0.002
600, 8.7168, 34.6155, 242.62, -0.071, 0.978, 0.002
602, 8.7069, 34.6139, 241.92, -0.088, 0.978, 0.002
604, 8.681, 34.6111, 241.2, -0.071, 0.978, 0.002
606, 8.6696, 34.61, 240.59, -0.071, 0.978, 0.002
608, 8.6606, 34.6094, 240.08, -0.079, 0.978, 0.002
610, 8.6545, 34.6091, 239.65, -0.054, 0.978, 0.002
612, 8.6507, 34.6089, 239.27, -0.062, 0.978, 0.002
614, 8.6456, 34.6083, 238.95, -0.079, 0.978, 0.002
616, 8.6397, 34.6077, 238.54, -0.079, 0.978, 0.002
618, 8.6324, 34.6071, 238.05, -0.079, 0.978, 0.002
620, 8.6165, 34.6048, 237.71, -0.079, 0.978, 0.002
622, 8.5801, 34.5997, 237.65, -0.079, 0.978, 0.002
624, 8.5571, 34.5977, 237.45, -0.071, 0.978, 0.002
626, 8.5368, 34.595, 237.2, -0.062, 0.978, 0.002
628, 8.5095, 34.5918, 236.87, -0.071, 0.978, 0.002
630, 8.4809, 34.5878, 236.47, -0.071, 0.978, 0.002
632, 8.4548, 34.5837, 236.08, -0.071, 0.978, 0.002
634, 8.4351, 34.5818, 235.06, -0.062, 0.978, 0.002
636, 8.445, 34.589, 233.48, -0.071, 0.978, 0.002
638, 8.4458, 34.5889, 232.52, -0.079, 0.978, 0.002
640, 8.4123, 34.5824, 232.44, -0.071, 0.978, 0.002
642, 8.3863, 34.5798, 232.02, -0.079, 0.978, 0.002
644, 8.3732, 34.5788, 231.5, -0.071, 0.978, 0.002
646, 8.3558, 34.5767, 231.13, -0.071, 0.978, 0.002
648, 8.3452, 34.576, 230.82, -0.062, 0.978, 0.002
650, 8.3434, 34.5763, 230.63, -0.062, 0.978, 0.002
652, 8.3458, 34.5774, 230.03, -0.079, 0.978, 0.002
654, 8.3557, 34.5812, 228.65, -0.071, 0.978, 0.002
656, 8.3587, 34.5837, 227.37, -0.079, 0.978, 0.002
658, 8.3208, 34.5758, 226.98, -0.062, 0.978, 0.002
660, 8.2873, 34.5733, 226.86, -0.062, 0.978, 0.002
662, 8.2867, 34.5735, 226.64, -0.079, 0.978, 0.002
664, 8.2859, 34.5738, 226.4, -0.071, 0.978, 0.002
666, 8.2867, 34.5752, 225.66, -0.079, 0.978, 0.002
668, 8.2851, 34.5761, 224.87, -0.071, 0.978, 0.002
670, 8.2766, 34.5762, 224.22, -0.071, 0.978, 0.002
672, 8.2719, 34.5769, 222.74, -0.079, 0.978, 0.002
674, 8.2935, 34.5874, 220.67, -0.062, 0.978, 0.002
676, 8.3013, 34.5887, 219.55, -0.071, 0.978, 0.002
678, 8.2995, 34.5886, 218.52, -0.079, 0.978, 0.002
680, 8.2948, 34.5887, 217.58, -0.079, 0.978, 0.002
682, 8.2911, 34.589, 216.87, -0.062, 0.978, 0.002
684, 8.2705, 34.5868, 216.06, -0.079, 0.978, 0.002
686, 8.2418, 34.5846, 215.19, -0.071, 0.978, 0.002
688, 8.2232, 34.5827, 214.92, -0.071, 0.978, 0.002
690, 8.2038, 34.58, 214.78, -0.062, 0.978, 0.002
692, 8.1937, 34.5791, 214.63, -0.071, 0.978, 0.002
694, 8.1802, 34.5777, 214.48, -0.079, 0.978, 0.002
696, 8.1727, 34.5777, 214, -0.071, 0.978, 0.002
698, 8.1604, 34.5783, 212.86, -0.062, 0.978, 0.002
700, 8.1474, 34.579, 212.12, -0.071, 0.978, 0.002
702, 8.1321, 34.5772, 211.78, -0.079, 0.978, 0.002
704, 8.094, 34.5711, 211.81, -0.071, 0.978, 0.002
706, 8.0732, 34.5694, 211.81, -0.071, 0.978, 0.002
708, 8.0672, 34.5688, 211.72, -0.071, 0.978, 0.002
710, 8.0644, 34.5694, 211.52, -0.071, 0.978, 0.002
712, 8.061, 34.5701, 211.02, -0.071, 0.979, 0.002
714, 8.056, 34.5693, 210.88, -0.054, 0.978, 0.002
716, 8.0368, 34.5668, 210.9, -0.054, 0.978, 0.002
718, 8.0271, 34.5667, 210.65, -0.062, 0.979, 0.002
720, 8.0103, 34.5638, 210.53, -0.062, 0.979, 0.002
722, 7.9704, 34.5578, 210.77, -0.071, 0.979, 0.002
724, 7.9586, 34.5585, 210.82, -0.071, 0.978, 0.002
726, 7.9645, 34.5593, 210.84, -0.079, 0.979, 0.002
728, 7.9587, 34.5587, 210.78, -0.071, 0.979, 0.002
730, 7.9574, 34.559, 210.67, -0.062, 0.978, 0.002
732, 7.9584, 34.5595, 210.55, -0.062, 0.979, 0.002
734, 7.9552, 34.5589, 210.42, -0.079, 0.978, 0.002
736, 7.946, 34.5573, 210.48, -0.071, 0.978, 0.002
738, 7.933, 34.5548, 210.54, -0.071, 0.979, 0.002
740, 7.9132, 34.5545, 210.16, -0.079, 0.978, 0.002
742, 7.9074, 34.5558, 209.68, -0.071, 0.979, 0.002
744, 7.8934, 34.5548, 209.39, -0.079, 0.979, 0.002
746, 7.8775, 34.5527, 209.15, -0.054, 0.979, 0.002
