CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
88.0, 14.4541, 34.7461, 17.6
89.0, 14.3908, 34.7507, 17.2
90.0, 14.3276, 34.7552, 15.9
91.0, 14.2643, 34.7598, 13.8
92.0, 14.1277, 34.7662, 13.6
93.0, 13.9911, 34.7724, 13.4
94.0, 13.8546, 34.7786, 12.2
95.0, 13.8047, 34.7798, 11.9
96.0, 13.8039, 34.7789, 11.9
97.0, 13.7632, 34.7841, 11.7
98.0, 13.6004, 34.7841, 11.3
99.0, 13.4461, 34.7853, 10.9
100.0, 13.3956, 34.7853, 11.2
101.0, 13.3512, 34.7853, 11.5
102.0, 13.254, 34.7851, 11.8
103.0, 13.1825, 34.7842, 12.4
104.0, 13.0941, 34.7879, 13.7
105.0, 13.0382, 34.7872, 14.9
106.0, 12.9824, 34.7864, 16.7
107.0, 12.9265, 34.7856, 18.8
108.0, 12.8707, 34.7847, 20.6
109.0, 12.8148, 34.7839, 22.1
110.0, 12.7711, 34.7845, 21.7
111.0, 12.7274, 34.785, 21.6
112.0, 12.6838, 34.7856, 22.3
113.0, 12.6612, 34.7822, 23.8
114.0, 12.6561, 34.7801, 26.7
115.0, 12.6491, 34.7773, 31.6
116.0, 12.5789, 34.7687, 36.6
117.0, 12.5087, 34.7601, 41.9
118.0, 12.4385, 34.7515, 49.3
119.0, 12.3257, 34.7391, 53.9
120.0, 12.1752, 34.7243, 58.6
121.0, 12.1794, 34.7245, 57.1
122.0, 12.1665, 34.7254, 56.8
123.0, 12.1547, 34.726, 56.9
124.0, 12.1409, 34.7267, 56.5
125.0, 12.1272, 34.7273, 53.8
126.0, 12.1134, 34.7281, 51.3
127.0, 12.1153, 34.7282, 49.3
128.0, 12.0642, 34.7278, 47.8
129.0, 12.0488, 34.7282, 47.6
130.0, 12.0394, 34.7277, 47.2
131.0, 12.0175, 34.7287, 46.9
132.0, 12.0208, 34.7331, 46.4
133.0, 12.0217, 34.7408, 46
134.0, 12.0211, 34.7457, 45.4
135.0, 11.9833, 34.7397, 44.1
136.0, 11.9514, 34.7337, 42.2
137.0, 11.9259, 34.7319, 41.7
138.0, 11.9295, 34.7334, 41.2
139.0, 11.8409, 34.7407, 40.3
140.0, 11.815, 34.7432, 39.2
141.0, 11.8034, 34.7454, 38.4
142.0, 11.7804, 34.7444, 37.9
143.0, 11.7453, 34.7444, 37.7
144.0, 11.7025, 34.7425, 37.7
145.0, 11.6691, 34.7399, 37.9
146.0, 11.6641, 34.7384, 38.2
147.0, 11.659, 34.737, 39
148.0, 11.654, 34.7355, 39.8
149.0, 11.5661, 34.729, 40.6
150.0, 11.5353, 34.726, 41.4
151.0, 11.5065, 34.7233, 42.4
152.0, 11.4927, 34.7216, 43.4
153.0, 11.4809, 34.7204, 44.4
154.0, 11.4586, 34.7183, 45.5
155.0, 11.4363, 34.7163, 47.2
156.0, 11.414, 34.7141, 48.7
157.0, 11.3733, 34.7115, 49.9
158.0, 11.3326, 34.7088, 50.1
159.0, 11.2919, 34.7062, 51.7
160.0, 11.2512, 34.7035, 52.2
161.0, 11.2404, 34.7028, 52
162.0, 11.2323, 34.7021, 52.3
163.0, 11.2063, 34.6999, 52.8
164.0, 11.1593, 34.6975, 53.4
165.0, 11.1124, 34.695, 54.4
166.0, 11.0654, 34.6925, 55.8
167.0, 11.0837, 34.6965, 55.2
168.0, 11.1021, 34.7004, 52.9
169.0, 11.1204, 34.7043, 50
170.0, 11.1941, 34.735, 46.4
171.0, 11.2227, 34.7454, 42.4
172.0, 11.2363, 34.7525, 37.3
173.0, 11.2432, 34.7552, 33.1
174.0, 11.247, 34.756, 30.4
175.0, 11.2514, 34.7573, 29.4
176.0, 11.2508, 34.7564, 29.4
177.0, 11.2501, 34.7557, 30
178.0, 11.2495, 34.7548, 30.4
179.0, 11.2527, 34.7589, 30.3
180.0, 11.2475, 34.7588, 31.7
181.0, 11.2436, 34.7587, 32.1
182.0, 11.241, 34.7583, 32
183.0, 11.2378, 34.7581, 31.9
184.0, 11.2203, 34.7571, 31.8
185.0, 11.213, 34.7563, 31.9
186.0, 11.2057, 34.7555, 31.6
187.0, 11.1984, 34.7548, 31.5
188.0, 11.1781, 34.7545, 31.9
189.0, 11.1668, 34.7535, 32
190.0, 11.1478, 34.7529, 31.9
191.0, 11.1391, 34.7526, 31.9
192.0, 11.1296, 34.7523, 31.8
193.0, 11.1306, 34.7522, 31.7
194.0, 11.1173, 34.7518, 31.6
195.0, 11.1163, 34.7521, 31.7
196.0, 11.1164, 34.7523, 31.7
197.0, 11.1204, 34.7524, 31.6
198.0, 11.1169, 34.7525, 31.5
199.0, 11.0964, 34.752, 31.8
200.0, 11.0699, 34.7499, 32.4
201.0, 11.0518, 34.7485, 33.4
202.0, 11.051, 34.7483, 34.6
203.0, 11.0503, 34.7481, 36.5
204.0, 11.0495, 34.7479, 37.8
205.0, 11.0332, 34.7473, 38.6
206.0, 11.0313, 34.747, 37.6
207.0, 11.0335, 34.7473, 36.4
208.0, 11.023, 34.747, 35.1
209.0, 11.017, 34.7468, 34.2
210.0, 11.0029, 34.7458, 33.8
211.0, 10.9942, 34.7453, 33.4
212.0, 10.9781, 34.744, 33.3
213.0, 10.9674, 34.7436, 33.4
214.0, 10.9568, 34.7431, 34.2
215.0, 10.9461, 34.7427, 34.6
216.0, 10.9462, 34.7426, 34.7
217.0, 10.9449, 34.7427, 34.6
218.0, 10.9434, 34.7428, 34.3
219.0, 10.9374, 34.7425, 33.9
220.0, 10.9325, 34.7424, 33.7
221.0, 10.9275, 34.7424, 31.9
222.0, 10.9226, 34.7422, 31.4
223.0, 10.897, 34.7413, 32.1
224.0, 10.8893, 34.7403, 33.2
225.0, 10.8715, 34.7387, 34.7
226.0, 10.8564, 34.7372, 36
227.0, 10.8436, 34.7354, 37
228.0, 10.8393, 34.7351, 37.8
229.0, 10.8329, 34.7349, 38.1
230.0, 10.8265, 34.7347, 37.5
231.0, 10.8201, 34.7345, 36.8
232.0, 10.8088, 34.7339, 36.8
233.0, 10.799, 34.7332, 37.4
234.0, 10.7859, 34.7323, 38.5
235.0, 10.7746, 34.7313, 40
236.0, 10.7665, 34.7308, 41.3
237.0, 10.7547, 34.7299, 42.2
238.0, 10.7454, 34.7294, 43
239.0, 10.736, 34.7289, 44.3
240.0, 10.7267, 34.7283, 45.5
241.0, 10.6703, 34.7242, 46.6
242.0, 10.6672, 34.7239, 46.3
243.0, 10.6661, 34.724, 45.8
244.0, 10.6641, 34.7244, 44.7
245.0, 10.658, 34.7255, 43.1
246.0, 10.6536, 34.7263, 41
247.0, 10.6478, 34.7261, 38.8
248.0, 10.6487, 34.7261, 37.6
249.0, 10.6495, 34.7262, 37.3
250.0, 10.6504, 34.7262, 37
251.0, 10.6299, 34.7272, 37.4
252.0, 10.6186, 34.7265, 37
253.0, 10.6151, 34.7265, 35.9
254.0, 10.6122, 34.7284, 34.5
255.0, 10.6115, 34.7284, 33.6
256.0, 10.6109, 34.7282, 30.7
257.0, 10.6102, 34.7282, 27.2
258.0, 10.5963, 34.7285, 28.4
259.0, 10.5899, 34.728, 29.2
260.0, 10.5801, 34.7279, 29.4
261.0, 10.5726, 34.7275, 28.9
262.0, 10.5581, 34.727, 28.1
263.0, 10.5577, 34.7263, 26.9
264.0, 10.5394, 34.7263, 26.1
265.0, 10.5377, 34.7262, 25.9
266.0, 10.5364, 34.7262, 26.2
267.0, 10.5338, 34.7262, 26.6
268.0, 10.5326, 34.726, 26.9
269.0, 10.5324, 34.7262, 27.1
270.0, 10.5319, 34.726, 27.3
271.0, 10.5286, 34.7257, 27.3
272.0, 10.5185, 34.7251, 27.2
273.0, 10.4977, 34.7241, 27
274.0, 10.4842, 34.7235, 26.6
275.0, 10.4708, 34.7229, 26
276.0, 10.4573, 34.7223, 25.3
277.0, 10.4526, 34.7218, 25.1
278.0, 10.4482, 34.7217, 25.1
279.0, 10.4329, 34.7204, 25.3
280.0, 10.4108, 34.7195, 25.6
281.0, 10.3932, 34.7185, 26.1
282.0, 10.3868, 34.7182, 26.5
283.0, 10.3842, 34.7181, 26.9
284.0, 10.3792, 34.7176, 27.2
285.0, 10.3773, 34.7175, 27.3
286.0, 10.3753, 34.7175, 27
287.0, 10.3734, 34.7173, 25.7
288.0, 10.366, 34.7171, 24.9
289.0, 10.357, 34.7169, 23.9
290.0, 10.343, 34.7163, 23.1
291.0, 10.3323, 34.7159, 22.4
292.0, 10.3263, 34.7155, 21.7
293.0, 10.3161, 34.7147, 20.9
294.0, 10.3105, 34.7146, 20.1
295.0, 10.305, 34.7141, 19.5
296.0, 10.2974, 34.7137, 19.3
297.0, 10.2962, 34.7136, 19
298.0, 10.2949, 34.7136, 19.1
299.0, 10.2937, 34.7135, 19.2
300.0, 10.2644, 34.7129, 20.1
301.0, 10.2568, 34.7121, 20.4
302.0, 10.2458, 34.7114, 20
303.0, 10.2341, 34.7104, 19.2
304.0, 10.2172, 34.7094, 17.8
305.0, 10.2014, 34.7087, 16.3
306.0, 10.1953, 34.7083, 15.3
307.0, 10.187, 34.7078, 14.9
308.0, 10.1794, 34.7074, 14.8
309.0, 10.1662, 34.7068, 14.9
310.0, 10.1473, 34.7056, 15.3
311.0, 10.1325, 34.705, 15.7
312.0, 10.1277, 34.7048, 16.3
313.0, 10.1331, 34.705, 17.2
314.0, 10.1297, 34.7052, 18.2
315.0, 10.0838, 34.7037, 19.9
316.0, 10.0679, 34.7028, 20.9
317.0, 10.0598, 34.7025, 21.3
318.0, 10.0565, 34.7023, 21.3
319.0, 10.0523, 34.7023, 20.9
320.0, 10.0485, 34.702, 20.3
321.0, 10.044, 34.7017, 19.8
322.0, 10.0335, 34.7011, 19.3
323.0, 10.0175, 34.7002, 18.8
324.0, 9.9995, 34.6997, 18.4
325.0, 9.9814, 34.6993, 18.1
326.0, 9.9634, 34.6988, 18.7
327.0, 9.9583, 34.6985, 19.8
328.0, 9.9433, 34.698, 21
329.0, 9.9351, 34.6978, 22
330.0, 9.934, 34.6976, 22.8
331.0, 9.9324, 34.6976, 23.3
332.0, 9.9284, 34.6976, 23.6
333.0, 9.9219, 34.6974, 23.4
334.0, 9.9154, 34.6972, 22.9
335.0, 9.9116, 34.697, 22.4
336.0, 9.9093, 34.697, 21.9
337.0, 9.9139, 34.6969, 21.4
338.0, 9.9054, 34.6968, 20.9
339.0, 9.9025, 34.6966, 20.4
340.0, 9.899, 34.6966, 19.7
341.0, 9.8931, 34.6963, 18.8
342.0, 9.8794, 34.6954, 17.4
343.0, 9.8525, 34.6928, 15.5
344.0, 9.7962, 34.6903, 13.1
345.0, 9.788, 34.6899, 10.8
346.0, 9.7824, 34.6897, 9.3
347.0, 9.7731, 34.6892, 8.8
348.0, 9.7602, 34.6889, 9.1
349.0, 9.7559, 34.6888, 9.6
350.0, 9.7466, 34.6882, 10
351.0, 9.7382, 34.6878, 10.1
352.0, 9.7255, 34.6866, 9.9
353.0, 9.7128, 34.6855, 9.5
354.0, 9.7001, 34.6844, 8.9
355.0, 9.6568, 34.6829, 8.4
356.0, 9.6442, 34.6818, 8.1
357.0, 9.6314, 34.6808, 7.9
358.0, 9.6166, 34.6801, 7.8
359.0, 9.6074, 34.6793, 7.6
360.0, 9.5986, 34.6788, 7.3
361.0, 9.5897, 34.6783, 6.8
362.0, 9.5809, 34.6777, 6.4
363.0, 9.5685, 34.6769, 6.3
364.0, 9.5618, 34.6765, 6.3
365.0, 9.5555, 34.6764, 6.3
366.0, 9.5493, 34.676, 6.3
367.0, 9.528, 34.6746, 6.2
368.0, 9.5095, 34.6735, 6.1
369.0, 9.4909, 34.6726, 5.9
370.0, 9.4724, 34.6715, 5.8
371.0, 9.4239, 34.6704, 6
372.0, 9.4152, 34.6695, 5.9
373.0, 9.4093, 34.6687, 5.7
374.0, 9.401, 34.6682, 5.4
375.0, 9.3947, 34.6677, 5.1
376.0, 9.3873, 34.6673, 4.9
377.0, 9.3814, 34.667, 4.9
378.0, 9.3701, 34.6668, 4.9
379.0, 9.3647, 34.6666, 4.9
380.0, 9.3583, 34.6664, 4.9
381.0, 9.3446, 34.6655, 4.9
382.0, 9.3307, 34.6648, 4.9
383.0, 9.3307, 34.6643, 4.9
384.0, 9.3196, 34.6644, 4.7
385.0, 9.3143, 34.6644, 4.8
386.0, 9.3101, 34.6644, 4.8
387.0, 9.3071, 34.6644, 4.8
388.0, 9.304, 34.6643, 4.8
389.0, 9.3019, 34.6644, 4.9
390.0, 9.3001, 34.6642, 4.9
391.0, 9.2864, 34.6637, 4.8
392.0, 9.2465, 34.6615, 4.7
393.0, 9.171, 34.6579, 4.6
394.0, 9.1644, 34.6575, 4.4
395.0, 9.1578, 34.6572, 4.2
396.0, 9.1512, 34.6569, 3.9
397.0, 9.1053, 34.6553, 3.9
398.0, 9.0964, 34.6547, 3.9
399.0, 9.0942, 34.6549, 4
400.0, 9.0875, 34.6543, 4
401.0, 9.0759, 34.6543, 4.1
402.0, 9.0711, 34.6552, 4.2
403.0, 9.0547, 34.6547, 4.2
404.0, 9.0395, 34.654, 4.3
405.0, 9.0348, 34.6535, 4.3
406.0, 9.0301, 34.6531, 4.3
407.0, 9.0254, 34.6526, 4.2
408.0, 9.0224, 34.6521, 4.1
409.0, 9.0194, 34.6516, 3.9
410.0, 9.0164, 34.651, 3.8
411.0, 8.9688, 34.6495, 3.8
412.0, 8.9613, 34.6505, 3.8
413.0, 8.9623, 34.6512, 4
414.0, 8.962, 34.6513, 4.1
415.0, 8.9585, 34.651, 4.3
416.0, 8.9489, 34.6506, 4.4
417.0, 8.9297, 34.6496, 4.3
418.0, 8.9148, 34.6485, 4.3
419.0, 8.8915, 34.6458, 4.1
420.0, 8.8873, 34.6454, 3.9
421.0, 8.883, 34.6452, 3.8
422.0, 8.8788, 34.6448, 3.6
423.0, 8.8068, 34.6409, 3.6
424.0, 8.7659, 34.6392, 3.6
425.0, 8.7662, 34.6392, 3.7
426.0, 8.7625, 34.6391, 3.7
427.0, 8.7522, 34.6389, 3.7
428.0, 8.7419, 34.6391, 3.8
429.0, 8.7298, 34.6388, 3.8
430.0, 8.7233, 34.6391, 3.8
431.0, 8.7254, 34.6393, 3.8
432.0, 8.7275, 34.6396, 3.8
433.0, 8.7296, 34.6398, 3.7
434.0, 8.711, 34.6398, 3.7
435.0, 8.6972, 34.639, 3.7
436.0, 8.6594, 34.6367, 3.7
437.0, 8.6486, 34.636, 3.7
438.0, 8.6509, 34.6361, 3.7
439.0, 8.6533, 34.636, 3.8
440.0, 8.6556, 34.6361, 3.8
441.0, 8.586, 34.6329, 3.8
442.0, 8.5663, 34.6315, 3.8
443.0, 8.5603, 34.6311, 3.7
444.0, 8.5594, 34.631, 3.7
445.0, 8.5589, 34.6307, 3.7
446.0, 8.555, 34.6305, 3.7
447.0, 8.55, 34.63, 3.8
448.0, 8.5589, 34.6308, 3.8
449.0, 8.5392, 34.6297, 3.8
450.0, 8.535, 34.6297, 3.8
451.0, 8.5308, 34.6295, 3.7
452.0, 8.5265, 34.6295, 3.7
453.0, 8.501, 34.629, 3.7
454.0, 8.4953, 34.6288, 3.7
455.0, 8.4796, 34.6278, 3.7
456.0, 8.4629, 34.6266, 3.8
457.0, 8.4516, 34.6257, 3.8
458.0, 8.4361, 34.6244, 3.8
459.0, 8.428, 34.624, 3.7
460.0, 8.4227, 34.6235, 3.7
461.0, 8.4025, 34.6224, 3.7
462.0, 8.378, 34.6218, 3.7
463.0, 8.3536, 34.6207, 3.7
464.0, 8.3463, 34.6205, 3.7
465.0, 8.3391, 34.6202, 3.8
466.0, 8.3318, 34.6199, 3.7
467.0, 8.3065, 34.6187, 3.7
468.0, 8.2718, 34.6174, 3.7
469.0, 8.2619, 34.6166, 3.8
470.0, 8.2519, 34.6159, 3.7
471.0, 8.242, 34.6151, 3.7
472.0, 8.2188, 34.6153, 3.7
473.0, 8.2069, 34.615, 3.8
474.0, 8.1981, 34.6152, 3.7
475.0, 8.1925, 34.6156, 3.8
476.0, 8.1819, 34.6149, 3.8
477.0, 8.1641, 34.6139, 3.8
478.0, 8.1506, 34.6131, 3.7
479.0, 8.1251, 34.6123, 3.7
480.0, 8.1098, 34.6119, 3.7
481.0, 8.0949, 34.6115, 3.8
482.0, 8.0799, 34.6112, 3.7
483.0, 8.065, 34.6109, 3.8
484.0, 8.065, 34.6106, 3.7
485.0, 8.0649, 34.6105, 3.7
486.0, 8.0649, 34.6103, 3.7
487.0, 8.0207, 34.6093, 3.7
488.0, 7.9996, 34.6081, 3.7
489.0, 7.9787, 34.607, 3.7
490.0, 7.9748, 34.6069, 3.8
491.0, 7.9696, 34.6064, 3.8
492.0, 7.9622, 34.606, 3.8
493.0, 7.9538, 34.6056, 3.8
494.0, 7.9455, 34.605, 3.8
495.0, 7.9371, 34.6046, 3.8
496.0, 7.9035, 34.6042, 3.8
497.0, 7.8951, 34.6038, 3.8
498.0, 7.8924, 34.6033, 3.8
499.0, 7.8676, 34.603, 3.8
500.0, 7.8473, 34.6024, 3.9
501.0, 7.837, 34.6019, 3.9
502.0, 7.8327, 34.6017, 3.9
503.0, 7.8276, 34.6014, 3.9
504.0, 7.8229, 34.6014, 3.9
505.0, 7.8194, 34.6011, 3.9
506.0, 7.8233, 34.601, 3.9
507.0, 7.822, 34.6015, 3.9
508.0, 7.8054, 34.6013, 3.9
509.0, 7.8025, 34.6012, 3.9
510.0, 7.7986, 34.6012, 3.9
511.0, 7.7974, 34.6013, 4
512.0, 7.7975, 34.601, 4
513.0, 7.7998, 34.6013, 4
514.0, 7.7765, 34.601, 4
515.0, 7.7689, 34.6008, 4
516.0, 7.7605, 34.6004, 4.1
517.0, 7.7548, 34.6001, 4.1
518.0, 7.7568, 34.6016, 4.2
519.0, 7.7609, 34.6022, 4.3
520.0, 7.7601, 34.6027, 4.4
521.0, 7.7538, 34.6029, 4.5
522.0, 7.7524, 34.603, 4.5
523.0, 7.7509, 34.6034, 4.6
524.0, 7.749, 34.6034, 4.6
525.0, 7.7342, 34.6029, 4.6
526.0, 7.7174, 34.6023, 4.5
527.0, 7.695, 34.6003, 4.5
528.0, 7.6827, 34.5986, 4.4
529.0, 7.6708, 34.5976, 4.2
530.0, 7.6588, 34.5968, 4.1
531.0, 7.6469, 34.5959, 4
532.0, 7.635, 34.5942, 3.9
533.0, 7.6145, 34.5928, 3.9
534.0, 7.5805, 34.5922, 3.8
535.0, 7.559, 34.5911, 3.7
536.0, 7.5507, 34.5907, 3.7
537.0, 7.5404, 34.5898, 3.7
538.0, 7.5212, 34.5887, 3.7
539.0, 7.5063, 34.5881, 3.8
540.0, 7.5077, 34.588, 3.8
541.0, 7.4845, 34.5883, 3.8
542.0, 7.4821, 34.5881, 3.9
543.0, 7.4827, 34.5881, 4
544.0, 7.4828, 34.5883, 4
545.0, 7.4561, 34.588, 4
546.0, 7.4521, 34.5879, 4.1
547.0, 7.4477, 34.5879, 4.1
548.0, 7.4423, 34.5882, 4.1
549.0, 7.4358, 34.5879, 4.2
550.0, 7.4292, 34.5878, 4.2
551.0, 7.4227, 34.5876, 4.2
552.0, 7.3971, 34.588, 4.3
553.0, 7.373, 34.5875, 4.3
554.0, 7.366, 34.5881, 4.3
555.0, 7.3533, 34.5872, 4.4
556.0, 7.3258, 34.5859, 4.4
557.0, 7.3182, 34.5855, 4.5
558.0, 7.3105, 34.5852, 4.5
559.0, 7.3028, 34.5849, 4.5
560.0, 7.2952, 34.5846, 4.4
561.0, 7.2836, 34.5839, 4.3
562.0, 7.2702, 34.5831, 4.3
563.0, 7.2633, 34.5825, 4.3
564.0, 7.2567, 34.5819, 4.3
565.0, 7.2498, 34.5812, 4.2
566.0, 7.2425, 34.5806, 4.2
567.0, 7.2394, 34.5805, 4.1
568.0, 7.2383, 34.5804, 4.1
569.0, 7.2375, 34.5802, 4
570.0, 7.2398, 34.5804, 4
571.0, 7.2278, 34.5799, 4.1
572.0, 7.2072, 34.5795, 4.1
573.0, 7.1925, 34.5791, 4.1
574.0, 7.1748, 34.5788, 4.2
575.0, 7.164, 34.5783, 4.2
576.0, 7.1532, 34.5779, 4.2
577.0, 7.1424, 34.5775, 4.3
578.0, 7.105, 34.5762, 4.3
579.0, 7.1026, 34.5763, 4.3
580.0, 7.0969, 34.5758, 4.3
581.0, 7.082, 34.5756, 4.4
582.0, 7.0709, 34.5755, 4.5
583.0, 7.0597, 34.5755, 4.5
584.0, 7.0486, 34.5753, 4.6
585.0, 7.0279, 34.5754, 4.7
586.0, 7.0214, 34.5753, 4.7
587.0, 7.0164, 34.5756, 4.8
588.0, 7.0136, 34.5754, 4.8
589.0, 7.0103, 34.5753, 4.9
590.0, 7.0114, 34.5754, 4.9
591.0, 7.0125, 34.5755, 4.9
592.0, 7.0136, 34.5756, 4.8
593.0, 6.9824, 34.575, 4.8
594.0, 6.97, 34.5743, 4.8
595.0, 6.9099, 34.5731, 4.8
596.0, 6.8884, 34.5731, 4.9
597.0, 6.8867, 34.5731, 5.1
598.0, 6.8839, 34.5738, 5.3
599.0, 6.8854, 34.5739, 5.4
600.0, 6.8868, 34.5741, 5.6
601.0, 6.8883, 34.5741, 5.9
602.0, 6.8667, 34.5736, 5.8
603.0, 6.8551, 34.5732, 5.7
604.0, 6.8468, 34.5738, 5.7
605.0, 6.8474, 34.5739, 5.6
606.0, 6.8478, 34.5745, 5.7
607.0, 6.8447, 34.5747, 5.8
608.0, 6.8384, 34.5748, 5.9
609.0, 6.8353, 34.5747, 6
610.0, 6.8392, 34.5743, 6.1
611.0, 6.8303, 34.5748, 6.1
612.0, 6.8128, 34.5747, 6.2
613.0, 6.8016, 34.5745, 6.3
614.0, 6.7923, 34.5742, 6.3
615.0, 6.7708, 34.5736, 6.4
616.0, 6.738, 34.5725, 6.3
