CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_30_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: 7.4167
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
147.0, 11.659, 34.737, 39, -999
148.0, 11.654, 34.7355, 39.8, -999
149.0, 11.5661, 34.729, 40.6, -999
150.0, 11.5353, 34.726, 41.4, -999
151.0, 11.5065, 34.7233, 42.4, -999
152.0, 11.4927, 34.7216, 43.4, -999
153.0, 11.4809, 34.7204, 44.4, -999
154.0, 11.4586, 34.7183, 45.5, -999
155.0, 11.4363, 34.7163, 47.2, -999
156.0, 11.414, 34.7141, 48.7, -999
157.0, 11.3733, 34.7115, 49.9, -999
158.0, 11.3326, 34.7088, 50.1, -999
159.0, 11.2919, 34.7062, 51.7, -999
160.0, 11.2512, 34.7035, 52.2, -999
161.0, 11.2404, 34.7028, 52, -999
162.0, 11.2323, 34.7021, 52.3, -999
163.0, 11.2063, 34.6999, 52.8, -999
164.0, 11.1593, 34.6975, 53.4, -999
165.0, 11.1124, 34.695, 54.4, -999
166.0, 11.0654, 34.6925, 55.8, -999
167.0, 11.0837, 34.6965, 55.2, -999
168.0, 11.1021, 34.7004, 52.9, -999
169.0, 11.1204, 34.7043, 50, -999
170.0, 11.1941, 34.735, 46.4, -999
171.0, 11.2227, 34.7454, 42.4, -999
172.0, 11.2363, 34.7525, 37.3, -999
173.0, 11.2432, 34.7552, 33.1, -999
174.0, 11.247, 34.756, 30.4, -999
175.0, 11.2514, 34.7573, 29.4, -999
176.0, 11.2508, 34.7564, 29.4, -999
177.0, 11.2501, 34.7557, 30, -999
178.0, 11.2495, 34.7548, 30.4, -999
179.0, 11.2527, 34.7589, 30.3, -999
180.0, 11.2475, 34.7588, 31.7, -999
181.0, 11.2436, 34.7587, 32.1, -999
182.0, 11.241, 34.7583, 32, -999
183.0, 11.2378, 34.7581, 31.9, -999
184.0, 11.2203, 34.7571, 31.8, -999
185.0, 11.213, 34.7563, 31.9, -999
186.0, 11.2057, 34.7555, 31.6, -999
187.0, 11.1984, 34.7548, 31.5, -999
188.0, 11.1781, 34.7545, 31.9, -999
189.0, 11.1668, 34.7535, 32, -999
190.0, 11.1478, 34.7529, 31.9, -999
191.0, 11.1391, 34.7526, 31.9, -999
192.0, 11.1296, 34.7523, 31.8, -999
193.0, 11.1306, 34.7522, 31.7, -999
194.0, 11.1173, 34.7518, 31.6, -999
195.0, 11.1163, 34.7521, 31.7, -999
196.0, 11.1164, 34.7523, 31.7, -999
197.0, 11.1204, 34.7524, 31.6, -999
198.0, 11.1169, 34.7525, 31.5, -999
199.0, 11.0964, 34.752, 31.8, -999
200.0, 11.0699, 34.7499, 32.4, -999
201.0, 11.0518, 34.7485, 33.4, -999
202.0, 11.051, 34.7483, 34.6, -999
203.0, 11.0503, 34.7481, 36.5, -999
204.0, 11.0495, 34.7479, 37.8, -999
205.0, 11.0332, 34.7473, 38.6, -999
206.0, 11.0313, 34.747, 37.6, -999
207.0, 11.0335, 34.7473, 36.4, -999
208.0, 11.023, 34.747, 35.1, -999
209.0, 11.017, 34.7468, 34.2, -999
210.0, 11.0029, 34.7458, 33.8, -999
211.0, 10.9942, 34.7453, 33.4, -999
212.0, 10.9781, 34.744, 33.3, -999
213.0, 10.9674, 34.7436, 33.4, -999
214.0, 10.9568, 34.7431, 34.2, -999
215.0, 10.9461, 34.7427, 34.6, -999
216.0, 10.9462, 34.7426, 34.7, -999
217.0, 10.9449, 34.7427, 34.6, -999
218.0, 10.9434, 34.7428, 34.3, -999
219.0, 10.9374, 34.7425, 33.9, -999
220.0, 10.9325, 34.7424, 33.7, -999
221.0, 10.9275, 34.7424, 31.9, -999
222.0, 10.9226, 34.7422, 31.4, -999
223.0, 10.897, 34.7413, 32.1, -999
224.0, 10.8893, 34.7403, 33.2, -999
225.0, 10.8715, 34.7387, 34.7, -999
226.0, 10.8564, 34.7372, 36, -999
227.0, 10.8436, 34.7354, 37, -999
228.0, 10.8393, 34.7351, 37.8, -999
229.0, 10.8329, 34.7349, 38.1, -999
230.0, 10.8265, 34.7347, 37.5, -999
231.0, 10.8201, 34.7345, 36.8, -999
232.0, 10.8088, 34.7339, 36.8, -999
233.0, 10.799, 34.7332, 37.4, -999
234.0, 10.7859, 34.7323, 38.5, -999
235.0, 10.7746, 34.7313, 40, -999
236.0, 10.7665, 34.7308, 41.3, -999
237.0, 10.7547, 34.7299, 42.2, -999
238.0, 10.7454, 34.7294, 43, -999
239.0, 10.736, 34.7289, 44.3, -999
240.0, 10.7267, 34.7283, 45.5, -999
241.0, 10.6703, 34.7242, 46.6, -999
242.0, 10.6672, 34.7239, 46.3, -999
243.0, 10.6661, 34.724, 45.8, -999
244.0, 10.6641, 34.7244, 44.7, -999
245.0, 10.658, 34.7255, 43.1, -999
246.0, 10.6536, 34.7263, 41, -999
247.0, 10.6478, 34.7261, 38.8, -999
248.0, 10.6487, 34.7261, 37.6, -999
249.0, 10.6495, 34.7262, 37.3, -999
250.0, 10.6504, 34.7262, 37, -999
251.0, 10.6299, 34.7272, 37.4, -999
252.0, 10.6186, 34.7265, 37, -999
253.0, 10.6151, 34.7265, 35.9, -999
254.0, 10.6122, 34.7284, 34.5, -999
255.0, 10.6115, 34.7284, 33.6, -999
256.0, 10.6109, 34.7282, 30.7, -999
257.0, 10.6102, 34.7282, 27.2, -999
258.0, 10.5963, 34.7285, 28.4, -999
259.0, 10.5899, 34.728, 29.2, -999
260.0, 10.5801, 34.7279, 29.4, -999
261.0, 10.5726, 34.7275, 28.9, -999
262.0, 10.5581, 34.727, 28.1, -999
263.0, 10.5577, 34.7263, 26.9, -999
264.0, 10.5394, 34.7263, 26.1, -999
265.0, 10.5377, 34.7262, 25.9, -999
266.0, 10.5364, 34.7262, 26.2, -999
267.0, 10.5338, 34.7262, 26.6, -999
268.0, 10.5326, 34.726, 26.9, -999
269.0, 10.5324, 34.7262, 27.1, -999
270.0, 10.5319, 34.726, 27.3, -999
271.0, 10.5286, 34.7257, 27.3, -999
272.0, 10.5185, 34.7251, 27.2, -999
273.0, 10.4977, 34.7241, 27, -999
274.0, 10.4842, 34.7235, 26.6, -999
275.0, 10.4708, 34.7229, 26, -999
276.0, 10.4573, 34.7223, 25.3, -999
277.0, 10.4526, 34.7218, 25.1, -999
278.0, 10.4482, 34.7217, 25.1, -999
279.0, 10.4329, 34.7204, 25.3, -999
280.0, 10.4108, 34.7195, 25.6, -999
281.0, 10.3932, 34.7185, 26.1, -999
282.0, 10.3868, 34.7182, 26.5, -999
283.0, 10.3842, 34.7181, 26.9, -999
284.0, 10.3792, 34.7176, 27.2, -999
285.0, 10.3773, 34.7175, 27.3, -999
286.0, 10.3753, 34.7175, 27, -999
287.0, 10.3734, 34.7173, 25.7, -999
288.0, 10.366, 34.7171, 24.9, -999
289.0, 10.357, 34.7169, 23.9, -999
290.0, 10.343, 34.7163, 23.1, -999
291.0, 10.3323, 34.7159, 22.4, -999
292.0, 10.3263, 34.7155, 21.7, -999
293.0, 10.3161, 34.7147, 20.9, -999
294.0, 10.3105, 34.7146, 20.1, -999
295.0, 10.305, 34.7141, 19.5, -999
296.0, 10.2974, 34.7137, 19.3, -999
297.0, 10.2962, 34.7136, 19, -999
298.0, 10.2949, 34.7136, 19.1, -999
299.0, 10.2937, 34.7135, 19.2, -999
300.0, 10.2644, 34.7129, 20.1, -999
301.0, 10.2568, 34.7121, 20.4, -999
302.0, 10.2458, 34.7114, 20, -999
303.0, 10.2341, 34.7104, 19.2, -999
304.0, 10.2172, 34.7094, 17.8, -999
305.0, 10.2014, 34.7087, 16.3, -999
306.0, 10.1953, 34.7083, 15.3, -999
307.0, 10.187, 34.7078, 14.9, -999
308.0, 10.1794, 34.7074, 14.8, -999
309.0, 10.1662, 34.7068, 14.9, -999
310.0, 10.1473, 34.7056, 15.3, -999
311.0, 10.1325, 34.705, 15.7, -999
312.0, 10.1277, 34.7048, 16.3, -999
313.0, 10.1331, 34.705, 17.2, -999
314.0, 10.1297, 34.7052, 18.2, -999
315.0, 10.0838, 34.7037, 19.9, -999
316.0, 10.0679, 34.7028, 20.9, -999
317.0, 10.0598, 34.7025, 21.3, -999
318.0, 10.0565, 34.7023, 21.3, -999
319.0, 10.0523, 34.7023, 20.9, -999
320.0, 10.0485, 34.702, 20.3, -999
321.0, 10.044, 34.7017, 19.8, -999
322.0, 10.0335, 34.7011, 19.3, -999
323.0, 10.0175, 34.7002, 18.8, -999
324.0, 9.9995, 34.6997, 18.4, -999
325.0, 9.9814, 34.6993, 18.1, -999
326.0, 9.9634, 34.6988, 18.7, -999
327.0, 9.9583, 34.6985, 19.8, -999
328.0, 9.9433, 34.698, 21, -999
329.0, 9.9351, 34.6978, 22, -999
330.0, 9.934, 34.6976, 22.8, -999
331.0, 9.9324, 34.6976, 23.3, -999
332.0, 9.9284, 34.6976, 23.6, -999
333.0, 9.9219, 34.6974, 23.4, -999
334.0, 9.9154, 34.6972, 22.9, -999
335.0, 9.9116, 34.697, 22.4, -999
336.0, 9.9093, 34.697, 21.9, -999
337.0, 9.9139, 34.6969, 21.4, -999
338.0, 9.9054, 34.6968, 20.9, -999
339.0, 9.9025, 34.6966, 20.4, -999
340.0, 9.899, 34.6966, 19.7, -999
341.0, 9.8931, 34.6963, 18.8, -999
342.0, 9.8794, 34.6954, 17.4, -999
343.0, 9.8525, 34.6928, 15.5, -999
344.0, 9.7962, 34.6903, 13.1, -999
345.0, 9.788, 34.6899, 10.8, -999
346.0, 9.7824, 34.6897, 9.3, -999
347.0, 9.7731, 34.6892, 8.8, -999
348.0, 9.7602, 34.6889, 9.1, -999
349.0, 9.7559, 34.6888, 9.6, -999
350.0, 9.7466, 34.6882, 10, -999
351.0, 9.7382, 34.6878, 10.1, -999
352.0, 9.7255, 34.6866, 9.9, -999
353.0, 9.7128, 34.6855, 9.5, -999
354.0, 9.7001, 34.6844, 8.9, -999
355.0, 9.6568, 34.6829, 8.4, -999
356.0, 9.6442, 34.6818, 8.1, -999
357.0, 9.6314, 34.6808, 7.9, -999
358.0, 9.6166, 34.6801, 7.8, -999
359.0, 9.6074, 34.6793, 7.6, -999
360.0, 9.5986, 34.6788, 7.3, -999
361.0, 9.5897, 34.6783, 6.8, -999
362.0, 9.5809, 34.6777, 6.4, -999
363.0, 9.5685, 34.6769, 6.3, -999
364.0, 9.5618, 34.6765, 6.3, -999
365.0, 9.5555, 34.6764, 6.3, -999
366.0, 9.5493, 34.676, 6.3, -999
367.0, 9.528, 34.6746, 6.2, -999
368.0, 9.5095, 34.6735, 6.1, -999
369.0, 9.4909, 34.6726, 5.9, -999
370.0, 9.4724, 34.6715, 5.8, -999
371.0, 9.4239, 34.6704, 6, -999
372.0, 9.4152, 34.6695, 5.9, -999
373.0, 9.4093, 34.6687, 5.7, -999
374.0, 9.401, 34.6682, 5.4, -999
375.0, 9.3947, 34.6677, 5.1, -999
376.0, 9.3873, 34.6673, 4.9, -999
377.0, 9.3814, 34.667, 4.9, -999
378.0, 9.3701, 34.6668, 4.9, -999
379.0, 9.3647, 34.6666, 4.9, -999
380.0, 9.3583, 34.6664, 4.9, -999
381.0, 9.3446, 34.6655, 4.9, -999
382.0, 9.3307, 34.6648, 4.9, -999
383.0, 9.3307, 34.6643, 4.9, -999
384.0, 9.3196, 34.6644, 4.7, -999
385.0, 9.3143, 34.6644, 4.8, -999
386.0, 9.3101, 34.6644, 4.8, -999
387.0, 9.3071, 34.6644, 4.8, -999
388.0, 9.304, 34.6643, 4.8, -999
389.0, 9.3019, 34.6644, 4.9, -999
390.0, 9.3001, 34.6642, 4.9, -999
391.0, 9.2864, 34.6637, 4.8, -999
392.0, 9.2465, 34.6615, 4.7, -999
393.0, 9.171, 34.6579, 4.6, -999
394.0, 9.1644, 34.6575, 4.4, -999
395.0, 9.1578, 34.6572, 4.2, -999
396.0, 9.1512, 34.6569, 3.9, -999
397.0, 9.1053, 34.6553, 3.9, -999
398.0, 9.0964, 34.6547, 3.9, -999
399.0, 9.0942, 34.6549, 4, -999
400.0, 9.0875, 34.6543, 4, -999
401.0, 9.0759, 34.6543, 4.1, -999
402.0, 9.0711, 34.6552, 4.2, -999
403.0, 9.0547, 34.6547, 4.2, -999
404.0, 9.0395, 34.654, 4.3, -999
405.0, 9.0348, 34.6535, 4.3, -999
406.0, 9.0301, 34.6531, 4.3, -999
407.0, 9.0254, 34.6526, 4.2, -999
408.0, 9.0224, 34.6521, 4.1, -999
409.0, 9.0194, 34.6516, 3.9, -999
410.0, 9.0164, 34.651, 3.8, -999
411.0, 8.9688, 34.6495, 3.8, -999
412.0, 8.9613, 34.6505, 3.8, -999
413.0, 8.9623, 34.6512, 4, -999
414.0, 8.962, 34.6513, 4.1, -999
415.0, 8.9585, 34.651, 4.3, -999
416.0, 8.9489, 34.6506, 4.4, -999
417.0, 8.9297, 34.6496, 4.3, -999
418.0, 8.9148, 34.6485, 4.3, -999
419.0, 8.8915, 34.6458, 4.1, -999
420.0, 8.8873, 34.6454, 3.9, -999
421.0, 8.883, 34.6452, 3.8, -999
422.0, 8.8788, 34.6448, 3.6, -999
423.0, 8.8068, 34.6409, 3.6, -999
424.0, 8.7659, 34.6392, 3.6, -999
425.0, 8.7662, 34.6392, 3.7, -999
426.0, 8.7625, 34.6391, 3.7, -999
427.0, 8.7522, 34.6389, 3.7, -999
428.0, 8.7419, 34.6391, 3.8, -999
429.0, 8.7298, 34.6388, 3.8, -999
430.0, 8.7233, 34.6391, 3.8, -999
431.0, 8.7254, 34.6393, 3.8, -999
432.0, 8.7275, 34.6396, 3.8, -999
433.0, 8.7296, 34.6398, 3.7, -999
434.0, 8.711, 34.6398, 3.7, -999
435.0, 8.6972, 34.639, 3.7, -999
436.0, 8.6594, 34.6367, 3.7, -999
437.0, 8.6486, 34.636, 3.7, -999
438.0, 8.6509, 34.6361, 3.7, -999
439.0, 8.6533, 34.636, 3.8, -999
440.0, 8.6556, 34.6361, 3.8, -999
441.0, 8.586, 34.6329, 3.8, -999
442.0, 8.5663, 34.6315, 3.8, -999
443.0, 8.5603, 34.6311, 3.7, -999
444.0, 8.5594, 34.631, 3.7, -999
445.0, 8.5589, 34.6307, 3.7, -999
446.0, 8.555, 34.6305, 3.7, -999
447.0, 8.55, 34.63, 3.8, -999
448.0, 8.5589, 34.6308, 3.8, -999
449.0, 8.5392, 34.6297, 3.8, -999
450.0, 8.535, 34.6297, 3.8, -999
451.0, 8.5308, 34.6295, 3.7, -999
452.0, 8.5265, 34.6295, 3.7, -999
453.0, 8.501, 34.629, 3.7, -999
454.0, 8.4953, 34.6288, 3.7, -999
455.0, 8.4796, 34.6278, 3.7, -999
456.0, 8.4629, 34.6266, 3.8, -999
457.0, 8.4516, 34.6257, 3.8, -999
458.0, 8.4361, 34.6244, 3.8, -999
459.0, 8.428, 34.624, 3.7, -999
460.0, 8.4227, 34.6235, 3.7, -999
461.0, 8.4025, 34.6224, 3.7, -999
462.0, 8.378, 34.6218, 3.7, -999
463.0, 8.3536, 34.6207, 3.7, -999
464.0, 8.3463, 34.6205, 3.7, -999
465.0, 8.3391, 34.6202, 3.8, -999
466.0, 8.3318, 34.6199, 3.7, -999
467.0, 8.3065, 34.6187, 3.7, -999
468.0, 8.2718, 34.6174, 3.7, -999
469.0, 8.2619, 34.6166, 3.8, -999
470.0, 8.2519, 34.6159, 3.7, -999
471.0, 8.242, 34.6151, 3.7, -999
472.0, 8.2188, 34.6153, 3.7, -999
473.0, 8.2069, 34.615, 3.8, -999
474.0, 8.1981, 34.6152, 3.7, -999
475.0, 8.1925, 34.6156, 3.8, -999
476.0, 8.1819, 34.6149, 3.8, -999
477.0, 8.1641, 34.6139, 3.8, -999
478.0, 8.1506, 34.6131, 3.7, -999
479.0, 8.1251, 34.6123, 3.7, -999
480.0, 8.1098, 34.6119, 3.7, -999
481.0, 8.0949, 34.6115, 3.8, -999
482.0, 8.0799, 34.6112, 3.7, -999
483.0, 8.065, 34.6109, 3.8, -999
484.0, 8.065, 34.6106, 3.7, -999
485.0, 8.0649, 34.6105, 3.7, -999
486.0, 8.0649, 34.6103, 3.7, -999
487.0, 8.0207, 34.6093, 3.7, -999
488.0, 7.9996, 34.6081, 3.7, -999
489.0, 7.9787, 34.607, 3.7, -999
490.0, 7.9748, 34.6069, 3.8, -999
491.0, 7.9696, 34.6064, 3.8, -999
492.0, 7.9622, 34.606, 3.8, -999
493.0, 7.9538, 34.6056, 3.8, -999
494.0, 7.9455, 34.605, 3.8, -999
495.0, 7.9371, 34.6046, 3.8, -999
496.0, 7.9035, 34.6042, 3.8, -999
497.0, 7.8951, 34.6038, 3.8, -999
498.0, 7.8924, 34.6033, 3.8, -999
499.0, 7.8676, 34.603, 3.8, -999
500.0, 7.8473, 34.6024, 3.9, -999
501.0, 7.837, 34.6019, 3.9, -999
502.0, 7.8327, 34.6017, 3.9, -999
503.0, 7.8276, 34.6014, 3.9, -999
504.0, 7.8229, 34.6014, 3.9, -999
505.0, 7.8194, 34.6011, 3.9, -999
506.0, 7.8233, 34.601, 3.9, -999
507.0, 7.822, 34.6015, 3.9, -999
508.0, 7.8054, 34.6013, 3.9, -999
509.0, 7.8025, 34.6012, 3.9, -999
510.0, 7.7986, 34.6012, 3.9, -999
511.0, 7.7974, 34.6013, 4, -999
512.0, 7.7975, 34.601, 4, -999
513.0, 7.7998, 34.6013, 4, -999
514.0, 7.7765, 34.601, 4, -999
515.0, 7.7689, 34.6008, 4, -999
516.0, 7.7605, 34.6004, 4.1, -999
517.0, 7.7548, 34.6001, 4.1, -999
518.0, 7.7568, 34.6016, 4.2, -999
519.0, 7.7609, 34.6022, 4.3, -999
520.0, 7.7601, 34.6027, 4.4, -999
521.0, 7.7538, 34.6029, 4.5, -999
522.0, 7.7524, 34.603, 4.5, -999
523.0, 7.7509, 34.6034, 4.6, -999
524.0, 7.749, 34.6034, 4.6, -999
525.0, 7.7342, 34.6029, 4.6, -999
526.0, 7.7174, 34.6023, 4.5, -999
527.0, 7.695, 34.6003, 4.5, -999
528.0, 7.6827, 34.5986, 4.4, -999
529.0, 7.6708, 34.5976, 4.2, -999
530.0, 7.6588, 34.5968, 4.1, -999
531.0, 7.6469, 34.5959, 4, -999
532.0, 7.635, 34.5942, 3.9, -999
533.0, 7.6145, 34.5928, 3.9, -999
534.0, 7.5805, 34.5922, 3.8, -999
535.0, 7.559, 34.5911, 3.7, -999
536.0, 7.5507, 34.5907, 3.7, -999
537.0, 7.5404, 34.5898, 3.7, -999
538.0, 7.5212, 34.5887, 3.7, -999
539.0, 7.5063, 34.5881, 3.8, -999
540.0, 7.5077, 34.588, 3.8, -999
541.0, 7.4845, 34.5883, 3.8, -999
542.0, 7.4821, 34.5881, 3.9, -999
543.0, 7.4827, 34.5881, 4, -999
544.0, 7.4828, 34.5883, 4, -999
545.0, 7.4561, 34.588, 4, -999
