CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_247_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_247_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 17:38:00
#CTD_START_LATITUDE: -66.98
#CTD_START_LONGITUDE: -71.841
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 247
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
306, 1.444, 34.697, -999, 98.76
307, 1.444, 34.697, -999, 98.78
308, 1.444, 34.697, -999, 98.76
309, 1.444, 34.698, -999, 98.76
310, 1.443, 34.698, -999, 98.76
311, 1.443, 34.698, -999, 98.78
312, 1.442, 34.698, -999, 98.77
313, 1.441, 34.698, -999, 98.77
314, 1.437, 34.698, -999, 98.76
315, 1.43, 34.697, -999, 98.77
316, 1.429, 34.698, -999, 98.76
317, 1.428, 34.698, -999, 98.76
318, 1.427, 34.698, -999, 98.77
319, 1.426, 34.698, -999, 98.77
320, 1.424, 34.698, -999, 98.77
321, 1.425, 34.698, -999, 98.77
322, 1.432, 34.7, -999, 98.77
323, 1.434, 34.7, -999, 98.77
324, 1.435, 34.701, -999, 98.75
325, 1.433, 34.701, -999, 98.77
326, 1.431, 34.701, -999, 98.77
327, 1.431, 34.701, -999, 98.77
328, 1.431, 34.702, -999, 98.76
329, 1.431, 34.702, -999, 98.76
330, 1.43, 34.702, -999, 98.76
331, 1.43, 34.702, -999, 98.77
332, 1.427, 34.702, -999, 98.77
333, 1.425, 34.702, -999, 98.76
334, 1.422, 34.702, -999, 98.77
335, 1.421, 34.702, -999, 98.75
336, 1.421, 34.702, -999, 98.76
337, 1.42, 34.702, -999, 98.77
338, 1.419, 34.702, -999, 98.75
339, 1.421, 34.703, -999, 98.76
340, 1.425, 34.703, -999, 98.75
341, 1.426, 34.704, -999, 98.75
342, 1.423, 34.703, -999, 98.76
343, 1.419, 34.704, -999, 98.75
344, 1.417, 34.704, -999, 98.76
345, 1.414, 34.703, -999, 98.76
346, 1.411, 34.703, -999, 98.75
347, 1.409, 34.703, -999, 98.76
348, 1.407, 34.703, -999, 98.76
349, 1.408, 34.703, -999, 98.77
350, 1.41, 34.704, -999, 98.77
351, 1.411, 34.704, -999, 98.77
352, 1.413, 34.705, -999, 98.77
353, 1.412, 34.705, -999, 98.79
354, 1.411, 34.705, -999, 98.77
355, 1.411, 34.705, -999, 98.77
356, 1.411, 34.705, -999, 98.77
357, 1.412, 34.706, -999, 98.77
358, 1.416, 34.706, -999, 98.76
359, 1.413, 34.707, -999, 98.77
360, 1.412, 34.707, -999, 98.78
361, 1.412, 34.707, -999, 98.76
362, 1.412, 34.707, -999, 98.77
363, 1.413, 34.707, -999, 98.76
364, 1.413, 34.707, -999, 98.77
365, 1.413, 34.708, -999, 98.73
366, 1.41, 34.708, -999, 98.75
367, 1.409, 34.708, -999, 98.75
368, 1.408, 34.709, -999, 98.75
369, 1.407, 34.709, -999, 98.75
370, 1.409, 34.71, -999, 98.75
371, 1.41, 34.71, -999, 98.75
372, 1.412, 34.711, -999, 98.75
373, 1.413, 34.711, -999, 98.73
374, 1.414, 34.711, -999, 98.74
375, 1.414, 34.711, -999, 98.74
376, 1.414, 34.711, -999, 98.73
377, 1.412, 34.711, -999, 98.72
378, 1.41, 34.711, -999, 98.72
379, 1.405, 34.71, -999, 98.74
380, 1.402, 34.71, -999, 98.73
381, 1.398, 34.711, -999, 98.73
382, 1.396, 34.711, -999, 98.72
383, 1.396, 34.711, -999, 98.64
384, 1.396, 34.711, -999, 98.48
385, 1.393, 34.712, -999, 98.69
386, 1.39, 34.712, -999, 98.7
387, 1.389, 34.712, -999, 98.69
388, 1.388, 34.712, -999, 98.68
389, 1.386, 34.712, -999, 98.69
390, 1.384, 34.712, -999, 98.68
391, 1.383, 34.712, -999, 98.64
392, 1.382, 34.712, -999, 98.61
393, 1.383, 34.713, -999, 98.59
394, 1.386, 34.713, -999, 98.59
395, 1.387, 34.713, -999, 98.59
396, 1.388, 34.714, -999, 98.56
397, 1.387, 34.714, -999, 98.58
398, 1.385, 34.714, -999, 98.58
399, 1.383, 34.714, -999, 98.57
400, 1.381, 34.714, -999, 98.54
401, 1.379, 34.715, -999, 98.54
402, 1.378, 34.715, -999, 98.53
403, 1.375, 34.715, -999, 98.53
404, 1.373, 34.715, -999, 98.44
405, 1.372, 34.716, -999, 98.46
406, 1.371, 34.716, -999, 98.42
407, 1.37, 34.716, -999, 98.43
408, 1.369, 34.716, -999, 98.4
409, 1.368, 34.716, -999, 98.42
410, 1.364, 34.717, -999, 98.41
411, 1.362, 34.717, -999, 98.38
412, 1.361, 34.717, -999, 98.38
413, 1.359, 34.717, -999, 98.35
414, 1.358, 34.718, -999, 98.3
415, 1.357, 34.718, -999, 98.28
416, 1.357, 34.718, -999, 98.25
417, 1.356, 34.718, -999, 98.22
418, 1.355, 34.719, -999, 98.16
419, 1.355, 34.719, -999, 98.14
420, 1.355, 34.719, -999, 98.09
421, 1.355, 34.719, -999, 98.05
422, 1.355, 34.719, -999, 98.02
423, 1.354, 34.719, -999, 97.97
424, 1.354, 34.719, -999, 97.93
425, 1.354, 34.719, -999, 97.88
426, 1.355, 34.719, -999, 97.86
427, 1.355, 34.719, -999, 97.85
