CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034093.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:43 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 09AR20070116_CTD_93_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 03:50:53
CTD_START_LATITUDE = -44.9345
CTD_START_LONGITUDE = 152.493166666667
CTD_BOTTOM_TIME = 04:07:03
CTD_BOTTOM_LATITUDE = -44.9345
CTD_BOTTOM_LONGITUDE = 152.4965
CTD_END_TIME = 04:48:53
CTD_END_LATITUDE = -44.9311666666667
CTD_END_LONGITUDE = 152.506
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 13.4904, 35.1745, 254.59, 0.228, 0.967, 0.848
84, 13.4609, 35.1743, 253.86, 0.211, 0.967, 0.812
86, 13.4546, 35.1761, 252.39, 0.186, 0.967, 0.781
88, 13.4193, 35.1807, 251.59, 0.177, 0.968, 0.721
90, 13.1891, 35.171, 252.07, 0.134, 0.968, 0.676
92, 13.0799, 35.1653, 252.11, 0.143, 0.969, 0.65
94, 13.0317, 35.1626, 251.97, 0.134, 0.969, 0.614
96, 12.9739, 35.1563, 251.66, 0.126, 0.97, 0.57
98, 12.8924, 35.1466, 252.18, 0.126, 0.97, 0.542
100, 12.5894, 35.1176, 253.56, 0.117, 0.971, 0.497
102, 12.4491, 35.1109, 253.5, 0.109, 0.971, 0.453
104, 12.3687, 35.1163, 253.14, 0.083, 0.971, 0.415
106, 12.3408, 35.1203, 251.96, 0.057, 0.972, 0.374
108, 12.3651, 35.1364, 249.89, 0.057, 0.972, 0.32
110, 12.4689, 35.1728, 247.46, 0.057, 0.973, 0.28
112, 12.4805, 35.1865, 246.12, 0.04, 0.973, 0.255
114, 12.4419, 35.1799, 245.82, 0.015, 0.973, 0.232
116, 12.3633, 35.1691, 245.97, -0.002, 0.973, 0.193
118, 12.339, 35.1659, 245.94, -0.011, 0.974, 0.147
120, 12.317, 35.1635, 245.58, -0.02, 0.974, 0.101
122, 12.327, 35.1706, 245, -0.011, 0.974, 0.096
124, 12.3206, 35.172, 244.86, -0.028, 0.974, 0.05
126, 12.293, 35.1678, 244.81, -0.045, 0.974, 0.013
128, 12.2799, 35.1651, 244.5, -0.028, 0.974, 0.005
130, 12.2435, 35.1595, 244.05, -0.028, 0.975, 0.002
132, 12.2148, 35.156, 243.32, -0.037, 0.975, 0.002
134, 12.2182, 35.1662, 242.72, -0.054, 0.975, 0.002
136, 12.2071, 35.1652, 242.19, -0.054, 0.975, 0.002
138, 12.1838, 35.1619, 241.9, -0.054, 0.975, 0.002
140, 12.1305, 35.15, 241.98, -0.045, 0.975, 0.002
142, 12.0717, 35.1403, 242.17, -0.054, 0.975, 0.002
144, 12.0571, 35.1375, 242.13, -0.045, 0.975, 0.002
146, 12.0515, 35.1362, 242.15, -0.062, 0.975, 0.002
148, 12.0213, 35.1282, 242.55, -0.054, 0.975, 0.002
150, 11.9183, 35.1122, 243.24, -0.037, 0.975, 0.002
152, 11.8591, 35.1012, 243.78, -0.054, 0.975, 0.002
154, 11.7861, 35.084, 244.71, -0.045, 0.975, 0.002
156, 11.7019, 35.0682, 245.6, -0.045, 0.975, 0.002
158, 11.6318, 35.0562, 246.31, -0.037, 0.975, 0.002
160, 11.594, 35.0471, 246.76, -0.045, 0.975, 0.002
162, 11.557, 35.0431, 246.39, -0.054, 0.975, 0.002
164, 11.589, 35.0567, 245.04, -0.054, 0.975, 0.002
166, 11.6177, 35.0671, 243.91, -0.071, 0.976, 0.002
168, 11.6504, 35.0799, 242.51, -0.054, 0.976, 0.002
170, 11.6897, 35.0915, 241.04, -0.071, 0.976, 0.002
172, 11.7078, 35.0982, 239.93, -0.071, 0.976, 0.002
174, 11.7155, 35.1012, 240.16, -0.054, 0.976, 0.002
176, 11.7502, 35.1154, 240.71, -0.062, 0.976, 0.002
178, 11.7767, 35.1249, 241.08, -0.062, 0.976, 0.002
180, 11.7699, 35.1236, 241.09, -0.071, 0.976, 0.002
182, 11.7606, 35.1208, 240.88, -0.062, 0.976, 0.002
184, 11.7343, 35.113, 240.89, -0.079, 0.976, 0.002
186, 11.678, 35.1019, 241.02, -0.079, 0.976, 0.002
188, 11.6534, 35.0964, 241.03, -0.079, 0.976, 0.002
190, 11.644, 35.0943, 241.17, -0.062, 0.976, 0.002
192, 11.6134, 35.089, 241.39, -0.071, 0.976, 0.002
194, 11.6094, 35.0885, 241.28, -0.071, 0.976, 0.002
196, 11.5932, 35.0845, 240.85, -0.079, 0.976, 0.002
198, 11.5337, 35.07, 240.61, -0.071, 0.976, 0.002
200, 11.4326, 35.0523, 240.63, -0.071, 0.976, 0.002
202, 11.4038, 35.048, 240.45, -0.071, 0.976, 0.002
204, 11.3703, 35.0398, 240.4, -0.062, 0.976, 0.002
206, 11.3196, 35.0322, 240.28, -0.071, 0.976, 0.002
208, 11.2988, 35.028, 240.07, -0.071, 0.976, 0.002
210, 11.2738, 35.0284, 239.9, -0.054, 0.976, 0.002
212, 11.2901, 35.0342, 239.69, -0.079, 0.976, 0.002
214, 11.2906, 35.0359, 239.8, -0.071, 0.976, 0.002
216, 11.2805, 35.033, 240.11, -0.079, 0.976, 0.002
218, 11.2596, 35.0305, 240.54, -0.079, 0.976, 0.002
220, 11.2423, 35.0257, 240.98, -0.071, 0.976, 0.002
222, 11.2088, 35.0234, 241.35, -0.071, 0.976, 0.002
224, 11.2402, 35.0325, 241.51, -0.088, 0.976, 0.002
226, 11.2192, 35.0286, 241.86, -0.088, 0.976, 0.002
228, 11.1979, 35.0245, 242.16, -0.088, 0.976, 0.002
230, 11.1737, 35.0199, 242.67, -0.079, 0.976, 0.002
232, 11.1435, 35.0154, 243.18, -0.071, 0.976, 0.002
234, 11.1408, 35.0153, 243.37, -0.079, 0.976, 0.002
236, 11.1384, 35.0148, 243.53, -0.062, 0.976, 0.002
238, 11.1288, 35.0122, 243.68, -0.071, 0.976, 0.002
240, 11.111, 35.01, 243.87, -0.071, 0.976, 0.002
242, 11.1016, 35.0084, 244.03, -0.079, 0.976, 0.002
244, 11.081, 35.0042, 243.94, -0.071, 0.976, 0.002
246, 11.0635, 35.0022, 243.38, -0.054, 0.976, 0.002
248, 11.0507, 34.9995, 242.78, -0.062, 0.976, 0.002
250, 11.007, 34.9913, 242.41, -0.045, 0.976, 0.002
252, 10.9607, 34.9843, 243.11, -0.071, 0.976, 0.002
254, 10.9278, 34.9796, 244.02, -0.071, 0.976, 0.002
256, 10.9084, 34.9759, 244.75, -0.088, 0.976, 0.002
258, 10.8614, 34.9678, 245.34, -0.062, 0.976, 0.002
260, 10.85, 34.9669, 245.69, -0.062, 0.976, 0.002
262, 10.8477, 34.9664, 245.88, -0.062, 0.976, 0.002
264, 10.8454, 34.9661, 245.92, -0.062, 0.976, 0.002
266, 10.8457, 34.9663, 245.83, -0.071, 0.976, 0.002
268, 10.8377, 34.9638, 245.55, -0.071, 0.976, 0.002
270, 10.8109, 34.9586, 245.08, -0.079, 0.976, 0.002
272, 10.7895, 34.9526, 244.44, -0.062, 0.976, 0.002
274, 10.7287, 34.9399, 243.96, -0.062, 0.976, 0.002
276, 10.615, 34.9159, 243.72, -0.071, 0.976, 0.002
278, 10.5142, 34.9022, 243.54, -0.062, 0.976, 0.002
280, 10.5022, 34.8989, 243.44, -0.079, 0.976, 0.002
282, 10.4746, 34.8942, 243.57, -0.079, 0.976, 0.002
284, 10.452, 34.8903, 243.65, -0.071, 0.976, 0.002
286, 10.4271, 34.8858, 243.57, -0.079, 0.976, 0.002
288, 10.4082, 34.8832, 243.45, -0.062, 0.976, 0.002
290, 10.3832, 34.8778, 243.3, -0.062, 0.976, 0.002
292, 10.3536, 34.8742, 242.89, -0.071, 0.976, 0.002
294, 10.3251, 34.8681, 242.4, -0.071, 0.976, 0.002
296, 10.2859, 34.8623, 242.13, -0.079, 0.977, 0.002
298, 10.2686, 34.8592, 241.93, -0.079, 0.977, 0.002
300, 10.2571, 34.8578, 241.4, -0.071, 0.977, 0.002
302, 10.2386, 34.8537, 240.79, -0.062, 0.976, 0.002
304, 10.2052, 34.8484, 240.46, -0.079, 0.976, 0.002
306, 10.1771, 34.8438, 240.33, -0.079, 0.977, 0.002
308, 10.1486, 34.8397, 240.29, -0.071, 0.976, 0.002
310, 10.1323, 34.8363, 240.43, -0.071, 0.976, 0.002
312, 10.109, 34.8325, 240.78, -0.079, 0.976, 0.002
314, 10.099, 34.8299, 241.11, -0.079, 0.976, 0.002
316, 10.0527, 34.8224, 241.45, -0.079, 0.976, 0.002
318, 10.043, 34.8214, 241.25, -0.071, 0.976, 0.002
320, 10.034, 34.8199, 240.98, -0.071, 0.977, 0.002
322, 10.0218, 34.8166, 241.48, -0.062, 0.976, 0.002
324, 9.9657, 34.8061, 242.87, -0.071, 0.976, 0.002
326, 9.9296, 34.8008, 244.87, -0.062, 0.976, 0.002
328, 9.9057, 34.7957, 246.77, -0.079, 0.976, 0.002
330, 9.8848, 34.7928, 248.2, -0.071, 0.977, 0.002
332, 9.8754, 34.791, 249.42, -0.071, 0.976, 0.002
334, 9.8454, 34.7848, 250.7, -0.071, 0.977, 0.002
336, 9.8189, 34.7812, 251.75, -0.079, 0.977, 0.002
338, 9.7964, 34.7768, 252.08, -0.079, 0.977, 0.002
340, 9.7775, 34.7745, 251.52, -0.071, 0.977, 0.002
342, 9.764, 34.7715, 251, -0.071, 0.977, 0.002
344, 9.7458, 34.7697, 250.65, -0.079, 0.977, 0.002
346, 9.7413, 34.7691, 250.04, -0.071, 0.977, 0.002
348, 9.7231, 34.7657, 250.08, -0.079, 0.977, 0.002
350, 9.6951, 34.7598, 250.8, -0.062, 0.977, 0.002
352, 9.6628, 34.7543, 250.83, -0.071, 0.977, 0.002
354, 9.6348, 34.7503, 250.32, -0.071, 0.977, 0.002
356, 9.6347, 34.7508, 249.54, -0.062, 0.977, 0.002
358, 9.6249, 34.7488, 248.61, -0.079, 0.977, 0.002
360, 9.6056, 34.7455, 247.57, -0.062, 0.977, 0.002
362, 9.5842, 34.7412, 246.71, -0.079, 0.977, 0.002
364, 9.5361, 34.7336, 246.56, -0.071, 0.977, 0.002
366, 9.5188, 34.7313, 246.53, -0.071, 0.977, 0.002
368, 9.5142, 34.7303, 246.51, -0.054, 0.977, 0.002
370, 9.5093, 34.7295, 246.49, -0.071, 0.977, 0.002
372, 9.5049, 34.7286, 246.5, -0.062, 0.977, 0.002
374, 9.494, 34.7265, 246.69, -0.088, 0.977, 0.002
376, 9.4735, 34.7223, 247.08, -0.071, 0.977, 0.002
378, 9.4602, 34.7191, 248.01, -0.062, 0.977, 0.002
380, 9.4358, 34.7135, 249.05, -0.062, 0.977, 0.002
382, 9.3942, 34.7079, 249.88, -0.071, 0.977, 0.002
384, 9.3906, 34.7073, 250.34, -0.071, 0.977, 0.002
386, 9.3837, 34.7057, 250.77, -0.079, 0.977, 0.002
388, 9.3414, 34.6971, 251.88, -0.062, 0.977, 0.002
390, 9.2958, 34.6903, 252.84, -0.062, 0.977, 0.002
392, 9.2899, 34.6897, 252.68, -0.062, 0.977, 0.002
394, 9.2938, 34.6911, 252.66, -0.071, 0.977, 0.002
396, 9.2811, 34.6877, 253.08, -0.079, 0.977, 0.002
398, 9.2451, 34.6815, 253.68, -0.079, 0.977, 0.002
400, 9.2441, 34.6824, 253.84, -0.071, 0.977, 0.002
402, 9.2455, 34.6834, 253.42, -0.071, 0.977, 0.002
404, 9.2551, 34.6855, 252.99, -0.071, 0.977, 0.002
406, 9.2576, 34.6861, 252.49, -0.071, 0.977, 0.002
408, 9.26, 34.6866, 252.15, -0.071, 0.977, 0.002
410, 9.258, 34.6859, 252.41, -0.088, 0.977, 0.002
412, 9.2222, 34.6794, 252.95, -0.071, 0.977, 0.002
414, 9.2, 34.6748, 253.19, -0.079, 0.977, 0.002
416, 9.1809, 34.6714, 252.34, -0.079, 0.977, 0.002
418, 9.1719, 34.6724, 250.94, -0.079, 0.977, 0.002
420, 9.1737, 34.6745, 249.42, -0.079, 0.977, 0.002
422, 9.1642, 34.6741, 248.24, -0.088, 0.977, 0.002
424, 9.162, 34.674, 247.26, -0.079, 0.977, 0.002
426, 9.1495, 34.6718, 246.38, -0.071, 0.977, 0.002
428, 9.1475, 34.6729, 245.58, -0.088, 0.977, 0.002
430, 9.1501, 34.6736, 245.02, -0.079, 0.977, 0.002
432, 9.1455, 34.6723, 244.74, -0.071, 0.977, 0.002
434, 9.1352, 34.6705, 244.66, -0.071, 0.977, 0.002
436, 9.1243, 34.6687, 245.01, -0.079, 0.977, 0.002
438, 9.1123, 34.6658, 245.61, -0.071, 0.977, 0.002
440, 9.0934, 34.6623, 246.18, -0.079, 0.977, 0.002
442, 9.0704, 34.659, 246.45, -0.079, 0.977, 0.002
444, 9.0708, 34.6594, 246.27, -0.062, 0.977, 0.002
446, 9.0658, 34.6584, 246.05, -0.079, 0.977, 0.002
448, 9.0537, 34.6571, 245.89, -0.071, 0.977, 0.002
450, 9.0511, 34.6569, 245.74, -0.071, 0.977, 0.002
452, 9.0516, 34.6569, 245.69, -0.088, 0.977, 0.002
454, 9.0413, 34.6544, 245.83, -0.079, 0.977, 0.002
456, 9.0262, 34.6514, 245.94, -0.071, 0.977, 0.002
458, 9.0028, 34.6482, 245.98, -0.071, 0.977, 0.002
460, 8.9922, 34.6473, 245.81, -0.079, 0.977, 0.002
462, 8.9909, 34.6474, 245.68, -0.071, 0.977, 0.002
464, 8.9701, 34.643, 245.83, -0.062, 0.977, 0.002
466, 8.9484, 34.6403, 245.94, -0.079, 0.977, 0.002
468, 8.9455, 34.6398, 246.22, -0.079, 0.977, 0.002
470, 8.915, 34.6342, 246.66, -0.079, 0.977, 0.002
472, 8.9033, 34.6328, 246.85, -0.071, 0.977, 0.002
474, 8.9025, 34.633, 246.85, -0.062, 0.977, 0.002
476, 8.8966, 34.6314, 246.97, -0.071, 0.977, 0.002
478, 8.8764, 34.6283, 247.05, -0.079, 0.977, 0.002
480, 8.8687, 34.6283, 246.82, -0.062, 0.977, 0.002
482, 8.8779, 34.6307, 246.05, -0.079, 0.977, 0.002
484, 8.8892, 34.6335, 245.32, -0.071, 0.977, 0.002
486, 8.8818, 34.6322, 244.88, -0.071, 0.977, 0.002
488, 8.8747, 34.6317, 244.55, -0.071, 0.977, 0.002
490, 8.8665, 34.6298, 244.42, -0.071, 0.977, 0.002
492, 8.8432, 34.626, 244.39, -0.088, 0.977, 0.002
494, 8.829, 34.625, 244.19, -0.079, 0.977, 0.002
496, 8.8234, 34.624, 244.09, -0.079, 0.977, 0.002
498, 8.8073, 34.6216, 244.11, -0.079, 0.977, 0.002
500, 8.8019, 34.6209, 244.07, -0.079, 0.977, 0.002
502, 8.7931, 34.6196, 244.18, -0.062, 0.977, 0.002
504, 8.7816, 34.6177, 244.26, -0.079, 0.977, 0.002
506, 8.7753, 34.6167, 244.25, -0.062, 0.977, 0.002
508, 8.7699, 34.6161, 244.24, -0.079, 0.977, 0.002
510, 8.7611, 34.6144, 244.34, -0.071, 0.977, 0.002
512, 8.751, 34.6128, 244.36, -0.071, 0.977, 0.002
514, 8.7425, 34.6115, 244.57, -0.062, 0.978, 0.002
516, 8.7209, 34.6076, 244.97, -0.071, 0.977, 0.002
518, 8.7079, 34.6056, 245.39, -0.054, 0.978, 0.002
520, 8.6919, 34.6027, 245.71, -0.054, 0.977, 0.002
522, 8.6821, 34.6016, 245.75, -0.071, 0.977, 0.002
524, 8.6738, 34.6005, 245.38, -0.071, 0.978, 0.002
526, 8.6623, 34.5997, 245.28, -0.071, 0.978, 0.002
528, 8.6536, 34.5979, 245.4, -0.079, 0.978, 0.002
530, 8.6465, 34.5968, 245.55, -0.088, 0.978, 0.002
532, 8.6438, 34.5965, 245.6, -0.062, 0.978, 0.002
534, 8.6435, 34.5965, 245.7, -0.071, 0.978, 0.002
536, 8.6387, 34.5953, 245.81, -0.071, 0.978, 0.002
538, 8.6242, 34.5931, 246.07, -0.096, 0.978, 0.002
540, 8.6118, 34.5906, 246.52, -0.062, 0.978, 0.002
542, 8.597, 34.5879, 246.63, -0.062, 0.978, 0.002
544, 8.5915, 34.5874, 246.61, -0.062, 0.978, 0.002
546, 8.585, 34.5864, 246.74, -0.079, 0.978, 0.002
548, 8.5609, 34.5823, 247.59, -0.088, 0.978, 0.002
550, 8.5181, 34.5731, 248.74, -0.079, 0.978, 0.002
552, 8.4933, 34.5705, 249.28, -0.071, 0.978, 0.002
554, 8.4865, 34.5693, 249.46, -0.071, 0.978, 0.002
556, 8.4803, 34.5688, 249.47, -0.079, 0.978, 0.002
558, 8.4717, 34.5676, 249.47, -0.071, 0.978, 0.002
560, 8.46, 34.5662, 249.21, -0.071, 0.978, 0.002
562, 8.4431, 34.5636, 248.7, -0.079, 0.978, 0.002
564, 8.4339, 34.5629, 248.02, -0.079, 0.978, 0.002
566, 8.4325, 34.5631, 247.23, -0.079, 0.978, 0.002
568, 8.4327, 34.5638, 246.57, -0.071, 0.978, 0.002
570, 8.4249, 34.5638, 245.94, -0.071, 0.978, 0.002
572, 8.4189, 34.5637, 244.91, -0.079, 0.978, 0.002
574, 8.4166, 34.5642, 243.77, -0.079, 0.978, 0.002
576, 8.3999, 34.5631, 243.19, -0.071, 0.978, 0.002
578, 8.3922, 34.5624, 242.57, -0.071, 0.978, 0.002
580, 8.3874, 34.5619, 241.78, -0.088, 0.978, 0.002
582, 8.3693, 34.5601, 241.13, -0.079, 0.978, 0.002
584, 8.3607, 34.5596, 240.36, -0.071, 0.978, 0.002
586, 8.3527, 34.559, 239.61, -0.071, 0.978, 0.002
588, 8.3514, 34.5591, 238.84, -0.062, 0.978, 0.002
590, 8.3583, 34.5623, 237.99, -0.071, 0.978, 0.002
592, 8.3514, 34.5622, 237.21, -0.071, 0.978, 0.002
594, 8.3456, 34.5634, 236.25, -0.071, 0.978, 0.002
596, 8.3417, 34.5626, 235.04, -0.071, 0.978, 0.002
598, 8.3253, 34.5616, 234.34, -0.071, 0.978, 0.002
600, 8.3057, 34.5589, 234, -0.071, 0.978, 0.002
602, 8.2936, 34.5577, 233.5, -0.062, 0.978, 0.002
604, 8.2741, 34.5558, 232.48, -0.054, 0.978, 0.002
606, 8.2967, 34.5639, 231.25, -0.071, 0.978, 0.002
608, 8.3247, 34.5727, 228.52, -0.071, 0.978, 0.002
610, 8.3562, 34.5802, 226.52, -0.079, 0.978, 0.002
612, 8.3434, 34.5782, 225.73, -0.079, 0.978, 0.002
614, 8.3176, 34.5751, 225.18, -0.062, 0.978, 0.002
616, 8.2962, 34.572, 225.05, -0.071, 0.978, 0.002
618, 8.2737, 34.5689, 224.9, -0.079, 0.978, 0.002
620, 8.2675, 34.5669, 224.9, -0.071, 0.978, 0.002
622, 8.2411, 34.5627, 224.99, -0.088, 0.978, 0.002
624, 8.2247, 34.5609, 224.94, -0.071, 0.978, 0.002
626, 8.2161, 34.5601, 224.92, -0.062, 0.978, 0.002
628, 8.2057, 34.558, 224.96, -0.079, 0.978, 0.002
630, 8.192, 34.5564, 225.05, -0.079, 0.978, 0.002
632, 8.1898, 34.5562, 224.88, -0.071, 0.978, 0.002
634, 8.153, 34.5512, 224.83, -0.071, 0.978, 0.002
636, 8.1444, 34.5501, 224.76, -0.071, 0.978, 0.002
638, 8.1323, 34.5488, 224.69, -0.062, 0.978, 0.002
640, 8.1215, 34.5467, 224.77, -0.071, 0.978, 0.002
642, 8.0937, 34.5436, 224.84, -0.071, 0.978, 0.002
644, 8.0815, 34.5421, 224.63, -0.062, 0.978, 0.002
646, 8.0703, 34.5406, 224.54, -0.079, 0.978, 0.002
648, 8.0609, 34.5389, 224.62, -0.079, 0.978, 0.002
650, 8.031, 34.5339, 224.91, -0.071, 0.978, 0.002
652, 8.0119, 34.5325, 225.06, -0.062, 0.978, 0.002
654, 8.0099, 34.5324, 225.13, -0.071, 0.978, 0.002
656, 8.0098, 34.5324, 225.1, -0.079, 0.978, 0.002
658, 8.0097, 34.5325, 224.97, -0.071, 0.978, 0.002
660, 8.0102, 34.5329, 224.71, -0.071, 0.978, 0.002
662, 8.0142, 34.5347, 224.26, -0.071, 0.978, 0.002
664, 8.0134, 34.5359, 223.66, -0.071, 0.978, 0.002
666, 8.0158, 34.5392, 222.66, -0.079, 0.978, 0.002
668, 8.0173, 34.5409, 221.53, -0.079, 0.978, 0.002
670, 8.0039, 34.5398, 220.99, -0.062, 0.978, 0.002
672, 7.9865, 34.5392, 220.6, -0.079, 0.978, 0.002
674, 7.9785, 34.5386, 220.14, -0.071, 0.978, 0.002
676, 7.9597, 34.5354, 220.2, -0.079, 0.978, 0.002
678, 7.8408, 34.5132, 221.87, -0.071, 0.978, 0.002
680, 7.7536, 34.5008, 223.3, -0.071, 0.978, 0.002
682, 7.744, 34.4996, 223.44, -0.079, 0.978, 0.002
684, 7.737, 34.5003, 222.97, -0.088, 0.978, 0.002
686, 7.7655, 34.5092, 222.45, -0.071, 0.978, 0.002
688, 7.7415, 34.5048, 222.48, -0.062, 0.978, 0.002
690, 7.7266, 34.5024, 222.44, -0.079, 0.978, 0.002
692, 7.6765, 34.4938, 222.96, -0.071, 0.978, 0.002
694, 7.6348, 34.4875, 223.32, -0.071, 0.978, 0.002
696, 7.6092, 34.4837, 223.46, -0.079, 0.978, 0.002
698, 7.5839, 34.483, 223.54, -0.071, 0.978, 0.002
700, 7.5785, 34.4828, 223.6, -0.062, 0.978, 0.002
702, 7.581, 34.4836, 223.48, -0.071, 0.978, 0.002
704, 7.5654, 34.4829, 223.17, -0.079, 0.978, 0.002
706, 7.5637, 34.4839, 222.96, -0.071, 0.978, 0.002
708, 7.5618, 34.4842, 222.72, -0.079, 0.978, 0.002
710, 7.5606, 34.4846, 222.58, -0.062, 0.978, 0.002
712, 7.553, 34.4843, 222.5, -0.071, 0.978, 0.002
714, 7.5517, 34.484, 222.14, -0.079, 0.978, 0.002
716, 7.5218, 34.4823, 221.4, -0.079, 0.978, 0.002
718, 7.4959, 34.4811, 221.11, -0.071, 0.978, 0.002
720, 7.476, 34.4789, 220.95, -0.054, 0.978, 0.002
722, 7.4694, 34.4787, 220.8, -0.062, 0.978, 0.002
724, 7.467, 34.4793, 220.61, -0.079, 0.978, 0.002
726, 7.4677, 34.48, 220.34, -0.071, 0.978, 0.002
728, 7.4629, 34.4795, 219.78, -0.071, 0.978, 0.002
730, 7.4316, 34.4755, 219.2, -0.071, 0.978, 0.002
732, 7.3651, 34.4718, 218.84, -0.071, 0.978, 0.002
734, 7.3452, 34.4728, 218.38, -0.071, 0.978, 0.002
736, 7.3404, 34.4743, 217.92, -0.079, 0.978, 0.002
738, 7.3409, 34.4751, 217.36, -0.062, 0.978, 0.002
740, 7.3424, 34.4778, 216.18, -0.071, 0.978, 0.002
742, 7.3477, 34.4838, 215.17, -0.071, 0.978, 0.002
744, 7.3432, 34.4844, 214.68, -0.079, 0.978, 0.002
746, 7.3226, 34.481, 214.55, -0.071, 0.978, 0.002
748, 7.2919, 34.4773, 214.54, -0.071, 0.978, 0.002
750, 7.2887, 34.4773, 214.33, -0.062, 0.978, 0.002
752, 7.2614, 34.4743, 214.24, -0.071, 0.978, 0.002
754, 7.244, 34.4715, 214.09, -0.071, 0.978, 0.002
756, 7.2128, 34.4693, 213.7, -0.071, 0.978, 0.002
758, 7.1928, 34.4706, 213.35, -0.062, 0.978, 0.002
760, 7.1384, 34.4674, 213.14, -0.071, 0.978, 0.002
762, 7.1272, 34.4675, 212.81, -0.071, 0.978, 0.002
764, 7.1132, 34.4662, 212.49, -0.071, 0.978, 0.002
766, 7.102, 34.4659, 212.32, -0.079, 0.978, 0.002
