CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:35 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20031208_CTD_5_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 04:50:10
CTD_START_LATITUDE = -50.9023333333333
CTD_START_LONGITUDE = 76.1183333333333
CTD_BOTTOM_TIME = 05:30:54
CTD_BOTTOM_LATITUDE = -50.9023333333333
CTD_BOTTOM_LONGITUDE = 76.1256666666667
CTD_END_TIME = 06:31:16
CTD_END_LATITUDE = -50.9035
CTD_END_LONGITUDE = 76.1323333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.2982, 34.5211, 0.121
542, 2.2987, 34.5212, 0.125
544, 2.2997, 34.5223, 0.112
546, 2.3006, 34.5234, 0.112
548, 2.3013, 34.5246, 0.118
550, 2.3034, 34.5265, 0.129
552, 2.3045, 34.5281, 0.152
554, 2.3054, 34.5293, 0.131
556, 2.306, 34.5301, 0.135
558, 2.3064, 34.5303, 0.125
560, 2.3073, 34.5313, 0.116
562, 2.3082, 34.5322, 0.122
564, 2.3085, 34.5331, 0.123
566, 2.3091, 34.5334, 0.123
568, 2.3097, 34.5344, 0.14
570, 2.3101, 34.5352, 0.135
572, 2.3107, 34.5362, 0.13
574, 2.3117, 34.537, 0.129
576, 2.3148, 34.5392, 0.137
578, 2.3151, 34.5396, 0.144
580, 2.3167, 34.5405, 0.121
582, 2.3193, 34.5423, 0.128
584, 2.3204, 34.5442, 0.12
586, 2.3196, 34.5467, 0.119
588, 2.3179, 34.5482, 0.124
590, 2.3171, 34.5495, 0.111
592, 2.317, 34.5501, 0.123
594, 2.3164, 34.5511, 0.127
596, 2.3163, 34.552, 0.131
598, 2.3166, 34.5528, 0.137
600, 2.3175, 34.5544, 0.128
602, 2.3181, 34.5595, 0.126
604, 2.3191, 34.562, 0.127
606, 2.3178, 34.5639, 0.137
608, 2.3173, 34.5631, 0.129
610, 2.3157, 34.5665, 0.138
612, 2.3152, 34.5679, 0.111
614, 2.314, 34.57, 0.116
616, 2.3142, 34.5709, 0.12
618, 2.3153, 34.5726, 0.12
620, 2.3159, 34.5738, 0.119
622, 2.3161, 34.574, 0.193
624, 2.3166, 34.5745, 0.122
626, 2.3176, 34.576, 0.123
628, 2.3181, 34.5771, 0.118
630, 2.319, 34.5783, 0.128
632, 2.3203, 34.5803, 0.128
634, 2.3207, 34.5822, 0.156
636, 2.3209, 34.5834, 0.134
638, 2.3228, 34.5845, 0.146
640, 2.3237, 34.5848, 0.136
642, 2.3239, 34.5852, 0.13
644, 2.324, 34.5859, 0.129
646, 2.3241, 34.5867, 0.12
648, 2.3246, 34.5873, 0.126
650, 2.3238, 34.5882, 0.124
652, 2.3221, 34.5894, 0.119
654, 2.32, 34.591, 0.13
656, 2.3202, 34.5922, 0.125
658, 2.3216, 34.5946, 0.12
660, 2.3216, 34.5964, 0.118
662, 2.3212, 34.5974, 0.193
664, 2.3227, 34.5997, 0.124
666, 2.3244, 34.6021, 0.127
668, 2.3253, 34.6033, 0.121
670, 2.3269, 34.6042, 0.125
672, 2.3273, 34.6049, 0.132
674, 2.3245, 34.6061, 0.129
676, 2.3244, 34.6062, 0.118
678, 2.3244, 34.6062, 0.126
680, 2.3235, 34.6061, 0.127
682, 2.3229, 34.6069, 0.137
684, 2.3224, 34.6081, 0.123
686, 2.3223, 34.6089, 0.131
688, 2.3184, 34.6109, 0.129
690, 2.313, 34.6138, 0.125
692, 2.3117, 34.6146, 0.129
694, 2.3117, 34.6152, 0.125
696, 2.3117, 34.6157, 0.113
698, 2.3112, 34.6161, 0.122
700, 2.3107, 34.6168, 0.123
702, 2.3103, 34.6176, 0.129
704, 2.3097, 34.6191, 0.129
706, 2.3095, 34.6211, 0.127
708, 2.3097, 34.6212, 0.119
710, 2.3104, 34.6216, 0.127
712, 2.3116, 34.6224, 0.11
714, 2.3125, 34.6236, 0.127
716, 2.3113, 34.625, 0.127
718, 2.3104, 34.6263, 0.128
720, 2.3077, 34.6286, 0.127
722, 2.306, 34.6298, 0.136
724, 2.3053, 34.6309, 0.115
726, 2.3051, 34.6313, 0.122
728, 2.3052, 34.6312, 0.119
730, 2.3053, 34.6316, 0.128
732, 2.3053, 34.6319, 0.122
734, 2.3051, 34.632, 0.127
736, 2.3043, 34.6335, 0.122
738, 2.3037, 34.6346, 0.124
740, 2.3041, 34.6345, 0.129
742, 2.3043, 34.6351, 0.13
744, 2.304, 34.6357, 0.129
746, 2.3066, 34.637, 0.135
748, 2.3069, 34.6378, 0.12
750, 2.3069, 34.6378, 0.125
752, 2.3072, 34.6382, 0.127
754, 2.3075, 34.6382, 0.12
756, 2.3079, 34.6385, 0.127
758, 2.3078, 34.6389, 0.118
760, 2.306, 34.6391, 0.118
762, 2.3058, 34.639, 0.138
764, 2.3061, 34.6395, 0.131
766, 2.3063, 34.6397, 0.126
768, 2.3067, 34.6396, 0.126
770, 2.3073, 34.6404, 0.115
772, 2.3058, 34.6408, 0.123
774, 2.306, 34.6411, 0.125
776, 2.3053, 34.642, 0.156
778, 2.3089, 34.6444, 0.126
780, 2.306, 34.6444, 0.127
782, 2.303, 34.6445, 0.128
784, 2.3015, 34.6443, 0.125
786, 2.3005, 34.6443, 0.138
788, 2.2986, 34.6444, 0.157
790, 2.2984, 34.6447, 0.128
792, 2.2972, 34.6448, 0.119
794, 2.2885, 34.6452, 0.12
796, 2.2875, 34.6455, 0.127
798, 2.2882, 34.6461, 0.126
800, 2.2882, 34.6462, 0.125
802, 2.2884, 34.6463, 0.127
804, 2.2906, 34.6471, 0.119
806, 2.2921, 34.6476, 0.123
808, 2.2947, 34.6492, 0.124
810, 2.2953, 34.6511, 0.129
812, 2.2937, 34.6514, 0.132
814, 2.2928, 34.6516, 0.125
816, 2.2926, 34.6514, 0.127
818, 2.29, 34.652, 0.126
820, 2.2885, 34.6521, 0.123
822, 2.2864, 34.652, 0.13
824, 2.2829, 34.6518, 0.133
826, 2.2806, 34.6524, 0.138
828, 2.2808, 34.6527, 0.129
830, 2.2815, 34.6531, 0.126
832, 2.2826, 34.6536, 0.129
834, 2.2842, 34.6542, 0.125
836, 2.2894, 34.6558, 0.134
838, 2.292, 34.6565, 0.121
840, 2.2915, 34.6566, 0.121
842, 2.2911, 34.6568, 0.135
844, 2.2897, 34.6567, 0.128
846, 2.2882, 34.6568, 0.129
848, 2.282, 34.6573, 0.128
850, 2.2734, 34.6571, 0.127
852, 2.2736, 34.6569, 0.128
854, 2.2717, 34.6583, 0.124
856, 2.2707, 34.6589, 0.131
858, 2.2697, 34.6589, 0.144
860, 2.2685, 34.6586, 0.134
862, 2.2639, 34.6593, 0.131
864, 2.26, 34.6592, 0.127
866, 2.2605, 34.6597, 0.111
868, 2.2653, 34.6616, 0.123
870, 2.2669, 34.6627, 0.129
872, 2.2662, 34.6634, 0.125
874, 2.266, 34.6638, 0.128
876, 2.2659, 34.6644, 0.135
878, 2.2658, 34.6648, 0.128
880, 2.2663, 34.6658, 0.127
882, 2.2667, 34.6664, 0.125
884, 2.2671, 34.6672, 0.131
886, 2.2685, 34.6687, 0.144
888, 2.2714, 34.6696, 0.124
890, 2.2764, 34.6718, 0.13
892, 2.278, 34.673, 0.126
894, 2.2784, 34.6733, 0.145
896, 2.2782, 34.6742, 0.145
898, 2.2775, 34.675, 0.13
900, 2.2772, 34.6757, 0.127
902, 2.277, 34.6759, 0.129
904, 2.277, 34.6761, 0.121
906, 2.277, 34.6762, 0.116
908, 2.2773, 34.6762, 0.122
910, 2.2775, 34.6761, 0.133
912, 2.2768, 34.6767, 0.131
914, 2.2769, 34.6768, 0.104
916, 2.2768, 34.6767, 0.12
918, 2.2762, 34.6772, 0.136
920, 2.2733, 34.678, 0.122
922, 2.2718, 34.6783, 0.129
924, 2.2719, 34.6787, 0.125
926, 2.2722, 34.6786, 0.13
928, 2.2724, 34.6788, 0.131
930, 2.2722, 34.6791, 0.115
932, 2.2718, 34.6794, 0.12
934, 2.2718, 34.6794, 0.129
936, 2.2717, 34.6803, 0.146
938, 2.2717, 34.6808, 0.134
940, 2.2718, 34.6809, 0.117
942, 2.2718, 34.681, 0.123
944, 2.2717, 34.6815, 0.118
946, 2.2718, 34.6815, 0.122
948, 2.2718, 34.6818, 0.121
950, 2.2721, 34.6815, 0.131
952, 2.273, 34.682, 0.128
954, 2.2718, 34.6826, 0.128
956, 2.2717, 34.6828, 0.128
958, 2.2716, 34.6831, 0.127
960, 2.2718, 34.6835, 0.129
962, 2.2717, 34.6841, 0.127
964, 2.2718, 34.684, 0.126
966, 2.2707, 34.6864, 0.129
968, 2.2708, 34.6869, 0.128
970, 2.2709, 34.6867, 0.132
972, 2.2711, 34.6869, 0.135
974, 2.2714, 34.6873, 0.131
976, 2.2716, 34.6872, 0.126
978, 2.271, 34.688, 0.168
980, 2.269, 34.6888, 0.135
982, 2.2675, 34.6891, 0.123
984, 2.2648, 34.6907, 0.128
986, 2.2638, 34.6912, 0.123
988, 2.2636, 34.6914, 0.125
990, 2.2643, 34.6926, 0.128
992, 2.2648, 34.6931, 0.117
994, 2.2641, 34.6935, 0.125
996, 2.2636, 34.694, 0.12
998, 2.2624, 34.6945, 0.129
1000, 2.2601, 34.6949, 0.146
1002, 2.2595, 34.6948, 0.178
1004, 2.2565, 34.6958, 0.135
1006, 2.2552, 34.6965, 0.124
1008, 2.2544, 34.6969, 0.146
1010, 2.2543, 34.6969, 0.128
1012, 2.2538, 34.6973, 0.148
1014, 2.2524, 34.698, 0.128
1016, 2.2527, 34.6978, 0.127
1018, 2.2525, 34.6981, 0.117
1020, 2.2522, 34.6984, 0.127
1022, 2.2521, 34.6983, 0.146
1024, 2.2515, 34.6991, 0.132
1026, 2.2515, 34.6993, 0.125
1028, 2.2517, 34.6996, 0.12
1030, 2.2517, 34.6996, 0.122
1032, 2.2512, 34.7002, 0.129
1034, 2.2518, 34.6999, 0.128
1036, 2.2504, 34.7008, 0.129
1038, 2.2485, 34.7018, 0.131
1040, 2.2491, 34.7012, 0.139
1042, 2.2467, 34.7025, 0.131
1044, 2.2462, 34.7027, 0.136
1046, 2.2462, 34.7024, 0.132
1048, 2.2461, 34.7029, 0.12
1050, 2.2462, 34.7034, 0.135
1052, 2.2462, 34.7032, 0.123
1054, 2.246, 34.7038, 0.127
1056, 2.2461, 34.7038, 0.131
1058, 2.2453, 34.7038, 0.134
1060, 2.2433, 34.705, 0.118
1062, 2.2422, 34.7057, 0.112
1064, 2.2405, 34.706, 0.125
1066, 2.2397, 34.7064, 0.124
1068, 2.239, 34.7068, 0.127
1070, 2.2373, 34.7071, 0.13
1072, 2.2366, 34.7071, 0.132
1074, 2.2317, 34.708, 0.133
1076, 2.2314, 34.708, 0.116
1078, 2.2314, 34.7081, 0.133
1080, 2.231, 34.7081, 0.131
1082, 2.2306, 34.7082, 0.129
1084, 2.23, 34.7085, 0.129
1086, 2.2308, 34.7084, 0.12
1088, 2.231, 34.7082, 0.124
1090, 2.2293, 34.7087, 0.119
1092, 2.2269, 34.709, 0.132
1094, 2.2265, 34.7087, 0.126
1096, 2.2245, 34.7096, 0.123
1098, 2.222, 34.71, 0.121
1100, 2.2148, 34.7104, 0.127
1102, 2.2114, 34.7111, 0.124
1104, 2.2118, 34.711, 0.124
1106, 2.2131, 34.7113, 0.124
1108, 2.2151, 34.7115, 0.132
1110, 2.2169, 34.7125, 0.13
1112, 2.2168, 34.7126, 0.127
1114, 2.2181, 34.7126, 0.125
1116, 2.2207, 34.7136, 0.134
1118, 2.2212, 34.7139, 0.135
1120, 2.22, 34.7141, 0.129
1122, 2.2175, 34.7142, 0.129
1124, 2.2159, 34.7143, 0.125
1126, 2.2133, 34.7141, 0.128
1128, 2.2114, 34.7139, 0.131
1130, 2.2098, 34.7138, 0.121
1132, 2.2057, 34.7135, 0.126
1134, 2.2036, 34.7135, 0.128
1136, 2.2023, 34.7135, 0.13
1138, 2.2017, 34.7135, 0.128
1140, 2.2012, 34.7137, 0.135
1142, 2.2007, 34.7141, 0.125
1144, 2.2003, 34.7153, 0.117
1146, 2.201, 34.7164, 0.129
1148, 2.2028, 34.7178, 0.118
1150, 2.2028, 34.7185, 0.123
1152, 2.2029, 34.7187, 0.13
1154, 2.2026, 34.7188, 0.124
1156, 2.2029, 34.7191, 0.122
1158, 2.2034, 34.7195, 0.123
1160, 2.1979, 34.7197, 0.128
1162, 2.1952, 34.7203, 0.119
1164, 2.194, 34.7204, 0.129
1166, 2.1936, 34.7204, 0.126
1168, 2.1926, 34.7205, 0.126
1170, 2.1931, 34.7202, 0.129
1172, 2.1926, 34.7205, 0.133
1174, 2.1928, 34.7209, 0.127
1176, 2.1907, 34.7206, 0.132
1178, 2.189, 34.7211, 0.128
1180, 2.1862, 34.7216, 0.127
1182, 2.1787, 34.7217, 0.132
1184, 2.1764, 34.7214, 0.125
1186, 2.1743, 34.7215, 0.136
1188, 2.175, 34.7222, 0.128
1190, 2.1755, 34.7226, 0.13
1192, 2.1739, 34.7231, 0.118
1194, 2.1698, 34.723, 0.122
1196, 2.1692, 34.7233, 0.135
1198, 2.1687, 34.7237, 0.128
1200, 2.1681, 34.7242, 0.127
1202, 2.1667, 34.7252, 0.127
1204, 2.1667, 34.7254, 0.127
1206, 2.1666, 34.7256, 0.131
1208, 2.1658, 34.726, 0.129
1210, 2.1652, 34.7265, 0.136
1212, 2.1648, 34.7265, 0.128
1214, 2.1597, 34.7275, 0.129
1216, 2.1559, 34.7277, 0.124
1218, 2.1548, 34.7277, 0.128
1220, 2.1542, 34.7278, 0.136
1222, 2.1537, 34.7279, 0.137
1224, 2.1528, 34.7278, 0.129
1226, 2.1514, 34.7278, 0.13
1228, 2.15, 34.7278, 0.128
1230, 2.1459, 34.7275, 0.128
1232, 2.1449, 34.7275, 0.128
1234, 2.1447, 34.7273, 0.129
1236, 2.1419, 34.7273, 0.129
1238, 2.1389, 34.7271, 0.135
1240, 2.1368, 34.7276, 0.124
1242, 2.1431, 34.7293, 0.128
1244, 2.1479, 34.7302, 0.129
1246, 2.1499, 34.7306, 0.127
1248, 2.1496, 34.7307, 0.124
1250, 2.1481, 34.7306, 0.13
1252, 2.1459, 34.7305, 0.118
1254, 2.1433, 34.7312, 0.129
1256, 2.1372, 34.7308, 0.126
1258, 2.1193, 34.7293, 0.122
1260, 2.1094, 34.7286, 0.135
1262, 2.1085, 34.7283, 0.128
1264, 2.109, 34.7289, 0.123
1266, 2.1096, 34.7288, 0.12
1268, 2.1052, 34.729, 0.129
1270, 2.1004, 34.7289, 0.127
1272, 2.0988, 34.729, 0.125
1274, 2.0992, 34.7289, 0.128
1276, 2.0988, 34.7296, 0.128
1278, 2.0985, 34.73, 0.127
1280, 2.0995, 34.7304, 0.126
1282, 2.1009, 34.7309, 0.143
1284, 2.1008, 34.7311, 0.14
1286, 2.1031, 34.7318, 0.123
1288, 2.1033, 34.7322, 0.121
1290, 2.1059, 34.7327, 0.124
1292, 2.1075, 34.7331, 0.129
1294, 2.1085, 34.7339, 0.125
1296, 2.1078, 34.7349, 0.125
1298, 2.1069, 34.7345, 0.128
1300, 2.0986, 34.734, 0.122
1302, 2.0974, 34.7346, 0.119
1304, 2.099, 34.735, 0.143
1306, 2.0992, 34.7355, 0.133
1308, 2.1006, 34.7358, 0.137
1310, 2.1023, 34.7365, 0.133
1312, 2.103, 34.7364, 0.129
1314, 2.1074, 34.7383, 0.125
