CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_298_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:34 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 298
CASTNO = 1
CTDID = 33LG20161230_CTD_298_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:23:00
CTD_START_LATITUDE = -69.81
CTD_START_LONGITUDE = -75.591
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
584, 1.261, 34.721, 0.006, 98.56
585, 1.261, 34.721, 0.006, 98.53
586, 1.261, 34.721, 0.007, 98.5
587, 1.261, 34.721, 0.007, 98.5
588, 1.261, 34.721, 0.008, 98.5
589, 1.261, 34.721, 0.008, 98.51
590, 1.261, 34.721, 0.005, 98.47
591, 1.261, 34.721, 0.002, 98.43
592, 1.261, 34.721, 0.007, 98.42
593, 1.261, 34.721, 0.006, 98.44
594, 1.262, 34.721, 0.006, 98.41
595, 1.262, 34.721, 0.006, 98.41
596, 1.262, 34.721, 0.021, 98.44
597, 1.262, 34.721, 0.016, 98.41
598, 1.262, 34.721, 0.011, 98.43
599, 1.262, 34.721, 0.024, 98.45
600, 1.262, 34.721, 0.015, 98.45
601, 1.262, 34.721, 0.007, 98.4
602, 1.262, 34.721, 0.01, 98.41
603, 1.262, 34.721, 0.014, 98.4
604, 1.262, 34.721, 0.017, 98.42
605, 1.262, 34.721, 0.019, 98.41
606, 1.262, 34.721, 0.01, 98.41
607, 1.262, 34.721, 0.01, 98.39
608, 1.262, 34.721, 0.01, 98.42
609, 1.262, 34.721, 0.002, 98.42
610, 1.262, 34.721, 0.007, 98.42
611, 1.262, 34.721, 0.017, 98.38
612, 1.263, 34.721, 0.03, 98.41
613, 1.263, 34.721, 0.036, 98.41
614, 1.263, 34.721, 0.006, 98.41
615, 1.263, 34.721, 0.006, 98.4
616, 1.263, 34.721, 0.006, 98.38
617, 1.263, 34.721, 0.006, 98.39
618, 1.263, 34.721, 0.001, 98.4
619, 1.263, 34.721, 0.001, 98.38
620, 1.263, 34.721, 0.004, 98.43
621, 1.263, 34.721, 0.007, 98.4
622, 1.263, 34.721, 0.014, 98.41
623, 1.263, 34.721, 0.012, 98.35
