CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034063.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:36 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 09AR20070116_CTD_63_1
DATE = 2007-02-07
TIMEZONE = UTC
CTD_START_TIME = 13:14:48
CTD_START_LATITUDE = -50.938
CTD_START_LONGITUDE = 148.579
CTD_BOTTOM_TIME = 13:25:18
CTD_BOTTOM_LATITUDE = -50.9356666666667
CTD_BOTTOM_LONGITUDE = 148.581166666667
CTD_END_TIME = 13:52:19
CTD_END_LATITUDE = -50.9305
CTD_END_LONGITUDE = 148.589
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 8.4133, 34.1075, 297.39, 1.528, 0.946, 0.002
86, 8.4132, 34.1073, 297.49, 1.57, 0.946, 0.002
88, 8.4125, 34.1076, 297.64, 1.545, 0.947, 0.002
90, 8.4142, 34.1071, 297.57, 1.545, 0.946, 0.002
92, 8.4156, 34.1077, 297.41, 1.553, 0.946, 0.002
94, 8.4172, 34.1079, 297.35, 1.493, 0.947, 0.002
96, 8.4195, 34.1078, 297.37, 1.468, 0.946, 0.002
98, 8.4207, 34.1077, 297.54, 1.468, 0.946, 0.002
100, 8.4187, 34.1077, 297.5, 1.442, 0.946, 0.002
102, 8.4181, 34.1068, 297.16, 1.536, 0.946, 0.002
104, 8.4135, 34.107, 296.56, 1.493, 0.945, 0.002
106, 8.3993, 34.1024, 295.79, 1.416, 0.947, 0.002
108, 8.309, 34.096, 294.81, 1.203, 0.947, 0.002
110, 8.1783, 34.1074, 294.86, 0.938, 0.949, 0.002
112, 7.9917, 34.0996, 296.59, 0.784, 0.953, 0.002
114, 7.8503, 34.1246, 295.44, 0.604, 0.962, 0.002
116, 7.6803, 34.1211, 296.26, 0.57, 0.964, 0.002
118, 7.4574, 34.1363, 298.68, 0.408, 0.969, 0.002
120, 7.484, 34.0979, 296.88, 0.374, 0.968, 0.002
122, 7.1759, 34.095, 299.53, 0.322, 0.969, 0.002
124, 7.1398, 34.0956, 300.36, 0.28, 0.97, 0.002
126, 7.1448, 34.1003, 300.58, 0.271, 0.971, 0.002
128, 7.1294, 34.0986, 300.36, 0.288, 0.971, 0.002
130, 7.0926, 34.1005, 300.44, 0.263, 0.971, 0.002
132, 7.0793, 34.0995, 300.8, 0.245, 0.971, 0.002
134, 7.0549, 34.0968, 300.71, 0.203, 0.971, 0.002
136, 7.0022, 34.0922, 300.88, 0.237, 0.972, 0.002
138, 6.9877, 34.1052, 300.96, 0.211, 0.972, 0.002
140, 6.9917, 34.1112, 299.79, 0.186, 0.973, 0.002
142, 6.9986, 34.1179, 299.12, 0.169, 0.973, 0.002
144, 7.0277, 34.1317, 298.49, 0.126, 0.974, 0.002
146, 7.0215, 34.1313, 297.97, 0.134, 0.974, 0.002
148, 7.0065, 34.132, 297.04, 0.109, 0.974, 0.002
150, 6.98, 34.1344, 297.12, 0.092, 0.974, 0.002
152, 6.9477, 34.129, 297.59, 0.083, 0.974, 0.002
154, 6.9128, 34.127, 297.7, 0.057, 0.974, 0.002
156, 6.8088, 34.1086, 298.05, 0.057, 0.975, 0.002
158, 6.8028, 34.1258, 297.46, 0.049, 0.975, 0.002
160, 6.8592, 34.1494, 296.54, 0.032, 0.975, 0.002
162, 6.8729, 34.1388, 296.14, 0.04, 0.975, 0.002
164, 6.9006, 34.1578, 294.72, 0.015, 0.976, 0.002
166, 6.9034, 34.161, 294.26, 0.006, 0.976, 0.002
168, 6.8991, 34.1567, 293.74, 0.015, 0.976, 0.002
170, 6.8902, 34.1705, 292.01, 0.006, 0.976, 0.002
172, 6.8919, 34.1728, 291.05, 0.006, 0.976, 0.002
174, 6.8802, 34.1763, 290.49, 0.023, 0.976, 0.002
176, 6.8727, 34.1798, 290.24, 0.015, 0.976, 0.002
178, 6.8741, 34.1782, 289.39, 0.006, 0.976, 0.002
180, 6.8706, 34.1845, 289.13, 0.006, 0.976, 0.002
182, 6.8755, 34.1872, 288.99, 0.006, 0.976, 0.002
184, 6.8765, 34.1864, 288.62, 0.015, 0.977, 0.002
186, 6.8784, 34.1903, 287.98, -0.002, 0.977, 0.002
188, 6.8762, 34.1927, 287.96, -0.002, 0.977, 0.002
190, 6.8749, 34.193, 287.71, 0.006, 0.977, 0.002
192, 6.8743, 34.1957, 287.27, 0.015, 0.977, 0.002
194, 6.8747, 34.1995, 286.78, 0.006, 0.977, 0.002
196, 6.8779, 34.2021, 286.34, 0.006, 0.977, 0.002
198, 6.8757, 34.2031, 286.25, -0.002, 0.977, 0.002
200, 6.8748, 34.2024, 285.91, -0.02, 0.977, 0.002
202, 6.8725, 34.2052, 285.83, -0.02, 0.977, 0.002
204, 6.872, 34.2086, 285.43, -0.002, 0.977, 0.002
206, 6.8737, 34.2103, 285.38, -0.02, 0.977, 0.002
208, 6.8775, 34.2102, 285.3, -0.028, 0.977, 0.002
210, 6.9177, 34.233, 284.13, -0.02, 0.977, 0.002
212, 7.0536, 34.2587, 281.78, -0.045, 0.977, 0.002
214, 7.0735, 34.2591, 280.43, -0.028, 0.978, 0.002
216, 7.0546, 34.2578, 280.09, -0.054, 0.978, 0.002
218, 7.0514, 34.2596, 279.76, -0.054, 0.978, 0.002
220, 7.0527, 34.2629, 279.11, -0.062, 0.978, 0.002
222, 7.0669, 34.2686, 278.7, -0.062, 0.978, 0.002
224, 7.0564, 34.2646, 278.37, -0.045, 0.978, 0.002
226, 7.0077, 34.2591, 278.44, -0.054, 0.978, 0.002
228, 6.9628, 34.2506, 278.74, -0.054, 0.978, 0.002
230, 6.9018, 34.2464, 279.24, -0.054, 0.978, 0.002
232, 6.8704, 34.2403, 279.74, -0.054, 0.978, 0.002
234, 6.803, 34.2317, 280.89, -0.062, 0.978, 0.002
236, 6.7792, 34.2274, 280.85, -0.054, 0.978, 0.002
238, 6.7328, 34.209, 282.15, -0.062, 0.978, 0.002
240, 6.6005, 34.1931, 284.06, -0.054, 0.978, 0.002
242, 6.593, 34.1901, 284.64, -0.045, 0.978, 0.002
244, 6.4343, 34.1644, 286.91, -0.028, 0.978, 0.002
246, 6.3914, 34.1663, 288.17, -0.02, 0.978, 0.002
248, 6.4143, 34.1652, 288.31, -0.037, 0.978, 0.002
250, 6.3617, 34.1632, 288.93, -0.028, 0.978, 0.002
252, 6.3378, 34.1621, 289.39, -0.037, 0.978, 0.002
254, 6.3146, 34.1611, 290.02, -0.028, 0.978, 0.002
256, 6.3139, 34.1613, 290.05, -0.028, 0.978, 0.002
258, 6.2973, 34.1604, 290, -0.02, 0.978, 0.002
260, 6.2802, 34.1614, 290.13, -0.02, 0.978, 0.002
262, 6.2715, 34.1621, 290.31, -0.02, 0.978, 0.002
264, 6.2681, 34.1616, 290.29, -0.02, 0.978, 0.002
266, 6.2374, 34.1577, 290.17, -0.02, 0.978, 0.002
268, 6.2147, 34.1555, 290.47, -0.02, 0.978, 0.002
270, 6.2025, 34.1585, 290.62, -0.037, 0.978, 0.002
272, 6.2029, 34.1584, 290.32, -0.028, 0.978, 0.002
274, 6.1988, 34.1605, 290.23, -0.037, 0.978, 0.002
276, 6.198, 34.161, 290.22, -0.037, 0.978, 0.002
278, 6.2, 34.1608, 290.07, -0.028, 0.978, 0.002
280, 6.1986, 34.161, 290.11, -0.037, 0.978, 0.002
282, 6.1987, 34.1614, 290.11, -0.028, 0.978, 0.002
284, 6.1987, 34.1611, 290, -0.028, 0.978, 0.002
286, 6.2022, 34.1623, 289.82, -0.037, 0.978, 0.002
288, 6.2006, 34.1617, 289.98, -0.037, 0.978, 0.002
290, 6.2018, 34.1618, 289.75, -0.037, 0.978, 0.002
292, 6.2027, 34.1634, 289.61, -0.037, 0.978, 0.002
294, 6.2031, 34.1636, 289.79, -0.037, 0.978, 0.002
296, 6.2031, 34.1629, 289.66, -0.045, 0.978, 0.002
298, 6.2038, 34.1652, 289.28, -0.037, 0.978, 0.002
300, 6.2078, 34.1635, 289.28, -0.028, 0.978, 0.002
302, 6.1699, 34.1577, 289.7, -0.028, 0.978, 0.002
304, 6.1718, 34.16, 289.57, -0.037, 0.978, 0.002
306, 6.1481, 34.148, 289.71, -0.028, 0.978, 0.002
308, 6.0177, 34.1332, 291.41, -0.037, 0.978, 0.002
310, 5.9954, 34.1369, 292.05, -0.028, 0.978, 0.002
312, 5.9613, 34.1291, 292.51, -0.02, 0.978, 0.002
314, 5.9389, 34.1297, 293.04, -0.02, 0.978, 0.002
316, 5.9291, 34.1278, 292.96, -0.037, 0.978, 0.002
318, 5.8505, 34.1041, 293.66, -0.02, 0.978, 0.002
320, 5.7932, 34.117, 293.96, -0.028, 0.978, 0.002
322, 5.7341, 34.1028, 294.39, -0.02, 0.978, 0.002
324, 5.67, 34.1058, 294.78, -0.028, 0.978, 0.002
326, 5.6664, 34.1104, 294.68, -0.037, 0.978, 0.002
328, 5.6618, 34.1113, 294.35, -0.02, 0.978, 0.002
330, 5.6601, 34.1123, 294.03, -0.028, 0.978, 0.002
332, 5.6616, 34.114, 293.72, -0.028, 0.978, 0.002
334, 5.6633, 34.1139, 293.57, -0.02, 0.978, 0.002
336, 5.6607, 34.1134, 293.19, -0.02, 0.978, 0.002
338, 5.6544, 34.1126, 293.07, -0.045, 0.978, 0.002
340, 5.6514, 34.1132, 293.03, -0.037, 0.978, 0.002
342, 5.6405, 34.1108, 292.99, -0.028, 0.978, 0.002
344, 5.632, 34.1082, 292.83, -0.028, 0.979, 0.002
346, 5.618, 34.1099, 292.6, -0.045, 0.978, 0.002
348, 5.6207, 34.1132, 292.02, -0.045, 0.978, 0.002
350, 5.632, 34.1152, 291.51, -0.045, 0.978, 0.002
352, 5.6444, 34.1187, 290.66, -0.054, 0.979, 0.002
354, 5.6542, 34.1217, 290.11, -0.062, 0.979, 0.002
356, 5.6536, 34.1216, 289.65, -0.045, 0.979, 0.002
358, 5.65, 34.1218, 289.16, -0.062, 0.979, 0.002
360, 5.6353, 34.1188, 289.13, -0.045, 0.979, 0.002
362, 5.5752, 34.11, 289.6, -0.062, 0.979, 0.002
364, 5.4714, 34.0909, 290.92, -0.054, 0.979, 0.002
366, 5.4328, 34.0949, 291.7, -0.054, 0.978, 0.002
368, 5.4384, 34.0973, 292.09, -0.037, 0.978, 0.002
370, 5.4552, 34.0964, 291.96, -0.045, 0.978, 0.002
372, 5.4383, 34.0984, 292.19, -0.045, 0.978, 0.002
374, 5.4444, 34.1, 292.14, -0.062, 0.978, 0.002
376, 5.4494, 34.1019, 292.13, -0.045, 0.978, 0.002
378, 5.4617, 34.1047, 291.97, -0.037, 0.979, 0.002
380, 5.4785, 34.1071, 291.42, -0.054, 0.978, 0.002
382, 5.5358, 34.1346, 289.46, -0.037, 0.979, 0.002
384, 5.5834, 34.1337, 289.15, -0.062, 0.978, 0.002
386, 5.6388, 34.1594, 284.79, -0.045, 0.978, 0.002
388, 6.0983, 34.2447, 274.13, -0.071, 0.979, 0.002
390, 6.3656, 34.2984, 264.09, -0.079, 0.979, 0.002
392, 6.3718, 34.2915, 261.41, -0.062, 0.979, 0.002
394, 6.416, 34.289, 258.84, -0.071, 0.979, 0.002
396, 6.4726, 34.3065, 257.13, -0.079, 0.979, 0.002
398, 6.4697, 34.3121, 255.18, -0.079, 0.979, 0.002
400, 6.6145, 34.3352, 250.54, -0.071, 0.979, 0.002
402, 6.6533, 34.334, 248.38, -0.071, 0.979, 0.002
404, 6.6208, 34.3264, 247.79, -0.079, 0.979, 0.002
