CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
154.0, 17.6147, 35.5489, 206, 0.009, 0.0188, 0.355
156.0, 17.5847, 35.5491, 206.2, 0.009, 0.0188, 0.321
158.0, 17.5713, 35.5485, 206.4, 0.008, 0.018, 0.301
160.0, 17.5479, 35.5483, 206.5, 0.007, 0.0172, 0.274
162.0, 17.5362, 35.5478, 206.9, 0.007, 0.0172, 0.259
164.0, 17.5035, 35.5479, 207.1, 0.007, 0.0172, 0.235
166.0, 17.4735, 35.5481, 206.3, 0.008, 0.0172, 0.2
168.0, 17.4293, 35.5485, 206.3, 0.006, 0.016, 0.172
170.0, 17.4091, 35.5474, 206.1, 0.006, 0.0152, 0.147
172.0, 17.3549, 35.5469, 206.4, 0.005, 0.0144, 0.124
174.0, 17.3184, 35.5468, 206.4, 0.005, 0.0136, 0.094
176.0, 17.3161, 35.5458, 206.5, 0.004, 0.0136, 0.078
178.0, 17.2889, 35.5467, 206.7, 0.004, 0.0128, 0.046
180.0, 17.2812, 35.5461, 206.7, 0.004, 0.0136, 0.008
182.0, 17.2662, 35.5463, 207.1, 0.004, 0.0144, 0.002
184.0, 17.2564, 35.5454, 207, 0.004, 0.0128, 0.001
186.0, 17.222, 35.5442, 206.8, 0.004, 0.0128, 0.002
188.0, 17.1993, 35.5445, 206.1, 0.004, 0.0128, 0.001
190.0, 17.1756, 35.5447, 206, 0.004, 0.0116, 0.002
192.0, 17.158, 35.5444, 205.6, 0.004, 0.0108, 0.001
194.0, 17.1115, 35.5435, 205.6, 0.004, 0.0108, 0.001
196.0, 17.0876, 35.5432, 205.8, 0.004, 0.0108, 0.001
198.0, 17.0594, 35.5433, 206.3, 0.004, 0.0108, 0.001
200.0, 17.0448, 35.5429, 206.8, 0.004, 0.0108, 0.001
202.0, 17.0296, 35.5427, 206.8, 0.004, 0.0108, 0.001
204.0, 17.0242, 35.5426, 206.8, 0.004, 0.0108, 0.001
206.0, 17.005, 35.5418, 206.8, 0.004, 0.0108, 0.001
208.0, 16.9571, 35.5407, 206.5, 0.004, 0.0108, 0.001
210.0, 16.9211, 35.5408, 206.3, 0.003, 0.0108, 0.001
212.0, 16.8888, 35.5401, 206.3, 0.003, 0.01, 0.001
214.0, 16.8294, 35.5393, 206.4, 0.003, 0.01, 0.001
216.0, 16.8095, 35.539, 206.9, 0.003, 0.0108, 0.002
218.0, 16.8021, 35.5385, 207, 0.003, 0.0108, 0.001
220.0, 16.7926, 35.5383, 207.4, 0.003, 0.01, 0.001
222.0, 16.7786, 35.5372, 207.9, 0.003, 0.01, 0.001
224.0, 16.7421, 35.5368, 207.9, 0.003, 0.01, 0.001
226.0, 16.6955, 35.536, 207.5, 0.003, 0.01, 0.001
228.0, 16.658, 35.5363, 208.2, 0.003, 0.01, 0.001
230.0, 16.6519, 35.5358, 208.9, 0.003, 0.01, 0.001
232.0, 16.6468, 35.5356, 209, 0.003, 0.01, 0.001
234.0, 16.641, 35.535, 209.1, 0.003, 0.01, 0.001
236.0, 16.616, 35.5342, 209.3, 0.003, 0.01, 0.001
238.0, 16.5605, 35.5324, 208.9, 0.003, 0.01, 0.001
240.0, 16.5004, 35.5294, 207.4, 0.003, 0.0092, 0.001
242.0, 16.4593, 35.5278, 206.2, 0.003, 0.0092, 0.001
244.0, 16.4289, 35.5275, 206.8, 0.003, 0.0092, 0.001
246.0, 16.4166, 35.527, 208.6, 0.003, 0.0092, 0.001
248.0, 16.3998, 35.5276, 209.6, 0.003, 0.0092, 0.001
250.0, 16.3967, 35.5276, 211, 0.003, 0.0092, 0.001
252.0, 16.3945, 35.5272, 212.2, 0.003, 0.0092, 0.001
254.0, 16.3878, 35.529, 213, 0.003, 0.0092, 0.001
256.0, 16.3773, 35.5308, 214.5, 0.003, 0.0092, 0.001
258.0, 16.373, 35.5324, 216.7, 0.003, 0.01, 0.001
260.0, 16.3702, 35.5318, 218.9, 0.003, 0.01, 0.001
262.0, 16.3424, 35.5288, 219.7, 0.003, 0.0092, 0.001
264.0, 16.3284, 35.5288, 218.7, 0.003, 0.01, 0.001
266.0, 16.2881, 35.5238, 219.3, 0.003, 0.0092, 0.001
268.0, 16.2573, 35.5191, 218, 0.003, 0.0092, 0.001
270.0, 16.2354, 35.5173, 216, 0.003, 0.0092, 0.001
272.0, 16.2091, 35.5126, 212.3, 0.003, 0.0092, 0.001
274.0, 16.1778, 35.5088, 209.3, 0.003, 0.008, 0.001
276.0, 16.1433, 35.5043, 208.1, 0.003, 0.008, 0.001
278.0, 16.1095, 35.5033, 207.1, 0.003, 0.008, 0.001
280.0, 16.0901, 35.5039, 205.3, 0.003, 0.008, 0.001
282.0, 16.0794, 35.5055, 205.6, 0.003, 0.008, 0.001
284.0, 16.0591, 35.5063, 206.7, 0.003, 0.008, 0.001
286.0, 16.028, 35.5043, 207.9, 0.003, 0.008, 0.001
288.0, 16.0131, 35.5029, 208.2, 0.003, 0.008, 0.001
290.0, 15.9801, 35.4983, 207.8, 0.003, 0.0072, 0.001
292.0, 15.9116, 35.4949, 206.7, 0.003, 0.0072, 0.001
294.0, 15.8983, 35.4954, 205.7, 0.003, 0.0072, 0.001
296.0, 15.8929, 35.496, 205.7, 0.003, 0.008, 0.001
298.0, 15.887, 35.4957, 205.9, 0.003, 0.008, 0.001
300.0, 15.8276, 35.4923, 206.1, 0.003, 0.008, 0.001
302.0, 15.8014, 35.4892, 206.1, 0.003, 0.0072, 0.001
304.0, 15.7418, 35.4864, 205.8, 0.003, 0.0072, 0.001
306.0, 15.7324, 35.4862, 205.7, 0.003, 0.0072, 0.001
308.0, 15.7021, 35.4826, 205.9, 0.003, 0.0072, 0.001
310.0, 15.6215, 35.4771, 205.5, 0.003, 0.0072, 0.001
312.0, 15.5836, 35.4751, 205.4, 0.003, 0.0072, 0.001
314.0, 15.5744, 35.4738, 205.5, 0.003, 0.0072, 0.001
316.0, 15.5748, 35.4731, 205.3, 0.003, 0.008, 0.001
318.0, 15.5545, 35.4762, 205.1, 0.003, 0.0072, 0.001
320.0, 15.4681, 35.4666, 206.8, 0.003, 0.0072, 0.001
322.0, 15.4213, 35.4624, 206.3, 0.003, 0.0072, 0.001
324.0, 15.3995, 35.4599, 204.3, 0.003, -999, 0.001
326.0, 15.389, 35.4584, 203.6, 0.003, 0.008, 0.001
328.0, 15.3808, 35.4572, 203.1, 0.003, 0.0072, 0.001
330.0, 15.3641, 35.4557, 203, 0.003, 0.0072, 0.001
332.0, 15.3373, 35.4533, 203.1, 0.003, 0.0072, 0.001
334.0, 15.3099, 35.4525, 202.7, 0.003, 0.0072, 0.001
336.0, 15.2761, 35.451, 202.8, 0.003, 0.0072, 0.001
338.0, 15.2629, 35.4498, 203, 0.003, 0.0072, 0.001
340.0, 15.2145, 35.4458, 203.1, 0.003, 0.0072, 0.001
342.0, 15.1852, 35.4449, 203, 0.003, 0.0072, 0.001
344.0, 15.134, 35.444, 203, 0.003, 0.0072, 0.001
346.0, 15.0917, 35.4429, 204, 0.003, 0.0072, 0.001
348.0, 15.0816, 35.4458, 205, 0.003, 0.0072, 0.001
350.0, 15.0601, 35.4452, 206.2, 0.003, 0.0072, 0.001
352.0, 15.0461, 35.4431, 207.4, 0.003, 0.0072, 0.001
354.0, 15.0044, 35.439, 207.7, 0.003, 0.0072, 0.001
356.0, 14.9748, 35.4371, 207.2, 0.003, 0.0072, 0.001
358.0, 14.9589, 35.4372, 207.2, 0.003, 0.0072, 0.001
360.0, 14.943, 35.4357, 207.8, 0.003, 0.0072, 0.001
362.0, 14.9208, 35.4335, 208.1, 0.003, 0.0064, 0.001
364.0, 14.8937, 35.4335, 208.1, 0.003, 0.0072, 0.001
366.0, 14.8716, 35.4335, 208.7, 0.003, 0.0064, 0.001
368.0, 14.8513, 35.4339, 209.8, 0.003, 0.0072, 0.001
370.0, 14.8251, 35.4333, 210.4, 0.003, 0.0064, 0.001
372.0, 14.8277, 35.4324, 209.9, 0.003, 0.0064, 0.001
374.0, 14.7834, 35.428, 209.5, 0.003, 0.0064, 0.001
376.0, 14.7283, 35.4234, 208.3, 0.003, 0.0064, 0.001
378.0, 14.6972, 35.4218, 207.3, 0.003, 0.0064, 0.001
380.0, 14.6818, 35.4203, 206.9, 0.003, 0.0064, 0.001
382.0, 14.6599, 35.4181, 207.2, 0.003, 0.0064, 0.001
384.0, 14.6327, 35.416, 207.4, 0.003, 0.0064, 0.001
386.0, 14.6064, 35.4138, 207.6, 0.003, 0.0064, 0.001
388.0, 14.5834, 35.4123, 207.8, 0.003, 0.0064, 0.001
390.0, 14.5708, 35.4108, 207.8, 0.003, 0.0064, 0.001
392.0, 14.5423, 35.4089, 207.9, 0.003, 0.0064, 0.001
394.0, 14.5178, 35.4065, 208.2, 0.003, 0.0064, 0.001
396.0, 14.4995, 35.4044, 209.3, 0.003, 0.0064, 0.001
398.0, 14.4786, 35.4022, 210.5, 0.003, 0.0064, 0.001
400.0, 14.456, 35.4009, 211.5, 0.003, 0.0064, 0.001
402.0, 14.4343, 35.3992, 212.5, 0.003, 0.0064, 0.001
404.0, 14.4045, 35.3958, 213.3, 0.003, 0.0064, 0.001
406.0, 14.3819, 35.393, 212.9, 0.003, 0.0064, 0.001
408.0, 14.3558, 35.3916, 212.4, 0.003, 0.0064, 0.001
410.0, 14.3414, 35.391, 212, 0.003, 0.0064, 0.001
412.0, 14.3335, 35.3904, 211.8, 0.003, 0.0064, 0.001
414.0, 14.3162, 35.3889, 211.6, 0.003, 0.0064, 0.001
416.0, 14.2794, 35.3851, 211.4, 0.003, 0.0064, 0.001
418.0, 14.2433, 35.3811, 211.3, 0.003, 0.0064, 0.001
420.0, 14.2096, 35.3787, 211.5, 0.003, 0.0064, 0.001
422.0, 14.2053, 35.3777, 211.8, 0.003, 0.0064, 0.001
424.0, 14.1945, 35.3761, 212, 0.003, 0.0064, 0.001
426.0, 14.182, 35.3751, 212.7, 0.003, 0.0064, 0.001
428.0, 14.1671, 35.3738, 213.4, 0.003, 0.0064, 0.001
430.0, 14.1468, 35.3712, 214.1, 0.003, 0.0064, 0.001
432.0, 14.1281, 35.3694, 214.1, 0.003, 0.0064, 0.001
434.0, 14.1071, 35.3668, 213.5, 0.003, 0.0064, 0.001
436.0, 14.0875, 35.3652, 212.6, 0.003, 0.0064, 0.001
438.0, 14.072, 35.3646, 212.5, 0.003, 0.0064, 0.001
440.0, 14.0601, 35.3638, 212.8, 0.003, 0.0064, 0.001
442.0, 14.0419, 35.3624, 213.4, 0.003, 0.0064, 0.001
444.0, 14.0063, 35.3589, 213.7, 0.003, 0.0056, 0.001
446.0, 13.9831, 35.356, 214.6, 0.003, 0.0064, 0.001
448.0, 13.9496, 35.3516, 215.3, 0.003, 0.0056, 0.001
450.0, 13.9286, 35.3505, 215.3, 0.003, 0.0056, 0.001
452.0, 13.9077, 35.3482, 215.8, 0.003, 0.0056, 0.001
454.0, 13.8881, 35.3461, 216.2, 0.003, 0.0064, 0.001
456.0, 13.8538, 35.3428, 216.5, 0.003, 0.0056, 0.001
458.0, 13.8263, 35.3396, 217, 0.003, 0.0064, 0.001
460.0, 13.8065, 35.3374, 217.3, 0.003, 0.0064, 0.001
462.0, 13.7991, 35.3364, 217.5, 0.003, 0.0064, 0.001
464.0, 13.7814, 35.3328, 217.6, 0.003, 0.0064, 0.001
466.0, 13.7361, 35.3249, 217.3, 0.003, 0.0064, 0.001
468.0, 13.7035, 35.3218, 215.9, 0.003, 0.0064, 0.001
470.0, 13.6896, 35.3203, 214.5, 0.003, 0.0064, 0.001
472.0, 13.6842, 35.3199, 214, 0.003, 0.0064, 0.001
474.0, 13.6729, 35.3195, 214.1, 0.003, 0.0064, 0.001
476.0, 13.6683, 35.3189, 214.8, 0.003, 0.0064, 0.001
478.0, 13.6569, 35.3169, 215.1, 0.003, 0.0064, 0.001
480.0, 13.6108, 35.3125, 215.4, 0.003, 0.0064, 0.001
482.0, 13.5934, 35.3114, 216.4, 0.003, 0.0064, 0.001
484.0, 13.5611, 35.3085, 217.8, 0.003, 0.0064, 0.001
486.0, 13.5497, 35.307, 218.5, 0.003, 0.0056, 0.001
488.0, 13.5421, 35.3059, 218.7, 0.003, 0.0056, 0.001
490.0, 13.5259, 35.3032, 218.8, 0.003, 0.0056, 0.001
492.0, 13.5079, 35.301, 218.9, 0.003, 0.0056, 0.001
494.0, 13.469, 35.2958, 219.2, 0.003, 0.0056, 0.001
496.0, 13.4237, 35.2912, 219.2, 0.003, 0.0064, 0.001
498.0, 13.3887, 35.2871, 218.9, 0.003, 0.0056, 0.001
500.0, 13.3539, 35.2829, 218.8, 0.003, 0.0056, 0.001
502.0, 13.3389, 35.2809, 218.8, 0.003, 0.0056, 0.001
504.0, 13.3293, 35.2797, 218.6, 0.003, 0.0056, 0.001
506.0, 13.3009, 35.2756, 218.5, 0.003, 0.0056, 0.001
508.0, 13.2612, 35.2707, 218.1, 0.003, 0.0056, 0.001
510.0, 13.2425, 35.2678, 218.7, 0.003, 0.0056, 0.001
512.0, 13.2186, 35.2649, 219, 0.003, 0.0056, 0.001
514.0, 13.1886, 35.2595, 219.6, 0.003, 0.0044, 0.001
516.0, 13.167, 35.2575, 219.9, 0.003, 0.0044, 0.001
518.0, 13.1577, 35.2558, 220.2, 0.003, 0.0044, 0.001
520.0, 13.1435, 35.2534, 220.5, 0.003, 0.0044, 0.001
522.0, 13.1298, 35.2517, 220.6, 0.003, 0.0044, 0.001
524.0, 13.1141, 35.2489, 220.8, 0.003, 0.0044, 0.001
526.0, 13.0857, 35.2441, 220.8, 0.003, 0.0044, 0.001
528.0, 13.0596, 35.2411, 220.9, 0.003, 0.0044, 0.001
530.0, 13.0486, 35.2395, 221.1, 0.003, 0.0044, 0.001
532.0, 13.0364, 35.2365, 221.3, 0.003, 0.0044, 0.001
534.0, 13.0219, 35.2347, 221.2, 0.003, 0.0044, 0.001
536.0, 13.016, 35.2351, 214.2, 0.003, 0.0044, 0.001
538.0, 12.9949, 35.2479, 203.3, 0.003, 0.0044, 0.001
540.0, 12.9796, 35.2479, 202.8, 0.003, 0.0044, 0.001
542.0, 12.9757, 35.247, 205.2, 0.003, 0.0044, 0.001
544.0, 12.9608, 35.2405, 201.9, 0.003, 0.0044, 0.001
546.0, 12.9385, 35.2389, 203.1, 0.002, 0.0044, 0.001
548.0, 12.9128, 35.2393, 201.9, 0.003, 0.0044, 0.001
550.0, 12.8878, 35.2388, 200.8, 0.003, 0.0044, 0.001
552.0, 12.8526, 35.2348, 199.8, 0.003, 0.0056, 0.001
554.0, 12.8453, 35.237, 198.5, 0.003, 0.0056, 0.001
556.0, 12.8305, 35.2317, 197.3, 0.003, 0.0056, 0.001
558.0, 12.8102, 35.2272, 194.1, 0.002, 0.0044, 0.001
560.0, 12.7936, 35.226, 194.1, 0.003, 0.0056, 0.001
562.0, 12.7878, 35.2197, 195.7, 0.003, 0.0056, 0.001
564.0, 12.7705, 35.2225, 200.4, 0.003, 0.0044, 0.001
566.0, 12.7415, 35.2209, 192.2, 0.003, 0.0044, 0.001
568.0, 12.7177, 35.2188, 196.5, 0.003, 0.0044, 0.001
570.0, 12.7043, 35.2108, 193.7, 0.003, 0.0044, 0.001
572.0, 12.6814, 35.214, 198, 0.003, 0.0044, 0.001
574.0, 12.6643, 35.2222, 196.8, 0.003, 0.0036, 0.001
576.0, 12.6519, 35.2211, 192.1, 0.003, 0.0036, 0.001
578.0, 12.623, 35.2236, 194.6, 0.003, 0.0036, 0.001
580.0, 12.6055, 35.2042, 194.3, 0.003, 0.0036, 0.001
582.0, 12.592, 35.2001, 193.7, 0.003, 0.0036, 0.001
584.0, 12.5896, 35.2103, 197.9, 0.003, 0.0036, 0.001
586.0, 12.5825, 35.2094, 191.3, 0.003, 0.0036, 0.001
588.0, 12.5642, 35.2198, 194.1, 0.003, 0.0044, 0.001
590.0, 12.5322, 35.1978, 193.2, 0.003, 0.0044, 0.001
592.0, 12.5225, 35.1946, 194.9, 0.003, 0.0044, 0.001
594.0, 12.5087, 35.2104, 195.1, 0.003, 0.0044, 0.001
596.0, 12.483, 35.2077, 192.3, 0.003, 0.0044, 0.001
598.0, 12.4392, 35.1912, 193, 0.003, 0.0072, 0.001
600.0, 12.4096, 35.1856, 193.3, 0.003, 0.0044, 0.001
602.0, 12.3996, 35.2009, 198.8, 0.003, 0.0044, 0.001
604.0, 12.3802, 35.1816, 194.2, 0.003, 0.0044, 0.001
606.0, 12.3764, 35.1882, 191.2, 0.003, 0.0044, 0.001
608.0, 12.3601, 35.1825, 191.8, 0.003, 0.0044, 0.001
610.0, 12.3187, 35.181, 192.9, 0.003, 0.0044, 0.001
612.0, 12.3009, 35.1652, 192.6, 0.003, 0.0044, 0.001
614.0, 12.2908, 35.1705, 197.2, 0.003, 0.0044, 0.001
616.0, 12.2721, 35.1769, 192.9, 0.003, 0.0044, 0.001
618.0, 12.2181, 35.1628, 189.8, 0.003, 0.0044, 0.001
620.0, 12.2016, 35.156, 194.1, 0.003, 0.0044, 0.001
622.0, 12.1913, 35.1391, 197.8, 0.003, 0.0044, 0.001
624.0, 12.1902, 35.145, 193.5, 0.003, 0.0044, 0.001
626.0, 12.1572, 35.156, 196.3, 0.003, 0.0044, 0.001
628.0, 12.0983, 35.1648, 192.6, 0.003, 0.0044, 0.001
630.0, 12.0645, 35.1524, 196.6, 0.003, 0.0044, 0.001
632.0, 12.0446, 35.152, 196.7, 0.003, 0.0044, 0.001
634.0, 12.0212, 35.1341, 191.7, 0.003, 0.0044, 0.001
636.0, 12.0343, 35.1318, 196.8, 0.003, 0.0036, 0.001
638.0, 11.9922, 35.151, 194.9, 0.003, 0.0036, 0.001
640.0, 11.9228, 35.1316, 190.7, 0.003, 0.0044, 0.001
642.0, 11.9171, 35.1381, 192, 0.003, 0.0036, 0.001
644.0, 11.9053, 35.1247, 191.2, 0.003, 0.0036, 0.001
646.0, 11.8858, 35.1057, 188.8, 0.004, 0.0036, 0.001
648.0, 11.8828, 35.1, 196.1, 0.003, 0.0036, 0.001
650.0, 11.8751, 35.1201, 198.5, 0.003, 0.0036, 0.001
652.0, 11.8526, 35.116, 190.6, 0.003, 0.0036, 0.001
654.0, 11.7649, 35.0988, 191.3, 0.003, 0.0044, 0.001
656.0, 11.7136, 35.0941, 190.1, 0.003, 0.0044, 0.001
658.0, 11.6523, 35.0936, 194.1, 0.003, 0.0044, 0.001
660.0, 11.6114, 35.0878, 193.3, 0.004, 0.0044, 0.001
662.0, 11.6061, 35.0875, 193.8, 0.004, 0.0044, 0.001
664.0, 11.5833, 35.0837, 192.9, 0.004, 0.0044, 0.001
666.0, 11.5639, 35.0725, 194, 0.004, 0.0044, 0.001
668.0, 11.593, 35.0756, 194.6, 0.003, 0.0036, 0.001
670.0, 11.5986, 35.0653, 193.6, 0.003, 0.0036, 0.001
672.0, 11.5817, 35.0657, 193.3, 0.003, 0.0036, 0.001
674.0, 11.576, 35.0597, 195.6, 0.003, 0.0036, 0.001
676.0, 11.5378, 35.0524, 195.2, 0.003, 0.0036, 0.001
678.0, 11.4679, 35.0722, 195.9, 0.004, 0.0036, 0.001
680.0, 11.4467, 35.0592, 196.8, 0.003, 0.0036, 0.001
682.0, 11.4204, 35.0504, 196.1, 0.003, 0.0036, 0.001
684.0, 11.3993, 35.0568, 197.4, 0.003, 0.0036, 0.001
686.0, 11.3739, 35.0448, 197.1, 0.004, 0.0036, 0.001
688.0, 11.3748, 35.0445, 197.6, 0.003, 0.0036, 0.001
690.0, 11.383, 35.0357, 195.8, 0.003, 0.0036, 0.001
692.0, 11.3607, 35.0269, 196.7, 0.003, 0.0036, 0.001
694.0, 11.3158, 35.0177, 197.7, 0.004, 0.0036, 0.001
696.0, 11.2976, 35.032, 198, 0.003, 0.0036, 0.001
