CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
58.0, 23.0443, 34.9858, 220, 0.112
59.0, 23.0429, 34.986, 219.8, 0.1124
60.0, 23.0403, 34.9864, 219.9, 0.1115
61.0, 23.0351, 34.9882, 219.6, 0.1099
62.0, 23.03, 34.9927, 219.7, 0.1095
63.0, 23.0253, 34.9926, 219.7, 0.107
64.0, 23.0344, 35.0253, 219.4, 0.0996
65.0, 23.0376, 35.2012, 219.3, 0.0906
66.0, 23.026, 35.2184, 218.9, 0.0869
67.0, 23.0223, 35.2255, 219, 0.0865
68.0, 23.0011, 35.2498, 219.1, 0.0845
69.0, 22.992, 35.2544, 219, 0.0829
70.0, 22.9829, 35.259, 218.9, 0.0816
71.0, 22.9738, 35.2636, 218.7, 0.082
72.0, 22.9373, 35.2742, 218.5, 0.08
73.0, 22.917, 35.2752, 218.2, 0.0792
74.0, 22.9136, 35.2752, 217.6, 0.0792
75.0, 22.8579, 35.2757, 217.3, 0.078
76.0, 22.8237, 35.2759, 216.9, 0.0788
77.0, 22.7895, 35.276, 216.5, 0.078
78.0, 22.7553, 35.2761, 216.1, 0.078
79.0, 22.6977, 35.2764, 216, 0.0751
80.0, 22.6958, 35.2762, 214.7, 0.0739
81.0, 22.675, 35.2764, 214.5, 0.0747
82.0, 22.6727, 35.2763, 213.9, 0.0751
83.0, 22.6439, 35.2758, 213.9, 0.0755
84.0, 22.493, 35.2703, 213.6, 0.0751
85.0, 22.2265, 35.2612, 212.3, 0.0743
86.0, 22.1568, 35.2576, 209.3, 0.0739
87.0, 22.0871, 35.254, 206.3, 0.0735
88.0, 22.0174, 35.2504, 203.1, 0.0739
89.0, 21.8378, 35.248, 201.2, 0.0735
90.0, 21.732, 35.246, 196.5, 0.0727
91.0, 21.3928, 35.2392, 193.6, 0.0735
92.0, 20.9423, 35.235, 186.7, 0.0718
93.0, 20.6981, 35.2342, 177.2, 0.0698
94.0, 20.6006, 35.2341, 171.5, 0.0702
95.0, 20.4495, 35.229, 169.3, 0.071
96.0, 20.262, 35.2348, 167.6, 0.0698
97.0, 20.1144, 35.2333, 164, 0.0702
98.0, 20.0508, 35.234, 159.5, 0.0706
99.0, 19.9147, 35.2355, 155.7, 0.071
100.0, 19.5811, 35.2433, 152.6, 0.0706
101.0, 19.2543, 35.2634, 146.7, 0.0694
102.0, 19.091, 35.2738, 139.3, 0.0694
103.0, 18.9564, 35.2793, 136, 0.0682
104.0, 18.8731, 35.2804, 133.8, 0.069
105.0, 18.6881, 35.2719, 133.2, 0.067
106.0, 18.3365, 35.2481, 131.9, 0.0698
107.0, 18.2125, 35.2386, 121.5, 0.0678
108.0, 18.0722, 35.227, 112.3, 0.0674
109.0, 17.6804, 35.1981, 107.4, 0.0674
110.0, 17.5991, 35.1919, 96.9, 0.0682
111.0, 17.5426, 35.188, 95.2, 0.0682
112.0, 17.478, 35.1836, 94.1, 0.0674
113.0, 17.4465, 35.1819, 92.6, 0.0674
114.0, 17.3676, 35.1767, 92, 0.0678
115.0, 17.2827, 35.1706, 90.4, 0.0674
116.0, 17.1976, 35.1646, 88.1, 0.0678
117.0, 17.1126, 35.1583, 85.3, 0.0666
118.0, 16.981, 35.1505, 84.2, 0.0666
119.0, 16.9004, 35.1441, 80.6, 0.0657
120.0, 16.831, 35.1391, 75.4, 0.0649
121.0, 16.6015, 35.1243, 71.7, 0.0649
122.0, 16.3721, 35.1092, 67, 0.0649
123.0, 16.1426, 35.0935, 61.8, 0.0629
124.0, 15.9195, 35.0783, 49.3, 0.0617
125.0, 15.7587, 35.0633, 37.8, 0.0596
126.0, 15.5538, 35.0418, 33.4, 0.058
127.0, 15.2018, 35.0035, 32.8, 0.056
128.0, 15.1406, 34.9947, 39.3, 0.0556
129.0, 15.0843, 34.9834, 47, 0.0544
130.0, 14.8114, 34.9541, 50.4, 0.0536
131.0, 14.6588, 34.9408, 54.3, 0.0519
132.0, 14.6295, 34.9378, 57.6, 0.0519
133.0, 14.6082, 34.9374, 59.3, 0.0519
134.0, 14.585, 34.938, 58.2, 0.0519
135.0, 14.5235, 34.9403, 53.5, 0.0527
136.0, 14.4704, 34.9441, 47.2, 0.0519
137.0, 14.2837, 34.9326, 38.9, 0.0523
138.0, 14.1301, 34.9266, 31, 0.0511
139.0, 14.1004, 34.9261, 27.1, 0.0507
140.0, 14.0809, 34.9263, 25.2, 0.0503
141.0, 14.0625, 34.925, 24.9, 0.0499
142.0, 14.0171, 34.9215, 24.6, 0.0499
143.0, 13.9935, 34.9198, 24.8, 0.0495
144.0, 13.9652, 34.9165, 26, 0.0491
145.0, 13.9177, 34.9122, 27, 0.0495
146.0, 13.8887, 34.9084, 28, 0.0491
147.0, 13.7972, 34.8983, 28.8, 0.0487
148.0, 13.6606, 34.8833, 29.9, 0.0479
149.0, 13.6009, 34.879, 30.9, 0.0475
150.0, 13.5329, 34.8732, 32.3, 0.0471
151.0, 13.4845, 34.8686, 33.2, 0.0467
152.0, 13.3421, 34.8491, 34.4, 0.0463
153.0, 13.1837, 34.8321, 35.7, 0.0467
154.0, 13.1252, 34.824, 37.7, 0.0463
155.0, 13.1095, 34.8235, 40.4, 0.0451
156.0, 13.077, 34.8221, 41.8, 0.0451
157.0, 13.0586, 34.8225, 41, 0.0442
158.0, 13.0128, 34.8196, 38.6, 0.0442
159.0, 12.9696, 34.8174, 35.4, 0.0451
160.0, 12.9242, 34.8155, 32.5, 0.0446
161.0, 12.8607, 34.809, 30.5, 0.0434
162.0, 12.8224, 34.8084, 29, 0.0434
163.0, 12.8135, 34.8148, 27.4, 0.043
164.0, 12.8115, 34.8246, 24.9, 0.0422
165.0, 12.7951, 34.8331, 21.4, 0.0414
166.0, 12.7721, 34.8442, 17.4, 0.0406
167.0, 12.7579, 34.8453, 12.5, 0.0402
168.0, 12.7456, 34.845, 10.3, 0.039
169.0, 12.7398, 34.845, 10.8, 0.0394
170.0, 12.7376, 34.8446, 11.5, 0.0386
171.0, 12.6918, 34.8443, 12, 0.0382
172.0, 12.5995, 34.8536, 12.1, 0.0386
173.0, 12.4676, 34.834, 11.2, 0.0374
174.0, 12.3531, 34.8189, 10.9, 0.037
175.0, 12.3444, 34.822, 11.4, 0.037
176.0, 12.3539, 34.8277, 11.9, 0.0366
177.0, 12.3587, 34.8425, 12.3, 0.0362
178.0, 12.3565, 34.8455, 12.5, 0.0362
179.0, 12.3575, 34.8497, 12.3, 0.0362
180.0, 12.3355, 34.848, 12.1, 0.0354
181.0, 12.3203, 34.847, 12.1, 0.035
182.0, 12.324, 34.8517, 12.2, 0.035
183.0, 12.3364, 34.8636, 12.4, 0.035
184.0, 12.3279, 34.8629, 12.8, 0.035
185.0, 12.297, 34.8631, 13.5, 0.0345
186.0, 12.2902, 34.8687, 14.4, 0.0354
187.0, 12.2318, 34.8667, 16.1, 0.035
188.0, 12.1745, 34.8663, 17.9, 0.035
189.0, 12.1536, 34.8653, 19.4, 0.035
190.0, 12.1311, 34.865, 20.5, 0.0345
191.0, 12.1113, 34.8642, 21.3, 0.0341
192.0, 12.0479, 34.8596, 21.9, 0.0337
193.0, 12.0153, 34.8612, 22.6, 0.0337
194.0, 11.975, 34.8589, 23.6, 0.0337
195.0, 11.9618, 34.8587, 24.5, 0.0337
196.0, 11.9607, 34.8609, 25.3, 0.0341
197.0, 11.9595, 34.8649, 26.5, 0.0333
198.0, 11.9486, 34.8654, 26.5, 0.0329
199.0, 11.9235, 34.8636, 26.4, 0.0329
200.0, 11.8897, 34.8609, 26.3, 0.0337
201.0, 11.8832, 34.86, 26.4, 0.0329
202.0, 11.8733, 34.8597, 26.6, 0.0325
203.0, 11.8572, 34.8611, 26.6, 0.0325
204.0, 11.8423, 34.8639, 26.4, 0.0325
205.0, 11.8351, 34.8655, 26.1, 0.0321
206.0, 11.8298, 34.865, 25.1, 0.0325
207.0, 11.8151, 34.8641, 25, 0.0321
208.0, 11.8033, 34.8643, 25.9, 0.0317
209.0, 11.7933, 34.8645, 27.4, 0.0317
210.0, 11.7856, 34.8642, 28.5, 0.0321
211.0, 11.7548, 34.8623, 29.1, 0.0321
212.0, 11.7221, 34.8602, 29.4, 0.0317
213.0, 11.7054, 34.859, 29.2, 0.0321
214.0, 11.6959, 34.8584, 28.5, 0.0313
215.0, 11.6877, 34.8577, 27.7, 0.0305
216.0, 11.6794, 34.8569, 27.1, 0.0309
217.0, 11.6689, 34.8559, 26.6, 0.0309
218.0, 11.6535, 34.8547, 26, 0.0309
219.0, 11.6208, 34.8522, 25, 0.0309
220.0, 11.599, 34.8507, 23.5, 0.0313
221.0, 11.5923, 34.8502, 20.9, 0.0309
222.0, 11.5818, 34.8495, 17, 0.0309
223.0, 11.5734, 34.8496, 13.8, 0.0313
224.0, 11.5708, 34.8495, 11.1, 0.0313
225.0, 11.5608, 34.8492, 9.1, 0.0309
226.0, 11.5535, 34.849, 8.7, 0.0305
227.0, 11.5515, 34.8491, 9.5, 0.0309
228.0, 11.5509, 34.8491, 10.5, 0.0309
229.0, 11.5504, 34.8491, 11.2, 0.0309
230.0, 11.549, 34.8489, 11.5, 0.0309
231.0, 11.5445, 34.8488, 11.6, 0.0305
232.0, 11.5404, 34.8487, 11.7, 0.0301
233.0, 11.5289, 34.8481, 11.7, 0.0297
234.0, 11.511, 34.8471, 11.7, 0.0301
235.0, 11.5054, 34.8466, 11.7, 0.0301
236.0, 11.4974, 34.8458, 11.6, 0.0301
237.0, 11.4738, 34.8438, 11.5, 0.0301
238.0, 11.4559, 34.8426, 11.4, 0.0297
239.0, 11.4417, 34.8418, 11.2, 0.0297
240.0, 11.4312, 34.8414, 11.1, 0.0297
241.0, 11.4203, 34.8407, 11.3, 0.0297
242.0, 11.4045, 34.8394, 11.7, 0.0301
243.0, 11.3888, 34.8384, 12.1, 0.0297
244.0, 11.38, 34.8375, 12.5, 0.0297
245.0, 11.3743, 34.8368, 13, 0.0293
246.0, 11.366, 34.8358, 13.5, 0.0301
247.0, 11.3557, 34.8348, 14, 0.0297
248.0, 11.3388, 34.8331, 14.9, 0.0297
249.0, 11.2994, 34.8294, 15.9, 0.0293
250.0, 11.2685, 34.8273, 16.7, 0.0293
251.0, 11.2245, 34.8247, 17.4, 0.0293
252.0, 11.212, 34.8246, 18, 0.0293
253.0, 11.2116, 34.8247, 18.2, 0.0301
254.0, 11.2107, 34.8249, 18.1, 0.0289
255.0, 11.2063, 34.8249, 17.6, 0.0293
256.0, 11.1807, 34.8234, 17.2, 0.0293
257.0, 11.1508, 34.8216, 16.7, 0.0297
258.0, 11.1173, 34.8191, 16.5, 0.0293
259.0, 11.1004, 34.8185, 16.3, 0.0293
260.0, 11.0964, 34.8181, 16.1, 0.0297
261.0, 11.09, 34.8179, 15.9, 0.0293
262.0, 11.0868, 34.8178, 15.7, 0.0293
263.0, 11.086, 34.8177, 15.4, 0.0289
264.0, 11.0831, 34.8176, 15.2, 0.0293
265.0, 11.0658, 34.8165, 14.9, 0.0293
266.0, 11.0503, 34.8158, 14.5, 0.0293
267.0, 11.0405, 34.8154, 14.2, 0.0293
268.0, 11.0231, 34.8142, 13.8, 0.0293
269.0, 11.0075, 34.8134, 13.5, 0.0293
270.0, 10.9876, 34.812, 13.2, 0.0293
271.0, 10.9544, 34.8098, 12.9, 0.0293
272.0, 10.9391, 34.8089, 12.6, 0.0297
273.0, 10.9303, 34.8079, 12.1, 0.0297
274.0, 10.9199, 34.8073, 11.5, 0.0297
275.0, 10.9167, 34.8072, 10.9, 0.0297
276.0, 10.9127, 34.8069, 10.2, 0.0301
277.0, 10.909, 34.8067, 9.6, 0.0301
278.0, 10.8998, 34.8059, 9.3, 0.0297
279.0, 10.8842, 34.8048, 9, 0.0301
280.0, 10.8802, 34.8046, 8.6, 0.0301
281.0, 10.8762, 34.8043, 7.8, 0.0301
282.0, 10.8623, 34.8032, 7.4, 0.0305
283.0, 10.8378, 34.8016, 7.4, 0.0297
284.0, 10.8326, 34.8013, 7.5, 0.0297
285.0, 10.8306, 34.8011, 7.7, 0.0297
286.0, 10.8274, 34.8009, 8, 0.0301
287.0, 10.824, 34.8007, 8.1, 0.0297
288.0, 10.8203, 34.8005, 8.3, 0.0297
289.0, 10.8143, 34.8001, 8.3, 0.0305
290.0, 10.8085, 34.7996, 8.4, 0.0297
291.0, 10.7963, 34.7987, 8.5, 0.0301
292.0, 10.7681, 34.7966, 8.5, 0.0301
293.0, 10.7279, 34.7943, 8.6, 0.0301
294.0, 10.7141, 34.7932, 8.8, 0.0301
295.0, 10.6941, 34.7918, 8.8, 0.0297
296.0, 10.6694, 34.7904, 8.8, 0.0301
297.0, 10.6588, 34.7896, 8.8, 0.0293
298.0, 10.6512, 34.7891, 8.7, 0.0297
299.0, 10.6444, 34.7886, 8.8, 0.0293
300.0, 10.6274, 34.7872, 8.8, 0.0297
301.0, 10.6195, 34.787, 8.9, 0.0293
302.0, 10.6109, 34.7866, 9, 0.0293
303.0, 10.6044, 34.7861, 9.3, 0.0293
304.0, 10.5924, 34.7852, 9.8, 0.0293
305.0, 10.5738, 34.7841, 10.3, 0.0293
306.0, 10.5612, 34.7831, 10.8, 0.0297
307.0, 10.5467, 34.7822, 10.9, 0.0293
308.0, 10.5355, 34.7815, 10.9, 0.0293
309.0, 10.5289, 34.7812, 11.1, 0.0289
310.0, 10.5243, 34.781, 11.3, 0.0305
311.0, 10.5211, 34.7808, 11.4, 0.0297
312.0, 10.5145, 34.7801, 11.4, 0.0293
313.0, 10.5037, 34.7795, 11.4, 0.0297
314.0, 10.4962, 34.7791, 11.5, 0.0297
315.0, 10.492, 34.7787, 11.5, 0.0297
316.0, 10.4859, 34.7784, 11.6, 0.0293
317.0, 10.4824, 34.7782, 11.7, 0.0293
318.0, 10.4786, 34.778, 11.8, 0.0293
319.0, 10.4701, 34.7776, 12, 0.0293
320.0, 10.4653, 34.7772, 12.3, 0.0289
321.0, 10.4603, 34.7769, 12.7, 0.0297
322.0, 10.4519, 34.7763, 13, 0.0293
323.0, 10.4407, 34.7755, 12.9, 0.0289
324.0, 10.4271, 34.7747, 12.5, 0.0289
325.0, 10.413, 34.7738, 12.3, 0.0289
326.0, 10.3971, 34.7723, 12.3, 0.0293
327.0, 10.358, 34.7696, 12.7, 0.0293
328.0, 10.3402, 34.7688, 13.3, 0.0285
329.0, 10.3265, 34.7675, 14, 0.0285
330.0, 10.3074, 34.7666, 15, 0.0285
331.0, 10.2749, 34.7639, 16, 0.0277
332.0, 10.2477, 34.7622, 17.6, 0.0285
333.0, 10.2096, 34.7599, 19, 0.0285
334.0, 10.1842, 34.7587, 20.3, 0.0281
335.0, 10.1635, 34.7577, 22.6, 0.0273
336.0, 10.1316, 34.755, 23.6, 0.0277
337.0, 10.088, 34.753, 23.7, 0.0273
338.0, 10.0771, 34.7521, 23, 0.0273
339.0, 10.0597, 34.7507, 22.3, 0.0265
340.0, 10.0466, 34.7495, 22.1, 0.0269
341.0, 10.0202, 34.7478, 22.1, 0.0273
342.0, 9.9951, 34.7462, 21.8, 0.0277
343.0, 9.9848, 34.7454, 20.9, 0.0273
344.0, 9.9734, 34.7447, 20, 0.0277
345.0, 9.9569, 34.7437, 19.2, 0.0273
346.0, 9.9419, 34.7428, 18.4, 0.0273
347.0, 9.9357, 34.7425, 17.7, 0.0273
348.0, 9.9194, 34.7412, 17.1, 0.0285
349.0, 9.8976, 34.7399, 16.7, 0.0273
350.0, 9.8878, 34.7393, 16.5, 0.0277
351.0, 9.8833, 34.7391, 16.2, 0.0277
352.0, 9.8708, 34.7382, 16.1, 0.0277
353.0, 9.8669, 34.7381, 16, 0.0281
354.0, 9.8588, 34.7377, 16.1, 0.0281
355.0, 9.8549, 34.7374, 16.3, 0.0281
356.0, 9.8524, 34.7374, 16.4, 0.0277
357.0, 9.8466, 34.737, 16.5, 0.0277
358.0, 9.8434, 34.7369, 16.5, 0.0277
359.0, 9.8327, 34.7361, 16.6, 0.0273
360.0, 9.8154, 34.735, 16.9, 0.0277
361.0, 9.8047, 34.7346, 17.4, 0.0273
362.0, 9.7996, 34.7342, 18, 0.0273
363.0, 9.7901, 34.7335, 18.5, 0.0277
364.0, 9.7823, 34.733, 18.9, 0.0273
365.0, 9.7776, 34.7329, 19.1, 0.0273
366.0, 9.7731, 34.7324, 19.3, 0.0273
367.0, 9.7684, 34.7321, 19.4, 0.0277
368.0, 9.7652, 34.732, 19.5, 0.0273
369.0, 9.7627, 34.7319, 19.5, 0.0273
370.0, 9.7595, 34.7316, 19.5, 0.0273
371.0, 9.7487, 34.7309, 19.6, 0.0269
372.0, 9.738, 34.7303, 19.5, 0.0269
373.0, 9.7183, 34.7287, 19.4, 0.0273
374.0, 9.6746, 34.7262, 19.3, -999
375.0, 9.6576, 34.725, 19, 0.0265
376.0, 9.6478, 34.7243, 18.4, 0.0265
377.0, 9.6376, 34.7234, 17.6, 0.0265
378.0, 9.6224, 34.7222, 17, 0.0265
379.0, 9.6017, 34.7209, 16, 0.0265
380.0, 9.5853, 34.7199, 14.7, 0.0265
381.0, 9.5795, 34.7194, 13.5, 0.0265
382.0, 9.5684, 34.7186, 12.9, 0.0265
383.0, 9.5638, 34.7184, 12.6, 0.0269
384.0, 9.561, 34.7182, 12.6, 0.0265
385.0, 9.5572, 34.718, 12.5, 0.0269
386.0, 9.5479, 34.7172, 12.6, 0.0269
387.0, 9.5212, 34.7156, 12.6, 0.0269
388.0, 9.5113, 34.7149, 12.6, 0.0265
389.0, 9.5058, 34.7144, 12.6, 0.0265
390.0, 9.4999, 34.714, 12.8, 0.0265
391.0, 9.4911, 34.7135, 13.5, 0.0265
392.0, 9.4873, 34.7132, 14.6, 0.0265
393.0, 9.4861, 34.7131, 16, 0.0265
394.0, 9.4859, 34.7132, 17.6, 0.0265
395.0, 9.481, 34.7126, 18.4, 0.0265
396.0, 9.4587, 34.7114, 18.2, 0.0265
397.0, 9.4472, 34.7103, 17.5, 0.0265
398.0, 9.4394, 34.7098, 16.3, 0.0265
399.0, 9.4216, 34.7087, 14.7, 0.0261
400.0, 9.4112, 34.708, 13.8, 0.0261
401.0, 9.4102, 34.708, 13.4, 0.0265
402.0, 9.4038, 34.7074, 13.3, 0.0265
403.0, 9.3848, 34.7064, 13.1, 0.0261
404.0, 9.3428, 34.7045, 13, 0.0257
405.0, 9.3248, 34.7035, 12.9, 0.0253
406.0, 9.3182, 34.703, 13, 0.0257
407.0, 9.3156, 34.7028, 13.2, 0.0253
408.0, 9.3092, 34.7023, 13.3, 0.0257
409.0, 9.3005, 34.7018, 13.5, 0.0253
410.0, 9.2891, 34.7011, 13.7, 0.0253
411.0, 9.275, 34.7003, 13.9, 0.0253
412.0, 9.2708, 34.7002, 14.1, 0.0253
413.0, 9.257, 34.6992, 14.4, 0.0257
414.0, 9.2469, 34.6989, 14.9, 0.0253
415.0, 9.234, 34.6983, 15.3, 0.0249
416.0, 9.2259, 34.698, 15.5, 0.0249
417.0, 9.2218, 34.6976, 15.5, 0.0253
418.0, 9.2105, 34.6969, 15.5, 0.0249
419.0, 9.2066, 34.6966, 15.3, 0.0249
420.0, 9.204, 34.6964, 15, 0.0249
421.0, 9.2005, 34.6962, 14.7, 0.0249
422.0, 9.1925, 34.6957, 14.6, 0.0249
423.0, 9.18, 34.6948, 14.7, 0.0249
424.0, 9.1577, 34.6936, 15, 0.0245
425.0, 9.1437, 34.6918, 15.6, 0.0245
426.0, 9.1369, 34.6922, 15.9, 0.0245
427.0, 9.1195, 34.691, 16.1, 0.0245
428.0, 9.0939, 34.6894, 16.1, 0.0245
429.0, 9.0726, 34.6881, 15.9, 0.0245
430.0, 9.0427, 34.6862, 15.6, 0.0245
431.0, 9.021, 34.6851, 15.5, 0.0241
432.0, 9.0096, 34.6843, 15.7, 0.0245
433.0, 8.9956, 34.6832, 16.2, 0.0241
434.0, 8.971, 34.6818, 16.9, 0.0233
435.0, 8.9453, 34.6801, 17.7, 0.0233
436.0, 8.9255, 34.6788, 19.4, 0.0233
437.0, 8.9232, 34.6786, 21.8, 0.0233
438.0, 8.922, 34.6786, 23.7, 0.0233
439.0, 8.9181, 34.6781, 24.6, 0.0233
440.0, 8.8692, 34.6746, 24.9, 0.0233
441.0, 8.8472, 34.674, 24.6, 0.0233
442.0, 8.8289, 34.6726, 24.1, 0.0233
443.0, 8.7918, 34.6706, 23.6, 0.0233
444.0, 8.7857, 34.6702, 23.2, 0.0233
445.0, 8.7828, 34.6698, 22.5, 0.0233
446.0, 8.7798, 34.6692, 22, 0.0233
447.0, 8.7743, 34.6686, 22.7, 0.0229
448.0, 8.76, 34.6676, 24.5, 0.0225
449.0, 8.7471, 34.667, 26.1, 0.0229
450.0, 8.7361, 34.6661, 27, 0.0225
451.0, 8.7201, 34.6655, 27.1, 0.0229
452.0, 8.7144, 34.6651, 26.7, 0.0225
453.0, 8.7053, 34.665, 26, 0.0221
454.0, 8.6987, 34.6652, 24.9, 0.0229
455.0, 8.6972, 34.6653, 23.5, 0.0233
456.0, 8.6956, 34.6655, 21.9, 0.0229
457.0, 8.6945, 34.6654, 20.6, 0.0233
458.0, 8.6927, 34.6652, 19.8, 0.0233
459.0, 8.6887, 34.665, 19.7, 0.0233
460.0, 8.6801, 34.6641, 20.1, 0.0225
461.0, 8.6459, 34.6622, 21.1, 0.0221
462.0, 8.6283, 34.6612, 22.4, 0.0221
463.0, 8.6127, 34.6603, 24, 0.0221
464.0, 8.5972, 34.6595, 24.2, 0.0221
465.0, 8.5802, 34.6581, 23.9, 0.0221
466.0, 8.5646, 34.6573, 23.7, 0.0225
467.0, 8.5521, 34.6565, 23.7, 0.0221
468.0, 8.5409, 34.6556, 23.9, 0.0221
469.0, 8.5296, 34.6549, 24.3, 0.0221
470.0, 8.5206, 34.6544, 24.5, 0.0225
471.0, 8.5073, 34.6535, 24.5, 0.0221
472.0, 8.4952, 34.653, 24.2, 0.0221
473.0, 8.4746, 34.6521, 23.7, 0.0221
474.0, 8.463, 34.6518, 23, 0.0221
475.0, 8.4532, 34.6511, 21.4, 0.0221
476.0, 8.4454, 34.6505, 20.4, 0.0221
477.0, 8.435, 34.6498, 20.6, 0.0213
478.0, 8.4233, 34.6492, 21.4, 0.0217
479.0, 8.4212, 34.6491, 22.3, 0.0217
480.0, 8.4163, 34.6487, 23.1, 0.0213
481.0, 8.407, 34.6481, 23.7, 0.0213
482.0, 8.3933, 34.6471, 24, 0.0213
483.0, 8.3866, 34.6469, 24.4, 0.0213
484.0, 8.3775, 34.6459, 24.7, 0.0217
485.0, 8.3632, 34.6451, 25, 0.0217
486.0, 8.3457, 34.6437, 25.3, 0.0213
487.0, 8.3138, 34.642, 25.5, 0.0213
488.0, 8.2988, 34.6412, 25.9, 0.0217
