CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103671_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:19 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103671
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103671_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 02:59:00
CTD_START_LATITUDE = -63.2223
CTD_START_LONGITUDE = -53.7028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
101, -1.3212, 34.4612, 319.269, 0.01, 91.97
102, -1.3167, 34.4617, 317.726, 0.01, 91.96
103, -1.2984, 34.4671, 316.546, 0.01, 91.93
104, -1.2734, 34.471, 315.829, 0.01, 91.92
105, -1.264, 34.4742, 314.374, 0.01, 91.88
106, -1.2564, 34.4773, 313.328, 0.01, 91.88
107, -1.2431, 34.4809, 312.469, 0.01, 91.85
108, -1.2206, 34.4853, 311.683, 0.01, 91.9
109, -1.1772, 34.4918, 310.593, -0.01, 91.94
110, -1.1004, 34.4999, 308.773, -0.02, 91.97
111, -1.0741, 34.5019, 306.469, -0.02, 92.03
112, -1.0949, 34.5012, 301.997, -0.02, 91.99
113, -1.0971, 34.5012, 300.128, -0.02, 91.94
114, -1.0987, 34.5013, 301.198, -0.02, 91.89
115, -1.0952, 34.502, 301.849, -0.01, 91.87
116, -1.0983, 34.5019, 301.616, -0.01, 91.85
117, -1.106, 34.5018, 301.663, 0.01, 91.83
118, -1.1104, 34.502, 301.643, -0.01, 91.81
119, -1.1265, 34.5026, 302.291, 0, 91.82
120, -1.1417, 34.5034, 302.737, -0.02, 91.8
121, -1.1436, 34.5038, 303.259, 0, 91.79
122, -1.1435, 34.5039, 304.174, -0.02, 91.79
123, -1.1438, 34.5043, 304.078, -0.02, 91.8
124, -1.1437, 34.5043, 303.905, -0.01, 91.81
125, -1.145, 34.505, 303.666, 0, 91.81
126, -1.1461, 34.5056, 303.745, -0.02, 91.82
127, -1.1462, 34.5055, 303.576, -0.01, 91.78
128, -1.1471, 34.5058, 303.664, 0, 91.72
129, -1.1471, 34.5061, 303.688, 0, 91.81
130, -1.1463, 34.5069, 303.504, -0.02, 91.85
131, -1.146, 34.5072, 303.602, -0.02, 91.85
132, -1.1449, 34.5081, 303.712, 0.01, 91.86
133, -1.1453, 34.5085, 303.615, -0.02, 91.85
134, -1.1462, 34.5091, 303.276, 0, 91.84
135, -1.1459, 34.5094, 303.226, -0.02, 91.84
136, -1.1433, 34.5102, 303.207, -0.02, 91.83
137, -1.1432, 34.5103, 303.324, -0.02, 91.84
138, -1.1433, 34.5103, 303.204, -0.02, 91.83
139, -1.1431, 34.5105, 303.04, -0.02, 91.82
140, -1.1439, 34.5106, 302.869, -0.02, 91.83
141, -1.1445, 34.5111, 302.878, -0.02, 91.83
142, -1.1425, 34.5117, 302.957, -0.02, 91.82
143, -1.1411, 34.5116, 302.735, -0.02, 91.82
144, -1.1375, 34.512, 302.626, -0.02, 91.79
145, -1.139, 34.5119, 302.577, -0.02, 91.8
146, -1.1348, 34.5131, 302.534, -0.02, 91.77
147, -1.1282, 34.5127, 302.64, -0.02, 91.79
148, -1.1278, 34.5128, 302.38, 0, 91.79
149, -1.1301, 34.5127, 302.049, -0.01, 91.8
150, -1.1332, 34.5127, 301.751, -0.02, 91.83
151, -1.1347, 34.513, 301.625, -0.02, 91.81
152, -1.1309, 34.5144, 302.13, -0.02, 91.8
153, -1.1268, 34.5152, 301.975, -0.01, 91.78
154, -1.121, 34.5168, 301.789, 0.01, 91.76
155, -1.1182, 34.5177, 301.784, -0.01, 91.73
156, -1.1116, 34.5198, 301.547, -0.02, 91.71
157, -1.1096, 34.5198, 301.309, -0.02, 91.74
158, -1.1093, 34.5199, 300.815, -0.02, 91.72
159, -1.1092, 34.5198, 300.416, -0.02, 91.74
160, -1.1091, 34.5198, 300.316, -0.02, 91.73
161, -1.1087, 34.52, 300.034, -0.02, 91.74
162, -1.1027, 34.5217, 300.091, -0.02, 91.76
163, -1.1014, 34.5219, 299.721, -0.01, 91.74
164, -1.1013, 34.5219, 300.018, -0.02, 91.74
165, -1.0987, 34.5227, 299.52, -0.02, 91.74
166, -1.0985, 34.5225, 299.67, -0.02, 91.71
167, -1.0977, 34.5231, 299.589, -0.02, 91.69
168, -1.0923, 34.5244, 299.45, -0.02, 91.67
169, -1.0915, 34.5248, 299.272, 0.01, 91.63
170, -1.091, 34.5251, 299.291, 0, 91.59
171, -1.0876, 34.5259, 298.64, -0.02, 91.53
172, -1.085, 34.5261, 298.618, -0.02, 91.5
173, -1.0839, 34.5264, 298.412, -0.02, 91.43
174, -1.0824, 34.5268, 298.304, -0.02, 91.39
175, -1.0821, 34.5272, 298.108, 0.01, 91.07
176, -1.0804, 34.5283, 297.829, -0.02, 91.4
177, -1.0729, 34.5292, 297.487, -0.02, 91.34
178, -1.0722, 34.5293, 297.653, -0.02, 91.35
179, -1.072, 34.5293, 297.47, -0.02, 91.36
180, -1.0724, 34.5292, 296.937, -0.02, 91.36
181, -1.0716, 34.5294, 297.109, -0.02, 91.37
182, -1.0722, 34.529, 296.786, -0.02, 91.38
183, -1.0744, 34.5287, 296.975, -0.02, 91.34
184, -1.0742, 34.529, 297.003, -0.02, 91.33
185, -1.0731, 34.5289, 296.67, -0.02, 91.35
186, -1.0727, 34.529, 297.061, -0.02, 91.35
187, -1.0727, 34.529, 297.161, -0.02, 91.35
188, -1.0726, 34.529, 297.151, -0.02, 91.31
189, -1.0739, 34.5287, 296.695, -0.02, 91.35
190, -1.0741, 34.5291, 297.018, -0.02, 91.34
191, -1.0738, 34.529, 297.055, -0.02, 91.34
192, -1.0735, 34.529, 297.348, -0.02, 91.39
193, -1.0732, 34.5291, 296.875, -0.02, 91.39
194, -1.0734, 34.5289, 296.867, -0.02, 91.34
195, -1.0743, 34.529, 297.173, -0.01, 91.35
196, -1.0747, 34.5288, 297.053, 0, 91.38
197, -1.0751, 34.529, 297.12, -0.02, 91.36
198, -1.0744, 34.529, 297.005, -0.02, 91.4
199, -1.0747, 34.529, 297.111, -0.02, 91.38
200, -1.0739, 34.5296, 297.022, -0.02, 91.39
201, -1.0713, 34.5303, 296.934, -0.02, 91.39
202, -1.0632, 34.532, 296.922, -0.02, 91.41
203, -1.0565, 34.5329, 297.226, -0.02, 91.44
204, -1.0554, 34.5326, 296.758, -0.02, 91.46
205, -1.0559, 34.5325, 296.183, -0.02, 91.43
206, -1.0553, 34.5327, 295.926, -0.02, 91.43
207, -1.0545, 34.5328, 295.789, -0.02, 91.46
208, -1.0534, 34.5329, 295.803, -0.02, 91.42
209, -1.0525, 34.533, 295.704, -0.02, 91.45
210, -1.0461, 34.5355, 295.713, -0.02, 91.44
211, -1.0317, 34.5369, 295.514, -0.02, 91.48
212, -1.0299, 34.537, 295.501, -0.02, 91.49
213, -1.029, 34.5371, 294.948, -0.01, 91.45
214, -1.0282, 34.5374, 293.932, -0.01, 91.43
215, -1.0272, 34.5378, 294.055, -0.02, 91.43
216, -1.0253, 34.5385, 294.003, -0.02, 91.42
217, -1.0245, 34.5389, 293.968, -0.02, 91.42
218, -1.0258, 34.5389, 293.964, -0.02, 91.45
219, -1.0265, 34.5391, 293.491, -0.02, 91.42
220, -1.0273, 34.5391, 293.692, -0.02, 91.44
221, -1.0276, 34.5395, 293.441, -0.02, 91.45
222, -1.0281, 34.5399, 293.719, -0.02, 91.41
223, -1.0286, 34.5404, 293.628, -0.02, 91.44
224, -1.0286, 34.541, 293.662, -0.02, 91.36
225, -1.0285, 34.5412, 293.5, -0.02, 91.4
226, -1.0284, 34.5415, 293.535, -0.02, 91.41
227, -1.0279, 34.5419, 293.389, -0.02, 91.4
228, -1.0276, 34.542, 293.472, -0.02, 91.41
229, -1.0272, 34.5421, 293.163, -0.02, 91.41
230, -1.0202, 34.5439, 293.154, -0.02, 91.36
231, -1.0181, 34.544, 293.281, -0.02, 91.36
232, -1.0182, 34.5441, 293.15, -0.02, 91.41
233, -1.0182, 34.5443, 292.673, -0.02, 91.39
234, -1.0182, 34.5443, 292.454, -0.02, 91.37
235, -1.018, 34.5443, 291.999, -0.02, 91.35
236, -1.0173, 34.5445, 292.11, -0.02, 91.38
237, -1.0176, 34.5446, 292.304, -0.02, 91.39
238, -1.0177, 34.5448, 292.185, -0.02, 91.32
239, -1.0159, 34.5463, 292.274, -0.02, 91.42
240, -1.0157, 34.5465, 292.335, -0.02, 91.46
241, -1.0162, 34.5457, 292.349, -0.02, 91.43
242, -1.0158, 34.5462, 291.938, -0.02, 91.41
243, -1.0158, 34.5461, 291.929, -0.02, 91.41
244, -1.0158, 34.5464, 291.953, -0.02, 91.36
245, -1.0151, 34.547, 291.951, -0.02, 91.34
246, -1.0143, 34.5479, 291.831, -0.02, 91.35
247, -1.0144, 34.5477, 291.749, -0.02, 91.34
248, -1.0148, 34.5477, 291.488, -0.02, 91.35
249, -1.0145, 34.5479, 291.481, -0.01, 91.28
250, -1.0143, 34.5477, 291.588, -0.02, 91.3
251, -1.0131, 34.548, 291.225, -0.02, 91.32
252, -1.0124, 34.548, 291.338, -0.02, 91.34
253, -1.0119, 34.548, 291.136, -0.02, 91.29
254, -1.0138, 34.5476, 291.226, -0.02, 91.28
255, -1.0153, 34.5477, 291.102, -0.02, 91.31
256, -1.0153, 34.5476, 291.182, -0.02, 91.24
257, -1.0147, 34.5476, 291.359, -0.02, 91.33
258, -1.0147, 34.5478, 291.335, -0.02, 91.31
259, -1.0146, 34.5478, 291.324, -0.02, 91.35
260, -1.0145, 34.5478, 291.353, -0.01, 91.36
261, -1.015, 34.5477, 291.329, -0.02, 91.38
262, -1.0145, 34.5479, 291.189, -0.02, 91.35
263, -1.0135, 34.5478, 291.285, -0.02, 91.33
264, -1.0146, 34.5477, 291.16, -0.02, 91.29
265, -1.0139, 34.5479, 291.239, -0.02, 91.31
266, -1.0137, 34.5479, 291.013, 0, 91.27
267, -1.0139, 34.5479, 291.254, -0.02, 91.35
268, -1.0139, 34.5478, 291.236, -0.02, 91.33
269, -1.0142, 34.5479, 291.306, -0.02, 91.32
270, -1.0114, 34.5481, 291.269, -0.02, 91.28
271, -1.0106, 34.5483, 291.132, -0.02, 91.3
272, -1.0093, 34.5483, 291, -0.02, 91.26
273, -1.0094, 34.5483, 291.195, -0.02, 91.23
274, -1.0139, 34.5478, 290.823, -0.02, 91.3
275, -1.0127, 34.548, 290.943, -0.02, 91.33
276, -1.0119, 34.5479, 291.209, -0.02, 91.33
277, -1.0118, 34.5478, 290.914, -0.02, 91.32
278, -1.0136, 34.5479, 290.514, -0.02, 91.39
279, -1.0125, 34.548, 291.049, -0.02, 91.3
280, -1.0111, 34.5479, 291.297, -0.02, 91.27
281, -1.0139, 34.5478, 290.96, -0.02, 91.33
282, -1.0151, 34.5475, 291.061, -0.02, 91.35
283, -1.0169, 34.5476, 291.057, -0.02, 91.4
284, -1.0154, 34.5475, 291.308, -0.02, 91.42
285, -1.0178, 34.5473, 291.387, -0.02, 91.4
286, -1.0178, 34.5473, 291.512, -0.02, 91.41
287, -1.0197, 34.5471, 291.151, -0.02, 91.45
288, -1.0196, 34.5471, 291.441, -0.01, 91.46
289, -1.0165, 34.5477, 291.803, -0.01, 91.43
290, -1.0154, 34.5477, 291.557, -0.02, 91.37
291, -1.0136, 34.5477, 290.934, -0.02, 91.37
292, -1.0117, 34.5481, 291.226, -0.02, 91.31
293, -1.0096, 34.5487, 291.171, -0.02, 91.34
294, -1.0107, 34.5484, 290.918, -0.02, 91.31
295, -1.0088, 34.5489, 290.658, -0.02, 91.32
296, -1.0087, 34.5488, 290.652, -0.02, 91.27
297, -1.0096, 34.5487, 290.555, -0.02, 91.18
298, -1.01, 34.5485, 290.541, -0.02, 91.27
299, -1.0103, 34.5489, 290.392, -0.02, 91.29
300, -1.0101, 34.5487, 290.629, -0.02, 91.31
301, -1.0056, 34.5485, 290.763, -0.02, 91.13
