CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
32, 4.2065, 33.8602, 348.135, 1.7, 85.96
33, 4.1337, 33.8599, 348.849, 1.74, 85.83
34, 4.0815, 33.865, 349.173, 1.85, 85.61
35, 4.0745, 33.8656, 349.501, 1.84, 85.63
36, 4.076, 33.8657, 349.888, 1.85, 85.68
37, 4.0622, 33.8654, 350.285, 1.91, 85.62
38, 3.9671, 33.8707, 350.644, 1.87, 85.33
39, 3.9207, 33.873, 350.916, 1.96, 85.31
40, 3.8605, 33.8742, 351.051, 2.09, 85.31
41, 3.8498, 33.8761, 351, 2.16, 85.11
42, 3.7858, 33.8775, 350.715, 2.46, 84.95
43, 3.7684, 33.8768, 350.146, 2.51, 84.87
44, 3.757, 33.8773, 349.244, 2.36, 84.86
45, 3.7534, 33.8777, 347.961, 2.15, 85.83
46, 3.753, 33.878, 347.341, 2.36, 85.49
47, 3.7565, 33.8785, 346.976, 2.39, 85.21
48, 3.7521, 33.8786, 346.802, 2.54, 85.13
49, 3.7514, 33.8787, 346.755, 2.33, 85.23
50, 3.7497, 33.8787, 346.771, 2.39, 85.5
51, 3.7481, 33.8788, 346.787, 2.05, 85.6
52, 3.7475, 33.8787, 346.804, 2.15, 85.57
53, 3.7456, 33.8788, 346.82, 2.13, 85.55
54, 3.7437, 33.8789, 346.837, 2.1, 85.71
55, 3.7429, 33.8788, 342.962, 2.04, 85.62
56, 3.7436, 33.879, 342.84, 2.13, 85.87
57, 3.7396, 33.8787, 342.718, 2.05, 86.17
58, 3.7342, 33.879, 342.596, 1.87, 86.52
59, 3.7334, 33.879, 342.474, 1.69, 86.86
60, 3.731, 33.879, 342.352, 1.61, 87.1
61, 3.73, 33.879, 342.23, 1.6, 87.05
62, 3.7314, 33.8791, 342.108, 1.7, 87
63, 3.7291, 33.8791, 341.986, 1.64, 86.95
64, 3.7283, 33.8791, 341.864, 1.54, 86.9
65, 3.7276, 33.8789, 341.742, 1.53, 87.14
66, 3.7253, 33.879, 341.678, 1.47, 87.07
67, 3.7235, 33.879, 341.797, 1.47, 86.99
68, 3.7231, 33.8792, 341.645, 1.47, 86.91
69, 3.7234, 33.8792, 341.496, 1.5, 86.83
70, 3.7236, 33.8792, 341.351, 1.68, 86.76
71, 3.7202, 33.8792, 341.211, 1.55, 86.68
72, 3.7192, 33.8792, 341.077, 1.53, 86.6
73, 3.7177, 33.8792, 340.952, 1.53, 86.53
74, 3.7048, 33.8795, 340.836, 1.47, 86.45
75, 3.6987, 33.8798, 340.73, 1.34, 87.84
76, 3.6831, 33.8798, 340.636, 1.23, 87.98
77, 3.6614, 33.8811, 340.557, 1.15, 88.11
78, 3.6583, 33.8811, 340.497, 1.21, 88.24
79, 3.6435, 33.8813, 340.459, 1.31, 88.37
80, 3.6096, 33.8824, 340.445, 0.99, 88.51
81, 3.5983, 33.8825, 340.455, 0.95, 88.63
82, 3.5707, 33.8838, 340.484, 0.95, 88.75
83, 3.5725, 33.8841, 340.531, 0.98, 88.86
84, 3.5516, 33.8846, 340.594, 0.88, 89.1
85, 3.5432, 33.8849, 340.669, 0.86, 89.26
86, 3.5204, 33.8856, 340.754, 0.84, 89.14
87, 3.5069, 33.8861, 340.848, 0.91, 89.28
88, 3.4993, 33.8862, 340.946, 0.82, 89.28
89, 3.485, 33.8873, 341.048, 0.87, 89.11
90, 3.4761, 33.888, 341.15, 0.91, 88.73
91, 3.4742, 33.8883, 341.25, 0.95, 88.53
92, 3.4726, 33.8885, 341.344, 1.02, 88.41
93, 3.47, 33.8886, 341.428, 1.01, 88.28
94, 3.4591, 33.889, 341.498, 1.06, 88.15
95, 3.4461, 33.8891, 341.55, 1.03, 88.21
96, 3.4122, 33.8895, 341.579, 1.09, 88.58
97, 3.3486, 33.8913, 341.581, 0.9, 88.82
98, 3.3301, 33.8923, 341.553, 0.97, 89.07
99, 3.2896, 33.8934, 341.49, 0.81, 89.47
100, 3.2561, 33.894, 341.363, 0.72, 89.77
101, 3.215, 33.8954, 341.143, 0.68, 90.06
102, 3.1754, 33.8969, 340.922, 0.65, 90.48
103, 3.1182, 33.899, 340.701, 0.51, 90.89
104, 3.0888, 33.9005, 340.481, 0.49, 91.17
105, 3.026, 33.9047, 337.141, 0.4, 91.75
106, 3.0083, 33.906, 337.026, 0.3, 92.18
107, 2.9965, 33.9079, 336.911, 0.28, 92.55
108, 2.9677, 33.9095, 336.796, 0.18, 92.86
109, 2.9552, 33.9107, 336.481, 0.16, 93.14
110, 2.9263, 33.9132, 336.067, 0.12, 93.41
111, 2.8774, 33.9175, 335.568, 0.07, 93.66
112, 2.8735, 33.9192, 335.079, 0.09, 93.87
113, 2.8309, 33.9223, 334.618, 0.03, 94.15
114, 2.8171, 33.9233, 334.2, 0.01, 94.17
115, 2.8111, 33.9239, 333.835, 0.01, 94.06
116, 2.8049, 33.925, 333.528, 0.01, 94.07
117, 2.799, 33.9254, 333.289, 0.01, 94.11
118, 2.801, 33.9254, 333.124, 0.02, 94.21
119, 2.7896, 33.9257, 333.041, 0.01, 94.22
120, 2.7654, 33.9261, 333.048, 0.01, 94.2
121, 2.7579, 33.9272, 332.902, 0.01, 94.21
122, 2.7556, 33.9273, 332.928, 0.01, 94.23
123, 2.7455, 33.9287, 332.539, 0.01, 94.27
124, 2.7275, 33.9301, 332.249, 0.01, 94.3
125, 2.7189, 33.9309, 332.08, 0.01, 94.4
126, 2.7173, 33.931, 331.861, 0, 94.37
127, 2.7159, 33.9312, 331.962, 0, 94.4
128, 2.7124, 33.9316, 331.534, -0.01, 94.44
129, 2.7147, 33.9316, 331.927, 0.01, 94.45
130, 2.7082, 33.9318, 331.86, 0.02, 94.44
131, 2.7042, 33.9321, 331.407, 0.03, 94.38
132, 2.6989, 33.9324, 331.066, 0.01, 94.4
133, 2.6898, 33.9332, 331.07, -0.01, 94.39
134, 2.6862, 33.9333, 331.186, 0.01, 94.37
135, 2.6812, 33.9339, 331.276, 0.01, 94.48
136, 2.6734, 33.9344, 331.201, 0.01, 94.49
137, 2.6698, 33.9346, 330.822, -0.02, 94.46
138, 2.6666, 33.9345, 330.923, 0, 94.45
139, 2.645, 33.9357, 330.956, 0.01, 94.44
140, 2.6251, 33.9365, 330.942, -0.02, 94.5
141, 2.617, 33.9367, 330.903, 0.07, 94.51
142, 2.5975, 33.9374, 330.86, 0, 94.54
143, 2.567, 33.9385, 330.835, 0.01, 94.53
144, 2.5591, 33.9391, 330.848, 0.01, 94.5
145, 2.5383, 33.9398, 330.923, 0.01, 94.55
146, 2.5311, 33.9402, 330.952, -0.01, 94.54
147, 2.5184, 33.9406, 330.967, 0, 94.57
148, 2.5095, 33.9413, 330.998, -0.01, 94.55
149, 2.5017, 33.9418, 331.078, -0.02, 94.56
150, 2.4908, 33.9428, 330.564, -0.01, 94.51
151, 2.4845, 33.9438, 330.051, -0.01, 94.56
152, 2.4788, 33.9444, 329.537, 0, 94.58
153, 2.4732, 33.9451, 329.024, 0, 94.58
154, 2.4757, 33.9455, 328.51, -0.01, 94.57
155, 2.4602, 33.9476, 328.534, 0.01, 94.5
156, 2.4502, 33.9504, 328.332, -0.02, 94.51
157, 2.4459, 33.9526, 328.13, -0.02, 94.62
158, 2.4488, 33.9526, 327.927, -0.01, 94.51
159, 2.4439, 33.9537, 327.725, 0, 94.56
160, 2.4414, 33.9552, 327.523, -0.02, 94.64
161, 2.4399, 33.9565, 327.32, -0.02, 94.63
162, 2.4399, 33.9568, 327.118, -0.02, 94.48
163, 2.4366, 33.9577, 326.916, -0.02, 94.43
164, 2.4358, 33.958, 326.713, -0.02, 94.45
165, 2.4358, 33.958, 326.511, -0.01, 94.61
166, 2.4353, 33.958, 326.309, -0.02, 94.61
167, 2.4348, 33.9582, 326.106, -0.02, 94.57
168, 2.4344, 33.9582, 325.904, -0.02, 94.55
169, 2.4337, 33.9582, 325.702, -0.02, 94.56
170, 2.4332, 33.9581, 325.499, -0.01, 94.64
171, 2.4326, 33.9594, 325.297, -0.02, 94.63
172, 2.4277, 33.9612, 325.095, 0, 94.58
173, 2.4274, 33.9624, 324.893, -0.02, 94.62
174, 2.4271, 33.9629, 324.69, -0.02, 94.6
175, 2.4261, 33.964, 324.488, -0.02, 94.66
176, 2.4278, 33.9645, 324.286, -0.02, 94.64
177, 2.4273, 33.965, 324.083, -0.01, 94.62
178, 2.4315, 33.9678, 323.881, -0.02, 94.67
179, 2.4354, 33.9688, 323.679, -0.01, 94.64
180, 2.4383, 33.9693, 323.476, -0.01, 94.61
181, 2.4431, 33.9707, 323.274, 0, 94.58
182, 2.4482, 33.9716, 323.107, -0.01, 94.58
183, 2.4523, 33.9728, 322.458, -0.02, 94.67
184, 2.4547, 33.9745, 321.955, -0.02, 94.69
185, 2.4529, 33.9757, 321.574, -0.02, 94.55
186, 2.4511, 33.9771, 321.293, -0.02, 94.67
187, 2.4459, 33.9781, 321.087, -0.02, 94.54
188, 2.4336, 33.9803, 320.934, -0.02, 94.7
189, 2.4301, 33.9813, 320.808, -0.02, 94.7
190, 2.4257, 33.9826, 320.686, -0.02, 94.63
191, 2.421, 33.9839, 320.546, -0.02, 94.63
192, 2.4124, 33.987, 320.363, -0.02, 94.66
193, 2.3998, 33.9892, 320.113, -0.02, 94.67
194, 2.4184, 33.9854, 319.784, -0.01, 94.7
195, 2.3889, 33.9915, 319.404, -0.02, 94.72
196, 2.3755, 33.9938, 319.001, -0.02, 94.68
197, 2.3787, 33.9936, 318.603, -0.02, 94.67
198, 2.3721, 33.9942, 318.237, -0.02, 94.7
199, 2.369, 33.9946, 317.931, -0.02, 94.72
200, 2.3673, 33.9949, 317.715, -0.02, 94.71
201, 2.3568, 33.9955, 317.542, -0.02, 94.72
202, 2.3382, 33.9967, 317.369, 0, 94.7
203, 2.3348, 33.9979, 317.197, -0.01, 94.71
204, 2.3307, 33.9984, 317.024, -0.01, 94.71
205, 2.3269, 34.0003, 312.522, -0.02, 94.67
206, 2.3233, 34.0038, 312.79, -0.02, 94.71
207, 2.3171, 34.0073, 313.058, -0.02, 94.74
208, 2.3111, 34.0093, 313.326, -0.02, 94.78
209, 2.3044, 34.0098, 313.594, -0.02, 94.78
210, 2.2921, 34.0102, 313.862, -0.02, 94.76
211, 2.2832, 34.0103, 314.13, -0.02, 94.77
212, 2.2741, 34.0104, 314.397, -0.02, 94.76
213, 2.2837, 34.0116, 314.942, -0.02, 94.7
214, 2.3028, 34.0175, 314.636, -0.02, 94.75
215, 2.3138, 34.0203, 314.462, -0.02, 94.8
216, 2.3006, 34.0197, 312.862, -0.02, 94.77
217, 2.2702, 34.0162, 311.8, -0.02, 94.77
218, 2.2306, 34.0139, 312.051, -0.02, 94.78
219, 2.2252, 34.0142, 312.108, -0.02, 94.76
220, 2.2261, 34.0147, 311.987, -0.02, 94.78
221, 2.2299, 34.0155, 311.703, -0.02, 94.8
222, 2.2377, 34.0173, 311.272, -0.02, 94.81
223, 2.2509, 34.0191, 310.71, -0.02, 94.79
224, 2.2511, 34.0192, 310.031, -0.01, 94.72
225, 2.2939, 34.0276, 309.251, 0, 94.75
226, 2.3213, 34.0314, 308.385, -0.02, 94.71
227, 2.3954, 34.0418, 307.45, -0.02, 94.73
228, 2.4999, 34.0571, 306.46, -0.02, 94.77
229, 2.5267, 34.0626, 305.431, -0.02, 94.81
230, 2.528, 34.0635, 304.379, -0.02, 94.82
231, 2.5201, 34.0643, 303.318, -0.02, 94.77
232, 2.4937, 34.0613, 302.265, -0.02, 94.82
233, 2.4815, 34.0599, 301.234, -0.02, 94.72
234, 2.4838, 34.06, 300.242, -0.02, 94.8
235, 2.5022, 34.0635, 299.304, -0.02, 94.79
236, 2.521, 34.0671, 298.435, -0.02, 94.82
237, 2.5222, 34.0676, 297.651, -0.02, 94.84
238, 2.5219, 34.068, 296.967, -0.02, 94.85
239, 2.5218, 34.0679, 296.398, -0.02, 94.87
240, 2.5219, 34.0684, 295.961, -0.02, 94.83
241, 2.522, 34.0685, 295.67, -0.02, 94.82
242, 2.5219, 34.0685, 295.541, -0.02, 94.87
243, 2.5234, 34.0688, 295.59, -0.02, 94.83
244, 2.5152, 34.0703, 295.363, -0.02, 94.81
245, 2.5144, 34.07, 295.016, -0.02, 94.83
246, 2.5131, 34.0702, 294.894, -0.02, 94.84
247, 2.5019, 34.0708, 294.902, -0.02, 94.86
248, 2.4937, 34.0712, 294.843, -0.02, 94.86
249, 2.4934, 34.0716, 294.865, -0.02, 94.85
250, 2.4899, 34.0722, 294.544, -0.02, 94.85
251, 2.4794, 34.0723, 294.138, -0.02, 94.84
252, 2.457, 34.0711, 293.733, -0.02, 94.83
253, 2.4422, 34.0708, 293.327, -0.02, 94.83
254, 2.4448, 34.0725, 292.922, -0.02, 94.82
255, 2.444, 34.0732, 294.71, -0.02, 94.65
256, 2.4413, 34.0751, 294.342, -0.02, 94.79
257, 2.4356, 34.0774, 293.587, -0.02, 94.82
258, 2.4265, 34.0781, 293.06, -0.02, 94.82
259, 2.4187, 34.0779, 292.716, -0.02, 94.84
260, 2.4145, 34.0779, 292.506, -0.02, 94.85
261, 2.4095, 34.0781, 292.385, -0.02, 94.85
262, 2.4093, 34.0786, 292.306, -0.02, 94.88
263, 2.4104, 34.0786, 292.221, -0.02, 94.86
264, 2.4044, 34.0781, 292.171, -0.02, 94.9
265, 2.3984, 34.0782, 292.2, -0.02, 94.87
266, 2.3976, 34.078, 291.958, -0.02, 94.86
267, 2.3825, 34.076, 292.252, -0.02, 94.87
268, 2.3744, 34.0767, 292.421, -0.02, 94.9
269, 2.3934, 34.0794, 292.473, -0.02, 94.89
270, 2.3919, 34.0806, 292.416, -0.01, 94.87
271, 2.3861, 34.0819, 292.261, -0.02, 94.82
272, 2.386, 34.0829, 292.015, -0.02, 94.9
273, 2.3833, 34.0828, 291.688, -0.02, 94.92
274, 2.3829, 34.0834, 291.288, -0.02, 94.9
275, 2.3841, 34.0848, 290.824, -0.02, 94.74
276, 2.3909, 34.0868, 290.306, -0.02, 94.81
277, 2.3927, 34.0884, 289.741, -0.02, 94.86
278, 2.394, 34.0906, 289.14, -0.02, 94.83
279, 2.4014, 34.0955, 288.51, -0.02, 94.91
280, 2.4077, 34.0994, 287.861, -0.02, 94.91
281, 2.4081, 34.1012, 287.201, 0.01, 94.89
282, 2.4121, 34.1047, 286.539, -0.01, 94.89
283, 2.4121, 34.1044, 285.885, -0.02, 94.85
284, 2.4115, 34.1031, 285.247, -0.02, 94.85
285, 2.4159, 34.1097, 284.625, -0.02, 94.92
286, 2.4156, 34.1125, 284.019, -0.02, 94.92
287, 2.4138, 34.1132, 283.43, -0.02, 94.92
288, 2.4125, 34.1137, 282.857, -0.02, 94.91
289, 2.4124, 34.1137, 282.301, -0.02, 94.89
290, 2.4123, 34.114, 281.761, -0.02, 94.91
291, 2.4113, 34.1145, 281.238, -0.02, 94.91
292, 2.4093, 34.1154, 280.733, -0.02, 94.9
293, 2.4065, 34.1163, 280.244, -0.02, 94.9
294, 2.4043, 34.1168, 279.773, -0.02, 94.9
295, 2.4044, 34.1164, 279.319, -0.02, 94.81
296, 2.3988, 34.1169, 278.882, -0.02, 94.88
297, 2.3984, 34.1168, 278.463, -0.02, 94.92
298, 2.3968, 34.1169, 278.061, -0.02, 94.89
299, 2.3962, 34.1168, 278.112, -0.02, 94.88
300, 2.3952, 34.1167, 278.162, -0.02, 94.89
301, 2.3937, 34.1169, 278.213, -0.02, 94.93
302, 2.3926, 34.1168, 278.263, -0.02, 94.91
303, 2.3919, 34.117, 278.314, -0.02, 94.89
304, 2.3913, 34.117, 278.364, -0.02, 94.88
305, 2.3917, 34.1172, 277.646, -0.02, 94.8
306, 2.3924, 34.1176, 277.394, -0.02, 94.89
307, 2.3944, 34.1184, 277.142, -0.02, 94.89
308, 2.4153, 34.1255, 276.891, -0.02, 94.87
309, 2.4397, 34.1321, 276.639, -0.02, 94.92
310, 2.4394, 34.1323, 276.387, -0.02, 94.88
311, 2.4389, 34.1332, 276.136, -0.02, 94.88
312, 2.4381, 34.1337, 275.884, -0.02, 94.88
313, 2.4374, 34.1339, 275.632, -0.02, 94.83
314, 2.4375, 34.1339, 275.38, -0.02, 94.76
315, 2.4376, 34.1339, 275.128, -0.02, 94.93
316, 2.4376, 34.1338, 274.876, -0.02, 94.95
317, 2.4372, 34.1339, 274.623, -0.02, 94.97
318, 2.4356, 34.134, 274.37, -0.02, 94.96
319, 2.4289, 34.1343, 274.117, -0.02, 94.95
320, 2.4269, 34.135, 273.863, -0.02, 94.94
321, 2.4257, 34.1355, 273.608, -0.02, 94.94
322, 2.4241, 34.1358, 273.354, -0.02, 94.94
323, 2.4221, 34.1361, 273.098, -0.02, 94.95
324, 2.4202, 34.1361, 272.833, -0.02, 94.94
325, 2.4193, 34.136, 272.644, -0.02, 94.9
326, 2.4185, 34.1362, 272.62, -0.02, 94.94
327, 2.4064, 34.1359, 272.666, -0.02, 94.95
328, 2.3941, 34.1364, 272.635, -0.02, 94.94
329, 2.3901, 34.1364, 272.359, -0.02, 94.94
330, 2.3874, 34.1367, 272.376, -0.02, 94.95
331, 2.3859, 34.1365, 272.439, -0.01, 94.97
332, 2.385, 34.1368, 272.105, 0, 94.92
333, 2.3843, 34.1365, 271.804, -0.02, 94.86
334, 2.3831, 34.1368, 271.53, -0.02, 94.81
335, 2.3803, 34.1373, 271.277, -0.02, 94.67
336, 2.3783, 34.1376, 271.039, -0.02, 94.95
337, 2.3761, 34.1383, 270.811, 0.01, 94.97
338, 2.3742, 34.1388, 270.587, -0.01, 94.96
339, 2.3706, 34.1396, 270.36, -0.02, 94.92
340, 2.3679, 34.1411, 270.126, -0.02, 94.95
341, 2.3686, 34.1422, 269.878, -0.02, 94.64
342, 2.3703, 34.147, 269.61, -0.02, 94.88
343, 2.3739, 34.1493, 269.317, -0.01, 95.12
344, 2.3801, 34.1509, 268.993, -0.02, 95.04
345, 2.39, 34.1528, 268.632, -0.02, 94.91
346, 2.3937, 34.1533, 268.25, -0.02, 94.95
347, 2.3958, 34.1534, 267.862, -0.02, 94.95
348, 2.3954, 34.1534, 267.485, -0.02, 94.94
349, 2.3969, 34.1535, 267.134, -0.02, 94.93
350, 2.4012, 34.1553, 266.824, -0.02, 94.93
351, 2.3991, 34.1552, 266.571, -0.02, 94.95
352, 2.3989, 34.1568, 266.392, -0.02, 94.95
353, 2.3979, 34.157, 266.301, -0.02, 94.89
354, 2.3972, 34.1569, 266.222, -0.02, 94.98
355, 2.3944, 34.1569, 264.922, -0.01, 94.98
356, 2.3895, 34.1574, 264.853, -0.02, 94.99
357, 2.3778, 34.1586, 264.783, -0.02, 94.97
358, 2.3726, 34.1593, 264.713, -0.02, 94.96
359, 2.3714, 34.1596, 264.644, -0.02, 94.98
360, 2.3706, 34.1604, 264.574, -0.02, 95.01
361, 2.3705, 34.1611, 264.326, -0.02, 95.01
362, 2.3732, 34.1624, 264.062, -0.02, 94.99
363, 2.3754, 34.1632, 263.779, -0.02, 94.97
364, 2.3762, 34.1629, 263.478, -0.02, 94.99
365, 2.3809, 34.1655, 263.157, -0.02, 94.98
366, 2.3834, 34.167, 262.816, -0.02, 94.99
367, 2.3842, 34.1678, 262.453, -0.02, 94.98
368, 2.3847, 34.1681, 262.068, -0.02, 94.99
369, 2.3852, 34.1692, 261.661, -0.02, 94.99
370, 2.385, 34.1703, 261.342, 0.01, 94.99
371, 2.3849, 34.1711, 261.18, -0.02, 94.99
372, 2.3846, 34.1713, 260.978, -0.02, 94.99
373, 2.3913, 34.1729, 260.651, -0.02, 94.99
374, 2.3909, 34.1737, 260.287, -0.02, 95
375, 2.3869, 34.1745, 259.978, -0.02, 94.94
376, 2.3857, 34.176, 259.694, -0.02, 94.95
377, 2.3901, 34.177, 259.408, -0.02, 94.97
378, 2.4019, 34.1797, 259.089, -0.02, 94.99
379, 2.4095, 34.182, 258.71, -0.02, 95.01
380, 2.3935, 34.1831, 258.243, -0.02, 95
381, 2.391, 34.1835, 257.812, -0.02, 94.99
382, 2.3916, 34.1838, 257.42, -0.02, 94.99
383, 2.3929, 34.1842, 257.066, -0.02, 95.01
384, 2.3948, 34.1849, 256.752, -0.02, 94.98
385, 2.3958, 34.1853, 256.479, -0.02, 95.02
386, 2.3964, 34.1855, 256.247, -0.02, 94.92
387, 2.3991, 34.1863, 256.057, -0.02, 95.01
388, 2.4039, 34.1873, 255.911, -0.02, 94.99
389, 2.4062, 34.1879, 255.74, -0.02, 94.95
390, 2.4076, 34.1882, 255.479, -0.02, 95
391, 2.4092, 34.1886, 255.06, -0.02, 95
392, 2.4097, 34.1886, 254.788, -0.02, 94.99
393, 2.4105, 34.1888, 254.556, -0.02, 94.96
394, 2.4097, 34.1886, 254.4, -0.02, 94.98
395, 2.4074, 34.188, 254.393, -0.02, 95
396, 2.4069, 34.1879, 254.301, -0.02, 94.9
397, 2.4198, 34.1921, 254.137, -0.02, 94.95
398, 2.4267, 34.1937, 253.912, -0.02, 94.97
399, 2.4336, 34.1957, 253.64, -0.02, 94.98
400, 2.436, 34.1973, 253.33, -0.02, 94.93
401, 2.4361, 34.1984, 252.997, -0.02, 95
402, 2.4389, 34.2006, 252.652, -0.02, 95.03
403, 2.4423, 34.2019, 252.307, -0.02, 94.89
404, 2.4469, 34.2041, 251.961, -0.02, 94.99
405, 2.4523, 34.207, 249.465, -0.02, 94.98
406, 2.4552, 34.2085, 249.16, -0.01, 94.99
407, 2.4563, 34.209, 248.855, -0.02, 94.99
408, 2.4582, 34.2101, 248.55, -0.02, 94.88
409, 2.4591, 34.2111, 248.245, -0.02, 94.96
410, 2.461, 34.213, 247.94, -0.02, 94.8
411, 2.4619, 34.2143, 247.635, -0.02, 94.86
412, 2.4627, 34.2154, 247.33, -0.02, 94.89
413, 2.4642, 34.2165, 247.035, -0.02, 94.92
414, 2.4651, 34.2176, 246.605, -0.02, 94.97
415, 2.4657, 34.2184, 245.899, -0.02, 95
416, 2.4661, 34.2188, 245.406, -0.02, 95.01
417, 2.4666, 34.2194, 245.067, -0.02, 94.99
418, 2.4687, 34.2205, 244.821, -0.02, 95.01
419, 2.471, 34.2218, 244.606, -0.02, 95
420, 2.4735, 34.223, 244.362, -0.02, 94.98
421, 2.4762, 34.2241, 244.09, -0.02, 94.95
422, 2.4773, 34.2249, 243.791, -0.02, 94.94
423, 2.4779, 34.2259, 243.467, -0.02, 94.92
424, 2.4798, 34.2285, 243.118, -0.01, 94.9
425, 2.4799, 34.2308, 242.745, -0.02, 94.91
426, 2.4807, 34.2313, 242.351, -0.01, 94.91
427, 2.4813, 34.2317, 241.935, -0.02, 94.92
428, 2.4819, 34.2324, 241.538, -0.02, 94.93
429, 2.4828, 34.233, 241.19, -0.01, 94.95
430, 2.4839, 34.2343, 240.886, -0.02, 94.97
431, 2.4841, 34.2347, 240.62, -0.02, 94.99
432, 2.4843, 34.2352, 240.387, -0.02, 95
433, 2.4844, 34.2353, 240.182, -0.02, 94.98
434, 2.4848, 34.2355, 239.999, -0.02, 94.95
435, 2.4847, 34.2359, 239.833, -0.02, 94.77
436, 2.4846, 34.2362, 239.678, -0.02, 94.84
437, 2.4844, 34.2364, 239.53, -0.02, 94.9
438, 2.4845, 34.2362, 239.205, -0.02, 94.97
439, 2.4842, 34.2371, 238.97, -0.02, 95
440, 2.4855, 34.2382, 238.837, -0.02, 95
441, 2.4859, 34.2386, 238.733, -0.01, 94.99
