CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034099.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:14 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 09AR20070116_CTD_99_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 13:08:45
CTD_START_LATITUDE = -45.5233333333333
CTD_START_LONGITUDE = 153.602333333333
CTD_BOTTOM_TIME = 13:16:56
CTD_BOTTOM_LATITUDE = -45.5236666666667
CTD_BOTTOM_LONGITUDE = 153.602333333333
CTD_END_TIME = 13:44:52
CTD_END_LATITUDE = -45.5255
CTD_END_LONGITUDE = 153.605333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 11.2416, 34.7942, 263.21, 0.092, 0.965, 0.002
74, 10.9364, 34.7922, 263.13, 0.092, 0.968, 0.002
76, 10.7268, 34.7883, 262.77, 0.075, 0.97, 0.002
78, 10.5285, 34.7863, 263.27, 0.049, 0.971, 0.002
80, 10.4213, 34.7871, 263.49, 0.023, 0.971, 0.002
82, 10.3285, 34.7854, 263.97, 0.006, 0.972, 0.002
84, 10.2482, 34.7865, 264.5, 0.006, 0.973, 0.002
86, 10.1833, 34.7825, 265.07, -0.002, 0.973, 0.002
88, 10.1365, 34.7835, 265.47, -0.028, 0.974, 0.002
90, 10.1308, 34.7858, 265.61, -0.045, 0.974, 0.002
92, 10.12, 34.7861, 265.62, -0.028, 0.974, 0.002
94, 10.1128, 34.7858, 265.71, -0.02, 0.975, 0.002
96, 10.0998, 34.7897, 265.95, -0.037, 0.975, 0.002
98, 10.1022, 34.791, 265.87, -0.037, 0.975, 0.002
100, 10.1029, 34.7915, 265.9, -0.045, 0.975, 0.002
102, 10.0745, 34.7873, 266.14, -0.028, 0.975, 0.002
104, 10.0611, 34.7877, 266.21, -0.037, 0.975, 0.002
106, 10.0541, 34.7875, 266.25, -0.054, 0.975, 0.002
108, 10.0439, 34.7868, 266.24, -0.054, 0.976, 0.002
110, 10.0324, 34.786, 266.26, -0.054, 0.976, 0.002
112, 10.0242, 34.7857, 266.18, -0.054, 0.976, 0.002
114, 10.0031, 34.7832, 265.99, -0.054, 0.976, 0.002
116, 9.9723, 34.7791, 266.15, -0.054, 0.976, 0.002
118, 9.9127, 34.7729, 266.31, -0.062, 0.976, 0.002
120, 9.8779, 34.7682, 266.45, -0.071, 0.976, 0.002
122, 9.8473, 34.7654, 266.66, -0.062, 0.976, 0.002
124, 9.843, 34.7652, 266.7, -0.062, 0.976, 0.002
126, 9.8423, 34.7652, 266.64, -0.071, 0.976, 0.002
128, 9.8411, 34.7653, 266.59, -0.062, 0.976, 0.002
130, 9.8273, 34.7629, 266.68, -0.062, 0.976, 0.002
132, 9.815, 34.7616, 266.54, -0.062, 0.976, 0.002
134, 9.8007, 34.7589, 266.42, -0.079, 0.976, 0.002
136, 9.7657, 34.7543, 266.6, -0.062, 0.976, 0.002
138, 9.7511, 34.7526, 266.58, -0.071, 0.976, 0.002
140, 9.7344, 34.7494, 266.49, -0.071, 0.976, 0.002
142, 9.6971, 34.7448, 266.62, -0.071, 0.976, 0.002
144, 9.6884, 34.7442, 266.59, -0.079, 0.976, 0.002
146, 9.6824, 34.743, 266.69, -0.071, 0.976, 0.002
148, 9.6722, 34.7427, 266.55, -0.071, 0.976, 0.002
150, 9.6734, 34.7441, 266.27, -0.071, 0.976, 0.002
152, 9.671, 34.7445, 266.04, -0.071, 0.976, 0.002
154, 9.6693, 34.7449, 265.95, -0.045, 0.976, 0.002
156, 9.6678, 34.745, 265.78, -0.062, 0.976, 0.002
158, 9.6514, 34.742, 265.56, -0.071, 0.976, 0.002
160, 9.64, 34.74, 265.42, -0.071, 0.976, 0.002
162, 9.6132, 34.7361, 265.46, -0.071, 0.976, 0.002
164, 9.5897, 34.7321, 265.31, -0.071, 0.976, 0.002
166, 9.5677, 34.7288, 265.39, -0.071, 0.976, 0.002
168, 9.4821, 34.7125, 265.99, -0.079, 0.976, 0.002
170, 9.4529, 34.709, 266.23, -0.079, 0.976, 0.002
172, 9.4238, 34.7048, 266.4, -0.071, 0.976, 0.002
174, 9.4182, 34.7042, 266.31, -0.079, 0.976, 0.002
176, 9.4057, 34.7018, 266.27, -0.071, 0.976, 0.002
178, 9.3744, 34.6967, 266.29, -0.079, 0.976, 0.002
180, 9.3538, 34.6938, 266.53, -0.071, 0.976, 0.002
182, 9.3064, 34.6854, 267.01, -0.071, 0.976, 0.002
184, 9.2935, 34.6848, 266.97, -0.071, 0.976, 0.002
186, 9.2913, 34.6847, 266.56, -0.079, 0.976, 0.002
188, 9.2842, 34.6838, 266.51, -0.062, 0.976, 0.002
190, 9.2716, 34.6816, 266.44, -0.071, 0.976, 0.002
192, 9.2666, 34.6808, 266.31, -0.088, 0.976, 0.002
194, 9.2392, 34.6755, 266.51, -0.071, 0.976, 0.002
196, 9.2178, 34.6726, 266.59, -0.079, 0.976, 0.002
198, 9.2063, 34.6708, 266.52, -0.071, 0.977, 0.002
200, 9.1927, 34.6686, 266.54, -0.062, 0.976, 0.002
202, 9.1871, 34.6679, 266.53, -0.079, 0.977, 0.002
204, 9.1712, 34.6644, 266.91, -0.079, 0.976, 0.002
206, 9.1332, 34.658, 267.35, -0.079, 0.976, 0.002
208, 9.125, 34.6576, 267.34, -0.079, 0.977, 0.002
210, 9.1247, 34.6577, 267.17, -0.079, 0.977, 0.002
212, 9.1209, 34.6568, 267.01, -0.071, 0.977, 0.002
214, 9.114, 34.6558, 267.1, -0.088, 0.977, 0.002
216, 9.1041, 34.6548, 267.18, -0.079, 0.977, 0.002
218, 9.1008, 34.6543, 267.14, -0.088, 0.977, 0.002
220, 9.0845, 34.6516, 267.18, -0.079, 0.977, 0.002
222, 9.0738, 34.65, 267.16, -0.079, 0.977, 0.002
224, 9.0527, 34.6462, 267.27, -0.079, 0.976, 0.002
226, 9.0395, 34.6444, 267.35, -0.071, 0.977, 0.002
228, 9.0321, 34.6436, 267.44, -0.071, 0.976, 0.002
230, 9.0264, 34.6425, 267.5, -0.071, 0.977, 0.002
232, 9.0237, 34.6422, 267.62, -0.071, 0.977, 0.002
234, 9.0171, 34.641, 267.79, -0.088, 0.977, 0.002
236, 9.0098, 34.6394, 267.9, -0.079, 0.977, 0.002
238, 8.9853, 34.6352, 268.09, -0.071, 0.976, 0.002
240, 8.9667, 34.6326, 268.31, -0.079, 0.977, 0.002
242, 8.9509, 34.6302, 268.38, -0.079, 0.977, 0.002
244, 8.9418, 34.6286, 268.23, -0.088, 0.977, 0.002
246, 8.935, 34.6275, 268.01, -0.088, 0.977, 0.002
248, 8.9266, 34.6263, 267.99, -0.071, 0.977, 0.002
250, 8.9005, 34.6211, 268.17, -0.079, 0.977, 0.002
252, 8.8905, 34.6206, 268.18, -0.071, 0.977, 0.002
254, 8.8748, 34.6172, 268.1, -0.079, 0.977, 0.002
256, 8.8648, 34.6158, 268.11, -0.071, 0.977, 0.002
258, 8.8609, 34.6151, 268.09, -0.071, 0.977, 0.002
260, 8.8556, 34.6141, 268.17, -0.071, 0.977, 0.002
262, 8.8469, 34.6128, 268.17, -0.071, 0.977, 0.002
264, 8.8438, 34.6122, 267.98, -0.079, 0.977, 0.002
266, 8.8406, 34.6114, 267.67, -0.088, 0.977, 0.002
268, 8.8312, 34.6101, 267.51, -0.088, 0.977, 0.002
270, 8.8273, 34.6097, 267.41, -0.079, 0.977, 0.002
272, 8.818, 34.6086, 267.27, -0.071, 0.977, 0.002
274, 8.8109, 34.6071, 266.99, -0.071, 0.977, 0.002
276, 8.7982, 34.6055, 266.81, -0.079, 0.977, 0.002
278, 8.791, 34.6044, 266.77, -0.071, 0.977, 0.002
280, 8.7751, 34.6016, 266.76, -0.071, 0.977, 0.002
282, 8.7661, 34.6006, 266.85, -0.079, 0.977, 0.002
284, 8.7637, 34.6, 266.93, -0.088, 0.977, 0.002
286, 8.7569, 34.5992, 267.01, -0.088, 0.977, 0.002
288, 8.7521, 34.5984, 266.89, -0.088, 0.977, 0.002
290, 8.7466, 34.5975, 266.69, -0.071, 0.977, 0.002
292, 8.7384, 34.5964, 266.79, -0.079, 0.977, 0.002
294, 8.7269, 34.5946, 266.93, -0.088, 0.977, 0.002
296, 8.7168, 34.5931, 266.97, -0.079, 0.977, 0.002
298, 8.7075, 34.5912, 267.32, -0.071, 0.977, 0.002
300, 8.6912, 34.5889, 267.71, -0.079, 0.977, 0.002
302, 8.6913, 34.5891, 267.92, -0.079, 0.977, 0.002
304, 8.6821, 34.588, 267.92, -0.079, 0.977, 0.002
306, 8.6765, 34.5871, 268.05, -0.079, 0.977, 0.002
308, 8.6738, 34.5868, 268.15, -0.071, 0.977, 0.002
310, 8.6634, 34.5851, 268.26, -0.088, 0.977, 0.002
312, 8.6586, 34.5844, 268.18, -0.088, 0.977, 0.002
314, 8.6484, 34.5826, 268.08, -0.079, 0.977, 0.002
316, 8.6419, 34.5826, 267.91, -0.071, 0.977, 0.002
318, 8.645, 34.5834, 267.77, -0.088, 0.977, 0.002
320, 8.6345, 34.5817, 267.77, -0.071, 0.977, 0.002
322, 8.6209, 34.5791, 268.08, -0.079, 0.977, 0.002
324, 8.6067, 34.5775, 268.27, -0.079, 0.977, 0.002
326, 8.601, 34.5766, 268.46, -0.071, 0.977, 0.002
328, 8.5975, 34.5762, 268.55, -0.071, 0.978, 0.002
330, 8.5846, 34.574, 268.79, -0.071, 0.978, 0.002
332, 8.5771, 34.5732, 269, -0.071, 0.977, 0.002
334, 8.5775, 34.5736, 268.99, -0.071, 0.978, 0.002
336, 8.5768, 34.5731, 269, -0.088, 0.978, 0.002
338, 8.5648, 34.571, 269.13, -0.062, 0.978, 0.002
340, 8.5593, 34.5712, 269.11, -0.079, 0.978, 0.002
342, 8.5589, 34.5713, 268.93, -0.079, 0.978, 0.002
344, 8.5577, 34.5715, 268.9, -0.088, 0.978, 0.002
346, 8.5499, 34.5697, 269.03, -0.079, 0.978, 0.002
348, 8.5454, 34.5699, 269.03, -0.088, 0.978, 0.002
350, 8.5443, 34.5694, 269.07, -0.079, 0.978, 0.002
352, 8.538, 34.5683, 269.22, -0.079, 0.978, 0.002
354, 8.5399, 34.5689, 269.18, -0.079, 0.978, 0.002
356, 8.5393, 34.5687, 269.17, -0.079, 0.978, 0.002
358, 8.5351, 34.568, 269.06, -0.079, 0.978, 0.002
360, 8.5285, 34.5667, 268.98, -0.079, 0.978, 0.002
362, 8.5143, 34.5648, 268.9, -0.088, 0.978, 0.002
364, 8.5117, 34.5646, 268.62, -0.096, 0.978, 0.002
366, 8.5111, 34.5644, 268.28, -0.088, 0.978, 0.002
368, 8.5079, 34.5639, 268.08, -0.079, 0.978, 0.002
370, 8.5034, 34.5635, 267.97, -0.071, 0.978, 0.002
372, 8.4989, 34.5627, 267.98, -0.079, 0.978, 0.002
374, 8.4897, 34.5608, 268.35, -0.088, 0.978, 0.002
376, 8.4791, 34.5596, 268.59, -0.079, 0.978, 0.002
378, 8.4727, 34.5587, 268.73, -0.088, 0.978, 0.002
380, 8.4671, 34.5582, 268.75, -0.088, 0.978, 0.002
382, 8.4655, 34.5579, 268.61, -0.079, 0.978, 0.002
384, 8.4627, 34.558, 268.52, -0.088, 0.978, 0.002
386, 8.4659, 34.559, 268.44, -0.088, 0.978, 0.002
388, 8.4541, 34.5566, 268.46, -0.071, 0.978, 0.002
390, 8.45, 34.5564, 268.48, -0.088, 0.978, 0.002
392, 8.4535, 34.5578, 268.35, -0.079, 0.978, 0.002
394, 8.4544, 34.5581, 268.28, -0.088, 0.978, 0.002
396, 8.4517, 34.5577, 268.21, -0.071, 0.978, 0.002
398, 8.4471, 34.5571, 268.02, -0.071, 0.978, 0.002
400, 8.4464, 34.5571, 267.66, -0.079, 0.978, 0.002
402, 8.4427, 34.5564, 267.27, -0.079, 0.978, 0.002
404, 8.4383, 34.5557, 267.2, -0.071, 0.978, 0.002
406, 8.4255, 34.5538, 267.24, -0.088, 0.978, 0.002
408, 8.4171, 34.5529, 267.33, -0.071, 0.978, 0.002
410, 8.4121, 34.5521, 267.25, -0.088, 0.978, 0.002
412, 8.4112, 34.552, 267.12, -0.088, 0.978, 0.002
414, 8.4096, 34.5516, 267.03, -0.071, 0.978, 0.002
416, 8.4043, 34.5511, 267, -0.088, 0.978, 0.002
418, 8.4027, 34.5504, 266.69, -0.088, 0.978, 0.002
420, 8.3835, 34.5477, 266.62, -0.088, 0.978, 0.002
422, 8.3783, 34.5472, 266.5, -0.079, 0.978, 0.002
424, 8.3745, 34.5466, 266.22, -0.079, 0.978, 0.002
426, 8.3663, 34.5456, 266, -0.079, 0.978, 0.002
428, 8.3562, 34.5439, 265.69, -0.079, 0.978, 0.002
430, 8.3525, 34.5439, 265.02, -0.088, 0.978, 0.002
432, 8.3506, 34.5441, 264.54, -0.088, 0.978, 0.002
434, 8.3361, 34.5412, 264.66, -0.071, 0.978, 0.002
436, 8.3228, 34.5399, 264.45, -0.071, 0.978, 0.002
438, 8.3258, 34.5405, 264.49, -0.071, 0.978, 0.002
