CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_12_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 05:32:00
#CTD_START_LATITUDE: 17.9142
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
39.0, 25.1708, 34.6426, 208.4, -999
40.0, 25.1428, 34.6521, 208.4, -999
41.0, 25.1029, 34.6466, 208.5, -999
42.0, 25.0201, 34.6314, 208.7, -999
43.0, 25.0042, 34.6261, 208.8, -999
44.0, 24.9772, 34.6194, 208.8, -999
45.0, 24.9672, 34.6186, 208.9, -999
46.0, 24.9547, 34.6174, 208.5, -999
47.0, 24.9417, 34.6159, 207.8, -999
48.0, 24.8692, 34.5994, 206.5, -999
49.0, 24.8036, 34.5847, 204.6, -999
50.0, 24.6418, 34.5539, 200.4, -999
51.0, 24.1527, 34.454, 194.3, -999
52.0, 23.8479, 34.4141, 185.2, -999
53.0, 23.2026, 34.3716, 175.7, -999
54.0, 22.3245, 34.3042, 167.1, -999
55.0, 21.932, 34.3066, 140.7, -999
56.0, 21.2604, 34.347, 118.5, -999
57.0, 20.8167, 34.3651, 111.6, -999
58.0, 20.5847, 34.3825, 114.1, -999
59.0, 20.374, 34.3745, 121.4, -999
60.0, 20.0683, 34.3762, 126.3, -999
61.0, 19.5542, 34.3484, 128.8, -999
62.0, 19.3584, 34.337, 128.2, -999
63.0, 19.0462, 34.3376, 127.1, -999
64.0, 18.7475, 34.3352, 126, -999
65.0, 18.6877, 34.3372, 123.7, -999
66.0, 18.6279, 34.3391, 121.7, -999
67.0, 18.5681, 34.3411, 119.2, -999
68.0, 18.2262, 34.3169, 116.5, -999
69.0, 18.131, 34.3209, 111.1, -999
70.0, 17.7508, 34.3505, 104.8, -999
71.0, 17.7538, 34.3823, 95.7, -999
72.0, 17.7569, 34.414, 76.2, -999
73.0, 17.7599, 34.4458, 65.2, -999
74.0, 17.6971, 34.4515, 64, -999
75.0, 17.4484, 34.4661, 66.9, -999
76.0, 17.3192, 34.4722, 68.9, -999
77.0, 17.2563, 34.4877, 67.7, -999
78.0, 17.0876, 34.4904, 67, -999
79.0, 17.0466, 34.496, 66.7, -999
80.0, 17.0056, 34.5017, 66.1, -999
81.0, 16.9646, 34.5073, 65, -999
82.0, 16.9236, 34.5129, 62.2, -999
83.0, 16.8826, 34.5185, 57.1, -999
84.0, 16.6425, 34.5501, 52.4, -999
85.0, 16.4024, 34.5816, 47.2, -999
86.0, 16.1622, 34.6131, 37.4, -999
87.0, 16.1007, 34.6123, 31.9, -999
88.0, 16.0392, 34.6115, 31.6, -999
89.0, 15.9778, 34.6108, 33.4, -999
90.0, 15.9163, 34.6099, 35.5, -999
91.0, 15.8548, 34.6091, 37, -999
92.0, 15.7933, 34.6082, 37.2, -999
93.0, 15.6807, 34.6119, 37.3, -999
94.0, 15.6285, 34.6192, 37.2, -999
95.0, 15.5765, 34.6263, 36.6, -999
96.0, 15.5243, 34.6335, 35.4, -999
97.0, 15.2969, 34.6581, 34.9, -999
98.0, 15.2291, 34.6549, 34.6, -999
99.0, 15.2095, 34.6546, 34.3, -999
100.0, 15.2059, 34.6554, 34, -999
101.0, 15.2046, 34.6562, 33.4, -999
102.0, 15.1544, 34.6717, 32.6, -999
103.0, 14.9918, 34.7007, 31.6, -999
104.0, 14.9881, 34.7008, 30.3, -999
105.0, 14.9845, 34.7008, 27, -999
106.0, 14.9809, 34.7009, 24.6, -999
107.0, 14.9772, 34.701, 24.7, -999
108.0, 14.6927, 34.7609, 25.1, -999
109.0, 14.6169, 34.7744, 24.6, -999
110.0, 14.5837, 34.7768, 23.6, -999
111.0, 14.5582, 34.7786, 22.8, -999
112.0, 14.5422, 34.7758, 22.3, -999
113.0, 14.5229, 34.775, 22, -999
114.0, 14.5023, 34.7764, 21.6, -999
115.0, 14.4919, 34.7773, 20.8, -999
116.0, 14.4418, 34.7793, 19.8, -999
117.0, 14.3228, 34.7785, 18.9, -999
118.0, 14.245, 34.7783, 17.7, -999
119.0, 14.2194, 34.7784, 16.4, -999
120.0, 14.1676, 34.778, 15.5, -999
121.0, 14.1228, 34.7776, 15.1, -999
122.0, 14.109, 34.7773, 14.8, -999
123.0, 14.0501, 34.7755, 14.8, -999
124.0, 13.9925, 34.7759, 15, -999
125.0, 13.9742, 34.7757, 15, -999
126.0, 13.953, 34.7756, 14.8, -999
127.0, 13.9381, 34.7757, 14.1, -999
128.0, 13.9007, 34.7752, 13.2, -999
129.0, 13.8467, 34.7747, 12.2, -999
130.0, 13.8396, 34.7735, 10.5, -999
131.0, 13.8638, 34.7864, 7.4, -999
132.0, 13.7481, 34.7844, 5.3, -999
133.0, 13.725, 34.786, 4.3, -999
134.0, 13.6608, 34.7899, 3.3, -999
135.0, 13.6122, 34.7857, 2.5, -999
136.0, 13.5889, 34.7839, 2.2, -999
137.0, 13.5763, 34.7828, 2.4, -999
138.0, 13.5673, 34.7825, 2.6, -999
139.0, 13.5632, 34.7825, 2.9, -999
140.0, 13.5194, 34.7888, 3.3, -999
141.0, 13.4467, 34.7884, 3.6, -999
142.0, 13.4034, 34.7896, 3.7, -999
143.0, 13.3619, 34.7913, 3.8, -999
144.0, 13.324, 34.7932, 3.9, -999
145.0, 13.2869, 34.7948, 3.9, -999
146.0, 13.2598, 34.7947, 3.9, -999
147.0, 13.244, 34.7952, 3.9, -999
148.0, 13.2289, 34.7954, 3.9, -999
149.0, 13.2138, 34.7957, 3.8, -999
150.0, 13.1988, 34.7959, 3.8, -999
151.0, 13.1837, 34.7962, 3.8, -999
152.0, 13.1696, 34.7948, 3.8, -999
153.0, 13.1613, 34.7943, 3.8, -999
154.0, 13.1522, 34.795, 3.8, -999
155.0, 13.1074, 34.8024, 3.8, -999
156.0, 13.0736, 34.7966, 3.8, -999
157.0, 13.0677, 34.797, 3.8, -999
158.0, 13.0412, 34.7998, 3.9, -999
159.0, 12.9891, 34.7934, 3.9, -999
160.0, 12.9504, 34.7929, 3.9, -999
161.0, 12.9332, 34.7934, 3.8, -999
162.0, 12.916, 34.7939, 3.7, -999
163.0, 12.8988, 34.7943, 3.7, -999
164.0, 12.8937, 34.797, 3.6, -999
165.0, 12.8811, 34.7974, 3.6, -999
166.0, 12.864, 34.7986, 3.6, -999
167.0, 12.8228, 34.8004, 3.7, -999
168.0, 12.8076, 34.7985, 3.7, -999
169.0, 12.7946, 34.7984, 3.7, -999
170.0, 12.7757, 34.7991, 3.7, -999
171.0, 12.764, 34.7993, 3.7, -999
172.0, 12.7524, 34.7994, 3.6, -999
173.0, 12.7407, 34.7995, 3.6, -999
174.0, 12.7198, 34.7976, 3.6, -999
175.0, 12.7108, 34.7974, 3.6, -999
176.0, 12.6819, 34.7994, 3.6, -999
177.0, 12.6654, 34.7985, 3.6, -999
178.0, 12.6253, 34.8016, 3.6, -999
179.0, 12.5898, 34.7982, 3.6, -999
180.0, 12.5845, 34.7964, 3.6, -999
181.0, 12.5819, 34.7957, 3.6, -999
182.0, 12.5795, 34.7956, 3.6, -999
183.0, 12.5769, 34.7955, 3.6, -999
184.0, 12.5714, 34.7965, 3.6, -999
185.0, 12.5293, 34.7982, 3.6, -999
186.0, 12.5107, 34.7962, 3.6, -999
187.0, 12.4967, 34.7951, 3.6, -999
188.0, 12.4915, 34.7945, 3.6, -999
189.0, 12.4891, 34.7944, 3.6, -999
190.0, 12.4815, 34.7947, 3.5, -999
191.0, 12.4734, 34.7945, 3.5, -999
192.0, 12.463, 34.7943, 3.5, -999
193.0, 12.4522, 34.7939, 3.5, -999
194.0, 12.4416, 34.7936, 3.5, -999
195.0, 12.4319, 34.7935, 3.5, -999
196.0, 12.4191, 34.7932, 3.5, -999
197.0, 12.415, 34.7923, 3.5, -999
198.0, 12.4093, 34.7922, 3.5, -999
199.0, 12.4028, 34.7915, 3.5, -999
200.0, 12.3934, 34.7917, 3.5, -999
201.0, 12.3814, 34.7914, 3.5, -999
202.0, 12.3619, 34.7922, 3.5, -999
203.0, 12.3253, 34.7923, 3.6, -999
204.0, 12.2999, 34.7892, 3.6, -999
205.0, 12.2857, 34.788, 3.6, -999
206.0, 12.2658, 34.7877, 3.6, -999
207.0, 12.2418, 34.7854, 3.7, -999
208.0, 12.2247, 34.7833, 3.7, -999
209.0, 12.219, 34.783, 3.7, -999
210.0, 12.2158, 34.7829, 3.6, -999
211.0, 12.2126, 34.783, 3.6, -999
212.0, 12.2113, 34.783, 3.6, -999
213.0, 12.2108, 34.783, 3.6, -999
214.0, 12.2106, 34.783, 3.6, -999
215.0, 12.2084, 34.7829, 3.6, -999
216.0, 12.2062, 34.783, 3.6, -999
217.0, 12.2048, 34.7828, 3.6, -999
218.0, 12.2036, 34.7828, 3.6, -999
219.0, 12.2009, 34.7826, 3.6, -999
220.0, 12.197, 34.7824, 3.6, -999
221.0, 12.1895, 34.7821, 3.6, -999
222.0, 12.1824, 34.7818, 3.6, -999
223.0, 12.1737, 34.7813, 3.6, -999
224.0, 12.1558, 34.7805, 3.6, -999
225.0, 12.1293, 34.7792, 3.6, -999
226.0, 12.1151, 34.7785, 3.6, -999
227.0, 12.1083, 34.778, 3.6, -999
228.0, 12.0998, 34.7776, 3.6, -999
229.0, 12.0949, 34.7774, 3.6, -999
230.0, 12.0881, 34.777, 3.6, -999
231.0, 12.0833, 34.7769, 3.6, -999
232.0, 12.0821, 34.777, 3.6, -999
233.0, 12.0809, 34.7768, 3.6, -999
234.0, 12.0755, 34.7766, 3.6, -999
235.0, 12.062, 34.7759, 3.5, -999
236.0, 12.0451, 34.7749, 3.6, -999
237.0, 12.0252, 34.7739, 3.5, -999
238.0, 12.0169, 34.7735, 3.5, -999
239.0, 12.0116, 34.7733, 3.6, -999
240.0, 12.0067, 34.773, 3.6, -999
241.0, 12.0008, 34.7726, 3.6, -999
242.0, 11.9929, 34.7723, 3.6, -999
243.0, 11.9881, 34.772, 3.6, -999
244.0, 11.9825, 34.7716, 3.6, -999
245.0, 11.9755, 34.7713, 3.6, -999
246.0, 11.9734, 34.7715, 3.6, -999
247.0, 11.9659, 34.7709, 3.6, -999
248.0, 11.9474, 34.7698, 3.6, -999
249.0, 11.9328, 34.7694, 3.6, -999
250.0, 11.9261, 34.7688, 3.5, -999
251.0, 11.917, 34.7685, 3.5, -999
252.0, 11.9089, 34.7679, 3.5, -999
253.0, 11.8992, 34.7672, 3.5, -999
254.0, 11.8929, 34.767, 3.6, -999
255.0, 11.8883, 34.7666, 3.5, -999
256.0, 11.8825, 34.7663, 3.6, -999
257.0, 11.8778, 34.7659, 3.5, -999
258.0, 11.8722, 34.7657, 3.5, -999
259.0, 11.8671, 34.7654, 3.5, -999
260.0, 11.8544, 34.7647, 3.5, -999
261.0, 11.8332, 34.7635, 3.5, -999
262.0, 11.8213, 34.7627, 3.5, -999
263.0, 11.8039, 34.7618, 3.5, -999
264.0, 11.7817, 34.7605, 3.5, -999
265.0, 11.7761, 34.7603, 3.5, -999
266.0, 11.775, 34.7602, 3.5, -999
267.0, 11.7687, 34.7598, 3.5, -999
268.0, 11.7535, 34.7589, 3.5, -999
269.0, 11.7458, 34.7586, 3.5, -999
270.0, 11.7396, 34.7581, 3.5, -999
271.0, 11.7314, 34.7578, 3.5, -999
272.0, 11.7217, 34.7572, 3.5, -999
273.0, 11.7102, 34.7566, 3.5, -999
274.0, 11.7068, 34.7559, 3.5, -999
275.0, 11.6964, 34.7558, 3.5, -999
276.0, 11.6885, 34.7554, 3.5, -999
277.0, 11.6817, 34.755, 3.5, -999
278.0, 11.6752, 34.7547, 3.5, -999
279.0, 11.6716, 34.7544, 3.5, -999
280.0, 11.6655, 34.7542, 3.5, -999
281.0, 11.6617, 34.754, 3.5, -999
282.0, 11.6574, 34.7536, 3.6, -999
283.0, 11.6528, 34.7533, 3.6, -999
284.0, 11.6488, 34.753, 3.5, -999
285.0, 11.6457, 34.7529, 3.5, -999
286.0, 11.6382, 34.7525, 3.5, -999
287.0, 11.6307, 34.7521, 3.5, -999
288.0, 11.6313, 34.7521, 3.5, -999
289.0, 11.5884, 34.7496, 3.5, -999
290.0, 11.5834, 34.7493, 3.5, -999
291.0, 11.568, 34.7481, 3.5, -999
292.0, 11.5322, 34.7462, 3.5, -999
293.0, 11.513, 34.7451, 3.5, -999
294.0, 11.5029, 34.7441, 3.5, -999
295.0, 11.4882, 34.743, 3.5, -999
296.0, 11.4606, 34.7415, 3.5, -999
297.0, 11.4462, 34.7405, 3.5, -999
298.0, 11.4333, 34.7399, 3.5, -999
299.0, 11.4126, 34.7384, 3.5, -999
300.0, 11.3715, 34.7359, 3.5, -999
301.0, 11.3517, 34.7347, 3.5, -999
302.0, 11.343, 34.7343, 3.5, -999
303.0, 11.3362, 34.7342, 3.5, -999
304.0, 11.33, 34.7338, 3.5, -999
305.0, 11.3229, 34.7334, 3.5, -999
306.0, 11.3091, 34.7326, 3.5, -999
307.0, 11.3001, 34.7321, 3.5, -999
308.0, 11.2769, 34.7306, 3.5, -999
309.0, 11.2523, 34.7292, 3.5, -999
310.0, 11.2476, 34.7288, 3.6, -999
311.0, 11.2257, 34.7277, 3.5, -999
312.0, 11.2158, 34.7269, 3.5, -999
313.0, 11.2023, 34.726, 3.5, -999
314.0, 11.1902, 34.7253, 3.5, -999
315.0, 11.18, 34.7248, 3.5, -999
316.0, 11.1697, 34.7245, 3.5, -999
317.0, 11.1654, 34.7243, 3.5, -999
318.0, 11.1558, 34.7238, 3.5, -999
319.0, 11.147, 34.7234, 3.5, -999
320.0, 11.1365, 34.7226, 3.5, -999
321.0, 11.1216, 34.7215, 3.6, -999
322.0, 11.1102, 34.7209, 3.6, -999
323.0, 11.1043, 34.7206, 3.5, -999
324.0, 11.0963, 34.72, 3.5, -999
325.0, 11.0917, 34.7198, 3.5, -999
326.0, 11.0644, 34.7177, 3.5, -999
327.0, 11.0318, 34.7154, 3.5, -999
328.0, 11.0018, 34.7134, 3.5, -999
329.0, 10.9912, 34.7127, 3.5, -999
330.0, 10.9834, 34.7124, 3.5, -999
331.0, 10.9502, 34.7104, 3.5, -999
332.0, 10.9321, 34.7093, 3.5, -999
333.0, 10.902, 34.7072, 3.6, -999
334.0, 10.866, 34.7042, 3.5, -999
335.0, 10.8216, 34.7016, 3.5, -999
336.0, 10.7997, 34.6997, 3.5, -999
337.0, 10.7869, 34.699, 3.5, -999
338.0, 10.7806, 34.6986, 3.5, -999
339.0, 10.7754, 34.6984, 3.5, -999
340.0, 10.7611, 34.6973, 3.5, -999
341.0, 10.7392, 34.696, 3.5, -999
342.0, 10.7156, 34.6943, 3.5, -999
343.0, 10.6669, 34.6904, 3.5, -999
344.0, 10.622, 34.687, 3.6, -999
345.0, 10.6052, 34.6856, 3.6, -999
346.0, 10.5866, 34.6843, 3.5, -999
347.0, 10.5663, 34.6829, 3.5, -999
348.0, 10.545, 34.6816, 3.5, -999
349.0, 10.5221, 34.6796, 3.5, -999
350.0, 10.4907, 34.6775, 3.5, -999
351.0, 10.4816, 34.6767, 3.6, -999
352.0, 10.4695, 34.6758, 3.5, -999
353.0, 10.4579, 34.6749, 3.5, -999
354.0, 10.4458, 34.6743, 3.6, -999
355.0, 10.4155, 34.6718, 3.6, -999
356.0, 10.3896, 34.6704, 3.5, -999
357.0, 10.3634, 34.6685, 3.5, -999
358.0, 10.3472, 34.6676, 3.5, -999
359.0, 10.3343, 34.6668, 3.5, -999
360.0, 10.3123, 34.6652, 3.5, -999
361.0, 10.3016, 34.6646, 3.5, -999
362.0, 10.2858, 34.6636, 3.6, -999
363.0, 10.2632, 34.6622, 3.6, -999
364.0, 10.2181, 34.659, 3.6, -999
365.0, 10.1602, 34.6561, 3.6, -999
366.0, 10.1474, 34.6549, 3.6, -999
367.0, 10.1318, 34.654, 3.5, -999
368.0, 10.1196, 34.6534, 3.5, -999
369.0, 10.1142, 34.6532, 3.5, -999
370.0, 10.1112, 34.6532, 3.6, -999
371.0, 10.1088, 34.6532, 3.6, -999
372.0, 10.1062, 34.6532, 3.6, -999
373.0, 10.098, 34.6529, 3.6, -999
374.0, 10.078, 34.6517, 3.6, -999
375.0, 10.0646, 34.6508, 3.5, -999
376.0, 10.0501, 34.6497, 3.6, -999
377.0, 10.0393, 34.6492, 3.5, -999
378.0, 10.0309, 34.6487, 3.6, -999
379.0, 10.0149, 34.6474, 3.6, -999
380.0, 9.9944, 34.6463, 3.5, -999
381.0, 9.9745, 34.6452, 3.5, -999
382.0, 9.9648, 34.6446, 3.6, -999
383.0, 9.9584, 34.6441, 3.6, -999
384.0, 9.95, 34.6435, 3.6, -999
385.0, 9.9464, 34.6434, 3.6, -999
386.0, 9.9403, 34.643, 3.6, -999
387.0, 9.9316, 34.6423, 3.6, -999
388.0, 9.9163, 34.6412, 3.6, -999
389.0, 9.8907, 34.6395, 3.6, -999
390.0, 9.8534, 34.6367, 3.6, -999
391.0, 9.822, 34.6348, 3.5, -999
392.0, 9.8126, 34.6346, 3.6, -999
393.0, 9.8035, 34.6346, 3.6, -999
394.0, 9.796, 34.6345, 3.5, -999
395.0, 9.7923, 34.6346, 3.6, -999
396.0, 9.788, 34.6345, 3.6, -999
397.0, 9.7817, 34.6346, 3.5, -999
398.0, 9.7666, 34.6344, 3.6, -999
399.0, 9.7383, 34.6337, 3.6, -999
400.0, 9.7268, 34.6332, 3.6, -999
401.0, 9.7168, 34.6325, 3.6, -999
402.0, 9.6755, 34.63, 3.6, -999
403.0, 9.6104, 34.6259, 3.6, -999
404.0, 9.5563, 34.6229, 3.6, -999
405.0, 9.5157, 34.62, 3.6, -999
406.0, 9.4881, 34.619, 3.6, -999
407.0, 9.4799, 34.6183, 3.6, -999
408.0, 9.469, 34.6176, 3.5, -999
409.0, 9.4575, 34.6173, 3.6, -999
410.0, 9.4416, 34.6166, 3.6, -999
411.0, 9.4253, 34.6157, 3.6, -999
412.0, 9.4086, 34.615, 3.6, -999
413.0, 9.3972, 34.6146, 3.6, -999
414.0, 9.3879, 34.6142, 3.6, -999
415.0, 9.3785, 34.6136, 3.6, -999
416.0, 9.3679, 34.6129, 3.5, -999
417.0, 9.3531, 34.6123, 3.6, -999
418.0, 9.341, 34.6116, 3.5, -999
419.0, 9.3298, 34.611, 3.6, -999
420.0, 9.306, 34.6094, 3.6, -999
421.0, 9.2758, 34.6075, 3.6, -999
422.0, 9.2688, 34.607, 3.6, -999
423.0, 9.2601, 34.6064, 3.6, -999
424.0, 9.2503, 34.606, 3.6, -999
425.0, 9.2419, 34.6055, 3.6, -999
426.0, 9.2229, 34.605, 3.6, -999
427.0, 9.2092, 34.6042, 3.6, -999
428.0, 9.1939, 34.6034, 3.6, -999
429.0, 9.1789, 34.6027, 3.6, -999
430.0, 9.1561, 34.6014, 3.6, -999
431.0, 9.1309, 34.6002, 3.6, -999
432.0, 9.1193, 34.5995, 3.6, -999
433.0, 9.109, 34.5989, 3.6, -999
434.0, 9.0862, 34.5976, 3.6, -999
435.0, 9.0625, 34.5964, 3.6, -999
436.0, 9.0437, 34.595, 3.6, -999
437.0, 9.0332, 34.5945, 3.6, -999
438.0, 9.0252, 34.594, 3.5, -999
439.0, 9.02, 34.5937, 3.6, -999
440.0, 9.0064, 34.5928, 3.6, -999
441.0, 8.9955, 34.5927, 3.6, -999
442.0, 8.9904, 34.5936, 3.6, -999
443.0, 8.9883, 34.5939, 3.6, -999
444.0, 8.9885, 34.5945, 3.6, -999
445.0, 8.9869, 34.5948, 3.6, -999
446.0, 8.9834, 34.5954, 3.5, -999
447.0, 8.9776, 34.5962, 3.6, -999
448.0, 8.9626, 34.5968, 3.6, -999
449.0, 8.9482, 34.5968, 3.6, -999
450.0, 8.9224, 34.5963, 3.6, -999
451.0, 8.9016, 34.5956, 3.6, -999
452.0, 8.877, 34.5948, 3.6, -999
453.0, 8.7897, 34.5918, 3.6, -999
454.0, 8.7564, 34.5907, 3.6, -999
455.0, 8.6909, 34.5865, 3.6, -999
456.0, 8.6256, 34.5825, 3.6, -999
457.0, 8.5891, 34.5801, 3.6, -999
458.0, 8.5834, 34.5799, 3.6, -999
459.0, 8.5712, 34.5793, 3.6, -999
460.0, 8.5574, 34.5783, 3.6, -999
461.0, 8.5334, 34.5769, 3.6, -999
462.0, 8.525, 34.5761, 3.6, -999
463.0, 8.509, 34.5756, 3.6, -999
464.0, 8.4921, 34.575, 3.6, -999
465.0, 8.4826, 34.5747, 3.6, -999
466.0, 8.4774, 34.5745, 3.6, -999
467.0, 8.4756, 34.5748, 3.6, -999
468.0, 8.4743, 34.5749, 3.6, -999
469.0, 8.4713, 34.5749, 3.6, -999
470.0, 8.4663, 34.575, 3.6, -999
471.0, 8.4605, 34.5748, 3.6, -999
472.0, 8.4477, 34.5743, 3.6, -999
473.0, 8.4346, 34.5739, 3.6, -999
474.0, 8.4314, 34.5738, 3.6, -999
475.0, 8.4269, 34.5736, 3.6, -999
476.0, 8.4124, 34.5727, 3.6, -999
477.0, 8.3937, 34.5715, 3.6, -999
478.0, 8.3844, 34.571, 3.6, -999
479.0, 8.3781, 34.5707, 3.6, -999
480.0, 8.3747, 34.5705, 3.6, -999
481.0, 8.3663, 34.5706, 3.6, -999
482.0, 8.3587, 34.5712, 3.6, -999
483.0, 8.3558, 34.5716, 3.6, -999
484.0, 8.3594, 34.5718, 3.6, -999
485.0, 8.3494, 34.5724, 3.6, -999
486.0, 8.3439, 34.5726, 3.6, -999
487.0, 8.3402, 34.5722, 3.6, -999
488.0, 8.3206, 34.5712, 3.6, -999
489.0, 8.3085, 34.5702, 3.6, -999
490.0, 8.2837, 34.568, 3.6, -999
491.0, 8.2247, 34.564, 3.7, -999
492.0, 8.1248, 34.5602, 3.7, -999
493.0, 8.0754, 34.5573, 3.6, -999
494.0, 8.0597, 34.5561, 3.6, -999
495.0, 8.0436, 34.5554, 3.6, -999
496.0, 8.0317, 34.5552, 3.6, -999
497.0, 8.0199, 34.5552, 3.6, -999
498.0, 8.0031, 34.5546, 3.6, -999
499.0, 7.9875, 34.5539, 3.6, -999
500.0, 7.9732, 34.5534, 3.6, -999
501.0, 7.9541, 34.5528, 3.7, -999
502.0, 7.9344, 34.552, 3.7, -999
503.0, 7.925, 34.5517, 3.7, -999
504.0, 7.9269, 34.552, 3.7, -999
505.0, 7.9149, 34.5511, 3.7, -999
506.0, 7.8681, 34.5504, 3.6, -999
507.0, 7.8594, 34.5497, 3.6, -999
508.0, 7.8434, 34.5489, 3.7, -999
509.0, 7.8243, 34.5483, 3.6, -999
510.0, 7.7864, 34.5468, 3.7, -999
511.0, 7.7694, 34.5459, 3.7, -999
512.0, 7.7319, 34.5439, 3.7, -999
513.0, 7.7062, 34.5428, 3.7, -999
514.0, 7.6804, 34.5427, 3.7, -999
515.0, 7.6704, 34.5426, 3.6, -999
516.0, 7.6641, 34.5428, 3.6, -999
517.0, 7.6472, 34.5433, 3.6, -999
518.0, 7.6273, 34.5435, 3.6, -999
519.0, 7.6224, 34.5439, 3.6, -999
520.0, 7.6182, 34.5442, 3.7, -999
521.0, 7.6157, 34.5445, 3.6, -999
522.0, 7.6126, 34.5447, 3.7, -999
523.0, 7.604, 34.545, 3.7, -999
524.0, 7.5763, 34.545, 3.7, -999
525.0, 7.5462, 34.544, 3.7, -999
526.0, 7.538, 34.5438, 3.7, -999
527.0, 7.5216, 34.5452, 3.7, -999
528.0, 7.5097, 34.5452, 3.7, -999
529.0, 7.4956, 34.5451, 3.7, -999
530.0, 7.4845, 34.5449, 3.7, -999
531.0, 7.474, 34.5448, 3.7, -999
532.0, 7.4585, 34.5441, 3.7, -999
533.0, 7.4468, 34.5438, 3.7, -999
534.0, 7.4254, 34.5433, 3.7, -999
535.0, 7.4213, 34.5433, 3.7, -999
536.0, 7.421, 34.5436, 3.7, -999
537.0, 7.4196, 34.5434, 3.7, -999
538.0, 7.4153, 34.5433, 3.7, -999
539.0, 7.4107, 34.543, 3.7, -999
540.0, 7.4052, 34.544, 3.7, -999
541.0, 7.3978, 34.5451, 3.7, -999
542.0, 7.3787, 34.5454, 3.7, -999
543.0, 7.3688, 34.5452, 3.7, -999
