CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
91.0, 15.8548, 34.6091, 37
92.0, 15.7933, 34.6082, 37.2
93.0, 15.6807, 34.6119, 37.3
94.0, 15.6285, 34.6192, 37.2
95.0, 15.5765, 34.6263, 36.6
96.0, 15.5243, 34.6335, 35.4
97.0, 15.2969, 34.6581, 34.9
98.0, 15.2291, 34.6549, 34.6
99.0, 15.2095, 34.6546, 34.3
100.0, 15.2059, 34.6554, 34
101.0, 15.2046, 34.6562, 33.4
102.0, 15.1544, 34.6717, 32.6
103.0, 14.9918, 34.7007, 31.6
104.0, 14.9881, 34.7008, 30.3
105.0, 14.9845, 34.7008, 27
106.0, 14.9809, 34.7009, 24.6
107.0, 14.9772, 34.701, 24.7
108.0, 14.6927, 34.7609, 25.1
109.0, 14.6169, 34.7744, 24.6
110.0, 14.5837, 34.7768, 23.6
111.0, 14.5582, 34.7786, 22.8
112.0, 14.5422, 34.7758, 22.3
113.0, 14.5229, 34.775, 22
114.0, 14.5023, 34.7764, 21.6
115.0, 14.4919, 34.7773, 20.8
116.0, 14.4418, 34.7793, 19.8
117.0, 14.3228, 34.7785, 18.9
118.0, 14.245, 34.7783, 17.7
119.0, 14.2194, 34.7784, 16.4
120.0, 14.1676, 34.778, 15.5
121.0, 14.1228, 34.7776, 15.1
122.0, 14.109, 34.7773, 14.8
123.0, 14.0501, 34.7755, 14.8
124.0, 13.9925, 34.7759, 15
125.0, 13.9742, 34.7757, 15
126.0, 13.953, 34.7756, 14.8
127.0, 13.9381, 34.7757, 14.1
128.0, 13.9007, 34.7752, 13.2
129.0, 13.8467, 34.7747, 12.2
130.0, 13.8396, 34.7735, 10.5
131.0, 13.8638, 34.7864, 7.4
132.0, 13.7481, 34.7844, 5.3
133.0, 13.725, 34.786, 4.3
134.0, 13.6608, 34.7899, 3.3
135.0, 13.6122, 34.7857, 2.5
136.0, 13.5889, 34.7839, 2.2
137.0, 13.5763, 34.7828, 2.4
138.0, 13.5673, 34.7825, 2.6
139.0, 13.5632, 34.7825, 2.9
140.0, 13.5194, 34.7888, 3.3
141.0, 13.4467, 34.7884, 3.6
142.0, 13.4034, 34.7896, 3.7
143.0, 13.3619, 34.7913, 3.8
144.0, 13.324, 34.7932, 3.9
145.0, 13.2869, 34.7948, 3.9
146.0, 13.2598, 34.7947, 3.9
147.0, 13.244, 34.7952, 3.9
148.0, 13.2289, 34.7954, 3.9
149.0, 13.2138, 34.7957, 3.8
150.0, 13.1988, 34.7959, 3.8
151.0, 13.1837, 34.7962, 3.8
152.0, 13.1696, 34.7948, 3.8
153.0, 13.1613, 34.7943, 3.8
154.0, 13.1522, 34.795, 3.8
155.0, 13.1074, 34.8024, 3.8
156.0, 13.0736, 34.7966, 3.8
157.0, 13.0677, 34.797, 3.8
158.0, 13.0412, 34.7998, 3.9
159.0, 12.9891, 34.7934, 3.9
160.0, 12.9504, 34.7929, 3.9
161.0, 12.9332, 34.7934, 3.8
162.0, 12.916, 34.7939, 3.7
163.0, 12.8988, 34.7943, 3.7
164.0, 12.8937, 34.797, 3.6
165.0, 12.8811, 34.7974, 3.6
166.0, 12.864, 34.7986, 3.6
167.0, 12.8228, 34.8004, 3.7
168.0, 12.8076, 34.7985, 3.7
169.0, 12.7946, 34.7984, 3.7
170.0, 12.7757, 34.7991, 3.7
171.0, 12.764, 34.7993, 3.7
172.0, 12.7524, 34.7994, 3.6
173.0, 12.7407, 34.7995, 3.6
174.0, 12.7198, 34.7976, 3.6
175.0, 12.7108, 34.7974, 3.6
176.0, 12.6819, 34.7994, 3.6
177.0, 12.6654, 34.7985, 3.6
178.0, 12.6253, 34.8016, 3.6
179.0, 12.5898, 34.7982, 3.6
180.0, 12.5845, 34.7964, 3.6
181.0, 12.5819, 34.7957, 3.6
182.0, 12.5795, 34.7956, 3.6
183.0, 12.5769, 34.7955, 3.6
184.0, 12.5714, 34.7965, 3.6
185.0, 12.5293, 34.7982, 3.6
186.0, 12.5107, 34.7962, 3.6
187.0, 12.4967, 34.7951, 3.6
188.0, 12.4915, 34.7945, 3.6
189.0, 12.4891, 34.7944, 3.6
190.0, 12.4815, 34.7947, 3.5
191.0, 12.4734, 34.7945, 3.5
192.0, 12.463, 34.7943, 3.5
193.0, 12.4522, 34.7939, 3.5
194.0, 12.4416, 34.7936, 3.5
195.0, 12.4319, 34.7935, 3.5
196.0, 12.4191, 34.7932, 3.5
197.0, 12.415, 34.7923, 3.5
198.0, 12.4093, 34.7922, 3.5
199.0, 12.4028, 34.7915, 3.5
200.0, 12.3934, 34.7917, 3.5
201.0, 12.3814, 34.7914, 3.5
202.0, 12.3619, 34.7922, 3.5
203.0, 12.3253, 34.7923, 3.6
204.0, 12.2999, 34.7892, 3.6
205.0, 12.2857, 34.788, 3.6
206.0, 12.2658, 34.7877, 3.6
207.0, 12.2418, 34.7854, 3.7
208.0, 12.2247, 34.7833, 3.7
209.0, 12.219, 34.783, 3.7
210.0, 12.2158, 34.7829, 3.6
211.0, 12.2126, 34.783, 3.6
212.0, 12.2113, 34.783, 3.6
213.0, 12.2108, 34.783, 3.6
214.0, 12.2106, 34.783, 3.6
215.0, 12.2084, 34.7829, 3.6
216.0, 12.2062, 34.783, 3.6
217.0, 12.2048, 34.7828, 3.6
218.0, 12.2036, 34.7828, 3.6
219.0, 12.2009, 34.7826, 3.6
220.0, 12.197, 34.7824, 3.6
221.0, 12.1895, 34.7821, 3.6
222.0, 12.1824, 34.7818, 3.6
223.0, 12.1737, 34.7813, 3.6
224.0, 12.1558, 34.7805, 3.6
225.0, 12.1293, 34.7792, 3.6
226.0, 12.1151, 34.7785, 3.6
227.0, 12.1083, 34.778, 3.6
228.0, 12.0998, 34.7776, 3.6
229.0, 12.0949, 34.7774, 3.6
230.0, 12.0881, 34.777, 3.6
231.0, 12.0833, 34.7769, 3.6
232.0, 12.0821, 34.777, 3.6
233.0, 12.0809, 34.7768, 3.6
234.0, 12.0755, 34.7766, 3.6
235.0, 12.062, 34.7759, 3.5
236.0, 12.0451, 34.7749, 3.6
237.0, 12.0252, 34.7739, 3.5
238.0, 12.0169, 34.7735, 3.5
239.0, 12.0116, 34.7733, 3.6
240.0, 12.0067, 34.773, 3.6
241.0, 12.0008, 34.7726, 3.6
242.0, 11.9929, 34.7723, 3.6
243.0, 11.9881, 34.772, 3.6
244.0, 11.9825, 34.7716, 3.6
245.0, 11.9755, 34.7713, 3.6
246.0, 11.9734, 34.7715, 3.6
247.0, 11.9659, 34.7709, 3.6
248.0, 11.9474, 34.7698, 3.6
249.0, 11.9328, 34.7694, 3.6
250.0, 11.9261, 34.7688, 3.5
251.0, 11.917, 34.7685, 3.5
252.0, 11.9089, 34.7679, 3.5
253.0, 11.8992, 34.7672, 3.5
254.0, 11.8929, 34.767, 3.6
255.0, 11.8883, 34.7666, 3.5
256.0, 11.8825, 34.7663, 3.6
257.0, 11.8778, 34.7659, 3.5
258.0, 11.8722, 34.7657, 3.5
259.0, 11.8671, 34.7654, 3.5
260.0, 11.8544, 34.7647, 3.5
261.0, 11.8332, 34.7635, 3.5
262.0, 11.8213, 34.7627, 3.5
263.0, 11.8039, 34.7618, 3.5
264.0, 11.7817, 34.7605, 3.5
265.0, 11.7761, 34.7603, 3.5
266.0, 11.775, 34.7602, 3.5
267.0, 11.7687, 34.7598, 3.5
268.0, 11.7535, 34.7589, 3.5
269.0, 11.7458, 34.7586, 3.5
270.0, 11.7396, 34.7581, 3.5
271.0, 11.7314, 34.7578, 3.5
272.0, 11.7217, 34.7572, 3.5
273.0, 11.7102, 34.7566, 3.5
274.0, 11.7068, 34.7559, 3.5
275.0, 11.6964, 34.7558, 3.5
276.0, 11.6885, 34.7554, 3.5
277.0, 11.6817, 34.755, 3.5
278.0, 11.6752, 34.7547, 3.5
279.0, 11.6716, 34.7544, 3.5
280.0, 11.6655, 34.7542, 3.5
281.0, 11.6617, 34.754, 3.5
282.0, 11.6574, 34.7536, 3.6
283.0, 11.6528, 34.7533, 3.6
284.0, 11.6488, 34.753, 3.5
285.0, 11.6457, 34.7529, 3.5
286.0, 11.6382, 34.7525, 3.5
287.0, 11.6307, 34.7521, 3.5
288.0, 11.6313, 34.7521, 3.5
289.0, 11.5884, 34.7496, 3.5
290.0, 11.5834, 34.7493, 3.5
291.0, 11.568, 34.7481, 3.5
292.0, 11.5322, 34.7462, 3.5
293.0, 11.513, 34.7451, 3.5
294.0, 11.5029, 34.7441, 3.5
295.0, 11.4882, 34.743, 3.5
296.0, 11.4606, 34.7415, 3.5
297.0, 11.4462, 34.7405, 3.5
298.0, 11.4333, 34.7399, 3.5
299.0, 11.4126, 34.7384, 3.5
300.0, 11.3715, 34.7359, 3.5
301.0, 11.3517, 34.7347, 3.5
302.0, 11.343, 34.7343, 3.5
303.0, 11.3362, 34.7342, 3.5
304.0, 11.33, 34.7338, 3.5
305.0, 11.3229, 34.7334, 3.5
306.0, 11.3091, 34.7326, 3.5
307.0, 11.3001, 34.7321, 3.5
308.0, 11.2769, 34.7306, 3.5
309.0, 11.2523, 34.7292, 3.5
310.0, 11.2476, 34.7288, 3.6
311.0, 11.2257, 34.7277, 3.5
312.0, 11.2158, 34.7269, 3.5
313.0, 11.2023, 34.726, 3.5
314.0, 11.1902, 34.7253, 3.5
315.0, 11.18, 34.7248, 3.5
316.0, 11.1697, 34.7245, 3.5
317.0, 11.1654, 34.7243, 3.5
318.0, 11.1558, 34.7238, 3.5
319.0, 11.147, 34.7234, 3.5
320.0, 11.1365, 34.7226, 3.5
321.0, 11.1216, 34.7215, 3.6
322.0, 11.1102, 34.7209, 3.6
323.0, 11.1043, 34.7206, 3.5
324.0, 11.0963, 34.72, 3.5
325.0, 11.0917, 34.7198, 3.5
326.0, 11.0644, 34.7177, 3.5
327.0, 11.0318, 34.7154, 3.5
328.0, 11.0018, 34.7134, 3.5
329.0, 10.9912, 34.7127, 3.5
330.0, 10.9834, 34.7124, 3.5
331.0, 10.9502, 34.7104, 3.5
332.0, 10.9321, 34.7093, 3.5
333.0, 10.902, 34.7072, 3.6
334.0, 10.866, 34.7042, 3.5
335.0, 10.8216, 34.7016, 3.5
336.0, 10.7997, 34.6997, 3.5
337.0, 10.7869, 34.699, 3.5
338.0, 10.7806, 34.6986, 3.5
339.0, 10.7754, 34.6984, 3.5
340.0, 10.7611, 34.6973, 3.5
341.0, 10.7392, 34.696, 3.5
342.0, 10.7156, 34.6943, 3.5
343.0, 10.6669, 34.6904, 3.5
344.0, 10.622, 34.687, 3.6
345.0, 10.6052, 34.6856, 3.6
346.0, 10.5866, 34.6843, 3.5
347.0, 10.5663, 34.6829, 3.5
348.0, 10.545, 34.6816, 3.5
349.0, 10.5221, 34.6796, 3.5
350.0, 10.4907, 34.6775, 3.5
351.0, 10.4816, 34.6767, 3.6
352.0, 10.4695, 34.6758, 3.5
353.0, 10.4579, 34.6749, 3.5
354.0, 10.4458, 34.6743, 3.6
355.0, 10.4155, 34.6718, 3.6
356.0, 10.3896, 34.6704, 3.5
357.0, 10.3634, 34.6685, 3.5
358.0, 10.3472, 34.6676, 3.5
359.0, 10.3343, 34.6668, 3.5
360.0, 10.3123, 34.6652, 3.5
361.0, 10.3016, 34.6646, 3.5
362.0, 10.2858, 34.6636, 3.6
363.0, 10.2632, 34.6622, 3.6
364.0, 10.2181, 34.659, 3.6
365.0, 10.1602, 34.6561, 3.6
366.0, 10.1474, 34.6549, 3.6
367.0, 10.1318, 34.654, 3.5
368.0, 10.1196, 34.6534, 3.5
369.0, 10.1142, 34.6532, 3.5
370.0, 10.1112, 34.6532, 3.6
371.0, 10.1088, 34.6532, 3.6
372.0, 10.1062, 34.6532, 3.6
373.0, 10.098, 34.6529, 3.6
374.0, 10.078, 34.6517, 3.6
375.0, 10.0646, 34.6508, 3.5
376.0, 10.0501, 34.6497, 3.6
377.0, 10.0393, 34.6492, 3.5
378.0, 10.0309, 34.6487, 3.6
379.0, 10.0149, 34.6474, 3.6
380.0, 9.9944, 34.6463, 3.5
381.0, 9.9745, 34.6452, 3.5
382.0, 9.9648, 34.6446, 3.6
383.0, 9.9584, 34.6441, 3.6
384.0, 9.95, 34.6435, 3.6
385.0, 9.9464, 34.6434, 3.6
386.0, 9.9403, 34.643, 3.6
387.0, 9.9316, 34.6423, 3.6
388.0, 9.9163, 34.6412, 3.6
389.0, 9.8907, 34.6395, 3.6
390.0, 9.8534, 34.6367, 3.6
391.0, 9.822, 34.6348, 3.5
392.0, 9.8126, 34.6346, 3.6
393.0, 9.8035, 34.6346, 3.6
394.0, 9.796, 34.6345, 3.5
395.0, 9.7923, 34.6346, 3.6
396.0, 9.788, 34.6345, 3.6
397.0, 9.7817, 34.6346, 3.5
398.0, 9.7666, 34.6344, 3.6
399.0, 9.7383, 34.6337, 3.6
400.0, 9.7268, 34.6332, 3.6
401.0, 9.7168, 34.6325, 3.6
402.0, 9.6755, 34.63, 3.6
403.0, 9.6104, 34.6259, 3.6
404.0, 9.5563, 34.6229, 3.6
405.0, 9.5157, 34.62, 3.6
406.0, 9.4881, 34.619, 3.6
407.0, 9.4799, 34.6183, 3.6
408.0, 9.469, 34.6176, 3.5
409.0, 9.4575, 34.6173, 3.6
410.0, 9.4416, 34.6166, 3.6
411.0, 9.4253, 34.6157, 3.6
412.0, 9.4086, 34.615, 3.6
413.0, 9.3972, 34.6146, 3.6
414.0, 9.3879, 34.6142, 3.6
415.0, 9.3785, 34.6136, 3.6
416.0, 9.3679, 34.6129, 3.5
417.0, 9.3531, 34.6123, 3.6
418.0, 9.341, 34.6116, 3.5
419.0, 9.3298, 34.611, 3.6
420.0, 9.306, 34.6094, 3.6
421.0, 9.2758, 34.6075, 3.6
422.0, 9.2688, 34.607, 3.6
423.0, 9.2601, 34.6064, 3.6
424.0, 9.2503, 34.606, 3.6
425.0, 9.2419, 34.6055, 3.6
426.0, 9.2229, 34.605, 3.6
427.0, 9.2092, 34.6042, 3.6
428.0, 9.1939, 34.6034, 3.6
429.0, 9.1789, 34.6027, 3.6
430.0, 9.1561, 34.6014, 3.6
431.0, 9.1309, 34.6002, 3.6
432.0, 9.1193, 34.5995, 3.6
433.0, 9.109, 34.5989, 3.6
434.0, 9.0862, 34.5976, 3.6
435.0, 9.0625, 34.5964, 3.6
436.0, 9.0437, 34.595, 3.6
437.0, 9.0332, 34.5945, 3.6
438.0, 9.0252, 34.594, 3.5
439.0, 9.02, 34.5937, 3.6
440.0, 9.0064, 34.5928, 3.6
441.0, 8.9955, 34.5927, 3.6
442.0, 8.9904, 34.5936, 3.6
443.0, 8.9883, 34.5939, 3.6
444.0, 8.9885, 34.5945, 3.6
445.0, 8.9869, 34.5948, 3.6
446.0, 8.9834, 34.5954, 3.5
447.0, 8.9776, 34.5962, 3.6
448.0, 8.9626, 34.5968, 3.6
449.0, 8.9482, 34.5968, 3.6
450.0, 8.9224, 34.5963, 3.6
451.0, 8.9016, 34.5956, 3.6
452.0, 8.877, 34.5948, 3.6
453.0, 8.7897, 34.5918, 3.6
454.0, 8.7564, 34.5907, 3.6
455.0, 8.6909, 34.5865, 3.6
456.0, 8.6256, 34.5825, 3.6
457.0, 8.5891, 34.5801, 3.6
458.0, 8.5834, 34.5799, 3.6
459.0, 8.5712, 34.5793, 3.6
460.0, 8.5574, 34.5783, 3.6
461.0, 8.5334, 34.5769, 3.6
462.0, 8.525, 34.5761, 3.6
463.0, 8.509, 34.5756, 3.6
464.0, 8.4921, 34.575, 3.6
465.0, 8.4826, 34.5747, 3.6
466.0, 8.4774, 34.5745, 3.6
467.0, 8.4756, 34.5748, 3.6
468.0, 8.4743, 34.5749, 3.6
469.0, 8.4713, 34.5749, 3.6
470.0, 8.4663, 34.575, 3.6
471.0, 8.4605, 34.5748, 3.6
472.0, 8.4477, 34.5743, 3.6
473.0, 8.4346, 34.5739, 3.6
474.0, 8.4314, 34.5738, 3.6
475.0, 8.4269, 34.5736, 3.6
476.0, 8.4124, 34.5727, 3.6
477.0, 8.3937, 34.5715, 3.6
478.0, 8.3844, 34.571, 3.6
479.0, 8.3781, 34.5707, 3.6
480.0, 8.3747, 34.5705, 3.6
481.0, 8.3663, 34.5706, 3.6
482.0, 8.3587, 34.5712, 3.6
483.0, 8.3558, 34.5716, 3.6
484.0, 8.3594, 34.5718, 3.6
485.0, 8.3494, 34.5724, 3.6
486.0, 8.3439, 34.5726, 3.6
487.0, 8.3402, 34.5722, 3.6
488.0, 8.3206, 34.5712, 3.6
489.0, 8.3085, 34.5702, 3.6
490.0, 8.2837, 34.568, 3.6
491.0, 8.2247, 34.564, 3.7
492.0, 8.1248, 34.5602, 3.7
493.0, 8.0754, 34.5573, 3.6
494.0, 8.0597, 34.5561, 3.6
495.0, 8.0436, 34.5554, 3.6
496.0, 8.0317, 34.5552, 3.6
497.0, 8.0199, 34.5552, 3.6
498.0, 8.0031, 34.5546, 3.6
499.0, 7.9875, 34.5539, 3.6
500.0, 7.9732, 34.5534, 3.6
501.0, 7.9541, 34.5528, 3.7
502.0, 7.9344, 34.552, 3.7
503.0, 7.925, 34.5517, 3.7
504.0, 7.9269, 34.552, 3.7
505.0, 7.9149, 34.5511, 3.7
506.0, 7.8681, 34.5504, 3.6
507.0, 7.8594, 34.5497, 3.6
508.0, 7.8434, 34.5489, 3.7
509.0, 7.8243, 34.5483, 3.6
510.0, 7.7864, 34.5468, 3.7
511.0, 7.7694, 34.5459, 3.7
512.0, 7.7319, 34.5439, 3.7
513.0, 7.7062, 34.5428, 3.7
514.0, 7.6804, 34.5427, 3.7
515.0, 7.6704, 34.5426, 3.6
516.0, 7.6641, 34.5428, 3.6
517.0, 7.6472, 34.5433, 3.6
518.0, 7.6273, 34.5435, 3.6
519.0, 7.6224, 34.5439, 3.6
520.0, 7.6182, 34.5442, 3.7
521.0, 7.6157, 34.5445, 3.6
522.0, 7.6126, 34.5447, 3.7
523.0, 7.604, 34.545, 3.7
524.0, 7.5763, 34.545, 3.7
525.0, 7.5462, 34.544, 3.7
526.0, 7.538, 34.5438, 3.7
527.0, 7.5216, 34.5452, 3.7
528.0, 7.5097, 34.5452, 3.7
529.0, 7.4956, 34.5451, 3.7
530.0, 7.4845, 34.5449, 3.7
531.0, 7.474, 34.5448, 3.7
532.0, 7.4585, 34.5441, 3.7
533.0, 7.4468, 34.5438, 3.7
534.0, 7.4254, 34.5433, 3.7
535.0, 7.4213, 34.5433, 3.7
536.0, 7.421, 34.5436, 3.7
537.0, 7.4196, 34.5434, 3.7
538.0, 7.4153, 34.5433, 3.7
539.0, 7.4107, 34.543, 3.7
540.0, 7.4052, 34.544, 3.7
541.0, 7.3978, 34.5451, 3.7
542.0, 7.3787, 34.5454, 3.7
543.0, 7.3688, 34.5452, 3.7
544.0, 7.3601, 34.5449, 3.7
545.0, 7.3485, 34.5446, 3.7
546.0, 7.3463, 34.5445, 3.7
547.0, 7.3369, 34.5439, 3.7
548.0, 7.3306, 34.5435, 3.7
549.0, 7.3262, 34.5431, 3.7
550.0, 7.3231, 34.5428, 3.7
551.0, 7.3111, 34.5418, 3.7
552.0, 7.2802, 34.5405, 3.7
553.0, 7.2729, 34.5399, 3.7
554.0, 7.268, 34.5396, 3.7
555.0, 7.2598, 34.5391, 3.7
556.0, 7.2491, 34.5386, 3.7
557.0, 7.2348, 34.5378, 3.7
558.0, 7.2024, 34.5361, 3.7
559.0, 7.1809, 34.5352, 3.7
560.0, 7.1536, 34.5343, 3.7
561.0, 7.1261, 34.5334, 3.7
562.0, 7.1016, 34.5328, 3.7
563.0, 7.0891, 34.5325, 3.7
564.0, 7.0857, 34.5327, 3.7
565.0, 7.0851, 34.533, 3.7
566.0, 7.0844, 34.5332, 3.7
567.0, 7.0826, 34.5332, 3.7
568.0, 7.077, 34.5331, 3.7
569.0, 7.0716, 34.5331, 3.7
570.0, 7.0665, 34.5329, 3.7
571.0, 7.0617, 34.5329, 3.7
572.0, 7.0595, 34.5329, 3.7
573.0, 7.0584, 34.5329, 3.7
574.0, 7.0571, 34.533, 3.7
575.0, 7.0557, 34.5329, 3.7
576.0, 7.0535, 34.5329, 3.7
577.0, 7.0503, 34.5328, 3.7
578.0, 7.0481, 34.5329, 3.7
579.0, 7.0455, 34.5329, 3.7
580.0, 7.0426, 34.533, 3.7
581.0, 7.038, 34.5329, 3.7
582.0, 7.0332, 34.5329, 3.7
583.0, 7.0266, 34.533, 3.7
584.0, 7.0199, 34.5331, 3.7
585.0, 7.0142, 34.533, 3.7
586.0, 6.9965, 34.5328, 3.7
587.0, 6.9687, 34.5314, 3.7
588.0, 6.9432, 34.5297, 3.7
589.0, 6.9092, 34.5285, 3.7
590.0, 6.9001, 34.5281, 3.8
591.0, 6.8934, 34.5282, 3.7
592.0, 6.8868, 34.5279, 3.7
593.0, 6.8835, 34.5279, 3.7
594.0, 6.8817, 34.5282, 3.7
595.0, 6.876, 34.5282, 3.7
596.0, 6.8702, 34.5286, 3.7
597.0, 6.8687, 34.5289, 3.7
598.0, 6.8684, 34.5293, 3.7
599.0, 6.8674, 34.5315, 3.7
600.0, 6.8641, 34.5335, 3.7
601.0, 6.854, 34.5328, 3.7
602.0, 6.8326, 34.5329, 3.7
603.0, 6.8048, 34.5299, 3.7
604.0, 6.7799, 34.5274, 3.7
605.0, 6.781, 34.5281, 3.7
606.0, 6.7629, 34.5263, 3.7
607.0, 6.7284, 34.5265, 3.7
608.0, 6.7256, 34.5299, 3.8
609.0, 6.7146, 34.5316, 3.7
610.0, 6.7094, 34.5314, 3.7
611.0, 6.7052, 34.5312, 3.7
612.0, 6.6997, 34.5308, 3.7
613.0, 6.6892, 34.5303, 3.7
614.0, 6.6747, 34.5296, 3.7
