CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#26.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:39 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20020105_CTD_26_1
DATE = 2002-01-31
TIMEZONE = UTC
CTD_START_TIME = 00:15:00
CTD_START_LATITUDE = -66.319
CTD_START_LONGITUDE = -171.904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
51, -1.5498, 34.1367, 326.691, 0.8205, 92.7801, 10.176
52, -1.695, 34.1926, 325.198, 0.8223, 93.2678, 9.6936
53, -1.7145, 34.2032, 322.199, 0.8396, 93.571, 9.2012
54, -1.7077, 34.2069, 317.034, 0.8733, 93.7729, 8.6108
55, -1.7008, 34.2108, 310.478, 0.8939, 93.8307, 7.9071
56, -1.6977, 34.212, 309.017, 0.8833, 93.8331, 7.514
57, -1.7181, 34.2241, 308.046, 0.8747, 94.2907, 7.1525
58, -1.7303, 34.2287, 305.847, 0.8214, 94.6885, 6.8292
59, -1.7255, 34.2254, 301.018, 0.7506, 94.5057, 6.42
60, -1.7335, 34.2296, 299.876, 0.6731, 94.904, 6.2188
61, -1.7377, 34.2355, 298.395, 0.6246, 95.0591, 6.0959
62, -1.7359, 34.2383, 298.212, 0.5765, 95.3239, 5.8935
63, -1.7354, 34.2395, 297.855, 0.5343, 95.376, 5.6414
64, -1.7351, 34.239, 296.466, 0.5799, 95.3458, 5.3147
65, -1.7349, 34.2391, 295.616, 0.6096, 95.3453, 5.1224
66, -1.7353, 34.2396, 295.333, 0.5435, 95.3479, 5.0018
67, -1.7349, 34.24, 294.861, 0.5723, 95.3152, 4.8352
68, -1.7333, 34.2382, 293.42, 0.5776, 95.2952, 4.6287
69, -1.7332, 34.2389, 293.678, 0.572, 95.32, 4.5031
70, -1.7335, 34.2439, 293.696, 0.5484, 95.4283, 4.3697
71, -1.7335, 34.2448, 293.502, 0.5146, 95.4023, 4.2344
72, -1.7352, 34.2458, 293.314, 0.5237, 95.5014, 4.1103
73, -1.7367, 34.2465, 292.947, 0.5067, 95.5771, 3.9893
74, -1.7371, 34.2459, 292.046, 0.4791, 95.613, 3.7932
75, -1.7354, 34.2448, 291.89, 0.4599, 95.5522, 3.6755
76, -1.7494, 34.2485, 291.769, 0.4557, 95.6598, 3.4842
77, -1.7507, 34.2494, 291.282, 0.4565, 95.7016, 3.3266
78, -1.7486, 34.2497, 291.029, 0.4348, 95.6554, 3.2794
79, -1.7495, 34.2531, 290.745, 0.4305, 95.6622, 3.2018
80, -1.7494, 34.2515, 289.939, 0.4204, 95.6777, 3.12
81, -1.7443, 34.2533, 289.312, 0.4121, 95.7432, 3.035
82, -1.7353, 34.2576, 288.99, 0.3943, 95.8729, 2.9967
83, -1.7283, 34.2592, 288.569, 0.3746, 95.9283, 2.969
84, -1.729, 34.2588, 287.883, 0.3992, 95.9712, 2.9051
85, -1.7234, 34.2593, 287.746, 0.3745, 95.9688, 2.8075
86, -1.6776, 34.2664, 286.635, 0.3456, 96.0805, 2.7769
87, -1.6569, 34.2681, 285.462, 0.3337, 96.0907, 2.7283
88, -1.6769, 34.2675, 285.769, 0.3348, 95.9994, 2.699
89, -1.6038, 34.2772, 284.748, 0.3217, 96.1458, 2.6654
90, -1.5541, 34.2857, 283.28, 0.298, 96.2394, 2.6333
91, -1.4982, 34.2917, 281.807, 0.2958, 96.2732, 2.5917
92, -1.4783, 34.2926, 280.296, 0.2833, 96.3149, 2.5503
93, -1.4751, 34.2912, 278.807, 0.2762, 96.2102, 2.4908
94, -1.4831, 34.2902, 279.635, 0.3189, 96.2255, 2.4876
95, -1.3229, 34.3205, 277.114, 0.2861, 96.3389, 2.4732
96, -1.2159, 34.3309, 274.137, 0.2717, 96.4274, 2.4463
97, -1.1945, 34.3331, 272.188, 0.2537, 96.4316, 2.3898
98, -1.1964, 34.3323, 271.805, 0.2533, 96.4142, 2.3304
99, -1.1586, 34.3383, 269.719, 0.2532, 96.4022, 2.3214
100, -1.0544, 34.3552, 268.61, 0.2448, 96.4432, 2.3191
101, -0.9524, 34.3688, 265.699, 0.2307, 96.4973, 2.2932
102, -0.8419, 34.3846, 262.145, 0.2286, 96.5453, 2.2668
103, -0.7917, 34.3896, 260.506, 0.2308, 96.5195, 2.2154
104, -0.7564, 34.3948, 258.816, 0.2246, 96.4915, 2.191
105, -0.6586, 34.4016, 254.499, 0.2227, 96.5547, 2.177
106, -0.6939, 34.4022, 254.429, 0.2265, 96.482, 2.1406
107, -0.5515, 34.425, 251.827, 0.2224, 96.534, 2.1251
108, -0.2863, 34.4611, 244.461, 0.2107, 96.6093, 2.1071
109, -0.171, 34.4747, 237.868, 0.1993, 96.6163, 2.0877
110, -0.1428, 34.4785, 235.761, 0.1981, 96.5149, 2.0742
111, -0.0342, 34.492, 232.539, 0.198, 96.6238, 2.0602
112, 7e-04, 34.497, 229.604, 0.1946, 96.6225, 2.0327
113, 0.1055, 34.5102, 226.871, 0.1892, 96.6428, 2.0204
114, 0.2016, 34.5215, 223.843, 0.1973, 96.6456, 2.0237
115, 0.2788, 34.5333, 221.562, 0.1877, 96.6537, 2.0178
116, 0.3068, 34.5355, 220.124, 0.1815, 96.651, 2.0034
117, 0.3149, 34.5357, 218.907, 0.1831, 96.6299, 1.9902
118, 0.3116, 34.5354, 217.812, 0.1833, 96.6448, 1.9777
119, 0.3355, 34.5382, 217.183, 0.1886, 96.649, 1.972
120, 0.335, 34.538, 216.75, 0.187, 96.6344, 1.9603
121, 0.3458, 34.5394, 216.287, 0.1901, 96.6362, 1.9479
122, 0.3726, 34.5439, 215.788, 0.1866, 96.6398, 1.9354
123, 0.4689, 34.5572, 214.464, 0.1751, 96.655, 1.9285
124, 0.5613, 34.5696, 212.696, 0.1775, 96.6718, 1.9206
125, 0.6276, 34.5786, 210.55, 0.1772, 96.7022, 1.9113
126, 0.6581, 34.5806, 208.968, 0.1759, 96.712, 1.9043
127, 0.639, 34.5769, 208.284, 0.1708, 96.6905, 1.879
128, 0.6492, 34.5805, 207.706, 0.1726, 96.7169, 1.8716
129, 0.6866, 34.5838, 207.06, 0.1743, 96.7277, 1.8667
130, 0.6927, 34.5849, 206.598, 0.1706, 96.7277, 1.86
131, 0.7264, 34.59, 205.724, 0.1653, 96.7354, 1.8528
132, 0.7335, 34.5907, 204.96, 0.1656, 96.7539, 1.8364
133, 0.7829, 34.5982, 204.275, 0.167, 96.7499, 1.8364
134, 0.7501, 34.5917, 203.758, 0.1653, 96.7508, 1.8311
135, 0.8103, 34.6003, 202.395, 0.1615, 96.757, 1.8253
136, 0.8496, 34.6045, 201.497, 0.1604, 96.776, 1.816
137, 0.8077, 34.5989, 202.004, 0.1569, 96.7715, 1.8104
138, 0.8722, 34.6093, 200.927, 0.1589, 96.7863, 1.8076
139, 0.8831, 34.6089, 200.494, 0.1571, 96.8016, 1.7993
140, 0.8646, 34.6091, 201.261, 0.1564, 96.7918, 1.7949
141, 0.9349, 34.6164, 199.765, 0.154, 96.8181, 1.7914
142, 0.9797, 34.6245, 197.954, 0.154, 96.8118, 1.7815
143, 1.0207, 34.6296, 196.418, 0.1521, 96.8049, 1.775
144, 1.0287, 34.6308, 196.28, 0.1524, 96.819, 1.7685
145, 1.0394, 34.6328, 195.939, 0.1511, 96.8344, 1.7679
146, 1.0557, 34.6358, 195.68, 0.151, 96.8434, 1.7639
147, 1.078, 34.639, 195.058, 0.1498, 96.8468, 1.7636
148, 1.0941, 34.6412, 194.366, 0.1471, 96.8266, 1.7631
149, 1.1122, 34.6432, 194.077, 0.1468, 96.8443, 1.757
150, 1.1228, 34.6464, 193.86, 0.1492, 96.8287, 1.7596
151, 1.1318, 34.6478, 193.634, 0.1482, 96.8406, 1.7614
152, 1.153, 34.6512, 192.952, 0.1478, 96.8409, 1.7586
153, 1.1618, 34.6509, 192.515, 0.1449, 96.85, 1.7488
154, 1.1555, 34.6511, 192.302, 0.1444, 96.8443, 1.7401
155, 1.1429, 34.6486, 192.171, 0.1413, 96.8277, 1.7153
156, 1.1576, 34.6519, 192.138, 0.1415, 96.8313, 1.7432
157, 1.1616, 34.6525, 191.858, 0.1463, 96.8223, 1.7304
158, 1.1837, 34.6566, 191.537, 0.1442, 96.8424, 1.7296
159, 1.1832, 34.6546, 191.631, 0.1457, 96.8409, 1.7281
160, 1.1869, 34.6592, 191.316, 0.147, 96.8457, 1.7225
161, 1.2388, 34.6665, 190.597, 0.1487, 96.8611, 1.7214
162, 1.2586, 34.6695, 190.357, 0.1478, 96.844, 1.7188
163, 1.2608, 34.6695, 190.015, 0.1446, 96.8546, 1.7175
164, 1.2585, 34.6705, 189.83, 0.1439, 96.8409, 1.7074
165, 1.2848, 34.6739, 189.409, 0.1414, 96.8603, 1.7068
166, 1.2964, 34.6765, 188.793, 0.14, 96.86, 1.7068
167, 1.3069, 34.678, 188.504, 0.1426, 96.8596, 1.7034
168, 1.3068, 34.6782, 188.287, 0.1451, 96.859, 1.7159
169, 1.3051, 34.6777, 188.259, 0.1447, 96.8455, 1.6972
170, 1.3113, 34.6789, 188.128, 0.1462, 96.8379, 1.6928
171, 1.3213, 34.6804, 188.022, 0.1445, 96.8428, 1.6897
172, 1.3367, 34.6845, 187.762, 0.1406, 96.8193, 1.6903
173, 1.3641, 34.6897, 187.438, 0.1422, 96.8054, 1.6869
174, 1.3753, 34.6918, 187.02, 0.1446, 96.8844, 1.6873
175, 1.3778, 34.6923, 186.745, 0.1436, 96.8615, 1.6835
176, 1.377, 34.6921, 186.616, 0.1425, 96.8739, 1.6846
177, 1.3732, 34.6913, 186.698, 0.1402, 96.864, 1.6786
178, 1.3696, 34.6906, 186.798, 0.1422, 96.8528, 1.6839
179, 1.3631, 34.6893, 186.877, 0.1416, 96.8568, 1.6802
180, 1.3679, 34.6893, 186.743, 0.143, 96.8675, 1.6766
181, 1.3777, 34.6926, 186.596, 0.1443, 96.8504, 1.6771
182, 1.3973, 34.697, 186.446, 0.1445, 96.8877, 1.675
183, 1.4074, 34.6994, 186.031, 0.1404, 96.8826, 1.6732
184, 1.3952, 34.6961, 186.318, 0.1379, 96.8612, 1.6715
185, 1.4002, 34.6979, 186.035, 0.1413, 96.8864, 1.6704
186, 1.4008, 34.6984, 186.011, 0.1386, 96.8665, 1.6684
187, 1.418, 34.7021, 185.769, 0.1381, 96.8936, 1.6669
188, 1.4208, 34.7029, 185.581, 0.1379, 96.8988, 1.6661
189, 1.4239, 34.7038, 185.726, 0.1367, 96.9056, 1.6629
190, 1.4236, 34.7037, 185.703, 0.1389, 96.8668, 1.6681
191, 1.4231, 34.7034, 185.593, 0.1441, 96.8603, 1.6636
192, 1.4229, 34.7033, 185.659, 0.1405, 96.8844, 1.6655
193, 1.4245, 34.7038, 185.544, 0.1431, 96.8806, 1.6637
194, 1.4261, 34.7046, 185.524, 0.1415, 96.8824, 1.6618
195, 1.4292, 34.7054, 185.492, 0.1383, 96.8846, 1.6621
196, 1.4294, 34.7055, 185.399, 0.143, 96.8862, 1.6605
197, 1.4319, 34.7063, 185.368, 0.1432, 96.9072, 1.6586
198, 1.4336, 34.7069, 185.37, 0.145, 96.891, 1.6598
199, 1.435, 34.7076, 185.345, 0.1428, 96.8891, 1.6591
200, 1.4381, 34.7086, 185.239, 0.1432, 96.9013, 1.6573
201, 1.4383, 34.7086, 185.293, 0.1415, 96.9008, 1.6591
202, 1.4391, 34.7088, 185.087, 0.1409, 96.8984, 1.654
203, 1.4402, 34.7093, 185.058, 0.1429, 96.8905, 1.6494
204, 1.4418, 34.7094, 185.236, 0.1439, 96.8824, 1.649
205, 1.4425, 34.7101, 185.292, 0.1416, 96.8762, 1.6508
206, 1.4416, 34.7097, 185.128, 0.1376, 96.8889, 1.6518
207, 1.4421, 34.7098, 185.019, 0.1404, 96.9006, 1.6467
208, 1.4427, 34.71, 184.758, 0.14, 96.8987, 1.6486
209, 1.4451, 34.7109, 184.566, 0.1386, 96.8831, 1.6232
