CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
108, 18.9037590026855, 35.8714790344238, 228.958435058594, 26.6083679199219, 92.9614868164062, 4.9501633644104
110, 18.9015979766846, 35.8763580322266, 229.003234863281, 25.5833377838135, 93.0650329589844, 4.64561367034912
112, 18.9041023254395, 35.8767700195312, 229.313323974609, 24.8383541107178, 93.0705642700195, 4.22907829284668
114, 18.9117946624756, 35.8790740966797, 229.526260375977, 24.1590747833252, 93.0814208984375, 3.99483299255371
116, 18.9039783477783, 35.8760986328125, 230.430419921875, 24.0264129638672, 93.0820770263672, 3.77653622627258
118, 18.8882369995117, 35.871021270752, 230.707794189453, 23.8277187347412, 93.0848617553711, 3.43879532814026
120, 18.8522968292236, 35.8622970581055, 229.69270324707, 23.694019317627, 93.0774307250977, 3.08099222183228
122, 18.8036594390869, 35.8529739379883, 228.638000488281, 23.7679882049561, 93.0844345092773, 2.81544756889343
124, 18.77907371521, 35.8567771911621, 226.649215698242, 23.4846210479736, 93.117301940918, 2.60893368721008
126, 18.7427635192871, 35.8589134216309, 226.054748535156, 23.1561717987061, 93.1378402709961, 2.42471504211426
128, 18.6892871856689, 35.8541984558105, 226.624908447266, 22.3727436065674, 93.1678009033203, 2.22676730155945
130, 18.6331405639648, 35.8508224487305, 226.555038452148, 21.7994403839111, 93.1779861450195, 2.03904342651367
132, 18.5717792510986, 35.8463897705078, 225.984237670898, 21.7407188415527, 93.1901321411133, 1.87428307533264
134, 18.4747734069824, 35.8392906188965, 224.950103759766, 21.7311592102051, 93.199348449707, 1.688267827034
136, 18.3797397613525, 35.8338317871094, 224.383728027344, 21.6514720916748, 93.2333221435547, 1.5200936794281
138, 18.2528858184814, 35.8242530822754, 224.479751586914, 21.6013374328613, 93.2425079345703, 1.41321206092834
140, 18.1479549407959, 35.8196640014648, 224.404632568359, 20.7603778839111, 93.2794189453125, 1.30458676815033
142, 17.9537887573242, 35.8085746765137, 224.729202270508, 19.5696544647217, 93.3508071899414, 1.18831205368042
144, 17.8854160308838, 35.8027420043945, 221.829956054688, 17.0641918182373, 93.4864349365234, 1.08156776428223
146, 17.8217582702637, 35.7985343933105, 219.356384277344, 15.0487976074219, 93.5315551757812, 0.96228951215744
148, 17.7180976867676, 35.7930030822754, 218.866668701172, 13.7588319778442, 93.5468826293945, 0.857830464839935
150, 17.6518821716309, 35.7917213439941, 218.971649169922, 13.325662612915, 93.5544967651367, 0.752545952796936
152, 17.6031303405762, 35.7902412414551, 220.302505493164, 13.8549747467041, 93.5124053955078, 0.668821215629578
154, 17.5720729827881, 35.7882385253906, 221.381271362305, 15.6975383758545, 93.4833908081055, 0.590204060077667
156, 17.4195766448975, 35.7742080688477, 222.550201416016, 15.2997732162476, 93.4908065795898, 0.517619848251343
158, 17.3525009155273, 35.7696533203125, 222.619613647461, 14.4116630554199, 93.5316925048828, 0.459808051586151
160, 17.2195835113525, 35.7610931396484, 222.945114135742, 14.1789541244507, 93.5398712158203, 0.408544301986694
162, 17.1747436523438, 35.7585754394531, 225.026779174805, 15.1703777313232, 93.5163726806641, 0.362506151199341
164, 17.0650653839111, 35.7507591247559, 226.139419555664, 14.817892074585, 93.5127182006836, 0.319683134555817
166, 16.8882179260254, 35.7365303039551, 227.239532470703, 14.7807235717773, 93.5302429199219, 0.293029636144638
168, 16.7767696380615, 35.7288970947266, 227.053176879883, 15.1270399093628, 93.5659637451172, 0.272564381361008
170, 16.6994533538818, 35.7235641479492, 226.665222167969, 14.1869516372681, 93.5836410522461, 0.259997457265854
172, 16.6661548614502, 35.7205047607422, 225.289688110352, 13.1083507537842, 93.6289825439453, 0.239739045500755
174, 16.6263427734375, 35.7168655395508, 223.89860534668, 11.377423286438, 93.651969909668, 0.226638704538345
176, 16.584508895874, 35.7132797241211, 222.946182250977, 10.2903919219971, 93.6583786010742, 0.214417576789856
178, 16.4879341125488, 35.7029685974121, 221.915466308594, 9.82630348205566, 93.6757507324219, 0.196782797574997
180, 16.4568271636963, 35.6992874145508, 221.948089599609, 10.2995157241821, 93.674674987793, 0.175351768732071
182, 16.4280662536621, 35.6958198547363, 222.520706176758, 9.41431999206543, 93.6650390625, 0.156177997589111
184, 16.368091583252, 35.6908569335938, 222.878753662109, 8.67425632476807, 93.6735382080078, 0.136304706335068
186, 16.2992687225342, 35.6831283569336, 223.412933349609, 9.80231094360352, 93.6722106933594, 0.122050181031227
188, 16.2573890686035, 35.6801300048828, 223.015747070312, 8.64837074279785, 93.6765441894531, 0.111233584582806
190, 16.2493572235107, 35.6855239868164, 223.014511108398, 9.45427417755127, 93.6782608032227, 0.0921132862567902
192, 16.2326335906982, 35.6901588439941, 223.254730224609, 10.0385236740112, 93.671989440918, 0.0739959552884102
194, 16.1893215179443, 35.6878280639648, 224.16813659668, 11.504298210144, 93.6625518798828, 0.065456323325634
196, 16.148494720459, 35.6877975463867, 224.875228881836, 11.6878366470337, 93.6635131835938, 0.0551306679844856
198, 16.0335578918457, 35.6741371154785, 226.353256225586, 11.7985391616821, 93.6564407348633, 0.0447858087718487
200, 15.8675022125244, 35.6534233093262, 227.283889770508, 11.608588218689, 93.6650772094727, 0.0361769832670689
202, 15.7507667541504, 35.6398544311523, 227.882781982422, 11.3261671066284, 93.6682052612305, 0.0301307030022144
204, 15.5799551010132, 35.6137809753418, 228.766143798828, 11.7682323455811, 93.6539306640625, 0.0219392944127321
206, 15.5061740875244, 35.5986328125, 228.814270019531, 10.0833864212036, 93.6857376098633, 0.0197494700551033
208, 15.4452142715454, 35.58740234375, 229.215240478516, 9.46908473968506, 93.6818771362305, 0.0110023841261864
210, 15.3374729156494, 35.5683441162109, 229.358840942383, 9.8273344039917, 93.6775283813477, 0.00858173239976168
212, 15.2764949798584, 35.5583343505859, 229.401702880859, 9.47953128814697, 93.6832962036133, 0.00441035581752658
214, 15.0754976272583, 35.5252685546875, 229.703811645508, 9.4559211730957, 93.6799926757812, 0.00133259664289653
216, 15.0454835891724, 35.5257911682129, 229.59651184082, 10.5695533752441, 93.6967926025391, 0.000521918933372945
218, 15.057635307312, 35.5358963012695, 229.995880126953, 10.8041658401489, 93.6930313110352, 0.000498800363857299
220, 15.0498161315918, 35.5482368469238, 230.488632202148, 9.29860305786133, 93.6803436279297, 0.000485318014398217
222, 15.0417594909668, 35.5544700622559, 230.590316772461, 9.68871307373047, 93.6927871704102, 0.000485318014398217
224, 14.884072303772, 35.5335388183594, 231.137176513672, 9.0867977142334, 93.708366394043, 0.000485318014398217
226, 14.7927904129028, 35.5147361755371, 231.149002075195, 9.12182903289795, 93.7054061889648, 0.000485318014398217
228, 14.7604608535767, 35.5066528320312, 231.540084838867, 9.65066623687744, 93.7032699584961, 0.000485318014398217
230, 14.7265911102295, 35.5040054321289, 231.710815429688, 10.2031059265137, 93.7024993896484, 0.000485318014398217
232, 14.6848754882812, 35.4985542297363, 231.553924560547, 9.88480567932129, 93.708625793457, 0.000485318014398217
234, 14.662561416626, 35.4953956604004, 231.524810791016, 9.75797367095947, 93.7081451416016, 0.000485318014398217
236, 14.5700759887695, 35.4802703857422, 231.688629150391, 9.32472229003906, 93.712043762207, 0.000485318014398217
238, 14.4242696762085, 35.4573745727539, 232.389846801758, 9.87691593170166, 93.7099075317383, 0.000485318014398217
240, 14.4267225265503, 35.4619293212891, 232.336929321289, 9.81524276733398, 93.7075729370117, 0.000485318014398217
242, 14.3655691146851, 35.4483757019043, 232.531234741211, 8.31602001190186, 93.7128677368164, 0.000485318014398217
244, 14.291974067688, 35.438175201416, 232.725387573242, 8.6969633102417, 93.7163467407227, 0.000485318014398217
246, 14.2787771224976, 35.4409713745117, 232.509918212891, 9.02514553070068, 93.712028503418, 0.000485318014398217
248, 14.2751989364624, 35.4440765380859, 232.524673461914, 9.69049549102783, 93.7214050292969, 0.000485318014398217
250, 14.2046880722046, 35.4329605102539, 232.495986938477, 8.8994779586792, 93.7087860107422, 0.000485318014398217
252, 14.0746784210205, 35.4075889587402, 232.732482910156, 9.11067008972168, 93.7289352416992, 0.000485318014398217
254, 13.9889545440674, 35.3901138305664, 232.888427734375, 9.54978084564209, 93.7229461669922, 0.000485318014398217
256, 13.9455814361572, 35.379264831543, 233.520919799805, 8.55072689056396, 93.7194290161133, 0.000485318014398217
258, 13.9120082855225, 35.3726005554199, 233.625747680664, 9.55098533630371, 93.7141189575195, 0.000485318014398217
260, 13.8385562896729, 35.3592872619629, 233.545150756836, 8.71536159515381, 93.720832824707, 0.000485318014398217
262, 13.8074169158936, 35.3526916503906, 233.081634521484, 9.80623340606689, 93.7157669067383, 0.000485318014398217
264, 13.7607955932617, 35.3450164794922, 233.011169433594, 9.51726531982422, 93.7242660522461, 0.000485318014398217
266, 13.7542371749878, 35.3439674377441, 232.842819213867, 8.85843276977539, 93.7210540771484, 0.000485318014398217
268, 13.7372703552246, 35.3430671691895, 233.467407226562, 9.50654888153076, 93.7212295532227, 0.000485318014398217
270, 13.7044248580933, 35.3416213989258, 233.924545288086, 9.26567459106445, 93.7219848632812, 0.000485318014398217
272, 13.6053771972656, 35.3237838745117, 234.574035644531, 9.31426048278809, 93.7235412597656, 0.000485318014398217
274, 13.5803689956665, 35.3184204101562, 234.393356323242, 9.38781356811523, 93.7261810302734, 0.000485318014398217
276, 13.5371227264404, 35.3134994506836, 234.147613525391, 8.84762477874756, 93.7313613891602, 0.000485318014398217
278, 13.5028705596924, 35.3092155456543, 233.984725952148, 9.23591136932373, 93.7260437011719, 0.000485318014398217
280, 13.5047693252563, 35.3136138916016, 234.195617675781, 9.25970649719238, 93.7244415283203, 0.000485318014398217
282, 13.5013103485107, 35.3155250549316, 234.247863769531, 9.2122974395752, 93.7200241088867, 0.000485318014398217
284, 13.4980726242065, 35.3160018920898, 234.575073242188, 9.74021244049072, 93.7000274658203, 0.000485318014398217
286, 13.4614839553833, 35.3095512390137, 235.197616577148, 9.30328559875488, 93.7374572753906, 0.000485318014398217
288, 13.3158779144287, 35.2831993103027, 235.786666870117, 9.11635112762451, 93.7299575805664, 0.000485318014398217
290, 13.2064867019653, 35.2632751464844, 235.926666259766, 9.77112579345703, 93.7307662963867, 0.000485318014398217
292, 13.1844072341919, 35.2640571594238, 235.518966674805, 9.71714210510254, 93.7275619506836, 0.000485318014398217
294, 13.1496257781982, 35.2638854980469, 235.76953125, 8.13240146636963, 93.7381591796875, 0.000485318014398217
296, 13.0181980133057, 35.2412605285645, 237.045196533203, 7.44352340698242, 93.7401580810547, 0.000485318014398217
298, 12.9702339172363, 35.2329978942871, 237.337493896484, 7.60169267654419, 93.7359313964844, 0.000485318014398217
300, 12.8800191879272, 35.2192573547363, 237.902420043945, 7.88502407073975, 93.7347259521484, 0.000485318014398217
302, 12.7869911193848, 35.2021255493164, 238.312194824219, 7.05946588516235, 93.742301940918, 0.000485318014398217
304, 12.7439393997192, 35.1930770874023, 238.262893676758, 8.56509494781494, 93.564811706543, 0.000485318014398217
306, 12.7003269195557, 35.184154510498, 238.333892822266, 8.61511421203613, 93.7436370849609, 0.000485318014398217
308, 12.6086311340332, 35.1706237792969, 238.838226318359, 9.06711006164551, 93.7380676269531, 0.000485318014398217
310, 12.519679069519, 35.156795501709, 239.131713867188, 8.58803462982178, 93.7351684570312, 0.000485318014398217
312, 12.5091533660889, 35.1570854187012, 238.731353759766, 8.53564929962158, 93.7370147705078, 0.000485318014398217
314, 12.4537591934204, 35.1464538574219, 238.802352905273, 8.75071239471436, 93.7461242675781, 0.000485318014398217
316, 12.3422145843506, 35.1294097900391, 239.474807739258, 7.31067085266113, 93.7478179931641, 0.000485318014398217
318, 12.3120012283325, 35.1245460510254, 239.537246704102, 8.62176895141602, 93.7424926757812, 0.000485318014398217
320, 12.3012094497681, 35.1221199035645, 239.494522094727, 9.54975509643555, 93.7351379394531, 0.000485318014398217
322, 12.2685432434082, 35.1170806884766, 239.811904907227, 8.79972171783447, 93.7337875366211, 0.000485318014398217
324, 12.2557363510132, 35.1151123046875, 239.916732788086, 9.24918174743652, 93.7464752197266, 0.000485318014398217
326, 12.2471504211426, 35.1131553649902, 239.983337402344, 8.76767063140869, 93.7456588745117, 0.000485318014398217
328, 12.2038373947144, 35.1062927246094, 240.205947875977, 9.45390701293945, 93.7453460693359, 0.000485318014398217
330, 12.1000242233276, 35.0918846130371, 240.640274047852, 8.91651153564453, 93.744758605957, 0.000485318014398217
332, 12.0090312957764, 35.0767021179199, 241.080917358398, 8.63642883300781, 93.7468185424805, 0.000485318014398217
334, 11.9845180511475, 35.0727920532227, 241.203170776367, 9.09798717498779, 93.7337875366211, 0.000485318014398217
336, 11.971884727478, 35.0699157714844, 241.380264282227, 8.79931831359863, 93.7420349121094, 0.000485318014398217
338, 11.9485158920288, 35.0656127929688, 242.115081787109, 8.72268199920654, 93.7462539672852, 0.000485318014398217
340, 11.9138402938843, 35.0601997375488, 242.21208190918, 8.1517391204834, 93.7387619018555, 0.000485318014398217
342, 11.8669557571411, 35.0527839660645, 242.17170715332, 8.9137487411499, 93.7446517944336, 0.000485318014398217
344, 11.8364458084106, 35.0480270385742, 242.316955566406, 8.31292343139648, 93.7484817504883, 0.000485318014398217
346, 11.830982208252, 35.0483360290527, 242.163131713867, 8.35484981536865, 93.7477874755859, 0.000485318014398217
348, 11.7889032363892, 35.0417900085449, 242.237457275391, 9.20196914672852, 93.7464981079102, 0.000485318014398217
350, 11.7131061553955, 35.0277671813965, 242.436386108398, 9.09013175964355, 93.7521743774414, 0.000485318014398217
352, 11.6753664016724, 35.0215072631836, 242.567337036133, 7.73444223403931, 93.746337890625, 0.000485318014398217
354, 11.6510639190674, 35.0192337036133, 242.950393676758, 7.91020154953003, 93.7535095214844, 0.000485318014398217
356, 11.6287631988525, 35.0163993835449, 243.376052856445, 8.42995548248291, 93.7539138793945, 0.000485318014398217
358, 11.5632171630859, 35.0075836181641, 243.807922363281, 9.74636077880859, 93.7507705688477, 0.000485318014398217
360, 11.521993637085, 35.0008659362793, 244.009429931641, 8.99338054656982, 93.754997253418, 0.000485318014398217
362, 11.4782829284668, 34.9948081970215, 244.002716064453, 8.8813943862915, 93.7529067993164, 0.000485318014398217
364, 11.4009065628052, 34.9829216003418, 244.240020751953, 8.33562469482422, 93.7540588378906, 0.000485318014398217
366, 11.3374652862549, 34.9735221862793, 244.14665222168, 7.86872243881226, 93.7552719116211, 0.000485318014398217
368, 11.2782526016235, 34.9631118774414, 244.214324951172, 7.98339080810547, 93.7513809204102, 0.000485318014398217
370, 11.2192192077637, 34.9536437988281, 244.115356445312, 8.70871734619141, 93.759391784668, 0.000485318014398217
372, 11.0990982055664, 34.9344635009766, 244.717926025391, 8.34975528717041, 93.7578811645508, 0.000485318014398217
374, 11.0331077575684, 34.9246253967285, 244.913330078125, 7.98848628997803, 93.752067565918, 0.000485318014398217
376, 10.9886236190796, 34.9165077209473, 245.187484741211, 8.53229522705078, 93.7678833007812, 0.000485318014398217
378, 10.9543714523315, 34.9101867675781, 245.305252075195, 7.25945568084717, 93.7586059570312, 0.000485318014398217
380, 10.9185953140259, 34.902961730957, 245.667846679688, 7.77465867996216, 93.7560882568359, 0.000485318014398217
382, 10.8990068435669, 34.8988456726074, 245.383575439453, 8.44146537780762, 93.7666320800781, 0.000485318014398217
384, 10.8742933273315, 34.8954849243164, 245.286361694336, 8.80407524108887, 93.7629089355469, 0.000485318014398217
386, 10.7785758972168, 34.8804588317871, 245.679626464844, 8.44771480560303, 93.7526321411133, 0.000485318014398217
388, 10.7267694473267, 34.873477935791, 245.677795410156, 7.74165344238281, 93.7472076416016, 0.000485318014398217
390, 10.6766395568848, 34.8659591674805, 245.619033813477, 7.59787368774414, 93.7528305053711, 0.000485318014398217
392, 10.6536445617676, 34.8623390197754, 245.671127319336, 7.19530487060547, 93.7597961425781, 0.000485318014398217
394, 10.6203832626343, 34.8571014404297, 246.252639770508, 7.99286699295044, 93.7660903930664, 0.000485318014398217
396, 10.5927066802979, 34.8519325256348, 246.46826171875, 8.40758323669434, 93.7668609619141, 0.000485318014398217
398, 10.5554275512695, 34.8464393615723, 246.691665649414, 8.43573474884033, 93.7681274414062, 0.000485318014398217
400, 10.547966003418, 34.8471069335938, 246.408142089844, 8.82182025909424, 93.7624206542969, 0.000485318014398217
402, 10.5192012786865, 34.8437461853027, 246.560150146484, 7.82235288619995, 93.7649612426758, 0.000485318014398217
404, 10.4630661010742, 34.8351287841797, 246.929992675781, 8.34006118774414, 93.7762908935547, 0.000485318014398217
406, 10.4320478439331, 34.8303298950195, 247.006256103516, 8.29398059844971, 93.7844696044922, 0.000485318014398217
408, 10.4069194793701, 34.826244354248, 247.174072265625, 8.46760368347168, 93.7721862792969, 0.000485318014398217
410, 10.3982000350952, 34.8245887756348, 247.268295288086, 7.19994497299194, 93.7752151489258, 0.000485318014398217
412, 10.3866806030273, 34.822208404541, 247.165679931641, 7.50729370117188, 93.7747955322266, 0.000485318014398217
414, 10.3673295974731, 34.819019317627, 247.166259765625, 7.0138258934021, 93.7723770141602, 0.000485318014398217
416, 10.3512649536133, 34.8165664672852, 247.253433227539, 7.37119722366333, 93.7743072509766, 0.000485318014398217
418, 10.332781791687, 34.8134651184082, 247.14973449707, 7.93800830841064, 93.7803039550781, 0.000485318014398217
420, 10.3001804351807, 34.8090591430664, 247.001449584961, 7.76742839813232, 93.7762069702148, 0.000485318014398217
422, 10.2699203491211, 34.8046798706055, 247.107925415039, 7.30123043060303, 93.7767791748047, 0.000485318014398217
424, 10.2508449554443, 34.801097869873, 247.168563842773, 7.38404989242554, 93.7789688110352, 0.000485318014398217
426, 10.2461528778076, 34.7999725341797, 247.316253662109, 7.5603494644165, 93.7775573730469, 0.000485318014398217
428, 10.2330503463745, 34.7977523803711, 247.402450561523, 7.08199262619019, 93.7726974487305, 0.000485318014398217
430, 10.1975326538086, 34.792911529541, 247.565200805664, 9.36261081695557, 93.7748107910156, 0.000485318014398217
432, 10.1695251464844, 34.7885322570801, 247.338409423828, 8.40576362609863, 93.7894821166992, 0.000485318014398217
434, 10.1368207931519, 34.7828559875488, 247.408157348633, 7.16294288635254, 93.7677459716797, 0.000485318014398217
436, 10.1092119216919, 34.779182434082, 247.502105712891, 6.49100017547607, 93.7609710693359, 0.000485318014398217
438, 10.0633115768433, 34.7723388671875, 247.777786254883, 6.67183017730713, 93.7734603881836, 0.000485318014398217
440, 10.0430307388306, 34.7693519592285, 247.741760253906, 5.68615627288818, 93.7852935791016, 0.000485318014398217
442, 10.0068340301514, 34.7633399963379, 247.817764282227, 7.5964879989624, 93.7826690673828, 0.000485318014398217
444, 9.98902320861816, 34.7606353759766, 247.763778686523, 7.83280658721924, 93.7866363525391, 0.000485318014398217
446, 9.96327114105225, 34.7569808959961, 247.967071533203, 7.44876337051392, 93.7785186767578, 0.000485318014398217
448, 9.92662048339844, 34.7522392272949, 247.988464355469, 7.62304401397705, 93.7691345214844, 0.000485318014398217
450, 9.9052267074585, 34.7487182617188, 247.756790161133, 8.30544757843018, 93.7831115722656, 0.000485318014398217
452, 9.88389205932617, 34.7453804016113, 247.713729858398, 8.22060298919678, 93.7806167602539, 0.000485318014398217
454, 9.85471439361572, 34.7410507202148, 247.612060546875, 7.59479141235352, 93.7852020263672, 0.000485318014398217
456, 9.83422470092773, 34.7385177612305, 247.639892578125, 6.29421997070312, 93.7797241210938, 0.000485318014398217
458, 9.80956268310547, 34.7350883483887, 247.619857788086, 7.00211429595947, 93.7746887207031, 0.000485318014398217
460, 9.79098796844482, 34.7323265075684, 247.258865356445, 7.52633047103882, 93.7715530395508, 0.000485318014398217
462, 9.78155708312988, 34.7307052612305, 246.916717529297, 7.09814357757568, 93.7705993652344, 0.000485318014398217
464, 9.76575946807861, 34.7280349731445, 246.899856567383, 7.5394082069397, 93.7823867797852, 0.000485318014398217
466, 9.74566268920898, 34.7253341674805, 247.114379882812, 8.17498588562012, 93.7863998413086, 0.000485318014398217
