CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
22.0, 26.9266, 33.3752, 205, 0.0829
23.0, 26.9271, 33.3753, 204.7, 0.0829
24.0, 26.9269, 33.375, 204.8, 0.0841
25.0, 26.9267, 33.3759, 205.1, 0.0833
26.0, 26.928, 33.3778, 204.9, 0.0849
27.0, 26.9276, 33.3796, 205.1, 0.0849
28.0, 26.9277, 33.3813, 204.7, 0.0853
29.0, 26.9279, 33.381, 204.6, 0.0865
30.0, 26.9285, 33.3806, 204.6, 0.0865
31.0, 26.9267, 33.3843, 204.4, 0.0873
32.0, 26.9246, 33.3866, 204.6, 0.0878
33.0, 26.9244, 33.3869, 204.8, 0.0878
34.0, 26.9245, 33.387, 204.7, 0.0886
35.0, 26.9234, 33.3881, 204.4, 0.0898
36.0, 26.9199, 33.3914, 204.5, 0.0886
37.0, 26.9152, 33.3957, 204.5, 0.0902
38.0, 26.9123, 33.3989, 204.4, 0.0906
39.0, 26.9103, 33.4069, 203.9, 0.0914
40.0, 26.8983, 33.4341, 203.3, 0.0951
41.0, 26.6561, 33.5914, 202.7, 0.1078
42.0, 25.9742, 33.9536, 200.9, 0.1338
43.0, 25.4331, 34.1257, 194.5, 0.1529
44.0, 25.0335, 34.1994, 190.3, 0.1516
45.0, 24.2686, 34.2663, 185.9, 0.1529
46.0, 23.8376, 34.2984, 174.6, 0.1454
47.0, 23.6378, 34.3072, 164.8, 0.1396
48.0, 23.4384, 34.3183, 157.7, 0.1371
49.0, 23.2369, 34.3304, 152.8, 0.1338
50.0, 22.8291, 34.3545, 147.6, 0.1351
51.0, 22.4423, 34.3682, 143.8, 0.1338
52.0, 22.0774, 34.3807, 140.6, 0.1305
53.0, 21.8363, 34.3923, 131.1, 0.1309
54.0, 21.332, 34.4162, 121, 0.1297
55.0, 20.5444, 34.4352, 115.3, 0.1276
56.0, 20.244, 34.4415, 102.7, 0.1169
57.0, 20.0714, 34.446, 88.3, 0.112
58.0, 19.7849, 34.4514, 80.4, 0.1083
59.0, 19.5074, 34.4606, 78.8, 0.1058
60.0, 19.185, 34.4742, 76.7, 0.1021
61.0, 19.1241, 34.4775, 71.5, 0.0992
62.0, 19.102, 34.4796, 65.5, 0.0972
63.0, 18.9559, 34.4866, 63.8, 0.0964
64.0, 18.7895, 34.4958, 61.2, 0.0955
65.0, 18.586, 34.5045, 56.3, 0.0955
66.0, 18.1782, 34.5201, 51.9, 0.0923
67.0, 18.028, 34.5272, 46.7, 0.0902
68.0, 17.8948, 34.5338, 39.7, 0.0882
69.0, 17.597, 34.5497, 33.3, 0.0849
70.0, 17.4888, 34.5554, 27.2, 0.0837
71.0, 17.2777, 34.5647, 22.9, 0.0824
72.0, 16.8979, 34.5813, 20.6, 0.0837
73.0, 16.7152, 34.5921, 17.1, 0.0824
74.0, 16.5971, 34.5993, 8.9, 0.0829
75.0, 16.3426, 34.613, 5.4, 0.0841
76.0, 16.2048, 34.6202, 5.5, 0.0857
77.0, 16.1216, 34.6252, 5.7, 0.0833
78.0, 16.0617, 34.629, 5.9, 0.0861
79.0, 15.9064, 34.6366, 5.7, 0.0849
80.0, 15.6552, 34.65, 5.2, 0.0816
81.0, 15.5691, 34.6545, 4.6, 0.0816
82.0, 15.4192, 34.6611, 4.4, 0.0857
83.0, 15.2652, 34.6693, 4.3, 0.0878
84.0, 15.1576, 34.6746, 4.3, 0.0882
85.0, 15.0596, 34.6783, 4.4, 0.0865
86.0, 14.8462, 34.6869, 4.5, 0.089
87.0, 14.7239, 34.6912, 4.5, 0.0898
88.0, 14.4329, 34.7046, 4.5, 0.0923
89.0, 14.3496, 34.7092, 4.5, 0.0939
90.0, 14.33, 34.7101, 4.4, 0.0939
91.0, 14.2874, 34.7131, 4.3, 0.0943
92.0, 14.2669, 34.7151, 4.2, 0.0943
93.0, 14.228, 34.7169, 4.1, 0.0951
94.0, 14.1881, 34.7191, 4.1, 0.0955
95.0, 14.1254, 34.7232, 4.1, 0.0964
96.0, 14.0534, 34.7272, 4, 0.0972
97.0, 14.0126, 34.7293, 4, 0.0976
98.0, 13.9608, 34.7316, 3.9, 0.0972
99.0, 13.8887, 34.7346, 3.9, 0.0968
100.0, 13.8504, 34.7364, 3.9, 0.0972
101.0, 13.8208, 34.7382, 3.9, 0.0968
102.0, 13.7677, 34.7409, 3.8, 0.0964
103.0, 13.6402, 34.7455, 3.8, 0.0968
104.0, 13.493, 34.7516, 3.8, 0.0955
105.0, 13.4004, 34.7565, 3.8, 0.0939
106.0, 13.3258, 34.7584, 3.8, 0.0931
107.0, 13.266, 34.7595, 3.8, 0.0923
108.0, 13.2473, 34.7594, 3.7, 0.0914
109.0, 13.2063, 34.7607, 3.7, 0.0894
110.0, 13.1245, 34.7629, 3.6, 0.0861
111.0, 13.0909, 34.764, 3.6, 0.0841
112.0, 13.0575, 34.7648, 3.6, 0.0824
113.0, 13.0294, 34.766, 3.6, 0.0812
114.0, 13.0187, 34.7667, 3.5, 0.08
115.0, 13.0129, 34.7671, 3.5, 0.08
116.0, 13.0071, 34.7673, 3.5, 0.0792
117.0, 12.9811, 34.7682, 3.5, 0.0775
118.0, 12.9687, 34.7686, 3.5, 0.0767
119.0, 12.9557, 34.769, 3.5, 0.0763
120.0, 12.9282, 34.77, 3.4, 0.0747
121.0, 12.8969, 34.7712, 3.4, 0.0735
122.0, 12.8845, 34.7717, 3.4, 0.0722
123.0, 12.7729, 34.7733, 3.4, 0.0694
124.0, 12.6649, 34.7766, 3.4, 0.0666
125.0, 12.6382, 34.776, 3.4, 0.0661
126.0, 12.6134, 34.7758, 3.4, 0.0653
127.0, 12.5731, 34.7743, 3.4, 0.0645
128.0, 12.5551, 34.7742, 3.3, 0.0641
129.0, 12.5526, 34.7744, 3.3, 0.0633
130.0, 12.5332, 34.7748, 3.3, 0.0633
131.0, 12.5123, 34.7749, 3.3, 0.0629
132.0, 12.4904, 34.7749, 3.3, 0.0629
133.0, 12.4686, 34.7748, 3.2, 0.0617
134.0, 12.4467, 34.7749, 3.2, 0.0609
135.0, 12.437, 34.7746, 3.2, 0.0609
136.0, 12.4364, 34.7747, 3.2, 0.0609
137.0, 12.436, 34.7748, 3.2, 0.0605
138.0, 12.4221, 34.7743, 3.2, 0.06
139.0, 12.4069, 34.774, 3.2, 0.0596
140.0, 12.3937, 34.7736, 3.2, 0.0596
141.0, 12.3848, 34.7732, 3.2, 0.0596
142.0, 12.3591, 34.773, 3.2, 0.0588
143.0, 12.3597, 34.7725, 3.1, 0.0588
144.0, 12.3515, 34.7729, 3.1, 0.058
145.0, 12.2925, 34.7713, 3.1, 0.0572
146.0, 12.2657, 34.7706, 3.1, 0.0568
147.0, 12.2458, 34.7701, 3.1, 0.0564
148.0, 12.2348, 34.7694, 3.1, 0.0564
149.0, 12.2269, 34.7691, 3.1, 0.0564
150.0, 12.2242, 34.7688, 3.1, 0.0564
151.0, 12.2132, 34.7682, 3.1, 0.056
152.0, 12.1996, 34.7672, 3.1, 0.0556
153.0, 12.1777, 34.7669, 3, 0.0548
154.0, 12.1464, 34.7668, 3, 0.0548
155.0, 12.1405, 34.7664, 3, 0.054
156.0, 12.1323, 34.7669, 3, 0.054
157.0, 12.1345, 34.7666, 3, 0.0536
158.0, 12.1194, 34.7661, 3, 0.0548
159.0, 12.0959, 34.7659, 3, 0.0532
160.0, 12.0834, 34.7654, 3, 0.0532
161.0, 12.0805, 34.7654, 3, 0.0532
162.0, 12.0775, 34.7654, 3, 0.0532
163.0, 12.0746, 34.7653, 3, 0.0523
164.0, 12.0407, 34.7638, 3, 0.0523
165.0, 12.0156, 34.762, 2.9, 0.0519
166.0, 11.9944, 34.7603, 2.9, 0.0527
167.0, 11.9807, 34.759, 3, 0.0511
168.0, 11.9527, 34.7573, 2.9, 0.0511
169.0, 11.9192, 34.7558, 2.9, 0.0511
170.0, 11.9045, 34.7551, 2.9, 0.0507
171.0, 11.9, 34.7556, 2.9, 0.0499
172.0, 11.891, 34.7553, 2.9, 0.0499
173.0, 11.8828, 34.755, 2.9, 0.0499
174.0, 11.8778, 34.755, 2.9, 0.0495
175.0, 11.8709, 34.7551, 2.9, 0.0495
176.0, 11.8665, 34.7552, 2.9, 0.0491
177.0, 11.8637, 34.7553, 2.9, 0.0495
178.0, 11.8612, 34.7556, 2.9, 0.0487
179.0, 11.8585, 34.7557, 2.9, 0.0487
180.0, 11.8589, 34.7563, 2.9, 0.0487
181.0, 11.8586, 34.7562, 2.8, 0.0483
182.0, 11.8563, 34.7564, 2.8, 0.0479
183.0, 11.8528, 34.7565, 2.8, 0.0483
184.0, 11.8484, 34.7566, 2.8, 0.0479
185.0, 11.8469, 34.7565, 2.8, 0.0483
186.0, 11.8391, 34.7564, 2.8, 0.0479
187.0, 11.8288, 34.7559, 2.8, 0.0479
188.0, 11.7438, 34.753, 2.8, 0.0479
189.0, 11.7015, 34.7535, 2.8, 0.0475
190.0, 11.6966, 34.7538, 2.8, 0.0467
191.0, 11.6883, 34.7542, 2.8, 0.0467
192.0, 11.677, 34.7547, 2.8, 0.0459
193.0, 11.6727, 34.7549, 2.8, 0.0455
194.0, 11.6712, 34.7551, 2.8, 0.0459
195.0, 11.6687, 34.7551, 2.8, 0.0455
196.0, 11.6665, 34.7552, 2.8, 0.0451
197.0, 11.6634, 34.7553, 2.8, 0.0451
198.0, 11.6599, 34.7552, 2.8, 0.0446
199.0, 11.6582, 34.7551, 2.8, 0.0451
200.0, 11.658, 34.7552, 2.8, 0.0451
201.0, 11.6553, 34.755, 2.8, 0.0459
202.0, 11.629, 34.7539, 2.7, 0.0446
203.0, 11.6158, 34.7533, 2.8, 0.0442
204.0, 11.5981, 34.7523, 2.7, 0.0442
205.0, 11.568, 34.7508, 2.7, 0.0438
206.0, 11.5372, 34.7485, 2.7, 0.0434
207.0, 11.5003, 34.7458, 2.7, 0.0434
208.0, 11.4952, 34.7455, 2.7, 0.0438
209.0, 11.4946, 34.7454, 2.7, 0.0434
210.0, 11.494, 34.7454, 2.7, 0.043
211.0, 11.4929, 34.7457, 2.7, 0.0434
212.0, 11.4919, 34.7456, 2.7, 0.0434
213.0, 11.4888, 34.7457, 2.7, 0.043
214.0, 11.4496, 34.7434, 2.7, 0.043
215.0, 11.4286, 34.7434, 2.7, 0.043
216.0, 11.4276, 34.7434, 2.7, 0.0426
217.0, 11.4254, 34.7434, 2.7, 0.0422
218.0, 11.4138, 34.7433, 2.7, 0.0426
219.0, 11.4103, 34.7431, 2.7, 0.043
220.0, 11.4096, 34.7432, 2.7, 0.0422
221.0, 11.4029, 34.7434, 2.7, 0.0422
222.0, 11.3842, 34.7422, 2.7, 0.0422
223.0, 11.3653, 34.7402, 2.7, 0.0422
224.0, 11.3475, 34.7393, 2.7, 0.0422
225.0, 11.3368, 34.7385, 2.7, 0.0422
226.0, 11.3182, 34.7373, 2.7, 0.0422
227.0, 11.3047, 34.7365, 2.7, 0.0451
228.0, 11.2903, 34.7357, 2.7, 0.0422
229.0, 11.2709, 34.7353, 2.7, 0.0422
230.0, 11.2573, 34.7344, 2.7, 0.0422
231.0, 11.2427, 34.7338, 2.7, 0.0414
232.0, 11.2389, 34.7337, 2.7, 0.0418
233.0, 11.2351, 34.7335, 2.7, 0.0414
234.0, 11.2285, 34.7333, 2.7, 0.0414
235.0, 11.2223, 34.7332, 2.7, 0.0414
236.0, 11.2193, 34.7331, 2.7, 0.0414
237.0, 11.2144, 34.7328, 2.6, 0.0414
238.0, 11.2012, 34.732, 2.7, 0.0414
239.0, 11.1909, 34.7317, 2.6, 0.0414
240.0, 11.185, 34.7313, 2.7, 0.0414
241.0, 11.1731, 34.7307, 2.7, 0.0414
242.0, 11.1525, 34.7295, 2.7, 0.041
243.0, 11.1207, 34.7277, 2.7, 0.0414
244.0, 11.1029, 34.7266, 2.6, 0.0406
245.0, 11.094, 34.7263, 2.6, 0.0406
246.0, 11.0892, 34.726, 2.6, 0.0406
247.0, 11.0789, 34.7254, 2.6, 0.041
248.0, 11.0732, 34.7252, 2.7, 0.0402
249.0, 11.0678, 34.7249, 2.6, 0.0406
250.0, 11.0603, 34.7244, 2.6, 0.0402
251.0, 11.0515, 34.724, 2.6, 0.0402
252.0, 11.0432, 34.7235, 2.6, 0.0402
253.0, 11.0341, 34.723, 2.6, 0.0406
254.0, 11.0261, 34.7224, 2.6, 0.0398
255.0, 10.9754, 34.719, 2.6, 0.0398
256.0, 10.9511, 34.718, 2.6, 0.0402
257.0, 10.949, 34.7178, 2.6, 0.0394
258.0, 10.9449, 34.7178, 2.6, 0.0394
259.0, 10.9357, 34.7172, 2.6, 0.0394
260.0, 10.9149, 34.7157, 2.6, 0.0394
261.0, 10.899, 34.7151, 2.6, 0.0394
262.0, 10.8904, 34.7144, 2.6, 0.0394
263.0, 10.8722, 34.7129, 2.6, 0.039
264.0, 10.8559, 34.7122, 2.6, 0.0386
265.0, 10.8518, 34.7118, 2.6, 0.0382
266.0, 10.8469, 34.7113, 2.6, 0.0386
267.0, 10.8386, 34.7111, 2.6, 0.0382
268.0, 10.8359, 34.7114, 2.6, 0.0382
269.0, 10.8319, 34.7113, 2.6, 0.0386
270.0, 10.8165, 34.7106, 2.6, 0.0386
271.0, 10.7926, 34.7096, 2.6, 0.0382
272.0, 10.7849, 34.7092, 2.6, 0.0378
273.0, 10.7799, 34.7088, 2.6, 0.0382
274.0, 10.7605, 34.7068, 2.6, 0.0382
275.0, 10.7542, 34.7065, 2.6, 0.0382
276.0, 10.7519, 34.706, 2.6, 0.0374
277.0, 10.749, 34.7054, 2.6, 0.0382
278.0, 10.7436, 34.7049, 2.6, 0.0378
279.0, 10.7324, 34.7031, 2.6, 0.0374
280.0, 10.7061, 34.6994, 2.6, 0.0374
281.0, 10.6863, 34.6973, 2.6, 0.037
282.0, 10.6776, 34.6961, 2.6, 0.0374
283.0, 10.6655, 34.695, 2.6, 0.0374
284.0, 10.6593, 34.6945, 2.6, 0.0374
285.0, 10.6575, 34.6942, 2.6, 0.0378
286.0, 10.6582, 34.6941, 2.6, 0.0374
287.0, 10.6515, 34.6942, 2.6, 0.0374
288.0, 10.6498, 34.6953, 2.6, 0.037
289.0, 10.6551, 34.6982, 2.5, 0.037
290.0, 10.6562, 34.6998, 2.6, 0.037
291.0, 10.6531, 34.6999, 2.5, 0.037
292.0, 10.64, 34.6993, 2.6, 0.037
293.0, 10.6075, 34.6965, 2.5, 0.037
294.0, 10.5861, 34.6952, 2.6, 0.0366
295.0, 10.568, 34.6932, 2.6, 0.0362
296.0, 10.5328, 34.6901, 2.5, 0.0362
297.0, 10.4973, 34.6879, 2.5, 0.0362
298.0, 10.4876, 34.687, 2.5, 0.0358
299.0, 10.4795, 34.6864, 2.5, 0.0354
300.0, 10.4715, 34.6858, 2.5, 0.0358
301.0, 10.4616, 34.6849, 2.5, 0.035
302.0, 10.4486, 34.6831, 2.5, 0.0354
303.0, 10.4271, 34.6818, 2.5, 0.0358
304.0, 10.4195, 34.6813, 2.5, 0.0354
305.0, 10.4067, 34.6816, 2.5, 0.0358
306.0, 10.3933, 34.6816, 2.5, 0.0354
307.0, 10.3852, 34.6813, 2.5, 0.0354
308.0, 10.3724, 34.6813, 2.5, 0.035
309.0, 10.3617, 34.6808, 2.5, 0.035
310.0, 10.3505, 34.6799, 2.5, 0.035
311.0, 10.3291, 34.6771, 2.5, 0.035
312.0, 10.3097, 34.6748, 2.5, 0.035
313.0, 10.2961, 34.673, 2.5, 0.035
314.0, 10.2893, 34.6722, 2.5, 0.035
315.0, 10.2827, 34.6714, 2.5, 0.035
316.0, 10.2703, 34.6714, 2.5, 0.035
317.0, 10.2424, 34.6678, 2.5, 0.0345
318.0, 10.2253, 34.666, 2.5, 0.0345
319.0, 10.2009, 34.665, 2.5, 0.0341
320.0, 10.193, 34.6669, 2.5, 0.0341
321.0, 10.1935, 34.6692, 2.5, 0.0341
322.0, 10.1717, 34.6672, 2.5, 0.0337
323.0, 10.1259, 34.664, 2.5, 0.0333
324.0, 10.0995, 34.6625, 2.5, 0.0333
325.0, 10.0832, 34.6623, 2.5, 0.0341
326.0, 10.0819, 34.6635, 2.5, 0.0341
327.0, 10.0698, 34.6626, 2.5, 0.0341
328.0, 10.0554, 34.6626, 2.5, 0.0337
329.0, 10.0481, 34.6619, 2.5, 0.0337
330.0, 10.0352, 34.6614, 2.5, 0.0337
331.0, 10.0215, 34.6613, 2.5, 0.0333
332.0, 10.0005, 34.6593, 2.5, 0.0333
333.0, 9.9573, 34.6558, 2.5, 0.0329
334.0, 9.9512, 34.6555, 2.5, 0.0329
335.0, 9.9353, 34.6544, 2.5, 0.0329
336.0, 9.9155, 34.6531, 2.5, 0.0329
337.0, 9.9057, 34.6528, 2.5, 0.0329
338.0, 9.8977, 34.6527, 2.5, 0.0329
339.0, 9.8872, 34.6523, 2.5, 0.0325
340.0, 9.8758, 34.6519, 2.5, 0.0329
341.0, 9.8652, 34.6513, 2.5, 0.0329
342.0, 9.8575, 34.6513, 2.5, 0.0329
343.0, 9.8494, 34.6519, 2.5, 0.0325
344.0, 9.8394, 34.6521, 2.5, 0.0325
345.0, 9.8415, 34.6522, 2.5, 0.0329
346.0, 9.8304, 34.6518, 2.4, 0.0321
347.0, 9.818, 34.6511, 2.5, 0.0321
348.0, 9.8072, 34.651, 2.5, 0.0317
349.0, 9.799, 34.6504, 2.4, 0.0321
350.0, 9.7951, 34.6502, 2.4, 0.0321
351.0, 9.7929, 34.6499, 2.4, 0.0321
352.0, 9.7707, 34.6485, 2.4, 0.0317
353.0, 9.7554, 34.6477, 2.5, 0.0317
354.0, 9.7458, 34.6475, 2.5, 0.0317
355.0, 9.7365, 34.6468, 2.5, 0.0317
356.0, 9.7204, 34.6463, 2.5, 0.0317
357.0, 9.7094, 34.6457, 2.5, 0.0317
358.0, 9.6922, 34.6449, 2.5, 0.0313
359.0, 9.6727, 34.6441, 2.4, 0.0313
360.0, 9.6511, 34.6428, 2.5, 0.0317
361.0, 9.6415, 34.6423, 2.5, 0.0313
362.0, 9.632, 34.6416, 2.4, 0.0309
363.0, 9.6224, 34.6411, 2.4, 0.0309
364.0, 9.6042, 34.6409, 2.4, 0.0309
365.0, 9.5952, 34.6411, 2.4, 0.0309
366.0, 9.587, 34.6404, 2.4, 0.0309
367.0, 9.5593, 34.6375, 2.4, 0.0309
368.0, 9.5347, 34.6357, 2.4, 0.0309
369.0, 9.5275, 34.6356, 2.4, 0.0305
370.0, 9.5214, 34.6356, 2.4, 0.0309
371.0, 9.5133, 34.6349, 2.4, 0.0305
372.0, 9.4946, 34.6334, 2.4, 0.0309
373.0, 9.4827, 34.6321, 2.4, 0.0309
374.0, 9.4716, 34.6315, 2.4, 0.0305
375.0, 9.4605, 34.6312, 2.4, 0.0301
376.0, 9.4535, 34.6309, 2.4, 0.0297
377.0, 9.4409, 34.6305, 2.4, 0.0305
378.0, 9.4279, 34.6299, 2.4, 0.0297
379.0, 9.4182, 34.6292, 2.4, 0.0297
380.0, 9.4086, 34.6284, 2.4, 0.0301
381.0, 9.3835, 34.6269, 2.4, 0.0297
382.0, 9.37, 34.6262, 2.4, 0.0297
383.0, 9.3614, 34.6257, 2.4, 0.0297
384.0, 9.355, 34.6255, 2.4, 0.0297
385.0, 9.3496, 34.6254, 2.4, 0.0297
386.0, 9.3459, 34.6254, 2.4, 0.0301
387.0, 9.342, 34.6251, 2.4, 0.0297
388.0, 9.338, 34.6248, 2.4, 0.0297
389.0, 9.3014, 34.6227, 2.4, 0.0297
390.0, 9.2802, 34.6221, 2.4, 0.0297
391.0, 9.268, 34.6211, 2.4, 0.0297
392.0, 9.2532, 34.6201, 2.5, 0.0297
393.0, 9.2405, 34.6194, 2.4, 0.0301
394.0, 9.2233, 34.6185, 2.4, 0.0297
395.0, 9.1933, 34.617, 2.4, 0.0293
396.0, 9.1763, 34.6156, 2.4, 0.0289
397.0, 9.161, 34.6146, 2.4, 0.0289
398.0, 9.147, 34.6133, 2.4, 0.0293
399.0, 9.131, 34.6124, 2.4, 0.0289
400.0, 9.1239, 34.6119, 2.4, 0.0289
401.0, 9.1144, 34.6116, 2.4, 0.0293
402.0, 9.1067, 34.6112, 2.4, 0.0285
403.0, 9.1004, 34.6111, 2.4, 0.0289
404.0, 9.086, 34.6106, 2.4, 0.0285
405.0, 9.0745, 34.6101, 2.4, 0.0289
406.0, 9.0504, 34.6088, 2.4, 0.0289
407.0, 9.0409, 34.6083, 2.4, 0.0285
408.0, 9.0348, 34.6078, 2.4, 0.0285
409.0, 9.0191, 34.6069, 2.4, 0.0285
410.0, 9.0039, 34.6065, 2.4, 0.0285
411.0, 8.9954, 34.6069, 2.4, 0.0285
412.0, 8.9878, 34.6067, 2.4, 0.0285
413.0, 8.9815, 34.6066, 2.4, 0.0285
414.0, 8.9655, 34.6053, 2.4, 0.0285
415.0, 8.9526, 34.6043, 2.4, 0.0285
416.0, 8.9465, 34.6037, 2.4, 0.0285
417.0, 8.9291, 34.6024, 2.4, 0.0285
418.0, 8.917, 34.6014, 2.4, 0.0281
419.0, 8.8916, 34.5997, 2.4, 0.0281
420.0, 8.8686, 34.5981, 2.4, 0.0281
421.0, 8.8501, 34.5968, 2.4, 0.0277
422.0, 8.8397, 34.5965, 2.4, 0.0277
423.0, 8.8312, 34.5965, 2.4, 0.0277
424.0, 8.826, 34.5963, 2.4, 0.0277
425.0, 8.82, 34.596, 2.4, 0.0277
426.0, 8.8151, 34.5958, 2.4, 0.0273
427.0, 8.8114, 34.5957, 2.4, 0.0273
428.0, 8.7892, 34.5941, 2.4, 0.0277
429.0, 8.7236, 34.5905, 2.4, 0.0273
430.0, 8.6949, 34.5899, 2.4, 0.0269
431.0, 8.684, 34.5895, 2.4, 0.0277
432.0, 8.6735, 34.5892, 2.4, 0.0273
433.0, 8.6542, 34.5884, 2.4, 0.0277
434.0, 8.6357, 34.588, 2.4, 0.0269
435.0, 8.6231, 34.5875, 2.5, 0.0273
436.0, 8.6122, 34.587, 2.4, 0.0273
437.0, 8.6038, 34.5869, 2.4, 0.0273
438.0, 8.5995, 34.5869, 2.4, 0.0265
439.0, 8.5988, 34.5868, 2.4, 0.0273
440.0, 8.5967, 34.5869, 2.3, 0.0269
441.0, 8.5839, 34.5864, 2.4, 0.0273
442.0, 8.5699, 34.5858, 2.4, 0.0269
443.0, 8.5481, 34.5851, 2.4, 0.0269
444.0, 8.5138, 34.5825, 2.4, 0.0269
445.0, 8.4884, 34.5815, 2.4, 0.0269
446.0, 8.4727, 34.5805, 2.4, 0.0273
447.0, 8.4525, 34.5793, 2.4, 0.0265
448.0, 8.444, 34.5787, 2.4, 0.0269
449.0, 8.4298, 34.5779, 2.4, 0.0269
450.0, 8.4161, 34.5781, 2.4, 0.0265
451.0, 8.4143, 34.578, 2.4, 0.0265
452.0, 8.4094, 34.578, 2.4, 0.0269
453.0, 8.4062, 34.578, 2.4, 0.0265
454.0, 8.3944, 34.5776, 2.4, 0.0265
455.0, 8.3869, 34.5774, 2.3, 0.0265
456.0, 8.3846, 34.5775, 2.3, 0.0265
457.0, 8.3801, 34.5772, 2.3, 0.0265
458.0, 8.3695, 34.5766, 2.3, 0.0265
459.0, 8.3521, 34.5756, 2.4, 0.0265
460.0, 8.3378, 34.5748, 2.4, 0.0265
461.0, 8.3297, 34.5744, 2.4, 0.0265
462.0, 8.3269, 34.5743, 2.4, 0.0257
463.0, 8.3244, 34.5741, 2.4, 0.0265
464.0, 8.3223, 34.574, 2.4, 0.0261
465.0, 8.3169, 34.5735, 2.4, 0.0261
466.0, 8.3039, 34.5727, 2.4, 0.0265
467.0, 8.2868, 34.5713, 2.4, 0.0265
468.0, 8.271, 34.5707, 2.4, 0.0257
469.0, 8.2609, 34.5702, 2.4, 0.0261
470.0, 8.256, 34.5701, 2.4, 0.0261
471.0, 8.2495, 34.5696, 2.4, 0.0253
472.0, 8.2423, 34.5694, 2.4, 0.0261
473.0, 8.2363, 34.5688, 2.4, 0.0265
474.0, 8.2228, 34.5681, 2.4, 0.0261
475.0, 8.2, 34.5671, 2.4, 0.0257
476.0, 8.1876, 34.5664, 2.4, 0.0261
477.0, 8.1656, 34.5655, 2.4, 0.0261
478.0, 8.1512, 34.5648, 2.4, 0.0257
479.0, 8.1301, 34.5638, 2.4, 0.0253
480.0, 8.1178, 34.5637, 2.4, 0.0257
481.0, 8.1001, 34.5631, 2.4, 0.0253
482.0, 8.0731, 34.5623, 2.4, 0.0257
483.0, 8.0591, 34.5617, 2.4, 0.0257
484.0, 8.0445, 34.5606, 2.4, 0.0253
485.0, 8.0179, 34.5596, 2.4, 0.0261
