CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_15_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:49 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33LG20070101_CTD_15_1
DATE = 2007-01-08
TIMEZONE = UTC
CTD_START_TIME = 10:22:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.414
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
48, 0.354, 33.971, 97.68
49, 0.354, 33.971, 97.69
50, 0.355, 33.971, 97.66
51, 0.275, 33.985, 97.73
52, 0.211, 34.004, 98.12
53, 0.175, 34.016, 98.62
54, 0.155, 34.028, 98.74
55, 0.153, 34.029, 98.78
56, 0.149, 34.031, 98.79
57, 0.145, 34.033, 98.79
58, 0.146, 34.039, 98.83
59, 0.17, 34.056, 98.87
60, 0.174, 34.064, 98.91
61, 0.169, 34.067, 98.95
62, 0.193, 34.077, 98.94
63, 0.22, 34.087, 98.97
64, 0.245, 34.094, 98.98
65, 0.243, 34.096, 99
66, 0.249, 34.102, 99
67, 0.253, 34.106, 99.01
68, 0.24, 34.112, 99.05
69, 0.291, 34.133, 99.06
70, 0.341, 34.144, 99.06
71, 0.284, 34.155, 99.1
72, 0.241, 34.156, 99.14
73, 0.228, 34.16, 99.18
74, 0.231, 34.161, 99.19
75, 0.16, 34.167, 99.19
76, 0.079, 34.167, 99.26
77, 0.079, 34.172, 99.28
78, 0.09, 34.181, 99.31
79, 0.089, 34.186, 99.31
80, 0.094, 34.191, 99.32
81, 0.231, 34.204, 99.32
82, 0.399, 34.228, 99.28
83, 0.643, 34.25, 99.22
84, 0.724, 34.261, 99.22
85, 0.761, 34.27, 99.13
86, 0.757, 34.278, 99.11
87, 0.753, 34.28, 99.1
88, 0.752, 34.282, 99.11
89, 0.755, 34.285, 99.11
90, 0.757, 34.286, 99.12
91, 0.762, 34.292, 99.1
92, 0.767, 34.299, 99.12
93, 0.774, 34.305, 99.12
94, 0.783, 34.313, 99.12
95, 0.789, 34.315, 99.13
96, 0.79, 34.315, 99.14
97, 0.804, 34.319, 99.14
98, 0.81, 34.32, 99.13
99, 0.812, 34.321, 99.14
100, 0.812, 34.323, 99.14
101, 0.82, 34.324, 99.15
102, 0.842, 34.328, 99.17
103, 0.828, 34.336, 99.16
104, 0.815, 34.337, 99.17
105, 0.794, 34.341, 99.2
106, 0.792, 34.349, 99.21
107, 0.79, 34.351, 99.22
108, 0.793, 34.353, 99.24
109, 0.8, 34.359, 99.25
110, 0.803, 34.361, 99.25
111, 0.806, 34.362, 99.25
112, 0.805, 34.361, 99.24
113, 0.816, 34.365, 99.23
114, 0.837, 34.375, 99.24
115, 0.842, 34.378, 99.24
116, 0.86, 34.387, 99.24
117, 0.858, 34.385, 99.25
118, 0.872, 34.395, 99.24
119, 0.884, 34.403, 99.25
120, 0.899, 34.407, 99.25
121, 0.893, 34.404, 99.25
122, 0.907, 34.412, 99.24
123, 0.927, 34.42, 99.24
124, 0.937, 34.425, 99.23
125, 0.937, 34.426, 99.23
126, 0.937, 34.428, 99.26
127, 0.954, 34.439, 99.22
128, 0.961, 34.442, 99.22
129, 0.962, 34.445, 99.22
130, 0.962, 34.446, 99.24
131, 0.963, 34.446, 99.24
132, 0.964, 34.447, 99.24
133, 0.97, 34.449, 99.22
134, 0.975, 34.452, 99.22
135, 0.985, 34.457, 99.23
136, 0.993, 34.461, 99.23
137, 0.996, 34.463, 99.2
138, 0.997, 34.464, 99.22
139, 1.001, 34.465, 99.19
140, 1.005, 34.468, 99.22
141, 1.009, 34.471, 99.21
142, 1.012, 34.472, 99.21
143, 1.013, 34.474, 99.19
144, 1.016, 34.476, 99.2
145, 1.016, 34.477, 99.2
146, 1.016, 34.477, 99.21
147, 1.016, 34.477, 99.21
148, 1.014, 34.477, 99.18
149, 1.01, 34.478, 99.19
150, 1.008, 34.479, 99.17
151, 1.007, 34.48, 99.2
152, 1.007, 34.48, 99.2
153, 1.008, 34.481, 99.21
154, 1.007, 34.482, 99.2
155, 1.006, 34.482, 99.19
156, 1.006, 34.484, 99.19
157, 1.013, 34.488, 99.2
158, 1.018, 34.49, 99.2
159, 1.019, 34.49, 99.2
160, 1.019, 34.49, 99.2
161, 1.02, 34.49, 99.21
162, 1.021, 34.49, 99.17
163, 1.023, 34.492, 99.18
164, 1.022, 34.493, 99.17
165, 1.022, 34.494, 99.2
166, 1.021, 34.494, 99.17
167, 1.021, 34.494, 99.19
168, 1.021, 34.494, 99.17
169, 1.023, 34.495, 99.17
170, 1.023, 34.495, 99.16
171, 1.024, 34.496, 99.17
172, 1.024, 34.496, 99.14
173, 1.024, 34.496, 99.15
174, 1.027, 34.498, 99.13
175, 1.029, 34.499, 99.14
176, 1.032, 34.5, 99.17
177, 1.036, 34.501, 99.16
178, 1.04, 34.502, 99.16
179, 1.042, 34.503, 99.18
180, 1.043, 34.503, 99.18
181, 1.047, 34.505, 99.19
182, 1.048, 34.506, 99.21
183, 1.049, 34.506, 99.2
184, 1.049, 34.506, 99.2
185, 1.049, 34.506, 99.19
186, 1.049, 34.506, 99.2
187, 1.05, 34.506, 99.19
188, 1.05, 34.506, 99.2
189, 1.051, 34.507, 99.21
190, 1.053, 34.507, 99.2
191, 1.055, 34.508, 99.21
192, 1.054, 34.508, 99.19
193, 1.053, 34.508, 99.19
194, 1.054, 34.508, 99.2
195, 1.054, 34.509, 99.23
196, 1.054, 34.509, 99.18
197, 1.055, 34.51, 99.1
198, 1.056, 34.51, 99.22
199, 1.057, 34.511, 99.19
200, 1.059, 34.512, 99.22
201, 1.059, 34.513, 99.21
202, 1.059, 34.513, 99.21
203, 1.058, 34.514, 99.17
204, 1.057, 34.515, 99.21
205, 1.056, 34.516, 99.23
206, 1.061, 34.518, 99.23
207, 1.069, 34.521, 99.21
208, 1.071, 34.522, 99.22
209, 1.076, 34.523, 99.07
210, 1.083, 34.525, 99.25
211, 1.086, 34.527, 99.25
212, 1.092, 34.529, 99.22
213, 1.093, 34.53, 99.26
214, 1.095, 34.531, 99.22
215, 1.097, 34.532, 99.25
216, 1.1, 34.533, 99.26
217, 1.1, 34.533, 99.26
218, 1.1, 34.533, 99.26
219, 1.106, 34.536, 99.25
220, 1.111, 34.537, 99.23
221, 1.114, 34.538, 99.25
222, 1.117, 34.539, 99.26
223, 1.118, 34.54, 99.25
224, 1.119, 34.54, 99.27
225, 1.12, 34.541, 99.27
226, 1.118, 34.541, 99.29
227, 1.117, 34.541, 99.3
228, 1.116, 34.542, 99.25
229, 1.113, 34.542, 99.27
230, 1.111, 34.543, 99.27
231, 1.111, 34.544, 99.3
232, 1.111, 34.544, 99.32
233, 1.112, 34.545, 99.31
234, 1.113, 34.545, 99.32
235, 1.113, 34.545, 99.31
236, 1.114, 34.546, 99.3
237, 1.114, 34.546, 99.36
238, 1.115, 34.546, 99.34
239, 1.115, 34.547, 99.35
240, 1.119, 34.549, 99.36
241, 1.124, 34.55, 99.36
242, 1.126, 34.551, 99.39
243, 1.129, 34.552, 99.29
244, 1.134, 34.554, 99.4
245, 1.136, 34.555, 99.38
246, 1.137, 34.555, 99.36
247, 1.138, 34.555, 99.38
248, 1.132, 34.556, 99.39
249, 1.129, 34.556, 99.39
250, 1.121, 34.555, 99.39
251, 1.094, 34.552, 99.42
252, 1.087, 34.552, 99.41
253, 1.081, 34.551, 99.42
254, 1.081, 34.551, 99.43
255, 1.081, 34.551, 99.41
256, 1.082, 34.552, 99.43
257, 1.08, 34.551, 99.44
258, 1.079, 34.551, 99.45
259, 1.079, 34.551, 99.47
260, 1.078, 34.551, 99.46
261, 1.078, 34.551, 99.44
262, 1.079, 34.552, 99.45
263, 1.078, 34.551, 99.46
264, 1.079, 34.552, 99.46
265, 1.079, 34.552, 99.45
266, 1.083, 34.553, 99.47
267, 1.085, 34.554, 99.47
268, 1.087, 34.555, 99.45
269, 1.089, 34.556, 99.47
270, 1.091, 34.556, 99.46
271, 1.093, 34.557, 99.46
272, 1.094, 34.557, 99.46
273, 1.093, 34.556, 99.45
274, 1.098, 34.558, 99.46
275, 1.1, 34.559, 99.47
276, 1.103, 34.56, 99.48
277, 1.106, 34.561, 99.47
278, 1.109, 34.562, 99.48
279, 1.112, 34.563, 99.47
280, 1.117, 34.565, 99.45
281, 1.12, 34.566, 99.47
282, 1.123, 34.566, 99.48
283, 1.123, 34.566, 99.48
284, 1.125, 34.567, 99.47
285, 1.126, 34.568, 99.46
286, 1.129, 34.569, 99.47
287, 1.133, 34.57, 99.45
288, 1.135, 34.571, 99.47
289, 1.136, 34.572, 99.51
290, 1.137, 34.571, 99.46
291, 1.136, 34.571, 99.48
292, 1.136, 34.571, 99.5
293, 1.136, 34.571, 99.51
294, 1.139, 34.572, 99.51
295, 1.142, 34.573, 99.48
296, 1.145, 34.574, 99.5
297, 1.146, 34.574, 99.51
298, 1.152, 34.576, 99.5
299, 1.158, 34.578, 99.51
300, 1.161, 34.579, 99.51
301, 1.163, 34.58, 99.52
302, 1.163, 34.58, 99.51
303, 1.163, 34.58, 99.51
304, 1.165, 34.58, 99.52
305, 1.17, 34.582, 99.53
306, 1.171, 34.582, 99.51
307, 1.171, 34.582, 99.51
308, 1.171, 34.582, 99.51
309, 1.172, 34.583, 99.51
310, 1.178, 34.585, 99.51
311, 1.182, 34.586, 99.51
312, 1.187, 34.587, 99.53
313, 1.19, 34.588, 99.52
314, 1.192, 34.589, 99.52
315, 1.194, 34.59, 99.53
316, 1.194, 34.59, 99.52
317, 1.194, 34.591, 99.54
318, 1.195, 34.591, 99.54
319, 1.198, 34.592, 99.54
320, 1.2, 34.592, 99.54
321, 1.201, 34.593, 99.57
322, 1.202, 34.593, 99.57
323, 1.205, 34.594, 99.55
324, 1.206, 34.594, 99.57
325, 1.207, 34.594, 99.57
326, 1.207, 34.594, 99.58
327, 1.21, 34.595, 99.6
328, 1.213, 34.596, 99.58
329, 1.214, 34.597, 99.59
330, 1.214, 34.597, 99.58
331, 1.216, 34.598, 99.56
332, 1.219, 34.599, 99.57
333, 1.22, 34.599, 99.61
334, 1.225, 34.601, 99.6
335, 1.225, 34.6, 99.62
336, 1.226, 34.6, 99.63
337, 1.228, 34.601, 99.61
338, 1.229, 34.602, 99.61
339, 1.232, 34.603, 99.63
340, 1.236, 34.604, 99.64
341, 1.241, 34.605, 99.65
342, 1.24, 34.605, 99.64
343, 1.242, 34.606, 99.63
344, 1.244, 34.606, 99.62
345, 1.246, 34.607, 99.61
346, 1.248, 34.607, 99.65
347, 1.251, 34.608, 99.65
348, 1.255, 34.609, 99.65
349, 1.258, 34.61, 99.67
350, 1.262, 34.611, 99.53
351, 1.263, 34.612, 99.58
352, 1.265, 34.612, 99.64
353, 1.266, 34.612, 99.65
354, 1.266, 34.612, 99.64
355, 1.267, 34.612, 99.64
356, 1.268, 34.613, 99.65
357, 1.268, 34.613, 99.64
358, 1.269, 34.613, 99.65
359, 1.27, 34.613, 99.6
360, 1.27, 34.613, 99.6
361, 1.27, 34.613, 99.63
362, 1.27, 34.613, 99.62
363, 1.271, 34.613, 99.59
364, 1.271, 34.613, 99.62
365, 1.272, 34.614, 99.63
366, 1.274, 34.614, 99.64
367, 1.275, 34.614, 99.65
368, 1.275, 34.614, 99.64
369, 1.276, 34.615, 99.55
370, 1.277, 34.615, 99.63
371, 1.278, 34.615, 99.47
372, 1.278, 34.615, 99.62
373, 1.279, 34.615, 99.64
374, 1.281, 34.616, 99.65
375, 1.282, 34.616, 99.64
376, 1.284, 34.617, 99.64
377, 1.287, 34.617, 99.66
378, 1.289, 34.618, 99.64
379, 1.29, 34.618, 99.65
380, 1.29, 34.618, 99.66
381, 1.292, 34.619, 99.66
382, 1.295, 34.62, 99.66
383, 1.297, 34.62, 99.67
384, 1.299, 34.621, 99.65
385, 1.301, 34.621, 99.66
386, 1.301, 34.621, 99.67
387, 1.301, 34.621, 99.67
388, 1.302, 34.622, 99.64
389, 1.302, 34.622, 99.63
390, 1.304, 34.622, 99.65
391, 1.305, 34.622, 99.63
392, 1.308, 34.623, 99.64
393, 1.31, 34.624, 99.65
394, 1.311, 34.624, 99.64
395, 1.311, 34.624, 99.64
396, 1.314, 34.625, 99.66
397, 1.318, 34.626, 99.64
398, 1.325, 34.627, 99.67
399, 1.328, 34.628, 99.7
400, 1.328, 34.628, 99.7
401, 1.329, 34.628, 99.71
402, 1.329, 34.628, 99.7
403, 1.329, 34.628, 99.7
404, 1.33, 34.629, 99.68
405, 1.331, 34.629, 99.71
406, 1.333, 34.629, 99.71
407, 1.337, 34.631, 99.7
408, 1.34, 34.632, 99.71
409, 1.341, 34.632, 99.7
410, 1.341, 34.632, 99.74
411, 1.343, 34.633, 99.71
412, 1.343, 34.633, 99.74
413, 1.344, 34.633, 99.74
414, 1.346, 34.633, 99.72
415, 1.347, 34.634, 99.72
416, 1.349, 34.634, 99.72
417, 1.349, 34.634, 99.73
418, 1.35, 34.635, 99.74
419, 1.351, 34.634, 99.74
420, 1.351, 34.635, 99.74
421, 1.351, 34.635, 99.74
422, 1.352, 34.635, 99.74
423, 1.353, 34.635, 99.73
424, 1.353, 34.635, 99.75
425, 1.353, 34.635, 99.75
426, 1.354, 34.635, 99.71
427, 1.353, 34.635, 99.72
428, 1.354, 34.635, 99.72
429, 1.356, 34.636, 99.73
430, 1.357, 34.636, 99.73
431, 1.358, 34.636, 99.73
432, 1.358, 34.636, 99.73
433, 1.358, 34.636, 99.74
434, 1.358, 34.636, 99.71
435, 1.358, 34.636, 99.72
436, 1.359, 34.636, 99.72
437, 1.359, 34.636, 99.71
438, 1.361, 34.637, 99.73
439, 1.362, 34.637, 99.74
440, 1.362, 34.637, 99.74
441, 1.363, 34.638, 99.73
442, 1.364, 34.638, 99.73
443, 1.365, 34.638, 99.71
444, 1.367, 34.638, 99.72
445, 1.368, 34.639, 99.72
446, 1.369, 34.639, 99.72
447, 1.369, 34.639, 99.73
448, 1.371, 34.639, 99.72
449, 1.372, 34.64, 99.72
450, 1.373, 34.64, 99.73
451, 1.374, 34.64, 99.74
452, 1.374, 34.64, 99.75
453, 1.374, 34.64, 99.72
454, 1.375, 34.64, 99.75
455, 1.376, 34.641, 99.72
456, 1.378, 34.641, 99.71
457, 1.378, 34.641, 99.74
458, 1.379, 34.642, 99.74
459, 1.382, 34.642, 99.74
460, 1.384, 34.643, 99.74
461, 1.387, 34.644, 99.74
462, 1.389, 34.644, 99.73
463, 1.39, 34.644, 99.73
464, 1.39, 34.644, 99.74
465, 1.391, 34.644, 99.74
466, 1.391, 34.644, 99.74
467, 1.392, 34.644, 99.71
468, 1.392, 34.645, 99.73
469, 1.393, 34.645, 99.73
470, 1.395, 34.645, 99.73
471, 1.396, 34.645, 99.74
472, 1.397, 34.646, 99.69
473, 1.398, 34.646, 99.72
474, 1.399, 34.646, 99.72
475, 1.399, 34.646, 99.72
476, 1.399, 34.646, 99.73
477, 1.399, 34.646, 99.74
478, 1.4, 34.646, 99.73
479, 1.4, 34.646, 99.72
480, 1.4, 34.647, 99.73
481, 1.402, 34.647, 99.72
482, 1.402, 34.647, 99.72
483, 1.403, 34.647, 99.71
484, 1.403, 34.647, 99.73
485, 1.404, 34.648, 99.72
486, 1.405, 34.648, 99.71
487, 1.407, 34.648, 99.72
488, 1.408, 34.649, 99.72
489, 1.409, 34.649, 99.72
490, 1.411, 34.649, 99.72
491, 1.412, 34.65, 99.72
492, 1.412, 34.65, 99.72
493, 1.412, 34.65, 99.72
494, 1.414, 34.65, 99.72
495, 1.414, 34.65, 99.71
496, 1.415, 34.651, 99.71
497, 1.416, 34.651, 99.72
498, 1.416, 34.651, 99.71
499, 1.416, 34.651, 99.7
500, 1.417, 34.651, 99.71
501, 1.417, 34.651, 99.71
502, 1.417, 34.651, 99.71
503, 1.418, 34.651, 99.69
504, 1.418, 34.651, 99.7
505, 1.418, 34.652, 99.7
506, 1.418, 34.652, 99.71
507, 1.418, 34.652, 99.7
508, 1.418, 34.652, 99.59
509, 1.418, 34.652, 99.69
510, 1.418, 34.652, 99.72
511, 1.418, 34.652, 99.72
512, 1.418, 34.652, 99.73
513, 1.419, 34.652, 99.72
514, 1.419, 34.652, 99.72
515, 1.42, 34.653, 99.71
516, 1.42, 34.653, 99.72
517, 1.42, 34.653, 99.72
518, 1.42, 34.652, 99.72
519, 1.421, 34.653, 99.72
520, 1.422, 34.653, 99.73
521, 1.422, 34.653, 99.72
522, 1.423, 34.653, 99.7
523, 1.425, 34.654, 99.69
524, 1.426, 34.654, 99.72
525, 1.426, 34.654, 99.69
526, 1.427, 34.654, 99.71
527, 1.427, 34.655, 99.7
528, 1.427, 34.655, 99.7
529, 1.427, 34.655, 99.71
530, 1.428, 34.655, 99.71
531, 1.429, 34.654, 99.72
532, 1.429, 34.655, 99.7
533, 1.43, 34.655, 99.71
534, 1.43, 34.655, 99.72
535, 1.43, 34.655, 99.71
536, 1.43, 34.655, 99.68
537, 1.431, 34.655, 99.7
538, 1.431, 34.655, 99.71
539, 1.431, 34.656, 99.69
540, 1.431, 34.655, 99.7
541, 1.431, 34.655, 99.67
542, 1.431, 34.655, 99.7
543, 1.432, 34.655, 99.68
544, 1.432, 34.656, 99.71
545, 1.432, 34.656, 99.7
546, 1.432, 34.656, 99.71
547, 1.432, 34.656, 99.68
548, 1.433, 34.656, 99.7
549, 1.433, 34.656, 99.7
550, 1.434, 34.656, 99.68
551, 1.434, 34.656, 99.7
552, 1.434, 34.656, 99.72
553, 1.434, 34.656, 99.72
554, 1.434, 34.656, 99.71
555, 1.435, 34.656, 99.68
556, 1.436, 34.657, 99.71
557, 1.437, 34.657, 99.68
558, 1.438, 34.657, 99.69
559, 1.439, 34.658, 99.69
560, 1.44, 34.658, 99.69
561, 1.44, 34.658, 99.66
562, 1.441, 34.658, 99.68
563, 1.441, 34.658, 99.68
564, 1.442, 34.659, 99.69
565, 1.442, 34.658, 99.69
566, 1.442, 34.659, 99.66
567, 1.442, 34.659, 99.66
568, 1.442, 34.659, 99.67
569, 1.442, 34.659, 99.69
570, 1.442, 34.659, 99.68
571, 1.442, 34.658, 99.67
572, 1.442, 34.659, 99.68
573, 1.443, 34.659, 99.69
574, 1.444, 34.659, 99.68
575, 1.444, 34.659, 99.69
576, 1.444, 34.66, 99.69
577, 1.444, 34.659, 99.67
578, 1.444, 34.659, 99.64
579, 1.445, 34.66, 99.68
580, 1.445, 34.659, 99.67
581, 1.445, 34.659, 99.69
582, 1.445, 34.66, 99.68
583, 1.445, 34.66, 99.68
584, 1.446, 34.66, 99.69
585, 1.446, 34.66, 99.68
586, 1.446, 34.66, 99.68
587, 1.446, 34.66, 99.67
588, 1.446, 34.66, 99.67
589, 1.446, 34.66, 99.67
590, 1.446, 34.66, 99.68
591, 1.446, 34.66, 99.68
592, 1.446, 34.66, 99.68
593, 1.446, 34.66, 99.68
594, 1.446, 34.66, 99.68
595, 1.446, 34.66, 99.67
596, 1.447, 34.66, 99.67
597, 1.447, 34.66, 99.68
598, 1.447, 34.66, 99.67
599, 1.447, 34.66, 99.68
600, 1.447, 34.66, 99.68
601, 1.447, 34.66, 99.68
602, 1.448, 34.66, 99.68
603, 1.448, 34.66, 99.68
604, 1.448, 34.66, 99.68
605, 1.449, 34.661, 99.68
606, 1.45, 34.661, 99.67
607, 1.45, 34.661, 99.68
608, 1.45, 34.661, 99.65
609, 1.451, 34.661, 99.62
610, 1.451, 34.661, 99.66
611, 1.452, 34.661, 99.66
612, 1.452, 34.661, 99.66
613, 1.452, 34.661, 99.68
614, 1.452, 34.661, 99.67
615, 1.452, 34.661, 99.66
616, 1.453, 34.661, 99.67
617, 1.453, 34.661, 99.64
618, 1.453, 34.661, 99.63
619, 1.454, 34.662, 99.67
620, 1.454, 34.662, 99.66
621, 1.454, 34.662, 99.66
622, 1.454, 34.662, 99.64
623, 1.454, 34.662, 99.66
624, 1.454, 34.662, 99.66
625, 1.455, 34.662, 99.67
626, 1.455, 34.662, 99.65
627, 1.456, 34.662, 99.65
628, 1.456, 34.663, 99.64
629, 1.457, 34.663, 99.66
630, 1.457, 34.663, 99.65
631, 1.457, 34.663, 99.62
632, 1.457, 34.663, 99.63
633, 1.457, 34.663, 99.65
634, 1.458, 34.663, 99.66
635, 1.459, 34.663, 99.66
636, 1.459, 34.663, 99.66
637, 1.459, 34.663, 99.65
638, 1.459, 34.663, 99.65
639, 1.459, 34.663, 99.63
640, 1.459, 34.663, 99.63
641, 1.459, 34.663, 99.63
642, 1.459, 34.663, 99.65
643, 1.46, 34.663, 99.62
644, 1.46, 34.663, 99.65
645, 1.46, 34.664, 99.65
646, 1.461, 34.664, 99.65
647, 1.461, 34.664, 99.63
648, 1.461, 34.664, 99.64
649, 1.462, 34.664, 99.63
650, 1.462, 34.664, 99.61
651, 1.462, 34.664, 99.63
652, 1.462, 34.664, 99.62
653, 1.462, 34.664, 99.63
654, 1.463, 34.664, 99.63
655, 1.464, 34.664, 99.63
656, 1.464, 34.664, 99.61
657, 1.464, 34.664, 99.62
658, 1.464, 34.664, 99.63
659, 1.464, 34.665, 99.62
660, 1.464, 34.665, 99.62
661, 1.465, 34.665, 99.62
662, 1.465, 34.665, 99.64
663, 1.466, 34.665, 99.62
664, 1.466, 34.665, 99.61
665, 1.466, 34.665, 99.57
666, 1.467, 34.665, 99.63
667, 1.467, 34.665, 99.63
668, 1.467, 34.665, 99.58
669, 1.467, 34.665, 99.62
670, 1.467, 34.665, 99.63
671, 1.468, 34.666, 99.63
672, 1.468, 34.666, 99.63
673, 1.468, 34.666, 99.6
674, 1.468, 34.666, 99.62
675, 1.468, 34.666, 99.63
676, 1.468, 34.666, 99.62
677, 1.468, 34.666, 99.61
678, 1.468, 34.666, 99.62
679, 1.468, 34.666, 99.59
680, 1.468, 34.666, 99.61
681, 1.468, 34.666, 99.63
682, 1.468, 34.666, 99.62
683, 1.468, 34.666, 99.63
684, 1.467, 34.666, 99.64
685, 1.467, 34.666, 99.63
686, 1.468, 34.666, 99.62
687, 1.468, 34.666, 99.64
688, 1.468, 34.666, 99.64
689, 1.467, 34.666, 99.63
690, 1.468, 34.666, 99.63
691, 1.468, 34.666, 99.64
692, 1.468, 34.666, 99.65
693, 1.468, 34.666, 99.65
694, 1.468, 34.666, 99.64
695, 1.469, 34.666, 99.62
696, 1.469, 34.666, 99.61
697, 1.469, 34.666, 99.62
698, 1.469, 34.666, 99.6
699, 1.47, 34.666, 99.63
700, 1.47, 34.666, 99.62
701, 1.47, 34.666, 99.63
702, 1.47, 34.667, 99.62
703, 1.47, 34.667, 99.63
704, 1.471, 34.667, 99.61
705, 1.471, 34.667, 99.64
706, 1.471, 34.666, 99.63
707, 1.471, 34.666, 99.58
708, 1.471, 34.666, 99.62
709, 1.471, 34.666, 99.63
710, 1.471, 34.666, 99.61
711, 1.486, 34.65, 99.62
712, 1.47, 34.667, 99.63
713, 1.47, 34.667, 99.63
714, 1.47, 34.667, 99.64
715, 1.47, 34.667, 99.63
716, 1.471, 34.667, 99.63
717, 1.471, 34.667, 99.63
718, 1.471, 34.667, 99.6
719, 1.471, 34.667, 99.61
720, 1.471, 34.667, 99.64
721, 1.471, 34.667, 99.63
722, 1.471, 34.667, 99.64
723, 1.471, 34.666, 99.64
724, 1.472, 34.666, 99.63
725, 1.472, 34.666, 99.59
726, 1.472, 34.666, 99.62
727, 1.472, 34.666, 99.64
728, 1.472, 34.666, 99.64
729, 1.472, 34.667, 99.62
730, 1.472, 34.666, 99.64
731, 1.472, 34.666, 99.63
732, 1.472, 34.667, 99.64
