CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04006Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09SS20130704_CTD_6_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 23:29:57
CTD_START_LATITUDE = -32.6002901536926
CTD_START_LONGITUDE = 114.538196846307
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6019030958084
CTD_BOTTOM_LONGITUDE = 114.536452936128
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6038954135864
CTD_END_LONGITUDE = 114.534779284715
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
84, 20.4168891906738, 35.5522994995117, 222.181442260742, 29.5438385009766, 91.56982421875, 0.0434477813541889, -2.20892071723938
86, 20.3710136413574, 35.5969390869141, 223.049346923828, 27.9336032867432, 92.0809936523438, 0.0330205373466015, -1.40488851070404
88, 20.315990447998, 35.5905075073242, 221.789733886719, 26.3359432220459, 92.3369598388672, 0.0222456976771355, -7.81637668609619
90, 20.2694549560547, 35.5922813415527, 221.750015258789, 26.394603729248, 92.2200241088867, 0.012820690870285, -9.29794120788574
92, 20.2041568756104, 35.5967788696289, 222.317916870117, 26.3538417816162, 92.1747436523438, 0.0019104810198769, 4.75349092483521
94, 20.0876712799072, 35.5794143676758, 222.927612304688, 26.6786346435547, 92.0449600219727, 0.000771673687268049, 4.64943313598633
96, 19.9527702331543, 35.5536994934082, 224.764877319336, 26.9242477416992, 91.8970031738281, 0.000485318014398217, -999
98, 19.866003036499, 35.5477180480957, 227.657897949219, 25.2888107299805, 91.9956893920898, 0.000485318014398217, -3.47944235801697
100, 19.8258399963379, 35.5495796203613, 228.776702880859, 23.1071281433105, 92.0581741333008, 0.000485318014398217, 9.88510608673096
102, 19.7950496673584, 35.5531158447266, 229.815612792969, 20.9899501800537, 92.1160202026367, 0.000485318014398217, 9.73145294189453
104, 19.6810779571533, 35.5432205200195, 230.045150756836, 20.228982925415, 92.0906448364258, 0.000485318014398217, -0.151790991425514
106, 19.6075267791748, 35.546630859375, 230.274383544922, 19.5328178405762, 92.1559219360352, 0.000485318014398217, 26.7922592163086
108, 19.5309658050537, 35.5541572570801, 231.415496826172, 19.2522869110107, 92.0963821411133, 0.000485318014398217, 30.5870227813721
110, 19.4902935028076, 35.555061340332, 231.707138061523, 19.8274784088135, 92.1067810058594, 0.000485318014398217, -5.30846977233887
112, 19.4799556732178, 35.559757232666, 231.52473449707, 19.9411773681641, 92.1470642089844, 0.000485318014398217, -7.37829875946045
114, 19.4791851043701, 35.5598411560059, 231.474426269531, 20.1621952056885, 92.1396636962891, 0.000485318014398217, -6.89897441864014
116, 19.4771976470947, 35.5589294433594, 231.576889038086, 20.0176982879639, 92.1630554199219, 0.000485318014398217, 13.6111650466919
118, 19.4783000946045, 35.5606155395508, 231.222045898438, 20.0485382080078, 92.1627960205078, 0.000485318014398217, 2.55959963798523
120, 19.4822235107422, 35.5637893676758, 231.500091552734, 19.8700771331787, 92.1573028564453, 0.000485318014398217, -1.77920639514923
122, 19.4859886169434, 35.5691223144531, 231.380889892578, 20.5849666595459, 92.1604156494141, 0.000485318014398217, 9.02181720733643
124, 19.4818344116211, 35.5796852111816, 231.66911315918, 21.1094093322754, 92.1920394897461, 0.000485318014398217, 33.1394271850586
126, 19.4540100097656, 35.6005859375, 231.728164672852, 20.7062377929688, 92.2259750366211, 0.000485318014398217, 13.9994449615479
128, 19.4424839019775, 35.6066513061523, 231.47282409668, 20.9738082885742, 92.2610473632812, 0.000485318014398217, 10.8486394882202
130, 19.4359931945801, 35.6110191345215, 231.283325195312, 20.9162864685059, 92.2578353881836, 0.000485318014398217, 10.2921924591064
132, 19.4013900756836, 35.6435089111328, 231.335067749023, 20.7118835449219, 92.2506637573242, 0.000485318014398217, -2.36661100387573
134, 19.3604278564453, 35.6629257202148, 231.181457519531, 21.6389694213867, 92.3884811401367, 0.000485318014398217, 1.00836455821991
136, 19.3447113037109, 35.6784019470215, 231.18701171875, 22.0866718292236, 92.4529418945312, 0.000485318014398217, 6.28713417053223
138, 19.3422718048096, 35.6863250732422, 230.555526733398, 22.6781787872314, 92.4731750488281, 0.000485318014398217, -0.452727913856506
140, 19.3104152679443, 35.6956100463867, 228.804275512695, 23.1428813934326, 92.5516586303711, 0.000485318014398217, -5.45852565765381
142, 19.2780361175537, 35.697696685791, 227.626815795898, 23.7964286804199, 92.6232528686523, 0.000485318014398217, 20.1905002593994
144, 19.2507953643799, 35.7007637023926, 227.825561523438, 23.6416130065918, 92.6148986816406, 0.000485318014398217, -999
146, 19.1978778839111, 35.7012634277344, 227.916625976562, 23.9230899810791, 92.6777801513672, 0.000485318014398217, 0.718065679073334
148, 19.1682929992676, 35.7003288269043, 228.141510009766, 23.4612617492676, 92.7162933349609, 0.000485318014398217, -2.41084742546082
150, 19.1277751922607, 35.7008628845215, 228.909866333008, 22.9528751373291, 92.7580032348633, 0.000485318014398217, -3.24530696868896
152, 19.0949153900146, 35.7025375366211, 229.035049438477, 22.3491401672363, 92.8593521118164, 0.000485318014398217, 19.8690319061279
154, 19.0499114990234, 35.704891204834, 229.672943115234, 21.9192752838135, 92.8807067871094, 0.000485318014398217, 27.2312831878662
156, 19.0291404724121, 35.7097206115723, 229.616622924805, 21.7552433013916, 92.9267959594727, 0.000485318014398217, 14.3597440719604
158, 19.002893447876, 35.7105331420898, 229.837203979492, 21.3813228607178, 92.9748611450195, 0.000485318014398217, -30.7381362915039
160, 18.977201461792, 35.7110748291016, 229.769226074219, 21.4041690826416, 92.9932022094727, 0.000485318014398217, 9.21322822570801
162, 18.9492835998535, 35.7151641845703, 229.729873657227, 20.9579162597656, 93.0363235473633, 0.000485318014398217, 1.22837901115417
164, 18.916524887085, 35.7217025756836, 229.790420532227, 20.0034103393555, 93.1153030395508, 0.000485318014398217, 48.1699333190918
166, 18.8882255554199, 35.7229461669922, 230.031707763672, 18.7163829803467, 93.1652297973633, 0.000485318014398217, 28.5887184143066
168, 18.8535385131836, 35.7263412475586, 229.424240112305, 17.7164821624756, 93.1963119506836, 0.000485318014398217, -7.22124719619751
170, 18.8371829986572, 35.7289047241211, 229.057083129883, 17.24778175354, 93.2257461547852, 0.000485318014398217, -999
172, 18.8245620727539, 35.7318954467773, 228.937316894531, 17.3499927520752, 93.2234039306641, 0.000485318014398217, -999
174, 18.811803817749, 35.7448806762695, 228.711044311523, 17.1630592346191, 93.2427062988281, 0.000485318014398217, -4.85318851470947
176, 18.7883338928223, 35.7522964477539, 228.079711914062, 16.6316471099854, 93.3099136352539, 0.000485318014398217, 29.8861198425293
178, 18.7176399230957, 35.744945526123, 226.830322265625, 15.3125419616699, 93.3353271484375, 0.000485318014398217, 28.0324802398682
180, 18.6724071502686, 35.7430305480957, 227.723266601562, 15.3034200668335, 93.3312225341797, 0.000485318014398217, -7.55105066299438
182, 18.5940933227539, 35.7410545349121, 228.594955444336, 15.6699457168579, 93.286750793457, 0.000485318014398217, -7.681321144104
184, 18.5464134216309, 35.7392387390137, 228.440383911133, 15.2785787582397, 93.3561935424805, 0.000485318014398217, 38.9903030395508
186, 18.4881038665771, 35.7348213195801, 227.870620727539, 14.4799518585205, 93.3851547241211, 0.000485318014398217, 21.5005474090576
188, 18.4592475891113, 35.7321014404297, 227.081008911133, 14.4733953475952, 93.3844909667969, 0.000485318014398217, 13.4630365371704
190, 18.4311237335205, 35.7299156188965, 227.202270507812, 14.7679281234741, 93.3915328979492, 0.000485318014398217, -999
192, 18.4309349060059, 35.7301483154297, 227.217483520508, 14.4327993392944, 93.396728515625, 0.000485318014398217, 37.4677696228027
194, 18.4325847625732, 35.7313232421875, 226.842315673828, 14.2342586517334, 93.3873825073242, 0.000485318014398217, 23.1385498046875
196, 18.4453868865967, 35.7401084899902, 227.02619934082, 15.0960998535156, 93.3906707763672, 0.000485318014398217, -4.44922399520874
198, 18.4653720855713, 35.760856628418, 227.616561889648, 15.8942604064941, 93.3900146484375, 0.000485318014398217, 4.54036521911621
200, 18.4373245239258, 35.7652168273926, 229.466400146484, 14.5953922271729, 93.3832015991211, 0.000485318014398217, 46.526538848877
202, 18.3739414215088, 35.7521934509277, 230.429656982422, 14.0829610824585, 93.3803253173828, 0.000485318014398217, 63.5968246459961
204, 18.2762317657471, 35.7401885986328, 230.533340454102, 13.9950456619263, 93.3872146606445, 0.000485318014398217, -999
206, 18.2598438262939, 35.7386016845703, 229.939041137695, 13.2079801559448, 93.4321517944336, 0.000485318014398217, -999
208, 18.2553691864014, 35.7378807067871, 229.931304931641, 12.8962240219116, 93.4331665039062, 0.000485318014398217, 23.0165328979492
210, 18.2454490661621, 35.7364730834961, 230.05940246582, 13.0495386123657, 93.4227676391602, 0.000485318014398217, 2.52036666870117
212, 18.1475276947021, 35.7236251831055, 230.39387512207, 13.0814542770386, 93.4357833862305, 0.000485318014398217, 48.8236770629883
214, 17.9834499359131, 35.7042350769043, 230.617858886719, 13.5290641784668, 93.4541778564453, 0.000485318014398217, -999
216, 17.8942375183105, 35.6970291137695, 230.262252807617, 13.5654926300049, 93.4568176269531, 0.000485318014398217, -999
218, 17.8128051757812, 35.6916351318359, 230.332702636719, 12.5328750610352, 93.4590606689453, 0.000485318014398217, 17.1607666015625
220, 17.6951580047607, 35.6851348876953, 231.139450073242, 12.1481075286865, 93.4521789550781, 0.000485318014398217, 3.20383453369141
222, 17.6238689422607, 35.6839866638184, 231.269821166992, 12.3241014480591, 93.4623718261719, 0.000485318014398217, -8.84703159332275
224, 17.5400543212891, 35.6801834106445, 230.898742675781, 12.602746963501, 93.4690093994141, 0.000485318014398217, -14.5785245895386
226, 17.4917984008789, 35.6753807067871, 230.186599731445, 12.8225183486938, 93.4849472045898, 0.000485318014398217, -999
228, 17.3713188171387, 35.6625862121582, 229.758087158203, 12.8773221969604, 93.4469680786133, 0.000485318014398217, -999
230, 17.3240585327148, 35.6612739562988, 229.468856811523, 13.3025608062744, 93.4465103149414, 0.000485318014398217, 22.479248046875
232, 17.1850757598877, 35.6535720825195, 229.855270385742, 13.2478485107422, 93.4879150390625, 0.000485318014398217, 52.4569969177246
234, 17.0205192565918, 35.6414909362793, 230.464935302734, 13.5176038742065, 93.4856414794922, 0.000485318014398217, 3.94203448295593
236, 16.9671821594238, 35.6417388916016, 230.880798339844, 13.7587947845459, 93.4773635864258, 0.000485318014398217, 22.2597789764404
238, 16.8999347686768, 35.6492805480957, 231.340744018555, 13.2773513793945, 93.4496383666992, 0.000485318014398217, 20.2246761322021
240, 16.8668556213379, 35.6557579040527, 231.020111083984, 13.529655456543, 93.4906005859375, 0.000485318014398217, 12.0362043380737
242, 16.8105583190918, 35.6574440002441, 230.598922729492, 12.7927303314209, 93.5079879760742, 0.000485318014398217, -9.25568580627441
244, 16.7295227050781, 35.6517105102539, 230.178817749023, 11.7778301239014, 93.5187149047852, 0.000485318014398217, -7.17183685302734
246, 16.6618347167969, 35.6440734863281, 229.653381347656, 11.8836040496826, 93.5286331176758, 0.000485318014398217, -999
248, 16.545711517334, 35.6294822692871, 229.711639404297, 11.3522043228149, 93.5187911987305, 0.000485318014398217, 12.7347002029419
250, 16.3941478729248, 35.6083869934082, 230.237762451172, 11.5638513565063, 93.5155487060547, 0.000485318014398217, 5.6620306968689
252, 16.2498626708984, 35.5898017883301, 230.970352172852, 12.0282440185547, 93.5201797485352, 0.000485318014398217, 36.4042625427246
254, 16.2119464874268, 35.5851516723633, 231.124237060547, 12.3881797790527, 93.5238952636719, 0.000485318014398217, 35.7186698913574
256, 16.0775394439697, 35.5687522888184, 231.972503662109, 11.3931016921997, 93.5225524902344, 0.000485318014398217, -999
258, 15.9211454391479, 35.5522041320801, 232.145858764648, 11.0897665023804, 93.5114440917969, 0.000485318014398217, 30.4710350036621
260, 15.8405742645264, 35.5450325012207, 232.739105224609, 10.9765110015869, 93.5140991210938, 0.000485318014398217, 15.2144775390625
262, 15.7596464157104, 35.5373573303223, 232.854568481445, 10.0443363189697, 93.5441665649414, 0.000485318014398217, 5.09053134918213
264, 15.679295539856, 35.5329284667969, 233.362106323242, 10.8471717834473, 93.5494537353516, 0.000485318014398217, 4.88977527618408
266, 15.5661516189575, 35.5252456665039, 233.383987426758, 9.92404556274414, 93.5358734130859, 0.000485318014398217, 14.3706951141357
268, 15.485538482666, 35.5184059143066, 233.416732788086, 10.1801853179932, 93.5482330322266, 0.000485318014398217, 11.3887252807617
270, 15.4403705596924, 35.5141105651855, 233.595962524414, 10.2310085296631, 93.5764236450195, 0.000485318014398217, -1.43132388591766
272, 15.3495826721191, 35.5038757324219, 233.897354125977, 10.389497756958, 93.5826568603516, 0.000485318014398217, 13.9392423629761
274, 15.2447919845581, 35.4920539855957, 234.322326660156, 10.5570850372314, 93.5828018188477, 0.000485318014398217, 17.2251510620117
276, 15.1515893936157, 35.4810600280762, 234.564468383789, 9.67898750305176, 93.586669921875, 0.000485318014398217, -999
278, 15.0432987213135, 35.4684295654297, 234.504379272461, 10.8209342956543, 93.5742263793945, 0.000485318014398217, -999
280, 14.9259777069092, 35.4491081237793, 234.77799987793, 10.3579425811768, 93.5727157592773, 0.000485318014398217, 27.5622596740723
282, 14.8487100601196, 35.4395713806152, 235.091949462891, 10.2968864440918, 93.5242538452148, 0.000485318014398217, 36.7186279296875
284, 14.807448387146, 35.4333114624023, 235.217575073242, 10.1593770980835, 93.4866561889648, 0.000485318014398217, 48.1692886352539
286, 14.7791976928711, 35.4312019348145, 234.991775512695, 10.1444473266602, 93.5169677734375, 0.000485318014398217, -999
288, 14.7159614562988, 35.4259300231934, 235.227951049805, 10.6805953979492, 93.5397796630859, 0.000485318014398217, -999
290, 14.6554584503174, 35.4211044311523, 235.321594238281, 10.9301118850708, 93.5708465576172, 0.000485318014398217, -999
292, 14.5512228012085, 35.4103584289551, 235.544387817383, 10.250449180603, 93.5872268676758, 0.000485318014398217, -8.87719917297363
294, 14.4557600021362, 35.3985404968262, 235.750442504883, 8.9788761138916, 93.5981674194336, 0.000485318014398217, -8.90918159484863
296, 14.3127555847168, 35.3793296813965, 236.320938110352, 8.39267349243164, 93.596923828125, 0.000485318014398217, -999
298, 14.263011932373, 35.3719444274902, 236.590545654297, 8.18754482269287, 93.5926284790039, 0.000485318014398217, -999
300, 14.2241525650024, 35.3662033081055, 236.773483276367, 9.50982475280762, 93.5675430297852, 0.000485318014398217, -999
302, 14.1256113052368, 35.3526000976562, 237.109558105469, 9.74929904937744, 93.5789031982422, 0.000485318014398217, 25.5080738067627
304, 14.096583366394, 35.3491706848145, 237.10400390625, 10.0164089202881, 93.4802474975586, 0.000485318014398217, 13.0623035430908
306, 13.9844799041748, 35.3359184265137, 237.731338500977, 9.53313541412354, 93.4336013793945, 0.000485318014398217, 13.0704889297485
308, 13.9401521682739, 35.3304710388184, 237.775802612305, 9.43809127807617, 93.4767837524414, 0.000485318014398217, 60.3122138977051
310, 13.9244003295898, 35.3276748657227, 238.019592285156, 9.12634468078613, 93.494026184082, 0.000485318014398217, 41.0964622497559
312, 13.9160985946655, 35.3259391784668, 238.379806518555, 9.65893268585205, 93.5054092407227, 0.000485318014398217, 22.9740962982178
314, 13.9038171768188, 35.3239555358887, 238.616729736328, 9.85368633270264, 93.5200729370117, 0.000485318014398217, -7.55373668670654
316, 13.8758554458618, 35.3204116821289, 238.858840942383, 9.72703742980957, 93.5195999145508, 0.000485318014398217, 36.2283935546875
318, 13.8075647354126, 35.3125953674316, 238.791168212891, 10.6854333877563, 93.5160369873047, 0.000485318014398217, -999
320, 13.7509937286377, 35.3046836853027, 238.773895263672, 10.2673978805542, 93.5716705322266, 0.000485318014398217, -999
322, 13.6970186233521, 35.2966384887695, 239.323989868164, 9.55305767059326, 93.5649490356445, 0.000485318014398217, -999
324, 13.6658620834351, 35.2920837402344, 239.723922729492, 10.205756187439, 93.5489959716797, 0.000485318014398217, 12.4534139633179
326, 13.6316366195679, 35.286937713623, 239.699203491211, 10.5115623474121, 93.5309906005859, 0.000485318014398217, 0.452916473150253
328, 13.6027736663818, 35.2827529907227, 239.653549194336, 10.2828016281128, 93.4863586425781, 0.000485318014398217, 28.6956100463867
330, 13.5828170776367, 35.2803726196289, 239.627822875977, 8.37278652191162, 93.4848556518555, 0.000485318014398217, 21.6738815307617
332, 13.5699644088745, 35.2803382873535, 239.243927001953, 8.55711460113525, 93.5579986572266, 0.000485318014398217, 17.8998317718506
334, 13.5496454238892, 35.2803382873535, 239.266250610352, 7.75230741500854, 93.5942153930664, 0.000485318014398217, 18.2789363861084
336, 13.520806312561, 35.2789039611816, 239.307327270508, 7.6545934677124, 93.5939636230469, 0.000485318014398217, -999
338, 13.4615335464478, 35.2697792053223, 239.483734130859, 9.07882213592529, 93.629150390625, 0.000485318014398217, 19.3508911132812
340, 13.4261350631714, 35.2643089294434, 239.416442871094, 9.31172180175781, 93.6231002807617, 0.000485318014398217, 19.3057098388672
342, 13.3096799850464, 35.2467308044434, 239.867370605469, 8.83576965332031, 93.5811538696289, 0.000485318014398217, -999
344, 13.2653827667236, 35.2409286499023, 239.687744140625, 9.76202392578125, 93.4193878173828, 0.000485318014398217, 4.82868146896362
346, 13.1939086914062, 35.2319450378418, 240.190765380859, 9.52714538574219, 93.3846282958984, 0.000485318014398217, 21.000244140625
348, 13.1124200820923, 35.2208213806152, 240.505218505859, 9.00580024719238, 93.536735534668, 0.000485318014398217, 19.464168548584
350, 13.0429191589355, 35.2098426818848, 240.725830078125, 9.01414012908936, 93.6047592163086, 0.000485318014398217, -999
352, 12.9262266159058, 35.1915321350098, 241.074752807617, 9.77252674102783, 93.5754547119141, 0.000485318014398217, 7.12959671020508
354, 12.7958889007568, 35.1693534851074, 241.695037841797, 9.32119274139404, 93.4848556518555, 0.000485318014398217, 1.48028123378754
356, 12.7839794158936, 35.168270111084, 241.471282958984, 9.0687198638916, 93.2927169799805, 0.000485318014398217, -999
358, 12.7741355895996, 35.1655502319336, 241.8525390625, 8.66920852661133, 93.2194442749023, 0.000485318014398217, 22.5491714477539
360, 12.7716226577759, 35.163948059082, 241.780990600586, 7.9693546295166, 93.2072830200195, 0.000485318014398217, 26.9285125732422
362, 12.7387161254883, 35.15869140625, 242.364395141602, 8.70847511291504, 93.2255630493164, 0.000485318014398217, -5.44241046905518
364, 12.6944026947021, 35.152286529541, 242.492050170898, 9.25576114654541, 93.219596862793, 0.000485318014398217, -7.23387479782104
366, 12.6692886352539, 35.1496810913086, 242.196823120117, 8.60605239868164, 93.2896957397461, 0.000485318014398217, 1.07775354385376
368, 12.6382150650024, 35.1456604003906, 242.327774047852, 8.78711414337158, 93.2987976074219, 0.000485318014398217, 23.748327255249
370, 12.5526151657104, 35.1359367370605, 242.44270324707, 10.5280847549438, 93.3329925537109, 0.000485318014398217, 14.2365121841431
372, 12.3785619735718, 35.1094589233398, 243.511047363281, 9.37032127380371, 93.4957427978516, 0.000485318014398217, 36.5244750976562
374, 12.3550682067871, 35.1058654785156, 243.771759033203, 8.50500679016113, 93.5402755737305, 0.000485318014398217, -999
376, 12.349684715271, 35.104663848877, 243.970932006836, 8.62105655670166, 93.5361862182617, 0.000485318014398217, -999
378, 12.3004903793335, 35.096981048584, 244.11083984375, 8.73651885986328, 93.5314102172852, 0.000485318014398217, 44.9981346130371
380, 12.1944751739502, 35.081901550293, 244.271987915039, 8.86415863037109, 93.5155563354492, 0.000485318014398217, 43.903450012207
382, 12.1743793487549, 35.0782127380371, 244.480224609375, 8.64850997924805, 93.5169219970703, 0.000485318014398217, 39.272216796875
384, 12.1091623306274, 35.0688743591309, 244.815719604492, 7.84379005432129, 93.5163726806641, 0.000485318014398217, 21.0413074493408
386, 11.991135597229, 35.0501289367676, 245.27099609375, 8.34620761871338, 93.5329895019531, 0.000485318014398217, 30.8873691558838
388, 11.9357423782349, 35.0434799194336, 245.417022705078, 9.05332279205322, 93.5043792724609, 0.000485318014398217, 26.4401054382324
390, 11.8836069107056, 35.0359153747559, 245.446426391602, 8.01896953582764, 93.4777526855469, 0.000485318014398217, 12.0969352722168
392, 11.8261470794678, 35.0266494750977, 245.767395019531, 9.33923816680908, 93.472297668457, 0.000477908761240542, 27.8933906555176
394, 11.7870759963989, 35.0204010009766, 245.682693481445, 8.76245498657227, 93.4952545166016, 0.000485318014398217, 26.6949977874756
396, 11.7594013214111, 35.0154609680176, 245.792526245117, 9.1018533706665, 93.5284805297852, 0.000485318014398217, 15.2238864898682
398, 11.6931762695312, 35.0052947998047, 246.34130859375, 10.2095203399658, 93.5694885253906, 0.000485318014398217, -999
400, 11.5251140594482, 34.9744606018066, 247.279602050781, 8.85495471954346, 93.6351013183594, 0.000463939242763445, 14.7919597625732
402, 11.4541988372803, 34.9616546630859, 247.596466064453, 7.95337629318237, 93.6726684570312, 0.000485318014398217, 29.8445091247559
404, 11.404013633728, 34.9529762268066, 247.582992553711, 8.75126457214355, 93.6759719848633, 0.000485318014398217, 15.5729846954346
406, 11.3054943084717, 34.9383964538574, 248.085464477539, 8.75994396209717, 93.6919860839844, 0.000485318014398217, 8.84724140167236
