CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
126.0, -1.6148, 34.3631, 296.9, 0.262, 0.0976, 0.002
128.0, -1.5842, 34.3662, 296.4, 0.26, 0.0968, 0.002
130.0, -1.5544, 34.3692, 295.7, 0.26, 0.0959, 0.001
132.0, -1.543, 34.3705, 294.8, 0.258, 0.0939, 0.001
134.0, -1.5088, 34.3742, 294, 0.256, 0.0923, 0.001
136.0, -1.4455, 34.3792, 293.3, 0.254, 0.0902, 0.001
138.0, -1.4085, 34.3832, 291.8, 0.25, 0.0894, 0.001
140.0, -1.3262, 34.3919, 290.3, 0.247, 0.0878, 0.001
142.0, -1.2228, 34.4006, 288.3, 0.244, 0.0857, 0.001
144.0, -1.1831, 34.4056, 285.7, 0.243, 0.0857, 0.001
146.0, -1.151, 34.4093, 283.4, 0.242, 0.0869, 0.001
148.0, -1.1094, 34.4145, 281.9, 0.242, 0.0869, 0.001
150.0, -1.0633, 34.4182, 280.5, 0.242, 0.0869, 0.001
152.0, -1.0464, 34.4217, 279, 0.241, 0.0878, 0.001
154.0, -0.9986, 34.4257, 278.1, 0.24, 0.0886, 0.001
156.0, -0.9523, 34.4302, 276.9, 0.24, 0.0886, 0.001
158.0, -0.9278, 34.4331, 275.7, 0.24, 0.0869, 0.001
160.0, -0.9027, 34.4355, 274.4, 0.241, 0.0869, 0.001
162.0, -0.871, 34.4391, 273.3, 0.24, 0.0878, 0.001
164.0, -0.8436, 34.4415, 272.5, 0.24, 0.0869, 0.001
166.0, -0.8032, 34.4458, 271.4, 0.239, 0.0857, 0.001
168.0, -0.7151, 34.4544, 270, 0.239, 0.0869, 0.001
170.0, -0.686, 34.4581, 268.2, 0.238, 0.0841, 0.001
172.0, -0.6147, 34.466, 266.6, 0.238, 0.0833, 0.001
174.0, -0.5524, 34.4723, 265.1, 0.238, 0.0812, 0.001
176.0, -0.5029, 34.4785, 262.6, 0.237, 0.0751, 0.001
178.0, -0.46, 34.4835, 260.8, 0.237, 0.0722, 0.001
180.0, -0.4323, 34.4875, 259.3, 0.236, 0.0706, 0.001
182.0, -0.3791, 34.4934, 257.8, 0.236, 0.0694, 0.001
184.0, -0.3273, 34.4995, 256.3, 0.236, 0.0678, 0.001
186.0, -0.2746, 34.5054, 254.8, 0.235, 0.067, 0.001
188.0, -0.2583, 34.5071, 253.7, 0.236, 0.0661, 0.001
190.0, -0.248, 34.5091, 252.2, 0.236, 0.0661, 0.001
192.0, -0.234, 34.5113, 251, 0.236, 0.067, 0.001
194.0, -0.2084, 34.5146, 250.5, 0.235, 0.067, 0.001
196.0, -0.1677, 34.5185, 249.8, 0.235, 0.0661, 0.001
198.0, -0.1414, 34.5223, 248.7, 0.235, 0.0649, 0.001
200.0, -0.1006, 34.5267, 247.4, 0.235, 0.0633, 0.001
202.0, -0.0938, 34.5282, 246.3, 0.234, 0.0613, 0.001
204.0, -0.0749, 34.5309, 245.6, 0.234, 0.0613, 0.001
206.0, -0.0273, 34.535, 244.8, 0.235, 0.0588, 0.001
208.0, -0.0101, 34.5376, 243.4, 0.234, 0.058, 0.001
210.0, 0.0143, 34.5408, 242.7, 0.234, 0.0568, 0.001
212.0, 0.0376, 34.543, 241.9, 0.234, 0.0552, 0.001
214.0, 0.0524, 34.5448, 241.1, 0.234, 0.0544, 0.001
216.0, 0.0549, 34.5452, 240.5, 0.234, 0.0536, 0.001
218.0, 0.0574, 34.5458, 239.8, 0.233, 0.0523, 0.001
220.0, 0.062, 34.5468, 239.5, 0.234, 0.0507, 0.002
222.0, 0.0833, 34.5497, 239.2, 0.234, 0.0523, 0.001
224.0, 0.1366, 34.5573, 238.8, 0.233, 0.0507, 0.001
226.0, 0.1575, 34.559, 238.4, 0.233, 0.0499, 0.001
228.0, 0.1599, 34.5594, 237.1, 0.233, 0.0479, 0.001
230.0, 0.1795, 34.5625, 236, 0.233, 0.0463, 0.001
232.0, 0.1972, 34.5643, 235.7, 0.233, 0.0463, 0.001
234.0, 0.222, 34.5678, 235, 0.233, 0.0442, 0.001
236.0, 0.2558, 34.5723, 234.3, 0.233, 0.0434, 0.001
238.0, 0.2921, 34.576, 233.4, 0.232, 0.0426, 0.001
240.0, 0.3002, 34.5775, 232.2, 0.233, 0.0418, 0.001
242.0, 0.301, 34.5785, 231.4, 0.232, 0.0418, 0.001
244.0, 0.307, 34.5798, 231, 0.232, 0.0406, 0.001
246.0, 0.3211, 34.5811, 230.7, 0.232, 0.0406, 0.001
248.0, 0.3273, 34.5816, 230.4, 0.232, 0.0398, 0.001
250.0, 0.3443, 34.5846, 229.9, 0.232, 0.039, 0.001
252.0, 0.4111, 34.5913, 229.4, 0.232, 0.039, 0.002
254.0, 0.4877, 34.5969, 228.7, 0.232, 0.039, 0.001
256.0, 0.5053, 34.5998, 226.6, 0.232, 0.0382, 0.002
258.0, 0.5341, 34.6028, 225.2, 0.232, 0.0382, 0.001
260.0, 0.5296, 34.6036, 224.2, 0.232, 0.0374, 0.001
262.0, 0.4998, 34.6026, 223.5, 0.232, 0.0374, 0.002
264.0, 0.4985, 34.6033, 223.4, 0.232, 0.0362, 0.002
266.0, 0.4884, 34.6021, 223.6, 0.232, 0.0362, 0.001
268.0, 0.4958, 34.6032, 223.7, 0.232, 0.0362, 0.002
270.0, 0.5023, 34.6054, 223.9, 0.231, 0.0354, 0.002
272.0, 0.4992, 34.6057, 223.8, 0.231, 0.0337, 0.001
274.0, 0.5002, 34.6063, 223.7, 0.232, 0.0337, 0.002
276.0, 0.503, 34.6071, 223.7, 0.232, 0.0329, 0.002
278.0, 0.5062, 34.6074, 223.7, 0.232, 0.0329, 0.001
280.0, 0.5094, 34.608, 223.6, 0.231, 0.0317, 0.002
282.0, 0.5167, 34.6081, 223.4, 0.231, 0.0309, 0.002
284.0, 0.5158, 34.6088, 223.2, 0.231, 0.0309, 0.002
286.0, 0.508, 34.6086, 223.1, 0.231, 0.0285, 0.001
288.0, 0.5065, 34.6085, 223, 0.231, 0.0285, 0.001
290.0, 0.5184, 34.6106, 223, 0.231, 0.0273, 0.002
292.0, 0.5088, 34.6107, 223.1, 0.231, 0.0273, 0.002
294.0, 0.4954, 34.6103, 223.1, 0.231, 0.0265, 0.002
296.0, 0.4928, 34.6106, 223.2, 0.23, 0.0265, 0.002
298.0, 0.497, 34.6118, 223.3, 0.231, 0.0265, 0.001
300.0, 0.5077, 34.6131, 223.4, 0.231, 0.0265, 0.002
302.0, 0.5215, 34.6143, 223.4, 0.231, 0.0257, 0.002
304.0, 0.5436, 34.6165, 223.3, 0.231, 0.0257, 0.001
306.0, 0.5597, 34.6177, 223, 0.231, 0.0249, 0.002
308.0, 0.5663, 34.6202, 222.5, 0.23, 0.0257, 0.002
310.0, 0.6258, 34.6248, 222, 0.231, 0.0249, 0.002
312.0, 0.6195, 34.6266, 221.6, 0.231, 0.0249, 0.002
314.0, 0.6424, 34.628, 220.5, 0.231, 0.0237, 0.002
316.0, 0.6255, 34.6278, 219.8, 0.23, 0.0237, 0.002
318.0, 0.6106, 34.627, 219.5, 0.231, 0.0229, 0.002
320.0, 0.5804, 34.6255, 219.6, 0.23, 0.0229, 0.002
322.0, 0.566, 34.6252, 219.8, 0.23, 0.0221, 0.002
324.0, 0.5695, 34.6255, 220.4, 0.23, 0.0221, 0.002
326.0, 0.6772, 34.6369, 220.4, 0.23, 0.0221, 0.002
328.0, 0.7367, 34.6399, 220.6, 0.23, 0.0221, 0.002
330.0, 0.7438, 34.6413, 219.1, 0.23, 0.0213, 0.002
332.0, 0.7442, 34.6425, 217, 0.23, 0.0213, 0.002
334.0, 0.743, 34.6436, 216.3, 0.23, 0.0205, 0.002
336.0, 0.7446, 34.6449, 216.1, 0.23, 0.0213, 0.002
338.0, 0.7575, 34.6468, 215.8, 0.23, 0.0205, 0.002
340.0, 0.7616, 34.6473, 215.5, 0.23, 0.0205, 0.002
342.0, 0.7657, 34.6482, 215.3, 0.23, 0.0184, 0.002
344.0, 0.7684, 34.6486, 215, 0.23, 0.0184, 0.002
346.0, 0.7803, 34.6524, 214.8, 0.229, 0.0184, 0.002
348.0, 0.8026, 34.6528, 214.7, 0.23, 0.0184, 0.002
350.0, 0.8021, 34.6529, 214.5, 0.229, 0.0184, 0.002
352.0, 0.8005, 34.6531, 213.9, 0.23, 0.0176, 0.002
354.0, 0.801, 34.6536, 213.7, 0.229, 0.0176, 0.002
356.0, 0.8003, 34.6539, 213.7, 0.229, 0.0176, 0.002
358.0, 0.7996, 34.6541, 213.6, 0.23, 0.0176, 0.002
360.0, 0.8092, 34.656, 213.6, 0.23, 0.0168, 0.002
362.0, 0.8188, 34.6573, 213.5, 0.229, 0.016, 0.002
364.0, 0.8167, 34.6578, 213.2, 0.229, 0.0168, 0.002
366.0, 0.817, 34.658, 213.2, 0.229, 0.016, 0.002
368.0, 0.818, 34.6583, 213, 0.229, 0.016, 0.002
370.0, 0.8186, 34.6584, 213, 0.229, 0.016, 0.002
372.0, 0.82, 34.6587, 213, 0.23, 0.016, 0.002
374.0, 0.8208, 34.6589, 212.9, 0.229, 0.016, 0.002
376.0, 0.8214, 34.6592, 212.9, 0.229, 0.016, 0.002
378.0, 0.8224, 34.6598, 213, 0.229, 0.016, 0.002
380.0, 0.8235, 34.6613, 212.8, 0.229, 0.014, 0.002
382.0, 0.824, 34.6617, 212.7, 0.229, 0.014, 0.002
384.0, 0.8246, 34.662, 212.8, 0.229, 0.0148, 0.002
386.0, 0.8203, 34.6618, 212.7, 0.229, 0.014, 0.002
388.0, 0.8187, 34.662, 212.7, 0.229, 0.014, 0.002
390.0, 0.8303, 34.6635, 212.8, 0.229, 0.0132, 0.002
392.0, 0.8356, 34.6645, 212.8, 0.229, 0.0132, 0.002
394.0, 0.8402, 34.6648, 212.6, 0.229, 0.0132, 0.002
396.0, 0.8425, 34.6658, 212.6, 0.229, 0.0132, 0.002
398.0, 0.87, 34.668, 212.2, 0.229, 0.0132, 0.002
400.0, 0.8695, 34.6679, 212, 0.229, 0.0132, 0.002
402.0, 0.856, 34.6675, 211.7, 0.229, 0.0124, 0.002
404.0, 0.8422, 34.6664, 211.4, 0.229, 0.0124, 0.002
406.0, 0.8128, 34.6655, 211.7, 0.229, 0.0124, 0.002
408.0, 0.8097, 34.6652, 212, 0.229, 0.0132, 0.002
410.0, 0.8023, 34.6647, 212.5, 0.229, 0.0124, 0.002
412.0, 0.797, 34.6649, 212.7, 0.229, 0.0124, 0.002
414.0, 0.7998, 34.6652, 213, 0.228, 0.0112, 0.002
416.0, 0.8004, 34.6655, 213.2, 0.229, 0.0112, 0.002
418.0, 0.809, 34.6675, 213.1, 0.228, 0.0112, 0.002
420.0, 0.8303, 34.67, 213.1, 0.229, 0.0104, 0.002
422.0, 0.8353, 34.6705, 212.8, 0.229, 0.0104, 0.002
424.0, 0.8347, 34.6711, 212.5, 0.229, 0.0104, 0.002
426.0, 0.8362, 34.6714, 212.2, 0.229, 0.0104, 0.002
428.0, 0.8388, 34.6718, 212.1, 0.228, 0.0096, 0.002
430.0, 0.84, 34.6721, 211.9, 0.229, 0.0104, 0.002
432.0, 0.8379, 34.672, 211.8, 0.229, 0.0104, 0.002
434.0, 0.8365, 34.6721, 211.7, 0.229, 0.0096, 0.002
436.0, 0.8349, 34.6719, 211.7, 0.228, 0.0104, 0.002
438.0, 0.8321, 34.6717, 211.7, 0.228, 0.0096, 0.002
440.0, 0.8288, 34.6717, 211.7, 0.228, 0.0096, 0.002
442.0, 0.8252, 34.6715, 211.9, 0.228, 0.0096, 0.002
444.0, 0.823, 34.6714, 212, 0.228, 0.0096, 0.002
446.0, 0.8199, 34.6713, 212.1, 0.228, 0.0096, 0.002
448.0, 0.8152, 34.6711, 212.1, 0.228, 0.0096, 0.002
450.0, 0.8109, 34.6715, 212.1, 0.228, 0.0088, 0.002
452.0, 0.8138, 34.6719, 212.3, 0.228, 0.0088, 0.002
454.0, 0.8161, 34.6723, 212.3, 0.228, 0.0088, 0.002
456.0, 0.8178, 34.6725, 212.3, 0.228, 0.0096, 0.002
458.0, 0.8208, 34.673, 212.2, 0.228, 0.0088, 0.002
460.0, 0.8208, 34.673, 212.2, 0.228, 0.0088, 0.002
462.0, 0.8209, 34.673, 212.1, 0.228, 0.0088, 0.002
464.0, 0.8222, 34.6734, 212.1, 0.228, 0.0088, 0.002
466.0, 0.824, 34.6736, 212, 0.228, 0.0088, 0.002
468.0, 0.8258, 34.6738, 211.9, 0.228, 0.0088, 0.002
470.0, 0.8278, 34.6744, 211.9, 0.228, 0.0088, 0.002
472.0, 0.835, 34.6753, 211.8, 0.228, 0.0088, 0.002
474.0, 0.8399, 34.676, 211.7, 0.228, 0.0076, 0.002
476.0, 0.8416, 34.6763, 211.6, 0.228, 0.0088, 0.002
478.0, 0.8463, 34.6773, 211.5, 0.228, 0.0076, 0.002
480.0, 0.8497, 34.6777, 211.4, 0.228, 0.0076, 0.002
482.0, 0.8482, 34.6776, 211.3, 0.228, 0.0076, 0.002
484.0, 0.8474, 34.6779, 211.1, 0.228, 0.0076, 0.002
486.0, 0.8493, 34.6784, 211, 0.228, 0.0088, 0.002
488.0, 0.8443, 34.6782, 211, 0.228, 0.0076, 0.002
490.0, 0.831, 34.6776, 211, 0.228, 0.0076, 0.002
492.0, 0.8214, 34.6775, 211, 0.228, 0.0076, 0.002
494.0, 0.8196, 34.6777, 211.2, 0.228, 0.0076, 0.002
496.0, 0.821, 34.6776, 211.4, 0.228, 0.0076, 0.002
498.0, 0.8224, 34.678, 211.5, 0.228, 0.0076, 0.002
500.0, 0.8228, 34.6782, 211.4, 0.228, 0.0068, 0.002
502.0, 0.8206, 34.6785, 211.5, 0.228, 0.0068, 0.002
504.0, 0.8205, 34.6794, 211.4, 0.228, 0.0068, 0.002
506.0, 0.8187, 34.6795, 211.4, 0.228, 0.0068, 0.002
508.0, 0.817, 34.6796, 211.5, 0.228, 0.0068, 0.002
510.0, 0.8175, 34.6795, 211.4, 0.228, 0.0076, 0.002
512.0, 0.8175, 34.6796, 211.3, 0.228, 0.0068, 0.002
514.0, 0.814, 34.6795, 211.3, 0.228, 0.0068, 0.002
516.0, 0.8133, 34.6795, 211.4, 0.228, 0.0068, 0.002
518.0, 0.8098, 34.6794, 211.5, 0.228, 0.0068, 0.002
520.0, 0.8086, 34.6795, 211.4, 0.228, 0.0068, 0.002
522.0, 0.8067, 34.6794, 211.4, 0.228, 0.0076, 0.002
524.0, 0.8078, 34.6799, 211.5, 0.228, 0.0068, 0.002
526.0, 0.8086, 34.6799, 211.5, 0.228, 0.0068, 0.002
528.0, 0.8084, 34.6799, 211.4, 0.228, 0.0068, 0.002
530.0, 0.8108, 34.6806, 211.3, 0.228, 0.0076, 0.002
532.0, 0.8109, 34.6806, 211.3, 0.228, 0.0068, 0.002
534.0, 0.8067, 34.68, 211.4, 0.228, 0.0068, 0.002
536.0, 0.793, 34.6794, 211.4, 0.228, 0.006, 0.002
538.0, 0.7937, 34.6799, 211.5, 0.228, 0.0068, 0.002
540.0, 0.802, 34.6804, 211.7, 0.228, 0.0068, 0.002
542.0, 0.8015, 34.6805, 211.7, 0.228, 0.0068, 0.002
544.0, 0.8015, 34.6806, 211.6, 0.228, 0.0068, 0.002
546.0, 0.8035, 34.681, 211.6, 0.228, 0.006, 0.002
548.0, 0.8035, 34.6809, 211.5, 0.228, 0.006, 0.002
550.0, 0.8012, 34.6813, 211.5, 0.228, 0.006, 0.002
552.0, 0.8071, 34.6821, 211.4, 0.228, 0.006, 0.002
554.0, 0.8015, 34.6817, 211.5, 0.227, 0.006, 0.002
556.0, 0.7965, 34.6819, 211.4, 0.228, 0.006, 0.002
558.0, 0.7954, 34.6817, 211.3, 0.228, 0.0068, 0.002
560.0, 0.7892, 34.6808, 211.4, 0.228, 0.006, 0.002
562.0, 0.7689, 34.6798, 211.6, 0.228, 0.006, 0.002
564.0, 0.7638, 34.6798, 211.7, 0.228, 0.0052, 0.002
566.0, 0.7676, 34.68, 212, 0.228, 0.006, 0.002
568.0, 0.7556, 34.679, 212.2, 0.228, 0.006, 0.002
570.0, 0.7415, 34.6784, 212.4, 0.228, 0.006, 0.002
572.0, 0.7385, 34.6782, 212.4, 0.227, 0.0068, 0.002
574.0, 0.7393, 34.678, 212.7, 0.228, 0.0052, 0.002
576.0, 0.7373, 34.6778, 213, 0.228, 0.006, 0.002
578.0, 0.7373, 34.6779, 213, 0.228, 0.006, 0.002
580.0, 0.7365, 34.678, 213.2, 0.228, 0.006, 0.002
582.0, 0.7472, 34.6796, 213.3, 0.228, 0.0068, 0.002
584.0, 0.7558, 34.6806, 213.2, 0.228, 0.006, 0.002
586.0, 0.7681, 34.6821, 213, 0.227, 0.006, 0.002
588.0, 0.7717, 34.6821, 212.6, 0.228, 0.006, 0.002
590.0, 0.7698, 34.6819, 212.2, 0.227, 0.006, 0.002
592.0, 0.7646, 34.6818, 212, 0.227, 0.0052, 0.002
594.0, 0.7596, 34.6816, 212, 0.228, 0.006, 0.002
596.0, 0.7543, 34.6811, 211.9, 0.228, 0.006, 0.002
598.0, 0.7465, 34.6804, 212.2, 0.228, 0.006, 0.002
600.0, 0.7328, 34.68, 212.4, 0.228, 0.006, 0.002
602.0, 0.7174, 34.6786, 212.5, 0.228, 0.006, 0.002
604.0, 0.7159, 34.6792, 212.8, 0.227, 0.006, 0.002
606.0, 0.7226, 34.6796, 213.2, 0.227, 0.0052, 0.002
608.0, 0.7277, 34.6801, 213.3, 0.227, 0.006, 0.002
610.0, 0.7302, 34.6806, 213.3, 0.227, 0.0052, 0.002
612.0, 0.7363, 34.6812, 213.2, 0.227, 0.006, 0.002
614.0, 0.7346, 34.6812, 213.1, 0.227, 0.0052, 0.002
616.0, 0.7312, 34.6811, 212.9, 0.227, 0.006, 0.002
618.0, 0.7289, 34.6811, 212.8, 0.227, 0.0052, 0.002
620.0, 0.7301, 34.6818, 212.9, 0.227, 0.0052, 0.002
622.0, 0.7251, 34.6812, 212.9, 0.227, 0.006, 0.002
624.0, 0.7151, 34.6812, 212.9, 0.227, 0.0052, 0.002
626.0, 0.7137, 34.6808, 213, 0.227, 0.0052, 0.002
628.0, 0.6999, 34.6796, 213.1, 0.227, 0.006, 0.002
630.0, 0.6974, 34.6798, 213.2, 0.227, 0.0052, 0.002
632.0, 0.6823, 34.6779, 213.5, 0.227, 0.0044, 0.002
634.0, 0.6789, 34.6781, 213.5, 0.227, 0.0052, 0.002
636.0, 0.6611, 34.6766, 213.9, 0.227, 0.0104, 0.002
638.0, 0.6496, 34.6759, 214, 0.227, 0.0052, 0.002
640.0, 0.6518, 34.6764, 214.3, 0.227, 0.006, 0.002
642.0, 0.6557, 34.676, 214.6, 0.227, 0.0052, 0.002
644.0, 0.6638, 34.677, 214.8, 0.227, 0.0052, 0.002
646.0, 0.6659, 34.6771, 214.8, 0.227, 0.0052, 0.002
648.0, 0.6659, 34.6773, 214.9, 0.227, 0.0052, 0.002
650.0, 0.6702, 34.6778, 214.7, 0.227, 0.0052, 0.002
652.0, 0.6738, 34.6779, 214.6, 0.227, 0.0052, 0.002
654.0, 0.67, 34.6776, 214.4, 0.227, 0.0044, 0.002
656.0, 0.6424, 34.6747, 214.6, 0.227, 0.0052, 0.002
658.0, 0.6222, 34.6749, 214.6, 0.227, 0.0044, 0.002
660.0, 0.6274, 34.6754, 214.8, 0.227, 0.0044, 0.002
662.0, 0.6367, 34.6759, 215.3, 0.227, 0.0052, 0.002
664.0, 0.6355, 34.6757, 215.4, 0.227, 0.0052, 0.002
666.0, 0.6338, 34.6758, 215.4, 0.227, 0.0052, 0.002
668.0, 0.6319, 34.6757, 215.3, 0.227, 0.0044, 0.002
670.0, 0.6311, 34.6757, 215.4, 0.227, 0.0052, 0.002
672.0, 0.6284, 34.6758, 215.4, 0.227, 0.0052, 0.002
674.0, 0.6285, 34.6759, 215.3, 0.227, 0.0044, 0.002
676.0, 0.6259, 34.6758, 215.4, 0.227, 0.0044, 0.002
678.0, 0.6244, 34.6758, 215.4, 0.227, 0.0052, 0.002
680.0, 0.624, 34.6755, 215.5, 0.227, 0.0044, 0.002
682.0, 0.624, 34.676, 215.6, 0.227, 0.0052, 0.002
684.0, 0.6218, 34.6762, 215.4, 0.227, 0.0052, 0.002
686.0, 0.6231, 34.6764, 215.5, 0.227, 0.0052, 0.002
688.0, 0.6262, 34.6765, 215.5, 0.227, 0.0044, 0.002
690.0, 0.6293, 34.6768, 215.5, 0.227, 0.006, 0.002
692.0, 0.631, 34.6772, 215.5, 0.227, 0.0052, 0.002
694.0, 0.6194, 34.6764, 215.5, 0.227, 0.0044, 0.002
696.0, 0.6133, 34.6759, 215.4, 0.227, 0.0044, 0.002
698.0, 0.6117, 34.6757, 215.5, 0.227, 0.0044, 0.002
700.0, 0.6113, 34.6757, 215.6, 0.227, 0.006, 0.002
