CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_768_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:54:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 768
CASTNO = 1
CTDID = 33LG20070101_CTD_768_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 12:58:00
CTD_START_LATITUDE = -66.149
CTD_START_LONGITUDE = -66.324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
36, -0.646, 33.894, 27.88, 94.05
37, -0.619, 33.902, 27.748, 94.08
38, -0.658, 33.904, 27.601, 94.1
39, -0.679, 33.911, 27.393, 94.13
40, -0.678, 33.915, 27.237, 94.14
41, -0.674, 33.92, 27.178, 94.15
42, -0.663, 33.933, 27.108, 94.17
43, -0.65, 33.948, 26.901, 94.2
44, -0.642, 33.957, 26.794, 94.2
45, -0.619, 33.967, 26.653, 94.21
46, -0.593, 33.982, 26.483, 94.23
47, -0.565, 33.996, 26.378, 94.23
48, -0.545, 34.003, 26.183, 94.24
49, -0.528, 34.014, 26.004, 94.24
50, -0.53, 34.019, 25.925, 94.23
51, -0.516, 34.024, 25.857, 94.22
52, -0.487, 34.036, 25.782, 94.21
53, -0.48, 34.039, 25.718, 94.22
54, -0.473, 34.04, 25.628, 94.22
55, -0.466, 34.044, 25.531, 94.22
56, -0.461, 34.048, 25.491, 94.22
57, -0.474, 34.054, 25.446, 94.2
58, -0.446, 34.072, 25.47, 94.19
59, -0.427, 34.077, 25.487, 94.19
60, -0.388, 34.085, 25.449, 94.18
61, -0.353, 34.095, 25.329, 94.17
62, -0.333, 34.103, 25.142, 94.17
63, -0.316, 34.111, 24.985, 94.2
64, -0.311, 34.114, 24.958, 94.19
65, -0.313, 34.114, 24.93, 94.2
66, -0.315, 34.117, 24.909, 94.2
67, -0.328, 34.119, 24.919, 94.2
68, -0.334, 34.12, 24.966, 94.19
69, -0.297, 34.131, 24.997, 94.2
70, -0.276, 34.138, 25.016, 94.19
71, -0.269, 34.14, 24.902, 94.18
72, -0.246, 34.147, 24.797, 94.13
73, -0.202, 34.162, 24.795, 94.13
74, -0.169, 34.171, 24.696, 94.16
75, -0.141, 34.183, 24.596, 94.16
76, -0.147, 34.181, 24.443, 94.18
77, -0.093, 34.194, 24.413, 94.15
78, -0.064, 34.2, 24.41, 94.14
79, -0.055, 34.206, 24.3, 94.11
80, -0.039, 34.214, 24.114, 94.1
81, -0.021, 34.219, 24.004, 94.11
82, -0.013, 34.222, 23.949, 94.13
83, 0.004, 34.226, 23.922, 94.14
84, 0.013, 34.228, 23.875, 94.14
85, 0.029, 34.231, 23.797, 94.1
86, 0.043, 34.235, 23.739, 94.11
87, 0.046, 34.236, 23.69, 94.08
88, 0.051, 34.238, 23.626, 94.07
89, 0.057, 34.239, 23.582, 94.06
90, 0.068, 34.243, 23.549, 94.07
91, 0.086, 34.249, 23.526, 94.06
92, 0.096, 34.252, 23.488, 94.04
93, 0.104, 34.254, 23.453, 94.05
94, 0.113, 34.257, 23.425, 94.05
95, 0.139, 34.263, 23.389, 94.03
96, 0.163, 34.271, 23.296, 94.02
97, 0.185, 34.279, 23.245, 94.01
98, 0.217, 34.289, 23.209, 94.01
99, 0.229, 34.292, 23.164, 94.01
100, 0.238, 34.294, 23.084, 94
101, 0.241, 34.296, 22.984, 94.01
102, 0.247, 34.297, 22.923, 94.02
103, 0.259, 34.301, 22.903, 94.02
104, 0.272, 34.305, 22.89, 94.01
105, 0.276, 34.306, 22.869, 94.02
106, 0.283, 34.308, 22.838, 94.02
107, 0.299, 34.314, 22.792, 94.05
108, 0.308, 34.317, 22.757, 94.04
109, 0.321, 34.32, 22.742, 94
110, 0.325, 34.322, 22.725, 94.05
111, 0.332, 34.324, 22.706, 94.06
112, 0.344, 34.328, 22.67, 94.06
113, 0.353, 34.331, 22.642, 94.06
114, 0.363, 34.334, 22.623, 94.06
115, 0.364, 34.334, 22.599, 94.06
116, 0.374, 34.337, 22.581, 94.06
117, 0.384, 34.34, 22.568, 94.1
118, 0.396, 34.344, 22.554, 94.11
119, 0.403, 34.345, 22.535, 94.12
120, 0.41, 34.346, 22.47, 94.1
121, 0.419, 34.35, 22.401, 94.05
122, 0.422, 34.352, 22.385, 94.08
123, 0.424, 34.353, 22.375, 94.07
124, 0.428, 34.355, 22.381, 94.13
125, 0.439, 34.358, 22.386, 94.19
126, 0.458, 34.364, 22.398, 94.19
127, 0.474, 34.368, 22.398, 94.18
128, 0.482, 34.371, 22.396, 94.2
129, 0.501, 34.377, 22.373, 94.19
130, 0.535, 34.387, 22.342, 94.21
131, 0.539, 34.387, 22.312, 94.2
132, 0.541, 34.388, 22.262, 94.21
133, 0.542, 34.389, 22.215, 94.21
134, 0.546, 34.39, 22.175, 94.21
135, 0.549, 34.391, 22.154, 94.22
136, 0.567, 34.397, 22.139, 94.21
137, 0.585, 34.403, 22.131, 94.22
138, 0.601, 34.407, 22.117, 94.2
139, 0.623, 34.414, 22.099, 94.25
140, 0.653, 34.422, 22.076, 94.26
141, 0.654, 34.422, 22.044, 94.25
142, 0.658, 34.424, 21.989, 94.23
143, 0.668, 34.427, 21.936, 94.24
144, 0.678, 34.429, 21.888, 94.23
145, 0.684, 34.431, 21.836, 94.2
146, 0.69, 34.432, 21.773, 94.19
147, 0.693, 34.434, 21.727, 94.17
148, 0.696, 34.434, 21.701, 94.2
149, 0.698, 34.435, 21.677, 94.19
150, 0.703, 34.438, 21.655, 94.17
151, 0.717, 34.443, 21.63, 94.19
152, 0.724, 34.445, 21.619, 94.22
153, 0.738, 34.45, 21.618, 94.23
154, 0.746, 34.452, 21.632, 94.25
155, 0.752, 34.454, 21.647, 94.26
156, 0.752, 34.454, 21.646, 94.28
157, 0.754, 34.454, 21.636, 94.39
158, 0.758, 34.456, 21.636, 94.41
159, 0.768, 34.46, 21.635, 94.41
160, 0.777, 34.462, 21.628, 94.43
161, 0.777, 34.462, 21.621, 94.42
162, 0.778, 34.462, 21.618, 94.44
163, 0.783, 34.464, 21.615, 94.44
164, 0.789, 34.466, 21.607, 94.45
165, 0.792, 34.467, 21.602, 94.47
166, 0.799, 34.469, 21.592, 94.44
167, 0.805, 34.47, 21.578, 94.47
168, 0.814, 34.473, 21.566, 94.46
169, 0.819, 34.475, 21.547, 94.5
170, 0.832, 34.479, 21.532, 94.48
171, 0.847, 34.484, 21.515, 94.5
172, 0.855, 34.486, 21.502, 94.49
173, 0.865, 34.489, 21.479, 94.5
174, 0.874, 34.492, 21.453, 94.49
175, 0.876, 34.492, 21.438, 94.51
176, 0.883, 34.495, 21.415, 94.5
177, 0.893, 34.497, 21.379, 94.53
178, 0.896, 34.498, 21.335, 94.52
179, 0.9, 34.499, 21.292, 94.53
180, 0.902, 34.499, 21.261, 94.55
181, 0.904, 34.5, 21.245, 94.55
182, 0.906, 34.501, 21.225, 94.54
183, 0.912, 34.503, 21.211, 94.54
184, 0.916, 34.504, 21.193, 94.56
185, 0.917, 34.504, 21.189, 94.56
186, 0.917, 34.504, 21.176, 94.55
187, 0.921, 34.505, 21.162, 94.56
188, 0.93, 34.508, 21.159, 94.57
189, 0.934, 34.509, 21.152, 94.58
190, 0.948, 34.514, 21.137, 94.57
191, 0.955, 34.516, 21.127, 94.55
192, 0.957, 34.516, 21.114, 94.56
193, 0.957, 34.517, 21.093, 94.57
194, 0.958, 34.517, 21.066, 94.57
195, 0.958, 34.517, 21.038, 94.57
196, 0.96, 34.517, 21.021, 94.59
197, 0.963, 34.517, 21.001, 94.59
198, 0.963, 34.518, 20.991, 94.59
199, 0.965, 34.519, 20.985, 94.59
200, 0.97, 34.52, 20.977, 94.56
201, 0.972, 34.521, 20.967, 94.59
202, 0.979, 34.523, 20.956, 94.58
203, 0.984, 34.524, 20.944, 94.58
204, 0.994, 34.527, 20.924, 94.59
205, 1.002, 34.529, 20.889, 94.57
206, 1.004, 34.531, 20.868, 94.61
207, 1.013, 34.533, 20.858, 94.6
208, 1.014, 34.533, 20.844, 94.61
209, 1.014, 34.533, 20.837, 94.61
210, 1.016, 34.534, 20.821, 94.61
211, 1.018, 34.534, 20.805, 94.61
212, 1.023, 34.536, 20.784, 94.61
213, 1.028, 34.537, 20.765, 94.62
214, 1.03, 34.538, 20.757, 94.63
215, 1.032, 34.539, 20.748, 94.63
216, 1.036, 34.54, 20.747, 94.57
217, 1.049, 34.545, 20.744, 94.63
218, 1.06, 34.548, 20.738, 94.64
219, 1.069, 34.551, 20.731, 94.63
220, 1.076, 34.553, 20.714, 94.63
221, 1.077, 34.554, 20.686, 94.65
222, 1.081, 34.555, 20.671, 94.65
223, 1.083, 34.555, 20.653, 94.64
224, 1.087, 34.556, 20.63, 94.65
225, 1.096, 34.559, 20.614, 94.63
226, 1.113, 34.565, 20.601, 94.64
227, 1.123, 34.568, 20.588, 94.65
228, 1.126, 34.569, 20.584, 94.66
229, 1.128, 34.57, 20.575, 94.64
230, 1.13, 34.57, 20.573, 94.66
231, 1.131, 34.571, 20.567, 94.67
232, 1.132, 34.571, 20.563, 94.67
233, 1.139, 34.573, 20.557, 94.64
234, 1.142, 34.574, 20.556, 94.68
235, 1.146, 34.575, 20.556, 94.66
236, 1.153, 34.578, 20.556, 94.68
237, 1.157, 34.579, 20.556, 94.68
238, 1.158, 34.58, 20.556, 94.68
239, 1.16, 34.58, 20.544, 94.67
240, 1.165, 34.582, 20.54, 94.67
241, 1.167, 34.583, 20.538, 94.68
242, 1.167, 34.582, 20.525, 94.67
243, 1.169, 34.583, 20.512, 94.66
244, 1.175, 34.586, 20.51, 94.66
245, 1.183, 34.589, 20.511, 94.68
246, 1.191, 34.591, 20.509, 94.67
247, 1.197, 34.593, 20.495, 94.65
248, 1.201, 34.595, 20.486, 94.67
249, 1.205, 34.596, 20.473, 94.66
250, 1.212, 34.598, 20.46, 94.66
251, 1.224, 34.602, 20.451, 94.66
252, 1.23, 34.604, 20.446, 94.67
253, 1.232, 34.605, 20.435, 94.67
254, 1.237, 34.607, 20.429, 94.67
255, 1.241, 34.608, 20.429, 94.67
256, 1.243, 34.609, 20.43, 94.64
257, 1.244, 34.609, 20.44, 94.68
258, 1.245, 34.609, 20.436, 94.65
259, 1.245, 34.609, 20.432, 94.68
260, 1.245, 34.609, 20.429, 94.69
261, 1.246, 34.609, 20.427, 94.7
262, 1.246, 34.609, 20.424, 94.7
263, 1.246, 34.609, 20.422, 94.71
264, 1.247, 34.61, 20.421, 94.69
265, 1.247, 34.61, 20.42, 94.7
266, 1.248, 34.61, 20.419, 94.7
267, 1.251, 34.611, 20.421, 94.71
268, 1.253, 34.612, 20.414, 94.7
269, 1.254, 34.612, 20.412, 94.67
270, 1.256, 34.613, 20.41, 94.7
271, 1.258, 34.614, 20.409, 94.7
272, 1.259, 34.614, 20.407, 94.7
273, 1.26, 34.614, 20.406, 94.7
274, 1.262, 34.615, 20.405, 94.67
275, 1.272, 34.618, 20.403, 94.7
276, 1.279, 34.621, 20.402, 94.71
277, 1.284, 34.623, 20.401, 94.69
278, 1.288, 34.624, 20.4, 94.71
279, 1.289, 34.625, 20.4, 94.69
280, 1.291, 34.625, 20.399, 94.7
281, 1.294, 34.626, 20.398, 94.72
282, 1.295, 34.627, 20.398, 94.7
283, 1.297, 34.627, 20.398, 94.71
284, 1.298, 34.627, 20.398, 94.71
285, 1.298, 34.628, 20.398, 94.72
286, 1.299, 34.628, 20.398, 94.69
287, 1.3, 34.628, 20.398, 94.7
288, 1.301, 34.628, 20.398, 94.7
289, 1.302, 34.629, 20.401, 94.7
290, 1.303, 34.629, 20.404, 94.73
291, 1.304, 34.629, 20.407, 94.67
292, 1.306, 34.63, 20.41, 94.72
293, 1.309, 34.631, 20.412, 94.74
294, 1.312, 34.632, 20.413, 94.75
295, 1.314, 34.633, 20.41, 94.72
296, 1.315, 34.633, 20.412, 94.73
297, 1.316, 34.633, 20.42, 94.73
298, 1.317, 34.633, 20.437, 94.75
299, 1.318, 34.633, 20.446, 94.76
300, 1.321, 34.634, 20.453, 94.7
301, 1.325, 34.636, 20.459, 94.76
302, 1.329, 34.637, 20.461, 94.76
303, 1.331, 34.638, 20.462, 94.75
304, 1.331, 34.638, 20.473, 94.75
305, 1.332, 34.638, 20.48, 94.75
306, 1.331, 34.638, 20.486, 94.74
307, 1.332, 34.638, 20.492, 94.74
308, 1.335, 34.639, 20.493, 94.76
309, 1.335, 34.639, 20.495, 94.75
310, 1.335, 34.639, 20.5, 94.73
311, 1.336, 34.639, 20.504, 94.78
312, 1.34, 34.641, 20.506, 94.74
313, 1.341, 34.641, 20.501, 94.76
314, 1.341, 34.642, 20.493, 94.73
315, 1.341, 34.642, 20.493, 94.74
316, 1.341, 34.642, 20.484, 94.75
317, 1.342, 34.642, 20.472, 94.78
318, 1.342, 34.642, 20.449, 94.74
319, 1.342, 34.642, 20.427, 94.7
320, 1.343, 34.642, 20.413, 94.69
321, 1.342, 34.642, 20.4, 94.73
322, 1.343, 34.642, 20.389, 94.71
323, 1.344, 34.643, 20.381, 94.74
324, 1.344, 34.643, 20.379, 94.73
325, 1.345, 34.643, 20.367, 94.72
326, 1.346, 34.644, 20.367, 94.72
327, 1.347, 34.644, 20.366, 94.69
328, 1.347, 34.644, 20.352, 94.72
329, 1.348, 34.645, 20.339, 94.7
330, 1.349, 34.645, 20.321, 94.7
331, 1.35, 34.645, 20.308, 94.72
332, 1.35, 34.646, 20.294, 94.71
333, 1.351, 34.646, 20.285, 94.71
334, 1.351, 34.646, 20.28, 94.72
335, 1.352, 34.646, 20.272, 94.71
336, 1.353, 34.647, 20.269, 94.71
337, 1.353, 34.647, 20.267, 94.71
338, 1.353, 34.647, 20.258, 94.72
339, 1.354, 34.647, 20.256, 94.72
340, 1.355, 34.647, 20.255, 94.71
341, 1.356, 34.647, 20.254, 94.6
342, 1.356, 34.647, 20.253, 94.7
343, 1.356, 34.648, 20.251, 94.57
344, 1.357, 34.648, 20.249, 94.65
345, 1.357, 34.648, 20.243, 94.7
346, 1.357, 34.648, 20.252, 94.71
347, 1.358, 34.648, 20.249, 94.72
348, 1.358, 34.648, 20.246, 94.73
349, 1.358, 34.648, 20.242, 94.73
350, 1.358, 34.648, 20.24, 94.72
351, 1.359, 34.648, 20.239, 94.73
352, 1.36, 34.648, 20.239, 94.73
353, 1.36, 34.648, 20.239, 94.73
354, 1.361, 34.649, 20.239, 94.73
355, 1.361, 34.649, 20.239, 94.73
356, 1.362, 34.649, 20.239, 94.73
357, 1.363, 34.649, 20.239, 94.73
358, 1.363, 34.65, 20.239, 94.73
359, 1.364, 34.65, 20.239, 94.73
360, 1.365, 34.65, 20.239, 94.73
361, 1.366, 34.65, 20.239, 94.72
362, 1.368, 34.651, 20.239, 94.73
363, 1.369, 34.651, 20.239, 94.75
364, 1.37, 34.652, 20.239, 94.72
365, 1.37, 34.652, 20.239, 94.73
366, 1.37, 34.652, 20.239, 94.73
367, 1.37, 34.652, 20.239, 94.71
368, 1.37, 34.652, 20.239, 94.73
369, 1.371, 34.652, 20.238, 94.73
370, 1.373, 34.653, 20.238, 94.72
371, 1.374, 34.653, 20.237, 94.74
372, 1.373, 34.653, 20.236, 94.74
373, 1.375, 34.654, 20.235, 94.76
374, 1.377, 34.654, 20.234, 94.7
375, 1.379, 34.655, 20.234, 94.72
376, 1.383, 34.657, 20.234, 94.74
377, 1.386, 34.658, 20.229, 94.72
378, 1.388, 34.658, 20.227, 94.72
379, 1.388, 34.658, 20.223, 94.72
380, 1.388, 34.658, 20.22, 94.72
381, 1.388, 34.658, 20.217, 94.71
382, 1.388, 34.658, 20.213, 94.71
383, 1.389, 34.658, 20.211, 94.71
384, 1.389, 34.658, 20.208, 94.68
385, 1.39, 34.659, 20.207, 94.71
386, 1.39, 34.659, 20.206, 94.73
387, 1.39, 34.659, 20.207, 94.69
388, 1.39, 34.659, 20.203, 94.69
389, 1.391, 34.659, 20.197, 94.68
390, 1.391, 34.659, 20.197, 94.68
391, 1.391, 34.659, 20.197, 94.69
392, 1.391, 34.659, 20.196, 94.69
393, 1.391, 34.659, 20.191, 94.69
394, 1.392, 34.66, 20.191, 94.69
395, 1.393, 34.66, 20.184, 94.68
396, 1.395, 34.661, 20.177, 94.67
397, 1.395, 34.66, 20.175, 94.69
398, 1.397, 34.661, 20.175, 94.69
399, 1.399, 34.662, 20.175, 94.67
400, 1.399, 34.662, 20.17, 94.65
401, 1.399, 34.662, 20.159, 94.65
402, 1.399, 34.662, 20.159, 94.65
403, 1.4, 34.662, 20.159, 94.66
404, 1.4, 34.662, 20.159, 94.65
405, 1.401, 34.662, 20.159, 94.66
406, 1.401, 34.662, 20.158, 94.64
407, 1.402, 34.663, 20.159, 94.64
408, 1.402, 34.663, 20.157, 94.65
409, 1.402, 34.663, 20.154, 94.65
410, 1.403, 34.663, 20.147, 94.66
411, 1.403, 34.663, 20.143, 94.63
412, 1.403, 34.663, 20.143, 94.63
413, 1.403, 34.663, 20.143, 94.62
414, 1.403, 34.663, 20.143, 94.64
415, 1.403, 34.663, 20.14, 94.63
416, 1.403, 34.663, 20.135, 94.64
417, 1.403, 34.663, 20.139, 94.62
418, 1.403, 34.663, 20.136, 94.65
419, 1.404, 34.663, 20.128, 94.65
420, 1.404, 34.663, 20.136, 94.64
421, 1.404, 34.663, 20.137, 94.63
422, 1.404, 34.663, 20.136, 94.63
423, 1.404, 34.663, 20.132, 94.63
424, 1.404, 34.663, 20.127, 94.64
425, 1.404, 34.663, 20.12, 94.63
426, 1.404, 34.663, 20.114, 94.61
427, 1.404, 34.663, 20.112, 94.65
428, 1.404, 34.663, 20.112, 94.61
429, 1.404, 34.663, 20.112, 94.6
430, 1.404, 34.663, 20.112, 94.63
431, 1.404, 34.663, 20.112, 94.63
432, 1.404, 34.663, 20.11, 94.65
433, 1.405, 34.663, 20.102, 94.64
434, 1.405, 34.663, 20.103, 94.66
435, 1.405, 34.663, 20.111, 94.66
436, 1.406, 34.663, 20.112, 94.66
437, 1.406, 34.663, 20.112, 94.67
438, 1.406, 34.663, 20.112, 94.66
439, 1.406, 34.663, 20.112, 94.65
