CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 20.5649452209473, 35.6678161621094, 224.841720581055, 25.0080108642578, 92.8374404907227, 0.000485318014398217
100, 20.5544719696045, 35.6727867126465, 224.329818725586, 25.5728321075439, 92.8239517211914, 0.000485318014398217
102, 20.542989730835, 35.6772994995117, 223.222671508789, 26.3036479949951, 92.8147735595703, 0.000485318014398217
104, 20.508752822876, 35.6870346069336, 223.260040283203, 26.9593963623047, 92.7935180664062, 0.000485318014398217
106, 20.4641418457031, 35.6992645263672, 223.269958496094, 26.6976909637451, 92.8022003173828, 0.000485318014398217
108, 20.4281387329102, 35.7063064575195, 223.237594604492, 26.4263458251953, 92.8838729858398, 0.000485318014398217
110, 20.3568954467773, 35.7048454284668, 223.365051269531, 26.4331569671631, 92.9223556518555, 0.000485318014398217
112, 20.333459854126, 35.7026824951172, 222.938034057617, 25.926212310791, 92.9598083496094, 0.000485318014398217
114, 20.3252220153809, 35.7025947570801, 222.875503540039, 25.3400917053223, 92.9890823364258, 0.000485318014398217
116, 20.3235702514648, 35.7028350830078, 222.83056640625, 24.8406620025635, 92.9731063842773, 0.000485318014398217
118, 20.3325824737549, 35.7189292907715, 222.780319213867, 24.9241218566895, 92.9985961914062, 0.000485318014398217
120, 20.317403793335, 35.7385215759277, 223.007598876953, 24.7476062774658, 93.0207214355469, 0.000485318014398217
122, 20.3032455444336, 35.7408142089844, 223.162475585938, 24.0059700012207, 93.0820846557617, 0.000485318014398217
124, 20.2819385528564, 35.7469024658203, 223.336196899414, 22.9714107513428, 93.0966720581055, 0.000485318014398217
126, 20.2767543792725, 35.7650985717773, 222.911712646484, 22.3878383636475, 93.1099243164062, 0.000485318014398217
128, 20.2565479278564, 35.7889442443848, 222.405914306641, 22.2773418426514, 93.1117782592773, 0.000485318014398217
130, 20.2180767059326, 35.798023223877, 223.181579589844, 22.1955623626709, 93.1674880981445, 0.000485318014398217
132, 20.1912651062012, 35.7949066162109, 223.566009521484, 21.5140953063965, 93.1919937133789, 0.000485318014398217
134, 20.1155776977539, 35.7991065979004, 223.602920532227, 21.0998458862305, 93.1872787475586, 0.000485318014398217
136, 20.061559677124, 35.8028564453125, 222.50341796875, 20.9856033325195, 93.1968231201172, 0.000485318014398217
138, 20.0380554199219, 35.8040924072266, 221.099945068359, 21.2818088531494, 93.2094421386719, 0.000485318014398217
140, 19.9739227294922, 35.8119087219238, 221.049377441406, 21.1993503570557, 93.2152404785156, 0.000485318014398217
142, 19.8510894775391, 35.8070449829102, 221.364898681641, 21.2022724151611, 93.2324752807617, 0.000485318014398217
144, 19.8259258270264, 35.8098602294922, 220.04313659668, 20.9205875396729, 93.2439422607422, 0.000485318014398217
146, 19.787389755249, 35.8100738525391, 218.854202270508, 20.9802417755127, 93.2362289428711, 0.000485318014398217
148, 19.7416477203369, 35.8085632324219, 218.317657470703, 21.0110149383545, 93.2434158325195, 0.000485318014398217
150, 19.6645412445068, 35.810718536377, 217.520751953125, 20.7863998413086, 93.248405456543, 0.000485318014398217
152, 19.5669441223145, 35.8250198364258, 217.150253295898, 20.9212036132812, 93.2663497924805, 0.000485318014398217
154, 19.467887878418, 35.8314361572266, 217.48616027832, 20.7052345275879, 93.2912368774414, 0.000485318014398217
156, 19.387149810791, 35.8348922729492, 217.53173828125, 20.2486381530762, 93.321647644043, 0.000485318014398217
158, 19.319522857666, 35.835807800293, 217.315521240234, 20.1450977325439, 93.3293991088867, 0.000485318014398217
160, 19.2699451446533, 35.8345108032227, 216.551025390625, 19.7554969787598, 93.3482284545898, 0.000485318014398217
162, 19.1923809051514, 35.8362083435059, 214.730438232422, 19.2113189697266, 93.3539886474609, 0.000485318014398217
164, 19.1613864898682, 35.8373222351074, 213.020050048828, 18.7413291931152, 93.3775024414062, 0.000485318014398217
166, 19.1365795135498, 35.8375244140625, 212.728424072266, 18.762845993042, 93.3892135620117, 0.000485318014398217
168, 19.0766544342041, 35.8392906188965, 212.743057250977, 18.635856628418, 93.3833999633789, 0.000485318014398217
170, 19.0423774719238, 35.8398628234863, 213.02473449707, 18.4419269561768, 93.391242980957, 0.000485318014398217
172, 18.9824066162109, 35.8402976989746, 213.946060180664, 17.9315853118896, 93.4080657958984, 0.000485318014398217
174, 18.9041194915771, 35.8411979675293, 214.393981933594, 17.6596279144287, 93.4229888916016, 0.000485318014398217
176, 18.8579273223877, 35.8414497375488, 214.439529418945, 17.2448902130127, 93.4394378662109, 0.000485318014398217
178, 18.8389949798584, 35.8407516479492, 214.475067138672, 17.0333862304688, 93.4533996582031, 0.000485318014398217
180, 18.7702255249023, 35.8411750793457, 215.109069824219, 16.6897125244141, 93.453239440918, 0.000485318014398217
182, 18.6824989318848, 35.8409156799316, 215.258636474609, 16.0622539520264, 93.4762191772461, 0.000485318014398217
184, 18.5991344451904, 35.838508605957, 215.618194580078, 15.3599090576172, 93.4827270507812, 0.000485318014398217
186, 18.468713760376, 35.8418922424316, 215.948577880859, 14.8003854751587, 93.501823425293, 0.000485318014398217
188, 18.2981224060059, 35.8348808288574, 215.970947265625, 14.6779747009277, 93.5240173339844, 0.000485318014398217
190, 18.1602077484131, 35.8264465332031, 215.340866088867, 14.4138355255127, 93.5477447509766, 0.000485318014398217
192, 18.1051158905029, 35.82568359375, 214.19075012207, 13.2741842269897, 93.5721817016602, 0.000485318014398217
194, 18.0408992767334, 35.8217086791992, 214.38493347168, 12.1042432785034, 93.5683898925781, 0.000485318014398217
196, 17.9698162078857, 35.8185539245605, 214.451583862305, 11.8151340484619, 93.578254699707, 0.000485318014398217
198, 17.8392715454102, 35.8048706054688, 214.152603149414, 11.081714630127, 93.594856262207, 0.000485318014398217
200, 17.7642211914062, 35.8085899353027, 213.704666137695, 11.2692317962646, 93.6046829223633, 0.000485318014398217
202, 17.7124919891357, 35.8100929260254, 212.866516113281, 11.4829082489014, 93.6096954345703, 0.000485318014398217
204, 17.6495056152344, 35.8061943054199, 214.25798034668, 11.1909580230713, 93.615837097168, 0.000485318014398217
206, 17.5818920135498, 35.803092956543, 214.928237915039, 10.3442230224609, 93.6269302368164, 0.000485318014398217
208, 17.5220203399658, 35.8024864196777, 215.372497558594, 10.6747426986694, 93.6298294067383, 0.000485318014398217
210, 17.4359588623047, 35.7984504699707, 216.050384521484, 10.246434211731, 93.6242523193359, 0.000485318014398217
212, 17.3680114746094, 35.7937088012695, 216.964935302734, 10.5287084579468, 93.6291961669922, 0.000485318014398217
214, 17.3335971832275, 35.7912864685059, 217.621490478516, 9.34339332580566, 93.6313323974609, 0.000485318014398217
216, 17.2590484619141, 35.7861137390137, 218.235107421875, 9.25761032104492, 93.6369705200195, 0.000485318014398217
218, 17.1690692901611, 35.7770538330078, 218.090042114258, 9.89257335662842, 93.6398544311523, 0.000485318014398217
220, 17.108814239502, 35.7730941772461, 217.923919677734, 10.9313402175903, 93.6428527832031, 0.000485318014398217
222, 16.9688587188721, 35.7578430175781, 218.148773193359, 10.6517267227173, 93.6482238769531, 0.000485318014398217
224, 16.918436050415, 35.7519111633301, 217.029357910156, 10.5960855484009, 93.6525192260742, 0.000485318014398217
226, 16.8980865478516, 35.7474212646484, 215.096038818359, 10.1933879852295, 93.6676483154297, 0.000485318014398217
228, 16.876428604126, 35.7444534301758, 214.835739135742, 10.3803796768188, 93.667121887207, 0.000485318014398217
230, 16.8300647735596, 35.7402839660645, 214.722915649414, 10.1828498840332, 93.6650695800781, 0.000485318014398217
232, 16.6818885803223, 35.725887298584, 214.757446289062, 10.1334409713745, 93.661506652832, 0.000485318014398217
234, 16.5750255584717, 35.7137794494629, 214.362823486328, 10.6783924102783, 93.6699829101562, 0.000485318014398217
236, 16.5286407470703, 35.709171295166, 213.254623413086, 9.69104194641113, 93.6795196533203, 0.000485318014398217
238, 16.4729690551758, 35.7026672363281, 212.382629394531, 9.38819885253906, 93.681510925293, 0.000485318014398217
240, 16.3936100006104, 35.6935768127441, 212.695449829102, 9.85231494903564, 93.6908721923828, 0.000485318014398217
242, 16.2439060211182, 35.6820068359375, 212.553451538086, 7.63369703292847, 93.6971054077148, 0.000485318014398217
244, 16.1852703094482, 35.6772193908691, 212.209777832031, 8.17142391204834, 93.6943740844727, 0.000485318014398217
246, 16.0994930267334, 35.6698989868164, 212.765884399414, 7.43949127197266, 93.6890487670898, 0.000485318014398217
248, 15.9715967178345, 35.6587257385254, 213.525115966797, 8.40806102752686, 93.6941146850586, 0.000485318014398217
250, 15.9683542251587, 35.6567497253418, 214.888381958008, 8.87640953063965, 93.7011795043945, 0.000485318014398217
252, 15.8931846618652, 35.6496238708496, 215.549575805664, 9.46546363830566, 93.6996841430664, 0.000485318014398217
254, 15.8398542404175, 35.6452713012695, 216.046585083008, 9.66554641723633, 93.6955032348633, 0.000485318014398217
256, 15.7652063369751, 35.6389274597168, 217.182479858398, 9.43747520446777, 93.7000350952148, 0.000485318014398217
258, 15.6638956069946, 35.6296806335449, 219.049942016602, 10.1110954284668, 93.7076187133789, 0.000485318014398217
260, 15.5977201461792, 35.6233711242676, 220.647369384766, 8.05634880065918, 93.7041397094727, 0.000485318014398217
262, 15.5630702972412, 35.6215553283691, 221.530685424805, 8.31703281402588, 93.6985321044922, 0.000485318014398217
264, 15.531792640686, 35.620491027832, 222.379928588867, 7.94401979446411, 93.6980133056641, 0.000485318014398217
266, 15.4119291305542, 35.611328125, 224.095367431641, 9.30509090423584, 93.7019500732422, 0.000485318014398217
268, 15.2951650619507, 35.5944976806641, 227.204360961914, 8.23227787017822, 93.7120132446289, 0.000485318014398217
270, 15.2214307785034, 35.5844192504883, 227.674926757812, 8.93824481964111, 93.7084503173828, 0.000485318014398217
272, 15.1468362808228, 35.5764236450195, 227.886978149414, 8.95700740814209, 93.7060928344727, 0.000485318014398217
274, 15.104287147522, 35.5741844177246, 227.991348266602, 10.4703216552734, 93.7111663818359, 0.000485318014398217
276, 15.0676555633545, 35.5685081481934, 229.545471191406, 8.78628730773926, 93.7173233032227, 0.000485318014398217
278, 14.998646736145, 35.5581512451172, 230.130615234375, 9.62233924865723, 93.719841003418, 0.000485318014398217
280, 14.9681901931763, 35.552921295166, 229.954605102539, 9.87606048583984, 93.7194747924805, 0.000485318014398217
282, 14.932785987854, 35.5481758117676, 229.901443481445, 9.97464084625244, 93.7206726074219, 0.000485318014398217
284, 14.8503122329712, 35.5358123779297, 229.964218139648, 9.04916954040527, 93.7252044677734, 0.000485318014398217
286, 14.813853263855, 35.5291290283203, 229.967330932617, 9.75906562805176, 93.7230987548828, 0.000485318014398217
288, 14.683648109436, 35.5099868774414, 230.002700805664, 9.68765544891357, 93.7229385375977, 0.000485318014398217
290, 14.6210870742798, 35.5006904602051, 230.04069519043, 10.1030607223511, 93.7333450317383, 0.000485318014398217
292, 14.5148181915283, 35.486083984375, 230.290420532227, 9.55795669555664, 93.7335815429688, 0.000485318014398217
294, 14.3881711959839, 35.4687576293945, 230.265686035156, 9.60187530517578, 93.6684265136719, 0.000485318014398217
296, 14.3197832107544, 35.4578285217285, 230.379043579102, 9.6693115234375, 93.7320556640625, 0.000485318014398217
298, 14.2778968811035, 35.4504051208496, 230.556762695312, 8.47812175750732, 93.7389526367188, 0.000485318014398217
300, 14.266770362854, 35.4478416442871, 230.637451171875, 8.42511177062988, 93.7375411987305, 0.000485318014398217
302, 14.2042713165283, 35.4371528625488, 230.992065429688, 8.93878746032715, 93.7331314086914, 0.000485318014398217
304, 14.1591844558716, 35.4308700561523, 231.029602050781, 8.46047210693359, 93.7404556274414, 0.000485318014398217
306, 14.0967302322388, 35.4212760925293, 231.480316162109, 8.40770721435547, 93.7441024780273, 0.000485318014398217
308, 14.0234260559082, 35.4104347229004, 232.019378662109, 8.47529029846191, 93.7425155639648, 0.000485318014398217
310, 13.9388046264648, 35.396312713623, 232.630416870117, 8.81214141845703, 93.7480850219727, 0.000485318014398217
312, 13.8319272994995, 35.3798789978027, 233.015914916992, 7.67339372634888, 93.7420196533203, 0.000485318014398217
314, 13.7732028961182, 35.3728141784668, 232.973098754883, 7.98236846923828, 93.7435913085938, 0.000485318014398217
316, 13.7307062149048, 35.3662490844727, 232.808151245117, 9.07366561889648, 93.7467041015625, 0.000485318014398217
318, 13.6956148147583, 35.3600654602051, 232.703170776367, 8.41213893890381, 93.7461395263672, 0.000485318014398217
320, 13.6436061859131, 35.351203918457, 232.817977905273, 9.31786823272705, 93.7500381469727, 0.000485318014398217
322, 13.5426912307739, 35.3352088928223, 233.265045166016, 9.83280086517334, 93.7483291625977, 0.000485318014398217
324, 13.4648094177246, 35.3235206604004, 233.373184204102, 8.80288696289062, 93.7521362304688, 0.000485318014398217
326, 13.4185848236084, 35.3162078857422, 233.448699951172, 8.40077114105225, 93.7484893798828, 0.000485318014398217
328, 13.2948999404907, 35.2970581054688, 234.422088623047, 7.99675130844116, 93.7464447021484, 0.000485318014398217
330, 13.2263069152832, 35.2867469787598, 234.541198730469, 7.68803930282593, 93.7460861206055, 0.000485318014398217
332, 13.132061958313, 35.2717361450195, 235.052856445312, 7.63178014755249, 93.7498168945312, 0.000485318014398217
334, 13.0433406829834, 35.2573547363281, 235.164474487305, 7.79444599151611, 93.7526626586914, 0.000485318014398217
336, 13.0053033828735, 35.2504920959473, 235.035232543945, 8.89874076843262, 93.7559127807617, 0.000485318014398217
338, 12.9417858123779, 35.2397537231445, 235.538177490234, 9.18819618225098, 93.7541656494141, 0.000485318014398217
340, 12.9074907302856, 35.2332229614258, 235.490829467773, 8.3716287612915, 93.7585906982422, 0.000485318014398217
342, 12.8789920806885, 35.228759765625, 235.657409667969, 7.86545467376709, 93.7550582885742, 0.000485318014398217
344, 12.7873477935791, 35.2153854370117, 235.98681640625, 8.148193359375, 93.7546997070312, 0.000485318014398217
346, 12.7273120880127, 35.2076034545898, 235.894226074219, 8.24341487884521, 93.7535095214844, 0.000485318014398217
348, 12.6314496994019, 35.1912269592285, 236.345611572266, 8.51599502563477, 93.7653579711914, 0.000485318014398217
350, 12.5769128799438, 35.1817817687988, 236.693511962891, 7.60878658294678, 93.7630081176758, 0.000485318014398217
352, 12.529034614563, 35.1725616455078, 237.741638183594, 8.59109401702881, 93.7553634643555, 0.000485318014398217
354, 12.4938697814941, 35.1663703918457, 237.732284545898, 8.48839569091797, 93.766227722168, 0.000485318014398217
356, 12.4807024002075, 35.1637840270996, 237.725799560547, 7.93806600570679, 93.7659606933594, 0.000485318014398217
358, 12.4763460159302, 35.1627769470215, 237.911193847656, 8.02682876586914, 93.7649154663086, 0.000485318014398217
360, 12.4727973937988, 35.1619186401367, 237.835906982422, 8.03926086425781, 93.7611236572266, 0.000485318014398217
362, 12.4677782058716, 35.1602516174316, 238.055267333984, 8.46964359283447, 93.7614898681641, 0.000485318014398217
364, 12.4639053344727, 35.1588516235352, 238.038909912109, 7.65426301956177, 93.755859375, 0.000485318014398217
366, 12.4526109695435, 35.1574249267578, 238.292953491211, 7.495276927948, 93.7585220336914, 0.000485318014398217
368, 12.4309148788452, 35.1539726257324, 238.279815673828, 7.52361297607422, 93.7664337158203, 0.000485318014398217
370, 12.4070873260498, 35.1501197814941, 238.108291625977, 8.63142013549805, 93.7664566040039, 0.000485318014398217
372, 12.3789224624634, 35.1452026367188, 238.266647338867, 7.67666482925415, 93.7646102905273, 0.000485318014398217
374, 12.3569364547729, 35.1414413452148, 238.352905273438, 7.67678546905518, 93.7634201049805, 0.000485318014398217
376, 12.3164501190186, 35.1346397399902, 238.401504516602, 9.07786273956299, 93.7670135498047, 0.000485318014398217
378, 12.253249168396, 35.1243629455566, 238.947357177734, 7.80153942108154, 93.7660675048828, 0.000485318014398217
380, 12.1918363571167, 35.1150093078613, 239.162368774414, 8.24953460693359, 93.7581176757812, 0.000485318014398217
382, 12.1224212646484, 35.1059913635254, 239.490585327148, 9.03495311737061, 93.7703094482422, 0.000485318014398217
384, 12.0135746002197, 35.0888748168945, 239.934066772461, 6.88148832321167, 93.7660675048828, 0.000485318014398217
386, 11.9496603012085, 35.0784797668457, 239.789978027344, 6.53466606140137, 93.7712097167969, 0.000485318014398217
388, 11.8831014633179, 35.0676918029785, 240.248779296875, 8.0357837677002, 93.7736282348633, 0.000485318014398217
390, 11.8398294448853, 35.0601577758789, 240.444885253906, 8.34166717529297, 93.7643661499023, 0.000485318014398217
392, 11.8201818466187, 35.0554809570312, 240.783416748047, 7.02976608276367, 93.7567749023438, 0.000485318014398217
394, 11.8016443252563, 35.0517616271973, 240.886505126953, 6.32880067825317, 93.7691345214844, 0.000485318014398217
396, 11.7681350708008, 35.0462837219238, 241.089401245117, 7.72342681884766, 93.7678833007812, 0.000485318014398217
398, 11.7316799163818, 35.0400390625, 241.115966796875, 6.73520231246948, 93.7731323242188, 0.000485318014398217
400, 11.7114686965942, 35.036376953125, 241.369033813477, 7.86760950088501, 93.7698516845703, 0.000485318014398217
402, 11.6833124160767, 35.0317459106445, 241.564910888672, 6.93616628646851, 93.7660293579102, 0.000485318014398217
404, 11.6576108932495, 35.0274429321289, 241.633987426758, 6.95281314849854, 93.7743148803711, 0.000485318014398217
406, 11.6201286315918, 35.0221900939941, 241.613647460938, 6.73333978652954, 93.7778472900391, 0.000485318014398217
408, 11.5742816925049, 35.0150299072266, 241.893707275391, 8.61324596405029, 93.7745132446289, 0.000485318014398217
410, 11.5548639297485, 35.0122451782227, 241.848068237305, 8.43217754364014, 93.7693023681641, 0.000485318014398217
412, 11.5369901657104, 35.0089530944824, 241.95166015625, 6.98925065994263, 93.7687377929688, 0.000485318014398217
414, 11.5142230987549, 35.0042572021484, 242.077926635742, 7.49609422683716, 93.7770309448242, 0.000485318014398217
416, 11.4970388412476, 35.0010375976562, 242.141723632812, 6.82564258575439, 93.779541015625, 0.000485318014398217
418, 11.4671440124512, 34.9962768554688, 242.323959350586, 7.44766807556152, 93.770637512207, 0.000485318014398217
420, 11.4420957565308, 34.9919738769531, 242.421508789062, 8.31220626831055, 93.7704544067383, 0.000485318014398217
422, 11.3639497756958, 34.9809150695801, 242.758926391602, 7.67166614532471, 93.7735824584961, 0.000485318014398217
424, 11.2791061401367, 34.9678153991699, 242.768432617188, 7.12958335876465, 93.7781524658203, 0.000485318014398217
426, 11.2495374679565, 34.9617118835449, 242.964340209961, 7.94653081893921, 93.7747421264648, 0.000485318014398217
428, 11.2218332290649, 34.9579048156738, 243.125747680664, 7.90585899353027, 93.7713165283203, 0.000485318014398217
430, 11.1965560913086, 34.9540176391602, 243.097610473633, 7.99027490615845, 93.7729263305664, 0.000485318014398217
432, 11.1692152023315, 34.949089050293, 243.195755004883, 7.10116958618164, 93.7673645019531, 0.000485318014398217
434, 11.1142377853394, 34.9414749145508, 243.471618652344, 7.61149311065674, 93.7778549194336, 0.000485318014398217
436, 11.050238609314, 34.9313888549805, 243.596267700195, 7.70712471008301, 93.778450012207, 0.000485318014398217
438, 11.0150175094604, 34.9261703491211, 243.561492919922, 8.4048900604248, 93.775749206543, 0.000485318014398217
440, 10.9819107055664, 34.9204177856445, 243.760452270508, 6.88958930969238, 93.781135559082, 0.000485318014398217
442, 10.9674663543701, 34.9171905517578, 244.075942993164, 6.15128326416016, 93.7786560058594, 0.000485318014398217
444, 10.948673248291, 34.9143447875977, 244.246200561523, 7.21421718597412, 93.781494140625, 0.000485318014398217
446, 10.9134092330933, 34.9087562561035, 244.328353881836, 7.7391152381897, 93.7799606323242, 0.000485318014398217
448, 10.9003124237061, 34.9060668945312, 244.232055664062, 7.55434274673462, 93.7843017578125, 0.000485318014398217
450, 10.884693145752, 34.9033050537109, 244.295120239258, 7.84921598434448, 93.7825241088867, 0.000485318014398217
