CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612001.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:27 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 320620060703_CTD_56_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 23:59:32
CTD_START_LATITUDE = -61.2063333333333
CTD_START_LONGITUDE = -54.4763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
193, -0.3995, 34.284, 7.08251, -0.0637, 13.8155
194, -0.3987, 34.2843, 7.07533, -0.0592, 13.8155
195, -0.3812, 34.292, 7.06117, -0.0634, 13.8155
196, -0.3812, 34.2911, 7.04741, -0.0831, 13.8155
197, -0.3805, 34.2924, 7.0345, -0.0706, 13.8155
198, -0.3696, 34.2977, 7.01417, -0.0794, 13.8155
199, -0.3389, 34.3079, 6.99577, -0.0816, 13.8155
200, -0.3239, 34.313, 6.97917, -0.0659, 13.8155
201, -0.317, 34.3155, 6.96459, -0.078, 13.8155
202, -0.3152, 34.3151, 6.95117, -0.0781, 13.8155
203, -0.3212, 34.3137, 6.93174, -0.0656, 13.8155
204, -0.3164, 34.3161, 6.91925, -0.0711, 13.8155
205, -0.3063, 34.3222, 6.90737, -0.0816, 13.8155
206, -0.3063, 34.3244, 6.90001, -0.0699, 13.8155
207, -0.3081, 34.3239, 6.89272, -0.0901, 13.8155
208, -0.3128, 34.324, 6.88569, -0.0824, 13.8155
209, -0.3113, 34.3242, 6.8803, -0.0753, 13.8155
210, -0.311, 34.3242, 6.87861, -0.0776, 13.8155
211, -0.3088, 34.3247, 6.87493, -0.0866, 13.8155
212, -0.3101, 34.3247, 6.8721, -0.0806, 13.8155
213, -0.3087, 34.3248, 6.86844, -0.0928, 13.8155
214, -0.3105, 34.3244, 6.86496, -0.0914, 13.8155
215, -0.3104, 34.3248, 6.86294, -0.0766, 13.8155
216, -0.3086, 34.325, 6.86913, -0.1004, 13.8155
217, -0.308, 34.3249, 6.86884, -0.104, 13.8155
218, -0.3088, 34.3246, 6.86858, -0.0884, 13.8155
219, -0.3084, 34.3245, 6.86866, -0.0677, 13.8155
220, -0.3156, 34.3254, 6.86903, -0.0703, 13.8155
221, -0.3284, 34.3264, 6.86917, -0.0807, 13.8155
222, -0.3237, 34.3257, 6.86106, -0.0815, 13.8155
223, -0.328, 34.3356, 6.84488, -0.0844, 13.8155
224, -0.3266, 34.341, 6.83177, -0.0649, 13.8155
225, -0.3258, 34.3475, 6.82187, -0.0973, 13.8155
226, -0.3252, 34.3505, 6.81453, -0.076, 13.8155
227, -0.3252, 34.3507, 6.80573, -0.0959, 13.8155
228, -0.3257, 34.3498, 6.7864, -0.0837, 13.8155
229, -0.3253, 34.3501, 6.77302, -0.0828, 13.8155
230, -0.3239, 34.3566, 6.76532, -0.0863, 13.8155
231, -0.3225, 34.3573, 6.75688, -0.1007, 13.8155
232, -0.3186, 34.3585, 6.75059, -0.0798, 13.8155
233, -0.3148, 34.3588, 6.74404, -0.0862, 13.8155
234, -0.3144, 34.3591, 6.7368, -0.0929, 13.8155
235, -0.3141, 34.3593, 6.73234, -0.0888, 13.8155
236, -0.3139, 34.3593, 6.72764, -0.1008, 13.8155
237, -0.3125, 34.36, 6.72541, -0.0753, 13.8155
238, -0.3135, 34.3605, 6.72381, -0.0966, 13.8155
239, -0.3141, 34.3609, 6.72107, -0.0858, 13.8155
240, -0.3131, 34.3615, 6.72041, -0.0588, 13.8155
241, -0.3131, 34.3615, 6.71868, -0.0852, 13.8155
242, -0.3133, 34.3614, 6.71999, -0.0782, 13.8155
243, -0.3129, 34.3619, 6.71949, -0.0889, 13.8155
244, -0.3107, 34.3629, 6.71595, -0.1021, 13.8155
245, -0.31, 34.363, 6.71503, -0.0776, 13.8155
246, -0.3097, 34.3633, 6.71199, -0.0801, 13.8155
247, -0.3097, 34.3636, 6.71037, -0.0932, 13.8155
248, -0.302, 34.3657, 6.70714, -0.0907, 13.8155
249, -0.2955, 34.3673, 6.70145, -0.0676, 13.8155
250, -0.293, 34.3677, 6.69782, -0.102, 13.8155
251, -0.291, 34.3681, 6.6914, -0.0769, 13.8155
252, -0.2865, 34.3701, 6.67934, -0.096, 13.8155
253, -0.2782, 34.3716, 6.67367, -0.1078, 13.8155
254, -0.2771, 34.3715, 6.67129, -0.088, 13.8155
255, -0.2741, 34.3726, 6.66512, -0.0819, 13.8155
256, -0.2629, 34.3752, 6.65841, -0.0832, 13.8155
257, -0.259, 34.3768, 6.65219, -0.0975, 13.8155
258, -0.256, 34.3777, 6.64963, -0.1024, 13.8155
259, -0.2556, 34.3779, 6.64689, -0.0825, 13.8155
260, -0.2554, 34.3787, 6.64315, -0.0772, 13.8155
261, -0.2525, 34.381, 6.63871, -0.0824, 13.8155
262, -0.2504, 34.3823, 6.63254, -0.089, 13.8155
263, -0.2516, 34.382, 6.62468, -0.0928, 13.8155
264, -0.2467, 34.3849, 6.61633, -0.0822, 13.8155
265, -0.2448, 34.3859, 6.61044, -0.085, 13.8155
266, -0.2426, 34.3872, 6.6039, -0.0993, 13.8155
267, -0.236, 34.3906, 6.59794, -0.0816, 13.8155
268, -0.2351, 34.3906, 6.5943, -0.0993, 13.8155
269, -0.2367, 34.3901, 6.5932, -0.0961, 13.8155
270, -0.2365, 34.3904, 6.59049, -0.1018, 13.8155
271, -0.2354, 34.391, 6.58637, -0.0925, 13.8155
272, -0.2356, 34.3909, 6.58073, -0.081, 13.8155
273, -0.2352, 34.3914, 6.58139, -0.0922, 13.8155
274, -0.2343, 34.3918, 6.57865, -0.0795, 13.8155
275, -0.2332, 34.3927, 6.5755, -0.105, 13.8155
276, -0.2276, 34.3948, 6.57397, -0.0948, 13.8155
277, -0.2293, 34.3944, 6.57257, -0.0962, 13.8155
278, -0.2293, 34.3949, 6.56758, -0.0924, 13.8155
279, -0.2258, 34.3973, 6.56134, -0.0949, 13.8155
280, -0.2235, 34.3992, 6.55528, -0.0999, 13.8155
281, -0.2214, 34.4003, 6.54837, -0.0961, 13.8155
282, -0.2209, 34.4008, 6.54444, -0.0971, 13.8155
283, -0.2193, 34.402, 6.54148, -0.0955, 13.8155
284, -0.2168, 34.4034, 6.53891, -0.0994, 13.8155
285, -0.2164, 34.4032, 6.53303, -0.0896, 13.8155
286, -0.2155, 34.4039, 6.53137, -0.0818, 13.8155
287, -0.2154, 34.404, 6.53263, -0.0805, 13.8155
288, -0.2147, 34.4042, 6.53228, -0.0794, 13.8155
289, -0.2115, 34.406, 6.53004, -0.103, 13.8155
290, -0.2113, 34.4056, 6.52983, -0.1025, 13.8155
291, -0.2122, 34.4056, 6.52751, -0.0858, 13.8155
292, -0.2106, 34.4067, 6.52891, -0.0885, 13.8155
293, -0.2099, 34.4067, 6.52939, -0.0962, 13.8155
294, -0.2096, 34.4071, 6.52685, -0.0845, 13.8155
295, -0.2097, 34.4073, 6.52552, -0.0921, 13.8155
296, -0.2099, 34.4073, 6.52198, -0.1097, 13.8155
297, -0.2093, 34.4074, 6.52009, -0.0909, 13.8155
298, -0.2086, 34.4074, 6.52021, -0.111, 13.8155
299, -0.2087, 34.4075, 6.51864, -0.0832, 13.8155
300, -0.2088, 34.4076, 6.51867, -0.0969, 13.8155
301, -0.2065, 34.4102, 6.51989, -0.1001, 13.8155
302, -0.2062, 34.4107, 6.51698, -0.0841, 13.8155
303, -0.2063, 34.4107, 6.51435, -0.0725, 13.8155
304, -0.2061, 34.4113, 6.51125, -0.1004, 13.8155
305, -0.2059, 34.4111, 6.50827, -0.0932, 13.8155
306, -0.2061, 34.4113, 6.50721, -0.1056, 13.8155
307, -0.2059, 34.4123, 6.50519, -0.0998, 13.8155
308, -0.205, 34.4137, 6.49984, -0.0943, 13.8155
309, -0.2032, 34.4157, 6.49499, -0.0992, 13.8155
310, -0.201, 34.4186, 6.48684, -0.0872, 13.8155
311, -0.1979, 34.4252, 6.47794, -0.1084, 13.8155
312, -0.197, 34.4273, 6.46618, -0.1016, 13.8155
313, -0.1969, 34.4275, 6.45564, -0.1109, 13.8155
314, -0.1973, 34.4278, 6.44975, -0.1074, 13.8155
315, -0.1975, 34.43, 6.4475, -0.0997, 13.8155
316, -0.1974, 34.4297, 6.4455, -0.1018, 13.8155
317, -0.1971, 34.4304, 6.44461, -0.0966, 13.8155
318, -0.1971, 34.4305, 6.44144, -0.0921, 13.8155
319, -0.1973, 34.4302, 6.44015, -0.0977, 13.8155
320, -0.197, 34.4309, 6.43763, -0.0923, 13.8155
321, -0.1969, 34.431, 6.43475, -0.0845, 13.8155
322, -0.1973, 34.4309, 6.43287, -0.0986, 13.8155
323, -0.1975, 34.4312, 6.43318, -0.1037, 13.8155
324, -0.1973, 34.4316, 6.43353, -0.1044, 13.8155
325, -0.1979, 34.4312, 6.43384, -0.1186, 13.8155
326, -0.1983, 34.4315, 6.43121, -0.1019, 13.8155
327, -0.1976, 34.4315, 6.42905, -0.0904, 13.8155
328, -0.1968, 34.4323, 6.42495, -0.0923, 13.8155
329, -0.1964, 34.4327, 6.42476, -0.0991, 13.8155
330, -0.196, 34.4332, 6.42512, -0.108, 13.8155
331, -0.1957, 34.4335, 6.4252, -0.1065, 13.8155
332, -0.1957, 34.4337, 6.42567, -0.105, 13.8155
333, -0.1956, 34.4338, 6.4259, -0.1188, 13.8155
334, -0.1958, 34.434, 6.42605, -0.1037, 13.8155
335, -0.1959, 34.434, 6.4237, -0.1001, 13.8155
336, -0.1958, 34.434, 6.41918, -0.0863, 13.8155
337, -0.1958, 34.4343, 6.41965, -0.0917, 13.8155
338, -0.1959, 34.4353, 6.42093, -0.1053, 13.8155
339, -0.1956, 34.4349, 6.42353, -0.098, 13.8155
340, -0.1956, 34.4355, 6.4246, -0.0989, 13.8155
341, -0.1954, 34.4356, 6.42276, -0.1147, 13.8155
342, -0.1953, 34.4357, 6.42082, -0.1026, 13.8155
343, -0.1956, 34.4359, 6.41932, -0.1004, 13.8155
344, -0.1955, 34.4359, 6.41897, -0.0985, 13.8155
345, -0.1956, 34.4363, 6.41745, -0.1128, 13.8155
346, -0.1954, 34.4363, 6.41516, -0.0954, 13.8155
347, -0.1953, 34.4361, 6.41332, -0.1069, 13.8155
348, -0.1955, 34.4361, 6.41228, -0.1055, 13.8155
349, -0.1954, 34.4361, 6.41379, -0.0973, 13.8155
350, -0.1962, 34.4366, 6.41361, -0.1121, 13.8155
351, -0.1964, 34.4368, 6.41388, -0.0883, 13.8155
352, -0.1966, 34.437, 6.41399, -0.107, 13.8155
353, -0.1964, 34.437, 6.41441, -0.1111, 13.8155
354, -0.1964, 34.437, 6.41371, -0.1206, 13.8155
355, -0.196, 34.4368, 6.41274, -0.1042, 13.8155
356, -0.1962, 34.4368, 6.41405, -0.1013, 13.8155
357, -0.1966, 34.4371, 6.41941, -0.102, 13.8155
358, -0.1971, 34.4375, 6.41564, -0.104, 13.8155
359, -0.1967, 34.4371, 6.4143, -0.1267, 13.8155
360, -0.1965, 34.4369, 6.41437, -0.1075, 13.8155
361, -0.1974, 34.4377, 6.41291, -0.093, 13.8155
362, -0.1976, 34.4377, 6.41176, -0.1038, 13.8155
363, -0.2005, 34.4386, 6.41608, -0.1043, 13.8155
364, -0.2013, 34.4385, 6.41678, -0.1007, 13.8155
365, -0.2053, 34.4394, 6.41393, -0.0923, 13.8155
366, -0.2053, 34.4394, 6.41217, -0.0903, 13.8155
367, -0.2051, 34.4392, 6.41069, -0.0951, 13.8155
368, -0.206, 34.4397, 6.40543, -0.0994, 13.8155
369, -0.2062, 34.4405, 6.40352, -0.1029, 13.8155
370, -0.2056, 34.4404, 6.40195, -0.1076, 13.8155
371, -0.2049, 34.4415, 6.39908, -0.0949, 13.8155
372, -0.2047, 34.4426, 6.39942, -0.1005, 13.8155
373, -0.2043, 34.443, 6.3998, -0.1075, 13.8155
374, -0.2045, 34.4425, 6.39914, -0.1133, 13.8155
375, -0.2045, 34.4427, 6.3976, -0.1066, 13.8155
376, -0.2041, 34.4432, 6.39669, -0.0914, 13.8155
377, -0.2048, 34.4452, 6.39274, -0.0988, 13.8155
378, -0.2054, 34.446, 6.39009, -0.0924, 13.8155
379, -0.2051, 34.4459, 6.38813, -0.0975, 13.8155
380, -0.2057, 34.4466, 6.38703, -0.1064, 13.8155
381, -0.205, 34.4473, 6.38722, -0.0972, 13.8155
382, -0.2049, 34.4475, 6.38497, -0.1066, 13.8155
383, -0.2056, 34.4479, 6.38232, -0.0885, 13.8155
384, -0.2084, 34.4511, 6.38036, -0.0884, 13.8155
385, -0.2131, 34.4576, 6.37725, -0.1116, 13.8155
386, -0.2134, 34.4575, 6.37323, -0.1108, 13.8155
387, -0.2136, 34.4575, 6.36924, -0.1089, 13.8155
388, -0.2138, 34.4573, 6.36469, -0.1015, 13.8155
