CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617608.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:51 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_76_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 11:17:36
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
33, -0.7473, 34.1788, 7.69842, 0.1975, 13.8155
34, -0.7444, 34.1787, 7.69888, 0.2114, 13.8155
35, -0.7436, 34.1792, 7.70165, 0.1964, 13.8155
36, -0.7415, 34.1792, 7.70204, 0.2017, 13.8155
37, -0.7425, 34.1791, 7.70199, 0.1995, 13.8155
38, -0.7427, 34.1792, 7.70328, 0.2209, 13.8155
39, -0.7389, 34.1796, 7.70317, 0.2199, 13.8155
40, -0.7403, 34.1796, 7.6986, 0.2132, 13.8155
41, -0.7408, 34.1796, 7.70436, 0.2192, 13.8155
42, -0.7396, 34.1799, 7.70683, 0.1965, 13.8155
43, -0.74, 34.1798, 7.70745, 0.1903, 13.8155
44, -0.7388, 34.1799, 7.70428, 0.1984, 13.8155
45, -0.7399, 34.18, 7.69948, 0.226, 13.8155
46, -0.7426, 34.1796, 7.7001, 0.2161, 13.8155
47, -0.743, 34.1797, 7.69691, 0.2065, 13.8155
48, -0.7407, 34.1799, 7.69539, 0.2154, 13.8155
49, -0.738, 34.1804, 7.69519, 0.2124, 13.8155
50, -0.7267, 34.182, 7.69062, 0.2231, 13.8155
51, -0.7231, 34.1817, 7.6842, 0.2173, 13.8155
52, -0.7253, 34.1825, 7.68627, 0.1991, 13.8155
53, -0.7177, 34.1839, 7.68291, 0.2154, 13.8155
54, -0.7176, 34.1824, 7.68538, 0.2353, 13.8155
55, -0.7375, 34.181, 7.69302, 0.217, 13.8155
56, -0.7385, 34.1807, 7.69693, 0.2238, 13.8155
57, -0.7366, 34.1809, 7.69652, 0.2152, 13.8155
58, -0.7355, 34.181, 7.69752, 0.2215, 13.8155
59, -0.7348, 34.1814, 7.69788, 0.2225, 13.8155
60, -0.7346, 34.1806, 7.69994, 0.225, 13.8155
61, -0.74, 34.1806, 7.69628, 0.2317, 13.8155
62, -0.7344, 34.1811, 7.68148, 0.2151, 13.8155
63, -0.743, 34.1795, 7.68397, 0.2235, 13.8155
64, -0.7293, 34.1836, 7.67682, 0.2206, 13.8155
65, -0.6938, 34.1886, 7.66818, 0.2051, 13.8155
66, -0.6654, 34.1903, 7.64282, 0.2167, 13.8155
67, -0.6855, 34.1895, 7.62913, 0.2189, 13.8155
68, -0.6585, 34.1915, 7.62445, 0.2119, 13.8155
69, -0.6591, 34.1919, 7.61452, 0.2233, 13.8155
70, -0.6571, 34.1925, 7.60785, 0.214, 13.8155
71, -0.6438, 34.1948, 7.60566, 0.2115, 13.8155
72, -0.6446, 34.1951, 7.59875, 0.2083, 13.8155
73, -0.6431, 34.1965, 7.59453, 0.2066, 13.8155
74, -0.642, 34.1977, 7.5918, 0.2163, 13.8155
75, -0.6432, 34.1967, 7.59216, 0.2175, 13.8155
76, -0.6425, 34.1975, 7.59045, 0.2263, 13.8155
77, -0.6424, 34.1978, 7.59273, 0.1973, 13.8155
78, -0.6403, 34.1998, 7.58915, 0.1995, 13.8155
79, -0.6404, 34.2002, 7.58662, 0.2033, 13.8155
80, -0.6407, 34.2008, 7.58402, 0.2034, 13.8155
81, -0.641, 34.201, 7.58352, 0.217, 13.8155
82, -0.6412, 34.2013, 7.57717, 0.1934, 13.8155
83, -0.6436, 34.2034, 7.57987, 0.2063, 13.8155
84, -0.6451, 34.2045, 7.58098, 0.1879, 13.8155
85, -0.6442, 34.205, 7.57061, 0.2164, 13.8155
86, -0.6221, 34.2089, 7.53723, 0.217, 13.8155
87, -0.6001, 34.2139, 7.48399, 0.1914, 13.8155
88, -0.5064, 34.2232, 7.45919, 0.1883, 13.8155
89, -0.4848, 34.2248, 7.42464, 0.1801, 13.8155
90, -0.4673, 34.2284, 7.39194, 0.1884, 13.8155
91, -0.4394, 34.2332, 7.29529, 0.2093, 13.8155
92, -0.387, 34.245, 7.2038, 0.192, 13.8155
93, -0.2734, 34.2516, 7.14596, 0.1907, 13.8155
94, -0.2334, 34.2557, 7.10633, 0.1874, 13.8155
95, -0.1748, 34.2598, 7.05769, 0.188, 13.8155
96, -0.1743, 34.2602, 7.01378, 0.2256, 13.8155
97, -0.2304, 34.257, 6.98959, 0.2292, 13.8155
98, -0.2052, 34.2605, 6.97718, 0.2163, 13.8155
99, -0.2037, 34.2618, 6.95509, 0.2493, 13.8155
100, -0.2085, 34.2622, 6.93851, 0.2385, 13.8155
101, -0.1794, 34.2668, 6.91873, 0.2375, 13.8155
102, -0.1526, 34.2667, 6.89926, 0.246, 13.8155
103, -0.1732, 34.2659, 6.88115, 0.2664, 13.8155
104, -0.1447, 34.2694, 6.86854, 0.2393, 13.8155
105, -0.1443, 34.2695, 6.86288, 0.2454, 13.8155
106, -0.1422, 34.2705, 6.85995, 0.3146, 13.8155
107, -0.143, 34.2708, 6.85591, 0.3464, 13.8155
108, -0.1457, 34.2713, 6.85062, 0.268, 13.8155
109, -0.1373, 34.2729, 6.84734, 0.2651, 13.8155
110, -0.1396, 34.2729, 6.84515, 0.259, 13.8155
111, -0.1482, 34.2725, 6.84692, 0.2715, 13.8155
112, -0.1582, 34.273, 6.84637, 0.2657, 13.8155
113, -0.1526, 34.2737, 6.84668, 0.2446, 13.8155
114, -0.1459, 34.2737, 6.83407, 0.2376, 13.8155
115, -0.1483, 34.2753, 6.83143, 0.2351, 13.8155
116, -0.1648, 34.2783, 6.8193, 0.2406, 13.8155
117, -0.1308, 34.2839, 6.80462, 0.2489, 13.8155
118, -0.1204, 34.2919, 6.78282, 0.2584, 13.8155
119, -0.07, 34.2955, 6.76206, 0.2836, 13.8155
120, -0.0821, 34.2925, 6.73828, 0.3638, 13.8155
121, -0.0622, 34.2969, 6.72198, 0.3341, 13.8155
122, -0.0453, 34.2999, 6.7242, 0.3361, 13.8155
123, -0.1282, 34.3004, 6.74632, 0.3263, 13.8155
124, -0.1926, 34.3008, 6.78951, 0.265, 13.8155
125, -0.2212, 34.3016, 6.8406, 0.2316, 13.8155
126, -0.2681, 34.2994, 6.88792, 0.2097, 13.8155
127, -0.3089, 34.2988, 6.92042, 0.2074, 13.8155
128, -0.348, 34.297, 6.96688, 0.17, 13.8155
129, -0.4471, 34.2954, 7.02801, 0.1671, 13.8155
130, -0.4776, 34.2966, 7.05039, 0.1454, 13.8155
131, -0.4767, 34.2963, 7.06679, 0.1769, 13.8155
132, -0.4728, 34.2965, 7.08406, 0.1678, 13.8155
133, -0.4671, 34.2953, 7.09564, 0.1679, 13.8155
134, -0.5028, 34.2982, 7.10276, 0.1712, 13.8155
135, -0.4927, 34.3012, 7.09661, 0.1826, 13.8155
136, -0.4561, 34.3052, 7.08563, 0.2076, 13.8155
137, -0.4575, 34.3064, 7.07478, 0.1995, 13.8155
138, -0.4653, 34.306, 7.068, 0.195, 13.8155
139, -0.4664, 34.3064, 7.06948, 0.1908, 13.8155
140, -0.4615, 34.3065, 7.06409, 0.1808, 13.8155
141, -0.4488, 34.3073, 7.05468, 0.1265, 13.8155
142, -0.4404, 34.3085, 7.04299, 0.1423, 13.8155
143, -0.4211, 34.3102, 7.02787, 0.1259, 13.8155
144, -0.4032, 34.3116, 7.00039, 0.1075, 13.8155
145, -0.3671, 34.3163, 6.96224, 0.076, 13.8155
146, -0.3154, 34.3198, 6.9327, 0.0817, 13.8155
147, -0.3114, 34.3228, 6.91175, 0.0765, 13.8155
148, -0.2905, 34.3251, 6.89359, 0.0688, 13.8155
149, -0.2967, 34.3258, 6.86493, 0.0633, 13.8155
150, -0.2945, 34.3276, 6.81297, 0.038, 13.8155
151, -0.1938, 34.3367, 6.75847, 0.0319, 13.8155
152, -0.1449, 34.3451, 6.69593, 0.0252, 13.8155
153, -0.0382, 34.3513, 6.62892, 0.011, 13.8155
154, 0.0062, 34.3556, 6.57007, 0.0217, 13.8155
155, 0.0146, 34.3566, 6.53055, 0.0045, 13.8155
156, 0.0185, 34.3589, 6.49137, 0.0033, 13.8155
157, 0.0624, 34.3641, 6.44448, 0.0032, 13.8155
158, 0.0868, 34.3674, 6.40712, -0.0061, 13.8155
159, 0.0935, 34.3682, 6.39222, -0.0293, 13.8155
160, 0.0976, 34.369, 6.37758, -0.0237, 13.8155
161, 0.1039, 34.3699, 6.36515, -0.0137, 13.8155
162, 0.1189, 34.3726, 6.3479, -0.0373, 13.8155
163, 0.1351, 34.3732, 6.34045, -0.0414, 13.8155
164, 0.132, 34.3728, 6.33631, -0.0217, 13.8155
165, 0.1249, 34.3729, 6.32814, -0.0254, 13.8155
166, 0.1224, 34.373, 6.32103, -0.0316, 13.8155
167, 0.1385, 34.3758, 6.30428, -0.0371, 13.8155
168, 0.1579, 34.3765, 6.28621, -0.0368, 13.8155
169, 0.1685, 34.3784, 6.26943, -0.0417, 13.8155
170, 0.1851, 34.3799, 6.25259, -0.0388, 13.8155
171, 0.2146, 34.3839, 6.2338, -0.0322, 13.8155
172, 0.2388, 34.3842, 6.21625, -0.0456, 13.8155
173, 0.2373, 34.3848, 6.20666, -0.0478, 13.8155
174, 0.2378, 34.3856, 6.19658, -0.0493, 13.8155
175, 0.2371, 34.3854, 6.1905, -0.0558, 13.8155
176, 0.2441, 34.3856, 6.18659, -0.0509, 13.8155
177, 0.245, 34.3864, 6.18129, -0.0556, 13.8155
178, 0.2355, 34.3855, 6.17833, -0.0588, 13.8155
179, 0.2306, 34.3855, 6.17108, -0.0523, 13.8155
180, 0.2559, 34.3883, 6.14728, -0.0693, 13.8155
181, 0.2782, 34.3893, 6.12882, -0.0636, 13.8155
182, 0.29, 34.3907, 6.11154, -0.0805, 13.8155
183, 0.3014, 34.393, 6.08005, -0.0603, 13.8155
184, 0.3464, 34.3974, 6.04447, -0.0676, 13.8155
185, 0.4095, 34.4061, 6.00442, -0.0534, 13.8155
186, 0.4764, 34.4088, 5.95222, -0.0625, 13.8155
187, 0.5457, 34.4166, 5.8849, -0.0587, 13.8155
188, 0.6265, 34.4222, 5.79081, -0.0669, 13.8155
189, 0.6354, 34.4242, 5.72459, -0.0628, 13.8155
190, 0.663, 34.4346, 5.68025, -0.0723, 13.8155
191, 0.7616, 34.4406, 5.64075, -0.0715, 13.8155
192, 0.7766, 34.4418, 5.60741, -0.0834, 13.8155
193, 0.8119, 34.4451, 5.58004, -0.0638, 13.8155
194, 0.8185, 34.4455, 5.55226, -0.0593, 13.8155
195, 0.8235, 34.4466, 5.53125, -0.0753, 13.8155
196, 0.8322, 34.4491, 5.51214, -0.074, 13.8155
197, 0.8439, 34.4496, 5.48386, -0.0715, 13.8155
198, 0.8447, 34.4506, 5.4487, -0.076, 13.8155
199, 0.9193, 34.4629, 5.40677, -0.0826, 13.8155
200, 0.9549, 34.4624, 5.3819, -0.0525, 13.8155
201, 0.9893, 34.4645, 5.3599, -0.0878, 13.8155
202, 0.9918, 34.4637, 5.33806, -0.0777, 13.8155
203, 1.0016, 34.4657, 5.30088, -0.0724, 13.8155
204, 1.009, 34.4681, 5.22995, -0.0713, 13.8155
205, 1.098, 34.4848, 5.16869, -0.0785, 13.8155
206, 1.217, 34.4837, 5.11822, -0.0763, 13.8155
207, 1.2408, 34.488, 5.06069, -0.0792, 13.8155
208, 1.3306, 34.5017, 4.99335, -0.0908, 13.8155
209, 1.3944, 34.5066, 4.93206, -0.0873, 13.8155
210, 1.4241, 34.5095, 4.89286, -0.0759, 13.8155
211, 1.4324, 34.5124, 4.86457, -0.0647, 13.8155
212, 1.4417, 34.5131, 4.83816, -0.0738, 13.8155
213, 1.4233, 34.5128, 4.80835, -0.0727, 13.8155
214, 1.4467, 34.5166, 4.79206, -0.0679, 13.8155
215, 1.4562, 34.5171, 4.78176, -0.0774, 13.8155
216, 1.4752, 34.5232, 4.78449, -0.0941, 13.8155
217, 1.5124, 34.5213, 4.78943, -0.0884, 13.8155
218, 1.4987, 34.5233, 4.78907, -0.0788, 13.8155
219, 1.5029, 34.522, 4.82185, -0.079, 13.8155
220, 1.2808, 34.5019, 4.93625, -0.0805, 13.8155
221, 1.1115, 34.4934, 5.01679, -0.069, 13.8155
222, 1.0374, 34.4905, 5.07191, -0.0852, 13.8155
223, 1.0212, 34.489, 5.10648, -0.0689, 13.8155
224, 1.0025, 34.4863, 5.14786, -0.073, 13.8155
225, 0.9944, 34.4849, 5.16558, -0.076, 13.8155
226, 1.073, 34.4975, 5.13104, -0.0777, 13.8155
227, 1.1339, 34.4959, 5.10416, -0.0777, 13.8155
228, 1.2639, 34.5085, 5.0831, -0.0651, 13.8155
229, 1.2585, 34.5067, 5.04861, -0.0647, 13.8155
230, 1.2548, 34.505, 5.05318, -0.0738, 13.8155
231, 1.1452, 34.4964, 5.06883, -0.0615, 13.8155
232, 1.1667, 34.5023, 5.08568, -0.0782, 13.8155
233, 1.1255, 34.4988, 5.10628, -0.0625, 13.8155
234, 1.1003, 34.4981, 5.15617, -0.074, 13.8155
235, 1.0831, 34.496, 5.26754, -0.083, 13.8155
236, 1.0159, 34.4869, 5.3541, -0.0709, 13.8155
237, 0.8257, 34.4713, 5.43628, -0.0773, 13.8155
238, 0.6244, 34.4603, 5.51728, -0.0875, 13.8155
239, 0.4515, 34.4614, 5.60535, -0.0699, 13.8155
240, 0.3582, 34.4531, 5.70932, -0.0712, 13.8155
241, 0.3472, 34.4514, 5.80028, -0.0807, 13.8155
242, 0.3407, 34.4489, 5.835, -0.0697, 13.8155
243, 0.3498, 34.449, 5.84941, -0.0801, 13.8155
244, 0.3401, 34.4474, 5.86194, -0.0702, 13.8155
245, 0.3383, 34.4475, 5.86968, -0.0762, 13.8155
246, 0.3926, 34.4514, 5.85741, -0.0789, 13.8155
247, 0.4413, 34.4558, 5.83701, -0.0685, 13.8155
248, 0.4861, 34.4563, 5.8118, -0.0663, 13.8155
249, 0.5034, 34.4578, 5.79222, -0.0742, 13.8155
250, 0.5086, 34.4587, 5.77124, -0.0727, 13.8155
251, 0.554, 34.4645, 5.74337, -0.0745, 13.8155
252, 0.6111, 34.4696, 5.72097, -0.0796, 13.8155
253, 0.6368, 34.4677, 5.70611, -0.0773, 13.8155
254, 0.6395, 34.4686, 5.69347, -0.0691, 13.8155
255, 0.6389, 34.4685, 5.68764, -0.0765, 13.8155
256, 0.6298, 34.4688, 5.68018, -0.0771, 13.8155
257, 0.5882, 34.4677, 5.69797, -0.0685, 13.8155
258, 0.5687, 34.4673, 5.71792, -0.0752, 13.8155
259, 0.5685, 34.4678, 5.73172, -0.0778, 13.8155
260, 0.5611, 34.4674, 5.73856, -0.0798, 13.8155
261, 0.5589, 34.4677, 5.74687, -0.0796, 13.8155
262, 0.5218, 34.4626, 5.7832, -0.072, 13.8155
263, 0.4227, 34.459, 5.82323, -0.0816, 13.8155
264, 0.3932, 34.4583, 5.85143, -0.0771, 13.8155
265, 0.3832, 34.4569, 5.87931, -0.0803, 13.8155
266, 0.3416, 34.4512, 5.9053, -0.0818, 13.8155
267, 0.3113, 34.4513, 5.93102, -0.0817, 13.8155
268, 0.281, 34.4484, 5.9675, -0.0677, 13.8155
269, 0.2575, 34.4472, 5.98827, -0.0673, 13.8155
270, 0.257, 34.4463, 6.00231, -0.0761, 13.8155
271, 0.2479, 34.4482, 6.00025, -0.0738, 13.8155
272, 0.2869, 34.4505, 5.99261, -0.0723, 13.8155
273, 0.3145, 34.4512, 5.98885, -0.0779, 13.8155
274, 0.3056, 34.4502, 5.98292, -0.0844, 13.8155
275, 0.3106, 34.453, 5.97519, -0.0799, 13.8155
276, 0.323, 34.4517, 5.97098, -0.0752, 13.8155
277, 0.3481, 34.4531, 5.95196, -0.0768, 13.8155
278, 0.3154, 34.4516, 5.92128, -0.0641, 13.8155
279, 0.3329, 34.4541, 5.90072, -0.0723, 13.8155
280, 0.4143, 34.4606, 5.89042, -0.0702, 13.8155
281, 0.421, 34.4574, 5.86035, -0.0762, 13.8155
282, 0.4308, 34.4599, 5.81969, -0.069, 13.8155
283, 0.541, 34.4734, 5.76513, -0.0695, 13.8155
284, 0.6573, 34.4826, 5.67977, -0.0759, 13.8155
285, 0.8234, 34.4954, 5.59343, -0.0792, 13.8155
286, 0.87, 34.5002, 5.56273, -0.079, 13.8155
287, 0.779, 34.4931, 5.55476, -0.0673, 13.8155
288, 0.7197, 34.4931, 5.57275, -0.0656, 13.8155
289, 0.6354, 34.4871, 5.59611, -0.0751, 13.8155
290, 0.5909, 34.4875, 5.61113, -0.0851, 13.8155
291, 0.5984, 34.4872, 5.62706, -0.0746, 13.8155
292, 0.5972, 34.4872, 5.6428, -0.069, 13.8155
293, 0.5976, 34.4858, 5.66174, -0.0886, 13.8155
294, 0.5661, 34.4835, 5.67039, -0.0644, 13.8155
295, 0.556, 34.485, 5.67388, -0.0593, 13.8155
296, 0.5601, 34.4861, 5.66141, -0.0886, 13.8155
297, 0.5777, 34.4878, 5.65383, -0.0746, 13.8155
298, 0.5971, 34.4885, 5.65232, -0.0756, 13.8155
299, 0.6212, 34.4936, 5.62308, -0.0748, 13.8155
300, 0.7406, 34.503, 5.58833, -0.0606, 13.8155
301, 0.756, 34.5038, 5.56091, -0.0802, 13.8155
302, 0.723, 34.5027, 5.55229, -0.0716, 13.8155
303, 0.681, 34.5015, 5.55932, -0.086, 13.8155
304, 0.671, 34.5053, 5.55952, -0.0895, 13.8155
305, 0.6819, 34.5071, 5.5564, -0.0745, 13.8155
306, 0.6961, 34.5081, 5.55028, -0.0728, 13.8155
307, 0.7104, 34.5105, 5.53509, -0.0813, 13.8155
308, 0.711, 34.5103, 5.49003, -0.0758, 13.8155
309, 0.7665, 34.5238, 5.45841, -0.0802, 13.8155
310, 0.858, 34.5291, 5.42441, -0.0717, 13.8155
311, 0.922, 34.5345, 5.39582, -0.0615, 13.8155
312, 0.9864, 34.5401, 5.37983, -0.0825, 13.8155
313, 0.9796, 34.5373, 5.32414, -0.0773, 13.8155
314, 0.8626, 34.5311, 5.29022, -0.0818, 13.8155
315, 1.0283, 34.5458, 5.26053, -0.0773, 13.8155
316, 1.0517, 34.5446, 5.24099, -0.0901, 13.8155
317, 1.0556, 34.5462, 5.22775, -0.0844, 13.8155
318, 1.0566, 34.5462, 5.21507, -0.0891, 13.8155
319, 1.059, 34.547, 5.19793, -0.0722, 13.8155
320, 1.1035, 34.5526, 5.17493, -0.0664, 13.8155
321, 1.1189, 34.5531, 5.1568, -0.0931, 13.8155
322, 1.1189, 34.5535, 5.14499, -0.0842, 13.8155
323, 1.1234, 34.5543, 5.12947, -0.0702, 13.8155
324, 1.1237, 34.5546, 5.11197, -0.0757, 13.8155
325, 1.1281, 34.5562, 5.10718, -0.0897, 13.8155
326, 1.1488, 34.5577, 5.08898, -0.0673, 13.8155
327, 1.1853, 34.564, 5.06024, -0.0813, 13.8155
328, 1.2548, 34.5683, 5.03518, -0.0775, 13.8155
329, 1.2532, 34.5659, 5.02211, -0.0881, 13.8155
330, 1.2494, 34.5672, 4.99949, -0.0861, 13.8155
331, 1.3319, 34.5784, 4.93807, -0.0931, 13.8155
332, 1.4601, 34.5882, 4.89589, -0.0807, 13.8155
333, 1.4525, 34.5874, 4.86542, -0.074, 13.8155
334, 1.5365, 34.6018, 4.85664, -0.0806, 13.8155
335, 1.4768, 34.5855, 4.88078, -0.0801, 13.8155
336, 1.3487, 34.5847, 4.90618, -0.0826, 13.8155
337, 1.2819, 34.5788, 4.93586, -0.0765, 13.8155
338, 1.231, 34.577, 4.96975, -0.0706, 13.8155
339, 1.1589, 34.5704, 5.00545, -0.0869, 13.8155
340, 1.1237, 34.5714, 5.03543, -0.0783, 13.8155
341, 1.146, 34.5753, 5.04908, -0.067, 13.8155
342, 1.1809, 34.5783, 5.04695, -0.0868, 13.8155
343, 1.1994, 34.5796, 5.04239, -0.0746, 13.8155
344, 1.2117, 34.5808, 5.03717, -0.0843, 13.8155
345, 1.2142, 34.5809, 5.03164, -0.0875, 13.8155
346, 1.2188, 34.5816, 5.02748, -0.0726, 13.8155
347, 1.2307, 34.5833, 5.02335, -0.0795, 13.8155
348, 1.2331, 34.5838, 5.01685, -0.0921, 13.8155
349, 1.2378, 34.5838, 5.01037, -0.069, 13.8155
350, 1.2527, 34.5872, 5.00548, -0.0913, 13.8155
351, 1.2696, 34.5871, 4.99774, -0.0733, 13.8155
352, 1.2649, 34.5873, 4.99149, -0.0803, 13.8155
353, 1.2678, 34.5877, 4.98341, -0.0583, 13.8155
354, 1.2729, 34.5887, 4.97978, -0.0867, 13.8155
355, 1.2775, 34.5883, 4.98021, -0.0774, 13.8155
356, 1.2803, 34.589, 4.97754, -0.0919, 13.8155
357, 1.2866, 34.5897, 4.97281, -0.0863, 13.8155
358, 1.2909, 34.59, 4.96742, -0.0823, 13.8155
359, 1.2901, 34.5904, 4.96623, -0.0904, 13.8155
360, 1.2907, 34.5907, 4.95588, -0.0833, 13.8155
361, 1.3024, 34.5936, 4.94526, -0.0668, 13.8155
362, 1.3219, 34.5945, 4.92958, -0.0729, 13.8155
363, 1.3666, 34.6025, 4.901, -0.073, 13.8155
364, 1.3904, 34.6031, 4.89071, -0.0803, 13.8155
365, 1.392, 34.6039, 4.88243, -0.0754, 13.8155
366, 1.3961, 34.6043, 4.8771, -0.0753, 13.8155
367, 1.3962, 34.6047, 4.87376, -0.0915, 13.8155
368, 1.3952, 34.6048, 4.86874, -0.0871, 13.8155
369, 1.3939, 34.6052, 4.86739, -0.092, 13.8155
370, 1.3921, 34.6053, 4.86609, -0.092, 13.8155
371, 1.3932, 34.6056, 4.86692, -0.0836, 13.8155
372, 1.3883, 34.6048, 4.86745, -0.1018, 13.8155
373, 1.3804, 34.6049, 4.86793, -0.0733, 13.8155
374, 1.381, 34.6048, 4.86829, -0.093, 13.8155
375, 1.3794, 34.6046, 4.8698, -0.088, 13.8155
376, 1.3819, 34.6052, 4.87376, -0.0854, 13.8155
377, 1.3824, 34.605, 4.87258, -0.0782, 13.8155
378, 1.3822, 34.6051, 4.87193, -0.0882, 13.8155
379, 1.3832, 34.6051, 4.87128, -0.0894, 13.8155
380, 1.3831, 34.6052, 4.87134, -0.0819, 13.8155
381, 1.3833, 34.6053, 4.87194, -0.0882, 13.8155
382, 1.3839, 34.6053, 4.87333, -0.0781, 13.8155
383, 1.3845, 34.6055, 4.87571, -0.0928, 13.8155
384, 1.3836, 34.6055, 4.88408, -0.0762, 13.8155
385, 1.3829, 34.6054, 4.88968, -0.0889, 13.8155
386, 1.3833, 34.6059, 4.88905, -0.0942, 13.8155
387, 1.3829, 34.6056, 4.89491, -0.0734, 13.8155
388, 1.3759, 34.604, 4.90508, -0.0881, 13.8155
389, 1.3435, 34.601, 4.92334, -0.0873, 13.8155
390, 1.2799, 34.5977, 4.97539, -0.0708, 13.8155
391, 1.2458, 34.5939, 5.01407, -0.0864, 13.8155
392, 1.188, 34.59, 5.05503, -0.0896, 13.8155
393, 1.0866, 34.5816, 5.09294, -0.0827, 13.8155
394, 1.026, 34.5802, 5.13275, -0.08, 13.8155
395, 1.0153, 34.5773, 5.18353, -0.08, 13.8155
396, 0.9693, 34.573, 5.22284, -0.071, 13.8155
397, 0.955, 34.5724, 5.24933, -0.0788, 13.8155
398, 0.9432, 34.5698, 5.28402, -0.095, 13.8155
399, 0.906, 34.5657, 5.31267, -0.0849, 13.8155
400, 0.8637, 34.5655, 5.31883, -0.0746, 13.8155
401, 0.86, 34.5637, 5.33904, -0.0669, 13.8155
402, 0.8306, 34.5635, 5.36862, -0.0962, 13.8155
403, 0.7896, 34.5552, 5.39971, -0.0906, 13.8155
404, 0.654, 34.5535, 5.47104, -0.0792, 13.8155
405, 0.6845, 34.5514, 5.59046, -0.0943, 13.8155
406, 0.4751, 34.528, 5.65295, -0.088, 13.8155
407, 0.3683, 34.5252, 5.71031, -0.0999, 13.8155
408, 0.2589, 34.5187, 5.76215, -0.0769, 13.8155
409, 0.1646, 34.5144, 5.80309, -0.103, 13.8155
410, 0.132, 34.5179, 5.84021, -0.0827, 13.8155
411, 0.0992, 34.5121, 5.88138, -0.0846, 13.8155
412, 0.0569, 34.5082, 5.93424, -0.0699, 13.8155
413, 0.0153, 34.5062, 5.98888, -0.0855, 13.8155
414, 0.0135, 34.504, 6.02847, -0.0735, 13.8155
415, 0.0108, 34.5034, 6.05065, -0.0836, 13.8155
416, 0.0125, 34.5028, 6.06198, -0.0837, 13.8155
417, 0.0129, 34.5024, 6.06821, -0.0857, 13.8155
418, 0.0164, 34.5023, 6.07362, -0.0608, 13.8155
419, 0.0158, 34.5021, 6.07866, -0.0765, 13.8155
