CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
87.0, 20.7906, 35.9043, 221.2, 0.0792
88.0, 20.7455, 35.8951, 221.2, 0.0775
89.0, 20.7153, 35.8892, 220.2, 0.0759
90.0, 20.6933, 35.8854, 219, 0.0727
91.0, 20.6713, 35.8808, 219.2, 0.0702
92.0, 20.6445, 35.8767, 218.7, 0.071
93.0, 20.646, 35.8801, 218.8, 0.0686
94.0, 20.6421, 35.8801, 218.8, 0.0674
95.0, 20.6416, 35.8812, 218.7, 0.067
96.0, 20.6365, 35.8822, 218.4, 0.067
97.0, 20.607, 35.8755, 218.4, 0.067
98.0, 20.5971, 35.8728, 218.3, 0.0661
99.0, 20.5916, 35.8711, 217.8, 0.0645
100.0, 20.561, 35.8634, 218, 0.0629
101.0, 20.5413, 35.8586, 217.3, 0.0621
102.0, 20.5381, 35.8607, 216.9, 0.06
103.0, 20.5395, 35.8633, 216.8, 0.0596
104.0, 20.542, 35.8657, 216.3, 0.0584
105.0, 20.538, 35.8649, 216, 0.0572
106.0, 20.5348, 35.8654, 216.2, 0.0568
107.0, 20.5326, 35.8656, 215.9, 0.0576
108.0, 20.5328, 35.8655, 216, 0.056
109.0, 20.5308, 35.8648, 215.7, 0.056
110.0, 20.502, 35.8585, 215.9, 0.0556
111.0, 20.4803, 35.856, 215.8, 0.0536
112.0, 20.4741, 35.8542, 215.6, 0.0527
113.0, 20.4631, 35.8511, 215.3, 0.0523
114.0, 20.4495, 35.8483, 215.4, 0.0523
115.0, 20.4349, 35.8456, 215.6, 0.0507
116.0, 20.4278, 35.8442, 215.5, 0.0499
117.0, 20.4183, 35.8413, 215.6, 0.0495
118.0, 20.389, 35.8342, 215.3, 0.0483
119.0, 20.355, 35.8258, 215.4, 0.0471
120.0, 20.3174, 35.8158, 215.3, 0.0459
121.0, 20.3047, 35.8126, 214.8, 0.0446
122.0, 20.3021, 35.8117, 214.1, 0.0442
123.0, 20.3008, 35.8115, 214.2, 0.0442
124.0, 20.3008, 35.8115, 214.6, 0.0438
125.0, 20.3009, 35.8118, 214.6, 0.0438
126.0, 20.3006, 35.812, 214.6, 0.0434
127.0, 20.3002, 35.8121, 214.7, 0.0438
128.0, 20.3003, 35.8123, 214.8, 0.0438
129.0, 20.301, 35.8125, 214.8, 0.043
130.0, 20.3015, 35.8127, 214.4, 0.0434
131.0, 20.2918, 35.8097, 214.1, 0.043
132.0, 20.271, 35.8048, 214.6, 0.0422
133.0, 20.2578, 35.8017, 214.4, 0.0414
134.0, 20.2472, 35.7989, 214.5, 0.041
135.0, 20.2482, 35.7989, 214.2, 0.041
136.0, 20.2364, 35.7954, 214.6, 0.0402
137.0, 20.2053, 35.7869, 214.6, 0.0398
138.0, 20.1701, 35.7774, 214.7, 0.0398
139.0, 20.1236, 35.765, 214.8, 0.039
140.0, 20.0914, 35.7559, 214.8, 0.0398
141.0, 20.0683, 35.7496, 214.9, 0.0398
142.0, 20.0496, 35.7448, 214.8, 0.039
143.0, 20.0525, 35.7452, 214.7, 0.039
144.0, 20.0426, 35.7432, 215, 0.039
145.0, 20.0421, 35.743, 214.7, 0.039
146.0, 20.0424, 35.7432, 214.6, 0.039
147.0, 20.0424, 35.7433, 214.6, 0.039
148.0, 20.0361, 35.7417, 214.8, 0.0386
149.0, 20.028, 35.741, 214.7, 0.0374
150.0, 20.0196, 35.7402, 214.5, 0.0362
151.0, 20.015, 35.74, 214.4, 0.0358
152.0, 20.0043, 35.7367, 214.4, 0.0358
153.0, 19.9509, 35.7234, 214.9, 0.0358
154.0, 19.9439, 35.7216, 214.6, 0.0358
155.0, 19.9384, 35.7201, 214.8, 0.0345
156.0, 19.9452, 35.7233, 214.9, 0.0345
157.0, 19.9537, 35.7264, 214.8, 0.0345
158.0, 19.9601, 35.7291, 214.9, 0.0345
159.0, 19.9678, 35.7326, 214.9, 0.0337
160.0, 19.9408, 35.725, 215, 0.0345
161.0, 19.9283, 35.7222, 214.9, 0.0337
162.0, 19.9283, 35.7223, 215, 0.0345
163.0, 19.941, 35.7278, 215.1, 0.0337
164.0, 19.9428, 35.7292, 215.1, 0.0333
165.0, 19.9456, 35.7323, 215.2, 0.0333
166.0, 19.9429, 35.7323, 215.1, 0.0325
167.0, 19.9329, 35.73, 215.2, 0.0325
168.0, 19.9289, 35.7292, 215.3, 0.0325
169.0, 19.9293, 35.7293, 215.1, 0.0325
170.0, 19.9327, 35.7294, 214.9, 0.0321
171.0, 19.9187, 35.7268, 215.2, 0.0325
172.0, 19.9082, 35.7235, 215, 0.0325
173.0, 19.872, 35.7141, 215, 0.0317
174.0, 19.8589, 35.7104, 214.7, 0.0325
175.0, 19.8441, 35.7064, 214.5, 0.0321
176.0, 19.8306, 35.7027, 214.4, 0.0325
177.0, 19.8211, 35.7002, 214.4, 0.0321
178.0, 19.8209, 35.7003, 214.5, 0.0321
179.0, 19.8249, 35.7011, 214.4, 0.0325
180.0, 19.8312, 35.7041, 214.7, 0.0313
181.0, 19.805, 35.6998, 214.8, 0.0305
182.0, 19.7951, 35.6974, 215.1, 0.0309
183.0, 19.7945, 35.6971, 215.1, 0.0313
184.0, 19.7887, 35.695, 215.4, 0.0313
185.0, 19.7885, 35.6949, 215.3, 0.0309
186.0, 19.7847, 35.6935, 215.2, 0.0309
187.0, 19.7559, 35.6865, 215.1, 0.0305
188.0, 19.727, 35.6795, 215, 0.0305
189.0, 19.6981, 35.6725, 214.8, 0.0309
190.0, 19.6882, 35.669, 214.2, 0.0305
191.0, 19.6546, 35.6605, 213.9, 0.0305
192.0, 19.5711, 35.6437, 213.6, 0.0305
193.0, 19.5147, 35.6303, 212.5, 0.0309
194.0, 19.4837, 35.6237, 211.5, 0.0305
195.0, 19.4674, 35.62, 210.7, 0.0305
196.0, 19.4111, 35.6064, 210.3, 0.0309
197.0, 19.3424, 35.5914, 209.3, 0.0325
198.0, 19.3055, 35.5822, 207.5, 0.0305
199.0, 19.1269, 35.5424, 206.5, 0.0313
200.0, 18.9134, 35.5, 203.9, 0.0317
201.0, 18.6997, 35.457, 201.3, 0.0329
202.0, 18.4862, 35.4134, 199, 0.0329
203.0, 18.2703, 35.3729, 196.7, 0.0325
204.0, 18.2008, 35.3573, 194.7, 0.0325
205.0, 18.101, 35.3389, 193.9, 0.0325
206.0, 17.8898, 35.3018, 193.7, 0.0333
207.0, 17.8612, 35.3015, 191.3, 0.0341
208.0, 17.533, 35.2409, 191.1, 0.0345
209.0, 17.1796, 35.1779, 191.5, 0.0345
210.0, 16.9716, 35.1451, 190.1, 0.0354
211.0, 17.0043, 35.1548, 187.2, 0.0358
212.0, 16.5915, 35.0774, 188, 0.0366
213.0, 16.4325, 35.0534, 187.9, 0.037
214.0, 16.3217, 35.0311, 187.2, 0.0378
215.0, 16.1917, 35.0082, 186.9, 0.0382
216.0, 16.0231, 34.9822, 186.8, 0.0386
217.0, 15.8543, 34.9558, 186.6, 0.0398
218.0, 15.6856, 34.929, 186.2, 0.0402
219.0, 15.6441, 34.9224, 185.2, 0.0406
220.0, 15.6083, 34.9166, 183.9, 0.041
221.0, 15.5448, 34.9089, 182.9, 0.0451
222.0, 15.4429, 34.8935, 182.3, 0.0426
223.0, 15.3953, 34.8855, 181.3, 0.0418
224.0, 15.348, 34.8784, 179.5, 0.0422
225.0, 15.2939, 34.8702, 177.3, 0.043
226.0, 15.1343, 34.8459, 175.1, 0.0434
227.0, 15.0624, 34.8349, 172.1, 0.0438
228.0, 14.9645, 34.8207, 168.3, 0.0442
229.0, 14.861, 34.8062, 164.7, 0.0442
230.0, 14.7868, 34.7953, 162, 0.0442
231.0, 14.6759, 34.777, 160.1, 0.0442
232.0, 14.6376, 34.773, 157.2, 0.0446
233.0, 14.5994, 34.7689, 154.8, 0.0451
234.0, 14.5611, 34.7649, 152.4, 0.0455
235.0, 14.4382, 34.7501, 154.2, 0.0451
236.0, 14.4066, 34.7435, 154.2, 0.0455
237.0, 14.3167, 34.7327, 152.6, 0.0451
238.0, 14.232, 34.7222, 150, 0.0451
239.0, 14.1424, 34.7117, 146.4, 0.0455
240.0, 14.045, 34.6977, 141.8, 0.0451
241.0, 13.887, 34.6831, 137.1, 0.0463
242.0, 13.8151, 34.6755, 132.8, 0.0451
243.0, 13.741, 34.6651, 128.2, 0.0451
244.0, 13.5959, 34.6494, 121.8, 0.0451
245.0, 13.5619, 34.6487, 113.9, 0.0455
246.0, 13.5076, 34.648, 108.1, 0.0455
247.0, 13.4011, 34.6383, 105.2, 0.0459
248.0, 13.2819, 34.6291, 100, 0.0459
249.0, 13.1664, 34.6223, 92.5, 0.0463
250.0, 13.0624, 34.6201, 82.9, 0.0463
251.0, 13, 34.6194, 74.5, 0.0463
252.0, 12.9528, 34.6179, 70.6, 0.0463
253.0, 12.9275, 34.6195, 69.3, 0.0463
254.0, 12.9166, 34.6202, 69.6, 0.0467
255.0, 12.8895, 34.6223, 70.3, 0.0463
256.0, 12.8599, 34.6247, 69.8, 0.0463
257.0, 12.8387, 34.6257, 67.2, 0.0463
258.0, 12.8, 34.6304, 63.9, 0.0463
259.0, 12.7909, 34.6383, 60.9, 0.0467
260.0, 12.718, 34.6443, 56.9, 0.0491
261.0, 12.6918, 34.6609, 51.9, 0.0463
262.0, 12.6693, 34.6713, 46.4, 0.0467
263.0, 12.6371, 34.6748, 40.4, 0.0463
264.0, 12.6078, 34.6767, 34.4, 0.0459
265.0, 12.5851, 34.6868, 31.2, 0.0471
266.0, 12.5655, 34.6885, 30.4, 0.0455
267.0, 12.548, 34.6939, 29.3, 0.0451
268.0, 12.5161, 34.7058, 27.9, 0.0459
269.0, 12.5371, 34.7211, 25.8, 0.0455
270.0, 12.5289, 34.7349, 22.2, 0.0455
271.0, 12.5197, 34.739, 18.6, 0.0451
272.0, 12.5136, 34.7397, 16, 0.0446
273.0, 12.5035, 34.7418, 14.8, -999
274.0, 12.4939, 34.7448, 14.6, 0.0446
275.0, 12.4635, 34.7555, 14.7, 0.0438
276.0, 12.4611, 34.7587, 14.5, 0.0434
277.0, 12.4617, 34.7586, 13.6, 0.043
278.0, 12.4176, 34.7646, 13.2, 0.0426
279.0, 12.3996, 34.7654, 13.2, 0.0422
280.0, 12.3729, 34.7654, 12.9, 0.0418
281.0, 12.3516, 34.7654, 12.7, 0.0414
282.0, 12.3255, 34.7663, 12.4, 0.041
283.0, 12.2705, 34.7719, 12.1, 0.041
284.0, 12.2589, 34.7733, 11.7, 0.0406
285.0, 12.2508, 34.7742, 10.8, 0.0398
286.0, 12.2336, 34.7751, 10.3, 0.0398
287.0, 12.2242, 34.775, 10, 0.0394
288.0, 12.22, 34.7832, 9.7, 0.0394
289.0, 12.1585, 34.7833, 9.5, 0.039
290.0, 12.1019, 34.7777, 8.9, 0.039
291.0, 12.0847, 34.777, 8.6, 0.0382
292.0, 12.0797, 34.778, 8.6, 0.0378
293.0, 12.0731, 34.7781, 8.7, 0.0378
294.0, 12.0667, 34.7786, 8.6, 0.0378
295.0, 12.0692, 34.7851, 8.3, 0.0378
296.0, 12.0472, 34.7896, 7.9, 0.0378
297.0, 12.0333, 34.7887, 7.1, 0.0378
298.0, 12.0194, 34.7879, 6.5, 0.0378
299.0, 12.0055, 34.787, 6, 0.0374
300.0, 11.9582, 34.7874, 6.2, 0.0366
301.0, 11.9554, 34.787, 6.4, 0.037
302.0, 11.9509, 34.786, 6.4, 0.037
303.0, 11.9435, 34.7865, 6.3, 0.037
304.0, 11.9242, 34.7857, 6.2, 0.0366
305.0, 11.9072, 34.785, 6.1, 0.0362
306.0, 11.8903, 34.7841, 6, 0.0362
307.0, 11.8733, 34.7834, 5.9, 0.0358
308.0, 11.8667, 34.7839, 5.9, 0.0358
309.0, 11.8655, 34.784, 5.8, 0.0358
310.0, 11.8517, 34.7828, 5.8, 0.0354
311.0, 11.8109, 34.7803, 5.7, 0.0354
312.0, 11.7852, 34.7791, 5.7, 0.0354
313.0, 11.7591, 34.7771, 5.7, 0.0345
314.0, 11.723, 34.7755, 5.7, 0.0345
315.0, 11.6866, 34.773, 5.6, 0.0345
316.0, 11.671, 34.772, 5.6, 0.0345
317.0, 11.6644, 34.7716, 5.6, 0.0345
318.0, 11.6685, 34.7716, 5.5, 0.0341
319.0, 11.6586, 34.7714, 5.5, 0.0345
320.0, 11.6349, 34.7703, 5.5, 0.0337
321.0, 11.6168, 34.7691, 5.4, 0.0337
322.0, 11.603, 34.7687, 5.4, 0.0337
323.0, 11.5815, 34.7679, 5.4, 0.0333
324.0, 11.565, 34.7668, 5.3, 0.0333
325.0, 11.5516, 34.7661, 5.2, 0.0333
326.0, 11.5339, 34.765, 5.2, 0.0329
327.0, 11.5145, 34.7636, 5.1, 0.0329
328.0, 11.489, 34.762, 5.1, 0.0329
329.0, 11.449, 34.7589, 5.1, 0.0329
330.0, 11.4316, 34.7574, 5.2, 0.0325
331.0, 11.4142, 34.7559, 5.2, 0.0325
332.0, 11.3968, 34.7544, 5.2, 0.0325
333.0, 11.3292, 34.7507, 5.3, 0.0325
334.0, 11.2717, 34.7479, 5.3, 0.0325
335.0, 11.2565, 34.7462, 5.4, 0.0325
336.0, 11.2505, 34.7458, 5.4, 0.0325
337.0, 11.2415, 34.7451, 5.4, 0.0325
338.0, 11.2312, 34.7445, 5.4, 0.0333
339.0, 11.2204, 34.7439, 5.4, 0.0325
340.0, 11.2138, 34.7436, 5.4, 0.0325
341.0, 11.2082, 34.7437, 5.5, 0.0325
342.0, 11.1852, 34.7424, 5.5, 0.0325
343.0, 11.1336, 34.7373, 5.5, 0.0325
344.0, 11.1051, 34.7344, 5.7, 0.0325
345.0, 11.0766, 34.7316, 6, -999
346.0, 11.0481, 34.7287, 6.3, 0.0329
347.0, 11.0346, 34.7267, 6.7, 0.0325
348.0, 10.9836, 34.7198, 7.3, 0.0325
349.0, 10.9348, 34.713, 8, 0.0329
350.0, 10.8971, 34.7074, 8.8, 0.0321
351.0, 10.8489, 34.7014, 9.7, 0.0321
352.0, 10.7811, 34.6997, 10.7, 0.0321
353.0, 10.7704, 34.6993, 11.3, 0.0321
354.0, 10.7596, 34.6975, 11.4, 0.0321
355.0, 10.6916, 34.692, 11.2, 0.0325
356.0, 10.6306, 34.6887, 10.8, 0.0317
357.0, 10.6131, 34.688, 10.7, 0.0325
358.0, 10.6202, 34.6892, 10.8, 0.0321
359.0, 10.6132, 34.6892, 10.9, 0.0325
360.0, 10.5943, 34.6876, 10.8, 0.0325
361.0, 10.5783, 34.6859, 10.8, 0.0325
362.0, 10.5665, 34.6851, 10.8, 0.0325
363.0, 10.5438, 34.6844, 11, 0.0325
364.0, 10.4783, 34.6813, 11.2, 0.0325
365.0, 10.4377, 34.6783, 11.3, 0.0325
366.0, 10.3959, 34.6753, 11.5, 0.0325
367.0, 10.3688, 34.674, 11.7, 0.0325
368.0, 10.3625, 34.6737, 11.9, 0.0325
369.0, 10.3603, 34.6741, 12.1, 0.0325
370.0, 10.3554, 34.6744, 12.1, 0.0325
371.0, 10.3392, 34.6735, 12.1, 0.0325
372.0, 10.3158, 34.6715, 12, 0.0325
373.0, 10.2845, 34.6694, 12, 0.0329
374.0, 10.2487, 34.6679, 12, 0.0325
375.0, 10.2211, 34.6682, 12, 0.0333
376.0, 10.206, 34.6689, 11.7, 0.0333
377.0, 10.2098, 34.6767, 11.1, 0.0337
378.0, 10.2041, 34.68, 10.3, 0.0337
379.0, 10.1639, 34.6789, 9.1, 0.0337
380.0, 10.1213, 34.6749, 8.2, 0.0337
381.0, 10.104, 34.6731, 8.1, 0.0337
382.0, 10.0889, 34.6701, 8.7, 0.0337
383.0, 10.0128, 34.6618, 9.6, 0.0333
384.0, 9.9757, 34.6602, 10.5, 0.0333
385.0, 9.9817, 34.6609, 11.5, 0.0333
386.0, 9.9394, 34.658, 12.3, 0.0329
387.0, 9.9096, 34.6558, 12.7, 0.0333
388.0, 9.8912, 34.6544, 12.7, 0.0337
389.0, 9.8807, 34.6536, 12.7, 0.0325
390.0, 9.8659, 34.6532, 12.7, 0.0325
391.0, 9.8359, 34.6519, 12.7, 0.0329
392.0, 9.8109, 34.651, 12.7, 0.0325
393.0, 9.7789, 34.6484, 12.7, 0.0333
394.0, 9.7426, 34.6467, 12.7, 0.0333
395.0, 9.7253, 34.6464, 12.8, 0.0333
396.0, 9.7079, 34.6462, 12.9, 0.0333
397.0, 9.6906, 34.6459, 12.9, 0.0333
398.0, 9.6518, 34.6446, 12.8, 0.0337
399.0, 9.6355, 34.6432, 12.7, 0.0337
400.0, 9.6065, 34.6419, 12.7, 0.0337
401.0, 9.5993, 34.6418, 12.8, 0.0337
402.0, 9.5969, 34.6417, 12.9, 0.0337
403.0, 9.5957, 34.6418, 13, 0.0337
404.0, 9.5926, 34.6417, 13.1, 0.0337
405.0, 9.5868, 34.6414, 13.1, 0.0337
406.0, 9.5661, 34.6398, 13, 0.0337
407.0, 9.549, 34.6394, 13, 0.0337
408.0, 9.532, 34.6388, 13.1, 0.0337
409.0, 9.5149, 34.6384, 13.1, 0.0337
410.0, 9.4986, 34.6375, 13.2, 0.0337
411.0, 9.4909, 34.6366, 13.4, 0.0341
412.0, 9.4841, 34.636, 13.5, 0.0337
413.0, 9.4737, 34.6347, 13.8, 0.0337
414.0, 9.46, 34.6337, 13.9, 0.0333
415.0, 9.4586, 34.6336, 14.1, 0.0333
416.0, 9.4645, 34.6338, 14.5, 0.0333
417.0, 9.4361, 34.6304, 15, 0.0325
418.0, 9.3519, 34.6233, 15.5, 0.0325
419.0, 9.3174, 34.6221, 16.1, 0.0325
420.0, 9.3094, 34.6223, 16.9, 0.0325
421.0, 9.297, 34.6224, 17.7, 0.0325
422.0, 9.2705, 34.622, 18.2, 0.0358
423.0, 9.2503, 34.621, 17.9, 0.035
424.0, 9.2281, 34.6202, 17.2, 0.0325
425.0, 9.2031, 34.619, 16.6, 0.0321
426.0, 9.1696, 34.6176, 16.3, 0.0325
427.0, 9.1365, 34.6164, 16.2, 0.0325
428.0, 9.1286, 34.6161, 16.3, 0.0325
429.0, 9.1078, 34.6148, 16.6, 0.0325
430.0, 9.0586, 34.6143, 17, 0.0325
431.0, 9.0425, 34.6141, 17.3, 0.0325
432.0, 9.0243, 34.6126, 17.6, 0.0325
433.0, 9.0022, 34.6117, 18, 0.0329
434.0, 8.9802, 34.6107, 18.3, 0.0325
435.0, 8.9581, 34.6097, 18.5, 0.0325
436.0, 8.9297, 34.6079, 18.6, -999
437.0, 8.9144, 34.6073, 18.7, 0.0341
438.0, 8.9029, 34.607, 18.9, 0.0325
439.0, 8.8822, 34.6066, 18.9, 0.0325
440.0, 8.8611, 34.6062, 18.8, 0.0325
441.0, 8.8536, 34.6063, 18.6, 0.0325
442.0, 8.8412, 34.606, 18.5, 0.0325
443.0, 8.8257, 34.6054, 18.5, 0.0325
444.0, 8.7615, 34.6002, 18.9, 0.0325
445.0, 8.7119, 34.5987, 19.4, 0.0325
446.0, 8.6971, 34.5977, 20.1, 0.0325
447.0, 8.6834, 34.5972, 21.5, 0.0325
448.0, 8.6697, 34.5967, 22.6, 0.0325
449.0, 8.656, 34.5962, 23.4, 0.0325
450.0, 8.6429, 34.5961, 23.5, 0.0321
451.0, 8.6385, 34.5966, 23.4, 0.0317
452.0, 8.639, 34.5968, 23.5, 0.0317
453.0, 8.6445, 34.5973, 23.8, 0.0329
454.0, 8.6432, 34.5976, 23.9, 0.0317
455.0, 8.6341, 34.598, 23.8, 0.0313
456.0, 8.6302, 34.5983, 23.8, 0.0313
457.0, 8.6212, 34.5983, 23.9, 0.0313
458.0, 8.5991, 34.5972, 24.1, 0.0309
459.0, 8.5863, 34.5966, 24.4, 0.0309
460.0, 8.5771, 34.5959, 24.7, 0.0305
461.0, 8.5669, 34.5955, 24.9, 0.0305
462.0, 8.5633, 34.5954, 25.1, 0.0305
463.0, 8.5628, 34.5955, 25.1, 0.0305
464.0, 8.5606, 34.5951, 25.2, 0.0305
465.0, 8.5496, 34.5946, 25.2, 0.0305
466.0, 8.5352, 34.5939, 25.3, 0.0305
467.0, 8.5174, 34.5933, 25.4, 0.0305
468.0, 8.4995, 34.5928, 25.6, -999
469.0, 8.4817, 34.5922, 25.8, 0.0305
470.0, 8.4728, 34.5918, 26, 0.0305
471.0, 8.4596, 34.5915, 26.2, 0.0301
472.0, 8.4497, 34.5916, 26.6, 0.0301
473.0, 8.4428, 34.5912, 26.9, 0.0301
474.0, 8.4298, 34.591, 27.1, 0.0293
475.0, 8.4157, 34.591, 27.3, 0.0293
476.0, 8.3861, 34.5893, 27.5, 0.0293
477.0, 8.3764, 34.5894, 27.8, 0.0293
478.0, 8.3687, 34.5892, 28.1, 0.0289
479.0, 8.3632, 34.5892, 28.4, 0.0285
480.0, 8.3546, 34.5887, 28.6, 0.0285
481.0, 8.3369, 34.5886, 28.8, 0.0285
