CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 43_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_43_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 01:54:00
#CTD_START_LATITUDE: -42.36467
#CTD_START_LONGITUDE: 144.69883
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.36217
#CTD_BOTTOM_LONGITUDE: 144.69917
#CTD_END_TIME: 02:44:00
#CTD_END_LATITUDE: -42.35733
#CTD_END_LONGITUDE: 144.698
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
262, 10.23, 34.852001, 0.56514, -999
264, 10.227, 34.851002, 0.61461, -999
266, 10.225, 34.851002, 0.6268, -999
268, 10.223, 34.851002, 0.63951, -999
270, 10.201, 34.846001, 0.6316, -999
272, 10.179, 34.841999, 0.57553, -999
274, 10.164, 34.839001, 0.52629, -999
276, 10.159, 34.839001, 0.58105, -999
278, 10.158, 34.838001, 0.59971, -999
280, 10.16, 34.838001, 0.64112, -999
282, 10.161, 34.839001, 0.56717, -999
284, 10.162, 34.839001, 0.62118, -999
286, 10.135, 34.832001, 0.61345, -999
288, 10.081, 34.824001, 0.59638, -999
290, 10.044, 34.817001, 0.6149, -999
292, 10.026, 34.813999, 0.61437, -999
294, 10.014, 34.811001, 0.63378, -999
296, 10.009, 34.811001, 0.63737, -999
298, 10.003, 34.810001, 0.60104, -999
300, 9.988, 34.807999, 0.528, -999
302, 9.97, 34.804001, 0.62286, -999
304, 9.952, 34.801998, 0.61479, -999
306, 9.937, 34.799, 0.58338, -999
308, 9.917, 34.794998, 0.55362, -999
310, 9.873, 34.786999, 0.6128, -999
312, 9.856, 34.784, 0.55914, -999
314, 9.836, 34.780998, 0.53382, -999
316, 9.808, 34.776001, 0.54946, -999
318, 9.786, 34.771999, 0.56685, -999
320, 9.764, 34.768002, 0.54861, -999
322, 9.76, 34.766998, 0.55637, -999
324, 9.757, 34.766998, 0.61466, -999
326, 9.748, 34.764999, 0.5577, -999
328, 9.727, 34.761002, 0.54222, -999
330, 9.719, 34.759998, 0.55031, -999
332, 9.701, 34.756001, 0.49692, -999
334, 9.678, 34.751999, 0.52098, -999
336, 9.662, 34.749001, 0.62896, -999
338, 9.652, 34.748001, 0.51876, -999
340, 9.649, 34.747002, 0.49901, -999
342, 9.647, 34.747002, 0.46286, -999
344, 9.643, 34.745998, 0.60072, -999
346, 9.617, 34.740002, 0.55854, -999
348, 9.578, 34.734001, 0.55708, -999
350, 9.567, 34.731998, 0.54997, -999
352, 9.558, 34.73, 0.60667, -999
354, 9.542, 34.727001, 0.54907, -999
356, 9.518, 34.723999, 0.58562, -999
358, 9.512, 34.722, 0.50417, -999
360, 9.5, 34.720001, 0.51018, -999
362, 9.474, 34.714001, 0.54128, -999
364, 9.44, 34.709999, 0.55429, -999
366, 9.43, 34.707001, 0.50716, -999
368, 9.419, 34.705002, 0.53838, -999
370, 9.411, 34.703999, 0.51085, -999
372, 9.404, 34.702999, 0.50129, -999
374, 9.383, 34.699001, 0.50393, -999
376, 9.365, 34.695, 0.56448, -999
378, 9.358, 34.694, 0.5105, -999
380, 9.342, 34.691002, 0.54013, -999
382, 9.322, 34.688, 0.53771, -999
384, 9.316, 34.687, 0.52342, -999
386, 9.306, 34.685001, 0.50684, -999
388, 9.285, 34.68, 0.50659, -999
390, 9.24, 34.673, 0.5113, -999
392, 9.22, 34.669998, 0.45821, -999
394, 9.208, 34.667999, 0.51543, -999
396, 9.182, 34.662998, 0.49401, -999
398, 9.163, 34.659, 0.50748, -999
400, 9.128, 34.653, 0.48537, -999
402, 9.085, 34.646, 0.47296, -999
404, 9.079, 34.645, 0.56413, -999
406, 9.076, 34.645, 0.49631, -999
408, 9.062, 34.641998, 0.44115, -999
410, 9.048, 34.639999, 0.50295, -999
412, 9.043, 34.639, 0.47303, -999
414, 9.033, 34.637001, 0.46842, -999
416, 9.023, 34.636002, 0.47762, -999
418, 9.017, 34.634998, 0.45759, -999
420, 9.009, 34.632999, 0.46834, -999
422, 9.004, 34.632999, 0.51004, -999
424, 9.005, 34.632999, 0.52223, -999
426, 9.018, 34.636002, 0.47208, -999
428, 9.015, 34.636002, 0.54422, -999
430, 9.002, 34.632999, 0.53153, -999
432, 8.978, 34.629002, 0.50117, -999
434, 8.977, 34.629002, 0.47431, -999
436, 8.972, 34.629002, 0.53614, -999
438, 8.975, 34.630001, 0.51681, -999
440, 8.979, 34.631001, 0.52588, -999
442, 8.981, 34.632, 0.48599, -999
444, 8.962, 34.626999, 0.5777, -999
446, 8.93, 34.622002, 0.56437, -999
448, 8.936, 34.624001, 0.49775, -999
450, 8.914, 34.620998, 0.52614, -999
452, 8.9, 34.618999, 0.54335, -999
454, 8.895, 34.618999, 0.56033, -999
456, 8.889, 34.618, 0.52384, -999
458, 8.885, 34.617001, 0.47026, -999
460, 8.885, 34.618, 0.44795, -999
462, 8.882, 34.618, 0.51588, -999
464, 8.876, 34.617001, 0.4916, -999
466, 8.868, 34.616001, 0.53857, -999
468, 8.868, 34.617001, 0.52041, -999
470, 8.871, 34.617001, 0.50713, -999
472, 8.867, 34.617001, 0.47306, -999
474, 8.873, 34.618999, 0.52926, -999
476, 8.874, 34.618999, 0.51486, -999
478, 8.853, 34.616001, 0.54365, -999
480, 8.843, 34.613998, 0.4522, -999
482, 8.844, 34.615002, 0.54338, -999
484, 8.84, 34.615002, 0.53408, -999
486, 8.833, 34.613998, 0.52364, -999
488, 8.827, 34.613998, 0.52502, -999
490, 8.827, 34.613998, 0.50417, -999
492, 8.83, 34.615002, 0.493, -999
494, 8.826, 34.615002, 0.53689, -999
496, 8.823, 34.613998, 0.56062, -999
498, 8.814, 34.613998, 0.48439, -999
500, 8.815, 34.615002, 0.53902, -999
502, 8.814, 34.615002, 0.57508, -999
504, 8.813, 34.615002, 0.50933, -999
506, 8.786, 34.610001, 0.45334, -999
508, 8.765, 34.605999, 0.55121, -999
510, 8.76, 34.605999, 0.55568, -999
512, 8.757, 34.605, 0.5621, -999
514, 8.754, 34.605, 0.51214, -999
516, 8.753, 34.605, 0.53321, -999
518, 8.75, 34.605, 0.4658, -999
520, 8.739, 34.603001, 0.54874, -999
522, 8.728, 34.603001, 0.47037, -999
524, 8.722, 34.602001, 0.52272, -999
526, 8.715, 34.601002, 0.52512, -999
528, 8.695, 34.598, 0.6047, -999
530, 8.687, 34.597, 0.58113, -999
532, 8.671, 34.596001, 0.54358, -999
534, 8.663, 34.595001, 0.49302, -999
536, 8.648, 34.592999, 0.51494, -999
538, 8.636, 34.591999, 0.54197, -999
540, 8.62, 34.59, 0.56288, -999
542, 8.609, 34.588001, 0.54131, -999
544, 8.592, 34.587002, 0.53993, -999
546, 8.584, 34.585999, 0.53929, -999
548, 8.573, 34.584999, 0.48603, -999
550, 8.563, 34.584999, 0.5239, -999
552, 8.559, 34.584, 0.52209, -999
554, 8.548, 34.583, 0.50065, -999
556, 8.534, 34.582001, 0.49148, -999
558, 8.522, 34.580002, 0.55415, -999
560, 8.502, 34.577, 0.52995, -999
562, 8.492, 34.576, 0.60629, -999
564, 8.486, 34.576, 0.56819, -999
566, 8.479, 34.575001, 0.59798, -999
568, 8.469, 34.574001, 0.53837, -999
570, 8.454, 34.571999, 0.5247, -999
572, 8.443, 34.570999, 0.53151, -999
574, 8.417, 34.568001, 0.51944, -999
576, 8.4, 34.566002, 0.50954, -999
578, 8.375, 34.563, 0.4977, -999
580, 8.356, 34.561001, 0.50224, -999
582, 8.346, 34.560001, 0.47521, -999
584, 8.334, 34.557999, 0.5314, -999
586, 8.322, 34.556999, 0.47722, -999
588, 8.311, 34.556, 0.58607, -999
590, 8.297, 34.554001, 0.53393, -999
592, 8.285, 34.553001, 0.48322, -999
594, 8.264, 34.550999, 0.46068, -999
596, 8.259, 34.549999, 0.55347, -999
598, 8.244, 34.548, 0.51677, -999
600, 8.216, 34.546001, 0.50867, -999
602, 8.208, 34.544998, 0.52574, -999
604, 8.195, 34.543999, 0.51708, -999
606, 8.184, 34.542, 0.47266, -999
608, 8.163, 34.540001, 0.43967, -999
610, 8.147, 34.539001, 0.52534, -999
612, 8.108, 34.535, 0.50813, -999
614, 8.093, 34.534, 0.49057, -999
616, 8.087, 34.534, 0.55439, -999
618, 8.08, 34.533001, 0.53527, -999
620, 8.066, 34.532001, 0.53489, -999
622, 8.058, 34.530998, 0.46676, -999
624, 8.045, 34.529999, 0.45615, -999
626, 8.032, 34.529999, 0.52944, -999
628, 8.024, 34.528999, 0.54511, -999
630, 8.007, 34.528, 0.52591, -999
632, 7.988, 34.526001, 0.49445, -999
634, 7.973, 34.523998, 0.50729, -999
636, 7.952, 34.521999, 0.56097, -999
638, 7.935, 34.52, 0.55007, -999
640, 7.924, 34.519001, 0.51076, -999
642, 7.906, 34.516998, 0.50664, -999
644, 7.897, 34.515999, 0.51114, -999
646, 7.887, 34.515999, 0.58551, -999
648, 7.862, 34.513, 0.57618, -999
650, 7.834, 34.511002, 0.55297, -999
652, 7.813, 34.508999, 0.50864, -999
654, 7.803, 34.509998, 0.53416, -999
656, 7.793, 34.509998, 0.51235, -999
658, 7.761, 34.507999, 0.53711, -999
660, 7.736, 34.507, 0.54879, -999
662, 7.703, 34.502998, 0.5733, -999
664, 7.676, 34.500999, 0.50889, -999
666, 7.658, 34.500999, 0.56118, -999
668, 7.656, 34.501999, 0.56683, -999
670, 7.634, 34.500999, 0.55029, -999
672, 7.621, 34.5, 0.52009, -999
674, 7.618, 34.5, 0.95288, -999
676, 7.594, 34.497002, 0.59537, -999
678, 7.576, 34.495998, 0.59399, -999
680, 7.553, 34.495998, 0.54543, -999
682, 7.538, 34.494999, 0.4635, -999
684, 7.533, 34.494999, 0.44938, -999
686, 7.524, 34.494999, 0.50277, -999
688, 7.499, 34.493999, 0.5535, -999
690, 7.472, 34.493999, 0.56031, -999
692, 7.445, 34.492001, 0.62133, -999
694, 7.419, 34.490002, 0.59798, -999
696, 7.394, 34.487999, 0.6143, -999
698, 7.385, 34.487, 0.49161, -999
700, 7.369, 34.486, 0.49172, -999
702, 7.348, 34.485001, 0.47575, -999
704, 7.332, 34.484001, 0.50888, -999
706, 7.315, 34.483002, 0.55035, -999
708, 7.282, 34.483002, 0.55776, -999
710, 7.26, 34.483002, 0.51724, -999
712, 7.241, 34.483002, 0.54832, -999
714, 7.216, 34.480999, 0.54674, -999
716, 7.206, 34.480999, 0.51634, -999
718, 7.198, 34.480999, 0.58238, -999
720, 7.185, 34.480999, 0.54151, -999
722, 7.157, 34.479, 0.51681, -999
724, 7.128, 34.474998, 0.54491, -999
726, 7.097, 34.472, 0.50012, -999
728, 7.091, 34.471001, 0.50086, -999
730, 7.086, 34.471001, 0.50268, -999
732, 7.077, 34.471001, 0.54925, -999
734, 7.065, 34.471001, 0.54603, -999
736, 7.05, 34.471001, 0.52302, -999
738, 7.027, 34.470001, 0.58579, -999
740, 7.007, 34.471001, 0.56394, -999
742, 6.99, 34.471001, 0.54954, -999
744, 6.977, 34.471001, 0.53293, -999
746, 6.959, 34.470001, 0.58777, -999
748, 6.932, 34.470001, 0.56518, -999
750, 6.901, 34.469002, 0.579, -999
752, 6.877, 34.467999, 0.5328, -999
754, 6.859, 34.466999, 0.52398, -999
756, 6.845, 34.465, 0.59163, -999
758, 6.832, 34.464001, 0.55247, -999
760, 6.803, 34.464001, 0.54095, -999
762, 6.774, 34.462002, 0.53742, -999
764, 6.751, 34.462002, 0.5798, -999
766, 6.74, 34.463001, 0.56156, -999
768, 6.735, 34.463001, 0.61216, -999
770, 6.727, 34.462002, 0.55494, -999
772, 6.711, 34.462002, 0.59522, -999
774, 6.669, 34.459, 0.54437, -999
776, 6.634, 34.458, 0.56638, -999
778, 6.63, 34.458, 0.56369, -999
780, 6.614, 34.458, 0.55966, -999
782, 6.607, 34.457001, 0.47983, -999
784, 6.6, 34.457001, 0.46511, -999
786, 6.593, 34.457001, 0.51606, -999
788, 6.582, 34.456001, 0.51151, -999
790, 6.565, 34.455002, 0.47711, -999
792, 6.527, 34.453999, 0.57065, -999
794, 6.502, 34.452999, 0.55293, -999
796, 6.485, 34.451, 0.56444, -999
798, 6.472, 34.451, 0.55897, -999
800, 6.458, 34.449001, 0.55877, -999
802, 6.427, 34.445999, 0.53325, -999
804, 6.389, 34.445999, 0.5735, -999
806, 6.38, 34.448002, 0.51564, -999
808, 6.367, 34.445999, 0.55393, -999
810, 6.322, 34.444, 0.61471, -999
812, 6.305, 34.443001, 0.52704, -999
814, 6.244, 34.439999, 0.52396, -999
816, 6.212, 34.439999, 0.58, -999
818, 6.184, 34.438, 0.57238, -999
820, 6.171, 34.438, 0.52992, -999
822, 6.165, 34.438999, 0.60197, -999
824, 6.162, 34.439999, 0.56169, -999
826, 6.151, 34.439999, 0.58808, -999
828, 6.115, 34.438, 0.52257, -999
830, 6.072, 34.435001, 0.54096, -999
832, 6.039, 34.433998, 0.50018, -999
834, 6.022, 34.433998, 0.52523, -999
836, 5.981, 34.431, 0.57315, -999
838, 5.958, 34.43, 0.52725, -999
840, 5.917, 34.423, 0.56945, -999
842, 5.839, 34.416, 0.53862, -999
844, 5.814, 34.414001, 0.51817, -999
846, 5.816, 34.415001, 0.48691, -999
848, 5.814, 34.416, 0.58393, -999
850, 5.804, 34.417999, 0.59823, -999
852, 5.798, 34.418999, 0.57584, -999
854, 5.79, 34.418999, 0.52681, -999
856, 5.786, 34.419998, 0.56223, -999
858, 5.779, 34.422001, 0.53103, -999
860, 5.78, 34.424999, 0.53531, -999
862, 5.777, 34.425999, 0.54775, -999
864, 5.771, 34.425999, 0.52592, -999
866, 5.758, 34.425999, 0.53854, -999
868, 5.724, 34.424, 0.54588, -999
870, 5.695, 34.424999, 0.54962, -999
872, 5.69, 34.424, 0.52978, -999
874, 5.667, 34.421001, 0.51212, -999
876, 5.652, 34.421001, 0.53162, -999
878, 5.649, 34.421001, 0.51713, -999
880, 5.63, 34.421001, 0.56324, -999
882, 5.6, 34.421001, 0.53698, -999
884, 5.565, 34.418999, 0.59164, -999
886, 5.519, 34.417, 0.51918, -999
888, 5.491, 34.416, 0.58895, -999
890, 5.47, 34.415001, 0.49226, -999
892, 5.449, 34.414001, 0.51857, -999
894, 5.42, 34.412998, 0.52384, -999
896, 5.374, 34.414001, 0.50504, -999
898, 5.307, 34.409, 0.59853, -999
900, 5.259, 34.41, 0.57746, -999
902, 5.22, 34.41, 0.61133, -999
904, 5.201, 34.409, 0.60361, -999
906, 5.189, 34.409, 0.57574, -999
908, 5.18, 34.409, 0.54712, -999
910, 5.167, 34.409, 0.55743, -999
912, 5.125, 34.405998, 0.51367, -999
914, 5.08, 34.405998, 0.58964, -999
916, 5.071, 34.405998, 0.5726, -999
918, 5.073, 34.405998, 0.55161, -999
920, 5.07, 34.404999, 0.55337, -999
922, 5.048, 34.405998, 0.54988, -999
924, 5.019, 34.405998, 0.53571, -999
926, 4.971, 34.405998, 0.53988, -999
928, 4.929, 34.407001, 0.53187, -999
930, 4.908, 34.407001, 0.61633, -999
932, 4.897, 34.407001, 0.56364, -999
934, 4.877, 34.408001, 0.61768, -999
936, 4.853, 34.408001, 0.59554, -999
938, 4.835, 34.409, 0.51652, -999
940, 4.83, 34.409, 0.53975, -999
942, 4.803, 34.410999, 0.62181, -999
944, 4.797, 34.416, 0.59349, -999
946, 4.773, 34.417999, 0.50185, -999
948, 4.751, 34.415001, 0.56867, -999
950, 4.726, 34.414001, 0.54431, -999
952, 4.723, 34.414001, 0.56118, -999
954, 4.725, 34.414001, 0.59826, -999
956, 4.723, 34.414001, 0.65387, -999
958, 4.703, 34.412998, 0.59418, -999
960, 4.679, 34.411999, 0.55615, -999
962, 4.661, 34.410999, 0.56779, -999
964, 4.639, 34.41, 0.56473, -999
966, 4.617, 34.409, 0.58458, -999
968, 4.59, 34.41, 0.58994, -999
970, 4.577, 34.410999, 0.60055, -999
972, 4.562, 34.414001, 0.52715, -999
974, 4.551, 34.416, 0.53302, -999
976, 4.542, 34.417999, 0.61802, -999
978, 4.535, 34.418999, 0.59661, -999
980, 4.524, 34.418999, 0.58306, -999
982, 4.514, 34.417999, 0.57821, -999
984, 4.502, 34.417999, 0.57352, -999
986, 4.464, 34.417999, 0.62906, -999
988, 4.435, 34.418999, 0.5387, -999
990, 4.414, 34.418999, 0.59449, -999
992, 4.399, 34.419998, 0.58785, -999
994, 4.396, 34.419998, 0.58682, -999
996, 4.396, 34.419998, 0.60585, -999
998, 4.397, 34.419998, 0.58809, -999
1000, 4.396, 34.419998, 0.63246, -999
1002, 4.389, 34.419998, 0.62119, -999
1004, 4.37, 34.419998, 0.61904, -999
1006, 4.352, 34.419998, 0.59955, -999
1008, 4.336, 34.421001, 0.61194, -999
1010, 4.335, 34.421001, 0.6014, -999
1012, 4.331, 34.421001, 0.65217, -999
1014, 4.323, 34.419998, 0.63919, -999
1016, 4.311, 34.419998, 0.69641, -999
1018, 4.303, 34.421001, 0.6728, -999
1020, 4.301, 34.421001, 0.60512, -999
