CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 43_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09FA19971125_CTD_43_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 01:54:00
CTD_START_LATITUDE = -42.36467
CTD_START_LONGITUDE = 144.69883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.36217
CTD_BOTTOM_LONGITUDE = 144.69917
CTD_END_TIME = 02:44:00
CTD_END_LATITUDE = -42.35733
CTD_END_LONGITUDE = 144.698
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
140, 10.958, 34.963001, 1.0421
142, 10.965, 34.966999, 0.96437
144, 10.984, 34.974998, 1.1083
146, 10.987, 34.977001, 1.0185
148, 10.987, 34.978001, 0.96865
150, 11.001, 34.983002, 0.93301
152, 11.016, 34.988998, 0.96526
154, 11.024, 34.993, 0.87646
156, 11.031, 34.994999, 0.93934
158, 11.031, 34.994999, 0.89999
160, 11.023, 34.993999, 0.89801
162, 11.016, 34.993, 0.84268
164, 11.011, 34.992001, 0.81043
166, 11, 34.990002, 0.91904
168, 10.993, 34.988998, 0.91558
170, 10.991, 34.988998, 0.87691
172, 10.986, 34.987999, 0.74265
174, 10.98, 34.987, 0.84077
176, 10.963, 34.984001, 0.82755
178, 10.934, 34.979, 0.77796
180, 10.91, 34.974998, 0.80583
182, 10.877, 34.967999, 0.86933
184, 10.852, 34.964001, 0.75703
186, 10.838, 34.962002, 0.73307
188, 10.825, 34.959, 0.78111
190, 10.794, 34.953999, 0.85013
192, 10.791, 34.953999, 0.81855
194, 10.787, 34.952999, 0.7003
196, 10.767, 34.949001, 0.70909
198, 10.746, 34.945999, 0.68105
200, 10.724, 34.941002, 0.65146
202, 10.666, 34.931, 0.75515
204, 10.643, 34.926998, 0.76619
206, 10.623, 34.923, 0.70825
208, 10.608, 34.921001, 0.68404
210, 10.593, 34.917999, 0.62939
212, 10.585, 34.916, 0.6358
214, 10.576, 34.915001, 0.61001
216, 10.564, 34.911999, 0.68583
218, 10.544, 34.908001, 0.66362
220, 10.522, 34.903999, 0.63926
222, 10.483, 34.896999, 0.76102
224, 10.473, 34.895, 0.75619
226, 10.468, 34.894001, 0.68711
228, 10.458, 34.891998, 0.6688
230, 10.441, 34.889, 0.68392
232, 10.418, 34.886002, 0.67613
234, 10.408, 34.883999, 0.7215
236, 10.403, 34.882999, 0.67017
238, 10.405, 34.883999, 0.6547
240, 10.361, 34.874001, 0.59796
242, 10.343, 34.872002, 0.62703
244, 10.331, 34.869999, 0.61313
246, 10.325, 34.868999, 0.64923
248, 10.317, 34.867001, 0.63135
250, 10.284, 34.861, 0.65719
252, 10.272, 34.859001, 0.59345
254, 10.267, 34.859001, 0.69839
256, 10.267, 34.859001, 0.61238
258, 10.265, 34.858002, 0.62245
260, 10.256, 34.855999, 0.60774
262, 10.23, 34.852001, 0.56514
264, 10.227, 34.851002, 0.61461
266, 10.225, 34.851002, 0.6268
268, 10.223, 34.851002, 0.63951
270, 10.201, 34.846001, 0.6316
272, 10.179, 34.841999, 0.57553
274, 10.164, 34.839001, 0.52629
276, 10.159, 34.839001, 0.58105
278, 10.158, 34.838001, 0.59971
280, 10.16, 34.838001, 0.64112
282, 10.161, 34.839001, 0.56717
284, 10.162, 34.839001, 0.62118
286, 10.135, 34.832001, 0.61345
288, 10.081, 34.824001, 0.59638
290, 10.044, 34.817001, 0.6149
292, 10.026, 34.813999, 0.61437
294, 10.014, 34.811001, 0.63378
296, 10.009, 34.811001, 0.63737
298, 10.003, 34.810001, 0.60104
300, 9.988, 34.807999, 0.528
302, 9.97, 34.804001, 0.62286
304, 9.952, 34.801998, 0.61479
306, 9.937, 34.799, 0.58338
308, 9.917, 34.794998, 0.55362
310, 9.873, 34.786999, 0.6128
312, 9.856, 34.784, 0.55914
314, 9.836, 34.780998, 0.53382
316, 9.808, 34.776001, 0.54946
318, 9.786, 34.771999, 0.56685
320, 9.764, 34.768002, 0.54861
322, 9.76, 34.766998, 0.55637
324, 9.757, 34.766998, 0.61466
326, 9.748, 34.764999, 0.5577
328, 9.727, 34.761002, 0.54222
330, 9.719, 34.759998, 0.55031
332, 9.701, 34.756001, 0.49692
334, 9.678, 34.751999, 0.52098
336, 9.662, 34.749001, 0.62896
338, 9.652, 34.748001, 0.51876
340, 9.649, 34.747002, 0.49901
342, 9.647, 34.747002, 0.46286
344, 9.643, 34.745998, 0.60072
346, 9.617, 34.740002, 0.55854
348, 9.578, 34.734001, 0.55708
350, 9.567, 34.731998, 0.54997
352, 9.558, 34.73, 0.60667
354, 9.542, 34.727001, 0.54907
356, 9.518, 34.723999, 0.58562
358, 9.512, 34.722, 0.50417
360, 9.5, 34.720001, 0.51018
362, 9.474, 34.714001, 0.54128
364, 9.44, 34.709999, 0.55429
366, 9.43, 34.707001, 0.50716
368, 9.419, 34.705002, 0.53838
370, 9.411, 34.703999, 0.51085
372, 9.404, 34.702999, 0.50129
374, 9.383, 34.699001, 0.50393
376, 9.365, 34.695, 0.56448
378, 9.358, 34.694, 0.5105
380, 9.342, 34.691002, 0.54013
382, 9.322, 34.688, 0.53771
384, 9.316, 34.687, 0.52342
386, 9.306, 34.685001, 0.50684
388, 9.285, 34.68, 0.50659
390, 9.24, 34.673, 0.5113
392, 9.22, 34.669998, 0.45821
394, 9.208, 34.667999, 0.51543
396, 9.182, 34.662998, 0.49401
398, 9.163, 34.659, 0.50748
400, 9.128, 34.653, 0.48537
402, 9.085, 34.646, 0.47296
404, 9.079, 34.645, 0.56413
406, 9.076, 34.645, 0.49631
408, 9.062, 34.641998, 0.44115
410, 9.048, 34.639999, 0.50295
412, 9.043, 34.639, 0.47303
414, 9.033, 34.637001, 0.46842
416, 9.023, 34.636002, 0.47762
418, 9.017, 34.634998, 0.45759
420, 9.009, 34.632999, 0.46834
422, 9.004, 34.632999, 0.51004
424, 9.005, 34.632999, 0.52223
426, 9.018, 34.636002, 0.47208
428, 9.015, 34.636002, 0.54422
430, 9.002, 34.632999, 0.53153
432, 8.978, 34.629002, 0.50117
434, 8.977, 34.629002, 0.47431
436, 8.972, 34.629002, 0.53614
438, 8.975, 34.630001, 0.51681
440, 8.979, 34.631001, 0.52588
442, 8.981, 34.632, 0.48599
444, 8.962, 34.626999, 0.5777
446, 8.93, 34.622002, 0.56437
448, 8.936, 34.624001, 0.49775
450, 8.914, 34.620998, 0.52614
452, 8.9, 34.618999, 0.54335
454, 8.895, 34.618999, 0.56033
456, 8.889, 34.618, 0.52384
458, 8.885, 34.617001, 0.47026
460, 8.885, 34.618, 0.44795
462, 8.882, 34.618, 0.51588
464, 8.876, 34.617001, 0.4916
466, 8.868, 34.616001, 0.53857
468, 8.868, 34.617001, 0.52041
470, 8.871, 34.617001, 0.50713
472, 8.867, 34.617001, 0.47306
474, 8.873, 34.618999, 0.52926
476, 8.874, 34.618999, 0.51486
478, 8.853, 34.616001, 0.54365
480, 8.843, 34.613998, 0.4522
482, 8.844, 34.615002, 0.54338
484, 8.84, 34.615002, 0.53408
486, 8.833, 34.613998, 0.52364
488, 8.827, 34.613998, 0.52502
490, 8.827, 34.613998, 0.50417
492, 8.83, 34.615002, 0.493
494, 8.826, 34.615002, 0.53689
496, 8.823, 34.613998, 0.56062
498, 8.814, 34.613998, 0.48439
500, 8.815, 34.615002, 0.53902
502, 8.814, 34.615002, 0.57508
504, 8.813, 34.615002, 0.50933
506, 8.786, 34.610001, 0.45334
508, 8.765, 34.605999, 0.55121
510, 8.76, 34.605999, 0.55568
512, 8.757, 34.605, 0.5621
514, 8.754, 34.605, 0.51214
516, 8.753, 34.605, 0.53321
518, 8.75, 34.605, 0.4658
520, 8.739, 34.603001, 0.54874
522, 8.728, 34.603001, 0.47037
524, 8.722, 34.602001, 0.52272
526, 8.715, 34.601002, 0.52512
528, 8.695, 34.598, 0.6047
530, 8.687, 34.597, 0.58113
532, 8.671, 34.596001, 0.54358
534, 8.663, 34.595001, 0.49302
536, 8.648, 34.592999, 0.51494
538, 8.636, 34.591999, 0.54197
540, 8.62, 34.59, 0.56288
542, 8.609, 34.588001, 0.54131
544, 8.592, 34.587002, 0.53993
546, 8.584, 34.585999, 0.53929
548, 8.573, 34.584999, 0.48603
550, 8.563, 34.584999, 0.5239
552, 8.559, 34.584, 0.52209
554, 8.548, 34.583, 0.50065
556, 8.534, 34.582001, 0.49148
558, 8.522, 34.580002, 0.55415
560, 8.502, 34.577, 0.52995
562, 8.492, 34.576, 0.60629
564, 8.486, 34.576, 0.56819
566, 8.479, 34.575001, 0.59798
568, 8.469, 34.574001, 0.53837
570, 8.454, 34.571999, 0.5247
572, 8.443, 34.570999, 0.53151
574, 8.417, 34.568001, 0.51944
576, 8.4, 34.566002, 0.50954
578, 8.375, 34.563, 0.4977
580, 8.356, 34.561001, 0.50224
582, 8.346, 34.560001, 0.47521
584, 8.334, 34.557999, 0.5314
586, 8.322, 34.556999, 0.47722
588, 8.311, 34.556, 0.58607
590, 8.297, 34.554001, 0.53393
592, 8.285, 34.553001, 0.48322
594, 8.264, 34.550999, 0.46068
596, 8.259, 34.549999, 0.55347
598, 8.244, 34.548, 0.51677
600, 8.216, 34.546001, 0.50867
602, 8.208, 34.544998, 0.52574
604, 8.195, 34.543999, 0.51708
606, 8.184, 34.542, 0.47266
608, 8.163, 34.540001, 0.43967
610, 8.147, 34.539001, 0.52534
612, 8.108, 34.535, 0.50813
614, 8.093, 34.534, 0.49057
616, 8.087, 34.534, 0.55439
618, 8.08, 34.533001, 0.53527
620, 8.066, 34.532001, 0.53489
622, 8.058, 34.530998, 0.46676
624, 8.045, 34.529999, 0.45615
626, 8.032, 34.529999, 0.52944
628, 8.024, 34.528999, 0.54511
630, 8.007, 34.528, 0.52591
632, 7.988, 34.526001, 0.49445
634, 7.973, 34.523998, 0.50729
636, 7.952, 34.521999, 0.56097
638, 7.935, 34.52, 0.55007
640, 7.924, 34.519001, 0.51076
642, 7.906, 34.516998, 0.50664
644, 7.897, 34.515999, 0.51114
646, 7.887, 34.515999, 0.58551
648, 7.862, 34.513, 0.57618
650, 7.834, 34.511002, 0.55297
652, 7.813, 34.508999, 0.50864
654, 7.803, 34.509998, 0.53416
656, 7.793, 34.509998, 0.51235
658, 7.761, 34.507999, 0.53711
660, 7.736, 34.507, 0.54879
662, 7.703, 34.502998, 0.5733
664, 7.676, 34.500999, 0.50889
666, 7.658, 34.500999, 0.56118
668, 7.656, 34.501999, 0.56683
670, 7.634, 34.500999, 0.55029
672, 7.621, 34.5, 0.52009
674, 7.618, 34.5, 0.95288
676, 7.594, 34.497002, 0.59537
678, 7.576, 34.495998, 0.59399
680, 7.553, 34.495998, 0.54543
682, 7.538, 34.494999, 0.4635
684, 7.533, 34.494999, 0.44938
686, 7.524, 34.494999, 0.50277
688, 7.499, 34.493999, 0.5535
690, 7.472, 34.493999, 0.56031
692, 7.445, 34.492001, 0.62133
694, 7.419, 34.490002, 0.59798
696, 7.394, 34.487999, 0.6143
698, 7.385, 34.487, 0.49161
700, 7.369, 34.486, 0.49172
702, 7.348, 34.485001, 0.47575
704, 7.332, 34.484001, 0.50888
706, 7.315, 34.483002, 0.55035
708, 7.282, 34.483002, 0.55776
710, 7.26, 34.483002, 0.51724
712, 7.241, 34.483002, 0.54832
714, 7.216, 34.480999, 0.54674
716, 7.206, 34.480999, 0.51634
718, 7.198, 34.480999, 0.58238
720, 7.185, 34.480999, 0.54151
722, 7.157, 34.479, 0.51681
724, 7.128, 34.474998, 0.54491
726, 7.097, 34.472, 0.50012
728, 7.091, 34.471001, 0.50086
730, 7.086, 34.471001, 0.50268
732, 7.077, 34.471001, 0.54925
734, 7.065, 34.471001, 0.54603
736, 7.05, 34.471001, 0.52302
738, 7.027, 34.470001, 0.58579
740, 7.007, 34.471001, 0.56394
742, 6.99, 34.471001, 0.54954
744, 6.977, 34.471001, 0.53293
746, 6.959, 34.470001, 0.58777
748, 6.932, 34.470001, 0.56518
750, 6.901, 34.469002, 0.579
752, 6.877, 34.467999, 0.5328
754, 6.859, 34.466999, 0.52398
756, 6.845, 34.465, 0.59163
758, 6.832, 34.464001, 0.55247
760, 6.803, 34.464001, 0.54095
762, 6.774, 34.462002, 0.53742
764, 6.751, 34.462002, 0.5798
766, 6.74, 34.463001, 0.56156
768, 6.735, 34.463001, 0.61216
770, 6.727, 34.462002, 0.55494
772, 6.711, 34.462002, 0.59522
774, 6.669, 34.459, 0.54437
776, 6.634, 34.458, 0.56638
778, 6.63, 34.458, 0.56369
780, 6.614, 34.458, 0.55966
782, 6.607, 34.457001, 0.47983
784, 6.6, 34.457001, 0.46511
786, 6.593, 34.457001, 0.51606
788, 6.582, 34.456001, 0.51151
790, 6.565, 34.455002, 0.47711
792, 6.527, 34.453999, 0.57065
794, 6.502, 34.452999, 0.55293
796, 6.485, 34.451, 0.56444
798, 6.472, 34.451, 0.55897
800, 6.458, 34.449001, 0.55877
802, 6.427, 34.445999, 0.53325
804, 6.389, 34.445999, 0.5735
806, 6.38, 34.448002, 0.51564
808, 6.367, 34.445999, 0.55393
810, 6.322, 34.444, 0.61471
812, 6.305, 34.443001, 0.52704
814, 6.244, 34.439999, 0.52396
816, 6.212, 34.439999, 0.58
818, 6.184, 34.438, 0.57238
820, 6.171, 34.438, 0.52992
822, 6.165, 34.438999, 0.60197
824, 6.162, 34.439999, 0.56169
826, 6.151, 34.439999, 0.58808
828, 6.115, 34.438, 0.52257
830, 6.072, 34.435001, 0.54096
832, 6.039, 34.433998, 0.50018
834, 6.022, 34.433998, 0.52523
836, 5.981, 34.431, 0.57315
838, 5.958, 34.43, 0.52725
840, 5.917, 34.423, 0.56945
842, 5.839, 34.416, 0.53862
844, 5.814, 34.414001, 0.51817
846, 5.816, 34.415001, 0.48691
848, 5.814, 34.416, 0.58393
850, 5.804, 34.417999, 0.59823
852, 5.798, 34.418999, 0.57584
854, 5.79, 34.418999, 0.52681
856, 5.786, 34.419998, 0.56223
858, 5.779, 34.422001, 0.53103
860, 5.78, 34.424999, 0.53531
862, 5.777, 34.425999, 0.54775
864, 5.771, 34.425999, 0.52592
866, 5.758, 34.425999, 0.53854
868, 5.724, 34.424, 0.54588
870, 5.695, 34.424999, 0.54962
872, 5.69, 34.424, 0.52978
874, 5.667, 34.421001, 0.51212
876, 5.652, 34.421001, 0.53162
878, 5.649, 34.421001, 0.51713
880, 5.63, 34.421001, 0.56324
882, 5.6, 34.421001, 0.53698
884, 5.565, 34.418999, 0.59164
886, 5.519, 34.417, 0.51918
888, 5.491, 34.416, 0.58895
890, 5.47, 34.415001, 0.49226
892, 5.449, 34.414001, 0.51857
894, 5.42, 34.412998, 0.52384
896, 5.374, 34.414001, 0.50504
898, 5.307, 34.409, 0.59853
900, 5.259, 34.41, 0.57746
902, 5.22, 34.41, 0.61133
904, 5.201, 34.409, 0.60361
906, 5.189, 34.409, 0.57574
908, 5.18, 34.409, 0.54712
910, 5.167, 34.409, 0.55743
912, 5.125, 34.405998, 0.51367
914, 5.08, 34.405998, 0.58964
916, 5.071, 34.405998, 0.5726
918, 5.073, 34.405998, 0.55161
920, 5.07, 34.404999, 0.55337
922, 5.048, 34.405998, 0.54988
924, 5.019, 34.405998, 0.53571
926, 4.971, 34.405998, 0.53988
928, 4.929, 34.407001, 0.53187
930, 4.908, 34.407001, 0.61633
932, 4.897, 34.407001, 0.56364
934, 4.877, 34.408001, 0.61768
936, 4.853, 34.408001, 0.59554
938, 4.835, 34.409, 0.51652
940, 4.83, 34.409, 0.53975
942, 4.803, 34.410999, 0.62181
944, 4.797, 34.416, 0.59349
946, 4.773, 34.417999, 0.50185
948, 4.751, 34.415001, 0.56867
950, 4.726, 34.414001, 0.54431
952, 4.723, 34.414001, 0.56118
954, 4.725, 34.414001, 0.59826
956, 4.723, 34.414001, 0.65387
958, 4.703, 34.412998, 0.59418
960, 4.679, 34.411999, 0.55615
962, 4.661, 34.410999, 0.56779
964, 4.639, 34.41, 0.56473
966, 4.617, 34.409, 0.58458
968, 4.59, 34.41, 0.58994
970, 4.577, 34.410999, 0.60055
972, 4.562, 34.414001, 0.52715
974, 4.551, 34.416, 0.53302
976, 4.542, 34.417999, 0.61802
978, 4.535, 34.418999, 0.59661
980, 4.524, 34.418999, 0.58306
982, 4.514, 34.417999, 0.57821
984, 4.502, 34.417999, 0.57352
986, 4.464, 34.417999, 0.62906
988, 4.435, 34.418999, 0.5387
990, 4.414, 34.418999, 0.59449
992, 4.399, 34.419998, 0.58785
994, 4.396, 34.419998, 0.58682
996, 4.396, 34.419998, 0.60585
998, 4.397, 34.419998, 0.58809
1000, 4.396, 34.419998, 0.63246
1002, 4.389, 34.419998, 0.62119
1004, 4.37, 34.419998, 0.61904
1006, 4.352, 34.419998, 0.59955
1008, 4.336, 34.421001, 0.61194
1010, 4.335, 34.421001, 0.6014
1012, 4.331, 34.421001, 0.65217
1014, 4.323, 34.419998, 0.63919
1016, 4.311, 34.419998, 0.69641
1018, 4.303, 34.421001, 0.6728
1020, 4.301, 34.421001, 0.60512
