CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00060_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RO20071215_CTD_60_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 00:08:00
CTD_START_LATITUDE = -7.0833
CTD_START_LONGITUDE = -107.0947
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
42.0, 23.0555, 35.0109, 219.1, 0.1264
43.0, 22.9988, 35.0327, 219.2, 0.1251
44.0, 22.9345, 35.0581, 219, 0.1181
45.0, 22.9056, 35.076, 219.2, 0.1165
46.0, 22.8429, 35.1019, 219.4, 0.1198
47.0, 22.7949, 35.1341, 219.4, 0.1136
48.0, 22.764, 35.1635, 219, 0.1103
49.0, 22.7047, 35.1745, 219.2, 0.1103
50.0, 22.6576, 35.1936, 219, 0.1074
51.0, 22.6281, 35.2088, 218.5, 0.107
52.0, 22.6162, 35.2139, 217, 0.1054
53.0, 22.5643, 35.2207, 216.7, 0.1025
54.0, 22.5337, 35.222, 215.6, 0.1017
55.0, 22.5119, 35.2239, 215, 0.1017
56.0, 22.5088, 35.2602, 214.2, 0.1
57.0, 22.3301, 35.2697, 213.4, 0.0976
58.0, 22.2, 35.2529, 210.4, 0.0968
59.0, 22.1437, 35.2466, 208.6, 0.0939
60.0, 22.0758, 35.2577, 207.7, 0.0947
61.0, 22.1422, 35.3375, 206.2, 0.0955
62.0, 22.2087, 35.4286, 205.6, 0.0955
63.0, 22.1341, 35.4425, 205.4, 0.0939
64.0, 21.7487, 35.3935, 202.5, 0.0955
65.0, 21.4816, 35.3615, 196.6, 0.0918
66.0, 21.3987, 35.3509, 196, 0.0939
67.0, 21.2918, 35.336, 193.9, 0.0935
68.0, 21.1762, 35.3279, 192.1, 0.0939
69.0, 20.978, 35.3089, 190.6, 0.0923
70.0, 20.6578, 35.3154, 188.1, 0.0943
71.0, 20.4788, 35.3232, 179.8, 0.0914
72.0, 20.2789, 35.3246, 174.1, 0.0898
73.0, 20.1412, 35.3223, 172.8, 0.089
74.0, 19.6685, 35.3174, 171.8, 0.0878
75.0, 19.2387, 35.309, 170.1, 0.0849
76.0, 18.8872, 35.2987, 167.1, 0.0812
77.0, 18.8688, 35.2991, 163.7, 0.0792
78.0, 18.75, 35.2897, 161.1, 0.0812
79.0, 18.5903, 35.2788, 160, 0.0808
80.0, 18.553, 35.2747, 159.4, 0.0812
81.0, 18.3759, 35.2602, 158.9, 0.0812
82.0, 18.2337, 35.2503, 157.5, 0.082
83.0, 18.155, 35.2438, 154.1, 0.0792
84.0, 18.0144, 35.2328, 149.8, 0.0788
85.0, 17.886, 35.2219, 145.4, 0.0796
86.0, 17.7784, 35.2145, 140.8, 0.08
87.0, 17.6855, 35.2077, 135.3, 0.0808
88.0, 17.6257, 35.204, 130.6, 0.082
89.0, 17.5596, 35.1991, 127.7, 0.0824
90.0, 17.5079, 35.1954, 125.2, 0.0816
91.0, 17.3896, 35.1838, 121.9, 0.0833
92.0, 17.2101, 35.1692, 118.1, 0.0824
93.0, 17.1444, 35.1641, 112.4, 0.082
94.0, 17.0595, 35.1546, 104.9, 0.0816
95.0, 16.6099, 35.1169, 94.2, 0.0816
96.0, 16.2303, 35.0841, 75.9, 0.0792
97.0, 16.0853, 35.0711, 66.2, 0.0771
98.0, 15.9966, 35.0651, 60.7, 0.0751
99.0, 15.9243, 35.0599, 56.4, 0.0747
100.0, 15.8068, 35.0512, 52.7, 0.0739
101.0, 15.57, 35.0328, 48.7, 0.0727
102.0, 15.3099, 35.0322, 42.1, 0.0722
103.0, 15.1287, 35.0302, 29.6, 0.0694
104.0, 15.0563, 35.0267, 18.3, 0.0706
105.0, 14.9811, 35.0227, 14.4, 0.0682
106.0, 14.9185, 35.0151, 13.5, 0.0678
107.0, 14.8372, 35.0096, 14.1, 0.067
108.0, 14.8323, 35.011, 15.1, 0.0686
109.0, 14.7732, 35.0096, 15.6, 0.0657
110.0, 14.7479, 35.0092, 15.4, 0.0759
111.0, 14.7265, 35.0112, 14.6, 0.0666
112.0, 14.6136, 35.0058, 13.8, 0.0621
113.0, 14.5746, 35.0038, 12.8, 0.06
114.0, 14.5481, 35.0025, 11.7, 0.0592
115.0, 14.5241, 35.0016, 12, 0.06
116.0, 14.502, 35.0009, 12.3, 0.0588
117.0, 14.4305, 34.9972, 12.3, 0.06
118.0, 14.2916, 34.9918, 12.2, 0.06
119.0, 14.2091, 34.9874, 12.1, 0.0576
120.0, 14.1813, 34.9856, 10.9, 0.0572
121.0, 14.1427, 34.9832, 9.8, 0.056
122.0, 14.1011, 34.9805, 9.2, 0.058
123.0, 14.0372, 34.9759, 8.7, 0.0548
124.0, 13.9541, 34.97, 8, 0.0536
125.0, 13.8763, 34.9635, 7.4, 0.0523
126.0, 13.8274, 34.9613, 7, 0.0584
127.0, 13.7964, 34.9596, 6.7, 0.0511
128.0, 13.7813, 34.9594, 6.6, 0.0507
129.0, 13.7525, 34.9579, 6.6, 0.0511
130.0, 13.6921, 34.9551, 6.9, 0.0503
131.0, 13.5696, 34.9494, 7.3, 0.0491
132.0, 13.3828, 34.945, 8.2, 0.0483
133.0, 13.3352, 34.9466, 9.5, 0.0483
134.0, 13.306, 34.9473, 11.7, 0.0483
135.0, 13.261, 34.948, 14.1, 0.0483
136.0, 13.2382, 34.9483, 16.4, 0.0479
137.0, 13.2184, 34.9483, 18.7, 0.0483
138.0, 13.2021, 34.948, 19.2, 0.0475
139.0, 13.1861, 34.948, 19.1, 0.0475
140.0, 13.1694, 34.9482, 18.9, 0.0471
141.0, 13.1542, 34.948, 19.1, 0.0463
142.0, 13.1465, 34.9476, 19.4, 0.0467
143.0, 13.115, 34.9462, 19.6, 0.0463
144.0, 13.1027, 34.946, 19.3, 0.0459
145.0, 13.0961, 34.9463, 19, 0.0451
146.0, 13.0672, 34.9445, 19.1, 0.0446
147.0, 13.0516, 34.9443, 19.4, 0.0442
148.0, 13.0434, 34.944, 19.7, 0.0442
149.0, 13.0399, 34.9444, 20.1, 0.0434
150.0, 13.0191, 34.9439, 20.7, 0.0434
151.0, 12.9657, 34.9426, 21.6, 0.0434
152.0, 12.9096, 34.9413, 22.6, 0.043
153.0, 12.8558, 34.9401, 24, 0.0426
154.0, 12.8349, 34.9397, 27.5, 0.0414
155.0, 12.7862, 34.9379, 29, 0.041
156.0, 12.7074, 34.9354, 29.4, 0.0406
157.0, 12.6843, 34.9345, 29.7, 0.0402
158.0, 12.6652, 34.9326, 30.4, 0.0402
159.0, 12.6477, 34.931, 31.1, 0.0398
160.0, 12.6201, 34.9288, 30.7, 0.0394
161.0, 12.5855, 34.9269, 29.6, 0.039
162.0, 12.5804, 34.9267, 28.6, 0.039
163.0, 12.5661, 34.9259, 28.4, 0.039
164.0, 12.5452, 34.925, 29.1, 0.0386
165.0, 12.5046, 34.9229, 31, 0.0382
166.0, 12.4654, 34.9211, 34, 0.0378
167.0, 12.4456, 34.9261, 37.5, 0.0378
168.0, 12.4262, 34.9279, 41.5, 0.039
169.0, 12.3999, 34.9264, 50.1, 0.0374
170.0, 12.3895, 34.9255, 58.2, 0.0374
171.0, 12.3805, 34.9248, 59.5, 0.0366
172.0, 12.3729, 34.924, 56.8, 0.037
173.0, 12.3689, 34.9233, 54.2, 0.0366
174.0, 12.3643, 34.9228, 52.2, 0.0366
175.0, 12.359, 34.9222, 51.1, 0.0366
176.0, 12.3515, 34.9215, 50.5, 0.0366
177.0, 12.3354, 34.921, 50, 0.0358
178.0, 12.3099, 34.9198, 50.5, 0.0358
179.0, 12.2849, 34.9173, 52.5, 0.0358
180.0, 12.2493, 34.915, 55.1, 0.0354
181.0, 12.2287, 34.9136, 56.7, 0.0345
182.0, 12.1993, 34.912, 57.4, 0.0345
183.0, 12.1885, 34.9106, 57.8, 0.0345
184.0, 12.1655, 34.909, 58, 0.0345
185.0, 12.1582, 34.9083, 58.1, 0.0345
186.0, 12.1541, 34.9079, 57.9, 0.0341
187.0, 12.1472, 34.9074, 57.6, 0.0341
188.0, 12.1415, 34.9069, 57.3, 0.0341
189.0, 12.1354, 34.9065, 57.1, 0.0337
190.0, 12.133, 34.9063, 56.9, 0.0337
191.0, 12.12, 34.9053, 56.8, 0.0337
192.0, 12.1075, 34.9043, 56.8, 0.0337
193.0, 12.1019, 34.9039, 57, 0.0333
194.0, 12.0874, 34.9029, 57.2, 0.0337
195.0, 12.0717, 34.9016, 57.3, 0.0333
196.0, 12.0453, 34.8983, 57.5, 0.0333
197.0, 11.9914, 34.8938, 57.5, 0.0333
198.0, 11.9975, 34.894, 55.4, 0.0333
199.0, 11.929, 34.8887, 54.6, 0.0325
200.0, 11.9044, 34.8869, 53.9, 0.0325
201.0, 11.8813, 34.8853, 52.4, 0.0329
202.0, 11.872, 34.8844, 51.6, 0.0325
203.0, 11.8652, 34.8834, 51.6, 0.0329
204.0, 11.849, 34.8822, 51.3, 0.0325
205.0, 11.8405, 34.8817, 49.4, 0.0325
206.0, 11.8351, 34.8813, 44.7, 0.0325
207.0, 11.826, 34.8808, 42.5, 0.0325
208.0, 11.8102, 34.88, 42.9, 0.0325
209.0, 11.7923, 34.8788, 43.3, 0.0325
210.0, 11.7808, 34.8782, 43.8, 0.0321
211.0, 11.7632, 34.8769, 44.8, 0.0321
212.0, 11.7445, 34.8754, 45.7, 0.0321
213.0, 11.7265, 34.874, 46.4, 0.0317
214.0, 11.6923, 34.8711, 46.9, 0.0317
215.0, 11.6774, 34.8699, 47.6, 0.0321
216.0, 11.668, 34.8692, 47.9, 0.0337
217.0, 11.6591, 34.8683, 47.9, 0.0313
218.0, 11.6428, 34.8667, 47.9, 0.0313
219.0, 11.6186, 34.8645, 47.9, 0.0313
220.0, 11.5873, 34.8622, 48.1, 0.0313
221.0, 11.5616, 34.8599, 48.2, 0.0317
222.0, 11.5481, 34.8586, 48.5, 0.0317
223.0, 11.5329, 34.8572, 48.6, 0.0317
224.0, 11.5234, 34.8563, 48.7, 0.0317
225.0, 11.5045, 34.8547, 48.6, 0.0313
226.0, 11.4866, 34.8533, 48.2, 0.0321
227.0, 11.4749, 34.8523, 47.8, 0.0317
228.0, 11.4696, 34.8519, 47.2, 0.0321
229.0, 11.4693, 34.8521, 46.5, 0.0317
230.0, 11.469, 34.8523, 45.8, 0.0317
231.0, 11.4589, 34.8517, 45.1, 0.0313
232.0, 11.4393, 34.8504, 44.3, 0.0317
233.0, 11.4308, 34.8496, 43.7, 0.0321
234.0, 11.4239, 34.8489, 43.5, 0.0313
235.0, 11.4092, 34.8474, 42.7, 0.0313
236.0, 11.3943, 34.846, 41.3, 0.0313
237.0, 11.3788, 34.8443, 40.4, 0.0313
238.0, 11.366, 34.8429, 40.3, 0.0317
239.0, 11.3575, 34.8419, 40.1, 0.0313
240.0, 11.3456, 34.8404, 39.6, 0.0317
241.0, 11.3324, 34.839, 38.3, 0.0325
242.0, 11.3188, 34.8377, 36.4, 0.0317
243.0, 11.3045, 34.8363, 34.1, 0.0317
244.0, 11.2869, 34.8346, 32.3, 0.0317
245.0, 11.2779, 34.8338, 30.9, 0.0317
246.0, 11.2655, 34.8329, 29.5, 0.0321
247.0, 11.2529, 34.8325, 28.6, 0.0321
248.0, 11.2415, 34.8318, 28.9, 0.0317
249.0, 11.2283, 34.8304, 29.7, 0.0317
250.0, 11.2201, 34.8295, 30.7, 0.0317
251.0, 11.2175, 34.8296, 30.9, 0.0321
252.0, 11.2133, 34.8289, 29.9, 0.0317
253.0, 11.1878, 34.8264, 28, 0.0321
254.0, 11.1614, 34.8249, 26.1, 0.0317
255.0, 11.1563, 34.8246, 25, 0.0317
256.0, 11.147, 34.8237, 24.6, 0.0325
257.0, 11.1363, 34.8226, 24.6, 0.0313
258.0, 11.1291, 34.8222, 24.6, 0.0317
259.0, 11.1239, 34.822, 24.3, 0.0317
260.0, 11.1122, 34.8216, 24.2, 0.0313
261.0, 11.0969, 34.8209, 24.6, 0.0313
262.0, 11.0819, 34.8198, 25.5, 0.0313
263.0, 11.0748, 34.8195, 26.4, 0.0317
264.0, 11.0702, 34.819, 26.9, 0.0317
265.0, 11.0621, 34.8183, 26.8, 0.0317
266.0, 11.0513, 34.8176, 26.4, 0.0317
267.0, 11.0285, 34.8161, 25.9, 0.0321
268.0, 11.0027, 34.8144, 25.5, 0.0313
269.0, 10.9811, 34.8135, 25.5, 0.0317
270.0, 10.9678, 34.8129, 25.7, 0.0313
271.0, 10.9532, 34.812, 26.2, 0.0313
272.0, 10.9342, 34.8107, 26.8, 0.0313
273.0, 10.9243, 34.8102, 27.2, 0.0313
274.0, 10.919, 34.81, 27.2, 0.0313
275.0, 10.9166, 34.8099, 26.9, 0.0313
276.0, 10.9134, 34.8097, 26.7, 0.0313
277.0, 10.9072, 34.8093, 26.5, 0.0313
278.0, 10.9012, 34.8091, 26.5, 0.0309
279.0, 10.8915, 34.8085, 26.4, 0.0309
280.0, 10.8818, 34.8079, 26.3, 0.0309
281.0, 10.8721, 34.8072, 26.1, 0.0313
282.0, 10.8587, 34.8061, 25.7, 0.0313
283.0, 10.8422, 34.8052, 25.3, 0.0313
284.0, 10.8376, 34.8048, 24.8, 0.0313
285.0, 10.8307, 34.8043, 24.4, 0.0309
286.0, 10.8264, 34.8039, 24, 0.0313
287.0, 10.8226, 34.8037, 23.6, 0.0309
288.0, 10.8183, 34.8035, 23.5, 0.0305
289.0, 10.8158, 34.8034, 23.5, 0.0309
290.0, 10.8131, 34.8032, 23.5, 0.0305
291.0, 10.7724, 34.8002, 23.4, 0.0305
292.0, 10.7243, 34.7966, 23.1, 0.0305
293.0, 10.7008, 34.7954, 22.7, 0.0305
294.0, 10.6752, 34.7934, 22.1, 0.0305
295.0, 10.6594, 34.792, 21.6, 0.0305
296.0, 10.636, 34.7902, 21.3, 0.0305
297.0, 10.6162, 34.7891, 21.1, 0.0305
298.0, 10.6011, 34.788, 21.1, 0.0301
299.0, 10.5836, 34.7867, 20.9, 0.0321
300.0, 10.5617, 34.7854, 20.7, 0.0305
301.0, 10.5561, 34.7851, 20.5, 0.0305
302.0, 10.5556, 34.7852, 20.5, 0.0305
303.0, 10.5535, 34.7851, 20.5, 0.0305
304.0, 10.5484, 34.7848, 20.5, 0.0305
305.0, 10.5412, 34.7842, 20.3, 0.0305
306.0, 10.538, 34.7842, 20.1, 0.0305
307.0, 10.5364, 34.784, 19.6, 0.0309
308.0, 10.5258, 34.7832, 18.8, 0.0305
309.0, 10.5001, 34.7813, 17.9, 0.0305
310.0, 10.4871, 34.7802, 16.7, 0.0305
311.0, 10.4689, 34.7789, 15.2, 0.0305
312.0, 10.4449, 34.7769, 13.8, 0.0305
313.0, 10.4255, 34.7757, 12.6, 0.0305
314.0, 10.4163, 34.7749, 11.7, 0.0305
315.0, 10.4075, 34.7743, 10.8, 0.0305
316.0, 10.4, 34.7738, 10.6, 0.0305
317.0, 10.3926, 34.7734, 10.7, 0.0301
318.0, 10.379, 34.7726, 10.9, 0.0305
319.0, 10.3715, 34.7721, 11.1, 0.0305
320.0, 10.3641, 34.7716, 11.1, 0.0301
321.0, 10.3566, 34.7711, 11, 0.0297
322.0, 10.3427, 34.7702, 10.9, 0.0293
323.0, 10.3285, 34.7693, 10.7, 0.0297
324.0, 10.3078, 34.7677, 10.3, 0.0301
325.0, 10.2857, 34.7663, 10, 0.0301
326.0, 10.2634, 34.7646, 9.6, 0.0297
327.0, 10.2436, 34.7634, 9.3, 0.0293
328.0, 10.2244, 34.7621, 9, 0.0297
329.0, 10.2052, 34.7606, 8.9, 0.0297
330.0, 10.1798, 34.7591, 9, 0.0293
331.0, 10.1663, 34.7581, 8.9, 0.0293
332.0, 10.1607, 34.7578, 8.7, 0.0293
333.0, 10.15, 34.7569, 8.6, 0.0293
334.0, 10.1329, 34.7559, 8.5, 0.0297
335.0, 10.1235, 34.7554, 8.4, 0.0293
336.0, 10.1211, 34.7552, 8.3, 0.0293
337.0, 10.1187, 34.755, 8.1, 0.0297
338.0, 10.1172, 34.755, 7.7, 0.0293
339.0, 10.1145, 34.7547, 7.1, 0.0297
340.0, 10.1006, 34.753, 6.3, 0.0293
341.0, 10.0851, 34.7515, 5.4, 0.0289
342.0, 10.0725, 34.7505, 4.1, 0.0281
343.0, 10.0518, 34.7492, 2.5, 0.0281
344.0, 10.0339, 34.7477, 1.6, 0.0273
345.0, 10.016, 34.7468, 1.7, 0.0273
346.0, 10.0022, 34.7456, 2.1, 0.0269
347.0, 9.9887, 34.745, 2.5, 0.0273
348.0, 9.978, 34.7444, 2.9, 0.0269
349.0, 9.9668, 34.7438, 3.1, 0.0269
350.0, 9.9472, 34.7425, 3.3, 0.0269
351.0, 9.9199, 34.7412, 3.5, 0.0273
352.0, 9.906, 34.7403, 3.7, 0.0273
353.0, 9.8951, 34.7397, 3.8, 0.0273
354.0, 9.8892, 34.7393, 3.9, 0.0273
355.0, 9.883, 34.7388, 3.8, 0.0273
356.0, 9.8735, 34.7382, 3.6, 0.0265
357.0, 9.8649, 34.7377, 3.5, 0.0269
358.0, 9.8608, 34.7374, 3.4, 0.0269
359.0, 9.855, 34.737, 3.3, 0.0265
360.0, 9.8443, 34.7363, 3.2, 0.0269
361.0, 9.837, 34.7358, 3.2, 0.0269
362.0, 9.8357, 34.7358, 3.2, 0.0273
363.0, 9.8341, 34.7359, 3.3, 0.0269
364.0, 9.8284, 34.7356, 3.2, 0.0269
365.0, 9.8193, 34.7351, 3.2, 0.0273
366.0, 9.8117, 34.7343, 3.2, 0.0277
367.0, 9.7671, 34.7311, 3.1, 0.0285
368.0, 9.7447, 34.7303, 3, 0.0301
369.0, 9.7301, 34.7294, 2.9, 0.0309
370.0, 9.6829, 34.7259, 2.9, 0.0309
371.0, 9.6522, 34.7246, 2.8, 0.0313
372.0, 9.6473, 34.724, 2.8, 0.0317
373.0, 9.6415, 34.7237, 2.9, 0.0313
374.0, 9.6305, 34.723, 2.9, 0.0313
375.0, 9.6151, 34.7223, 2.9, 0.0309
376.0, 9.6099, 34.7221, 2.9, 0.0305
377.0, 9.6047, 34.7219, 2.9, 0.0305
378.0, 9.6025, 34.7218, 2.9, 0.0301
379.0, 9.6024, 34.7219, 2.9, 0.0301
380.0, 9.6012, 34.7219, 2.9, 0.0301
381.0, 9.5964, 34.7217, 3, 0.0297
382.0, 9.5789, 34.7208, 3.1, 0.0293
383.0, 9.5711, 34.7205, 3.3, 0.0293
384.0, 9.5286, 34.7174, 3.4, 0.0293
385.0, 9.5022, 34.7162, 3.7, 0.0293
386.0, 9.4983, 34.7159, 3.8, 0.0289
387.0, 9.4951, 34.7156, 3.8, 0.0289
388.0, 9.4922, 34.7154, 3.6, 0.0285
389.0, 9.4861, 34.7151, 3.4, 0.0285
390.0, 9.4769, 34.7146, 3.2, 0.0285
391.0, 9.4641, 34.7136, 3.1, 0.0285
392.0, 9.4384, 34.7121, 3.1, 0.0281
393.0, 9.4192, 34.7109, 3, 0.0277
394.0, 9.4033, 34.7099, 3, 0.0273
395.0, 9.376, 34.7082, 2.9, 0.0273
396.0, 9.3462, 34.7065, 2.9, 0.0273
397.0, 9.3275, 34.7053, 2.9, 0.0277
398.0, 9.3116, 34.7046, 3, 0.0277
399.0, 9.3018, 34.7039, 3.1, 0.0273
400.0, 9.2978, 34.7038, 3.2, 0.0277
401.0, 9.2943, 34.7036, 3.3, 0.0273
402.0, 9.2852, 34.7033, 3.3, 0.0273
403.0, 9.274, 34.7026, 3.4, 0.0277
404.0, 9.2569, 34.7015, 3.4, 0.0277
405.0, 9.238, 34.7005, 3.4, 0.0273
406.0, 9.2144, 34.6988, 3.4, 0.0273
407.0, 9.1899, 34.6977, 3.3, 0.0273
408.0, 9.1762, 34.6969, 3.2, 0.0273
409.0, 9.1666, 34.6962, 3.2, 0.0273
410.0, 9.1424, 34.6945, 3.2, 0.0273
411.0, 9.1175, 34.6932, 3.4, 0.0273
412.0, 9.0895, 34.6916, 3.5, 0.0273
413.0, 9.0668, 34.6901, 3.7, 0.0285
414.0, 9.0489, 34.6894, 3.9, 0.0277
415.0, 9.0425, 34.689, 4.2, 0.0277
416.0, 9.0375, 34.6889, 4.5, 0.0273
417.0, 9.0299, 34.6887, 4.6, 0.0285
418.0, 9.0178, 34.6876, 4.7, 0.0273
419.0, 8.9955, 34.6868, 4.8, 0.0273
420.0, 8.9873, 34.6863, 4.8, 0.0273
421.0, 8.9836, 34.6861, 4.8, 0.0273
422.0, 8.9716, 34.6853, 4.8, 0.0281
423.0, 8.9659, 34.685, 4.5, 0.0277
424.0, 8.9584, 34.6846, 4.2, 0.0273
425.0, 8.9454, 34.6838, 3.9, 0.0273
426.0, 8.9216, 34.6823, 3.7, 0.0273
427.0, 8.8939, 34.6807, 3.9, 0.0273
428.0, 8.8658, 34.6794, 4.2, 0.0273
429.0, 8.8478, 34.6784, 4.6, 0.0277
430.0, 8.8357, 34.6777, 5.2, 0.0273
431.0, 8.8286, 34.6774, 6.1, 0.0269
432.0, 8.8211, 34.6769, 6.8, 0.0273
433.0, 8.811, 34.6763, 7.1, 0.0273
434.0, 8.7924, 34.6754, 7.1, 0.0273
435.0, 8.7755, 34.6743, 6.9, 0.0277
436.0, 8.7332, 34.6715, 6.8, 0.0273
437.0, 8.6936, 34.6698, 6.9, 0.0265
438.0, 8.6728, 34.6683, 7.5, 0.0269
439.0, 8.646, 34.6668, 8.3, 0.0269
440.0, 8.6291, 34.666, 9.1, 0.0269
441.0, 8.6225, 34.6657, 9.7, 0.0269
442.0, 8.6135, 34.6651, 10.4, 0.0269
443.0, 8.6059, 34.6649, 11.1, 0.0261
444.0, 8.5985, 34.6647, 11.6, 0.0261
445.0, 8.5947, 34.6645, 11.7, 0.0261
446.0, 8.5906, 34.6642, 11.5, 0.0261
447.0, 8.5841, 34.664, 11.3, 0.0261
448.0, 8.5832, 34.6641, 11, 0.0261
449.0, 8.581, 34.664, 10.9, 0.0261
450.0, 8.5787, 34.6641, 10.8, 0.0261
451.0, 8.5759, 34.664, 10.7, 0.0261
452.0, 8.5734, 34.6638, 10.7, 0.0261
453.0, 8.5687, 34.6635, 10.7, 0.0261
454.0, 8.5602, 34.6631, 10.7, 0.0257
455.0, 8.5561, 34.6629, 10.7, 0.0257
456.0, 8.5492, 34.6624, 10.8, 0.0253
457.0, 8.5437, 34.6622, 10.9, 0.0253
458.0, 8.5401, 34.6619, 11, 0.0257
459.0, 8.5359, 34.6617, 11.1, 0.0257
460.0, 8.5325, 34.6615, 11.3, 0.0253
461.0, 8.5289, 34.6612, 11.4, 0.0257
462.0, 8.5242, 34.661, 11.5, 0.0253
463.0, 8.5152, 34.6605, 11.6, 0.0253
464.0, 8.5055, 34.6599, 11.7, 0.0253
465.0, 8.5036, 34.6598, 11.8, 0.0253
466.0, 8.5005, 34.6596, 12, 0.0253
467.0, 8.4948, 34.6592, 12.1, 0.0253
468.0, 8.4815, 34.6586, 12.2, 0.0253
469.0, 8.473, 34.658, 12.3, 0.0253
470.0, 8.4654, 34.6576, 12.4, 0.0249
471.0, 8.4626, 34.6574, 12.6, 0.0253
472.0, 8.4618, 34.6573, 12.7, 0.0245
473.0, 8.4602, 34.6573, 12.7, 0.0241
474.0, 8.4586, 34.6572, 12.8, 0.0245
475.0, 8.4575, 34.6571, 12.8, 0.0245
476.0, 8.451, 34.6567, 12.8, 0.0241
477.0, 8.4333, 34.6554, 12.9, 0.0245
478.0, 8.4145, 34.6544, 13.1, 0.0241
479.0, 8.4015, 34.6537, 13.3, 0.0241
480.0, 8.3855, 34.6528, 13.5, 0.0241
