CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#17.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:37 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20020105_CTD_17_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 05:02:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -172.051
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
36, -1.426, 34.0439, 338.86, 0.6472, 10.7688, 26.567
37, -1.4825, 34.0646, 333.999, 0.6491, 10.7692, 25.152
38, -1.5079, 34.0754, 331.604, 0.6469, 10.7692, 23.804
39, -1.5296, 34.0856, 329.831, 0.6495, 10.7698, 22.445
40, -1.5595, 34.1021, 327.555, 0.6664, 10.7701, 21.301
41, -1.5906, 34.1116, 326.596, 0.6638, 10.7698, 19.892
42, -1.5929, 34.1159, 324.815, 0.6387, 10.7696, 18.936
43, -1.6062, 34.1194, 324.269, 0.655, 10.7718, 17.913
44, -1.6093, 34.1206, 323.388, 0.678, 10.7718, 16.855
45, -1.6116, 34.1215, 322.349, 0.7024, 10.7714, 15.919
46, -1.6179, 34.1236, 321.593, 0.6768, 10.7737, 15.102
47, -1.633, 34.1261, 321.479, 0.6796, 10.7714, 14.273
48, -1.644, 34.1287, 319.701, 0.7129, 10.7764, 13.585
49, -1.6536, 34.1318, 319.086, 0.7188, 10.775, 12.842
50, -1.6571, 34.1333, 318.15, 0.7242, 10.7761, 12.116
51, -1.6619, 34.135, 316.978, 0.7408, 10.7797, 11.499
52, -1.6716, 34.1391, 316.597, 0.7088, 10.7829, 10.86
53, -1.6734, 34.1404, 316.172, 0.7328, 10.7823, 10.331
54, -1.6796, 34.1405, 315.005, 0.6978, 10.7825, 9.8097
55, -1.705, 34.1445, 314.379, 0.6825, 10.7823, 9.3116
56, -1.7144, 34.1493, 313.43, 0.6891, 10.7828, 8.8858
57, -1.7148, 34.1508, 312.43, 0.6805, 10.783, 8.4283
58, -1.7157, 34.1514, 311.74, 0.685, 10.7803, 8.0196
59, -1.719, 34.1534, 310.714, 0.6759, 10.785, 7.6458
60, -1.7195, 34.1556, 310.02, 0.6754, 10.7838, 7.3203
61, -1.7224, 34.1602, 309.351, 0.649, 10.7816, 6.9737
62, -1.7219, 34.1654, 307.162, 0.6535, 10.7875, 6.6739
63, -1.7255, 34.172, 306.116, 0.6334, 10.7838, 6.3917
64, -1.7384, 34.1748, 304.249, 0.6646, 10.7891, 6.0987
65, -1.7395, 34.181, 302.565, 0.6974, 10.7903, 5.8536
66, -1.7297, 34.1908, 300.694, 0.6084, 10.7901, 5.602
67, -1.7298, 34.1929, 299.959, 0.595, 10.7882, 5.3657
68, -1.7209, 34.1988, 299.057, 0.5769, 10.79, 5.1883
69, -1.7164, 34.2034, 298.45, 0.5978, 10.7913, 4.9826
70, -1.715, 34.207, 297.391, 0.5648, 10.7896, 4.7748
71, -1.7006, 34.2118, 296.41, 0.5676, 10.7904, 4.6043
72, -1.6755, 34.2183, 295.595, 0.5521, 10.7904, 4.4616
73, -1.6237, 34.2221, 294.286, 0.5252, 10.7926, 4.3077
74, -1.5407, 34.2389, 291.566, 0.4517, 10.7913, 4.1647
75, -1.4679, 34.2477, 289.083, 0.3969, 10.7891, 4.022
76, -1.4153, 34.257, 287.002, 0.3905, 10.7886, 3.8952
77, -1.3573, 34.2681, 284.379, 0.3568, 10.7883, 3.7848
78, -1.3447, 34.2688, 283.036, 0.3326, 10.7894, 3.6896
79, -1.3042, 34.278, 281.781, 0.3207, 10.7894, 3.598
80, -1.2434, 34.288, 279.202, 0.3159, 10.7909, 3.4942
81, -1.1735, 34.3013, 276.879, 0.3091, 10.789, 3.4124
82, -1.1182, 34.3092, 275.131, 0.2837, 10.7912, 3.3385
83, -1.0693, 34.3152, 273.291, 0.2567, 10.7906, 3.2693
84, -1.039, 34.3215, 271.642, 0.2608, 10.7902, 3.1942
85, -0.9641, 34.3312, 269.39, 0.2592, 10.7884, 3.1274
86, -0.9372, 34.3343, 268.258, 0.251, 10.7904, 3.0686
87, -0.888, 34.3433, 266.523, 0.2379, 10.7891, 3.0087
88, -0.8682, 34.3459, 264.631, 0.2859, 10.7918, 2.9529
89, -0.8558, 34.3495, 263.681, 0.2455, 10.7914, 2.9048
90, -0.8281, 34.3536, 262.73, 0.2287, 10.7917, 2.8471
91, -0.7962, 34.3613, 261.141, 0.2261, 10.7923, 2.8026
92, -0.8185, 34.3648, 260.324, 0.2205, 10.7886, 2.7581
93, -0.825, 34.3659, 259.426, 0.217, 10.7907, 2.7202
94, -0.8212, 34.3693, 258.64, 0.2139, 10.7911, 2.675
95, -0.798, 34.3798, 257.397, 0.2172, 10.7883, 2.6268
96, -0.6524, 34.401, 253.947, 0.2072, 10.7889, 2.5904
97, -0.5139, 34.4173, 249.744, 0.1916, 10.792, 2.5548
98, -0.5345, 34.4191, 247.819, 0.1974, 10.792, 2.5264
99, -0.5025, 34.4227, 246.049, 0.1954, 10.7899, 2.4935
100, -0.4909, 34.4251, 246.346, 0.2001, 10.7915, 2.4593
101, -0.3136, 34.4468, 242.038, 0.1937, 10.79, 2.4306
102, -0.2777, 34.4544, 239.288, 0.1908, 10.7903, 2.4003
103, -0.1338, 34.473, 234.858, 0.1854, 10.7908, 2.373
104, -0.0703, 34.4792, 231.275, 0.1821, 10.7908, 2.3479
105, -0.0295, 34.4872, 229.415, 0.177, 10.7887, 2.3205
106, 0.0521, 34.4946, 227.061, 0.1788, 10.7898, 2.2977
107, 0.1249, 34.5071, 224.608, 0.177, 10.7885, 2.2736
108, 0.2022, 34.5162, 221.731, 0.1765, 10.7906, 2.2514
109, 0.276, 34.5271, 219.418, 0.1706, 10.7901, 2.2311
110, 0.3455, 34.5319, 216.968, 0.173, 10.7885, 2.2102
111, 0.3442, 34.5348, 215.548, 0.1648, 10.7868, 2.1894
112, 0.3574, 34.536, 215.041, 0.1658, 10.789, 2.1726
113, 0.3692, 34.5365, 214.438, 0.1675, 10.7888, 2.1519
114, 0.3908, 34.5416, 213.768, 0.1674, 10.7873, 2.1345
115, 0.4495, 34.5489, 212.389, 0.1633, 10.7881, 2.1167
116, 0.4596, 34.5505, 211.407, 0.1642, 10.7883, 2.0992
117, 0.4634, 34.5508, 211.119, 0.162, 10.7865, 2.0825
118, 0.469, 34.5517, 210.715, 0.1636, 10.7846, 2.0681
119, 0.4763, 34.5529, 210.498, 0.1622, 10.7865, 2.0543
120, 0.4989, 34.5562, 210.05, 0.1616, 10.7866, 2.0405
121, 0.5001, 34.5565, 209.874, 0.1624, 10.784, 2.0236
122, 0.5472, 34.5632, 209.086, 0.1618, 10.7805, 2.0122
123, 0.5586, 34.5646, 208.593, 0.1555, 10.7833, 1.9992
124, 0.5929, 34.5678, 207.463, 0.1595, 10.783, 1.9864
125, 0.6057, 34.5709, 206.772, 0.156, 10.7794, 1.9749
126, 0.6338, 34.5739, 205.927, 0.1554, 10.781, 1.9623
127, 0.6427, 34.5744, 205.577, 0.1528, 10.7841, 1.9544
128, 0.6588, 34.5773, 205.3, 0.1564, 10.7762, 1.9415
129, 0.6879, 34.5793, 204.804, 0.1553, 10.7789, 1.9307
130, 0.7054, 34.5838, 203.934, 0.1496, 10.7769, 1.9226
131, 0.7118, 34.5846, 203.53, 0.169, 10.7753, 1.9114
132, 0.7336, 34.5894, 203.117, 0.1517, 10.7748, 1.9029
133, 0.7943, 34.5961, 201.837, 0.1468, 10.7734, 1.894
134, 0.8144, 34.6013, 200.599, 0.1475, 10.7745, 1.8862
135, 0.8324, 34.6036, 199.982, 0.1469, 10.7728, 1.8768
136, 0.8473, 34.6053, 199.478, 0.1457, 10.7727, 1.8694
137, 0.8662, 34.608, 198.869, 0.1489, 10.7705, 1.8622
138, 0.8814, 34.6099, 198.474, 0.1486, 10.7722, 1.8534
139, 0.9017, 34.6125, 197.725, 0.1436, 10.773, 1.8465
140, 0.9227, 34.6166, 197.307, 0.1476, 10.7712, 1.8396
141, 0.9596, 34.6208, 196.459, 0.1503, 10.771, 1.8333
142, 0.9705, 34.6231, 195.758, 0.1423, 10.7698, 1.8262
143, 0.9894, 34.6258, 195.195, 0.142, 10.77, 1.8194
144, 1.0098, 34.6286, 194.927, 0.1417, 10.7697, 1.8134
145, 1.0304, 34.6318, 194.305, 0.143, 10.7692, 1.8094
146, 1.06, 34.6364, 193.461, 0.1414, 10.7692, 1.8033
147, 1.0658, 34.6381, 193.199, 0.1375, 10.7692, 1.7965
148, 1.095, 34.641, 192.503, 0.1401, 10.7692, 1.7914
149, 1.111, 34.6422, 192.05, 0.1404, 10.7698, 1.7883
150, 1.1358, 34.647, 191.386, 0.1386, 10.7692, 1.7819
151, 1.1611, 34.6513, 190.708, 0.136, 10.7692, 1.7776
152, 1.1539, 34.6508, 190.485, 0.1408, 10.7692, 1.7717
153, 1.1838, 34.6558, 189.987, 0.1414, 10.7692, 1.7684
154, 1.193, 34.657, 189.521, 0.1418, 10.7697, 1.7628
155, 1.2046, 34.6599, 189.274, 0.1401, 10.7692, 1.7595
156, 1.2432, 34.6647, 188.596, 0.1405, 10.7692, 1.752
157, 1.2345, 34.6633, 188.325, 0.1359, 10.7692, 1.7508
158, 1.2595, 34.6678, 188.06, 0.1395, 10.7686, 1.7469
159, 1.2791, 34.6701, 187.335, 0.1394, 10.768, 1.7436
160, 1.3016, 34.6742, 187.162, 0.1402, 10.7686, 1.7412
161, 1.3174, 34.6758, 187.686, 0.1398, 10.7685, 1.7385
162, 1.3253, 34.6774, 188.186, 0.1371, 10.7692, 1.7322
163, 1.3279, 34.6774, 188.494, 0.141, 10.7679, 1.7299
164, 1.3358, 34.679, 188.56, 0.1415, 10.7646, 1.7267
165, 1.3562, 34.6831, 187.715, 0.1366, 10.7656, 1.7265
166, 1.3604, 34.6837, 187.567, 0.1363, 10.7651, 1.7205
167, 1.3656, 34.6851, 187.618, 0.1352, 10.7666, 1.7188
168, 1.3715, 34.6861, 187.685, 0.133, 10.762, 1.7155
169, 1.3736, 34.6868, 187.721, 0.1354, 10.7625, 1.7128
170, 1.3758, 34.6875, 187.869, 0.1402, 10.7591, 1.7104
171, 1.3805, 34.6883, 187.905, 0.1429, 10.7593, 1.7084
172, 1.3828, 34.6891, 187.825, 0.1406, 10.7602, 1.7064
173, 1.3897, 34.6904, 187.661, 0.1362, 10.7588, 1.7036
174, 1.3941, 34.6911, 187.511, 0.134, 10.7553, 1.7003
175, 1.3958, 34.6916, 187.461, 0.1369, 10.7536, 1.6993
176, 1.3983, 34.6919, 187.308, 0.134, 10.7524, 1.6971
177, 1.4019, 34.6932, 187.389, 0.1345, 10.7553, 1.6952
178, 1.4021, 34.6931, 187.49, 0.1383, 10.7559, 1.6944
179, 1.4026, 34.6934, 187.407, 0.1395, 10.7514, 1.6928
180, 1.4039, 34.6937, 187.462, 0.1345, 10.7527, 1.6903
181, 1.4055, 34.6943, 187.399, 0.1357, 10.75, 1.6895
182, 1.4063, 34.6943, 187.379, 0.134, 10.7484, 1.6856
183, 1.4072, 34.6947, 187.382, 0.1344, 10.7491, 1.6852
184, 1.4088, 34.6952, 187.421, 0.135, 10.748, 1.6837
185, 1.4146, 34.6964, 187.244, 0.1294, 10.7474, 1.6816
186, 1.4338, 34.6993, 186.154, 0.1343, 10.7489, 1.6806
187, 1.4436, 34.7012, 185.193, 0.1333, 10.747, 1.6779
188, 1.4449, 34.7018, 184.786, 0.1353, 10.7456, 1.6773
189, 1.4459, 34.7029, 184.934, 0.1356, 10.7447, 1.6762
190, 1.4464, 34.7032, 185.179, 0.1335, 10.7456, 1.6741
191, 1.4521, 34.7046, 185.062, 0.1389, 10.7465, 1.6727
192, 1.451, 34.7053, 185.105, 0.1379, 10.7458, 1.6724
193, 1.4507, 34.7057, 185.313, 0.1353, 10.7459, 1.6711
194, 1.4514, 34.7059, 185.66, 0.1357, 10.7453, 1.6705
195, 1.4521, 34.7061, 185.565, 0.1373, 10.7453, 1.6681
196, 1.4548, 34.7066, 185.543, 0.1377, 10.7453, 1.6676
197, 1.4511, 34.707, 185.667, 0.1364, 10.7448, 1.6665
198, 1.4503, 34.7072, 185.948, 0.1351, 10.7448, 1.6639
199, 1.4515, 34.7074, 186.029, 0.1351, 10.7448, 1.6652
200, 1.4589, 34.7088, 185.965, 0.132, 10.7448, 1.6637
201, 1.464, 34.7095, 185.544, 0.1363, 10.7448, 1.6634
202, 1.4646, 34.7096, 185.63, 0.1352, 10.7448, 1.6618
203, 1.4692, 34.7104, 185.123, 0.1398, 10.7448, 1.6621
204, 1.4743, 34.7112, 184.488, 0.1331, 10.7448, 1.6599
