CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_30_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33LG20070101_CTD_30_1
DATE = 2007-01-08
TIMEZONE = UTC
CTD_START_TIME = 18:40:00
CTD_START_LATITUDE = -64.815
CTD_START_LONGITUDE = -64.717
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
48, 0.845, 34.075, 0.842, 96.37
49, 0.858, 34.08, 0.813, 96.39
50, 0.871, 34.083, 0.785, 96.37
51, 0.889, 34.089, 0.785, 96.32
52, 0.874, 34.097, 0.799, 96.31
53, 0.87, 34.115, 0.757, 96.29
54, 0.958, 34.133, 0.739, 96.39
55, 0.989, 34.139, 0.822, 96.42
56, 1.002, 34.149, 0.927, 96.27
57, 1.013, 34.163, 0.892, 96.11
58, 1.015, 34.173, 0.814, 96.09
59, 1.016, 34.178, 0.786, 96.12
60, 1.016, 34.177, 0.851, 96.12
61, 1.013, 34.182, 0.929, 96.27
62, 1, 34.194, 0.888, 96.34
63, 0.997, 34.197, 0.843, 96.39
64, 0.997, 34.198, 0.823, 96.45
65, 0.998, 34.199, 0.752, 96.53
66, 0.997, 34.201, 0.664, 96.55
67, 0.995, 34.203, 0.702, 96.56
68, 0.994, 34.205, 0.727, 96.6
69, 0.994, 34.206, 0.812, 96.68
70, 0.993, 34.208, 0.661, 96.69
71, 0.992, 34.208, 0.554, 96.72
72, 0.992, 34.21, 0.517, 96.7
73, 0.988, 34.215, 0.577, 96.72
74, 0.986, 34.215, 0.645, 96.76
75, 0.98, 34.218, 0.591, 96.8
76, 0.975, 34.219, 0.637, 96.76
77, 0.973, 34.219, 0.719, 96.87
78, 0.971, 34.225, 0.71, 96.87
79, 0.971, 34.23, 0.707, 96.83
80, 0.959, 34.236, 0.595, 96.9
81, 0.951, 34.24, 0.547, 96.93
82, 0.943, 34.254, 0.482, 97.1
83, 0.944, 34.255, 0.417, 97.13
84, 0.947, 34.256, 0.465, 97.2
85, 0.948, 34.258, 0.47, 97.23
86, 0.944, 34.26, 0.449, 97.24
87, 0.956, 34.263, 0.499, 97.25
88, 0.958, 34.265, 0.429, 97.23
89, 0.962, 34.266, 0.468, 97.23
90, 0.967, 34.267, 0.547, 97.18
91, 0.954, 34.272, 0.508, 97.14
92, 0.922, 34.287, 0.517, 97.13
93, 0.908, 34.297, 0.464, 97.23
94, 0.929, 34.307, 0.341, 97.24
95, 0.93, 34.313, 0.333, 97.29
96, 0.926, 34.312, 0.346, 97.37
97, 0.924, 34.316, 0.314, 97.45
98, 0.923, 34.323, 0.312, 97.51
99, 0.924, 34.321, 0.271, 97.49
100, 0.926, 34.325, 0.299, 97.53
101, 0.927, 34.326, 0.315, 97.52
102, 0.927, 34.325, 0.312, 97.56
103, 0.928, 34.326, 0.335, 97.52
104, 0.928, 34.326, 0.331, 97.57
105, 0.929, 34.326, 0.323, 97.56
106, 0.929, 34.327, 0.311, 97.49
107, 0.928, 34.326, 0.291, 97.57
108, 0.928, 34.326, 0.329, 97.55
109, 0.928, 34.327, 0.308, 97.56
110, 0.928, 34.327, 0.285, 97.55
111, 0.928, 34.327, 0.289, 97.57
112, 0.928, 34.328, 0.261, 97.58
113, 0.927, 34.329, 0.266, 97.57
114, 0.926, 34.33, 0.32, 97.57
115, 0.925, 34.331, 0.325, 97.59
116, 0.925, 34.331, 0.286, 97.61
117, 0.925, 34.334, 0.327, 97.6
118, 0.929, 34.337, 0.31, 97.59
119, 0.939, 34.344, 0.316, 97.64
120, 0.946, 34.347, 0.312, 97.63
121, 0.952, 34.353, 0.251, 97.63
122, 0.957, 34.36, 0.213, 97.65
123, 0.963, 34.365, 0.234, 97.7
124, 0.966, 34.369, 0.243, 97.76
125, 0.967, 34.37, 0.197, 97.76
126, 0.971, 34.373, 0.223, 97.79
127, 0.972, 34.374, 0.219, 97.82
128, 0.973, 34.376, 0.185, 97.81
129, 0.973, 34.376, 0.159, 97.82
130, 0.975, 34.377, 0.185, 97.81
131, 0.975, 34.377, 0.171, 97.82
132, 0.977, 34.385, 0.185, 97.83
133, 0.985, 34.399, 0.176, 97.85
134, 0.991, 34.407, 0.186, 97.87
135, 0.992, 34.41, 0.171, 97.89
136, 0.992, 34.41, 0.138, 97.9
137, 0.991, 34.41, 0.121, 97.95
138, 0.991, 34.411, 0.114, 97.95
139, 0.991, 34.411, 0.113, 97.93
140, 0.991, 34.412, 0.122, 97.95
141, 0.992, 34.412, 0.134, 97.96
142, 0.994, 34.414, 0.116, 97.98
143, 0.995, 34.415, 0.126, 97.97
144, 0.998, 34.417, 0.138, 97.95
145, 1.001, 34.42, 0.136, 97.99
146, 1.002, 34.421, 0.163, 98
147, 1.002, 34.422, 0.135, 97.99
148, 1.003, 34.422, 0.131, 97.98
149, 1.005, 34.424, 0.117, 97.99
150, 1.008, 34.427, 0.111, 98.01
151, 1.01, 34.429, 0.111, 97.99
152, 1.013, 34.432, 0.128, 97.97
153, 1.015, 34.433, 0.118, 97.98
154, 1.014, 34.433, 0.09, 98.01
155, 1.018, 34.437, 0.098, 98.03
156, 1.021, 34.439, 0.104, 98.02
157, 1.022, 34.44, 0.125, 98.02
158, 1.022, 34.439, 0.097, 98.03
159, 1.023, 34.441, 0.122, 98.03
160, 1.024, 34.441, 0.094, 98.04
161, 1.025, 34.442, 0.115, 98.03
162, 1.026, 34.443, 0.116, 98.04
163, 1.026, 34.443, 0.099, 98.03
164, 1.026, 34.444, 0.112, 98.03
165, 1.027, 34.444, 0.152, 98.04
166, 1.028, 34.444, 0.092, 98.04
167, 1.029, 34.446, 0.104, 98.03
168, 1.032, 34.449, 0.088, 98.05
169, 1.035, 34.451, 0.084, 98.03
170, 1.036, 34.452, 0.092, 98.02
171, 1.036, 34.452, 0.097, 98.03
172, 1.036, 34.452, 0.1, 98.03
173, 1.041, 34.459, 0.066, 98.01
174, 1.048, 34.466, 0.07, 98.07
175, 1.054, 34.474, 0.036, 98.14
