CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 19.2265453338623, 35.7205009460449, 225.836044311523, 21.9271545410156, 93.0135269165039, 1.31013238430023
108, 19.1865577697754, 35.7249145507812, 225.063888549805, 21.0729179382324, 93.0362854003906, 1.37088167667389
110, 19.1228351593018, 35.7295913696289, 224.313781738281, 20.2576904296875, 93.1066665649414, 1.49154770374298
112, 19.0859413146973, 35.7325401306152, 224.914093017578, 19.2283401489258, 93.1626892089844, 1.38178277015686
114, 19.056734085083, 35.735050201416, 225.520980834961, 17.7571048736572, 93.1768798828125, 1.2454799413681
116, 18.9997520446777, 35.7409362792969, 225.700958251953, 17.3416023254395, 93.2254180908203, 1.13324069976807
118, 18.9807033538818, 35.7419853210449, 225.469848632812, 17.7658977508545, 93.2557907104492, 1.09230971336365
120, 18.9757881164551, 35.7410507202148, 225.634323120117, 16.6401023864746, 93.2669219970703, 1.01626229286194
122, 18.9748363494873, 35.7404518127441, 225.263473510742, 16.2487888336182, 93.2727584838867, 0.959998488426208
124, 18.9523582458496, 35.7413215637207, 224.384902954102, 16.22216796875, 93.3106384277344, 0.871391832828522
126, 18.8932800292969, 35.7470245361328, 224.448318481445, 16.1699371337891, 93.3294296264648, 0.795605063438416
128, 18.8453750610352, 35.7478446960449, 223.924468994141, 15.7637758255005, 93.3613815307617, 0.719713926315308
130, 18.7815036773682, 35.7521171569824, 223.592498779297, 15.7149906158447, 93.3737411499023, 0.62960958480835
132, 18.7310924530029, 35.7520370483398, 223.563171386719, 15.3357448577881, 93.4121551513672, 0.563128173351288
134, 18.7052192687988, 35.7519912719727, 223.187438964844, 13.7669925689697, 93.4144134521484, 0.581641674041748
136, 18.5490207672119, 35.7500457763672, 223.750122070312, 12.7672281265259, 93.4458618164062, 0.524924218654633
138, 18.4458923339844, 35.7475357055664, 223.523574829102, 13.0649452209473, 93.4760055541992, 0.473707973957062
140, 18.3826351165771, 35.7462768554688, 223.563140869141, 13.1220550537109, 93.4975280761719, 0.421802908182144
142, 18.3211631774902, 35.7458801269531, 223.486404418945, 12.5729551315308, 93.5082931518555, 0.383447080850601
144, 18.273551940918, 35.7443428039551, 223.320327758789, 12.244966506958, 93.511116027832, 0.365105390548706
146, 18.2030296325684, 35.7389907836914, 222.97721862793, 11.8406343460083, 93.5299835205078, 0.33802318572998
148, 18.0997371673584, 35.7355003356934, 223.925796508789, 11.4066982269287, 93.5246276855469, 0.306946218013763
150, 18.0418186187744, 35.7369384765625, 224.442764282227, 11.3823986053467, 93.5249252319336, 0.263523191213608
152, 17.9984130859375, 35.7429809570312, 224.461837768555, 10.7002782821655, 93.5390243530273, 0.232512265443802
154, 17.8703689575195, 35.7287368774414, 224.674453735352, 10.265025138855, 93.5516738891602, 0.232046633958817
156, 17.7952060699463, 35.7223892211914, 224.221710205078, 11.6694831848145, 93.544677734375, 0.228462710976601
158, 17.7523422241211, 35.7190322875977, 224.956207275391, 11.1773128509521, 93.5348510742188, 0.212048336863518
160, 17.7187442779541, 35.716968536377, 225.26579284668, 11.2245721817017, 93.5458145141602, 0.189502343535423
162, 17.7085857391357, 35.716495513916, 225.544662475586, 11.3922185897827, 93.5232009887695, 0.166020616889
164, 17.6610260009766, 35.7137222290039, 226.214828491211, 11.7868328094482, 93.5042419433594, 0.157227590680122
166, 17.5908718109131, 35.7079620361328, 226.607162475586, 12.2115087509155, 93.5205841064453, 0.144959062337875
168, 17.5236644744873, 35.7040824890137, 226.696853637695, 12.3179521560669, 93.523193359375, 0.129090830683708
170, 17.4511871337891, 35.7003326416016, 226.806228637695, 11.5771017074585, 93.5302276611328, 0.120516926050186
172, 17.3017253875732, 35.6961784362793, 226.657028198242, 11.9627561569214, 93.5547027587891, 0.114669695496559
174, 17.1546268463135, 35.6869659423828, 227.093658447266, 10.7536392211914, 93.5691528320312, 0.103325113654137
176, 16.9466342926025, 35.6582908630371, 227.371154785156, 11.2090358734131, 93.5529251098633, 0.0898273140192032
178, 16.8274021148682, 35.6559371948242, 227.99543762207, 11.9176197052002, 93.5201797485352, 0.0830837935209274
180, 16.7411651611328, 35.6455917358398, 229.537170410156, 12.479284286499, 93.5431976318359, 0.0746790617704391
182, 16.5820941925049, 35.6252059936523, 231.305618286133, 13.1816349029541, 93.5334091186523, 0.0620035119354725
184, 16.5218830108643, 35.6207389831543, 231.495727539062, 12.8237981796265, 93.502082824707, 0.0541755296289921
186, 16.4954109191895, 35.6181526184082, 231.636001586914, 13.3485498428345, 93.5067596435547, 0.0504846088588238
188, 16.4290084838867, 35.6098976135254, 231.74365234375, 13.5385580062866, 93.418571472168, 0.0429528914391994
190, 16.3414039611816, 35.6002960205078, 232.073516845703, 13.7737255096436, 93.5132904052734, 0.0373040772974491
192, 16.0847797393799, 35.580509185791, 232.806335449219, 14.1427087783813, 93.5026931762695, 0.031092956662178
194, 15.9874982833862, 35.5711517333984, 232.717437744141, 13.474684715271, 93.5335388183594, 0.0203722268342972
196, 15.9441003799438, 35.5685272216797, 232.904586791992, 14.0185689926147, 93.5281143188477, 0.0157933216542006
198, 15.8763132095337, 35.5667037963867, 233.180511474609, 14.1683540344238, 93.5326080322266, 0.00848704855889082
200, 15.7760992050171, 35.5587768554688, 233.342407226562, 12.9585285186768, 93.5645446777344, 0.00391294620931149
202, 15.6802005767822, 35.551082611084, 233.208190917969, 12.0732450485229, 93.5820083618164, 0.00272329011932015
204, 15.6649742126465, 35.5560874938965, 232.84358215332, 11.3590059280396, 93.592170715332, 0.00172838824801147
206, 15.6257543563843, 35.5584259033203, 232.611740112305, 10.2146577835083, 93.6149368286133, 0.000495484273415059
208, 15.5419321060181, 35.5516510009766, 232.797943115234, 10.7108497619629, 93.6067428588867, 0.000485318014398217
210, 15.4392004013062, 35.5396957397461, 232.428207397461, 10.5587663650513, 93.6110992431641, 0.000485318014398217
212, 15.3359956741333, 35.527702331543, 232.396194458008, 9.70606422424316, 93.6388931274414, 0.000485318014398217
214, 15.2251958847046, 35.5133857727051, 232.698272705078, 9.80643272399902, 93.6440200805664, 0.000485318014398217
216, 15.1427745819092, 35.503101348877, 232.644546508789, 9.84916687011719, 93.6127777099609, 0.000485318014398217
218, 15.0417280197144, 35.4907608032227, 233.050094604492, 10.3762092590332, 93.656120300293, 0.000485318014398217
220, 15.0030918121338, 35.4863471984863, 233.184509277344, 9.94567584991455, 93.6588363647461, 0.000485318014398217
222, 14.9831304550171, 35.4837684631348, 233.253265380859, 9.76966190338135, 93.6580505371094, 0.000485318014398217
224, 14.9621133804321, 35.4805145263672, 233.127212524414, 9.94839191436768, 93.6523818969727, 0.000485318014398217
226, 14.9376096725464, 35.4769554138184, 233.125869750977, 9.71184253692627, 93.6614151000977, 0.000485318014398217
228, 14.8249073028564, 35.466194152832, 233.568496704102, 9.89808368682861, 93.6737289428711, 0.000485318014398217
230, 14.700945854187, 35.4533538818359, 233.7197265625, 9.38902187347412, 93.6680603027344, 0.000485318014398217
232, 14.6049919128418, 35.4393005371094, 233.976303100586, 8.81771945953369, 93.6722564697266, 0.000485318014398217
234, 14.4151191711426, 35.4158401489258, 234.88166809082, 8.66541957855225, 93.6758804321289, 0.000485318014398217
236, 14.3389482498169, 35.4053039550781, 234.568893432617, 8.30281639099121, 93.6816253662109, 0.000485318014398217
238, 14.2955341339111, 35.3991317749023, 234.791076660156, 7.89348649978638, 93.6833419799805, 0.000485318014398217
240, 14.2122678756714, 35.3878974914551, 235.339248657227, 8.58535766601562, 93.6680297851562, 0.000485318014398217
242, 14.1512641906738, 35.3799591064453, 235.175216674805, 8.56571960449219, 93.6833648681641, 0.000485318014398217
244, 14.1064796447754, 35.3736228942871, 235.610931396484, 9.01612663269043, 93.6845932006836, 0.000485318014398217
246, 14.0795822143555, 35.3719482421875, 235.759262084961, 8.04008960723877, 93.6730499267578, 0.000485318014398217
248, 14.034743309021, 35.3679351806641, 235.76628112793, 9.45538806915283, 93.6814041137695, 0.000485318014398217
250, 13.9663925170898, 35.3591537475586, 236.052963256836, 9.31494808197021, 93.6929931640625, 0.000485318014398217
252, 13.9418249130249, 35.3559379577637, 235.981155395508, 8.36857223510742, 93.6805572509766, 0.000485318014398217
254, 13.8915300369263, 35.3485260009766, 236.059768676758, 9.48094654083252, 93.6910247802734, 0.000485318014398217
256, 13.8531665802002, 35.3415870666504, 236.326889038086, 9.57914066314697, 93.7013702392578, 0.000485318014398217
258, 13.7156801223755, 35.3237762451172, 236.846466064453, 9.11073589324951, 93.6964950561523, 0.000485318014398217
260, 13.604380607605, 35.3055419921875, 236.965469360352, 8.86042976379395, 93.6958999633789, 0.000485318014398217
262, 13.4957695007324, 35.2893524169922, 237.644775390625, 8.7788724899292, 93.7031478881836, 0.000485318014398217
264, 13.4123506546021, 35.2768478393555, 237.943084716797, 8.61739540100098, 93.7010269165039, 0.000485318014398217
266, 13.3516874313354, 35.2690467834473, 237.875762939453, 8.7390193939209, 93.6938247680664, 0.000485318014398217
268, 13.3107328414917, 35.2621841430664, 237.999923706055, 9.34301090240479, 93.6995697021484, 0.000485318014398217
270, 13.2852344512939, 35.2569732666016, 238.208557128906, 9.61213207244873, 93.7064819335938, 0.000485318014398217
272, 13.2790985107422, 35.2557144165039, 238.576522827148, 9.87612915039062, 93.7060241699219, 0.000485318014398217
274, 13.2294397354126, 35.2479209899902, 238.949615478516, 8.80926418304443, 93.7020721435547, 0.000485318014398217
276, 13.1847333908081, 35.2429161071777, 238.992279052734, 9.70779323577881, 93.6996612548828, 0.000485318014398217
278, 13.1354713439941, 35.235595703125, 239.243942260742, 9.07194423675537, 93.7085342407227, 0.000485318014398217
280, 13.0951452255249, 35.2284660339355, 239.425537109375, 9.52783012390137, 93.7111129760742, 0.000485318014398217
282, 13.0512561798096, 35.2224464416504, 239.724411010742, 10.0564851760864, 93.7102508544922, 0.000485318014398217
284, 13.0028915405273, 35.2171096801758, 239.929763793945, 9.74143886566162, 93.6996765136719, 0.000485318014398217
286, 12.9153909683228, 35.2061233520508, 240.230270385742, 9.3042049407959, 93.6989135742188, 0.000485318014398217
288, 12.7956466674805, 35.1885757446289, 240.318008422852, 8.98469829559326, 93.7099456787109, 0.000485318014398217
290, 12.7312326431274, 35.1792221069336, 240.332458496094, 8.50476741790771, 93.7075805664062, 0.000485318014398217
292, 12.6726694107056, 35.1694068908691, 240.644012451172, 7.85199451446533, 93.7089996337891, 0.000485318014398217
294, 12.5838212966919, 35.1563301086426, 241.266296386719, 8.65027809143066, 93.7105712890625, 0.000485318014398217
296, 12.5351114273071, 35.1488800048828, 241.766311645508, 9.59069538116455, 93.6977691650391, 0.000485318014398217
298, 12.4648275375366, 35.1375312805176, 242.155364990234, 9.21737098693848, 93.7003936767578, 0.000485318014398217
300, 12.4390726089478, 35.1334686279297, 242.365631103516, 7.91207504272461, 93.7101745605469, 0.000485318014398217
302, 12.4028091430664, 35.1280250549316, 242.616897583008, 8.04319953918457, 93.7132949829102, 0.000485318014398217
304, 12.3552293777466, 35.1227912902832, 242.557098388672, 8.28185844421387, 93.708366394043, 0.000485318014398217
306, 12.2882442474365, 35.114933013916, 242.68586730957, 8.80242252349854, 93.7184448242188, 0.000485318014398217
308, 12.2428436279297, 35.1089401245117, 242.803726196289, 9.09359073638916, 93.7260360717773, 0.000485318014398217
310, 12.1878671646118, 35.1015396118164, 243.056869506836, 8.37012004852295, 93.7183380126953, 0.000485318014398217
312, 12.105637550354, 35.0893630981445, 243.427719116211, 8.24625110626221, 93.7185516357422, 0.000485318014398217
314, 12.0410146713257, 35.0779876708984, 243.510299682617, 8.58437156677246, 93.7302017211914, 0.000485318014398217
316, 12.0282068252563, 35.0746192932129, 243.384872436523, 9.11086559295654, 93.7210388183594, 0.000485318014398217
318, 12.0076179504395, 35.0705413818359, 243.747604370117, 8.59308624267578, 93.729133605957, 0.000485318014398217
320, 11.981987953186, 35.0662956237793, 243.698516845703, 7.56995248794556, 93.7331771850586, 0.000485318014398217
322, 11.9700441360474, 35.0644721984863, 243.592727661133, 8.26109886169434, 93.7355499267578, 0.000485318014398217
324, 11.917555809021, 35.0556793212891, 243.477096557617, 7.84578609466553, 93.7222213745117, 0.000485318014398217
326, 11.824179649353, 35.039924621582, 243.599472045898, 9.51815223693848, 93.7217254638672, 0.000485318014398217
328, 11.7981624603271, 35.0353584289551, 243.815170288086, 7.90032625198364, 93.7292861938477, 0.000485318014398217
330, 11.7294187545776, 35.0242004394531, 244.072540283203, 8.80205631256104, 93.7168426513672, 0.000485318014398217
332, 11.7191553115845, 35.0226860046387, 244.416702270508, 8.79205989837646, 93.7279281616211, 0.000485318014398217
334, 11.7071857452393, 35.0210838317871, 244.567962646484, 8.71597862243652, 93.727653503418, 0.000485318014398217
336, 11.6700868606567, 35.0159149169922, 244.929748535156, 8.31644058227539, 93.7274017333984, 0.000485318014398217
338, 11.6019830703735, 35.0052642822266, 244.715454101562, 8.68785762786865, 93.7294998168945, 0.000485318014398217
340, 11.5551147460938, 34.9980087280273, 245.323501586914, 8.85150909423828, 93.7336578369141, 0.000485318014398217
342, 11.5199794769287, 34.9925804138184, 245.717803955078, 9.35192680358887, 93.7308654785156, 0.000485318014398217
344, 11.4947128295898, 34.9881973266602, 245.751831054688, 8.93224430084229, 93.7351150512695, 0.000485318014398217
346, 11.4522724151611, 34.9800300598145, 245.936416625977, 7.67598676681519, 93.7370376586914, 0.000485318014398217
348, 11.4164943695068, 34.9747772216797, 246.092147827148, 6.03056907653809, 93.7281723022461, 0.000485318014398217
350, 11.3460416793823, 34.9637489318848, 246.321731567383, 6.35102462768555, 93.7164611816406, 0.000485318014398217
352, 11.2797517776489, 34.9534645080566, 246.390884399414, 7.56540679931641, 93.7278366088867, 0.000485318014398217
354, 11.2564392089844, 34.9487037658691, 246.547576904297, 8.78602409362793, 93.7330474853516, 0.000485318014398217
356, 11.1712818145752, 34.9348411560059, 247.097625732422, 7.79832649230957, 93.7312850952148, 0.000485318014398217
358, 11.1377420425415, 34.9290657043457, 247.021331787109, 7.25789070129395, 93.7366027832031, 0.000485318014398217
360, 11.1177730560303, 34.9260902404785, 247.214904785156, 8.19720649719238, 93.7400894165039, 0.000485318014398217
362, 11.0725469589233, 34.9202156066895, 247.515289306641, 9.01071166992188, 93.7369003295898, 0.000485318014398217
364, 11.0230531692505, 34.9129524230957, 247.848205566406, 9.67234897613525, 93.7364196777344, 0.000485318014398217
366, 10.9974050521851, 34.9081916809082, 247.656723022461, 8.14921283721924, 93.7478942871094, 0.000485318014398217
368, 10.985785484314, 34.9054069519043, 247.526229858398, 7.27590417861938, 93.7481384277344, 0.000485318014398217
370, 10.9413747787476, 34.8999443054199, 247.70930480957, 8.05774021148682, 93.7360000610352, 0.000485318014398217
372, 10.8999214172363, 34.8942527770996, 247.885437011719, 8.56248569488525, 93.7453918457031, 0.000485318014398217
374, 10.8946208953857, 34.8945770263672, 247.711441040039, 8.87154769897461, 93.7434997558594, 0.000485318014398217
376, 10.8844146728516, 34.8928451538086, 248.133987426758, 8.60587692260742, 93.7453231811523, 0.000485318014398217
378, 10.8434677124023, 34.8873443603516, 248.711303710938, 7.76881217956543, 93.7420272827148, 0.000485318014398217
380, 10.8173046112061, 34.8847808837891, 248.852691650391, 7.67975330352783, 93.7381057739258, 0.000485318014398217
382, 10.7975063323975, 34.8821296691895, 249.56770324707, 8.25114345550537, 93.7417449951172, 0.000485318014398217
384, 10.7770557403564, 34.879222869873, 250.839294433594, 8.41360855102539, 93.7426605224609, 0.000485318014398217
386, 10.7651681900024, 34.8770866394043, 251.592132568359, 8.73474311828613, 93.7444152832031, 0.000485318014398217
388, 10.7524166107178, 34.8747596740723, 252.203201293945, 8.02875804901123, 93.7305221557617, 0.000485318014398217
390, 10.7251567840576, 34.8706321716309, 252.720001220703, 6.04161882400513, 93.736572265625, 0.000485318014398217
392, 10.6728992462158, 34.8620529174805, 252.806198120117, 4.80573511123657, 93.7328186035156, 0.000485318014398217
394, 10.6569318771362, 34.859920501709, 252.527206420898, 5.55002975463867, 93.7452163696289, 0.000485318014398217
396, 10.6142854690552, 34.8552093505859, 251.932693481445, 8.28518295288086, 93.7500991821289, 0.000485318014398217
398, 10.5971374511719, 34.8526420593262, 252.003890991211, 8.5880651473999, 93.7460861206055, 0.000485318014398217
400, 10.5734901428223, 34.8491134643555, 252.732330322266, 8.39112854003906, 93.7389831542969, 0.000485318014398217
402, 10.5288467407227, 34.8427352905273, 253.31852722168, 8.66098785400391, 93.7456207275391, 0.000485318014398217
404, 10.4747514724731, 34.8347473144531, 253.445709228516, 6.79284906387329, 93.7403411865234, 0.000485318014398217
406, 10.4362077713013, 34.829044342041, 253.404525756836, 6.79467487335205, 93.745735168457, 0.000485318014398217
408, 10.4019222259521, 34.8230743408203, 253.484786987305, 8.55081081390381, 93.7355651855469, 0.000485318014398217
410, 10.3819456100464, 34.8196907043457, 253.598419189453, 7.39057302474976, 93.7487564086914, 0.000485318014398217
412, 10.3716735839844, 34.8176612854004, 253.685607910156, 7.95753288269043, 93.7464828491211, 0.000485318014398217
414, 10.3535461425781, 34.8147201538086, 253.807418823242, 7.60872983932495, 93.7504959106445, 0.000485318014398217
416, 10.342396736145, 34.8129272460938, 253.853256225586, 8.54584789276123, 93.7533721923828, 0.000485318014398217
418, 10.3158311843872, 34.8094177246094, 254.005325317383, 9.45781803131104, 93.7519302368164, 0.000485318014398217
420, 10.2830581665039, 34.8039360046387, 253.638549804688, 7.66479587554932, 93.7472915649414, 0.000485318014398217
422, 10.2528915405273, 34.7993392944336, 253.422866821289, 7.64343404769897, 93.7509613037109, 0.000485318014398217
424, 10.2447290420532, 34.7978897094727, 253.225875854492, 7.46917676925659, 93.7503509521484, 0.000485318014398217
426, 10.2293825149536, 34.795238494873, 253.1064453125, 7.66027927398682, 93.7520599365234, 0.000485318014398217
428, 10.2185392379761, 34.7937240600586, 253.300170898438, 7.58306407928467, 93.7469253540039, 0.000485318014398217
430, 10.1894693374634, 34.7898101806641, 253.34147644043, 8.38445854187012, 93.7538146972656, 0.000485318014398217
432, 10.1521263122559, 34.7843933105469, 253.474395751953, 8.3331127166748, 93.7505111694336, 0.000485318014398217
434, 10.1346445083618, 34.7822227478027, 253.552352905273, 7.62140083312988, 93.7550430297852, 0.000485318014398217
436, 10.1309623718262, 34.7826080322266, 253.384994506836, 7.92193794250488, 93.7519683837891, 0.000485318014398217
438, 10.1090536117554, 34.7796478271484, 253.717056274414, 6.34000444412231, 93.7506484985352, 0.000485318014398217
440, 10.0961561203003, 34.777759552002, 254.603881835938, 7.1237211227417, 93.7651672363281, 0.000485318014398217
442, 10.0892820358276, 34.7768287658691, 254.930648803711, 7.11477613449097, 93.7549514770508, 0.000485318014398217
444, 10.077691078186, 34.77490234375, 255.265563964844, 7.563148021698, 93.7493362426758, 0.000485318014398217
446, 10.0598220825195, 34.7724189758301, 255.337036132812, 8.07115173339844, 93.7491760253906, 0.000485318014398217
448, 10.0516548156738, 34.7710914611816, 255.218185424805, 7.23905801773071, 93.7486114501953, 0.000485318014398217
450, 10.0368185043335, 34.7685928344727, 255.165740966797, 7.94207763671875, 93.7473983764648, 0.000485318014398217
452, 10.0262489318848, 34.7667121887207, 255.094009399414, 8.70341873168945, 93.7498779296875, 0.000485318014398217
454, 9.98740768432617, 34.7614784240723, 255.193542480469, 7.20163917541504, 93.7634811401367, 0.000485318014398217
456, 9.96036434173584, 34.7571258544922, 255.169357299805, 7.7757043838501, 93.7511825561523, 0.000485318014398217
458, 9.95047378540039, 34.7554969787598, 255.12922668457, 8.05506324768066, 93.7545547485352, 0.000485318014398217
