CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
156.0, 1.3897, 34.0423, 286.5, 0.224, 0.0313, 0.001
158.0, 1.3785, 34.0477, 285, 0.224, 0.0277, 0.001
160.0, 1.4344, 34.0567, 283.4, 0.224, 0.0285, 0.001
162.0, 1.514, 34.0716, 280.9, 0.223, 0.0277, 0.001
164.0, 1.597, 34.0793, 279, 0.223, 0.0293, 0.001
166.0, 1.6347, 34.0863, 276.3, 0.222, 0.0277, 0.001
168.0, 1.6998, 34.0957, 271.7, 0.222, 0.0269, 0.001
170.0, 1.7336, 34.1044, 268.7, 0.222, 0.0249, 0.001
172.0, 1.7644, 34.1145, 267.7, 0.221, 0.0249, 0.001
174.0, 1.7428, 34.1184, 266.5, 0.222, 0.0277, 0.001
176.0, 1.7627, 34.1234, 264.1, 0.222, 0.0257, 0.001
178.0, 1.8442, 34.1387, 263.1, 0.221, 0.0257, 0.001
180.0, 1.8575, 34.1459, 260.9, 0.221, 0.0249, 0.001
182.0, 1.874, 34.1528, 257.1, 0.221, 0.0221, 0.001
184.0, 1.8857, 34.1569, 254.5, 0.221, 0.0233, 0.001
186.0, 1.9198, 34.1648, 252.9, 0.221, 0.0221, 0.001
188.0, 1.9538, 34.1718, 251.9, 0.221, 0.0213, 0.001
190.0, 1.9558, 34.1737, 249.5, 0.221, 0.0221, 0.001
192.0, 1.9489, 34.1768, 247.3, 0.221, 0.0221, 0.001
194.0, 1.9778, 34.1842, 246.4, 0.221, 0.0241, 0.001
196.0, 2.0307, 34.193, 245.7, 0.221, 0.0196, 0.001
198.0, 2.0436, 34.1962, 244.3, 0.221, 0.0196, 0.001
200.0, 2.0526, 34.1994, 241.7, 0.221, 0.0213, 0.001
202.0, 2.0559, 34.2004, 240.1, 0.221, 0.0213, 0.001
204.0, 2.0769, 34.207, 239.8, 0.221, 0.0213, 0.001
206.0, 2.1635, 34.2192, 238.7, 0.221, 0.0213, 0.001
208.0, 2.2807, 34.2349, 236.5, 0.221, 0.0196, 0.001
210.0, 2.2948, 34.2371, 233.8, 0.221, 0.0205, 0.001
212.0, 2.3102, 34.2425, 231.7, 0.221, 0.0213, 0.001
214.0, 2.3033, 34.2437, 230.7, 0.221, 0.0213, 0.001
216.0, 2.29, 34.2465, 229.7, 0.221, 0.0205, 0.001
218.0, 2.1106, 34.2348, 229.6, 0.221, 0.0213, 0.001
220.0, 1.8913, 34.2195, 231.9, 0.221, 0.0213, 0.001
222.0, 1.5285, 34.1997, 237.3, 0.222, 0.0213, 0.001
224.0, 1.4891, 34.1993, 244, 0.222, 0.0213, 0.001
226.0, 1.4409, 34.1964, 245.8, 0.222, 0.0221, 0.001
228.0, 1.3521, 34.1935, 247.2, 0.222, 0.0213, 0.001
230.0, 1.3697, 34.1978, 247.3, 0.223, 0.0221, 0.001
232.0, 1.4163, 34.2039, 248.6, 0.222, 0.0221, 0.001
234.0, 1.506, 34.2186, 248.5, 0.222, 0.0221, 0.001
236.0, 1.4908, 34.22, 246.1, 0.222, 0.0213, 0.001
238.0, 1.4854, 34.2205, 244.1, 0.222, 0.0213, 0.001
240.0, 1.4744, 34.2206, 243.8, 0.222, 0.0205, 0.001
242.0, 1.5114, 34.2285, 243.7, 0.221, 0.0213, 0.001
244.0, 1.5403, 34.2371, 242.7, 0.221, 0.0221, 0.001
246.0, 1.5466, 34.2389, 240.8, 0.221, 0.0221, 0.001
248.0, 1.5465, 34.2419, 239.8, 0.221, 0.0196, 0.001
250.0, 1.5824, 34.2494, 238.3, 0.221, 0.0184, 0.001
252.0, 1.5662, 34.2538, 237.1, 0.221, 0.0196, 0.001
254.0, 1.5442, 34.2555, 236, 0.221, 0.0184, 0.001
256.0, 1.5359, 34.2555, 235.7, 0.221, 0.0196, 0.001
258.0, 1.5056, 34.258, 236, 0.221, 0.0196, 0.001
260.0, 1.5565, 34.2664, 236.3, 0.221, 0.0184, 0.001
262.0, 1.5318, 34.2664, 234.9, 0.221, 0.0168, 0.001
264.0, 1.5322, 34.2682, 234.5, 0.221, 0.0196, 0.001
266.0, 1.5492, 34.2727, 234.7, 0.221, 0.0184, 0.001
268.0, 1.5634, 34.277, 235.1, 0.221, 0.0176, 0.001
270.0, 1.3201, 34.261, 236.8, 0.221, 0.0168, 0.001
272.0, 1.1932, 34.2505, 239.3, 0.221, 0.0176, 0.001
274.0, 1.0719, 34.2444, 245.9, 0.221, 0.0176, 0.001
276.0, 0.9917, 34.2355, 255, 0.221, 0.0176, 0.001
278.0, 0.8573, 34.2278, 257, 0.221, 0.0176, 0.001
280.0, 0.8568, 34.226, 260.5, 0.221, 0.0184, 0.001
282.0, 0.9392, 34.2354, 264.1, 0.221, 0.0196, 0.001
284.0, 1.1502, 34.2562, 263.9, 0.221, 0.0184, 0.001
286.0, 1.449, 34.2909, 256, 0.221, 0.0213, 0.001
288.0, 1.9696, 34.3393, 247.9, 0.221, 0.0184, 0.001
290.0, 1.9972, 34.3418, 239.7, 0.221, 0.0184, 0.001
292.0, 2.0111, 34.3467, 219.4, 0.221, 0.0205, 0.001
294.0, 2.0528, 34.3557, 209.9, 0.221, 0.0176, 0.001
296.0, 2.1153, 34.3646, 206.5, 0.221, 0.0196, 0.001
298.0, 2.133, 34.3715, 202.3, 0.221, 0.0196, 0.001
300.0, 2.1333, 34.3733, 200.5, 0.22, 0.0184, 0.001
302.0, 2.1389, 34.3762, 199.5, 0.221, 0.0176, 0.001
304.0, 2.143, 34.3777, 198.7, 0.221, 0.0184, 0.001
306.0, 2.149, 34.3818, 198, 0.221, 0.0176, 0.001
308.0, 2.1694, 34.3888, 197.5, 0.221, 0.0168, 0.001
310.0, 2.1883, 34.3938, 196.4, 0.221, 0.0168, 0.001
312.0, 2.1949, 34.3964, 195.4, 0.221, 0.0168, 0.001
314.0, 2.2078, 34.4012, 194.7, 0.222, 0.016, 0.001
316.0, 2.2141, 34.4048, 194.2, 0.221, 0.0184, 0.001
318.0, 2.2174, 34.4085, 193.5, 0.222, 0.0196, 0.001
320.0, 2.2195, 34.4112, 192.9, 0.221, 0.014, 0.001
322.0, 2.2241, 34.4132, 192.5, 0.221, 0.016, 0.001
324.0, 2.2243, 34.4137, 191.9, 0.221, 0.0168, 0.001
326.0, 2.225, 34.4158, 191.5, 0.221, 0.014, 0.001
328.0, 2.2192, 34.4193, 191, 0.221, 0.0168, 0.001
330.0, 2.2116, 34.4215, 190.9, 0.221, 0.0152, 0.001
332.0, 2.2103, 34.4217, 190.7, 0.221, 0.016, 0.001
334.0, 2.2099, 34.4231, 190.4, 0.221, 0.0184, 0.001
336.0, 2.2156, 34.4244, 190.2, 0.221, 0.016, 0.001
338.0, 2.2462, 34.4304, 189.7, 0.221, 0.0152, 0.001
340.0, 2.2635, 34.4339, 189, 0.221, 0.0132, 0.001
342.0, 2.2638, 34.4349, 188, 0.221, 0.0168, 0.001
344.0, 2.2552, 34.4347, 187.6, 0.221, 0.0132, 0.001
346.0, 2.2507, 34.4356, 187.3, 0.221, 0.0168, 0.001
348.0, 2.2556, 34.4395, 187.1, 0.221, 0.0168, 0.001
350.0, 2.2626, 34.4419, 187.1, 0.221, 0.014, 0.001
352.0, 2.2646, 34.4427, 186.7, 0.221, 0.014, 0.001
354.0, 2.2629, 34.4437, 186, 0.22, 0.016, 0.001
356.0, 2.257, 34.4447, 185.8, 0.221, 0.0132, 0.001
358.0, 2.2576, 34.4452, 185.2, 0.221, 0.014, 0.001
360.0, 2.2443, 34.4476, 184.9, 0.221, 0.014, 0.001
362.0, 2.2411, 34.4481, 184.7, 0.221, 0.0152, 0.001
364.0, 2.2406, 34.4492, 184.7, 0.221, 0.016, 0.001
366.0, 2.2388, 34.4495, 184.5, 0.222, 0.0124, 0.001
368.0, 2.2354, 34.4507, 184.5, 0.22, 0.014, 0.001
370.0, 2.2398, 34.4516, 184.3, 0.221, 0.014, 0.001
372.0, 2.2392, 34.4536, 184, 0.221, 0.0132, 0.001
374.0, 2.2472, 34.4587, 183.8, 0.221, 0.0124, 0.001
376.0, 2.2458, 34.4605, 183.7, 0.22, 0.016, 0.001
378.0, 2.2379, 34.4605, 183.3, 0.221, 0.0124, 0.001
380.0, 2.2285, 34.4605, 182.7, 0.221, 0.0124, 0.001
382.0, 2.2185, 34.463, 182.8, 0.221, 0.0124, 0.001
384.0, 2.2194, 34.4645, 183.1, 0.221, 0.014, 0.001
386.0, 2.2148, 34.4644, 183.1, 0.222, 0.014, 0.001
388.0, 2.2094, 34.4653, 183.1, 0.221, 0.0132, 0.001
390.0, 2.2335, 34.4727, 183, 0.221, 0.0124, 0.001
392.0, 2.2325, 34.4732, 182.6, 0.221, 0.0132, 0.001
394.0, 2.2314, 34.4749, 181.9, 0.221, 0.0124, 0.001
396.0, 2.2309, 34.4761, 181.7, 0.221, 0.014, 0.001
398.0, 2.2304, 34.4775, 181.2, 0.221, 0.0116, 0.001
400.0, 2.2307, 34.4795, 181.1, 0.221, 0.014, 0.001
402.0, 2.2252, 34.4806, 180.9, 0.221, 0.014, 0.001
404.0, 2.2262, 34.4809, 180.9, 0.221, 0.014, 0.001
406.0, 2.2382, 34.4833, 181, 0.221, 0.0116, 0.001
408.0, 2.2438, 34.4841, 180.9, 0.221, 0.014, 0.001
410.0, 2.2455, 34.4856, 180.5, 0.221, 0.0116, 0.001
412.0, 2.2515, 34.4869, 180.2, 0.221, 0.0116, 0.001
414.0, 2.2507, 34.4877, 179.9, 0.22, 0.0116, 0.001
416.0, 2.2708, 34.4938, 179.7, 0.221, 0.0124, 0.001
418.0, 2.3029, 34.4996, 179.3, 0.221, 0.0132, 0.001
420.0, 2.3115, 34.5017, 178.4, 0.22, 0.0124, 0.001
422.0, 2.3111, 34.5026, 178.1, 0.221, 0.0124, 0.001
424.0, 2.3069, 34.5038, 177.7, 0.221, 0.0096, 0.001
426.0, 2.2974, 34.5056, 177.5, 0.221, 0.0116, 0.001
428.0, 2.2944, 34.5082, 177.5, 0.221, 0.0116, 0.001
430.0, 2.2926, 34.5096, 177.4, 0.221, 0.0116, 0.001
432.0, 2.2927, 34.5094, 177.4, 0.221, 0.0132, 0.001
434.0, 2.2795, 34.5096, 177.4, 0.221, 0.0132, 0.001
436.0, 2.2613, 34.5094, 177.4, 0.221, 0.0108, 0.001
438.0, 2.2653, 34.5103, 177.9, 0.221, 0.0132, 0.001
440.0, 2.2781, 34.51, 178, 0.221, 0.0152, 0.001
442.0, 2.1751, 34.4962, 178.4, 0.221, 0.0116, 0.001
444.0, 2.0749, 34.4913, 179.5, 0.221, 0.0124, 0.001
446.0, 2.0145, 34.489, 180.9, 0.221, 0.0132, 0.001
448.0, 2.0207, 34.4898, 181.6, 0.221, 0.0132, 0.001
450.0, 2.0378, 34.4921, 183.4, 0.221, 0.0124, 0.001
452.0, 2.0793, 34.4981, 183.8, 0.221, 0.0096, 0.001
454.0, 2.0646, 34.4968, 183.3, 0.221, 0.0132, 0.001
456.0, 2.0712, 34.4988, 183.1, 0.221, 0.0116, 0.001
458.0, 2.1615, 34.5118, 183, 0.221, 0.0116, 0.001
460.0, 2.2281, 34.5188, 181.9, 0.221, 0.0116, 0.001
462.0, 2.2345, 34.5201, 179.5, 0.221, 0.0108, 0.001
464.0, 2.2437, 34.5221, 178, 0.221, 0.0108, 0.001
466.0, 2.243, 34.5223, 177.4, 0.221, 0.0108, 0.001
468.0, 2.2377, 34.5219, 177.2, 0.221, 0.0108, 0.001
470.0, 2.2368, 34.5218, 176.9, 0.221, 0.0116, 0.001
472.0, 2.227, 34.5215, 176.8, 0.221, 0.0096, 0.001
474.0, 2.2015, 34.5162, 176.9, 0.221, 0.0124, 0.001
476.0, 2.1211, 34.5135, 176.9, 0.221, 0.0116, 0.001
478.0, 1.9712, 34.5025, 177.2, 0.221, 0.0108, 0.001
480.0, 1.8739, 34.4924, 178.4, 0.222, 0.0132, 0.001
482.0, 1.8385, 34.4932, 180.9, 0.222, 0.0116, 0.001
484.0, 1.8313, 34.4913, 183, 0.221, 0.0108, 0.001
486.0, 1.8211, 34.4904, 183.4, 0.221, 0.0116, 0.001
488.0, 1.8038, 34.4904, 183.7, 0.221, 0.0124, 0.001
490.0, 1.8067, 34.4905, 184, 0.221, 0.0108, 0.001
492.0, 1.7838, 34.488, 184.1, 0.221, 0.0108, 0.001
494.0, 1.7287, 34.483, 184.2, 0.225, 0.0124, 0.001
496.0, 1.682, 34.4801, 184.8, 0.221, 0.0124, 0.001
498.0, 1.6029, 34.4742, 185.9, 0.221, 0.0116, 0.001
500.0, 1.6518, 34.4893, 185.8, 0.221, 0.0132, 0.001
502.0, 1.7146, 34.4947, 186.9, 0.221, 0.0124, 0.001
504.0, 1.7984, 34.5049, 186.2, 0.221, 0.0108, 0.001
506.0, 1.8625, 34.5154, 185.2, 0.221, 0.0124, 0.001
508.0, 1.8758, 34.5173, 183.1, 0.221, 0.0116, 0.001
510.0, 1.9029, 34.5216, 181.7, 0.221, -999, 0.001
512.0, 1.9193, 34.5246, 181.1, 0.221, 0.0116, 0.001
514.0, 1.9454, 34.529, 180.4, 0.221, 0.0088, 0.001
516.0, 1.977, 34.5346, 179.5, 0.221, 0.0088, 0.001
518.0, 2.0296, 34.5428, 178.5, 0.221, 0.0108, 0.001
520.0, 2.0163, 34.5432, 178.3, 0.221, 0.0168, 0.001
522.0, 2.0151, 34.5449, 177.4, 0.221, 0.0116, 0.001
524.0, 2.0151, 34.5468, 176.9, 0.221, 0.0108, 0.001
526.0, 2.0165, 34.5486, 177, 0.221, 0.0116, 0.001
528.0, 2.0256, 34.5514, 177, 0.221, 0.0132, 0.001
530.0, 2.0371, 34.5539, 176.9, 0.221, 0.0108, 0.001
532.0, 2.0636, 34.5596, 176.7, 0.221, 0.008, 0.001
534.0, 2.0738, 34.5606, 176.7, 0.221, 0.008, 0.001
536.0, 2.0753, 34.5607, 176.2, 0.221, 0.0096, 0.001
538.0, 2.1062, 34.5667, 175.7, 0.221, 0.008, 0.001
540.0, 2.1164, 34.5686, 175.3, 0.22, 0.0124, 0.001
542.0, 2.1447, 34.5738, 175.1, 0.22, 0.008, 0.001
544.0, 2.1525, 34.5749, 175.1, 0.226, 0.0088, 0.001
546.0, 2.1465, 34.5759, 174.5, 0.221, 0.008, 0.001
548.0, 2.1556, 34.5783, 174.4, 0.221, 0.0072, 0.001
550.0, 2.1648, 34.5802, 174.4, 0.221, 0.0096, 0.001
552.0, 2.1804, 34.5832, 174.3, 0.221, 0.0072, 0.001
554.0, 2.1866, 34.5839, 174.1, 0.221, 0.008, 0.001
556.0, 2.1903, 34.5852, 174, 0.221, 0.0108, 0.001
558.0, 2.1893, 34.5858, 174.1, 0.221, 0.0096, 0.001
560.0, 2.1871, 34.5861, 174, 0.222, 0.0088, 0.001
562.0, 2.2116, 34.5912, 173.9, 0.221, 0.008, 0.001
564.0, 2.2172, 34.5935, 174, 0.221, 0.0072, 0.001
566.0, 2.2401, 34.5974, 173.9, 0.221, 0.0072, 0.001
568.0, 2.2394, 34.5979, 173.8, 0.222, 0.0088, 0.001
570.0, 2.2327, 34.5996, 173.7, 0.221, 0.0088, 0.001
572.0, 2.2311, 34.6002, 173.6, 0.222, 0.0088, 0.001
574.0, 2.2312, 34.6013, 173.5, 0.221, 0.0072, 0.001
576.0, 2.2336, 34.602, 173.4, 0.221, 0.0072, 0.001
578.0, 2.2285, 34.602, 173.5, 0.221, 0.0096, 0.001
580.0, 2.2251, 34.6045, 173.5, 0.222, 0.0116, 0.001
582.0, 2.2274, 34.6051, 173.5, 0.222, 0.0072, 0.001
584.0, 2.2236, 34.6066, 173.4, 0.221, 0.0088, 0.001
586.0, 2.2206, 34.6072, 173.4, 0.221, 0.0072, 0.001
588.0, 2.2166, 34.6096, 173.5, 0.221, 0.0072, 0.001
590.0, 2.2175, 34.6096, 173.5, 0.221, 0.0108, 0.001
592.0, 2.2202, 34.6107, 173.5, 0.221, 0.0096, 0.001
594.0, 2.2253, 34.6128, 173.5, 0.221, 0.0072, 0.001
596.0, 2.2323, 34.6146, 173.8, 0.221, 0.008, 0.001
598.0, 2.2435, 34.6175, 174.1, 0.221, 0.0072, 0.001
600.0, 2.2418, 34.6181, 174.2, 0.221, 0.0052, 0.001
602.0, 2.2422, 34.6196, 174.5, 0.221, 0.0072, 0.001
604.0, 2.2454, 34.6212, 174.8, 0.221, 0.0096, 0.001
606.0, 2.246, 34.6216, 174.9, 0.22, 0.0072, 0.001
608.0, 2.2445, 34.6224, 175.1, 0.223, 0.0052, 0.001
610.0, 2.2528, 34.6253, 175.1, 0.223, 0.0072, 0.001
612.0, 2.2692, 34.6269, 175.2, 0.221, 0.008, 0.001
614.0, 2.2688, 34.6273, 175.5, 0.221, 0.0088, 0.001
616.0, 2.267, 34.6275, 175.6, 0.221, 0.0116, 0.001
618.0, 2.2667, 34.6283, 175.6, 0.22, 0.0096, 0.001
620.0, 2.2642, 34.6295, 175.6, 0.221, 0.0072, 0.001
622.0, 2.2617, 34.6301, 175.6, 0.221, 0.0072, 0.001
624.0, 2.2574, 34.6311, 175.7, 0.22, 0.0064, 0.001
626.0, 2.2532, 34.6309, 175.6, 0.221, 0.0072, 0.001
628.0, 2.2493, 34.6317, 175.5, 0.221, 0.0064, 0.001
630.0, 2.2525, 34.6325, 175.4, 0.222, 0.0064, 0.001
632.0, 2.2513, 34.6334, 175.5, 0.221, 0.0072, 0.001
634.0, 2.2503, 34.6335, 175.5, 0.221, 0.0088, 0.001
636.0, 2.2496, 34.6333, 175.5, 0.221, 0.008, 0.001
638.0, 2.2487, 34.6335, 175.3, 0.221, 0.008, 0.001
640.0, 2.2475, 34.6342, 175.4, 0.221, 0.0072, 0.001
642.0, 2.2418, 34.6343, 175.5, 0.222, 0.0072, 0.001
644.0, 2.2364, 34.6339, 175.5, 0.221, 0.008, 0.001
646.0, 2.2271, 34.6342, 175.6, 0.22, 0.0088, 0.001
648.0, 2.2112, 34.633, 175.4, 0.221, 0.0116, 0.001
650.0, 2.1931, 34.6331, 175.2, 0.22, 0.0072, 0.001
652.0, 2.1999, 34.6359, 175.1, 0.221, 0.008, 0.001
654.0, 2.1956, 34.6369, 175.1, 0.221, 0.0108, 0.001
656.0, 2.1943, 34.6372, 175.2, 0.221, 0.0072, 0.001
658.0, 2.1893, 34.6373, 175.6, 0.22, 0.0064, 0.001
660.0, 2.1863, 34.6385, 175.4, 0.221, 0.0072, 0.001
662.0, 2.1872, 34.64, 175.4, 0.22, 0.008, 0.001
664.0, 2.197, 34.6419, 175.4, 0.221, 0.0064, 0.001
666.0, 2.2029, 34.6424, 175.5, 0.22, 0.008, 0.001
668.0, 2.2018, 34.6433, 175.5, 0.221, 0.0072, 0.001
670.0, 2.2022, 34.6435, 175.6, 0.221, 0.008, 0.001
672.0, 2.2027, 34.6441, 175.5, 0.22, 0.0072, 0.001
674.0, 2.2043, 34.6445, 175.5, 0.22, 0.0064, 0.001
676.0, 2.2073, 34.645, 175.6, 0.22, 0.0064, 0.001
678.0, 2.2215, 34.6486, 175.5, 0.22, 0.0072, 0.001
680.0, 2.2341, 34.6502, 175.5, 0.22, 0.008, 0.001
682.0, 2.2373, 34.6507, 175.6, 0.22, 0.0072, 0.001
684.0, 2.2472, 34.653, 175.8, 0.221, 0.0096, 0.001
686.0, 2.2523, 34.6539, 175.8, 0.221, 0.0064, 0.001
688.0, 2.2532, 34.6544, 175.7, 0.22, 0.0072, 0.001
690.0, 2.2526, 34.6557, 175.8, 0.22, 0.0072, 0.001
692.0, 2.2502, 34.6561, 175.9, 0.221, 0.0064, 0.001
694.0, 2.2469, 34.6567, 175.8, 0.22, 0.0096, 0.001
696.0, 2.2476, 34.6575, 175.8, 0.22, 0.0072, 0.001
698.0, 2.2483, 34.6595, 175.7, 0.221, 0.0052, 0.001
700.0, 2.2489, 34.6592, 175.9, 0.22, 0.0064, 0.001
702.0, 2.2503, 34.6607, 176, 0.22, 0.0064, 0.001
704.0, 2.2509, 34.6623, 176.1, 0.22, 0.0088, 0.001
706.0, 2.251, 34.663, 176, 0.22, 0.0064, 0.001
708.0, 2.2511, 34.6627, 176.2, 0.22, 0.0064, 0.001
