CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_750_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:36 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 750
CASTNO = 1
CTDID = 33LG20070101_CTD_750_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 21:27:00
CTD_START_LATITUDE = -66.409
CTD_START_LONGITUDE = -66.932
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
36, -0.409, 33.708, 28.167, 92.77
37, -0.418, 33.723, 27.902, 92.74
38, -0.42, 33.726, 27.615, 92.95
39, -0.459, 33.748, 27.406, 92.99
40, -0.457, 33.757, 27.231, 93.11
41, -0.477, 33.767, 27.106, 93.13
42, -0.503, 33.784, 27.011, 93.16
43, -0.501, 33.794, 26.755, 93.27
44, -0.499, 33.802, 26.594, 93.39
45, -0.499, 33.816, 26.528, 93.38
46, -0.506, 33.824, 26.468, 93.41
47, -0.516, 33.831, 26.343, 93.47
48, -0.522, 33.836, 26.216, 93.49
49, -0.526, 33.842, 26.121, 93.55
50, -0.527, 33.848, 26.075, 93.52
51, -0.525, 33.858, 26.024, 93.56
52, -0.519, 33.864, 25.991, 93.59
53, -0.52, 33.866, 25.965, 93.6
54, -0.52, 33.87, 25.937, 93.58
55, -0.518, 33.876, 25.904, 93.59
56, -0.51, 33.893, 25.872, 93.59
57, -0.483, 33.923, 25.845, 93.64
58, -0.475, 33.933, 25.792, 93.66
59, -0.457, 33.947, 25.657, 93.71
60, -0.453, 33.95, 25.513, 93.72
61, -0.45, 33.951, 25.409, 93.72
62, -0.438, 33.959, 25.339, 93.74
63, -0.416, 33.968, 25.282, 93.7
64, -0.403, 33.972, 25.222, 93.73
65, -0.397, 33.974, 25.15, 93.73
66, -0.389, 33.99, 25.076, 93.74
67, -0.374, 34, 25.017, 93.72
68, -0.36, 34.009, 24.962, 93.71
69, -0.351, 34.014, 24.905, 93.74
70, -0.345, 34.019, 24.845, 93.73
71, -0.338, 34.021, 24.789, 93.55
72, -0.336, 34.023, 24.742, 93.7
73, -0.328, 34.027, 24.7, 93.72
74, -0.321, 34.034, 24.662, 93.7
75, -0.31, 34.042, 24.624, 93.68
76, -0.29, 34.057, 24.593, 93.69
77, -0.271, 34.067, 24.548, 93.68
78, -0.254, 34.072, 24.498, 93.71
79, -0.248, 34.076, 24.456, 93.71
80, -0.237, 34.081, 24.407, 93.71
81, -0.229, 34.085, 24.358, 93.7
82, -0.224, 34.089, 24.303, 93.72
83, -0.202, 34.099, 24.25, 93.73
84, -0.183, 34.11, 24.204, 93.73
85, -0.183, 34.115, 24.155, 93.73
86, -0.194, 34.118, 24.091, 93.75
87, -0.184, 34.133, 24.04, 93.68
88, -0.156, 34.147, 24.045, 93.72
89, -0.144, 34.151, 24.073, 93.81
90, -0.141, 34.152, 24.074, 93.84
91, -0.13, 34.156, 24.074, 93.85
92, -0.121, 34.159, 24.075, 93.86
93, -0.11, 34.163, 24.075, 93.88
94, -0.104, 34.17, 24.067, 93.86
95, -0.096, 34.179, 24.043, 93.86
96, -0.081, 34.184, 24.032, 93.86
97, -0.066, 34.19, 24.054, 93.84
98, -0.04, 34.197, 24.075, 93.87
99, 0.024, 34.216, 24.065, 93.88
100, 0.07, 34.227, 24.031, 93.87
101, 0.091, 34.236, 23.968, 93.87
102, 0.145, 34.253, 23.872, 93.85
103, 0.186, 34.266, 23.776, 93.83
104, 0.243, 34.288, 23.675, 93.8
105, 0.292, 34.303, 23.555, 93.81
106, 0.354, 34.326, 23.41, 93.77
107, 0.382, 34.335, 23.242, 93.8
108, 0.388, 34.337, 23.064, 93.82
109, 0.396, 34.34, 22.891, 93.8
110, 0.406, 34.344, 22.752, 93.84
111, 0.42, 34.348, 22.658, 93.85
112, 0.448, 34.357, 22.588, 93.87
113, 0.458, 34.359, 22.533, 93.88
114, 0.457, 34.359, 22.483, 93.91
115, 0.46, 34.359, 22.428, 93.9
116, 0.463, 34.36, 22.381, 93.93
117, 0.468, 34.362, 22.353, 93.91
118, 0.475, 34.364, 22.333, 93.8
119, 0.481, 34.366, 22.308, 93.91
120, 0.487, 34.368, 22.283, 93.92
121, 0.515, 34.378, 22.267, 93.89
122, 0.549, 34.389, 22.254, 93.93
123, 0.559, 34.392, 22.24, 93.93
124, 0.562, 34.392, 22.203, 93.95
125, 0.568, 34.395, 22.158, 93.96
126, 0.575, 34.397, 22.124, 93.97
127, 0.581, 34.399, 22.096, 93.99
128, 0.585, 34.4, 22.07, 93.98
129, 0.593, 34.403, 22.037, 94.02
130, 0.6, 34.405, 22.009, 94.01
131, 0.609, 34.409, 21.984, 94.01
132, 0.673, 34.43, 21.968, 94.02
133, 0.705, 34.441, 21.96, 94.01
134, 0.723, 34.447, 21.935, 94.02
135, 0.74, 34.452, 21.884, 94.02
136, 0.742, 34.452, 21.829, 94.05
137, 0.743, 34.452, 21.774, 94.05
138, 0.751, 34.456, 21.727, 94.08
139, 0.767, 34.46, 21.693, 94.07
140, 0.768, 34.46, 21.671, 94.11
141, 0.77, 34.461, 21.644, 94.11
142, 0.773, 34.462, 21.625, 94.11
143, 0.781, 34.465, 21.604, 94.11
144, 0.782, 34.465, 21.589, 94.11
145, 0.787, 34.467, 21.572, 94.13
146, 0.794, 34.469, 21.559, 94.12
147, 0.802, 34.471, 21.541, 94.13
148, 0.804, 34.472, 21.523, 94.13
149, 0.807, 34.473, 21.509, 94.14
150, 0.809, 34.473, 21.501, 94.14
151, 0.809, 34.473, 21.489, 94.11
152, 0.81, 34.474, 21.477, 94.13
153, 0.812, 34.474, 21.477, 94.14
154, 0.812, 34.474, 21.466, 94.14
155, 0.812, 34.474, 21.461, 94.13
156, 0.817, 34.476, 21.457, 94.12
157, 0.831, 34.481, 21.449, 94.15
158, 0.846, 34.486, 21.446, 94.13
159, 0.858, 34.49, 21.445, 94.13
160, 0.869, 34.494, 21.435, 94.13
161, 0.876, 34.496, 21.42, 94.12
162, 0.88, 34.497, 21.405, 94.13
163, 0.881, 34.497, 21.383, 94.1
164, 0.881, 34.497, 21.361, 94.13
165, 0.889, 34.5, 21.341, 94.13
166, 0.894, 34.502, 21.322, 94.14
167, 0.9, 34.504, 21.308, 94.14
168, 0.903, 34.505, 21.291, 94.12
169, 0.906, 34.506, 21.275, 94.14
170, 0.912, 34.508, 21.257, 94.06
171, 0.926, 34.512, 21.254, 94.12
172, 0.927, 34.512, 21.242, 94.15
173, 0.93, 34.514, 21.228, 94.12
174, 0.931, 34.514, 21.217, 94.09
175, 0.932, 34.514, 21.201, 94.16
176, 0.933, 34.514, 21.191, 94.17
177, 0.933, 34.514, 21.174, 94.17
178, 0.934, 34.514, 21.152, 94.17
179, 0.936, 34.515, 21.142, 94.17
180, 0.938, 34.516, 21.127, 94.17
181, 0.938, 34.516, 21.128, 94.17
182, 0.938, 34.516, 21.125, 94.18
183, 0.939, 34.516, 21.114, 94.16
184, 0.939, 34.516, 21.112, 94.17
185, 0.94, 34.517, 21.112, 94.19
186, 0.941, 34.517, 21.112, 94.18
187, 0.942, 34.517, 21.112, 94.19
188, 0.948, 34.52, 21.112, 94.18
189, 0.962, 34.524, 21.112, 94.16
190, 0.967, 34.525, 21.112, 94.19
191, 0.969, 34.526, 21.084, 94.19
192, 0.974, 34.528, 21.057, 94.18
193, 0.988, 34.533, 21.04, 94.19
194, 0.998, 34.536, 21.031, 94.2
195, 0.999, 34.537, 21.018, 94.18
196, 1.004, 34.539, 21.004, 94.15
197, 1.015, 34.543, 20.997, 94.15
198, 1.032, 34.548, 20.985, 94.19
199, 1.036, 34.549, 20.969, 94.18
200, 1.038, 34.55, 20.95, 94.17
201, 1.042, 34.551, 20.933, 94.19
202, 1.052, 34.554, 20.918, 94.18
203, 1.063, 34.558, 20.901, 94.17
204, 1.075, 34.562, 20.883, 94.17
205, 1.08, 34.564, 20.872, 94.17
206, 1.085, 34.566, 20.851, 94.17
207, 1.093, 34.569, 20.837, 94.18
208, 1.103, 34.572, 20.822, 94.06
209, 1.115, 34.576, 20.809, 94.16
210, 1.118, 34.577, 20.799, 94.16
211, 1.119, 34.578, 20.781, 94.15
212, 1.118, 34.577, 20.756, 94.14
213, 1.119, 34.577, 20.741, 94.15
214, 1.121, 34.578, 20.728, 94.14
215, 1.124, 34.579, 20.715, 94.08
216, 1.129, 34.581, 20.712, 94.05
217, 1.132, 34.581, 20.708, 94.14
218, 1.131, 34.581, 20.692, 94.14
219, 1.131, 34.581, 20.68, 94.17
220, 1.133, 34.582, 20.672, 94.08
221, 1.135, 34.582, 20.669, 94.13
222, 1.134, 34.582, 20.66, 94.15
223, 1.134, 34.583, 20.651, 94.17
224, 1.135, 34.583, 20.65, 94.15
225, 1.134, 34.583, 20.643, 94.17
226, 1.134, 34.583, 20.639, 94.14
227, 1.135, 34.583, 20.634, 94.16
228, 1.135, 34.583, 20.629, 94.15
229, 1.135, 34.582, 20.624, 94.17
230, 1.134, 34.582, 20.62, 94.17
231, 1.135, 34.582, 20.616, 94.16
232, 1.137, 34.583, 20.613, 94.17
233, 1.14, 34.584, 20.611, 94.12
234, 1.148, 34.587, 20.61, 94.19
235, 1.149, 34.588, 20.609, 94.18
236, 1.156, 34.59, 20.612, 94.18
237, 1.165, 34.594, 20.604, 94.19
238, 1.183, 34.6, 20.599, 94.18
239, 1.185, 34.6, 20.59, 94.18
240, 1.187, 34.601, 20.58, 94.21
241, 1.189, 34.602, 20.564, 94.22
242, 1.192, 34.603, 20.555, 94.19
243, 1.196, 34.604, 20.545, 94.22
244, 1.199, 34.605, 20.54, 94.25
245, 1.201, 34.606, 20.531, 94.2
246, 1.202, 34.606, 20.524, 94.29
247, 1.203, 34.607, 20.523, 94.29
248, 1.205, 34.608, 20.515, 94.3
249, 1.21, 34.609, 20.512, 94.29
250, 1.211, 34.609, 20.507, 94.31
251, 1.212, 34.61, 20.495, 94.3
252, 1.212, 34.61, 20.493, 94.32
253, 1.213, 34.61, 20.487, 94.33
254, 1.213, 34.61, 20.477, 94.33
255, 1.214, 34.611, 20.477, 94.3
256, 1.215, 34.61, 20.472, 94.25
257, 1.216, 34.611, 20.461, 94.32
258, 1.221, 34.613, 20.456, 94.32
259, 1.226, 34.615, 20.451, 94.27
260, 1.227, 34.615, 20.447, 94.28
261, 1.228, 34.616, 20.444, 94.3
262, 1.229, 34.616, 20.432, 94.29
263, 1.229, 34.616, 20.429, 94.26
264, 1.23, 34.616, 20.425, 94.29
265, 1.234, 34.617, 20.416, 94.24
266, 1.242, 34.621, 20.412, 94.26
267, 1.243, 34.621, 20.399, 94.24
268, 1.246, 34.622, 20.381, 94.24
269, 1.247, 34.622, 20.366, 94.2
270, 1.248, 34.623, 20.353, 94.15
271, 1.248, 34.623, 20.349, 94.17
272, 1.248, 34.623, 20.335, 94.1
273, 1.25, 34.624, 20.329, 94.13
274, 1.252, 34.624, 20.318, 94.09
275, 1.254, 34.625, 20.308, 94.09
276, 1.256, 34.626, 20.302, 94.04
277, 1.257, 34.626, 20.301, 94.05
278, 1.255, 34.626, 20.285, 94.02
279, 1.263, 34.628, 20.277, 94.03
280, 1.266, 34.629, 20.283, 94.02
281, 1.267, 34.63, 20.271, 93.96
282, 1.267, 34.63, 20.272, 93.99
283, 1.266, 34.63, 20.274, 94.06
284, 1.267, 34.63, 20.288, 94.14
285, 1.268, 34.63, 20.289, 94.1
286, 1.268, 34.63, 20.287, 94.15
287, 1.268, 34.63, 20.282, 94.06
288, 1.268, 34.63, 20.266, 93.96
289, 1.268, 34.63, 20.267, 93.93
290, 1.268, 34.63, 20.238, 93.9
