CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034065.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:06 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_65_1
#DATE: 2007-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 02:32:50
#CTD_START_LATITUDE: -50.003
#CTD_START_LONGITUDE: 149.441333333333
#CTD_BOTTOM_TIME: 02:41:06
#CTD_BOTTOM_LATITUDE: -50.0021666666667
#CTD_BOTTOM_LONGITUDE: 149.442166666667
#CTD_END_TIME: 03:07:39
#CTD_END_LATITUDE: -49.9996666666667
#CTD_END_LONGITUDE: 149.441666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
90, 8.8369, 34.4556, 283.13, 0.211, 0.972, 1.512
92, 8.8112, 34.4581, 282.52, 0.194, 0.974, 1.441
94, 8.7574, 34.4591, 282.01, 0.134, 0.975, 1.582
96, 8.7675, 34.4722, 281.08, 0.092, 0.975, 1.515
98, 8.8404, 34.4892, 280, 0.066, 0.975, 1.405
100, 8.8674, 34.5022, 279.05, 0.032, 0.976, 1.343
102, 8.8786, 34.5088, 278.42, 0.032, 0.976, 1.449
104, 8.8777, 34.5097, 278.18, 0.032, 0.976, 1.403
106, 8.8691, 34.5101, 278.1, 0.006, 0.976, 1.324
108, 8.8584, 34.5122, 278.07, 0.006, 0.977, 1.191
110, 8.8506, 34.5129, 277.93, -0.002, 0.977, 1.31
112, 8.847, 34.513, 277.84, -0.011, 0.977, 1.286
114, 8.8337, 34.5124, 277.86, -0.011, 0.977, 1.231
116, 8.8242, 34.5127, 277.93, -0.011, 0.977, 1.124
118, 8.821, 34.514, 277.9, -0.02, 0.977, 0.941
120, 8.8294, 34.5171, 277.68, -0.02, 0.977, 1.147
122, 8.8167, 34.5143, 277.7, -0.037, 0.977, 1.158
124, 8.7869, 34.5126, 277.97, -0.037, 0.977, 1.106
126, 8.7771, 34.5119, 278.2, -0.028, 0.977, 1.042
128, 8.7701, 34.5116, 278.33, -0.037, 0.977, 1.056
130, 8.7727, 34.5131, 278.31, -0.037, 0.977, 1.033
132, 8.772, 34.5145, 278.23, -0.028, 0.977, 0.982
134, 8.7755, 34.5187, 278.3, -0.037, 0.977, 0.879
136, 8.7869, 34.5237, 278.3, -0.054, 0.977, 0.782
138, 8.7931, 34.5255, 278.16, -0.045, 0.977, 0.927
140, 8.7939, 34.5263, 278.03, -0.054, 0.977, 0.897
142, 8.7952, 34.5272, 277.83, -0.062, 0.977, 0.843
144, 8.7881, 34.5269, 277.87, -0.054, 0.977, 0.741
146, 8.7847, 34.5276, 277.95, -0.062, 0.977, 0.713
148, 8.7862, 34.5293, 277.73, -0.062, 0.977, 0.79
150, 8.7824, 34.5286, 277.62, -0.054, 0.977, 0.751
152, 8.7692, 34.5265, 277.66, -0.062, 0.977, 0.695
154, 8.7587, 34.5261, 277.52, -0.045, 0.977, 0.548
156, 8.765, 34.5291, 277.61, -0.054, 0.977, 0.175
158, 8.7717, 34.5316, 277.5, -0.054, 0.977, 0.551
160, 8.7704, 34.5317, 276.99, -0.054, 0.977, 0.63
162, 8.754, 34.528, 276.72, -0.062, 0.977, 0.586
164, 8.7083, 34.5185, 276.75, -0.054, 0.977, 0.498
166, 8.651, 34.5115, 276.82, -0.071, 0.977, 0.264
168, 8.6216, 34.5066, 276.75, -0.062, 0.977, 0.194
170, 8.6032, 34.5069, 276.67, -0.071, 0.977, 0.439
172, 8.6041, 34.5082, 276.66, -0.079, 0.977, 0.464
174, 8.6025, 34.5085, 276.7, -0.079, 0.977, 0.425
176, 8.6053, 34.5097, 276.59, -0.071, 0.977, 0.405
178, 8.6063, 34.5102, 276.38, -0.071, 0.977, 0.38
180, 8.6064, 34.5109, 276.16, -0.079, 0.977, 0.341
182, 8.6037, 34.5124, 275.95, -0.071, 0.978, 0.246
184, 8.612, 34.5154, 275.7, -0.071, 0.977, 0.05
186, 8.6175, 34.5162, 275.75, -0.062, 0.978, 0.003
188, 8.6111, 34.5172, 276.29, -0.079, 0.977, 0.23
190, 8.6069, 34.5184, 277.2, -0.062, 0.978, 0.217
192, 8.6132, 34.5203, 277.66, -0.054, 0.978, 0.191
194, 8.6232, 34.5233, 277.92, -0.062, 0.978, 0.119
196, 8.6509, 34.5311, 277.87, -0.062, 0.978, 0.01
198, 8.6771, 34.5367, 277.69, -0.045, 0.978, 0.036
200, 8.6858, 34.5395, 277.62, -0.071, 0.978, 0.09
202, 8.6888, 34.5404, 277.75, -0.062, 0.978, 0.071
204, 8.6875, 34.5413, 277.48, -0.079, 0.978, 0.042
206, 8.6813, 34.54, 276.82, -0.071, 0.978, 0.019
208, 8.659, 34.5368, 276.16, -0.062, 0.978, 0.009
210, 8.6366, 34.5313, 275.53, -0.062, 0.978, 0.002
212, 8.6013, 34.525, 275.17, -0.062, 0.978, 0.002
214, 8.5929, 34.5283, 274.99, -0.079, 0.978, 0.002
216, 8.6098, 34.5318, 274.91, -0.079, 0.978, 0.002
218, 8.6225, 34.5358, 274.78, -0.079, 0.978, 0.002
220, 8.6295, 34.5371, 274.36, -0.079, 0.978, 0.002
222, 8.63, 34.5373, 274.09, -0.079, 0.978, 0.002
224, 8.6272, 34.5368, 273.92, -0.079, 0.978, 0.002
226, 8.6265, 34.5376, 273.93, -0.079, 0.978, 0.002
228, 8.6373, 34.5411, 274.08, -0.079, 0.978, 0.002
230, 8.6529, 34.5456, 274.27, -0.079, 0.978, 0.002
232, 8.6569, 34.5466, 274.77, -0.071, 0.978, 0.002
234, 8.6637, 34.5479, 275.31, -0.071, 0.978, 0.002
236, 8.6661, 34.5487, 276.11, -0.079, 0.978, 0.002
238, 8.6821, 34.5528, 276.71, -0.062, 0.978, 0.002
240, 8.6928, 34.5557, 277.24, -0.079, 0.978, 0.002
242, 8.7117, 34.5599, 277.45, -0.071, 0.978, 0.002
244, 8.7141, 34.5602, 277.69, -0.079, 0.978, 0.002
246, 8.7145, 34.5602, 277.82, -0.071, 0.978, 0.002
248, 8.7135, 34.5598, 278.02, -0.062, 0.978, 0.002
250, 8.713, 34.5598, 278.3, -0.079, 0.978, 0.002
252, 8.7234, 34.5635, 278.7, -0.071, 0.978, 0.002
254, 8.7472, 34.5678, 278.81, -0.071, 0.978, 0.002
256, 8.7473, 34.5677, 278.88, -0.071, 0.978, 0.002
258, 8.7483, 34.5678, 278.9, -0.071, 0.978, 0.002
260, 8.7488, 34.5681, 278.9, -0.079, 0.978, 0.002
262, 8.7428, 34.5671, 278.92, -0.071, 0.978, 0.002
264, 8.7431, 34.5668, 279, -0.088, 0.978, 0.002
266, 8.7432, 34.5684, 279, -0.071, 0.978, 0.002
268, 8.744, 34.5681, 278.98, -0.079, 0.978, 0.002
270, 8.7421, 34.5678, 279.03, -0.079, 0.978, 0.002
272, 8.7353, 34.5667, 279.06, -0.071, 0.978, 0.002
274, 8.7324, 34.5667, 278.96, -0.088, 0.978, 0.002
276, 8.7321, 34.5668, 278.93, -0.071, 0.978, 0.002
278, 8.7327, 34.5671, 278.97, -0.062, 0.978, 0.002
280, 8.7331, 34.5675, 279.1, -0.071, 0.978, 0.002
282, 8.7337, 34.5677, 279.16, -0.062, 0.978, 0.002
284, 8.7342, 34.5678, 279.21, -0.071, 0.978, 0.002
286, 8.7346, 34.568, 279.24, -0.071, 0.978, 0.002
288, 8.7355, 34.5684, 279.26, -0.079, 0.978, 0.002
290, 8.7356, 34.5685, 279.3, -0.088, 0.978, 0.002
292, 8.7356, 34.5686, 279.49, -0.079, 0.978, 0.002
294, 8.7366, 34.5691, 279.69, -0.079, 0.978, 0.002
296, 8.7399, 34.5705, 279.87, -0.079, 0.978, 0.002
298, 8.7451, 34.572, 279.84, -0.071, 0.978, 0.002
300, 8.7485, 34.5729, 279.83, -0.079, 0.978, 0.002
302, 8.7475, 34.5728, 279.84, -0.088, 0.978, 0.002
304, 8.7471, 34.5731, 279.84, -0.079, 0.978, 0.002
306, 8.7449, 34.5732, 279.79, -0.062, 0.978, 0.002
308, 8.7515, 34.5751, 279.78, -0.062, 0.979, 0.002
310, 8.7513, 34.5751, 279.7, -0.079, 0.979, 0.002
312, 8.7492, 34.5747, 279.65, -0.079, 0.979, 0.002
314, 8.7466, 34.5744, 279.62, -0.079, 0.979, 0.002
316, 8.7453, 34.5744, 279.51, -0.079, 0.979, 0.002
318, 8.7447, 34.5744, 279.45, -0.088, 0.979, 0.002
320, 8.7435, 34.5741, 279.52, -0.079, 0.978, 0.002
322, 8.7406, 34.5738, 279.52, -0.088, 0.979, 0.002
324, 8.7389, 34.5735, 279.45, -0.088, 0.979, 0.002
326, 8.7358, 34.5728, 279.32, -0.079, 0.979, 0.002
328, 8.7316, 34.5723, 278.95, -0.079, 0.979, 0.002
330, 8.7287, 34.5717, 278.23, -0.079, 0.979, 0.002
332, 8.715, 34.5676, 277.66, -0.079, 0.979, 0.002
334, 8.698, 34.5662, 277.63, -0.071, 0.979, 0.002
336, 8.7021, 34.5676, 278.13, -0.079, 0.979, 0.002
338, 8.717, 34.5718, 278.68, -0.071, 0.979, 0.002
340, 8.7233, 34.5728, 278.92, -0.088, 0.979, 0.002
342, 8.7247, 34.5732, 279.12, -0.071, 0.979, 0.002
344, 8.7273, 34.5737, 279.14, -0.071, 0.979, 0.002
346, 8.7321, 34.5753, 278.9, -0.071, 0.979, 0.002
348, 8.7386, 34.5767, 278.83, -0.088, 0.979, 0.002
350, 8.7398, 34.5771, 278.77, -0.079, 0.979, 0.002
352, 8.7407, 34.5774, 278.59, -0.088, 0.978, 0.002
354, 8.7415, 34.5775, 278.59, -0.071, 0.979, 0.002
356, 8.7418, 34.5774, 278.49, -0.079, 0.979, 0.002
358, 8.7422, 34.5777, 278.38, -0.079, 0.979, 0.002
360, 8.7427, 34.578, 278.29, -0.062, 0.979, 0.002
362, 8.7431, 34.5782, 278.02, -0.062, 0.979, 0.002
364, 8.7435, 34.5783, 277.81, -0.062, 0.979, 0.002
366, 8.7442, 34.5785, 277.59, -0.054, 0.979, 0.002
368, 8.7448, 34.5787, 277.52, -0.079, 0.979, 0.002
370, 8.7435, 34.5786, 277.31, -0.079, 0.979, 0.002
372, 8.7412, 34.5788, 277.13, -0.079, 0.979, 0.002
374, 8.7394, 34.579, 276.84, -0.079, 0.979, 0.002
376, 8.7384, 34.579, 276.57, -0.071, 0.979, 0.002
378, 8.7382, 34.5792, 276.2, -0.071, 0.979, 0.002
380, 8.7377, 34.5794, 275.86, -0.079, 0.979, 0.002
382, 8.737, 34.5795, 275.52, -0.079, 0.979, 0.002
384, 8.7362, 34.5798, 275.53, -0.079, 0.979, 0.002
386, 8.7359, 34.58, 275.37, -0.071, 0.979, 0.002
388, 8.7346, 34.5801, 275.24, -0.071, 0.979, 0.002
390, 8.7315, 34.5799, 275.12, -0.071, 0.979, 0.002
392, 8.7303, 34.5804, 275.13, -0.079, 0.979, 0.002
394, 8.7312, 34.5814, 275.02, -0.062, 0.979, 0.002
396, 8.7316, 34.5814, 274.95, -0.088, 0.979, 0.002
398, 8.7318, 34.5816, 274.99, -0.079, 0.979, 0.002
400, 8.7304, 34.5814, 275.17, -0.088, 0.979, 0.002
402, 8.7294, 34.5814, 275.42, -0.088, 0.979, 0.002
