CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617304.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:45 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_68_1
#DATE: 2006-07-20
#TIMEZONE: UTC
#CTD_START_TIME: 20:32:15
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.9963333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 68
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
41, -0.8663, 34.1464, 7.8336, 0.1749, 13.8155
42, -0.8619, 34.1494, 7.82641, 0.1872, 13.8155
43, -0.8631, 34.1487, 7.81888, 0.1872, 13.8155
44, -0.8525, 34.1561, 7.81068, 0.1734, 13.8155
45, -0.8277, 34.1647, 7.79555, 0.1775, 13.8155
46, -0.8119, 34.1696, 7.7681, 0.1631, 13.8155
47, -0.8077, 34.1713, 7.75778, 0.1685, 13.8155
48, -0.8013, 34.1732, 7.74408, 0.1746, 13.8155
49, -0.7996, 34.1744, 7.73649, 0.1754, 13.8155
50, -0.7956, 34.1755, 7.72927, 0.157, 13.8155
51, -0.795, 34.1757, 7.71897, 0.1788, 13.8155
52, -0.7871, 34.1783, 7.70754, 0.1735, 13.8155
53, -0.7848, 34.179, 7.69549, 0.1893, 13.8155
54, -0.7761, 34.1828, 7.68372, 0.1716, 13.8155
55, -0.772, 34.1845, 7.67565, 0.1799, 13.8155
56, -0.7651, 34.1866, 7.67238, 0.1607, 13.8155
57, -0.7485, 34.1919, 7.657, 0.1725, 13.8155
58, -0.7252, 34.1968, 7.64058, 0.1391, 13.8155
59, -0.7202, 34.197, 7.63497, 0.1513, 13.8155
60, -0.7184, 34.1978, 7.61369, 0.1616, 13.8155
61, -0.715, 34.1994, 7.60025, 0.1543, 13.8155
62, -0.7057, 34.2007, 7.5977, 0.135, 13.8155
63, -0.7034, 34.2011, 7.5937, 0.1454, 13.8155
64, -0.7029, 34.2014, 7.58417, 0.1475, 13.8155
65, -0.7003, 34.202, 7.57939, 0.1348, 13.8155
66, -0.7002, 34.2024, 7.57263, 0.1569, 13.8155
67, -0.6972, 34.2031, 7.57065, 0.1598, 13.8155
68, -0.6948, 34.2038, 7.5723, 0.1626, 13.8155
69, -0.6929, 34.2043, 7.5672, 0.1734, 13.8155
70, -0.6911, 34.2048, 7.54536, 0.1735, 13.8155
71, -0.6886, 34.2055, 7.54158, 0.1567, 13.8155
72, -0.6637, 34.2141, 7.51182, 0.1434, 13.8155
73, -0.6127, 34.227, 7.4953, 0.1436, 13.8155
74, -0.6022, 34.2267, 7.48143, 0.1114, 13.8155
75, -0.6004, 34.2281, 7.466, 0.1385, 13.8155
76, -0.6083, 34.2278, 7.44039, 0.1569, 13.8155
77, -0.5946, 34.2331, 7.41453, 0.1481, 13.8155
78, -0.5715, 34.2385, 7.40055, 0.1456, 13.8155
79, -0.5682, 34.2396, 7.3803, 0.163, 13.8155
80, -0.5717, 34.2396, 7.37225, 0.152, 13.8155
81, -0.5611, 34.2428, 7.36385, 0.1428, 13.8155
82, -0.5475, 34.2468, 7.34267, 0.1657, 13.8155
83, -0.5457, 34.2476, 7.32123, 0.141, 13.8155
84, -0.5228, 34.254, 7.30374, 0.1563, 13.8155
85, -0.5046, 34.2604, 7.26063, 0.1534, 13.8155
86, -0.4593, 34.2698, 7.23266, 0.1372, 13.8155
87, -0.4432, 34.2742, 7.20998, 0.137, 13.8155
88, -0.4498, 34.2731, 7.16829, 0.1419, 13.8155
89, -0.4141, 34.2871, 7.1353, 0.1374, 13.8155
90, -0.3855, 34.2927, 7.10311, 0.1388, 13.8155
91, -0.3802, 34.2958, 7.0733, 0.1398, 13.8155
92, -0.3692, 34.299, 7.05222, 0.1345, 13.8155
93, -0.3671, 34.3007, 7.0441, 0.1512, 13.8155
94, -0.3684, 34.3018, 7.04109, 0.1428, 13.8155
95, -0.3679, 34.3029, 7.0369, 0.1198, 13.8155
96, -0.3675, 34.3031, 7.03408, 0.1438, 13.8155
97, -0.3677, 34.3034, 7.03067, 0.1331, 13.8155
98, -0.3659, 34.3045, 7.02384, 0.1343, 13.8155
99, -0.3583, 34.3066, 7.01557, 0.1263, 13.8155
100, -0.344, 34.3089, 6.98959, 0.1185, 13.8155
101, -0.2896, 34.3225, 6.87434, 0.0901, 13.8155
102, -0.0718, 34.3374, 6.80266, 0.0996, 13.8155
103, 0.0576, 34.3429, 6.77811, 0.0803, 13.8155
104, -0.0045, 34.3392, 6.72102, 0.095, 13.8155
105, -0.0684, 34.3427, 6.69721, 0.1074, 13.8155
106, -0.0928, 34.3385, 6.69445, 0.1002, 13.8155
107, -0.0953, 34.3376, 6.68504, 0.1017, 13.8155
108, -0.1024, 34.3407, 6.67468, 0.1608, 13.8155
109, -0.1091, 34.3395, 6.65521, 0.1319, 13.8155
110, -0.108, 34.3393, 6.6542, 0.1404, 13.8155
111, -0.1008, 34.3402, 6.65245, 0.1702, 13.8155
112, -0.0963, 34.3452, 6.6459, 0.178, 13.8155
113, -0.0715, 34.3486, 6.63332, 0.1928, 13.8155
114, -0.0833, 34.3477, 6.60666, 0.1758, 13.8155
115, -0.0391, 34.3559, 6.58547, 0.1535, 13.8155
116, 0.0165, 34.3592, 6.56318, 0.1596, 13.8155
117, 0.0069, 34.3576, 6.51351, 0.1611, 13.8155
118, 0.0294, 34.3653, 6.48397, 0.1356, 13.8155
119, 0.1452, 34.3743, 6.44146, 0.1303, 13.8155
120, 0.166, 34.3777, 6.38745, 0.141, 13.8155
121, 0.2296, 34.3815, 6.33588, 0.1479, 13.8155
122, 0.2488, 34.3823, 6.29594, 0.1536, 13.8155
123, 0.2488, 34.3832, 6.27351, 0.1787, 13.8155
124, 0.2445, 34.3839, 6.25064, 0.2512, 13.8155
125, 0.2493, 34.3845, 6.24525, 0.2327, 13.8155
126, 0.243, 34.3845, 6.23909, 0.2646, 13.8155
127, 0.2479, 34.3847, 6.23685, 0.255, 13.8155
128, 0.241, 34.3849, 6.2346, 0.2833, 13.8155
129, 0.2459, 34.3852, 6.23969, 0.2636, 13.8155
130, 0.2271, 34.3848, 6.24262, 0.2477, 13.8155
131, 0.2054, 34.3845, 6.24526, 0.2077, 13.8155
132, 0.193, 34.3871, 6.24384, 0.1831, 13.8155
133, 0.2567, 34.3952, 6.22633, 0.1995, 13.8155
134, 0.2713, 34.395, 6.20816, 0.159, 13.8155
135, 0.2482, 34.3931, 6.18593, 0.1068, 13.8155
136, 0.3498, 34.4047, 6.11075, 0.1068, 13.8155
137, 0.3762, 34.4103, 5.99344, 0.1187, 13.8155
138, 0.6239, 34.4294, 5.87286, 0.1539, 13.8155
139, 0.6374, 34.4356, 5.74175, 0.1671, 13.8155
140, 0.6943, 34.4382, 5.73236, 0.1701, 13.8155
141, 0.6945, 34.4389, 5.72022, 0.1792, 13.8155
142, 0.6943, 34.4395, 5.6998, 0.1191, 13.8155
143, 0.7145, 34.4419, 5.67212, 0.1051, 13.8155
144, 0.7189, 34.4418, 5.66352, 0.1003, 13.8155
145, 0.7292, 34.4438, 5.65376, 0.0922, 13.8155
146, 0.733, 34.4459, 5.60774, 0.0582, 13.8155
147, 0.8114, 34.4526, 5.59309, 0.0628, 13.8155
148, 0.8501, 34.4548, 5.56317, 0.0635, 13.8155
149, 0.7654, 34.4498, 5.55103, 0.0418, 13.8155
150, 0.8727, 34.4582, 5.50812, 0.0281, 13.8155
151, 0.8997, 34.4596, 5.47766, 0.0387, 13.8155
152, 0.8884, 34.4597, 5.44237, 0.013, 13.8155
153, 0.9301, 34.4645, 5.42284, 0.013, 13.8155
154, 0.9437, 34.4655, 5.40614, 0.015, 13.8155
155, 0.9358, 34.4663, 5.40083, -0.0037, 13.8155
156, 0.9302, 34.4662, 5.40336, 0.0012, 13.8155
157, 0.9259, 34.4659, 5.40376, -0.0073, 13.8155
158, 0.907, 34.4646, 5.43609, -0.0186, 13.8155
159, 0.8803, 34.4624, 5.45835, -0.0199, 13.8155
160, 0.848, 34.4606, 5.47676, -0.0443, 13.8155
161, 0.7574, 34.4504, 5.51599, -0.0382, 13.8155
162, 0.7257, 34.4538, 5.54866, -0.0425, 13.8155
163, 0.7224, 34.4557, 5.55803, -0.0481, 13.8155
164, 0.7081, 34.4601, 5.55913, -0.057, 13.8155
165, 0.7698, 34.4572, 5.54384, -0.0517, 13.8155
166, 0.7877, 34.4626, 5.46466, -0.0582, 13.8155
167, 0.9704, 34.4756, 5.36869, -0.0532, 13.8155
168, 1.2453, 34.5032, 5.21445, -0.0673, 13.8155
169, 1.1252, 34.5002, 5.11364, -0.0758, 13.8155
170, 1.3926, 34.5262, 4.99174, -0.0752, 13.8155
171, 1.4199, 34.5242, 4.94246, -0.0803, 13.8155
172, 1.3873, 34.5238, 4.9081, -0.0725, 13.8155
173, 1.3823, 34.5253, 4.89165, -0.0803, 13.8155
174, 1.3548, 34.5224, 4.89865, -0.0853, 13.8155
175, 1.3391, 34.5227, 4.90801, -0.0677, 13.8155
176, 1.3323, 34.5217, 4.93106, -0.0619, 13.8155
177, 1.3119, 34.5203, 4.95959, -0.0579, 13.8155
178, 1.2604, 34.5147, 4.97728, -0.0736, 13.8155
179, 1.2028, 34.5143, 4.9951, -0.0757, 13.8155
180, 1.2489, 34.519, 4.9937, -0.0633, 13.8155
181, 1.3116, 34.5234, 4.95369, -0.0682, 13.8155
182, 1.3363, 34.5283, 4.91318, -0.0765, 13.8155
183, 1.3937, 34.5322, 4.88051, -0.0829, 13.8155
184, 1.394, 34.5329, 4.85949, -0.0758, 13.8155
185, 1.3953, 34.5337, 4.85712, -0.0711, 13.8155
186, 1.3946, 34.5336, 4.85316, -0.0761, 13.8155
187, 1.3957, 34.5341, 4.84569, -0.0676, 13.8155
188, 1.4139, 34.5366, 4.84277, -0.074, 13.8155
189, 1.4003, 34.5353, 4.84474, -0.064, 13.8155
190, 1.3902, 34.5351, 4.84676, -0.0729, 13.8155
191, 1.3953, 34.5354, 4.84252, -0.0738, 13.8155
192, 1.4291, 34.541, 4.83762, -0.0728, 13.8155
193, 1.4575, 34.5453, 4.84338, -0.0628, 13.8155
194, 1.4102, 34.5377, 4.86495, -0.0773, 13.8155
195, 1.3352, 34.5373, 4.88612, -0.0753, 13.8155
196, 1.3432, 34.5393, 4.93343, -0.0773, 13.8155
197, 1.3494, 34.5369, 4.9814, -0.0777, 13.8155
198, 1.2891, 34.5335, 5.03377, -0.0809, 13.8155
199, 1.1641, 34.521, 5.11433, -0.085, 13.8155
200, 0.9392, 34.5109, 5.17316, -0.0716, 13.8155
201, 0.9092, 34.5082, 5.31323, -0.0732, 13.8155
202, 0.9098, 34.5011, 5.39897, -0.0778, 13.8155
203, 0.6081, 34.4854, 5.5335, -0.071, 13.8155
204, 0.452, 34.4811, 5.61215, -0.0782, 13.8155
205, 0.4708, 34.4824, 5.65157, -0.0708, 13.8155
206, 0.4819, 34.4756, 5.67757, -0.0752, 13.8155
207, 0.4594, 34.4761, 5.69879, -0.0676, 13.8155
208, 0.4534, 34.4751, 5.72434, -0.0766, 13.8155
209, 0.4697, 34.4738, 5.76334, -0.0785, 13.8155
210, 0.4545, 34.4723, 5.77376, -0.075, 13.8155
211, 0.4723, 34.4742, 5.78013, -0.0613, 13.8155
212, 0.4718, 34.472, 5.78522, -0.0623, 13.8155
213, 0.4658, 34.4724, 5.78683, -0.0832, 13.8155
214, 0.4732, 34.4725, 5.78445, -0.0651, 13.8155
215, 0.4668, 34.4722, 5.78382, -0.0717, 13.8155
216, 0.4706, 34.4719, 5.78387, -0.0722, 13.8155
217, 0.471, 34.4716, 5.78751, -0.0741, 13.8155
218, 0.4701, 34.472, 5.79226, -0.0775, 13.8155
219, 0.4681, 34.4711, 5.79283, -0.0807, 13.8155
220, 0.4734, 34.4711, 5.79616, -0.0838, 13.8155
221, 0.4693, 34.4712, 5.79796, -0.077, 13.8155
222, 0.4728, 34.4706, 5.79396, -0.0922, 13.8155
223, 0.4677, 34.4707, 5.79263, -0.0852, 13.8155
224, 0.4805, 34.4722, 5.79307, -0.0713, 13.8155
225, 0.4812, 34.4705, 5.79719, -0.0871, 13.8155
226, 0.4575, 34.4688, 5.80514, -0.0632, 13.8155
227, 0.4542, 34.4717, 5.81724, -0.0851, 13.8155
228, 0.443, 34.4682, 5.81574, -0.0754, 13.8155
229, 0.4425, 34.4706, 5.81158, -0.092, 13.8155
230, 0.4762, 34.4731, 5.80886, -0.0604, 13.8155
231, 0.4954, 34.4727, 5.80299, -0.0859, 13.8155
232, 0.4707, 34.4719, 5.79856, -0.0839, 13.8155
233, 0.4859, 34.4728, 5.79462, -0.0765, 13.8155
234, 0.4828, 34.4732, 5.8024, -0.0692, 13.8155
235, 0.4815, 34.4738, 5.81084, -0.0702, 13.8155
236, 0.4921, 34.4728, 5.82474, -0.0722, 13.8155
237, 0.423, 34.4683, 5.84865, -0.0725, 13.8155
238, 0.3576, 34.466, 5.86418, -0.0638, 13.8155
239, 0.3393, 34.4655, 5.87952, -0.0931, 13.8155
240, 0.3376, 34.4649, 5.90551, -0.0768, 13.8155
241, 0.3658, 34.4657, 5.92837, -0.0733, 13.8155
242, 0.3092, 34.4606, 5.94831, -0.0721, 13.8155
243, 0.256, 34.46, 5.96868, -0.08, 13.8155
244, 0.2522, 34.4595, 5.97953, -0.0528, 13.8155
245, 0.2486, 34.4594, 5.98836, -0.0763, 13.8155
246, 0.2618, 34.4604, 5.99554, -0.0823, 13.8155
247, 0.2515, 34.4586, 6.00563, -0.0742, 13.8155
248, 0.2383, 34.4586, 6.0284, -0.0707, 13.8155
249, 0.2342, 34.4557, 6.04696, -0.0709, 13.8155
250, 0.1725, 34.4545, 6.06472, -0.0783, 13.8155
251, 0.1413, 34.4519, 6.08452, -0.0737, 13.8155
252, 0.1142, 34.4549, 6.10369, -0.0724, 13.8155
253, 0.0985, 34.4543, 6.1335, -0.0803, 13.8155
254, 0.0956, 34.4552, 6.15274, -0.0851, 13.8155
255, 0.0912, 34.4541, 6.1559, -0.0902, 13.8155
256, 0.0996, 34.4578, 6.15668, -0.0812, 13.8155
257, 0.1232, 34.4588, 6.15307, -0.0814, 13.8155
258, 0.1305, 34.4589, 6.14803, -0.0818, 13.8155
259, 0.1262, 34.4592, 6.1443, -0.0695, 13.8155
260, 0.1282, 34.4614, 6.13442, -0.0647, 13.8155
261, 0.175, 34.466, 6.12927, -0.0809, 13.8155
262, 0.1822, 34.465, 6.12348, -0.0808, 13.8155
263, 0.1821, 34.4646, 6.11459, -0.0898, 13.8155
264, 0.1774, 34.4652, 6.11123, -0.0834, 13.8155
265, 0.1734, 34.466, 6.10866, -0.0904, 13.8155
266, 0.2058, 34.4698, 6.09642, -0.0843, 13.8155
267, 0.1934, 34.4698, 6.02418, -0.0886, 13.8155
268, 0.3486, 34.4893, 5.98746, -0.0906, 13.8155
269, 0.4268, 34.489, 5.95712, -0.0841, 13.8155
270, 0.4562, 34.4915, 5.93672, -0.0747, 13.8155
271, 0.4661, 34.4925, 5.91759, -0.0861, 13.8155
272, 0.4823, 34.4953, 5.89118, -0.078, 13.8155
273, 0.4558, 34.4953, 5.85662, -0.0833, 13.8155
274, 0.4181, 34.4933, 5.83295, -0.067, 13.8155
275, 0.496, 34.5014, 5.81784, -0.0714, 13.8155
276, 0.5566, 34.5073, 5.79983, -0.0968, 13.8155
277, 0.6258, 34.5094, 5.77468, -0.0863, 13.8155
278, 0.6312, 34.507, 5.71179, -0.0709, 13.8155
279, 0.5312, 34.499, 5.68699, -0.0782, 13.8155
280, 0.7042, 34.518, 5.63296, -0.0748, 13.8155
281, 0.8073, 34.5256, 5.56032, -0.0724, 13.8155
282, 0.8323, 34.5283, 5.50337, -0.0808, 13.8155
283, 0.8504, 34.5303, 5.47829, -0.0875, 13.8155
284, 0.8719, 34.5333, 5.45555, -0.0727, 13.8155
285, 0.8907, 34.5348, 5.42458, -0.0812, 13.8155
286, 0.9039, 34.5368, 5.40539, -0.0817, 13.8155
287, 0.9132, 34.5393, 5.3893, -0.086, 13.8155
288, 0.8915, 34.5379, 5.39224, -0.081, 13.8155
289, 0.8984, 34.5418, 5.39471, -0.0895, 13.8155
290, 0.9139, 34.5431, 5.38658, -0.0809, 13.8155
291, 0.9458, 34.5484, 5.37075, -0.0896, 13.8155
292, 0.9575, 34.548, 5.34266, -0.0788, 13.8155
293, 1.0008, 34.5568, 5.28105, -0.0833, 13.8155
294, 1.152, 34.5709, 5.22443, -0.087, 13.8155
295, 1.2037, 34.5735, 5.14344, -0.0841, 13.8155
296, 1.2985, 34.5851, 5.01955, -0.0871, 13.8155
297, 1.3926, 34.5956, 4.93502, -0.0876, 13.8155
298, 1.4077, 34.5974, 4.91579, -0.0773, 13.8155
299, 1.4048, 34.5978, 4.89701, -0.0799, 13.8155
300, 1.4041, 34.6003, 4.86951, -0.0865, 13.8155
301, 1.4415, 34.6028, 4.85536, -0.0868, 13.8155
302, 1.3937, 34.6008, 4.86042, -0.0745, 13.8155
