CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_440_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:54 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 440
CASTNO = 1
CTDID = 33LG20070101_CTD_440_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 09:29:00
CTD_START_LATITUDE = -66.244
CTD_START_LONGITUDE = -70.478
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
159, 1.144, 34.514, 94.94
160, 1.157, 34.517, 94.93
161, 1.188, 34.524, 94.97
162, 1.194, 34.526, 94.97
163, 1.2, 34.528, 94.93
164, 1.235, 34.535, 94.96
165, 1.265, 34.541, 94.96
166, 1.33, 34.55, 94.98
167, 1.346, 34.551, 94.99
168, 1.348, 34.551, 94.91
169, 1.345, 34.55, 95.01
170, 1.349, 34.551, 95.02
171, 1.378, 34.556, 95.02
172, 1.399, 34.56, 95.01
173, 1.399, 34.561, 95.02
174, 1.408, 34.564, 95.04
175, 1.4, 34.564, 94.98
176, 1.393, 34.563, 95
177, 1.374, 34.562, 95.05
178, 1.354, 34.56, 95.04
179, 1.337, 34.559, 95.06
180, 1.325, 34.558, 95.03
181, 1.306, 34.556, 95.05
182, 1.254, 34.55, 95.04
183, 1.22, 34.549, 95.06
184, 1.21, 34.549, 95.07
185, 1.226, 34.55, 95.01
186, 1.196, 34.548, 95.07
187, 1.167, 34.545, 95.05
188, 1.123, 34.542, 95.01
189, 1.069, 34.539, 95.07
190, 1.079, 34.544, 95.07
191, 1.319, 34.577, 95.07
192, 1.431, 34.584, 95.08
193, 1.46, 34.587, 95.09
194, 1.482, 34.59, 95.08
195, 1.527, 34.598, 95.1
196, 1.581, 34.602, 95.1
197, 1.587, 34.602, 95.08
198, 1.578, 34.6, 95.08
199, 1.562, 34.602, 95.06
200, 1.605, 34.606, 95.08
201, 1.564, 34.602, 95.11
202, 1.52, 34.598, 95.04
203, 1.48, 34.594, 95.11
204, 1.476, 34.595, 95.1
205, 1.49, 34.596, 95.12
206, 1.474, 34.593, 95.13
207, 1.47, 34.6, 94.99
208, 1.591, 34.615, 95.12
209, 1.603, 34.612, 95.11
210, 1.608, 34.612, 95.15
211, 1.613, 34.613, 95.12
212, 1.601, 34.613, 95.11
213, 1.613, 34.615, 95.14
214, 1.66, 34.622, 95.14
215, 1.703, 34.627, 95.15
216, 1.704, 34.626, 95.13
217, 1.602, 34.608, 95.1
218, 1.579, 34.62, 95.14
219, 1.611, 34.62, 95.12
220, 1.642, 34.62, 95.15
221, 1.669, 34.626, 95.1
222, 1.675, 34.625, 95.14
223, 1.628, 34.622, 95.17
224, 1.578, 34.609, 95.16
225, 1.488, 34.602, 95.16
226, 1.417, 34.599, 95.16
227, 1.306, 34.589, 95.16
228, 1.2, 34.578, 95.14
229, 1.169, 34.577, 95.15
230, 1.185, 34.58, 95.16
231, 1.196, 34.577, 95.14
232, 1.162, 34.578, 95.13
233, 1.159, 34.579, 95.14
234, 1.173, 34.582, 95.13
235, 1.196, 34.585, 95.12
236, 1.205, 34.589, 95.13
237, 1.213, 34.59, 95.14
238, 1.218, 34.591, 95.14
239, 1.208, 34.59, 95.05
240, 1.21, 34.592, 95.13
241, 1.218, 34.593, 95.13
242, 1.223, 34.593, 95.12
243, 1.235, 34.596, 95.13
244, 1.248, 34.597, 95.14
245, 1.246, 34.596, 95.12
246, 1.238, 34.595, 95.12
247, 1.234, 34.597, 95.13
248, 1.25, 34.601, 95.12
249, 1.262, 34.602, 95.09
250, 1.268, 34.603, 95.11
251, 1.276, 34.605, 95.13
252, 1.278, 34.605, 95.14
253, 1.281, 34.608, 95.12
254, 1.285, 34.608, 95.12
255, 1.27, 34.606, 95.11
256, 1.251, 34.605, 95.12
257, 1.241, 34.604, 95.14
258, 1.228, 34.603, 95.14
259, 1.22, 34.602, 95.13
260, 1.221, 34.603, 95.13
261, 1.238, 34.606, 95.15
262, 1.246, 34.608, 95.15
263, 1.252, 34.611, 95.14
264, 1.263, 34.613, 95.13
265, 1.278, 34.615, 95.14
266, 1.293, 34.617, 95.13
267, 1.3, 34.619, 95.15
268, 1.304, 34.62, 95.16
269, 1.305, 34.62, 95.15
270, 1.307, 34.621, 95.15
271, 1.313, 34.622, 95.14
272, 1.325, 34.625, 95.15
273, 1.348, 34.628, 95.13
274, 1.345, 34.628, 95.13
275, 1.346, 34.63, 95.16
276, 1.359, 34.633, 95.15
277, 1.359, 34.634, 95.17
278, 1.361, 34.636, 95.16
279, 1.364, 34.637, 95.17
280, 1.368, 34.639, 95.15
281, 1.37, 34.639, 95.17
282, 1.369, 34.641, 95.17
283, 1.371, 34.642, 95.19
284, 1.371, 34.642, 95.17
285, 1.369, 34.642, 95.14
286, 1.367, 34.643, 95.17
287, 1.367, 34.643, 95.17
288, 1.367, 34.643, 95.17
289, 1.368, 34.644, 95.17
290, 1.382, 34.649, 95.17
291, 1.397, 34.651, 95.17
292, 1.398, 34.651, 95.16
293, 1.397, 34.651, 95.14
294, 1.396, 34.651, 95.15
295, 1.395, 34.651, 95.14
296, 1.394, 34.651, 95.14
297, 1.394, 34.652, 95.15
298, 1.396, 34.652, 95.15
299, 1.397, 34.653, 95.13
300, 1.4, 34.654, 95.13
301, 1.403, 34.655, 95.14
302, 1.406, 34.657, 95.15
303, 1.422, 34.66, 95.16
304, 1.429, 34.66, 95.16
305, 1.435, 34.661, 95.15
306, 1.44, 34.662, 95.13
307, 1.446, 34.662, 95.14
308, 1.459, 34.666, 95.1
309, 1.494, 34.669, 95.13
310, 1.509, 34.672, 95.1
311, 1.516, 34.672, 95.13
312, 1.521, 34.673, 95.12
313, 1.528, 34.674, 95.09
314, 1.531, 34.674, 95.05
315, 1.531, 34.674, 95.12
316, 1.53, 34.674, 95.13
317, 1.525, 34.673, 95.11
318, 1.535, 34.675, 95.13
319, 1.546, 34.676, 95.13
320, 1.558, 34.679, 95.12
321, 1.574, 34.681, 95.13
322, 1.583, 34.683, 95.13
323, 1.594, 34.684, 95.13
324, 1.585, 34.682, 95.13
325, 1.58, 34.683, 95.13
326, 1.584, 34.684, 95.14
327, 1.59, 34.685, 95.13
328, 1.593, 34.686, 95.13
329, 1.596, 34.686, 95.13
330, 1.598, 34.687, 95.13
331, 1.596, 34.687, 95.15
332, 1.589, 34.686, 95.13
333, 1.594, 34.687, 95.13
334, 1.582, 34.685, 95.13
335, 1.563, 34.685, 95.08
336, 1.578, 34.687, 95.13
337, 1.587, 34.688, 95.13
338, 1.589, 34.688, 95.12
339, 1.588, 34.688, 95.12
340, 1.588, 34.688, 95.12
341, 1.588, 34.688, 95.13
342, 1.589, 34.688, 95.12
343, 1.588, 34.689, 95.13
344, 1.585, 34.688, 95.13
345, 1.58, 34.688, 95.13
346, 1.568, 34.687, 95.12
347, 1.565, 34.688, 95.12
348, 1.568, 34.689, 95.1
349, 1.601, 34.696, 95.1
350, 1.62, 34.696, 95.1
351, 1.625, 34.697, 95.1
352, 1.633, 34.698, 95.09
353, 1.66, 34.703, 94.93
354, 1.675, 34.704, 95.07
355, 1.677, 34.705, 95.13
356, 1.679, 34.705, 95.14
357, 1.68, 34.705, 95.15
358, 1.68, 34.705, 95.16
359, 1.686, 34.706, 95.16
360, 1.694, 34.707, 95.13
361, 1.697, 34.708, 95.16
362, 1.706, 34.709, 95.14
363, 1.71, 34.709, 95.16
364, 1.712, 34.71, 95.17
365, 1.716, 34.711, 95.18
366, 1.722, 34.712, 95.19
367, 1.733, 34.713, 95.19
368, 1.734, 34.713, 95.19
369, 1.736, 34.713, 95.2
370, 1.738, 34.714, 95.21
371, 1.739, 34.714, 95.22
372, 1.739, 34.714, 95.22
373, 1.741, 34.714, 95.21
374, 1.744, 34.715, 95.24
375, 1.742, 34.715, 95.24
376, 1.745, 34.715, 95.24
377, 1.726, 34.713, 95.24
378, 1.724, 34.714, 95.24
379, 1.738, 34.717, 95.24
380, 1.739, 34.717, 95.25
381, 1.706, 34.712, 95.26
382, 1.688, 34.712, 95.26
383, 1.68, 34.709, 95.25
384, 1.662, 34.709, 95.11
385, 1.651, 34.707, 95.24
386, 1.649, 34.707, 95.25
387, 1.645, 34.707, 95.23
388, 1.639, 34.706, 95.24
389, 1.624, 34.704, 95.22
390, 1.585, 34.701, 95.22
391, 1.577, 34.7, 95.17
392, 1.575, 34.7, 95.16
393, 1.572, 34.7, 95.19
394, 1.575, 34.701, 95.17
395, 1.573, 34.701, 95.16
396, 1.576, 34.701, 95.15
397, 1.571, 34.701, 95.15
398, 1.56, 34.701, 95.15
399, 1.557, 34.701, 95.14
400, 1.552, 34.702, 95.13
401, 1.552, 34.702, 95.15
402, 1.552, 34.702, 95.14
403, 1.545, 34.7, 95.16
404, 1.536, 34.701, 95.15
405, 1.541, 34.702, 95.16
406, 1.544, 34.702, 95.15
407, 1.544, 34.702, 95.14
408, 1.545, 34.702, 95.15
409, 1.545, 34.703, 95.15
410, 1.543, 34.702, 95.12
411, 1.543, 34.703, 95.15
412, 1.539, 34.703, 95.12
413, 1.539, 34.703, 95.14
414, 1.54, 34.703, 95.15
415, 1.545, 34.704, 95.14
416, 1.549, 34.705, 95.16
417, 1.549, 34.705, 95.13
418, 1.549, 34.705, 95.14
419, 1.549, 34.705, 95.15
420, 1.548, 34.705, 95.15
421, 1.549, 34.706, 95.08
422, 1.549, 34.707, 95.09
423, 1.55, 34.707, 95.14
424, 1.551, 34.708, 95.16
425, 1.55, 34.708, 95.14
426, 1.55, 34.708, 95.15
427, 1.544, 34.708, 95.12
428, 1.542, 34.709, 95.15
429, 1.548, 34.71, 95.14
430, 1.548, 34.71, 95.13
431, 1.548, 34.71, 95.14
432, 1.548, 34.71, 95.12
433, 1.55, 34.71, 95.12
434, 1.55, 34.711, 95.13
435, 1.551, 34.711, 95.11
436, 1.552, 34.712, 95.11
437, 1.548, 34.712, 95.11
438, 1.55, 34.712, 95.11
439, 1.553, 34.712, 95.12
440, 1.553, 34.712, 95.06
441, 1.551, 34.712, 95.12
442, 1.55, 34.712, 95.13
443, 1.547, 34.712, 95.12
444, 1.542, 34.712, 95.14
445, 1.536, 34.712, 95.13
446, 1.548, 34.714, 95.12
447, 1.553, 34.715, 95.13
448, 1.553, 34.715, 95.13
449, 1.552, 34.715, 95.11
450, 1.551, 34.715, 95.11
451, 1.551, 34.715, 95.07
452, 1.551, 34.715, 95.08
453, 1.551, 34.715, 95.11
454, 1.551, 34.716, 95.11
455, 1.549, 34.716, 95.12
456, 1.547, 34.716, 95.12
457, 1.546, 34.716, 95.09
458, 1.546, 34.716, 95.12
459, 1.543, 34.717, 95.12
460, 1.543, 34.717, 95.1
461, 1.543, 34.717, 95.09
462, 1.543, 34.717, 95.11
463, 1.541, 34.718, 95.11
464, 1.536, 34.718, 95.11
465, 1.525, 34.719, 95.08
466, 1.521, 34.719, 95.07
467, 1.517, 34.719, 95.04
468, 1.512, 34.72, 95.03
469, 1.51, 34.722, 95.03
470, 1.51, 34.722, 94.95
471, 1.509, 34.723, 94.94
472, 1.509, 34.723, 94.98
473, 1.51, 34.723, 94.97
474, 1.51, 34.723, 94.95
475, 1.511, 34.723, 94.95
476, 1.511, 34.724, 94.95
477, 1.511, 34.724, 94.95
478, 1.512, 34.724, 94.91
479, 1.512, 34.724, 94.94
480, 1.513, 34.724, 94.94
481, 1.513, 34.724, 94.93
482, 1.512, 34.724, 94.92
483, 1.512, 34.724, 94.94
484, 1.514, 34.724, 94.95
485, 1.514, 34.724, 94.94
486, 1.514, 34.724, 94.94
487, 1.513, 34.724, 94.93
488, 1.512, 34.724, 94.92
489, 1.512, 34.724, 94.94
490, 1.512, 34.724, 94.93
491, 1.51, 34.724, 94.91
492, 1.51, 34.724, 94.93
493, 1.51, 34.724, 94.92
494, 1.51, 34.724, 94.89
495, 1.511, 34.724, 94.91
496, 1.512, 34.724, 94.9
497, 1.513, 34.724, 94.87
498, 1.51, 34.724, 94.9
499, 1.508, 34.724, 94.88
500, 1.508, 34.724, 94.89
501, 1.512, 34.724, 94.9
502, 1.509, 34.724, 94.89
503, 1.498, 34.724, 94.9
504, 1.498, 34.724, 94.9
505, 1.496, 34.724, 94.85
506, 1.495, 34.724, 94.77
507, 1.49, 34.724, 94.81
