CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 17.1104316711426, 35.6825904846191, 234.35530090332, 19.6318187713623, 93.2218856811523, 0.000485318014398217
100, 17.028434753418, 35.6730194091797, 234.795822143555, 19.1181621551514, 93.2509536743164, 0.000485318014398217
102, 16.9811229705811, 35.6703758239746, 234.259262084961, 18.4031028747559, 93.2870635986328, 0.000485318014398217
104, 16.9493446350098, 35.6674194335938, 234.64323425293, 18.8142356872559, 93.2733993530273, 0.000485318014398217
106, 16.8929042816162, 35.6607055664062, 234.651916503906, 18.2955894470215, 93.2780914306641, 0.000485318014398217
108, 16.8425769805908, 35.6546211242676, 234.994537353516, 18.381160736084, 93.294319152832, 0.000485318014398217
110, 16.6679916381836, 35.6338920593262, 235.7470703125, 18.4774742126465, 93.309440612793, 0.000485318014398217
112, 16.6172180175781, 35.631591796875, 235.319763183594, 18.2568416595459, 93.3318328857422, 0.000485318014398217
114, 16.6134986877441, 35.6370315551758, 234.883361816406, 18.1583251953125, 93.3501129150391, 0.000485318014398217
116, 16.5373191833496, 35.6342391967773, 234.105972290039, 17.8506679534912, 93.3515167236328, 0.000485318014398217
118, 16.4740581512451, 35.6277923583984, 234.053466796875, 18.038911819458, 93.3759078979492, 0.000485318014398217
120, 16.3877773284912, 35.6119499206543, 233.712493896484, 17.8092193603516, 93.38916015625, 0.000485318014398217
122, 16.3312015533447, 35.6033096313477, 232.881546020508, 17.3721561431885, 93.3975372314453, 0.000485318014398217
124, 16.2443981170654, 35.5877799987793, 233.00016784668, 17.1459083557129, 93.3858261108398, 0.000485318014398217
126, 16.2350749969482, 35.5879898071289, 232.877288818359, 16.2809658050537, 93.4265441894531, 0.000485318014398217
128, 16.2210483551025, 35.5893020629883, 233.209365844727, 16.5124855041504, 93.4315490722656, 0.000485318014398217
130, 16.1546897888184, 35.5853462219238, 233.312576293945, 16.3356513977051, 93.361946105957, 0.000485318014398217
132, 16.0916213989258, 35.5772285461426, 233.539733886719, 16.2414989471436, 93.4310150146484, 0.000485318014398217
134, 16.006254196167, 35.5780754089355, 233.853561401367, 15.9770517349243, 93.4680404663086, 0.000485318014398217
136, 15.8862552642822, 35.5656356811523, 233.451171875, 15.7645511627197, 93.4821395874023, 0.000485318014398217
138, 15.8221349716187, 35.5674858093262, 233.393188476562, 15.6382160186768, 93.5004730224609, 0.000485318014398217
140, 15.7409267425537, 35.559700012207, 233.608139038086, 15.3096303939819, 93.5139465332031, 0.000485318014398217
142, 15.6818656921387, 35.5546913146973, 233.54216003418, 14.6965837478638, 93.5255584716797, 0.000485318014398217
144, 15.6072845458984, 35.5456962585449, 233.83203125, 13.8916969299316, 93.51318359375, 0.000485318014398217
146, 15.5436639785767, 35.5288467407227, 233.924652099609, 13.5034914016724, 93.5210647583008, 0.000485318014398217
148, 15.5164766311646, 35.5221633911133, 234.135681152344, 13.673192024231, 93.5514221191406, 0.000485318014398217
150, 15.5013847351074, 35.5192375183105, 234.240051269531, 13.7253847122192, 93.5491256713867, 0.000485318014398217
152, 15.4281520843506, 35.5175666809082, 234.843963623047, 13.6543226242065, 93.5586318969727, 0.000485318014398217
154, 15.2255878448486, 35.4828872680664, 235.094146728516, 13.5970687866211, 93.572135925293, 0.000485318014398217
156, 15.1999711990356, 35.4795570373535, 234.950622558594, 13.392279624939, 93.5677490234375, 0.000485318014398217
158, 15.141284942627, 35.4739570617676, 235.0556640625, 13.783182144165, 93.5620422363281, 0.000485318014398217
160, 15.067985534668, 35.466121673584, 235.335037231445, 12.944055557251, 93.5627822875977, 0.000485318014398217
162, 15.0197429656982, 35.4627494812012, 235.615676879883, 12.4362621307373, 93.5804595947266, 0.000485318014398217
164, 14.9773263931274, 35.4588356018066, 235.813751220703, 12.9701671600342, 93.585319519043, 0.000485318014398217
166, 14.9086952209473, 35.4523391723633, 235.949676513672, 12.9237003326416, 93.5880279541016, 0.000485318014398217
168, 14.8707656860352, 35.4482803344727, 235.798904418945, 12.5671262741089, 93.5894241333008, 0.000485318014398217
170, 14.8448877334595, 35.4448013305664, 235.789520263672, 12.4214382171631, 93.5958633422852, 0.000485318014398217
172, 14.8037691116333, 35.4388732910156, 235.772064208984, 12.3521165847778, 93.5901260375977, 0.000485318014398217
174, 14.7350492477417, 35.4309234619141, 235.997909545898, 12.4565677642822, 93.6137084960938, 0.000485318014398217
176, 14.6158103942871, 35.4164772033691, 236.380569458008, 11.6111421585083, 93.6075744628906, 0.000485318014398217
178, 14.5753269195557, 35.4105834960938, 236.443206787109, 10.9823045730591, 93.6099166870117, 0.000485318014398217
180, 14.54039478302, 35.4055099487305, 236.695983886719, 11.4285917282104, 93.610107421875, 0.000485318014398217
182, 14.5159950256348, 35.4024124145508, 236.340393066406, 11.884349822998, 93.6268157958984, 0.000485318014398217
184, 14.496940612793, 35.3995666503906, 236.321029663086, 11.3938369750977, 93.6228561401367, 0.000485318014398217
186, 14.4667615890503, 35.3960342407227, 236.309768676758, 11.0976572036743, 93.6222839355469, 0.000485318014398217
188, 14.4048337936401, 35.388843536377, 236.747161865234, 11.328444480896, 93.6274185180664, 0.000485318014398217
190, 14.3475522994995, 35.3826446533203, 237.033355712891, 11.1192007064819, 93.6240081787109, 0.000485318014398217
192, 14.2453289031982, 35.3710098266602, 237.330337524414, 11.2097940444946, 93.6279220581055, 0.000485318014398217
194, 14.1543369293213, 35.3613014221191, 237.323440551758, 11.1919689178467, 93.6457748413086, 0.000485318014398217
196, 14.0623531341553, 35.3505096435547, 237.298843383789, 10.4559755325317, 93.6567077636719, 0.000485318014398217
198, 14.0174722671509, 35.3441314697266, 237.274719238281, 9.62861919403076, 93.6669387817383, 0.000485318014398217
200, 13.9945049285889, 35.3409996032715, 237.876449584961, 10.5533428192139, 93.6657409667969, 0.000485318014398217
202, 13.9302272796631, 35.3310585021973, 238.241851806641, 9.38294506072998, 93.6605224609375, 0.000485318014398217
204, 13.8955898284912, 35.3268852233887, 238.361862182617, 10.0637397766113, 93.6703643798828, 0.000485318014398217
206, 13.8132009506226, 35.3173408508301, 238.701629638672, 10.2864065170288, 93.6699066162109, 0.000485318014398217
208, 13.7507886886597, 35.3087005615234, 238.746002197266, 9.37884998321533, 93.6700820922852, 0.000485318014398217
210, 13.7117605209351, 35.304256439209, 238.719863891602, 8.97946739196777, 93.6837387084961, 0.000485318014398217
212, 13.698579788208, 35.30322265625, 238.783065795898, 9.05471324920654, 93.6763458251953, 0.000485318014398217
214, 13.6693267822266, 35.298900604248, 238.823669433594, 10.0739440917969, 93.679313659668, 0.000485318014398217
216, 13.640248298645, 35.2951393127441, 238.924255371094, 10.2565603256226, 93.6792831420898, 0.000485318014398217
218, 13.5989828109741, 35.2918167114258, 239.422897338867, 9.35725688934326, 93.6792984008789, 0.000485318014398217
220, 13.5696058273315, 35.2877960205078, 239.357818603516, 9.68005466461182, 93.690788269043, 0.000485318014398217
222, 13.5507669448853, 35.2853507995605, 239.546417236328, 10.0872287750244, 93.6862945556641, 0.000485318014398217
224, 13.5052547454834, 35.2790756225586, 239.744125366211, 10.3007984161377, 93.6851654052734, 0.000485318014398217
226, 13.4278764724731, 35.2671890258789, 240.102096557617, 9.66950416564941, 93.695182800293, 0.000485318014398217
228, 13.3701934814453, 35.2597503662109, 240.209426879883, 9.75975513458252, 93.6899948120117, 0.000485318014398217
230, 13.3422737121582, 35.2553253173828, 240.030349731445, 8.88918781280518, 93.6958770751953, 0.000485318014398217
232, 13.3375644683838, 35.254093170166, 240.538284301758, 8.78609085083008, 93.6982040405273, 0.000485318014398217
234, 13.3248710632324, 35.2529716491699, 240.675399780273, 9.17635631561279, 93.6976165771484, 0.000485318014398217
236, 13.2309446334839, 35.2412338256836, 240.990524291992, 9.44930362701416, 93.6926651000977, 0.000485318014398217
238, 13.1804809570312, 35.2337112426758, 240.856246948242, 8.66554737091064, 93.6911544799805, 0.000485318014398217
240, 13.1361846923828, 35.2273406982422, 241.279495239258, 8.44433307647705, 93.7020416259766, 0.000485318014398217
242, 13.1085243225098, 35.2232971191406, 241.390731811523, 9.92323589324951, 93.6990661621094, 0.000485318014398217
244, 13.045802116394, 35.2147674560547, 241.440795898438, 9.93070411682129, 93.6931076049805, 0.000485318014398217
246, 13.0180292129517, 35.2111129760742, 241.36653137207, 9.95153903961182, 93.7057342529297, 0.000485318014398217
248, 12.9890050888062, 35.2066764831543, 241.669982910156, 9.43383407592773, 93.7050476074219, 0.000485318014398217
250, 12.9541044235229, 35.201114654541, 242.073913574219, 9.86140537261963, 93.6963119506836, 0.000485318014398217
252, 12.9132251739502, 35.1956443786621, 242.213500976562, 10.5116500854492, 93.7044525146484, 0.000485318014398217
254, 12.8625383377075, 35.1882133483887, 241.733459472656, 8.6388053894043, 93.7086181640625, 0.000485318014398217
256, 12.7964887619019, 35.1783332824707, 242.262664794922, 8.74152755737305, 93.6935882568359, 0.000485318014398217
258, 12.7350025177002, 35.1699752807617, 242.823211669922, 8.93956470489502, 93.7166137695312, 0.000485318014398217
260, 12.6718597412109, 35.1615142822266, 243.087203979492, 8.71220016479492, 93.719367980957, 0.000485318014398217
262, 12.6229448318481, 35.1540603637695, 243.437088012695, 8.47324848175049, 93.7192153930664, 0.000485318014398217
264, 12.5748090744019, 35.1474761962891, 243.986938476562, 9.34209442138672, 93.705436706543, 0.000485318014398217
266, 12.5423183441162, 35.1426544189453, 244.012420654297, 9.3050365447998, 93.7047576904297, 0.000485318014398217
268, 12.5313291549683, 35.1403999328613, 243.987396240234, 9.73501491546631, 93.7056732177734, 0.000485318014398217
270, 12.5137271881104, 35.1371726989746, 243.875686645508, 8.63327121734619, 93.7148056030273, 0.000485318014398217
272, 12.4758071899414, 35.1321144104004, 244.299392700195, 7.20242500305176, 93.7134780883789, 0.000485318014398217
274, 12.4253692626953, 35.1243095397949, 244.595230102539, 7.20287704467773, 93.7244186401367, 0.000485318014398217
276, 12.4105205535889, 35.1218147277832, 244.472930908203, 7.37232875823975, 93.715934753418, 0.000485318014398217
278, 12.3837375640869, 35.1180038452148, 244.453170776367, 7.52855014801025, 93.7187271118164, 0.000485318014398217
280, 12.3651304244995, 35.1149024963379, 244.163436889648, 8.73049449920654, 93.7178497314453, 0.000485318014398217
282, 12.3066816329956, 35.1067352294922, 244.529449462891, 8.47906589508057, 93.7229156494141, 0.000485318014398217
284, 12.2719163894653, 35.1015777587891, 244.800109863281, 9.17410755157471, 93.7242431640625, 0.000485318014398217
286, 12.243824005127, 35.0971260070801, 245.181350708008, 8.48582744598389, 93.7129592895508, 0.000485318014398217
288, 12.2122621536255, 35.092601776123, 245.277404785156, 7.69789218902588, 93.7209014892578, 0.000485318014398217
290, 12.1362638473511, 35.0809059143066, 245.511535644531, 7.58492374420166, 93.7272033691406, 0.000485318014398217
292, 12.0867033004761, 35.0742263793945, 245.3125, 9.7338171005249, 93.7255783081055, 0.000485318014398217
294, 12.0456819534302, 35.0682640075684, 245.459869384766, 9.24011421203613, 93.7209091186523, 0.000485318014398217
296, 11.9923343658447, 35.060173034668, 245.506698608398, 8.61280822753906, 93.7320175170898, 0.000485318014398217
298, 11.9725437164307, 35.0574798583984, 245.413101196289, 8.69151973724365, 93.7268295288086, 0.000485318014398217
300, 11.9466428756714, 35.0525894165039, 245.581771850586, 8.64360332489014, 93.7304534912109, 0.000485318014398217
302, 11.9375286102295, 35.0508613586426, 245.3857421875, 8.64125347137451, 93.7298812866211, 0.000485318014398217
304, 11.9097080230713, 35.0461502075195, 245.479125976562, 8.04369258880615, 93.7302780151367, 0.000485318014398217
306, 11.85768699646, 35.0390205383301, 245.79167175293, 8.79097652435303, 93.737060546875, 0.000485318014398217
308, 11.809042930603, 35.0313987731934, 245.980194091797, 9.1224250793457, 93.7223052978516, 0.000485318014398217
310, 11.7890377044678, 35.0282402038574, 245.51545715332, 7.66529703140259, 93.7016448974609, 0.000485318014398217
312, 11.7801313400269, 35.0268135070801, 245.508911132812, 8.49137687683105, 93.7280120849609, 0.000485318014398217
314, 11.7449398040771, 35.022834777832, 245.680725097656, 6.57709836959839, 93.7385101318359, 0.000485318014398217
316, 11.7158393859863, 35.0191802978516, 245.512786865234, 7.75739288330078, 93.7445449829102, 0.000485318014398217
318, 11.6661386489868, 35.0124588012695, 245.806457519531, 7.47867059707642, 93.7368621826172, 0.000485318014398217
320, 11.6028099060059, 35.0027236938477, 246.014389038086, 7.46823787689209, 93.7270355224609, 0.000485318014398217
322, 11.5701913833618, 34.9977569580078, 246.059127807617, 7.84469366073608, 93.7328720092773, 0.000485318014398217
324, 11.5461225509644, 34.9939880371094, 245.801071166992, 7.54542684555054, 93.7378463745117, 0.000485318014398217
326, 11.4959907531738, 34.986141204834, 246.186660766602, 6.51296806335449, 93.7413558959961, 0.000485318014398217
328, 11.4640121459961, 34.9815788269043, 246.255645751953, 7.63269662857056, 93.7430953979492, 0.000485318014398217
330, 11.4318389892578, 34.9762077331543, 246.359497070312, 8.78561496734619, 93.7411651611328, 0.000485318014398217
332, 11.4070911407471, 34.9716339111328, 246.336013793945, 8.54744148254395, 93.7456359863281, 0.000485318014398217
334, 11.3716163635254, 34.9652976989746, 246.55354309082, 8.38460731506348, 93.740592956543, 0.000485318014398217
336, 11.2724676132202, 34.9500617980957, 247.062606811523, 7.97005891799927, 93.7326431274414, 0.000485318014398217
338, 11.2089242935181, 34.9397392272949, 247.142578125, 7.44757032394409, 93.7310485839844, 0.000485318014398217
340, 11.1848917007446, 34.9356727600098, 247.023498535156, 7.36620473861694, 93.7330551147461, 0.000485318014398217
342, 11.1679010391235, 34.9328079223633, 247.039138793945, 8.5831298828125, 93.7399749755859, 0.000485318014398217
344, 11.1126298904419, 34.9245567321777, 247.41552734375, 8.89272975921631, 93.7351760864258, 0.000485318014398217
346, 11.0832786560059, 34.9196853637695, 247.657989501953, 7.78752470016479, 93.7293243408203, 0.000485318014398217
348, 11.0572719573975, 34.9161796569824, 247.599624633789, 7.47683811187744, 93.7345733642578, 0.000485318014398217
350, 10.9856739044189, 34.9063835144043, 247.725860595703, 7.15096235275269, 93.7308120727539, 0.000485318014398217
352, 10.9552364349365, 34.901123046875, 247.653915405273, 6.99381399154663, 93.7323226928711, 0.000485318014398217
354, 10.9527921676636, 34.9003524780273, 247.794036865234, 5.95537328720093, 93.7340774536133, 0.000485318014398217
356, 10.9168653488159, 34.8948974609375, 247.991989135742, 8.53189182281494, 93.7303085327148, 0.000485318014398217
358, 10.8707685470581, 34.8880882263184, 248.175994873047, 7.40854692459106, 93.7336578369141, 0.000485318014398217
360, 10.8671464920044, 34.8874549865723, 248.018600463867, 6.89943313598633, 93.7356414794922, 0.000485318014398217
362, 10.8607969284058, 34.8865242004395, 247.875015258789, 8.63461303710938, 93.7313842773438, 0.000485318014398217
364, 10.8132963180542, 34.8793601989746, 248.161544799805, 8.17443752288818, 93.7449340820312, 0.000485318014398217
366, 10.7620105743408, 34.8722915649414, 248.475143432617, 8.94016265869141, 93.7432022094727, 0.000485318014398217
368, 10.7289667129517, 34.8679008483887, 248.305313110352, 8.9337329864502, 93.7484817504883, 0.000485318014398217
370, 10.6993284225464, 34.86328125, 248.353073120117, 8.09676742553711, 93.7494201660156, 0.000485318014398217
372, 10.6709852218628, 34.8590660095215, 248.811798095703, 9.43149471282959, 93.7526397705078, 0.000485318014398217
374, 10.6559791564941, 34.856861114502, 249.035095214844, 8.47753620147705, 93.7478103637695, 0.000485318014398217
376, 10.6388425827026, 34.8536262512207, 249.078567504883, 6.88314294815063, 93.7484817504883, 0.000485318014398217
378, 10.6340608596802, 34.8527526855469, 248.771194458008, 7.23747158050537, 93.7478103637695, 0.000485318014398217
380, 10.6004457473755, 34.84814453125, 248.877319335938, 8.76706027984619, 93.7512359619141, 0.000485318014398217
382, 10.5605812072754, 34.8423500061035, 248.933776855469, 8.4550895690918, 93.7510681152344, 0.000485318014398217
384, 10.5551738739014, 34.8412437438965, 249.081085205078, 7.56514167785645, 93.7552947998047, 0.000485318014398217
386, 10.5303649902344, 34.837532043457, 249.295913696289, 7.35841417312622, 93.7497482299805, 0.000485318014398217
388, 10.505256652832, 34.8338241577148, 249.539627075195, 7.99984693527222, 93.7459869384766, 0.000485318014398217
390, 10.4892978668213, 34.8310890197754, 249.593048095703, 8.26725769042969, 93.748893737793, 0.000485318014398217
392, 10.4518804550171, 34.8256034851074, 249.852981567383, 9.20603656768799, 93.752197265625, 0.000485318014398217
394, 10.406418800354, 34.8195457458496, 249.974029541016, 10.0818567276001, 93.7631378173828, 0.000485318014398217
396, 10.3809614181519, 34.8151397705078, 249.731307983398, 8.23078536987305, 93.753791809082, 0.000485318014398217
398, 10.3507804870605, 34.8110237121582, 249.981872558594, 7.17458534240723, 93.7620544433594, 0.000485318014398217
400, 10.334132194519, 34.8085250854492, 249.883819580078, 6.25860691070557, 93.7516555786133, 0.000485318014398217
402, 10.3124551773071, 34.805004119873, 249.728088378906, 6.72189855575562, 93.7530364990234, 0.000485318014398217
404, 10.2989807128906, 34.8028182983398, 249.876159667969, 6.9590630531311, 93.7575378417969, 0.000485318014398217
406, 10.2722663879395, 34.798942565918, 249.852401733398, 7.44292545318604, 93.7601776123047, 0.000485318014398217
408, 10.251202583313, 34.7959442138672, 249.630615234375, 8.09364604949951, 93.7639846801758, 0.000485318014398217
410, 10.2298727035522, 34.7926483154297, 249.908432006836, 7.83401966094971, 93.7521286010742, 0.000485318014398217
412, 10.199254989624, 34.7883987426758, 250.497116088867, 8.12381935119629, 93.7551956176758, 0.000485318014398217
414, 10.1682653427124, 34.7841606140137, 250.440231323242, 7.93242979049683, 93.7561874389648, 0.000485318014398217
416, 10.1537275314331, 34.7819480895996, 250.276870727539, 7.16219806671143, 93.7657470703125, 0.000485318014398217
418, 10.1257009506226, 34.7780342102051, 250.726211547852, 7.37730932235718, 93.7638092041016, 0.000485318014398217
420, 10.0862464904785, 34.7728385925293, 251.045837402344, 7.90869092941284, 93.7445526123047, 0.000485318014398217
422, 10.0588340759277, 34.7684135437012, 251.639068603516, 8.74507236480713, 93.7544555664062, 0.000485318014398217
424, 10.0317964553833, 34.7643966674805, 251.788101196289, 7.39918279647827, 93.7527847290039, 0.000485318014398217
426, 10.0166473388672, 34.7619361877441, 251.537109375, 6.94667863845825, 93.7569885253906, 0.000485318014398217
428, 10.0120410919189, 34.7611465454102, 251.404342651367, 7.72074556350708, 93.7582092285156, 0.000485318014398217
430, 10.0097360610962, 34.7605323791504, 251.250961303711, 8.6068172454834, 93.7655181884766, 0.000485318014398217
432, 10.005877494812, 34.7596588134766, 251.370468139648, 8.01058197021484, 93.765022277832, 0.000485318014398217
434, 9.98830318450928, 34.7573699951172, 252.153793334961, 7.66799592971802, 93.7558898925781, 0.000485318014398217
436, 9.93332672119141, 34.749813079834, 252.73698425293, 5.76559114456177, 93.7553482055664, 0.000485318014398217
438, 9.91465377807617, 34.7470169067383, 252.896575927734, 7.08209037780762, 93.7579574584961, 0.000485318014398217
440, 9.89535617828369, 34.7440910339355, 252.63671875, 7.87559747695923, 93.7565689086914, 0.000485318014398217
442, 9.866868019104, 34.7398872375488, 252.451049804688, 8.06823921203613, 93.7636337280273, 0.000485318014398217
444, 9.84317588806152, 34.7364311218262, 252.293807983398, 7.46929359436035, 93.7646713256836, 0.000485318014398217
446, 9.82328224182129, 34.7333679199219, 251.862716674805, 5.48655557632446, 93.7591400146484, 0.000485318014398217
448, 9.81173324584961, 34.7313423156738, 251.726959228516, 7.16815137863159, 93.7706680297852, 0.000485318014398217
450, 9.79360866546631, 34.7286148071289, 251.685302734375, 7.61108160018921, 93.7649688720703, 0.000485318014398217
