CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00003_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 2
CTDID = 33RR20080204_CTD_3_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 04:26:00
CTD_START_LATITUDE = -33.2724
CTD_START_LONGITUDE = 28.0873
CTD_BOTTOM_TIME = 04:57:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
156.0, 14.7645, 35.4118, 148.1, 0.003, 0.0036, 0.002
158.0, 14.6255, 35.4243, 148.3, 0.003, 0.0036, 0.002
160.0, 14.6193, 35.3942, 148.9, 0.003, 0.0036, 0.002
162.0, 14.5552, 35.437, 148.5, 0.003, 0.0036, 0.002
164.0, 14.4873, 35.4056, 148.7, 0.003, 0.0036, 0.002
166.0, 14.4002, 35.3864, 148.5, 0.003, 0.0044, 0.002
168.0, 14.3882, 35.3674, 147.9, 0.003, 0.0044, 0.002
170.0, 14.3298, 35.3482, 147.5, 0.003, 0.0044, 0.002
172.0, 14.3082, 35.3504, 146.8, 0.003, 0.0052, 0.002
174.0, 14.2612, 35.359, 146, 0.002, 0.0072, 0.002
176.0, 14.2122, 35.3538, 146.5, 0.002, 0.008, 0.002
178.0, 14.2211, 35.3756, 146.3, 0.003, 0.008, 0.002
180.0, 14.07, 35.3947, 146.1, 0.003, 0.0116, 0.002
182.0, 13.9888, 35.3721, 147.1, 0.003, 0.0144, 0.002
184.0, 13.8527, 35.3685, 147.6, 0.003, 0.016, 0.002
186.0, 13.7528, 35.3435, 148.7, 0.003, 0.018, 0.002
188.0, 13.761, 35.3307, 149, 0.003, 0.018, 0.002
190.0, 13.6743, 35.3401, 151, 0.003, 0.0188, 0.002
192.0, 13.6682, 35.3317, 151.8, 0.003, 0.0188, 0.002
194.0, 13.6409, 35.3411, 153.1, 0.003, 0.0188, 0.002
196.0, 13.5385, 35.3512, 154.5, 0.003, 0.0188, 0.002
198.0, 13.4343, 35.3427, 156, 0.003, 0.0188, 0.002
200.0, 13.3808, 35.3333, 156.3, 0.003, 0.018, 0.002
202.0, 13.348, 35.3227, 157.9, 0.003, 0.0168, 0.002
204.0, 13.314, 35.3056, 161.2, 0.003, 0.0168, 0.002
206.0, 13.2984, 35.2914, 161.8, 0.002, 0.0152, 0.002
208.0, 13.2935, 35.2732, 162.2, 0.003, 0.0144, 0.002
210.0, 13.2781, 35.2846, 163.2, 0.003, 0.0144, 0.002
212.0, 13.2744, 35.2733, 164.2, 0.003, 0.0124, 0.002
214.0, 13.2562, 35.2787, 164.3, 0.003, 0.0116, 0.002
216.0, 13.2156, 35.2787, 164.5, 0.002, 0.0108, 0.002
218.0, 13.1386, 35.2644, 164.5, 0.003, 0.0088, 0.002
220.0, 13.1208, 35.2562, 166, 0.002, 0.008, 0.002
222.0, 13.0715, 35.2561, 167.1, 0.002, 0.0072, 0.002
224.0, 13.0366, 35.2593, 167.6, 0.002, 0.0088, 0.002
226.0, 13.0053, 35.2655, 168.5, 0.002, 0.01, 0.002
228.0, 12.9419, 35.2694, 169.3, 0.003, 0.0108, 0.002
230.0, 12.9252, 35.2748, 170.2, 0.003, 0.0088, 0.002
232.0, 12.9077, 35.2836, 171.3, 0.002, 0.0064, 0.002
234.0, 12.8609, 35.2876, 171.2, 0.002, 0.0052, 0.002
236.0, 12.8076, 35.2874, 171.5, 0.002, 0.0052, 0.002
238.0, 12.7755, 35.2789, 171.8, 0.002, 0.0052, 0.002
240.0, 12.7402, 35.2617, 172.4, 0.002, 0.0044, 0.002
242.0, 12.7116, 35.2506, 172.6, 0.002, 0.0044, 0.002
244.0, 12.6712, 35.2411, 173.2, 0.002, 0.0044, 0.002
246.0, 12.6311, 35.2238, 173.7, 0.002, 0.0052, 0.002
248.0, 12.518, 35.2113, 173.7, 0.002, 0.0064, 0.002
250.0, 12.4909, 35.2112, 174.2, 0.002, 0.0064, 0.002
252.0, 12.4563, 35.1977, 175.2, 0.002, 0.0072, 0.002
254.0, 12.4504, 35.1948, 176.1, 0.002, 0.0072, 0.002
256.0, 12.4023, 35.1898, 177.8, 0.003, 0.008, 0.002
258.0, 12.3677, 35.1907, 178.5, 0.003, 0.0088, 0.002
260.0, 12.3412, 35.1839, 178.9, 0.003, 0.0088, 0.002
262.0, 12.3345, 35.1765, 181, 0.002, 0.0088, 0.002
264.0, 12.3025, 35.1711, 181.2, 0.002, 0.0088, 0.002
266.0, 12.2565, 35.1671, 181.7, 0.002, 0.01, 0.002
268.0, 12.2287, 35.1649, 182.6, 0.002, 0.01, 0.002
270.0, 12.2224, 35.1588, 182.4, 0.002, 0.01, 0.002
272.0, 12.1711, 35.156, 181.8, 0.002, 0.01, 0.002
274.0, 12.1209, 35.159, 181.6, 0.002, 0.01, 0.002
276.0, 12.0643, 35.1516, 181.7, 0.002, 0.0108, 0.002
278.0, 12.0493, 35.1546, 180.9, 0.002, 0.0108, 0.002
280.0, 11.9933, 35.1511, 178.5, 0.003, 0.01, 0.002
282.0, 11.9421, 35.1553, 176.9, 0.002, 0.01, 0.002
284.0, 11.8589, 35.1579, 176.4, 0.002, 0.0108, 0.002
286.0, 11.7543, 35.1582, 176.9, 0.002, 0.0108, 0.002
288.0, 11.7178, 35.1472, 176.7, 0.002, 0.0108, 0.002
290.0, 11.6071, 35.1399, 175.2, 0.002, 0.0108, 0.002
292.0, 11.5604, 35.1145, 174.9, 0.003, 0.0116, 0.002
294.0, 11.494, 35.1273, 176.8, 0.002, 0.0116, 0.002
296.0, 11.459, 35.133, 177.1, 0.002, 0.0116, 0.002
298.0, 11.3164, 35.1382, 178, 0.002, 0.0136, 0.002
300.0, 11.207, 35.1393, 179.6, 0.002, 0.0108, 0.002
302.0, 11.0752, 35.1389, 179.1, 0.002, 0.0088, 0.002
304.0, 11.0247, 35.1265, 180.2, 0.002, 0.0072, 0.002
306.0, 10.93, 35.0844, 181.6, 0.002, 0.0064, 0.002
308.0, 10.8436, 35.0527, 182.6, 0.002, 0.0044, 0.002
310.0, 10.8201, 35.0332, 182.9, 0.002, 0.0028, 0.002
312.0, 10.8113, 35.0185, 183.1, 0.002, 0.0028, 0.002
314.0, 10.8177, 34.995, 182.7, 0.002, 0.0028, 0.002
316.0, 10.8213, 34.995, 183.5, 0.002, 0.0028, 0.002
318.0, 10.8158, 34.9938, 183.9, 0.002, 0.002, 0.002
320.0, 10.7211, 34.9909, 184.4, 0.002, 8e-04, 0.002
322.0, 10.6875, 34.9837, 183.6, 0.002, 0, 0.002
324.0, 10.6669, 34.9773, 182.9, 0.002, 8e-04, 0.002
326.0, 10.6466, 34.9703, 182.9, 0.002, 0, 0.002
328.0, 10.644, 34.9605, 182.6, 0.002, 0, 0.002
330.0, 10.6274, 34.952, 185, 0.002, 0, 0.002
332.0, 10.6226, 34.9422, 185.6, 0.002, 0, 0.002
334.0, 10.6121, 34.9372, 188.2, 0.002, 0, 0.002
336.0, 10.6075, 34.9349, 188.3, 0.002, 0, 0.002
338.0, 10.6066, 34.9308, 186.3, 0.002, 0, 0.002
340.0, 10.598, 34.9245, 184.6, 0.002, 0, 0.002
342.0, 10.591, 34.9265, 184.7, 0.002, 0, 0.002
344.0, 10.5796, 34.9272, 183.3, 0.002, 0, 0.002
346.0, 10.5718, 34.9231, 182.8, 0.002, 0, 0.002
348.0, 10.5476, 34.9279, 182.4, 0.002, 0, 0.002
350.0, 10.5354, 34.9187, 182.5, 0.002, 0, 0.002
352.0, 10.5212, 34.9162, 182.6, 0.002, 0, 0.002
354.0, 10.5077, 34.9103, 182.8, 0.002, 0, 0.002
356.0, 10.4749, 34.9167, 183.1, 0.002, 0, 0.002
358.0, 10.4557, 34.9176, 183.5, 0.002, 8e-04, 0.002
360.0, 10.4477, 34.9173, 183.8, 0.002, 8e-04, 0.002
362.0, 10.4204, 34.9134, 184.2, 0.002, 8e-04, 0.002
364.0, 10.4042, 34.9106, 184.8, 0.002, 8e-04, 0.002
366.0, 10.3607, 34.9097, 185.3, 0.002, 8e-04, 0.002
368.0, 10.3344, 34.9089, 185.4, 0.002, 8e-04, 0.002
370.0, 10.323, 34.9013, 186.3, 0.002, 8e-04, 0.002
372.0, 10.2697, 34.9042, 186.4, 0.002, 8e-04, 0.002
374.0, 10.2448, 34.9, 186.7, 0.002, 8e-04, 0.002
376.0, 10.2143, 34.8962, 187, 0.002, 8e-04, 0.002
378.0, 10.1925, 34.8966, 187.2, 0.002, 0.002, 0.002
380.0, 10.1515, 34.8954, 187.4, 0.002, 8e-04, 0.002
382.0, 10.1213, 34.8922, 187.6, 0.002, 8e-04, 0.002
384.0, 10.0948, 34.8906, 187.5, 0.002, 0.002, 0.002
386.0, 10.0768, 34.885, 187.3, 0.002, 0.002, 0.002
388.0, 10.0514, 34.8815, 187.3, 0.002, 0.002, 0.002
390.0, 10.0405, 34.8774, 187.2, 0.002, 0.002, 0.002
392.0, 10.0103, 34.8768, 187.3, 0.002, 0.002, 0.002
394.0, 9.9922, 34.8717, 186.8, 0.002, 0.002, 0.002
396.0, 9.9789, 34.8647, 185.9, 0.002, 0.002, 0.002
398.0, 9.9497, 34.8663, 186, 0.002, 0.002, 0.002
400.0, 9.9295, 34.8632, 185.9, 0.002, 0.0036, 0.002
402.0, 9.8908, 34.8612, 185.9, 0.002, 0.0028, 0.002
404.0, 9.8835, 34.8545, 185.3, 0.002, 0.0028, 0.002
406.0, 9.8574, 34.8469, 184.9, 0.002, 0.0028, 0.002
408.0, 9.805, 34.8446, 185.1, 0.002, 0.0036, 0.002
410.0, 9.7187, 34.8439, 185.3, 0.002, 0.0028, 0.002
412.0, 9.6966, 34.8432, 185.3, 0.002, 0.0036, 0.002
414.0, 9.6878, 34.835, 184.5, 0.002, 0.0036, 0.002
416.0, 9.6916, 34.829, 184.2, 0.002, 0.0036, 0.002
418.0, 9.6914, 34.8293, 184.3, 0.002, 0.0036, 0.002
420.0, 9.6441, 34.8248, 184.5, 0.002, 0.0036, 0.002
422.0, 9.6055, 34.8268, 183.9, 0.002, 0.0036, 0.002
424.0, 9.5995, 34.8204, 182.9, 0.002, 0.0028, 0.002
426.0, 9.5837, 34.8133, 182.2, 0.002, 0.002, 0.002
428.0, 9.5726, 34.8126, 181.9, 0.002, 0.0028, 0.002
430.0, 9.5563, 34.8169, 182.5, 0.002, 0.002, 0.002
432.0, 9.539, 34.8114, 182.3, 0.002, 0.0028, 0.002
434.0, 9.5365, 34.8053, 182, 0.002, 0.0028, 0.002
436.0, 9.5274, 34.8028, 182, 0.002, 0.0028, 0.002
438.0, 9.5023, 34.8031, 182.2, 0.002, 0.002, 0.002
440.0, 9.5102, 34.8011, 182.3, 0.002, 0.002, 0.002
442.0, 9.5087, 34.8006, 182.4, 0.002, 0.0028, 0.002
444.0, 9.4912, 34.7973, 183.2, 0.002, 0.002, 0.002
446.0, 9.4529, 34.7959, 183, 0.002, 0.0028, 0.002
448.0, 9.4391, 34.7963, 183.5, 0.002, 0.0028, 0.002
450.0, 9.409, 34.7928, 183.6, 0.003, 0.0028, 0.002
452.0, 9.3941, 34.7922, 184, 0.002, 0.0036, 0.002
454.0, 9.3791, 34.7934, 184.3, 0.002, 0.002, 0.002
456.0, 9.3596, 34.7949, 184.5, 0.002, 0.002, 0.002
458.0, 9.3174, 34.7924, 184, 0.002, 0.002, 0.002
460.0, 9.2519, 34.7918, 183.7, 0.002, 0.002, 0.002
462.0, 9.2124, 34.7913, 183.9, 0.002, 0.002, 0.002
464.0, 9.1966, 34.7866, 183.9, 0.002, 0.0036, 0.002
466.0, 9.1798, 34.7853, 183.5, 0.003, 0.0028, 0.002
468.0, 9.1638, 34.7788, 183.5, 0.002, 0.0036, 0.002
470.0, 9.0862, 34.7791, 183.3, 0.003, 0.0028, 0.002
472.0, 8.9919, 34.7761, 183.1, 0.002, 0.0028, 0.002
474.0, 8.9079, 34.7722, 182.2, 0.002, 0.002, 0.002
476.0, 8.8684, 34.7677, 181.8, 0.002, 0.002, 0.002
478.0, 8.8403, 34.7645, 181.7, 0.002, 0.0028, 0.002
480.0, 8.8176, 34.7602, 181.6, 0.002, 0.0028, 0.002
482.0, 8.806, 34.7571, 181.9, 0.002, 0.002, 0.002
484.0, 8.7836, 34.7541, 182.6, 0.002, 0.002, 0.002
486.0, 8.7639, 34.7502, 182.5, 0.002, 0.0028, 0.002
488.0, 8.7556, 34.7489, 182.6, 0.002, 0.002, 0.002
490.0, 8.75, 34.7451, 183.1, 0.002, 0.0028, 0.002
492.0, 8.745, 34.7418, 182.1, 0.002, 0.002, 0.002
494.0, 8.7138, 34.7383, 182.2, 0.002, 0.002, 0.002
496.0, 8.7064, 34.7322, 182.9, 0.002, 0.0028, 0.002
498.0, 8.6957, 34.7329, 182.4, 0.002, 0.0028, 0.002
500.0, 8.6993, 34.7285, 181.8, 0.003, 0.002, 0.002
502.0, 8.6735, 34.7272, 181.5, 0.002, 0.002, 0.002
504.0, 8.6514, 34.7259, 181.5, 0.002, 0.0028, 0.002
506.0, 8.6378, 34.7248, 181.8, 0.002, 0.0028, 0.002
508.0, 8.611, 34.7211, 181, 0.002, 0.0028, 0.002
510.0, 8.5832, 34.7147, 179.8, 0.002, 0.0028, 0.002
512.0, 8.558, 34.7176, 180.2, 0.002, 0.002, 0.002
514.0, 8.5257, 34.7145, 180.2, 0.002, 0.002, 0.002
516.0, 8.5035, 34.7111, 180.5, 0.002, 0.0028, 0.002
518.0, 8.4656, 34.709, 180.4, 0.002, 0.0028, 0.002
520.0, 8.4229, 34.7051, 180.6, 0.002, 0.0028, 0.002
522.0, 8.3698, 34.7071, 181, 0.002, 0.0028, 0.002
524.0, 8.3125, 34.7046, 181.4, 0.002, 0.0064, 0.002
526.0, 8.2796, 34.704, 181.6, 0.003, 0.0028, 0.002
528.0, 8.2472, 34.6993, 182.2, 0.002, 0.0036, 0.002
530.0, 8.2128, 34.6952, 182.6, 0.002, 0.0044, 0.002
532.0, 8.1898, 34.696, 183.1, 0.002, 0.0036, 0.002
534.0, 8.1676, 34.6917, 183.7, 0.002, 0.0036, 0.002
536.0, 8.1257, 34.6894, 184.1, 0.002, 0.0044, 0.002
538.0, 8.1048, 34.6866, 184.3, 0.002, 0.0044, 0.002
540.0, 8.0877, 34.6851, 184.9, 0.002, 0.0044, 0.002
542.0, 8.0611, 34.6826, 185, 0.002, 0.0052, 0.002
544.0, 8.0523, 34.6784, 183.9, 0.002, 0.0044, 0.002
546.0, 8.0412, 34.681, 183.7, 0.002, 0.0052, 0.002
548.0, 8.031, 34.678, 183.5, 0.002, 0.0052, 0.002
550.0, 8.0215, 34.6749, 183.1, 0.002, 0.0052, 0.002
552.0, 7.9767, 34.6748, 181.7, 0.002, 0.0052, 0.002
554.0, 7.9537, 34.6726, 181.4, 0.002, 0.0052, 0.002
556.0, 7.9326, 34.6724, 181, 0.002, 0.0044, 0.002
558.0, 7.9249, 34.6684, 180.1, 0.002, 0.0052, 0.002
560.0, 7.9063, 34.6658, 179.8, 0.002, 0.0064, 0.002
562.0, 7.8759, 34.6645, 179.5, 0.002, 0.0052, 0.002
564.0, 7.8285, 34.661, 179.7, 0.002, 0.0052, 0.002
566.0, 7.7783, 34.6604, 179.5, 0.003, 0.0052, 0.002
568.0, 7.7561, 34.6575, 180, 0.002, 0.0044, 0.002
570.0, 7.7235, 34.6564, 180, 0.003, 0.0052, 0.002
572.0, 7.722, 34.6517, 179.8, 0.003, 0.0044, 0.002
574.0, 7.7206, 34.6481, 179.9, 0.002, 0.0044, 0.002
576.0, 7.7206, 34.6476, 180, 0.003, 0.0044, 0.002
578.0, 7.7214, 34.6473, 179.9, 0.002, 0.0044, 0.002
580.0, 7.7201, 34.646, 179.8, 0.002, 0.0044, 0.002
582.0, 7.7186, 34.6442, 179.7, 0.002, 0.0044, 0.002
584.0, 7.6991, 34.6463, 179.7, 0.002, 0.0052, 0.002
586.0, 7.685, 34.6456, 179.7, 0.002, 0.0052, 0.002
588.0, 7.6764, 34.645, 179.5, 0.002, 0.0052, 0.002
590.0, 7.6624, 34.6448, 178, 0.003, 0.0052, 0.002
592.0, 7.6546, 34.6443, 178.6, 0.002, 0.0052, 0.002
594.0, 7.6518, 34.6417, 178.4, 0.003, 0.0052, 0.002
596.0, 7.6455, 34.6431, 178.1, 0.003, 0.0052, 0.002
598.0, 7.6302, 34.6418, 177.5, 0.003, 0.0052, 0.002
600.0, 7.6227, 34.643, 177.5, 0.003, 0.0052, 0.002
602.0, 7.6121, 34.6409, 177.9, 0.003, 0.0052, 0.002
604.0, 7.5995, 34.6416, 178.3, 0.003, 0.0052, 0.002
606.0, 7.5847, 34.6435, 178.4, 0.003, 0.0052, 0.002
608.0, 7.5771, 34.6433, 177.5, 0.003, 0.0052, 0.002
610.0, 7.563, 34.6429, 177.2, 0.002, 0.0052, 0.002
612.0, 7.5478, 34.6431, 177.1, 0.003, 0.0052, 0.002
614.0, 7.527, 34.6436, 176.9, 0.003, 0.0064, 0.002
616.0, 7.486, 34.6444, 176.8, 0.002, 0.0052, 0.002
618.0, 7.4374, 34.6445, 176.7, 0.002, 0.008, 0.002
620.0, 7.3966, 34.6442, 177, 0.002, 0.0052, 0.002
622.0, 7.3677, 34.645, 175.9, 0.003, 0.0052, 0.002
624.0, 7.3338, 34.6453, 174.6, 0.002, 0.0052, 0.002
626.0, 7.3057, 34.6442, 173.9, 0.003, 0.0052, 0.002
628.0, 7.2969, 34.6443, 173.4, 0.003, 0.0052, 0.002
630.0, 7.2517, 34.6431, 172.5, 0.003, 0.0052, 0.002
632.0, 7.1846, 34.6418, 170.3, 0.002, 0.0052, 0.002
634.0, 7.1551, 34.6424, 172.4, 0.003, 0.0052, 0.002
636.0, 7.1402, 34.6404, 172.3, 0.003, 0.0052, 0.002
638.0, 7.12, 34.6386, 173.9, 0.002, 0.0052, 0.002
640.0, 7.1081, 34.6372, 173.6, 0.003, 0.0052, 0.002
642.0, 7.0229, 34.6384, 172.7, 0.003, 0.0052, 0.002
644.0, 7.0017, 34.6388, 172.8, 0.002, 0.0052, 0.002
646.0, 6.993, 34.6377, 171.8, 0.003, 0.0052, 0.002
648.0, 6.9602, 34.6375, 171.3, 0.003, 0.0064, 0.002
650.0, 6.9278, 34.6363, 170.6, 0.003, 0.0052, 0.002
652.0, 6.8737, 34.6369, 170.9, 0.003, 0.0052, 0.002
654.0, 6.8601, 34.6361, 171.6, 0.003, 0.0052, 0.002
656.0, 6.855, 34.6336, 168.2, 0.003, 0.0064, 0.002
658.0, 6.8221, 34.6321, 169.1, 0.003, 0.0052, 0.002
660.0, 6.786, 34.6321, 168.8, 0.003, 0.0052, 0.002
662.0, 6.7596, 34.6311, 168.8, 0.003, 0.0052, 0.002
664.0, 6.7206, 34.6301, 169.2, 0.003, 0.0052, 0.002
666.0, 6.6889, 34.6302, 168.6, 0.003, 0.0052, 0.002
668.0, 6.6516, 34.6294, 169.3, 0.003, 0.0052, 0.002
670.0, 6.6211, 34.627, 169.1, 0.003, 0.0052, 0.002
672.0, 6.61, 34.6244, 168.8, 0.003, 0.0052, 0.002
674.0, 6.5988, 34.6219, 167.8, 0.003, 0.0052, 0.002
676.0, 6.591, 34.6204, 167.2, 0.003, 0.0064, 0.002
678.0, 6.5894, 34.6176, 166.3, 0.003, 0.0064, 0.002
680.0, 6.5877, 34.6168, 165.8, 0.003, 0.0064, 0.002
682.0, 6.5877, 34.6159, 165.2, 0.003, 0.0064, 0.002
684.0, 6.5918, 34.6123, 164.1, 0.003, 0.0064, 0.002
686.0, 6.5873, 34.6124, 163.4, 0.003, 0.0064, 0.002
688.0, 6.5865, 34.6135, 163, 0.003, 0.0064, 0.002
690.0, 6.5848, 34.6115, 162.3, 0.003, 0.0064, 0.002
692.0, 6.5815, 34.6104, 162.1, 0.003, 0.0064, 0.002
694.0, 6.5763, 34.6106, 162.1, 0.003, 0.0064, 0.002
696.0, 6.567, 34.6111, 161.8, 0.003, 0.0064, 0.002
698.0, 6.5525, 34.6107, 161.7, 0.003, 0.0064, 0.002
700.0, 6.5408, 34.6111, 161.7, 0.003, 0.0064, 0.002
702.0, 6.5385, 34.6104, 162.1, 0.003, 0.0064, 0.002
704.0, 6.5354, 34.6113, 162.4, 0.003, 0.0064, 0.002
706.0, 6.5349, 34.6112, 162.9, 0.003, 0.0072, 0.002
708.0, 6.5337, 34.6112, 163.5, 0.003, 0.0072, 0.002
710.0, 6.521, 34.6115, 164.2, 0.003, 0.0072, 0.002
712.0, 6.4999, 34.6127, 163.8, 0.003, 0.0072, 0.002
